U2 R' U B U F'
U2 D' R' U2 F' R
D' U2 R' U2 F' R
D' U2 R' B2 U2 F' R
U2 D2 R' U2 D F' R
D U2 R B R2 U2 R
U2 D2 R' D U2 F' R
D U2 R' U2 D2 F' R
D U2 R' D2 U2 F' R
D U2 R' B U2 F' R'
D U2 R' B' L U2 F'
F' U2 R' U B U F'
F2 U2 R' U B U F'
F U2 R' U B U F'
F' U2 D' R' U2 F' R
F2 U2 D' R' U2 F' R
D U2 B2 U2 L F R
D' F L' R' B' U2 B
F U2 D' R' U2 F' R
D' F R' L' B' U2 B
D' F U2 L' R' U2 F'
D' F U2 R' L' U2 F'
L F U2 R' U B U
D' F' L R D2 F L2
D' F' L R F D2 L2
D' F' L' R D2 L2 F
D' F' R L D2 F L2
D' F' R L F D2 L2
D' F' R L' D2 L2 F
D' F' R D2 L F L
B D B L R' F B2
B D B L R' B2 F
B D B L F R' B2
B D B R' L F B2
B D B R' L B2 F
D' F' U2 R' U2 F' R2
D' F' B2 L R F B2
D' F' B2 L R B2 F
D' F' B2 L B2 R F
D' F' B2 R L F B2
D' F' B2 R L B2 F
D' F2 L F R D2 L2
F' D' U2 R' U2 F' R
F2 D' U2 R' U2 F' R
F D' U2 R' U2 F' R
L F2 D' F' R D2 L2
D' F2 B2 L F R B2
D' F2 B2 L F B2 R
D' F2 B2 L B2 F R
U' B R' B U L F
D B R' B L F B2
D B R' B L B2 F
D B U2 R' F' B' L'
D B U2 R' B' F' L'
D' B2 L F' R F2 B2
D' B2 L F' R B2 F2
D' B2 L F' B2 R F2
D' B2 L B2 F' R F2
D B2 L F B' R' B'
D B2 L B' R' F B'
D B2 L B' R' B' F
D B2 L B' F R' B'
U' B2 R2 U L F R
R' B2 U B' R' U B'
D' B2 F' L R F B2
D' B2 F' L R B2 F
D' B2 F' L B2 R F
D' B2 F' R L F B2
D' B2 F' R L B2 F
D' B2 F2 L F R B2
D' B2 F2 L F B2 R
D' B2 F2 L B2 F R
