U L' F L2 B R
U L' F B L2 R
U L' F B R L2
U L' B F L2 R
U L' B F R L2
L' U F L2 B R
L' U F B L2 R
L' U F B R L2
L' U B F L2 R
L' U B F R L2
L' U' B' F L2 R' B2
L' U' B' F R' L2 B2
L' U' B' F R' B2 L2
L' U2 F L2 D' B R'
U R2 F' L' U2 F L2
D2 U L F B R F'
D2 U L B F R F'
F' U L' F L2 B R
F' U L' F B L2 R
F' U L' F B R L2
F' U L' B F L2 R
F' U L' B F R L2
F2 U L' F L2 B R
F2 U L' F B L2 R
F2 U L' F B R L2
F2 U L' B F L2 R
F2 U L' B F R L2
F U L' F L2 B R
F U L' F B L2 R
F U L' F B R L2
F U L' B F L2 R
F U L' B F R L2
D2 U F L B R F'
L' D' B2 U' F B' R'
L' D' B2 U' B' R' F
L' D' B2 U' B' F R'
U D2 L F B R F'
U D2 L B F R F'
U D2 F L B R F'
U F L B R D2 F2
U F L B D2 R F2
U F L' B R F L2
U F D2 L B R F'
U F' L B D2 R2 F2
U F' L B D2 F2 R2
U F' L' U2 F L2 B
U F' L' U2 F B L2
U F' L' U2 B F L2
L' F' U' B L2 F2 R
D F2 U L F B R
D F2 U L B F R
U' B L B' U2 L B
U' B L' D2 R2 F L'
U' B L' D2 F L' R2
U' B L' D2 F R2 L'
U B L' D2 F L' R
U B L' D2 F R L'
L' B R' F L2 D R2
U' B U2 L B' U2 L
U B D2 F L' R F'
U B D2 F R L' F'
L' B' U F L2 R B2
L' B' U F L2 B2 R
L' B' U F R L2 B2
L' B' U F R B2 L2
L' B' U F B2 L2 R
L' B' U F B2 R L2
L' B' U B2 F L2 R
L' B' U B2 F R L2
L' B2 U F R B' L2
L' B2 U F B' L2 R
L' B2 U F B' R L2
L' B2 U B' F L2 R
L' B2 U B' F R L2
L B2 R2 D' F' R B'
L B2 R2 D' F' B' R
L B2 R2 D' B' F' R
L' B2 U' F B' L2 R'
L' B2 U' F B' R' L2
L' B2 U' B' R' F L2
L' B2 U' B' F L2 R'
L' B2 U' B' F R' L2
L B2 R2 B' D' F' R
