B L R F U' F'
B R L F U' F'
L U B R F U'
B R F' U' F R
B2 U R B' U' R'
B2 U B' R U' R2
L B R F U' F'
U B R U L U2
F' B U' F R B
U B' R B2 U' R2
B F' U' F R B
L B R F L' U' F'
L B R F L2 U' F'
L B R F U' D F'
L B R F U' D' F'
L B R F U' D2 F'
L B R F U' F' D
L B R F U' F' D'
L B R F U' F' D2
L B R F D U' F'
L B R F D' U' F'
L B R F D2 U' F'
U B R F U L U2
U B R F' U L U2
U B R F2 U L U2
U B R' U' D B2 R'
U B R' D U' B2 R'
U B U L U' R U'
U B U' R' D B2 R'
U B U' B2 R' D B2
F' B R U' F R B
U B D R U L U2
L B D R F U' F'
L' B D2 R F2 U' F2
F' B R' U' F R B
L2 B D2 R F' U' F
U B D' R U L U2
L B D' R F U' F'
F' B R2 U' F R B
D2 B F' U' F R B
U B D2 R U L U2
L B D2 R F U' F'
D' B F' U' F R B
D B F' U' F R B
F' B U' R F B R
F' B U' R B F R
F' B U' D F R B
F' B U' D' F R B
F' B U' D2 F R B
F' B U' F R D B
F' B U' F R D' B
F' B U' F R D2 B
F' B U' F R B D
F' B U' F R B D'
F' B U' F R B D2
F' B U' F D R B
F' B U' F D' R B
F' B U' F D2 R B
F' B U' F B R B
F' B U' F B' R B
F' B U' F B2 R B
U B F' U L F U2
F' B U' B F R B
F' B U' B' F R B
F' B U' B2 F R B
F' B D U' F R B
F' B D' U' F R B
F' B D2 U' F R B
U B' R U' R2 D L2
L B' R F B2 U' F'
U B' R F B2 U' R2
U B' R F' B2 U' R2
U B' R F2 B2 U' R2
U B' R B2 U' R2 D
U B' R B2 U' R2 D'
U B' R B2 U' R2 D2
L B' R B2 F U' F'
U B' R B2 D' F2 U'
U B' R B2 F U' R2
U B' R B2 F' U' R2
U B' R B2 F2 U' R2
L' B' U B2 R U' R'
U B' R' B2 R2 U' R2
L B' U R F B2 U'
L B' U R B2 F U'
L B' U B2 R F U'
U B' U' R' D L2 B2
U B' U' R' D B2 L2
B F' R U' F R B
B F' R' U' F R B
U B' D R U' L2 R2
U B' D R U' R2 L2
B F' R2 U' F R B
L' B' D2 F2 L' U F2
B F' U' R F B R
B F' U' R B F R
B F' U' D F R B
B F' U' D' F R B
B F' U' D2 F R B
B F' U' F R D B
B F' U' F R D' B
B F' U' F R D2 B
B F' U' F R B D
B F' U' F R B D'
B F' U' F R B D2
B F' U' F D R B
B F' U' F D' R B
B F' U' F D2 R B
B F' U' F B R B
B F' U' F B' R B
B F' U' F B2 R B
B F' U' B F R B
B F' U' B' F R B
B F' U' B2 F R B
B F' D U' F R B
B F' D' U' F R B
B F' D2 U' F R B
L B2 R F B' U' F'
D2 B2 U R B' U' R'
L B2 R B' F U' F'
U B2 R B' U L U2
D' B2 U R B' U' R'
D2 B2 U B' R U' R2
D' B2 U B' R U' R2
U' B2 U2 R B' U' R'
D B2 U R B' U' R'
U' B2 U2 B' R U' R2
D B2 U B' R U' R2
L B2 U R F B' U'
L B2 U R B' F U'
L B2 U B' R F U'
U B2 D' R F' B' U'
U B2 D' R B' F' U'
U B2 D' B' R F' U'
