F2 L' D F' R2
F2 D L' F' R2
F2 L' R2 D R2 F'
F2 L' U F2 U' F
F2 L' D F R2 F2
F2 L' D F' R2 D
F2 L' D F' R2 D'
F2 L' D F' R2 D2
F2 L' D F2 R2 F
F2 L' D' F' D2 R2
F2 L' D2 F' D' R2
F2 L' F' U F' U'
F2 L2 D L F' R2
F2 L2 D F' L R2
F2 L2 D F' R2 L
U R U' R' U' F
F2 R2 L' D R2 F'
B2 R2 U' F B2 L
B2 R2 U' B2 F L
F2 R2 D L' R2 F'
F2 R2 D R2 L' F'
B2 U R U2 F B2
B2 U R U2 B2 F
B U R U2 F B'
B U R U2 B' F
R' D B2 U' F B2
R' D B2 U' B2 F
F U F' U R U2
B2 U' F2 L' F' B2
B2 U' F2 L' B2 F'
B U' F D2 B' L
B' U' F2 L' F' B
B' U' F2 L' B F'
B2 U' F2 B2 L' F'
B' U' F2 B L' F'
B' U' B F2 L' F'
B U' F2 B' L' F'
B2 U' B2 F2 L' F'
B U' B' F2 L' F'
F2 D L F' L2 R2
F2 D L F' R2 L2
F2 D L' F R2 F2
F2 D L' F' R2 D
F2 D L' F' R2 D'
F2 D L' F' R2 D2
F2 D L' F2 R2 F
F2 D L2 F' L R2
F2 D L2 F' R2 L
F2 D' L' F2 R F
D2 F2 L' D F' R2
D' F2 L' D F' R2
L F2 L' D R2 F
L F2 L' D F R2
D F2 L' D F' R2
D2 F2 D L' F' R2
D' F2 D L' F' R2
F2 D2 L' D' F' R2
F2 D2 L' F' D' R2
D F2 D L' F' R2
R2 B2 U' F L B2
U' R2 D B2 U F L
U R2 D R' U2 F B2
U R2 D R' U2 B2 F
U R2 D U2 F B2 L
U R2 D U2 B2 F L
R U2 B2 D' F R2 B
F2 R2 D2 L' D' R2 F'
U R2 D' R' F2 U2 F'
R U2 B2 F D' R2 B
F' R2 F' L' D F' R2
U' R2 F' U R2 F2 L'
F' R2 F' D L' F' R2
R' D R B2 U' F B2
R' D R B2 U' B2 F
R' D R' B2 U' F B2
R' D R' B2 U' B2 F
R' D R2 B2 U' F B2
R' D R2 B2 U' B2 F
B2 R2 B' U' F B' L
B2 R2 B' U' B' F L
D' R2 B2 U' F L B2
U' R2 B2 U R2 F L
U' R2 B2 U F L R2
U' R2 B2 U F R2 L
D2 R2 B2 U' F L B2
B R2 B2 U' F L B
D R2 B2 U' F L B2
F2 U L F2 U' F L2
R' D F U F' B2 U'
R' D F U B2 F' U'
F2 U L2 F2 U' F L
D' U R U' R' U' F
D2 U R U' R' U' F
R' D F2 D L2 F' R2
R' D F2 D F' L2 R2
R' D F2 D F' R2 L2
B2 U R U2 F B2 D
B2 U R U2 F B2 D'
B2 U R U2 F B2 D2
B2 U R U2 B2 D F
B2 U R U2 B2 D' F
B2 U R U2 B2 D2 F
B2 U R U2 B2 F D
B2 U R U2 B2 F D'
B2 U R U2 B2 F D2
B2 U R D2 F2 U2 F'
B2 U R F' U2 F2 B2
B2 U R F' U2 B2 F2
B2 U R F2 U2 F' B2
B2 U R F2 U2 B2 F'
B2 U R B U2 F B
B2 U R B U2 B F
D U R U' R' U' F
B2 U R B' U2 F B'
B2 U R B' U2 B' F
B U R U2 D F B'
B U R U2 D B' F
B U R U2 D' F B'
B U R U2 D' B' F
B U R U2 D2 F B'
B U R U2 D2 B' F
B U R U2 F D B'
B U R U2 F D' B'
B U R U2 F D2 B'
B U R U2 F B' D
B U R U2 F B' D'
B U R U2 F B' D2
B U R U2 B' D F
B U R U2 B' D' F
B U R U2 B' D2 F
B U R U2 B' F D
B U R U2 B' F D'
B U R U2 B' F D2
B U R D U2 F B'
B U R D U2 B' F
B U R D' U2 F B'
B U R D' U2 B' F
B U R D2 U2 F B'
B U R D2 U2 B' F
B U R F' U2 F2 B'
B U R F' U2 B' F2
U D R U' R' U' F
B U R F2 U2 F' B'
B U R F2 U2 B' F'
B U R B U2 F B2
B U R B U2 B2 F
B U R B2 U2 F B
B U R B2 U2 B F
B2 U R2 U2 F B2 L
B2 U R2 U2 B2 F L
B' U R2 F' R' U2 F2
R' D B2 R U' F B2
R' D B2 R U' B2 F
R' D B2 R' U' F B2
R' D B2 R' U' B2 F
R' D B2 R2 U' F B2
R' D B2 R2 U' B2 F
R' D B2 U' F B2 D
R' D B2 U' F B2 D'
R' D B2 U' F B2 D2
R' D B2 U' B2 D F
R' D B2 U' B2 D' F
R' D B2 U' B2 D2 F
R' D B2 U' B2 F D
R' D B2 U' B2 F D'
R' D B2 U' B2 F D2
R' D B2 D' R2 U' F
B U D R U2 F B'
B U D R U2 B' F
R2 D B2 U' F L B2
B U D' R U2 F B'
B U D' R U2 B' F
B2 U D2 R F2 U2 F'
B2 U D2 F2 U2 L' F'
B U D2 R U2 F B'
B U D2 R U2 B' F
F' U F U' F' L' F2
F U D2 F' B' U' L
F U D2 B' F' U' L
B' U F' U2 F2 B L
B' U F' U2 B L F2
B' U F' U2 B F2 L
F U F U' L' D R2
F U F U' D L' R2
F U F U' D R2 L'
F U F D U' L' R2
F U F D U' R2 L'
B2 U F2 L' F' B2 R'
B2 U F2 L' B2 F' R'
B' U F2 U2 L' F' B
B' U F2 U2 L' B F'
B' U F2 U2 B L' F'
F U F' U R U2 D
F U F' U R U2 D'
F U F' U R U2 D2
F U F' U R D U2
F U F' U R D' U2
F U F' U R D2 U2
F U F' U D R U2
F U F' U D' R U2
F U F' U D2 R U2
F2 U F2 U R U2 F
B2 U F2 U2 L' F' B2
B2 U F2 U2 L' B2 F'
F U F' U' F2 L' F2
B2 U F2 U2 B2 L' F'
F2 U F2 U' F2 L' F'
F U F' U2 F2 U L'
F U F' D U R U2
F U F' D' U R U2
F U F' D2 U R U2
F U F' B U R U2
F U F' B' U R U2
F U F' B2 U R U2
B U F2 U2 B' L' F'
B U B R U2 F B2
B U B R U2 B2 F
B' U B' R U2 F B2
B' U B' R U2 B2 F
B2 U B' R U2 F B'
B2 U B' R U2 B' F
B' U B2 R U2 F B'
B' U B2 R U2 B' F
F U B F' U R U2
F U B' F' U R U2
B' U' L F2 L' F B
B' U' L F2 L' B F
B' U' L F2 B L' F
B' U' L B F2 L' F
B2 U' L F2 L' F B2
B2 U' L F2 L' B2 F
B2 U' L F2 B2 L' F
B2 U' L B2 F2 L' F
F U B2 F' U R U2
B U' L F2 L' F B'
B U' L F2 L' B' F
U D' R U' R' U' F
B' U' L2 B D2 F2 L'
B' U' R U2 R' F B
B' U' R U2 R' B F
B' U' R U2 F R' B
B2 U' R U2 R' F B2
B2 U' R U2 R' B2 F
B2 U' R U2 F R' B2
B U' R U2 R' F B'
B U' R U2 R' B' F
B U' R U2 F R' B'
L D' F2 D L' R2 F
L D' F2 D L' F R2
L D' F2 D R2 L' F
B2 U' R2 F B2 L R2
B2 U' R2 F B2 R2 L
B2 U' R2 B2 R2 F L
B2 U' R2 B2 F L R2
B2 U' R2 B2 F R2 L
B' U' D F2 L' F' B
B' U' D F2 L' B F'
B' U' D F2 B L' F'
B' U' D B F2 L' F'
R2 D' B2 U' F L B2
B' U' D' F2 L' F' B
B' U' D' F2 L' B F'
B' U' D' F2 B L' F'
B' U' D' B F2 L' F'
B U' D F D2 B' L
B U' D F2 B' L' F'
B U' D B' F2 L' F'
B' U' D2 F2 L' F' B
B' U' D2 F2 L' B F'
B' U' D2 F2 B L' F'
B' U' D2 B F2 L' F'
B U' D' F D2 B' L
B U' D' F2 B' L' F'
B U' D' B' F2 L' F'
F2 U' D2 B2 U L' F'
B U' D2 F D2 B' L
B' U' F D2 B' L B2
B U' D2 F2 B' L' F'
B' U' F B2 D2 B' L
B U' D2 B' F2 L' F'
B2 U' F B' D2 B' L
F U' F U L' D R2
B U' F D2 B' L D
B U' F D2 B' L D'
B U' F D2 B' L D2
F U' F U D L' R2
B U' F D2 B' D L
F U' F U D R2 L'
B U' F D2 B' D' L
B U' F D2 B' D2 L
B' U' F2 L F' L2 B
B' U' F2 L F' B L2
B' U' F2 L B L2 F'
B' U' F2 L B F' L2
B' U' F2 L' D F' B
B' U' F2 L' D B F'
B' U' F2 L' D' F' B
B' U' F2 L' D' B F'
B' U' F2 L' D2 F' B
B' U' F2 L' D2 B F'
B' U' F2 L' F' D B
B' U' F2 L' F' D' B
B' U' F2 L' F' D2 B
B' U' F2 L' F' B D
B' U' F2 L' F' B D'
B' U' F2 L' F' B D2
B' U' F2 L' B D F'
B' U' F2 L' B D' F'
B' U' F2 L' B D2 F'
B' U' F2 L' B F' D
B' U' F2 L' B F' D'
B' U' F2 L' B F' D2
F U' F D U L' R2
F U' F D U R2 L'
B' U' F2 L2 F' L B
B2 U' F2 L F' L2 B2
B2 U' F2 L F' B2 L2
B2 U' F2 L B2 L2 F'
B2 U' F2 L B2 F' L2
F U' F D2 B2 U L'
B2 U' F2 L' F' B2 D
B2 U' F2 L' F' B2 D'
B2 U' F2 L' F' B2 D2
B2 U' F2 L' B2 D F'
B2 U' F2 L' B2 D' F'
B2 U' F2 L' B2 D2 F'
B2 U' F2 L' B2 F' D
B2 U' F2 L' B2 F' D'
B2 U' F2 L' B2 F' D2
B2 U' F2 L2 F' L B2
B' U' F2 D L' F' B
B' U' F2 D L' B F'
B' U' F2 D B L' F'
B' U' F2 D' L' F' B
B' U' F2 D' L' B F'
B' U' F2 D' B L' F'
B' U' F2 D2 L' F' B
B' U' F2 D2 L' B F'
B' U' F2 D2 B L' F'
B' U' F2 B L F' L2
B' U' F2 B L' D F'
B' U' F2 B L' D' F'
B' U' F2 B L' D2 F'
B' U' F2 B L' F' D
B' U' F2 B L' F' D'
B' U' F2 B L' F' D2
B' U' F2 B L2 F' L
B' U' F2 B D L' F'
B' U' F2 B D' L' F'
B' U' F2 B D2 L' F'
B' U' F2 B' L' F' B2
B' U' F2 B' L' B2 F'
F U' F' U' R U2 R'
B' U' B L F2 L' F
B2 U' F2 B L' F' B
B2 U' F2 B L' B F'
B2 U' F2 B2 L F' L2
B2 U' F2 B2 L' D F'
B2 U' F2 B2 L' D' F'
B2 U' F2 B2 L' D2 F'
B2 U' F2 B2 L' F' D
B2 U' F2 B2 L' F' D'
B2 U' F2 B2 L' F' D2
B2 U' F2 B2 L2 F' L
B2 U' F2 B2 D L' F'
B2 U' F2 B2 D' L' F'
B2 U' F2 B2 D2 L' F'
B' U' B U2 R U2 F
B' U' B D F2 L' F'
B' U' B D' F2 L' F'
B' U' B D2 F2 L' F'
B U' F2 D B' L' F'
B U' F2 D' B' L' F'
B' U' B F2 L F' L2
B' U' B F2 L' D F'
B' U' B F2 L' D' F'
B' U' B F2 L' D2 F'
B' U' B F2 L' F' D
B' U' B F2 L' F' D'
B' U' B F2 L' F' D2
B' U' B F2 L2 F' L
B U' F2 D2 B' L' F'
B' U' B F2 D L' F'
B U' F2 B L' F' B2
B U' F2 B L' B2 F'
B' U' B F2 D' L' F'
B' U' B F2 D2 L' F'
B U' F2 B' L F' L2
B U' F2 B' L' D F'
B U' F2 B' L' D' F'
B U' F2 B' L' D2 F'
B U' F2 B' L' F' D
B U' F2 B' L' F' D'
B U' F2 B' L' F' D2
B U' F2 B' L2 F' L
B U' F2 B' D L' F'
B U' F2 B' D' L' F'
B U' F2 B' D2 L' F'
B U' F2 B2 L' F' B
B U' F2 B2 L' B F'
B2 U' B F2 L' F' B
B2 U' B F2 L' B F'
B' U' B' F2 L' F' B2
B' U' B' F2 L' B2 F'
B U' B F2 L' F' B2
B U' B F2 L' B2 F'
B2 U' B' F D2 B' L
B U' B' L F2 L' F
B2 U' B2 L F2 L' F
R' D2 U' F L2 D' B2
B U' B' U2 R U2 F
U D2 R U' R' U' F
B2 U' B2 U2 R U2 F
B U' B' D F2 L' F'
B' U' B2 F D2 B' L
B U' B' D' F2 L' F'
B2 U' B2 D F2 L' F'
B U' B' D2 F2 L' F'
B2 U' B2 D' F2 L' F'
B2 U' B2 D2 F2 L' F'
B U' B' F2 L F' L2
B U' B' F2 L' D F'
B U' B' F2 L' D' F'
B U' B' F2 L' D2 F'
B U' B' F2 L' F' D
B U' B' F2 L' F' D'
B U' B' F2 L' F' D2
B U' B' F2 L2 F' L
B U' B' F2 D L' F'
B U' B' F2 D' L' F'
B U' B' F2 D2 L' F'
B2 U' B2 F2 L F' L2
B2 U' B2 F2 L' D F'
B2 U' B2 F2 L' D' F'
B2 U' B2 F2 L' D2 F'
B2 U' B2 F2 L' F' D
B2 U' B2 F2 L' F' D'
B2 U' B2 F2 L' F' D2
B2 U' B2 F2 L2 F' L
B2 U' B2 F2 D L' F'
B2 U' B2 F2 D' L' F'
B2 U' B2 F2 D2 L' F'
R' D2 F L2 U F' U'
B U' B2 F2 L' F' B
B U' B2 F2 L' B F'
R' D2 F U F' U' L2
R' D2 F2 L2 D F' R2
R' D2 B U' F B' L2
R' D2 B U' B' F L2
R' D2 B' U' F L2 B
R' D2 B' U' F B L2
R' D2 B' U' B F L2
B2 U2 R2 U F B2 L
B2 U2 R2 U B2 F L
R' D2 B2 U' F L2 B2
R' D2 B2 U' F B2 L2
R' D2 B2 U' B2 F L2
F2 U2 D' L2 U2 L F'
F2 U2 D' L2 U2 F' L
R2 D2 B2 U' F L B2
L' F L F L' D R2
L' F L F D L' R2
L' F L F D R2 L'
L2 F L2 F L' D R2
L2 F L2 F D L' R2
L2 F L2 F D R2 L'
L F L' F L' D R2
L F L' F D L' R2
L F L' F D R2 L'
B' U2 F2 U L' F' B
B' U2 F2 U L' B F'
B' U2 F2 U B L' F'
B2 U2 F2 U L' F' B2
B2 U2 F2 U L' B2 F'
B2 U2 F2 U B2 L' F'
B U2 F2 U B' L' F'
R' F U D F' B2 U'
R' F U D B2 F' U'
R' F U D2 F' U' L2
R' F U F' U R2 U2
R' F U F' U' D2 L2
R' F U F' D B2 U'
R' F U F' D2 U' L2
D' F U F' U R U2
D2 F U F' U R U2
R2 F U F' U R' U2
R2 F U F' B2 U' L
D F U F' U R U2
R2 F U B2 F' U' L
R' F U2 R2 U B U
F2 D L F L2 R2 F2
F2 D L F L2 F2 R2
F2 D L F R2 L2 F2
F2 D L F R2 F2 L2
F2 D L F' L2 R2 D
F2 D L F' L2 R2 D'
F2 D L F' L2 R2 D2
F2 D L F' R2 L2 D
F2 D L F' R2 L2 D'
F2 D L F' R2 L2 D2
R F U F' U2 F U
F2 D L F2 R2 F L2
F2 D L' R2 U2 B U2
R' F D U F' B2 U'
R' F D U B2 F' U'
F2 D L' D F' D' R2
F2 D L' D2 F' D2 R2
F2 D L' F R' F2 R'
F2 D L' F R2 F2 D
F2 D L' F R2 F2 D'
F2 D L' F R2 F2 D2
F2 D L' F' R D R
F2 D L' F' R D' R
F2 D L' F' R D2 R
F2 D L' F' R' D R'
F2 D L' F' R' D' R'
F2 D L' F' R' D2 R'
F2 D L' F' B R2 B'
F2 D L' F' B2 R2 B2
F2 D L' F2 R' F R'
F2 D L' F2 R2 D F
F2 D L' F2 R2 D' F
F2 D L' F2 R2 D2 F
F2 D L' F2 R2 F D
F2 D L' F2 R2 F D'
F2 D L' F2 R2 F D2
F2 D L' B F' R2 B'
F2 D L' B2 F' R2 B2
F2 D L2 F L R2 F2
F2 D L2 F L F2 R2
F2 D L2 F R2 L F2
F2 D L2 F R2 F2 L
F2 D L2 F' L R2 D
F2 D L2 F' L R2 D'
F2 D L2 F' L R2 D2
F2 D L2 F' R2 L D
F2 D L2 F' R2 L D'
F2 D L2 F' R2 L D2
F2 D L2 F' R2 D L
F2 D L2 F' R2 D' L
F2 D L2 F' R2 D2 L
F2 D L2 F2 R2 F L
R' F D2 L2 U F' U'
R' F D2 U F' U' L2
F2 D R' D2 L' R' F
F2 D R' D2 L' F R'
F2 D R' D2 R' L' F
F2 D R2 L' U2 B U2
