D L F2 U' F' L'
B L B2 U' R' F
B L B2 U' F R'
B' L' U B' L' U2
B' D L F2 U' F'
B' D F2 L U' F
B' D2 L U' R2 F
B' D2 L U' F R2
D F2 B' L U' F
D2 B' L U' R2 F
D2 B' L U' F R2
D' B' L U' F R
D B' L F2 U' F'
D B' F2 L U' F
B' D L F2 D U' F'
B' D L F2 D' U' F'
B' D L F2 D2 U' F'
F' D L F2 U' F' L'
B2 D L F2 B U' F'
B2 D L B F2 U' F'
F2 D L F2 U' F' L'
B' D L' F2 L2 U' F
B' D L' F2 U B' U2
B D L F2 U' L F'
B D L F2 U' F' L
F D L F2 U' F' L'
B' D L2 F2 L' U' F
D' F B' L U' F R
D2 F B' L U' R2 F
D2 F B' L U' F R2
B' D F' L F' U' F2
B' D F2 L U' D F
B' D F2 L U' D' F
B' D F2 L U' D2 F
B' D F2 L U' F D
B' D F2 L U' F D'
B' D F2 L U' F D2
B' D F2 L D U' F
B' D F2 L D' U' F
B' D F2 L D2 U' F
B' D F2 L' U B' U2
B2 D F2 L B U' F
B' D F2 U2 R' U F'
B' D F2 D L U' F
B' D F2 D' L U' F
B' D F2 D2 L U' F
F' D F2 B' L U' F
B2 D F2 B L U' F
B D F2 L U' F L
F2 D F2 B' L U' F
B2 D B L F2 U' F'
F' D B' L F2 U' F'
B2 D B F2 L U' F
F2 D B' L F2 U' F'
F D F2 B' L U' F
F' D B' F2 L U' F
F2 D B' F2 L U' F
F D B' L F2 U' F'
B' D' L U' D' R2 F
B' D' L U' D' F R2
B' D' L U' F D' R2
B' D' L U2 B2 U F
B' D' L D' U' R2 F
B' D' L D' U' F R2
B' D' L D2 F2 U' F'
F D B' F2 L U' F
D2 F' B' L U' R2 F
D2 F' B' L U' F R2
D' F' B' L U' F R
D F' B' L F' U' F2
B' D' U2 R' B2 U F'
B' D' U2 B2 R' U F'
D F2 L U' F' L' F2
F' D' B' L U' F R
F2 D' B' L U' F R
F D' B' L U' F R
B' D2 L U' R' F R'
B' D2 L U' R2 D F
B' D2 L U' R2 D' F
B' D2 L U' R2 D2 F
B' D2 L U' R2 F D
B' D2 L U' R2 F D'
B' D2 L U' R2 F D2
B' D2 L U' F R2 D
B' D2 L U' F R2 D'
B' D2 L U' F R2 D2
B' D2 L U' F' R2 F2
B' D2 L D' F2 U' F'
L F2 U L U2 F' L'
B' D2 L F' U' R2 F2
B' D2 L F' U' F2 R2
B' D2 L F2 U' F' R2
B' D2 L' U B' U2 R2
B2 D2 L B U' R2 F
B2 D2 L B U' F R2
L F2 U' F' L' D2 R2
D F2 D B' L U' F
D F2 D' B' L U' F
D2 F2 B' L U' R2 F
D2 F2 B' L U' F R2
D' F2 B' L U' F R
D F2 D2 B' L U' F
D F2 B L B2 U' F
D F2 B' L U' D F
D F2 B' L U' D' F
D F2 B' L U' D2 F
D F2 B' L U' F D
D F2 B' L U' F D'
D F2 B' L U' F D2
D F2 B' L D U' F
D F2 B' L D' U' F
D F2 B' L D2 U' F
D F2 B' L' U B' U2
D F2 B' U2 R' U F'
D F2 B' D L U' F
D F2 B' D' L U' F
D F2 B' D2 L U' F
D F2 B2 L B U' F
B' D2 U2 R' U F' R'
D2 B L B2 U' R2 F
D2 B L B2 U' F R2
B' D2 F L U' R2 F
B' D2 F L U' F R2
L F2 B2 U' F' L' R'
L F2 B2 U' F' R' L'
D2 B L' B2 U' R2 F'
D B L F2 B2 U' F'
B' D2 F' L U' R2 F
B' D2 F' L U' F R2
D B L B2 F2 U' F'
B' D2 F2 L U' R2 F
B' D2 F2 L U' F R2
U B L2 U' L' B2 U'
U B L2 U' B2 L' U'
B2 D2 B L U' R2 F
B2 D2 B L U' F R2
F' D2 B' L U' R2 F
F' D2 B' L U' F R2
F2 D2 B' L U' R2 F
F2 D2 B' L U' F R2
F D2 B' L U' R2 F
F D2 B' L U' F R2
B' F L' U B' L' U2
F' B L B2 U' R' F
F' B L B2 U' F R'
F2 B L B2 U' R' F
F2 B L B2 U' F R'
U B U' L B2 U' R'
B F L B2 U' R' F
B F L B2 U' F R'
F B L B2 U' R' F
F B L B2 U' F R'
D2 B' L U' R' F R'
D2 B' L U' R2 D F
D2 B' L U' R2 D' F
D2 B' L U' R2 D2 F
D2 B' L U' R2 F D
D2 B' L U' R2 F D'
D2 B' L U' R2 F D2
D2 B' L U' F R2 D
D2 B' L U' F R2 D'
D2 B' L U' F R2 D2
D2 B' L U' F' R2 F2
D' B' L U' R F R
D' B' L U' R' F R
D' B' L U' R2 F R
D' B' L U' D F R
D' B' L U' D' F R
D' B' L U' D2 F R
D' B' L U' F R D
D' B' L U' F R D'
D' B' L U' F R D2
D' B' L U' F D R
D' B' L U' F D' R
D' B' L U' F D2 R
D2 B' L D' F2 U' F'
D' B' L D U' F R
D' B' L D' U' F R
D' B' L D2 U' F R
D2 B' L F' U' R2 F2
D2 B' L F' U' F2 R2
D2 B' L F2 U' F' R2
D B F2 L B2 U' F
D2 B' L' U B' U2 R2
D B' L U' D R2 F
D B' L U' D F R2
B' F D L F2 U' F'
D B' L D U' R2 F
D B' L D U' F R2
D B' L F2 L U' F'
D B' L F2 L' U' F'
D B' L F2 L2 U' F'
D B' L F2 U' D F'
D B' L F2 U' D' F'
D B' L F2 U' D2 F'
D B' L F2 U' F' D
D B' L F2 U' F' D'
D B' L F2 U' F' D2
D B' L F2 D U' F'
D B' L F2 D' U' F'
D B' L F2 D2 U' F'
D' B' L2 D F L' U'
B' F D F2 L U' F
D' B' L2 F L' U' F
D B' L' F2 L2 U' F
D B' L' F2 U B' U2
B' F D2 L U' R2 F
B' F D2 L U' F R2
D B' L2 F2 L' U' F
B' F' L' U B' L' U2
F' B' L' U B' L' U2
F2 B' L' U B' L' U2
B F' L B2 U' R' F
B F' L B2 U' F R'
D2 B' U2 R' U F' R'
F B' L' U B' L' U2
D' B' U2 R' B' U F'
D' B' U2 B' R' U F'
D' B' D L U' F R
D2 B' D' L F2 U' F'
D' B' D' L U' F R
D B' D L U' R2 F
D B' D L U' F R2
D2 B' D' F2 L U' F
D' B' D2 L U' F R
D2 B' F L U' R2 F
D2 B' F L U' F R2
D' B' F L U' F R
D2 B' F' L U' R2 F
D2 B' F' L U' F R2
D' B' F' L U' F R
D2 B' F2 L U' R2 F
D2 B' F2 L U' F R2
D' B' F2 L U' F R
B' F' D L F2 U' F'
F' B' D L F2 U' F'
D B' F' L F' U' F2
B' F' D F2 L U' F
F2 B' D L F2 U' F'
F' B' D F2 L U' F
D2 B2 L B U' R2 F
D2 B2 L B U' F R2
D B' F2 L U' D F
D B' F2 L U' D' F
D B' F2 L U' D2 F
D B' F2 L U' F D
D B' F2 L U' F D'
D B' F2 L U' F D2
D B' F2 L D U' F
D B' F2 L D' U' F
D B' F2 L D2 U' F
D B' F2 L' U B' U2
F2 B' D F2 L U' F
D B' F2 U2 R' U F'
B' F' D2 L U' R2 F
B' F' D2 L U' F R2
D B' F2 D L U' F
D B' F2 D' L U' F
D B' F2 D2 L U' F
F B' D L F2 U' F'
F' B' D2 L U' R2 F
F' B' D2 L U' F R2
F2 B' D2 L U' R2 F
F2 B' D2 L U' F R2
F B' D F2 L U' F
D B2 L F2 B U' F'
D B2 L B F2 U' F'
B' F2 L' U B' L' U2
F B' D2 L U' R2 F
F B' D2 L U' F R2
B F2 L B2 U' R' F
B F2 L B2 U' F R'
L B2 U' R' F' L' F2
L B2 U' F R' D2 L2
L B2 U' F' L' R' F2
L B2 U' F' L' F2 R'
L B2 U' F' R' L' F2
B' F2 D L F2 U' F'
B' F2 D F2 L U' F
B' F2 D2 L U' R2 F
B' F2 D2 L U' F R2
D B2 F2 L B U' F
L B2 F2 U' F' L' R'
L B2 F2 U' F' R' L'
