R' B U B'
R' L B U B'
R' L' B U B'
L2 R' B U B'
L' R' B U B'
L R' B U B'
R' L2 B U B'
R' D B U B'
R' D' B U B'
R' D2 B U B'
R' B U D B'
R' B U D' B'
R' B U D2 B'
R' B U B' D
R' B U B' D'
R' B U B' D2
R' B D U B'
R' B D' U B'
R' B D2 U B'
F2 L' R' B F2 U B'
L R' D' L B U B'
L2 R' D' L B U B'
D L' R' B U R' B'
L R' D' L' B U B'
L2 R' D' L' B U B'
L R' D' L2 B U B'
L2 R' D' L2 B U B'
R2 L' D' R B U B'
R' L' D' B U D B'
R' L' D' B U D' B'
R' L' D' B U D2 B'
R' L' D' B U B' D
R' L' D' B U B' D'
R' L' D' B U B' D2
R' L' D' B D U B'
R' L' D' B D' U B'
R' L' D' B D2 U B'
L' R' D' B U D B'
L' R' D' B U D' B'
L' R' D' B U D2 B'
L' R' D' B U B' D
L' R' D' B U B' D'
L' R' D' B U B' D2
L' R' D' B D U B'
L' R' D' B D' U B'
L' R' D' B D2 U B'
R' L' D2 L B U B'
L' R' D2 L B U B'
L R' D' B U D B'
L R' D' B U D' B'
L R' D' B U D2 B'
L R' D' B U B' D
L R' D' B U B' D'
L R' D' B U B' D2
L2 R' D' B U D B'
L2 R' D' B U D' B'
L2 R' D' B U D2 B'
L2 R' D' B U B' D
L2 R' D' B U B' D'
L2 R' D' B U B' D2
L R' D' B D U B'
L R' D' B D' U B'
L R' D' B D2 U B'
L2 R' D' B D U B'
R' L' D2 L' B U B'
L2 R' D' B D' U B'
L2 R' D' B D2 U B'
L' R' D2 L' B U B'
R' L' D2 L2 B U B'
L' R' D2 L2 B U B'
U' L' U L R' B U
L R' D2 L B U B'
L2 R' D2 L B U B'
L R' D2 L' B U B'
L2 R' D2 L' B U B'
L R' D2 L2 B U B'
L2 R' D2 L2 B U B'
U' L' U R' L B U
R2 L' D2 R B U B'
R' L' D2 B U D B'
R' L' D2 B U D' B'
R' L' D2 B U D2 B'
R' L' D2 B U B' D
R' L' D2 B U B' D'
R' L' D2 B U B' D2
R' L' D2 B D U B'
R' L' D2 B D' U B'
R' L' D2 B D2 U B'
L' R' D2 B U D B'
L' R' D2 B U D' B'
L' R' D2 B U D2 B'
L' R' D2 B U B' D
L' R' D2 B U B' D'
L' R' D2 B U B' D2
L' R' D2 B D U B'
L' R' D2 B D' U B'
L' R' D2 B D2 U B'
L R' D2 B U D B'
L R' D2 B U D' B'
L R' D2 B U D2 B'
L R' D2 B U B' D
L R' D2 B U B' D'
L R' D2 B U B' D2
L2 R' D2 B U D B'
L2 R' D2 B U D' B'
L2 R' D2 B U D2 B'
L2 R' D2 B U B' D
L2 R' D2 B U B' D'
L2 R' D2 B U B' D2
L R' D2 B D U B'
L R' D2 B D' U B'
L2 R' D2 B D U B'
L R' D2 B D2 U B'
L2 R' D2 B D' U B'
L2 R' D2 B D2 U B'
F2 L' U' R' F2 B U
F2 L' U' R' B F2 U
F2 L' U' F2 R' B U
F L' U' F' R' B U
U2 L' U2 R' B U B'
D' L' D R' B U B'
R' L' B L2 U' F U2
L' R' B L2 U' F U2
R' L' B U R' B' R
R' L' B U R2 B' R2
R' L' B U D B' D
R' L' B U D B' D'
R' L' B U D B' D2
R' L' B U D' B' D
R' L' B U D' B' D'
R' L' B U D' B' D2
R' L' B U D2 B' D
R' L' B U D2 B' D'
R' L' B U D2 B' D2
L2 R' B L2 U' F U2
R' L' B U B2 D B
R' L' B U B2 D' B
R' L' B U B2 D2 B
L' R' B U R' B' R
L' R' B U R2 B' R2
L R' B L2 U' F U2
L' R' B U D B' D
L' R' B U D B' D'
L' R' B U D B' D2
L' R' B U D' B' D
L' R' B U D' B' D'
L' R' B U D' B' D2
L' R' B U D2 B' D
L' R' B U D2 B' D'
L' R' B U D2 B' D2
R' L' B U' F U2 B'
R' L' B U' F' U2 B'
R' L' B U' F2 U2 B'
L' R' B U B2 D B
L' R' B U B2 D' B
L' R' B U B2 D2 B
R' L' B U2 R U' B'
R' L' B U2 R' U' B'
R' L' B U2 R2 U' B'
R2 L' B R B U B2
L' R' B U' F U2 B'
L' R' B U' F' U2 B'
L' R' B U' F2 U2 B'
L' R' B U2 R U' B'
L' R' B U2 R' U' B'
L' R' B U2 R2 U' B'
R' L' B D U B' D
R' L' B D U B' D'
R' L' B D U B' D2
L' R' B D U B' D
L' R' B D U B' D'
L' R' B D U B' D2
R' L' B D' U B' D
R' L' B D' U B' D'
R' L' B D' U B' D2
L2 R' B U R' B' R
D L' D' R' B U B'
L2 R' B U R2 B' R2
L2 R' B U D B' D
L2 R' B U D B' D'
L2 R' B U D B' D2
L2 R' B U D' B' D
L2 R' B U D' B' D'
L2 R' B U D' B' D2
L2 R' B U D2 B' D
L2 R' B U D2 B' D'
L2 R' B U D2 B' D2
L' R' B D' U B' D
L' R' B D' U B' D'
L' R' B D' U B' D2
L R' B U R' B' R
R' L' B D2 U B' D
R' L' B D2 U B' D'
R' L' B D2 U B' D2
L R' B U R2 B' R2
L2 R' B U B2 D B
L2 R' B U B2 D' B
L R' B U D B' D
L R' B U D B' D'
L R' B U D B' D2
L2 R' B U B2 D2 B
L R' B U D' B' D
L R' B U D' B' D'
L R' B U D' B' D2
L R' B U D2 B' D
L R' B U D2 B' D'
L R' B U D2 B' D2
L R' B U B2 D B
L R' B U B2 D' B
L R' B U B2 D2 B
L2 R' B U' F U2 B'
L2 R' B U' F' U2 B'
L2 R' B U' F2 U2 B'
L' R' B D2 U B' D
L' R' B D2 U B' D'
L' R' B D2 U B' D2
L R' B U' F U2 B'
R L' B R2 B U B2
L R' B U' F' U2 B'
L2 R' B U2 R U' B'
L R' B U' F2 U2 B'
L2 R' B U2 R' U' B'
L2 R' B U2 R2 U' B'
L R' B U2 R U' B'
L R' B U2 R' U' B'
L R' B U2 R2 U' B'
L2 R' B D U B' D
L2 R' B D U B' D'
L2 R' B D U B' D2
L R' B D U B' D
L R' B D U B' D'
L R' B D U B' D2
L2 R' B D' U B' D
L2 R' B D' U B' D'
L2 R' B D' U B' D2
L R' B D' U B' D
L R' B D' U B' D'
L R' B D' U B' D2
R' L' B' L B2 U B'
L2 R' B D2 U B' D
L2 R' B D2 U B' D'
L2 R' B D2 U B' D2
L' R' B' L B2 U B'
L R' B D2 U B' D
L R' B D2 U B' D'
L R' B D2 U B' D2
R' L' B' L' B2 U B'
L' R' B' L' B2 U B'
R' L' B' L2 B2 U B'
L' R' B' L2 B2 U B'
L2 R' B' L B2 U B'
L R' B' L B2 U B'
R' L' B' U D' B R2
L2 R' B' L' B2 U B'
L R' B' L' B2 U B'
L' R' B' U D' B R2
L2 R' B' L2 B2 U B'
L R' B' L2 B2 U B'
R' L' B' D' U B R2
L' R' B' D' U B R2
L2 R' B' U D' B R2
L R' B' U D' B R2
L2 R' B' D' U B R2
L R' B' D' U B R2
R2 L' B2 R B U B
R' L' B2 D B' L2 U
L' R' B2 D B' L2 U
R L' B2 R2 B U B
L2 R' B2 D B' L2 U
L R' B2 D B' L2 U
F L' F' R' B U B'
F2 L' F2 R' B U B'
B' L' B R' B U B'
D L' B U R' F' B'
D L' B U R' B' F'
R' L2 D L B U B'
R' L2 D L' B U B'
R' L2 D L2 B U B'
L' R2 D R B U B'
L2 R2 D R B U B'
R2 L2 D R B U B'
L R2 D R B U B'
R' L2 D B U D B'
R' L2 D B U D' B'
R' L2 D B U D2 B'
R' L2 D B U B' D
R' L2 D B U B' D'
R' L2 D B U B' D2
R' L2 D B D U B'
R' L2 D B D' U B'
R' L2 D B D2 U B'
R' L2 D' L B U B'
R' L2 D' L' B U B'
R' L2 D' L2 B U B'
L' R2 D' R B U B'
L2 R2 D' R B U B'
R2 L2 D' R B U B'
L R2 D' R B U B'
R' L2 D' B U D B'
R' L2 D' B U D' B'
R' L2 D' B U D2 B'
R' L2 D' B U B' D
R' L2 D' B U B' D'
R' L2 D' B U B' D2
R' L2 D' B D U B'
R' L2 D' B D' U B'
R' L2 D' B D2 U B'
R' L2 D2 L B U B'
R' L2 D2 L' B U B'
R' L2 D2 L2 B U B'
L' R2 D2 R B U B'
L2 R2 D2 R B U B'
R2 L2 D2 R B U B'
L R2 D2 R B U B'
R' L2 D2 B U D B'
R' L2 D2 B U D' B'
R' L2 D2 B U D2 B'
R' L2 D2 B U B' D
R' L2 D2 B U B' D'
R' L2 D2 B U B' D2
R' L2 D2 B D U B'
R' L2 D2 B D' U B'
R' L2 D2 B D2 U B'
D2 L2 R' B U B' R'
F2 L2 R' F2 B U B'
F2 L2 R' B F2 U B'
D L2 R' B U R' B'
U' L2 U L2 R' B U
U' L2 U R' L2 B U
U' L2 U R' B L2 U
R' L2 B L2 U' F U2
F2 L2 U' R' F2 B U
F2 L2 U' R' B F2 U
L' R2 B R B U B2
R' L2 B U R' B' R
R' L2 B U R2 B' R2
R' L2 B U D B' D
R' L2 B U D B' D'
R' L2 B U D B' D2
R' L2 B U D' B' D
R' L2 B U D' B' D'
R' L2 B U D' B' D2
R' L2 B U D2 B' D
R' L2 B U D2 B' D'
R' L2 B U D2 B' D2
R' L2 B U B2 D B
R' L2 B U B2 D' B
R' L2 B U B2 D2 B
R' L2 B U' F U2 B'
R' L2 B U' F' U2 B'
R' L2 B U' F2 U2 B'
R' L2 B U2 R U' B'
R' L2 B U2 R' U' B'
R' L2 B U2 R2 U' B'
F2 L2 U' F2 R' B U
R' L2 B D U B' D
R' L2 B D U B' D'
R' L2 B D U B' D2
L2 R2 B R B U B2
R' L2 B D' U B' D
R' L2 B D' U B' D'
R' L2 B D' U B' D2
R2 L2 B R B U B2
R' L2 B D2 U B' D
R' L2 B D2 U B' D'
R' L2 B D2 U B' D2
L R2 B R B U B2
F L2 U' F' R' B U
R' L2 B' L B2 U B'
R L2 B R2 B U B2
R' L2 B' L' B2 U B'
R' L2 B' L2 B2 U B'
U2 L2 U2 R' B U B'
R' L2 B' U D' B R2
U L2 U2 R' B U L2
R' L2 B' D' U B R2
D' L2 D R' B U B'
L' R2 B2 R B U B
R' L2 B2 D B' L2 U
L2 R2 B2 R B U B
R2 L2 B2 R B U B
L R2 B2 R B U B
R L2 B2 R2 B U B
D L2 D' R' B U B'
F L2 F' R' B U B'
F2 L2 F2 R' B U B'
B' L2 B R' B U B'
D2 L2 B U B' R' F'
R' U R2 U F' R2 U'
D L2 B U R' F' B'
D L2 B U R' B' F'
R U D2 L2 F' U' L2
R U D2 F' L2 U' L2
R U F' D2 L2 U' L2
F' R U' R2 F B U
F' R U' R2 B F U
F2 R U' R2 F2 B U
F2 R U' R2 B F2 U
F R U' R2 B U L
B2 R U2 L F' U' B2
U2 R U2 R2 B U B'
B2 R U2 F' L U' B2
R' U B' U' B2 U B2
R' U B' D' R2 D B2
R' U B2 U' B' U B
R' U' L U L' B U
R' U' L U B L' U
R' U' L' U L B U
U2 R D2 F' L2 U' B'
R' U' L2 U L2 B U
R' U' L2 U B L2 U
U2 R F' D2 L2 U' B'
L' U' R' F2 B U L'
L' U' R' B U' R U2
L' U' R' B F2 U L'
U' R B R2 B U L
L2 U' R' F2 B U L'
L2 U' R' B U' R U2
L2 U' R' B F2 U L'
D R B R2 U R B'
D R B R2 U B' R
L U' R' F2 B U L'
L U' R' B U' R U2
L U' R' B F2 U L'
R U' R2 D' F2 B U
R U' R2 D' B F2 U
R U' R2 D2 B U L2
R U' R2 B U D2 L2
R U' R2 B U' R2 U2
R U' R2 B D' F2 U
R U' R2 B D2 U L2
D2 R' L D B' U B
D2 R' L D' B' U B
D2 R' L D2 B' U B
D2 R' L B' L U B
D2 R' L B' L' U B
D2 R' L B' L2 U B
D2 R' L B' U D B
D2 R' L B' U D' B
D2 R' L B' U D2 B
D2 R' L B' U B D
D2 R' L B' U B D'
D2 R' L B' U B D2
D2 R' L B' D U B
D2 R' L B' D' U B
D2 R' L B' D2 U B
F2 R' L F2 B U B'
F2 R' L B F2 U B'
D R' L B U R' B'
R' U' F U B U B'
F2 R' L' F2 B U B'
F2 R' L' B F2 U B'
D R' L' B U R' B'
D2 R' L2 B U B' R'
R' U' F' U B U B'
F2 R' L2 F2 B U B'
F2 R' L2 B F2 U B'
D R' L2 B U R' B'
R' U' F2 U B U B'
D R' D L B' U B
F' R' D F B U B'
U' R' D F2 B U L'
U' R' D B U' R U2
U' R' D B F2 U L'
F' R' D B F U B'
D' R' D' L B' U B
F' R' D' F B U B'
D2 R' D' B U R' B'
U' R' D' F2 B U L'
U' R' D' B U' R U2
U' R' D' B F2 U L'
F' R' D' B F U B'
F2 R' D' B U B' L2
F' R' D2 F B U B'
D' R' D2 B U R' B'
U' R' D2 F2 B U L'
U' R' D2 B U' R U2
F' R' D2 B F U B'
U' R' D2 B F2 U L'
F' R' F L B U B'
F' R' F L' B U B'
F' R' F L2 B U B'
F' R' F D B U B'
F' R' F D' B U B'
F' R' F D2 B U B'
F' R' F B U D B'
F' R' F B U D' B'
F' R' F B U D2 B'
F' R' F B U B' D
F' R' F B U B' D'
F' R' F B U B' D2
F' R' F B D U B'
F' R' F B D' U B'
F' R' F B D2 U B'
F2 R' F2 L B U B'
F2 R' F2 L' B U B'
F2 R' F2 L2 B U B'
U' R' F2 D B U L'
U' R' F2 D' B U L'
U' R' F2 D2 B U L'
U' R' F2 B U L' D
U' R' F2 B U L' D'
U' R' F2 B U L' D2
U' R' F2 B U D L'
U' R' F2 B U D' L'
U' R' F2 B U D2 L'
U' R' F2 B D U L'
U' R' F2 B D' U L'
U' R' F2 B D2 U L'
F2 R' F2 D B U B'
F2 R' F2 D' B U B'
F2 R' F2 D2 B U B'
F2 R' F2 B U D B'
F2 R' F2 B U D' B'
F2 R' F2 B U D2 B'
F2 R' F2 B U B' D
F2 R' F2 B U B' D'
F2 R' F2 B U B' D2
F2 R' F2 B D U B'
F2 R' F2 B D' U B'
F2 R' F2 B D2 U B'
B' R' B R' U' F' U2
U' R' B U F2 L' F2
U' R' B U' R U2 D
U' R' B U' R U2 D'
U' R' B U' R U2 D2
U' R' B U' R D U2
U' R' B U' R D' U2
U' R' B U' R D2 U2
U' R' B U' D R U2
U' R' B U' D' R U2
U' R' B U' D2 R U2
F' R' B D F U B'
U' R' B D U' R U2
U' R' B D F2 U L'
F' R' B D' F U B'
U' R' B D' U' R U2
F2 R' B U D' B' L2
U' R' B D' F2 U L'
F2 R' B U B' D' L2
U' R' B D2 U' R U2
U R' F2 B L' U L
F' R' B D2 F U B'
U' R' B D2 F2 U L'
F' R' B F U D B'
F' R' B F U D' B'
F' R' B F U D2 B'
F' R' B F U B' D
F' R' B F U B' D'
F' R' B F U B' D2
F' R' B F D U B'
F' R' B F D' U B'
F' R' B F D2 U B'
R' U2 R2 F' U F U2
D2 R' B' L B' U B2
U' R' B F2 U L' D
U' R' B F2 U L' D'
U' R' B F2 U L' D2
U' R' B F2 U D L'
U' R' B F2 U D' L'
U' R' B F2 U D2 L'
U2 R' B U2 B' U' B
U' R' B F2 D U L'
U' R' B F2 D' U L'
U' R' B F2 D2 U L'
F2 R' B D' U B' L2
D R' B U R B' R2
D R' B U R' D B'
D R' B U R' D' B'
D R' B U R' D2 B'
D R' B U R' B' D
D R' B U R' B' D'
D R' B U R' B' D2
D R' B U R2 B' R
D R' B U D R' B'
D R' B U D' R' B'
D R' B U D2 R' B'
B R' B U2 L U' B2
D R' B D U R' B'
F2 R' B F2 U D B'
F2 R' B F2 U D' B'
F2 R' B F2 U D2 B'
F2 R' B F2 U B' D
F2 R' B F2 U B' D'
F2 R' B F2 U B' D2
F2 R' B F2 D U B'
F2 R' B F2 D' U B'
F2 R' B F2 D2 U B'
D R' B D' U R' B'
D2 R' B' U D' B R'
F R' B U D B' L
D' R' B' U D2 B R'
D R' B D2 U R' B'
F R' B D U B' L
D2 R' B' D' U B R'
D' R' B' D2 U B R'
D2 R' B2 L B' U B'
U R' B F2 L' U L
B R' B' R' B2 U B2
D R' B' U B2 R' B'
D R' B' U' L U2 B
B2 R' B2 R' B' U B
R' U2 F R2 F' U' B
R U2 D2 F' L2 U' B'
R' U2 F2 D R2 F' U'
R U2 F' D2 L2 U' B'
B2 R2 U2 L F U' B2
U' R2 D' R F2 B U
U' R2 D' R B F2 U
R' D L D B U B'
R' D L D' B U B'
R' D L D2 B U B'
R' D L B U D B'
R' D L B U D' B'
R' D L B U D2 B'
R' D L B U B' D
R' D L B U B' D'
R' D L B U B' D2
R' D L B D U B'
R' D L B D' U B'
R' D L B D2 U B'
R2 D L R B U B'
U' R2 D2 R B U L2
R' D L' D B U B'
R' D L' D' B U B'
R' D L' D2 B U B'
R' D L' B U D B'
R' D L' B U D' B'
R' D L' B U D2 B'
R' D L' B U B' D
R' D L' B U B' D'
R' D L' B U B' D2
R' D L' B D U B'
R' D L' B D' U B'
R' D L' B D2 U B'
R2 D L' R B U B'
R' D L2 D B U B'
R' D L2 D' B U B'
R' D L2 D2 B U B'
R' D L2 B U D B'
R' D L2 B U D' B'
R' D L2 B U D2 B'
R' D L2 B U B' D
R' D L2 B U B' D'
R' D L2 B U B' D2
R' D L2 B D U B'
R' D L2 B D' U B'
R' D L2 B D2 U B'
R2 D L2 R B U B'
R2 D R L B U B'
R2 D R L' B U B'
R2 D R L2 B U B'
R2 D R D B U B'
R2 D R D' B U B'
R2 D R D2 B U B'
R2 D R B U D B'
R2 D R B U D' B'
R2 D R B U D2 B'
R2 D R B U B' D
R2 D R B U B' D'
R2 D R B U B' D2
R2 D R B D U B'
R2 D R B D' U B'
R2 D R B D2 U B'
L' D R' B U R' B'
L2 D R' B U R' B'
D R2 B R U R2 B'
D R2 B R U B' R2
L D R' B U R' B'
R' D B L2 U' F U2
R' D B U R' B' R
R' D B U R2 B' R2
R' D B U D B' D
R' D B U D B' D'
R' D B U D B' D2
R' D B U D' B' D
R' D B U D' B' D'
R' D B U D' B' D2
R' D B U D2 B' D
R' D B U D2 B' D'
R' D B U D2 B' D2
R' D B U B2 D B
R' D B U B2 D' B
R' D B U B2 D2 B
R' D B U' F U2 B'
R' D B U' F' U2 B'
R' D B U' F2 U2 B'
R' D B U2 R U' B'
R' D B U2 R' U' B'
R' D B U2 R2 U' B'
R' D B D U B' D
R' D B D U B' D'
R' D B D U B' D2
L' D B U R' F' B'
L' D B U R' B' F'
R' D B D' U B' D
R' D B D' U B' D'
R' D B D' U B' D2
R' D B D2 U B' D
R' D B D2 U B' D'
R' D B D2 U B' D2
R' D B' L B2 U B'
R' D B' L' B2 U B'
R' D B' L2 B2 U B'
R2 D B R B U B2
L2 D B U R' F' B'
L2 D B U R' B' F'
F2 U R' F2 L' B U
F2 U R' F2 B L' U
F2 U R' B F2 L' U
R' D B' U D' B R2
R' D B' D' U B R2
B U R' F' B' D' R2
B U R' B' D' F' R2
B U R' B' F' D' R2
L D B U R' F' B'
L D B U R' B' F'
R' D B2 D B' L2 U
R2 D B2 R B U B
R' D' L D B U B'
R' D' L D' B U B'
R' D' L D2 B U B'
B' U D' F' B R F'
B' U D' B R F' R
B' U D' B F' R F'
B U D B R' F' B2
B U D B R' B2 F'
R' D' L B U D B'
R' D' L B U D' B'
R' D' L B U D2 B'
R' D' L B U B' D
R' D' L B U B' D'
R' D' L B U B' D2
R' D' L B D U B'
R' D' L B D' U B'
R' D' L B D2 U B'
R2 D' L R B U B'
B U D' R' F' R B'
B U D' R' F' B' R
B U D' R' B' F' R
R' D' L' D B U B'
