U' R2 U2 F' L' B'
D2 U' B U2 L B'
U' D2 B U2 L B'
U' B R F' U2 L
U' B R' U2 L B
U' B U2 D2 L B'
U' B D2 U2 L B'
U' B' R' B2 U2 B'
D2 U' B F2 U2 L B'
D U' B U' R' U' L
F' U' D2 B U2 L B'
F2 U' D2 B U2 L B'
F U' D2 B U2 L B'
F' U' B R F' U2 L
F' U' B R' U2 L B
F2 U' B R F' U2 L
F2 U' B R' U2 L B
F' U' B U2 D2 L B'
F' U' B D2 U2 L B'
F2 U' B U2 D2 L B'
F2 U' B D2 U2 L B'
F' U' B' R' B2 U2 B'
F2 U' B' R' B2 U2 B'
F U' B R F' U2 L
F U' B R' U2 L B
F U' B U2 D2 L B'
F U' B D2 U2 L B'
F U' B' R' B2 U2 B'
L' D2 U' B U2 L B'
L2 D2 U' B U2 L B'
U' D2 F B U2 L B'
L D2 U' B U2 L B'
U' D2 F' B U2 L B'
U' D2 F2 B U2 L B'
U' D2 B R U2 L B'
U' D2 B R' U2 L B'
U' D2 B R2 U2 L B'
U' D2 B U2 L D B'
U' D2 B U2 L D' B'
U' D2 B U2 L D2 B'
U' D2 B U2 L B' D
U' D2 B U2 L B' D'
U' D2 B U2 L B' D2
U' D2 B F U2 L B'
U' D2 B F' U2 L B'
U' D2 B F2 U2 L B'
D' F L' U' B U2 L
R2 F R F' U F' B
R2 F R F' U B F'
U' F R2 U2 F' L' B'
D2 F U' B U2 L B'
U F U2 B R F' U2
U' F D2 B U2 L B'
U' F B R F' U2 L
U' F B R' U2 L B
U' F B U2 D2 L B'
U' F B D2 U2 L B'
U' F B' R' B2 U2 B'
U F B R F' U2 R'
R2 F' R F' U F B
R2 F' R F' U B F
U' F' R2 U2 F' L' B'
D2 F' U' B U2 L B'
R' F' U2 L U' F B
R' F' U2 L U' B F
U' F' D2 B U2 L B'
U' F' B R F' U2 L
U' F' B R' U2 L B
U' F' B U2 D2 L B'
U' F' B D2 U2 L B'
U' F' B' R' B2 U2 B'
R2 F2 R F' U F2 B
R2 F2 R F' U B F2
U' F2 R2 U2 F' L' B'
D2 F2 U' B U2 L B'
U' F2 D2 B U2 L B'
U' F2 B R F' U2 L
U' F2 B R' U2 L B
U' F2 B U2 D2 L B'
U' F2 B D2 U2 L B'
U' F2 B' R' B2 U2 B'
F' D2 U' B U2 L B'
F2 D2 U' B U2 L B'
F D2 U' B U2 L B'
U' B R D F' U2 L
U' B R D' F' U2 L
U' B R D2 F' U2 L
U' B R F' R U2 L
U' B R F' R' U2 L
U' B R F' R2 U2 L
U' B R F' U2 L D
U' B R F' U2 L D'
U' B R F' U2 L D2
U' B R F' U2 D L
U' B R F' U2 D' L
U' B R F' U2 D2 L
U' B R F' D U2 L
U' B R F' D' U2 L
U' B R F' D2 U2 L
U' B R' U2 L D B
U' B R' U2 L D' B
U' B R' U2 L D2 B
U' B R' U2 L B D
U' B R' U2 L B D'
U' B R' U2 L B D2
U' B R' U2 L' B L2
U' B R' U2 L2 B L'
U' B R' U2 D L B
U' B R' U2 D' L B
U' B R' U2 D2 L B
U' B R' D U2 L B
U' B R' D' U2 L B
U' B R' D2 U2 L B
U' B R' F U2 L B
U' B R' F' U2 L B
U' B R' F2 U2 L B
U' B R2 U2 L' B' L2
U B R F' U2 L' R'
U B R F' U2 R' L'
U B R' U2 B L R
U B R' U2 B R L
U' B U' R' U' L B
R' B U' F' B' R' U
U' B U2 L R' B R
R' B U' B' F' R' U
U' B U2 R' L B R
U' B U2 D2 L D B'
U' B U2 D2 L D' B'
U' B U2 D2 L D2 B'
U' B U2 D2 L B' D
U' B U2 D2 L B' D'
U' B U2 D2 L B' D2
U' B D2 R U2 L B'
U' B D2 R' U2 L B'
U' B D2 R2 U2 L B'
U' B D2 U2 L D B'
U' B D2 U2 L D' B'
U' B D2 U2 L D2 B'
U' B D2 U2 L B' D
U' B D2 U2 L B' D'
U' B D2 U2 L B' D2
U' B D2 F U2 L B'
U' B D2 F' U2 L B'
U' B D2 F2 U2 L B'
U' B F R F' U2 L
U' B F R' U2 L B
U' B F U2 D2 L B'
U' B F D2 U2 L B'
U' B F' R F' U2 L
U' B F' R' U2 L B
U' B F' U2 D2 L B'
U' B F' D2 U2 L B'
U' B F2 R F' U2 L
U' B F2 R' U2 L B
U' B F2 U2 D2 L B'
U' B F2 D2 U2 L B'
U B F R F' U2 R'
U' B' R F' R2 B2 U2
U' B' R F' B2 R2 U2
U' B' R B2 R2 U2 B
U' B' R B2 F' R2 U2
U' B' R' U2 D2 F2 B
U' B' R' U2 D2 B F2
U' B' R' D2 U2 F2 B
U' B' R' D2 U2 B F2
U' B' R' F B2 U2 B'
U' B' R' F' B2 U2 B'
U' B' R' F2 B2 U2 B'
U' B' R' B2 U2 D B'
U' B' R' B2 U2 D' B'
U' B' R' B2 U2 D2 B'
U' B' R' B2 U2 B' D
U' B' R' B2 U2 B' D'
U' B' R' B2 U2 B' D2
U' B' R' B2 D U2 B'
U' B' R' B2 D' U2 B'
U' B' R' B2 D2 U2 B'
U' B' R' B2 F U2 B'
U' B' R' B2 F' U2 B'
U' B' R' B2 F2 U2 B'
U' B' R2 B2 R U2 B
U' B' F R' B2 U2 B'
U' B' F' R' B2 U2 B'
U' B' F2 R' B2 U2 B'
U' B2 R F' B' U2 L
U' B2 R B' F' U2 L
U' B2 R' B' U2 L B2
U2 B2 U B' R' U2 B
U B2 U2 B' R' U2 B
