B' R F2 L U R
B2 R F2 U R B
R F2 B' L U R
R F2 B2 U R B
R B' F2 L U R
R B2 F2 U R B
B R' D' U' F2 R L2
B R' D2 L2 B2 U' R'
B' R' F2 L R2 U R'
B' R' F2 R2 L U R'
D R2 L' F U R' U
R' D L' R2 F B2 U2
R' D L' R2 B2 F U2
R' D L' F R2 B2 U2
R' D L' F B2 R2 U2
R' D L' B2 R2 F U2
R' D L' B2 F R2 U2
B' R2 F2 L R' U R2
B' R2 F2 R' L U R2
B R2 F2 L' R' U R2
B R2 F2 R' L' U R2
R' D R2 L' F B2 U2
R' D R2 L' B2 F U2
R' D R2 B2 L' F U2
R D U' L' R2 F U2
R D U' L' F R2 U2
R D U' R2 L' F U2
B' U R F2 L U R
B2 U R F2 U B R
R' D B2 L' R2 F U2
R' D B2 L' F R2 U2
R' D B2 R2 L' F U2
R' D' L2 F2 B2 R' B
R' D' L2 B2 R' F2 B
R' D' L2 B2 R' B F2
R' D' L2 B2 F2 R' B
R' D' R F2 L2 R B'
R' D' R F2 L2 B' R
R' D' R F2 R L2 B'
R' D' R' F2 L2 B R
R' D' R' F2 B L2 R
R' D' R' F2 B R L2
R' D' R' B F2 L2 R
R' D' R' B F2 R L2
R' D' R2 F2 L2 R B
R' D' R2 F2 R L2 B
R' D' R2 F2 R B L2
R D' U L2 B2 R' B
R' D' F2 L2 R' B R2
R' D' F2 R' L2 B R2
R' D' F2 R' B L2 R2
R' D' F2 R' B R2 L2
B' U' R F2 L U R
B' U2 R F2 L U R
R F D2 F L' U R
R F' B' L F' U R
D2 F2 L' B2 U' R B
R F2 L B' L U R
R F2 L B2 U R B
R F2 L' B' L U R
R F2 L' B2 U R B
R' F2 R2 U D' R' B
R F2 L2 B' L U R
R F2 L2 B2 U R B
R' F2 R2 D' U R' B
R2 F2 R' B' L U R2
R F2 U R2 D' R' B
R F2 U D' R' B R2
R F2 U B R D B2
R F2 D L U R B'
R F2 D L U B' R
R2 F2 D' R' U B R2
R' F2 B' L R2 U R'
R F2 D' U R' B R2
R' F2 B' R2 L U R'
D2 F2 B2 L' U' R B
R F2 B U R D B2
R F2 B U2 R' U' R2
R F2 B' L U R D
R F2 B' L U R D'
R F2 B' L U R D2
R F2 B' L U D R
R F2 B' L U D' R
R F2 B' L U D2 R
R F2 B' L D U R
R F2 B' L D' U R
R F2 B' L D2 U R
R F2 B' L B U R
R F2 B' L B' U R
R F2 B' L B2 U R
R F2 B' D L U R
R F2 B' D' L U R
R F2 B' D2 L U R
R F2 B2 L U R B
R F2 B2 L' U R B
R F2 B2 L2 U R B
R F2 B2 U R D B
R F2 B2 U R D' B
R F2 B2 U R D2 B
R F2 B2 U R B D
R F2 B2 U R B D'
R F2 B2 U R B D2
R F2 B2 U D R B
R F2 B2 U D' R B
R F2 B2 U D2 R B
R F2 B2 U B R B
R F2 B2 U B' R B
R F2 B2 U B2 R B
R F2 B2 D U R B
R F2 B2 D' U R B
R F2 B2 D2 U R B
R' B R2 F2 L' U R
L' B' L R F2 U R
F2 B U2 L' R' U' R2
F2 B U2 R' L' U' R2
R B F2 U R D B2
R B F2 U2 R' U' R2
R B' L D' B2 U L2
L' B' R L F2 U R
U' B' R F2 L U R
R B' L F2 U D2 R2
R B' L F2 U' L2 U2
R B' L F2 D' B2 U
R B' L F2 D2 U R2
U2 B' R F2 L U R
R' B' R2 F2 L U R
F2 B' L U R D F2
F2 B' L U D R F2
U B' R F2 L U R
F2 B' L U2 L2 U' R
F2 B' L D U R F2
F2 B' L D2 R2 U R'
L' B' U L R F2 U
L' B' U R L F2 U
L' B' U R F2 L U
R' B' F2 L R2 U R'
R' B' F2 R2 L U R'
R B' F' L F' U R
R B' F2 L U R D
R B' F2 L U R D'
R B' F2 L U R D2
R B' F2 L U D R
R B' F2 L U D' R
R B' F2 L U D2 R
R B' F2 L D U R
R B' F2 L D' U R
R B' F2 L D2 U R
R B' F2 L B U R
R B' F2 L B' U R
R B' F2 L B2 U R
B' F2 L U R D F2
B' F2 L U D R F2
R B' F2 D L U R
B' F2 L U2 L2 U' R
R B' F2 D' L U R
R B' F2 D2 L U R
B' F2 L D U R F2
B' F2 L D2 R2 U R'
U' B2 R F2 U R B
U2 B2 R F2 U R B
R' B2 R2 F2 U R B
U B2 R F2 U R B
L' B2 U R F2 U B
B2 F2 U2 L' U' R B
F2 B2 U2 L' U' R B
B F2 U2 L' R' U' R2
B F2 U2 R' L' U' R2
D2 B2 F2 L' U' R B
R B2 F2 L U R B
R B2 F2 L' U R B
R B2 F2 L2 U R B
R B2 F2 U R D B
R B2 F2 U R D' B
R B2 F2 U R D2 B
R B2 F2 U R B D
R B2 F2 U R B D'
R B2 F2 U R B D2
R B2 F2 U D R B
R B2 F2 U D' R B
R B2 F2 U D2 R B
R B2 F2 U B R B
R B2 F2 U B' R B
R B2 F2 U B2 R B
R B2 F2 D U R B
R B2 F2 D' U R B
R B2 F2 D2 U R B
