D R F2 U' F2 B
D R F2 U' B F2
R D F2 U' F2 B
R D F2 U' B F2
D F2 R U' F2 B
D F2 R U' B F2
F2 R' U L2 F' U2 F'
F' R' U F' L2 U2 F2
F2 R' U F' L2 U2 F'
F' R' U' D2 R2 F B
F' R' U' D2 R2 B F
F' R' U' F D2 R2 B2
F' R' U' F D2 B2 R2
R U' B D2 R2 D' F2
B2 R' D L2 D R2 B
F' R' D2 U' R2 F B
F' R' D2 U' R2 B F
B2 R' D2 R2 D' L2 B
B2 R' D2 R2 D' B L2
B2 R' D2 R2 B D' L2
L U2 L F U F' U
B R' D2 R2 B D L2
R' U2 L2 F' U F U
D R' F2 L2 U' F2 B'
D R' F2 L2 U' B' F2
D R' F2 U F U2 F
D R' F2 D' L2 U' B'
D R' B2 D L2 R2 B
D R' B2 D R2 L2 B
D R' B2 D R2 B L2
R' U2 F' L2 U' B' U'
R D L F2 U' F2 B
R D L F2 U' B F2
R D L' F2 U' F2 B
R D L' F2 U' B F2
R D L2 F2 U' F2 B
R D L2 F2 U' B F2
D R2 F2 R' U' F2 B
D R2 F2 R' U' B F2
R' D R2 F2 U' F2 B
R' D R2 F2 U' B F2
R' D F2 L2 U' F2 B'
R' D F2 L2 U' B' F2
R' D F2 U F U2 F
R' D F2 D' L2 U' B'
R D F2 L U' F2 B
R D F2 L U' B F2
R D F2 L' U' F2 B
R D F2 L' U' B F2
R D F2 L2 U' F2 B
R D F2 L2 U' B F2
R D F2 U' F2 D B
R D F2 U' F2 D' B
R D F2 U' F2 D2 B
R D F2 U' F2 B D
R D F2 U' F2 B D'
R D F2 U' F2 B D2
R D F2 U' B F2 D
R D F2 U' B F2 D'
R D F2 U' B F2 D2
R D F2 D' L2 U' B
R D B U F2 B' U'
R D B U B' F2 U'
R' D B2 D L2 R2 B
R' D B2 D R2 L2 B
R' D B2 D R2 B L2
R D B2 D R2 B' L2
R D B2 D B' L2 R2
R D B2 D B' R2 L2
U' D' B L B U L'
D' U' B L B U L'
D2 U' B L U L' R2
D2 U' B L U R2 L'
R' D2 R2 B U B' U'
R' D2 R2 B2 D B' L2
R' D2 U' R2 D' F2 B
R' D2 U' R2 D' B F2
R' D2 U' R2 B D' F2
R' D2 F U' F' R2 B
F2 U2 L' U F2 R B'
F2 U2 L' U F2 B' R
F2 U2 L' U B' F2 R
R D2 U' B R2 D' F2
R D2 F U' F' B R2
R D2 F U' B F' R2
R' D2 F2 U' F2 R2 B
U' D2 B L U L' R2
U' D2 B L U R2 L'
R' D2 B R2 B D L2
R D2 F' U' F B R2
R D2 F' U' B R2 F
R D2 F' U' B F R2
R D2 F2 U' F2 B R2
R D2 F2 U' B R2 F2
R D2 F2 U' B F2 R2
R D2 B R2 U B' U'
R' D2 B2 R2 D L2 B
R' D2 B2 R2 D B L2
R D2 B U B' U' R2
R D2 B2 R2 D B' L2
U F L2 U' L2 R U'
U F L2 U' R L2 U'
U F R U L2 R' U2
U F R U R' L2 U2
R' F U L2 F2 U2 F
R' F U F2 L2 B' U2
R' F U' D2 F' R2 B2
R' F U' D2 F' B2 R2
R' F U' D2 B2 F' R2
R' F U' F' D2 R2 B
R F U L2 U2 F' B
R F U L2 U2 B F'
R F U' D2 F' B R2
R F U' D2 B F' R2
R' F D F2 R2 U' F
R F U' F' D2 B R2
R F U' F' B D2 R2
B2 D L2 R D B R2
R F U' B D2 F' R2
R F U' B F' D2 R2
B2 D L2 R B D R2
B2 D L2 R' D R2 B
B2 D L2 D R B R
B2 D R L2 D B R2
B2 D R L2 B D R2
R' F D2 U' F' R2 B2
R' F D2 U' F' B2 R2
R' F D2 U' B2 F' R2
F' D R F2 U' F' B
F' D R F2 U' B F'
B2 D R B L2 D R2
F2 D R F2 L' U' B
R F D F2 U' F B
R F D F2 U' B F
B2 D R' L2 D R2 B
B D R B D L2 R2
B D R B D R2 L2
R F D2 U' F' B R2
R F D2 U' B F' R2
R' F' L2 B' U' B U'
D2 F' R U' B R F
F D F2 R U' F B
F D F2 R U' B F
R F' U L2 B' U2 B2
R F' U' D2 F B R2
R F' U' D2 B R2 F
R F' U' D2 B F R2
R F' U' F D2 B R2
R F' U' F B D2 R2
R F' U' B D2 R2 F
R F' U' B D2 F R2
R F' U' B F D2 R2
R F' D F2 U' F' B
R F' D F2 U' B F'
R F' D2 U' F B R2
R F' D2 U' B R2 F
R F' D2 U' B F R2
D F2 L R U' F2 B
D F2 L R U' B F2
D F2 L' R U' F2 B
D F2 L' R U' B F2
D2 F2 R U' B R F2
D F2 L2 R U' F2 B
D F2 L2 R U' B F2
R F2 L' U' F2 B R
R F2 L' U' B F2 R
L' F2 R' U' R2 F2 B
L' F2 R' U' R2 B F2
D F2 R L U' F2 B
D F2 R L U' B F2
D F2 R L' U' F2 B
D F2 R L' U' B F2
D F2 R L2 U' F2 B
D F2 R L2 U' B F2
D F2 R U' F2 D B
D F2 R U' F2 D' B
D F2 R U' F2 D2 B
D F2 R U' F2 B D
D F2 R U' F2 B D'
D F2 R U' F2 B D2
D F2 R U' B F2 D
D F2 R U' B F2 D'
D F2 R U' B F2 D2
D F2 R D' L2 U' B
L' F2 R2 U' R' F2 B
L' F2 R2 U' R' B F2
L' F2 R2 U' F2 R' B
D F2 R' U F' U2 F'
R' F2 U L2 U2 F2 B'
R' F2 U L2 U2 B' F2
R' F2 U F L2 B' U2
R' F2 U' F2 D2 R2 B
R F2 U L2 U2 F2 B
R F2 U L2 U2 B F2
D F2 U2 L' U F2 B'
D F2 U2 L' U B' F2
R F2 U' D2 B R2 F'
R F2 U' F2 D2 B R2
R F2 U' F2 B D2 R2
R F2 U' B F2 D2 R2
F' D2 R U' B R F
B2 D2 R D' L2 B R
B2 D2 R D' B L2 R
B2 D2 R D' B R L2
D F2 D' L2 R U' B
D F2 D' R L2 U' B
B2 D2 R B R D' L2
B2 D2 R B D' L2 R
B2 D2 R B D' R L2
B D2 R B R D L2
B D2 R B D L2 R
B D2 R B D R L2
R F2 D2 U' B R2 F'
U' B L U L' D2 R2
U' B L U' L U2 L2
U' B L B2 U L' R'
U' B L B2 U R' L'
D2 B R B R D L2
D2 B R B D L2 R
D2 B R B D R L2
D B R B D L2 R2
D B R B D R2 L2
L B R B R' D L2
L B R B D L2 R'
L B R B D R' L2
R B U D F2 B' U'
R B U D B' F2 U'
R B U D2 B' U' R2
R B U B' U L2 U2
R B U B' U' D2 R2
R B U B' D F2 U'
R B U B' D2 U' R2
U' B D' L B2 U L'
U' B D2 L U L' R2
U' B D2 L U R2 L'
R B U2 L2 U F U
R' B D2 R2 B D L2
R B D U F2 B' U'
R B D U B' F2 U'
R B D2 R2 U B' U'
R B D2 U B' U' R2
U' B' D' B2 L U L'
D2 B2 R D L2 B R
D2 B2 R D B L2 R
D2 B2 R D B R L2
D B2 R D L2 B R2
D B2 R D B L2 R2
D B2 R D B R2 L2
D B2 R' D L2 R2 B
D B2 R' D R2 L2 B
D B2 R' D R2 B L2
R' B2 D L2 D R2 B
D B2 D L2 R B R
D B2 D R L2 B R
D B2 D R B L2 R
D B2 D R B R L2
R' B2 D2 R2 D' L2 B
R' B2 D2 R2 D' B L2
R' B2 D2 R2 B D' L2
L B2 D L2 R B R2
L B2 D R L2 B R2
L B2 D R B L2 R2
L B2 D R B R2 L2
R B2 D B' L2 D R2
R B2 D2 R2 D' B' L2
R B2 D2 R2 B' D' L2
R B2 D2 B' R2 D' L2
