U' L D' F B2 R'
U' L D' B2 R' F
U' L D' B2 F R'
U L D' B2 R' F'
U' L F D' B2 R'
L' U' L' B' U2 L'
D F2 R U' L F
U' L B2 F D' R' B2
U L B2 D' R' F' B2
U L B2 D' R' B2 F'
D2 L' R' U L2 R' F'
D2 L' R' U R' L2 F'
D2 L' R' U R' F' L2
D2 L' U L2 R' F' R'
D2 L' U R' L2 F' R'
D2 L' U R' F' L2 R'
D2 L' U R' F' R' L2
U' L' U F L2 F R
U' L' U F2 L2 R F
U' L' U F2 R L2 F
U' L' U' L' U2 L' F
U' L' U' B' L' U2 L'
L' R2 U' L' B' U2 L'
U' L' F2 U L2 R F
U' L' F2 U R L2 F
D2 L' B' R' U L2 R'
D2 L' B' R' U R' L2
D' L' B' R' B' U L2
B' L2 U L R' F' U
U' L2 U L U L2 F
U2 L2 U L U F L2
B' L2 U R' L F' U
B' L2 U R' F' L U
U' L2 U2 L' D' F B2
U' L2 U2 L' D' B2 F
U' L2 U2 L' F D' B2
L2 U L R' U L2 F'
R' U L D' B2 R' F'
L2 U L R' U F' L2
R2 U L D' B2 R' F'
R U L D' B2 R' F'
L' U L2 U2 L U2 F
L' U L2 B2 R' F' B2
L' U L2 B2 R' B2 F'
L2 U R' L U L2 F'
L2 U R' L U F' L2
L' U R' F2 R F L2
L' U R2 F2 L2 R F'
L' U R2 F2 R L2 F'
L' U R2 F2 R F' L2
U' R L D' F B2 R'
U' R L D' B2 R' F
U' R L D' B2 F R'
U' R L F D' B2 R'
L' U F' L2 R' F' R
L' U F' R' L2 F' R
L' U F' R' F' L2 R
L' U F' R' F' R L2
L' U F2 L2 R' F' R2
L' U F2 R' L2 F' R2
L' U F2 R' F' L2 R2
L' U F2 R' F' R2 L2
F2 R U' D2 L R2 F
F2 R U' D2 L F R2
F2 R U' D2 R2 L F
L' U B2 L2 B2 R' F'
F2 R D F2 U' L F
R' U' L D' F B2 R'
R' U' L D' B2 R' F
R' U' L D' B2 F R'
R' U' L F D' B2 R'
R2 U' L D' F B2 R'
R2 U' L D' B2 R' F
R2 U' L D' B2 F R'
L' U' L' R B' U2 L'
L' U' L' R' B' U2 L'
L' U' L' R2 B' U2 L'
R2 U' L F D' B2 R'
F2 R D2 U' L R2 F
F2 R D2 U' L F R2
F2 R D2 U' R2 L F
R U' L D' F B2 R'
L' U' L' U2 L2 F L
R U' L D' B2 R' F
R U' L D' B2 F R'
L' U' L' D B' U2 L'
R U' L F D' B2 R'
L' U' L' D' B' U2 L'
L' U' L' D2 B' U2 L'
L' U' L' B' R U2 L'
L' U' L' B' R' U2 L'
L' U' L' B' R2 U2 L'
L' U' L' B' U2 L' D
L' U' L' B' U2 L' D'
L' U' L' B' U2 L' D2
L' U' L' B' U2 D L'
L' U' L' B' U2 D' L'
L' U' L' B' U2 D2 L'
L' U' L' B' D U2 L'
L' U' L' B' D' U2 L'
L' U' L' B' D2 U2 L'
L U' L2 U' L' U2 F
L' U' R L' B' U2 L'
L' U' R' L' B' U2 L'
D R F2 R U' L F
L' U' R2 L' B' U2 L'
L' U' D2 L' R2 B' U2
L' U' D2 L' B' R2 U2
U' R' L D' F B2 R'
U' R' L D' B2 R' F
U' R' L D' B2 F R'
L' U' D2 R2 L' B' U2
U' R' L F D' B2 R'
D2 R' L' U L2 R' F'
D2 R' L' U R' L2 F'
D2 R' L' U R' F' L2
U R' L D' F' B2 R'
U R' L D' B2 F' R'
U R' L F' D' B2 R'
L' U' B L' B' U2 L'
L' U' B' L' B' U2 L'
L' U' B2 L' B' U2 L'
L U2 L U L U F
D R' F2 R U' L F
U' R2 L D' F B2 R'
U' R2 L D' B2 R' F
U' R2 L D' B2 F R'
U' R2 L F D' B2 R'
D2 R2 U' L' U L2 F
D R2 F2 R U' L F
R' D F2 R U' L F
L' D F2 R2 U R' F'
L' D F2 U R' F' R2
R2 D F2 R U' L F
L' D F2 B' R' U R2
R D F2 R U' L F
L' D B' R' F2 U R
L' D B' F2 R' U R2
D2 U' L R2 D' F B2
D2 U' L R2 D' B2 F
D2 U' L R2 F D' B2
D' U' L D' R2 F B2
D' U' L D' R2 B2 F
U' D' L D' R2 F B2
D' U' L D' F R2 B2
U' D' L D' R2 B2 F
D' U' L D' F B2 R2
U' D' L D' F R2 B2
U' D' L D' F B2 R2
D' U' L D' B2 R2 F
D' U' L D' B2 F R2
U' D' L D' B2 R2 F
U' D' L D' B2 F R2
D' U' L F D' R2 B2
D' U' L F D' B2 R2
U' D' L F D' R2 B2
U' D' L F D' B2 R2
D2 U' L F R2 D' B2
D2 U' L' U L2 R2 F
D2 U' L' U L2 F R2
D2 U' L' U R2 L2 F
D2 U' R2 L D' F B2
D2 U' R2 L D' B2 F
D2 U' R2 L F D' B2
F U' L2 U2 L' F B'
F U' L2 U2 L' B' F
L D' B2 R2 D' R F'
L D' B2 D' R F' R2
U' D2 L R2 D' F B2
U' D2 L R2 D' B2 F
U' D2 L R2 F D' B2
U' D2 L F R2 D' B2
U' D2 L' U L2 R2 F
U' D2 L' U L2 F R2
U' D2 L' U R2 L2 F
L' D2 U' L' R2 B' U2
L' D2 U' L' B' R2 U2
U' D2 R2 L D' F B2
U' D2 R2 L D' B2 F
L' D2 U' R2 L' B' U2
U' D2 R2 L F D' B2
F2 D R F2 U' L F
B D F2 L R B' U'
B D F2 L B' R U'
B D F2 R L B' U'
L' F' U L2 R' F' R
L' F' U R' L2 F' R
L' F' U R' F' L2 R
L' F' U R' F' R L2
D2 F2 R U' L R F
D2 F2 R U' R L F
D F2 R U' L D F
D F2 R U' L D' F
D F2 R U' L D2 F
D F2 R U' L F D
D F2 R U' L F D'
D F2 R U' L F D2
D F2 R U' D L F
D F2 R U' D' L F
D F2 R U' D2 L F
D F2 R U' F L F
D F2 R U' F' L F
D F2 R U' F2 L F
D F2 R D U' L F
D F2 R D' U' L F
D F2 R D2 U' L F
L' F2 R2 U L2 R' F'
L' F2 R2 U R' L2 F'
L' F2 R2 U R' F' L2
L' F2 U L2 R' F' R2
L' F2 U R' L2 F' R2
L' F2 U R' F' L2 R2
L' F2 U R' F' R2 L2
D F2 D R U' L F
F2 D2 R U' L R F
F2 D2 R U' R L F
D F2 D' R U' L F
D F2 D2 R U' L F
L' F2 B' R' U L2 R2
L' F2 B' R' U R2 L2
L' B' R' U' L' U2 L'
L' B' R' D F2 U R
L' B' R' F2 U L2 R
L' B' R' F2 U R L2
L' B' D R' F2 U R
L' B' D F2 R' U R2
L' B' F2 R' U L2 R2
L' B' F2 R' U R2 L2
L B2 R2 D' R F' B2
L B2 R2 D' R B2 F'
L B2 R2 D' B2 R F'
L B2 D' R F' R2 B2
L B2 D' R F' B2 R2
L B2 D' R B2 F' R2
