U' L U2 F R
U' L' B' U2 R'
B' R B R2 U
B2 R B R' U
B' R' U2 F' U'
U R' F R F2
R' U2 F' L' U'
U R2 F R F'
B U2 L F U'
U F R' F' R2
U F2 R' F' R
U' B L U2 F
R B U2 L U'
R2 B' R' B U
U' B' U2 R' F'
R B' R' B2 U
U' B D L U2 F
R B R2 U2 L U'
D' B U2 L F U'
U' B D' L U2 F
D B U2 L F U'
U' B D2 L U2 F
R B U2 L U' D
R B U2 L U' D'
R B U2 L U' D2
R B U2 L D U'
R B U2 L D' U'
R B U2 L D2 U'
R B U2 D L U'
R B U2 D' L U'
R B U2 D2 L U'
R B D U2 L U'
R B D' U2 L U'
U' B' L U2 R' F
U' B' L U2 F R'
R B D2 U2 L U'
D2 B' R B R2 U
D' B' R B R2 U
D2 B' R' U2 F' U'
R' B' R2 B R U
D' B' R' U2 F' U'
R2 B' R' D B U
R2 B' R' D' B U
R2 B' R' D2 B U
R2 B' R' B U D
R2 B' R' B U D'
R2 B' R' B U D2
R2 B' R' B D U
R2 B' R' B D' U
R2 B' R' B D2 U
D B' R B R2 U
D B' R' U2 F' U'
R B' R B2 R2 U
R B' R' U D' R2
U' B' U2 R' D F'
U' B' U2 R' D' F'
U' B' U2 R' D2 F'
U' B' U2 R' F' D
U' B' U2 R' F' D'
U' B' U2 R' F' D2
R B' R' D' U R2
U' B' U2 D R' F'
U' B' U2 D' R' F'
U' B' U2 D2 R' F'
U' B' U2 F R' F'
U' B' U2 F' R' F'
U' B' U2 F2 R' F'
R B' R' B2 U D
R B' R' B2 U D'
R B' R' B2 U D2
R B' R' B2 D U
R B' R' B2 D' U
R B' R' B2 D2 U
U' B' D U2 R' F'
R B' R2 B2 R U
U' B' D' U2 R' F'
U' B' D2 U2 R' F'
R B' D' R' U R'
U' B2 L' B' L U2
D2 B2 R B R' U
D' B2 R B R' U
R' B2 R2 B R' U
R' B2 R2 B R' U
R2 B2 R' B R' U
D B2 R B R' U
B' L R B L' R2 U
B' L R B R2 L' U
B2 L R B L' R' U
B2 L R B R' L' U
U L R2 D2 L' F R
U L R2 F R F' L'
U' L U R B U F
U' L U B U F R
U' L U B' U F R
U' L U B2 U F R
U2 L U' R' F' D R2
U' L U2 R D F R
U' L U2 R D' F R
U' L U2 R D2 F R
U' L U2 R F R D
U' L U2 R F R D'
U' L U2 R F R D2
U' L U2 R F D R
U' L U2 R F D' R
U' L U2 R F D2 R
U' L U2 R' D F R
U' L U2 R' D' F R
U' L U2 R' D2 F R
U' L U2 R' F R D
U' L U2 R' F R D'
U' L U2 R' F R D2
U' L U2 R' F D R
U' L U2 R' F D' R
U' L U2 R' F D2 R
U' L U2 R2 D F R
U' L U2 R2 D' F R
U' L U2 R2 D2 F R
U' L U2 R2 F R D
U' L U2 R2 F R D'
U' L U2 R2 F R D2
U' L U2 R2 F D R
U' L U2 R2 F D' R
U' L U2 R2 F D2 R
U' L U2 D R F R
U' L U2 D R' F R
U' L U2 D R2 F R
U' L U2 D F R D
U' L U2 D F R D'
U' L U2 D F R D2
U' L U2 D F D R
U' L U2 D F D' R
U' L U2 D F D2 R
U' L U2 D' R F R
U' L U2 D' R' F R
U' L U2 D' R2 F R
U' L U2 D' F R D
U' L U2 D' F R D'
U' L U2 D' F R D2
U' L U2 D' F D R
U' L U2 D' F D' R
U' L U2 D' F D2 R
U' L U2 D2 R F R
U' L U2 D2 R' F R
U' L U2 D2 R2 F R
U' L U2 D2 F R D
U' L U2 D2 F R D'
U' L U2 D2 F R D2
U' L U2 D2 F D R
U' L U2 D2 F D' R
U' L U2 D2 F D2 R
U' L U2 F R2 D R'
U' L U2 F R2 D' R'
U' L U2 F R2 D2 R'
U' L U2 F D R D
U' L U2 F D R D'
U' L U2 F D R D2
U' L U2 F D' R D
U' L U2 F D' R D'
U' L U2 F D' R D2
U' L U2 F D2 R D
U' L U2 F D2 R D'
U' L U2 F D2 R D2
U' L U2 F B R B'
U' L U2 F B2 R B2
U' L U2 F' R F2 R
U' L U2 F' R' F2 R
U' L U2 F' R2 F2 R
U' L U2 B F R B'
U' L U2 B2 F R B2
B2 L D L' U F R
U' L D L2 B' U2 R'
U' L D U2 R F R
U' L D U2 R' F R
U' L D U2 R2 F R
U' L D U2 F R D
U' L D U2 F R D'
U' L D U2 F R D2
U' L D U2 F D R
U' L D U2 F D' R
U' L D U2 F D2 R
U2 L D F U2 R U
U2 L D F' L' F2 U'
U' L D B' U2 R' F
U' L D B' U2 F R'
U' L D' L2 B' U2 R'
U' L D' U2 R F R
U' L D' U2 R' F R
U' L D' U2 R2 F R
U' L D' U2 F R D
U' L D' U2 F R D'
U' L D' U2 F R D2
U' L D' U2 F D R
U' L D' U2 F D' R
U' L D' U2 F D2 R
U2 L D' F U2 R U
U2 L D' F' L' F2 U'
U' L D' B' U2 R' F
U' L D' B' U2 F R'
U' L D2 L2 B' U2 R'
U' L D2 U2 R F R
U' L D2 U2 R' F R
U' L D2 U2 R2 F R
U' L D2 U2 F R D
U' L D2 U2 F R D'
U' L D2 U2 F R D2
U' L D2 U2 F D R
U' L D2 U2 F D' R
U' L D2 U2 F D2 R
U2 L D2 F U2 R U
U2 L D2 F' L' F2 U'
U' L D2 B' U2 R' F
U' L D2 B' U2 F R'
U2 L F L U2 R U
U2 L F L' U2 R U
U2 L F L2 U2 R U
U L F R' F' L' R2
U L F R' F' R2 L'
U2 L F U2 R U D
U2 L F U2 R U D'
U2 L F U2 R U D2
U2 L F U2 R D U
U2 L F U2 R D' U
U2 L F U2 R D2 U
U2 L F U2 D R U
L R B L' U D F2
U2 L F U2 D' R U
U2 L F U2 D2 R U
L R B L' U2 L2 U'
L R B L' D U F2
L R B L' D2 R2 U
U2 L F D U2 R U
R L B L' U D F2
R L B L' U2 L2 U'
L2 R B L2 U2 L' U'
R L B L' D U F2
R L B L' D2 R2 U
U2 L F D' U2 R U
U2 L F D2 U2 R U
U2 L F' L F2 L2 U'
U2 L F' L' U' D R2
U2 L F' L' D U' R2
U2 L F' L' F2 U' D
U2 L F' L' F2 U' D'
U2 L F' L' F2 U' D2
U2 L F' L' F2 D U'
U2 L F' L' F2 D' U'
U2 L F' L' F2 D2 U'
U2 L F' L2 F2 L U'
R2 L B' L' R' B U
L R B' L' R' B2 U
U2 L F' D L' U' R2
R L B' L' R' B2 U
L2 R B' L2 R' B2 U
R2 L B' R' L' B U
L R B' R' L' B2 U
L2 R B' R' L2 B2 U
R2 L B' R' B L' U
L R B' R' B2 L' U
L2 R B' R' B2 L2 U
R L B' R' L' B2 U
R L B' R' B2 L' U
U' L B L2 B' L' U2
U' L B' L' U2 R' F'
U' L B' U2 R F R2
U' L B' U2 R' D F
U' L B' U2 R' D' F
U' L B' U2 R' D2 F
U' L B' U2 R' F D
U' L B' U2 R' F D'
U' L B' U2 R' F D2
U' L B' U2 D R' F
U' L B' U2 D F R'
U' L B' U2 D' R' F
U' L B' U2 D' F R'
U' L B' U2 D2 R' F
U' L B' U2 D2 F R'
U' L B' U2 F R' D
U' L B' U2 F R' D'
U' L B' U2 F R' D2
U' L B' U2 F D R'
U' L B' U2 F D' R'
U' L B' U2 F D2 R'
U' L B' U2 F' R' F2
U' L B' D U2 R' F
U' L B' D U2 F R'
U' L B' D' U2 R' F
U' L B' D' U2 F R'
U' L B' D' U2 F R'
U' L B' D2 U2 R' F
U' L B' D2 U2 F R'
U' L B2 L2 B' L U2
U L' R' F L R F2
U' L' R' B' R U2 R2
U L' R' F R L F2
U L' R' F R F2 L
U L' R' F' L D2 R2
U L' R2 F L R F'
U' L' R2 B' R2 U2 R
U L' R2 F R L F'
U L' R2 F R F' L
R2 L' D2 L B' R' U
U' L' U2 L2 F L2 R
U' L' U2 L2 F R L2
U2 L' U2 R B' R' U
U2 L' U2 R' B' R' U
U2 L' U2 R2 B' R' U
U2 L' U2 D B' R' U
U2 L' U2 D' B' R' U
U2 L' U2 D2 B' R' U
U2 L' U2 B' R' U D
U2 L' U2 B' R' U D'
U2 L' U2 B' R' U D2
U2 L' U2 B' R' D U
U2 L' U2 B' R' D' U
U2 L' U2 B' R' D2 U
U2 L' U2 B' D R' U
U2 L' U2 B' D' R' U
U2 L' U2 B' D2 R' U
U' L' D L2 U2 F R
U2 L' D U2 B' R' U
U' L' D B L B2 U2
U' L' D B' L U2 R'
U' L' D B' L' U2 R'
U' L' D B' L2 U2 R'
U' L' D B' U2 R' D
U' L' D B' U2 R' D'
U' L' D B' U2 R' D2
U' L' D B' U2 D R'
U' L' D B' U2 D' R'
U' L' D B' U2 D2 R'
U' L' D B' D U2 R'
U' L' D B' D' U2 R'
U' L' D B' D2 U2 R'
U' L' D' L2 U2 F R
U2 L' D' U2 B' R' U
U' L' D' B L B2 U2
U' L' D' B' L U2 R'
U' L' D' B' L' U2 R'
U' L' D' B' L2 U2 R'
U' L' D' B' U2 R' D
U' L' D' B' U2 R' D'
U' L' D' B' U2 R' D2
U' L' D' B' U2 D R'
U' L' D' B' U2 D' R'
U' L' D' B' U2 D2 R'
U' L' D' B' D U2 R'
U' L' D' B' D' U2 R'
U' L' D' B' D2 U2 R'
U' L' D2 L2 U2 F R
R2 L' B' R' B L U
U2 L' D2 U2 B' R' U
U' L' D2 B L B2 U2
U' L' D2 B' L U2 R'
U' L' D2 B' L' U2 R'
U' L' D2 B' L2 U2 R'
U' L' D2 B' U2 R' D
U' L' D2 B' U2 R' D'
U' L' D2 B' U2 R' D2
U' L' D2 B' U2 D R'
U' L' D2 B' U2 D' R'
U' L' D2 B' U2 D2 R'
U' L' D2 B' D U2 R'
U' L' D2 B' D' U2 R'
U' L' D2 B' D2 U2 R'
U L' F L R' F' R2
U2 L' F U2 R B' U
U L' F R' L F' R2
U2 L' F U2 B' R U
U L' F R' F' L R2
U L' F R' F' R2 L
U2 L' F' L2 F L U'
U2 L' F2 L2 F L' U'
U L' F2 L R' F' R
U L' F2 R' L F' R
U L' F2 R' F' L R
U L' F2 R' F' R L
U' L' B L U2 D2 F2
U' L' B L D2 U2 F2
U' L' B L B2 U2 D
U' L' B L B2 U2 D'
U' L' B L B2 U2 D2
U' L' B L B2 D U2
U' L' B L B2 D' U2
U' L' B L B2 D2 U2
U' L' B L' B2 L2 U2
U' L' B L2 B2 L' U2
U' L' B D2 L U2 F2
U' L' B' L U2 R' D
U' L' B' L U2 R' D'
U' L' B' L U2 R' D2
U' L' B' L U2 D R'
U' L' B' L U2 D' R'
U' L' B' L U2 D2 R'
U' L' B' L D U2 R'
U' L' B' L D' U2 R'
U' L' B' L D2 U2 R'
U' L' B' L' U2 R' D
U' L' B' L' U2 R' D'
U' L' B' L' U2 R' D2
U' L' B' L' U2 D R'
U' L' B' L' U2 D' R'
U' L' B' L' U2 D2 R'
U' L' B' L' D U2 R'
U' L' B' L' D' U2 R'
U' L' B' L' D2 U2 R'
U' L' B' L2 U2 R' D
U' L' B' L2 U2 R' D'
U' L' B' L2 U2 R' D2
U' L' B' L2 U2 D R'
U' L' B' L2 U2 D' R'
U' L' B' L2 U2 D2 R'
U' L' B' L2 D U2 R'
U' L' B' L2 D' U2 R'
U' L' B' L2 D2 U2 R'
U' L' B' U' F U' R'
U' L' B' U' F' U' R'
U' L' B' U' F2 U' R'
U' L' B' U2 R2 D R
U' L' B' U2 R2 D' R
U' L' B' U2 R2 D2 R
U' L' B' U2 D R' D
U' L' B' U2 D R' D'
U' L' B' U2 D R' D2
U' L' B' U2 D' R' D
U' L' B' U2 D' R' D'
U' L' B' U2 D' R' D2
U' L' B' U2 D2 R' D
U' L' B' U2 D2 R' D'
U' L' B' U2 D2 R' D2
U' L' B' U2 F' R' F
U' L' B' U2 F2 R' F2
U' L' B' D L U2 R'
U' L' B' D L' U2 R'
U' L' B' D L2 U2 R'
U' L' B' D U2 R' D
U' L' B' D U2 R' D'
U' L' B' D U2 R' D2
U' L' B' D' L U2 R'
U' L' B' D' L' U2 R'
U' L' B' D' L2 U2 R'
U' L' B' D' U2 R' D
U' L' B' D' U2 R' D'
U' L' B' D' U2 R' D2
U' L' B' D2 L U2 R'
U' L' B' D2 L' U2 R'
U' L' B' D2 L2 U2 R'
U' L' B' D2 U2 R' D
U' L' B' D2 U2 R' D'
U' L' B' D2 U2 R' D2
U' L' B2 L B U2 R'
U' L' B2 L' B U2 R'
U' L' B2 L2 B U2 R'
L' R2 D2 L B' R' U
B' L2 R B L2 R2 U
B' L2 R B R2 L2 U
B2 L2 R B L2 R' U
B2 L2 R B R' L2 U
U L2 R' F L2 R F2
U L2 R' F R L2 F2
U L2 R' F R F2 L2
U L2 R2 F L2 R F'
U L2 R2 F R L2 F'
U L2 R2 F R F' L2
U2 L2 U' R' D F' R
U2 L2 U' D R' F' R
U' L2 U2 L' F L R
U' L2 U2 L' F R L
R L2 B L2 U2 L' U'
U' L2 U2 D2 F R F'
U' L2 U2 F D2 R F'
L' R2 B' R' B L U
L2 R2 B' L2 R' B U
L R2 B' L' R' B U
R2 L2 B' L2 R' B U
L2 R2 B' R' L2 B U
L2 R2 B' R' B L2 U
R2 L2 B' R' L2 B U
R2 L2 B' R' B L2 U
L R2 B' R' L' B U
R L2 B' L2 R' B2 U
L R2 B' R' B L' U
R L2 B' R' L2 B2 U
R L2 B' R' B2 L2 U
U2 L2 D U' R' F' R
U2 L2 D F' L' U' R
U' L2 D2 U2 F R F'
U L2 F L2 R' F' R2
U L2 F R' L2 F' R2
U L2 F R' F' L2 R2
U L2 F R' F' R2 L2
U2 L2 F' L' D F U'
U2 L2 F' L' D' F U'
U2 L2 F' L' D2 F U'
U2 L2 F' L' F U' D
U2 L2 F' L' F U' D'
U2 L2 F' L' F U' D2
U2 L2 F' L' F D U'
U2 L2 F' L' F D' U'
U2 L2 F' L' F D2 U'
U2 L2 F2 L' F L' U'
R2 U R F D R2 F'
R U R D' R2 F' R
U L2 F2 L2 R' F' R
R' U R' D' F' R D
R' U R' D' F' R D'
R' U R' D' F' R D2
R' U R' D' F' D R
R' U R' D' F' D' R
R' U R' D' F' D2 R
U L2 F2 R' L2 F' R
U L2 F2 R' F' L2 R
U L2 F2 R' F' R L2
U' L2 B L D B' U2
U' L2 B L D' B' U2
U' L2 B L D2 B' U2
U' L2 B L B' U2 D
U' L2 B L B' U2 D'
U' L2 B L B' U2 D2
U' L2 B L B' D U2
U' L2 B L B' D' U2
U' L2 B L B' D2 U2
R2 U R' U' B U F'
R2 U R' F' U' B U
U' L2 B' L' U2 R' F
U' L2 B' L' U2 F R'
U' L2 B' L2 U2 R' F'
R' U D R' D' F' R
U' L2 B2 L B' L U2
R2 U D R' D2 F' R
R' U D' R' D' F' R
R2 U D B R' F' B'
R2 U D B R' B' F'
R2 U D' R' F' R D
R2 U D' R' F' R D'
R2 U D' R' F' R D2
R2 U D' R' F' D R
R2 U D' R' F' D' R
R2 U D' R' F' D2 R
R2 U D' R2 F' R F'
R2 U D' F' R' F' R2
R' U D2 R' D' F' R
B' R L B L' R2 U
B' R L B R2 L' U
B2 R L B L' R' U
B2 R L B R' L' U
R2 U D2 R' D F' R
R' U F R D R2 F'
R' U F R' D F' R2
R' U F D R' F' R'
R2 U F D' R' F' R
B' R L2 B L2 R2 U
B' R L2 B R2 L2 U
B2 R L2 B L2 R' U
B2 R L2 B R' L2 U
R2 U F' D' R' F' R
R' U F2 R' F' D R2
R2 U F2 D' R' F' R
B R U2 L U2 B U
U R U2 L B L U2
U R U2 L' B L U2
U R U2 L2 B L U2
U R U2 D B L U2
U R U2 D' B L U2
U R U2 D2 B L U2
U R U2 B L U2 D
U R U2 B L U2 D'
U R U2 B L U2 D2
U R U2 B L D U2
U R U2 B L D' U2
U R U2 B L D2 U2
U R U2 B D L U2
U R U2 B D' L U2
U R U2 B D2 L U2
R2 U B' D B R' F'
D2 R D B U2 L U'
D' R D B U2 L U'
D2 R D B' R' B2 U
B' R D B R2 U F'
D' R D B' R' B2 U
B' R D B U' B U2
U R D R F R F'
U R D R2 F R F2
D R D B U2 L U'
D R D B' R' B2 U
U R D U2 B L U2
U R D F R2 F' R'
B R D B2 R' B' U
U R D F2 R2 F' R
R' U' L U' F' U' F2
D2 R D' B U2 L U'
R' U' L U2 F D R2
D' R D' B U2 L U'
D2 R D' B' R' B2 U
B' R D' B R U F2
B' R D' B R' U F2
B' R D' B R2 U F2
B' R D' B U F2 D
B' R D' B U F2 D'
B' R D' B U F2 D2
D' R D' B' R' B2 U
B' R D' B D R2 U
B2 R D' B R U F'
U R D' R F R F'
U R D' R2 F R F2
D R D' B U2 L U'
D R D' B' R' B2 U
U R D' U2 B L U2
U R D' F R2 F' R'
B R D' B2 R' B' U
U R D' F2 R2 F' R
R U' L U B U F
D2 R D2 B U2 L U'
D' R D2 B U2 L U'
D2 R D2 B' R' B2 U
B' R D2 B U D F2
B' R D2 B U2 L2 U'
B' R D2 B D U F2
D' R D2 B' R' B2 U
B' R D2 B D2 R2 U
U R D2 R F R F'
U R D2 R2 F R F2
D R D2 B U2 L U'
R' U' L' B' U' F' U'
D R D2 B' R' B2 U
U R D2 U2 B L U2
U R D2 F R2 F' R'
B R D2 B2 R' B' U
R2 U' L' D B' L U2
U R D2 F2 R2 F' R
F' R F B U2 L U'
F' R F B' R' B2 U
U R F R2 D F' R'
U R F R2 D' F' R'
U R F R2 D2 F' R'
U R F R2 F R' F2
U R F R2 F' R' D
U R F R2 F' R' D'
U R F R2 F' R' D2
U R F R2 F' D R'
U R F R2 F' D' R'
U R F R2 F' D2 R'
U R F R2 F2 R' F
R U' L' B' U B2 U
R U' L' B' U2 D' R2
R U' L' B' D L2 U2
R U' L' B' D' U2 R2
U R F U2 B U2 R
U R F D R2 F' R'
U R F D' R2 F' R'
U R F D2 R2 F' R'
B' R F' B R2 F U
B2 R F' B R' F U
U R F' R F2 R F'
U R F' R2 F2 R F
U R F' U2 L' B U2
U R F' U2 B L' U2
B' R F2 B R2 F2 U
B2 R F2 B R' F2 U
U R F2 R F' R F'
D2 R B R U2 L U'
F2 R F2 B U2 L U'
D' R B R U2 L U'
F2 R F2 B' R' B2 U
U R F2 R2 F' R D
U R F2 R2 F' R D'
U R F2 R2 F' R D2
U R F2 R2 F' D R
U R F2 R2 F' D' R
U R F2 R2 F' D2 R
B' R B R D R U
D2 R B R' U2 L U'
B' R B R D' R U
B' R B R D2 R U
D' R B R' U2 L U'
D2 R B R2 U2 L U'
B' R B R' D R' U
B' R B R' D' R' U
D' R B R2 U2 L U'
B' R B R' D2 R' U
B2 R B R U D' F2
B2 R B R D' U F2
B' R B U D' F2 D
B' R B U D' F2 D'
B' R B U D' F2 D2
B' R B U F D' F2
B' R B U F' D' F2
B' R B U F2 D' F2
D2 R B U2 L U' D
D2 R B U2 L U' D'
D2 R B U2 L U' D2
D2 R B U2 L D U'
D2 R B U2 L D' U'
D2 R B U2 L D2 U'
D' R B U2 L U' D
D' R B U2 L U' D'
D' R B U2 L U' D2
D' R B U2 L D U'
D' R B U2 L D' U'
D' R B U2 L D2 U'
D2 R B U2 D L U'
B' R B U' D B2 U2
D2 R B U2 D' L U'
D2 R B U2 D2 L U'
D' R B U2 D L U'
D' R B U2 D' L U'
D' R B U2 D2 L U'
B' R B U2 D2 L2 U'
B2 R B R2 D R U
D2 R B D U2 L U'
B2 R B R2 D' R U
D' R B D U2 L U'
B2 R B R2 D2 R U
B' R B D U' B2 U2
D2 R B D' U2 L U'
D R B R U2 L U'
D' R B D' U2 L U'
B' R B D' R U F2
B' R B D' R' U F2
B' R B D' R2 U F2
B' R B D' U F2 D
B' R B D' U F2 D'
B' R B D' U F2 D2
D2 R B D2 U2 L U'
D R B R' U2 L U'
D' R B D2 U2 L U'
B' R B D2 U2 L2 U'
D R B R2 U2 L U'
B2 R B D R' U D
B2 R B D R' U D'
B2 R B D R' U D2
B2 R B D R' D U
B2 R B D R' D' U
B2 R B D R' D2 U
B' R B F' R2 F U
B2 R B D' R' U D
B2 R B D' R' U D'
B2 R B D' R' U D2
F' R B F U2 L U'
B2 R B D' R' D U
B2 R B D' R' D' U
B2 R B D' R' D2 U
B' R B F2 R2 F2 U
D R B U2 L U' D
D R B U2 L U' D'
D R B U2 L U' D2
D R B U2 L D U'
D R B U2 L D' U'
D R B U2 L D2 U'
B2 R B D2 R' U D
B2 R B D2 R' U D'
B2 R B D2 R' U D2
B2 R B D2 R' D U
B2 R B D2 R' D' U
B2 R B D2 R' D2 U
D R B U2 D L U'
D R B U2 D' L U'
D R B U2 D2 L U'
D R B D U2 L U'
B2 R B F' R' F U
D R B D' U2 L U'
B2 R B F2 R' F2 U
D' R B' R B2 R2 U
D2 R B' R B2 R2 U
D' R B' R' U D' R2
D2 R B' R' U D' R2
B R B D' R U F'
D R B D2 U2 L U'
D' R B' R' D' U R2
D2 R B' R' D' U R2
F2 R B F2 U2 L U'
D2 R B' R' B2 U D
D2 R B' R' B2 U D'
D2 R B' R' B2 U D2
D2 R B' R' B2 D U
D2 R B' R' B2 D' U
D2 R B' R' B2 D2 U
D' R B' R' B2 U D
D' R B' R' B2 U D'
D' R B' R' B2 U D2
D' R B' R' B2 D U
D' R B' R' B2 D' U
D' R B' R' B2 D2 U
B' R B' R B2 R U
D2 R B' R2 B2 R U
D' R B' R2 B2 R U
B' R B' R2 U D' R2
F' R B' R' F B2 U
B' R B' R2 D' U R2
F' R B' R' B2 F U
B' R B' R2 B2 U D
B' R B' R2 B2 U D'
