U' L U' D' R' B
U' L D' U' R' B
U' D L U' R' B'
U' D' L U' R' B
D' U' L U' R' B
D U' L U' R' B'
U' D' F L U' R' B
D U' R2 L U' R B'
D U' R2 L U' B' R
U' D' F' L U' R' B
D' U' F' L U' R' B
D2 U' F' L R U' R2
D U' F L U' R' B'
D2 U' F' R L U' R2
U' D' F2 L U' R' B
D' U' F2 L U' R' B
D U' F' L U' R' B'
F' U' D L U' R' B'
F2 U' D L U' R' B'
D U' F2 L U' R' B'
L' D' B2 U2 B2 R' B
L' D' B2 D2 L U2 B'
F' U' D' L U' R' B
F2 U' D' L U' R' B
F U' D L U' R' B'
F U' D' L U' R' B
D' U2 L U' L' R' B
D' U2 L U' R' L' B
D' U2 L U' R' B L'
U' D2 L U' D R' B
U' D2 L D U' R' B
U' D2 L F' R U' R2
D U2 L U' R' B' L'
D' U2 R' U L U' B
D U2 R' U L U' B'
U' D2 F' L R U' R2
U' D2 F' R L U' R2
U' F L U' D' R' B
U' F L D' U' R' B
D' F U' L U' R' B
D F U' L U' R' B'
U' F D L U' R' B'
U' F D' L U' R' B
U' F' L U' D' R' B
F' D U' L U' R' B'
U' F' L D' U' R' B
F2 D U' L U' R' B'
F D U' L U' R' B'
D2 F' U' L R U' R2
D' F' U' L U' R' B
D2 F' U' R L U' R2
D F' U' L U' R' B'
U' F' D L U' R' B'
U' F' D' L U' R' B
U' F2 L U' D' R' B
F' D' U' L U' R' B
U' F2 L D' U' R' B
F2 D' U' L U' R' B
F D' U' L U' R' B
D' F2 U' L U' R' B
D F2 U' L U' R' B'
U' F2 D L U' R' B'
U' F2 D' L U' R' B
U' B R' B' L U' R'
U B' D L B' R' U
D' B2 L U R' U B
D B2 L U R' U B'
L B2 L U' L' U' B'
U B2 R' U' L F U2
