U B L R' U'
U B R' L U'
B L R' U' R F
D L F B' D L2
U L B L R' U'
U L B R' L U'
D L B' D F L2
D L B' F D L2
U L' B L R' U'
U L' B R' L U'
U L2 B L R' U'
U L2 B R' L U'
L U B R' U' F
B R' L U' R F
D U B L U' B'
U D B L U' B'
F' U B L R' U'
F' U B R' L U'
F2 U B L R' U'
F2 U B R' L U'
F U B L R' U'
F U B R' L U'
L F U B R' U'
U B L R' U' D
U B L R' U' D'
U B L R' U' D2
U B L R' D U'
U B L R' D' U'
U B L R' D2 U'
U B L D R' U'
U B L D' R' U'
U B L D2 R' U'
U B L D2 R' U'
L B R' U' R F
U B R' L U' D
U B R' L U' D'
U B R' L U' D2
U B R' L D U'
U B R' L D' U'
U B R' L D2 U'
U B R' D L U'
U B R' D' L U'
U B R' D2 L U'
U B D L R' U'
U B D R' L U'
U B D' L R' U'
U B D' R' L U'
U B D2 L R' U'
U B D2 R' L U'
B R' L2 D2 U' R F'
B R' U2 R' U F' R2
B R' D L U' R F
B R' D' L U' R F
B R' D2 L U' R F
L' U2 B' U' B2 R' U'
R D L R' F B' L
R D L R' B' F L
R D L F R' B' L
R D R' L F B' L
R D R' L B' F L
R D R' B' L F B'
R D R' B' L B' F
F' U L B L R' U'
F' U L B R' L U'
F2 U L B L R' U'
F2 U L B R' L U'
D U L B L U' B2
F' U L' B L R' U'
F' U L' B R' L U'
F U L B L R' U'
F U L B R' L U'
U D L B L U' B2
F2 U L' B L R' U'
F2 U L' B R' L U'
L D F L B' D L2
F' U L2 B L R' U'
F' U L2 B R' L U'
F U L' B L R' U'
F U L' B R' L U'
F2 U L2 B L R' U'
F2 U L2 B R' L U'
F U L2 B L R' U'
F U L2 B R' L U'
D' U R' U' B L F
B U R' U R B U2
F' U D B L U' B'
F2 U D B L U' B'
F U D B L U' B'
R D' L R' F L' B
R D' L R' F B L'
R D' L R' B F L'
D' U B L R' U' B
R D' L F L' R' B
R D' L F R' L' B
R D' L F R' B L'
D' U B R' L U' B
D' U B D2 L U' B'
D2 U B D' L U' B'
D U B L R U' B'
D U B L R' U' B'
D U B L R2 U' B'
D U B L U' D B'
D U B L U' D' B'
D U B L U' D2 B'
D U B L U' B' D
D U B L U' B' D'
D U B L U' B' D2
D U B L D U' B'
D U B L D' U' B'
D U B L D2 U' B'
D U B R L U' B'
D U B R' L U' B'
D U B R2 L U' B'
U D B L R U' B'
U D B L R' U' B'
U D B L R2 U' B'
U D B L U' D B'
U D B L U' D' B'
U D B L U' D2 B'
U D B L U' B' D
U D B L U' B' D'
U D B L U' B' D2
U D B L D U' B'
U D B L D' U' B'
U D B L D2 U' B'
U D B R L U' B'
U D B R' L U' B'
U D B R2 L U' B'
F' U B L R' U' D
F' U B L R' U' D'
F' U B L R' U' D2
F' U B L R' D U'
F' U B L R' D' U'
F' U B L R' D2 U'
B' U B L B R' U'
F' U B L D R' U'
F' U B L D' R' U'
F' U B L D2 R' U'
F' U B R' L U' D
F' U B R' L U' D'
F' U B R' L U' D2
F' U B R' L D U'
F' U B R' L D' U'
F' U B R' L D2 U'
F' U B R' D L U'
F' U B R' D' L U'
F' U B R' D2 L U'
F2 U B L R' U' D
F2 U B L R' U' D'
F2 U B L R' U' D2
F2 U B L R' D U'
F2 U B L R' D' U'
F2 U B L R' D2 U'
F2 U B L D R' U'
F2 U B L D' R' U'
F2 U B L D2 R' U'
F2 U B R' L U' D
F2 U B R' L U' D'
F2 U B R' L U' D2
F2 U B R' L D U'
F2 U B R' L D' U'
F2 U B R' L D2 U'
F2 U B R' D L U'
F' U B D L R' U'
F2 U B R' D' L U'
F2 U B R' D2 L U'
F' U B D R' L U'
F' U B D' L R' U'
F' U B D' R' L U'
F' U B D2 L R' U'
F' U B D2 R' L U'
F2 U B D L R' U'
F2 U B D R' L U'
F2 U B D' L R' U'
F2 U B D' R' L U'
R D' R' L F L' B
R D' R' L F B L'
R D' R' L B F L'
F2 U B D2 L R' U'
F2 U B D2 R' L U'
F U B L R' U' D
F U B L R' U' D'
F U B L R' U' D2
F U B L R' D U'
F U B L R' D' U'
F U B L R' D2 U'
F U B L D R' U'
F U B L D' R' U'
F U B L D2 R' U'
F U B R' L U' D
F U B R' L U' D'
F U B R' L U' D2
F U B R' L D U'
F U B R' L D' U'
F U B R' L D2 U'
F U B R' D L U'
F U B R' D' L U'
F U B R' D2 L U'
R D' R' B L F L'
F U B D L R' U'
F U B D R' L U'
F U B D' L R' U'
F U B D' R' L U'
F U B D2 L R' U'
F U B D2 R' L U'
U D' R' U' B L F
B' U' D L U L F
U D' B L R' U' B
U D' B R' L U' B
U D' B D2 L U' B'
U D2 B D' L U' B'
D F L F B' D L2
L F L U B R' U'
D F L B' D F L2
D F L B' F D L2
L F L' U B R' U'
L F L2 U B R' U'
D F U B L U' B'
F' D L F B' D L2
U2 F U' B L R' U'
U2 F U' B R' L U'
F2 D L F B' D L2
F' D L B' D F L2
F' D L B' F D L2
L F U B R' U' D
L F U B R' U' D'
L F U B R' U' D2
L F U B R' D U'
L F U B R' D' U'
L F U B R' D2 U'
L F U B D R' U'
L F U B D' R' U'
L F U B D2 R' U'
B D L R' U' R F
F2 D L B' D F L2
F2 D L B' F D L2
B' D L2 U' L' U F
F D L F B' D L2
F D L B' D F L2
F D L B' F D L2
L F D L B' D L2
B D R' L U' R F
U F B L F' R' U'
B' D U' L U L F
F' D U B L U' B'
F2 D U B L U' B'
L F B' U B2 R' U'
F D U B L U' B'
D F' L F B' D L2
D F' L B' D F L2
D F' L B' F D L2
D2 F' U B L R U'
D2 F' U B R L U'
U' F' U2 L' B R' U'
D F' U B L U' B'
U' F' U2 B L' R' U'
U' F' U2 B R' L' U'
U2 F' U' B L R' U'
U2 F' U' B R' L U'
L F' U B R' U' F2
B D' L R' U' R F
B D' R' L U' R F
R2 F' B' L U R2 F
R2 F' B' L U F R2
U F' B R' F L U'
L F' B R' U' R F2
D F2 L F B' D L2
D F2 L B' D F L2
D F2 L B' F D L2
D F2 U B L U' B'
U2 F2 U' B L R' U'
U2 F2 U' B R' L U'
B' D2 L' D' L2 F B2
B' D2 L' D' L2 B2 F
B D2 L R' U' R F
B D2 R' L U' R F
U F2 B L R' F2 U'
U F2 B L F2 R' U'
U F2 B R' L F2 U'
L F2 B R' U' R F'
U F2 B R' F2 L U'
L2 B L' R' U' R F
U B L R U' D B2
U B L R D U' B2
U B L R2 D R U'
U B L R2 D' R U'
U B L R2 D2 R U'
U B L D R' U' D
U B L D R' U' D'
U B L D R' U' D2
U B L D R' D U'
U B L D R' D' U'
U B L D R' D2 U'
U B L D' R' U' D
U B L D' R' U' D'
U B L D' R' U' D2
U B L D' R' D U'
U B L D' R' D' U'
U B L D' R' D2 U'
U B L D2 R' U' D
U B L D2 R' U' D'
U B L D2 R' U' D2
U B L D2 R' D U'
U B L D2 R' D' U'
U B L D2 R' D2 U'
U B L F' R' F U'
U B L F2 R' F2 U'
U B L' R' U' D F2
U B L' R' D U' F2
U B L' D R' U' F2
U' B R' U2 B' R' U
U B L2 R' D L' U'
U B L2 R' D' L' U'
U B L2 R' D2 L' U'
L' B R' U B2 U2 R
L' B R' U' R D2 F2
L' B R' U' D2 R F2
U B L2 D L' R' U'
U B L2 D R' L' U'
U B L2 D' L' R' U'
L' B R' D L2 U' R
U B L2 D' R' L' U'
U B L2 D2 L' R' U'
U B L2 D2 R' L' U'
L' B R' D2 U' R F2
L2 B R' L' U' R F
U B R L U' D B2
U B R L D U' B2
L2 B R' U' D2 R F'
L2 B R' D2 U' R F'
U B R D L U' B2
U B R' L' U' D F2
U B R' L' D U' F2
U B R' L2 D L' U'
U B R' L2 D' L' U'
U B R' L2 D2 L' U'
L B R' U' R D F
L B R' U' R D' F
L B R' U' R D2 F
L B R' U' R F D
L B R' U' R F D'
L B R' U' R F D2
L B R' U' R' F R2
L B R' U' R2 F R'
L B R' U' D R F
L B R' U' D' R F
L B R' U' D2 R F
U B R' D L U' D
U B R' D L U' D'
U B R' D L U' D2
U B R' D L D U'
U B R' D L D' U'
L B R' D U' R F
U B R' D L D2 U'
U B R' D' L U' D
U B R' D' L U' D'
U B R' D' L U' D2
U B R' D' L D U'
U B R' D' L D' U'
U B R' D' L D2 U'
L B R' D' U' R F
U B R' D2 L U' D
U B R' D2 L U' D'
U B R' D2 L U' D2
U B R' D2 L D U'
U B R' D2 L D' U'
U B R' D2 L D2 U'
L B R' D2 U' R F
U B R' F L F' U'
U B R' F2 L F2 U'
U B R2 L D R U'
U B R2 L D' R U'
U B R2 L D2 R U'
U B R2 D L R U'
U B R2 D R L U'
U B R2 D' L R U'
U B R2 D' R L U'
U B R2 D2 L R U'
U B R2 D2 R L U'
F' B L R' U' R F
F2 B L R' U' R F
B F L R' U' R F
L' B D L2 R' U' R
L' B D R' L2 U' R
F B L R' U' R F
U B D L R' U' D
U B D L R' U' D'
U B D L R' U' D2
U B D L R' D U'
U B D L R' D' U'
U B D L R' D2 U'
U B D L D R' U'
U B D L D' R' U'
U B D L D2 R' U'
U B D R' L U' D
U B D R' L U' D'
U B D R' L U' D2
U B D R' L D U'
U B D R' L D' U'
U B D R' L D2 U'
L B D R' U' R F
U B D R' D L U'
U B D R' D' L U'
U B D R' D2 L U'
L' B D2 R' U' R F2
F' B R' L U' R F
F2 B R' L U' R F
U B D' L R' U' D
U B D' L R' U' D'
U B D' L R' U' D2
U B D' L R' D U'
U B D' L R' D' U'
U B D' L R' D2 U'
U B D' L D R' U'
U B D' L D' R' U'
U B D' L D2 R' U'
U B D' R' L U' D
U B D' R' L U' D'
U B D' R' L U' D2
U B D' R' L D U'
U B D' R' L D' U'
U B D' R' L D2 U'
L B D' R' U' R F
U B D' R' D L U'
U B D' R' D' L U'
U B D' R' D2 L U'
B F R' L U' R F
U B D2 L R' U' D
U B D2 L R' U' D'
U B D2 L R' U' D2
U B D2 L R' D U'
U B D2 L R' D' U'
U B D2 L R' D2 U'
U B D2 L D R' U'
U B D2 L D' R' U'
U B D2 L D2 R' U'
F B R' L U' R F
U B D2 R' L U' D
U B D2 R' L U' D'
U B D2 R' L U' D2
U B D2 R' L D U'
U B D2 R' L D' U'
U B D2 R' L D2 U'
L B D2 R' U' R F
U B D2 R' D L U'
U B D2 R' D' L U'
U B D2 R' D2 L U'
U B F L F' R' U'
L B F' R' U' R F2
U B F' R' F L U'
U B F2 L R' F2 U'
U B F2 L F2 R' U'
U B F2 R' L F2 U'
L B F2 R' U' R F'
U B F2 R' F2 L U'
D B' L D F B' L2
D B' L D B' F L2
R2 B' L F' U R2 F2
R2 B' L F' U F2 R2
D B' L F D B' L2
L2 B' L' D F L2 B'
D B' L' D L2 F B'
D B' L' D L2 B' F
B F' L R' U' R F
L B' U B2 R' U' F
B F' R' L U' R F
R2 B' F' L U R2 F
R2 B' F' L U F R2
L B' F U B2 R' U'
B F2 L R' U' R F
U B2 R B' L R' U'
U B2 R B' R' L U'
U B2 R' B' L R' U'
U B2 R' B' R' L U'
B F2 R' L U' R F
U B2 R2 B' L R' U'
U B2 R2 B' R' L U'
