R2 L' F2 R U' L'
B2 L' F2 R U' L2
L' R2 F2 R U' L'
R' U' L' F2 R U'
L2 D2 B2 R' U L
L' F2 R U R2 U2
L' F2 R U' D2 L2
L' F2 R D B2 U'
L' F2 R D2 U' L2
L' F2 B2 R U' L
L' B2 F2 R U' L
R' U' R L' F2 R U'
R' U' R' L' F2 R U'
L2 U' R' U' L F2 U'
L2 U' R' U' F2 L U'
R' U' R2 L' F2 R U'
B2 R' L' F2 R U' L2
D' R' L2 U' L U' B2
R' U' F2 U2 L2 R U
R' U' F2 U2 R L2 U
U' R' U' L' F2 R U'
U2 R' U' L' F2 R U'
U R' U' L' F2 R U'
F2 R' U2 L2 R2 U L2
F2 R' U2 R2 L2 U L2
L2 U2 L F2 U R' U2
L2 U2 L F2 B2 U' L
L2 U2 L B2 F2 U' L
R' U2 L' F2 R U' L
L' U2 L' D2 B2 U L
R2 U2 L' F2 R U' L'
D R' F2 U R U R2
D R' F2 U2 R' D' F2
L' U2 D2 L' B2 U L
L' U2 D2 B2 L' U L2
D2 R2 L' D2 F2 U' L'
U' R2 L' F2 R U' L'
B2 R2 L' F2 R U' L2
U2 R2 L' F2 R U' L'
U R2 L' F2 R U' L'
L2 U2 F2 L U R' U2
L2 U2 F2 L B2 U' L
D2 R2 D2 L' F2 U' L'
L D L U R2 F2 L'
L D R2 F2 L' D' B2
B2 U L' F2 R U' L2
B U L' F2 R B U'
R' D F2 U R U R
F2 U R' U L2 R2 U
F2 U R' U R2 L2 U
F2 U R' U2 D' F2 B2
F2 U R' U2 D' B2 F2
F2 U R' D F2 B2 U2
F2 U R' D B2 F2 U2
F2 U R' D' U2 F2 B2
F2 U R' D' U2 B2 F2
L2 D B2 R' U L R'
L2 D B2 R' U R' L
R' D' L2 U' L U' B2
B2 U' L' F2 R U' L2
B U' L' F2 R B' U'
B U' L' F2 B' R U'
B U' L' B' F2 R U'
L' D2 L' B2 R' U L
L D2 L B2 R2 U L
L' D2 U2 L' B2 U L
L' D2 U2 B2 L' U L2
B2 U2 L' F2 R U' L2
F2 U2 L2 R U D2 L2
F2 U2 L2 R U' R2 U2
F2 U2 L2 R D' F2 U
F2 U2 L2 R D2 U L2
L2 D2 F B2 R' U L
F2 U2 R L2 U D2 L2
F2 U2 R L2 U' R2 U2
F2 U2 R L2 D' F2 U
F2 U2 R L2 D2 U L2
L2 D2 F' B2 R' U L
F2 U2 R D' F2 U B2
L2 D2 F2 B2 R' U L
L2 D2 B2 R' U L D
L2 D2 B2 R' U L D'
L2 D2 B2 R' U L D2
L2 D2 B2 R' U D L
L2 D2 B2 R' U D' L
L2 D2 B2 R' U D2 L
L2 D2 B2 R' D U L
L2 D2 B2 R' D' U L
L2 D2 B2 R' D2 U L
L2 D2 B2 R' F U L
L2 D2 B2 R' F' U L
L2 D2 B2 R' F2 U L
L2 D2 B2 D R' U L
L2 D2 B2 D' R' U L
L2 D2 B2 D2 R' U L
L2 D2 B2 F R' U L
L2 D2 B2 F' R' U L
L2 D2 B2 F2 R' U L
B2 D' L B2 R' D F2
B2 D' L B2 D R' F2
B2 D' L B2 D F2 R'
B2 D' L' U' L2 B2 R'
L' F2 R U R2 U2 D
L' F2 R U R2 U2 D'
L' F2 R U R2 U2 D2
L' F2 R U R2 D U2
L' F2 R U R2 D' U2
L' F2 R U R2 D2 U2
L' F2 R U' L D2 L2
L' F2 R U' L' D2 L2
L' F2 R U' L2 D2 L2
L' F2 R U' D2 L2 D
L' F2 R U' D2 L2 D'
L' F2 R U' D2 L2 D2
L' F2 R U2 D' F2 U
L' F2 R D B2 U' D
L' F2 R D B2 U' D'
L' F2 R D B2 U' D2
L' F2 R D B2 D U'
L' F2 R D B2 D' U'
L' F2 R D B2 D2 U'
L' F2 R D' U2 F2 U
L' F2 R D2 U' L2 D
L' F2 R D2 U' L2 D'
L' F2 R D2 U' L2 D2
L' F2 R D2 B U' L2
L' F2 R D2 B' U' L2
L' F2 R D2 B2 U' L2
L' F2 R B U R2 U2
L' F2 R B U' D2 L2
L' F2 R B D B2 U'
L' F2 R B D2 U' L2
L' F2 R B' U R2 U2
L' F2 R B' U' D2 L2
L' F2 R B' D B2 U'
L' F2 R B' D2 U' L2
L' F2 R B2 U R2 U2
L' F2 R B2 U' D2 L2
L' F2 R B2 D B2 U'
L' F2 R B2 D2 U' L2
D F2 R' U R2 U R
D F2 R' U2 D' R' F2
D F2 R' U2 D' F2 R'
D F2 R' D B2 L U2
D F2 R' D' U2 R' F2
D F2 R' D' U2 F2 R'
L' F2 U R' U' R2 U'
L' F2 U R' U2 D B2
L' F2 U R' D U2 B2
L' F2 U R' D' F2 U2
R' F2 U2 L2 R U L2
R' F2 U2 R L2 U L2
R2 F2 U2 L2 R U L
L' F2 D R U R2 U2
L' F2 D R U' D2 L2
L' F2 D R D B2 U'
L' F2 D R D2 U' L2
R2 F2 U2 R L2 U L
L' F2 D B2 R U' L
L' F2 D' R U R2 U2
L' F2 D' R U' D2 L2
L' F2 D' R D B2 U'
L' F2 D' R D2 U' L2
L' F2 D' B2 R U' L
L' F2 D2 R U R2 U2
L' F2 D2 R U' D2 L2
L' F2 D2 R D B2 U'
L' F2 D2 R D2 U' L2
L' F2 D2 B2 R U' L
L' F2 B R B U' L
L' F2 B' R B' U' L
L' F2 B2 R U' L D
L' F2 B2 R U' L D'
L' F2 B2 R U' L D2
L' F2 B2 R U' D L
L' F2 B2 R U' D' L
L' F2 B2 R U' D2 L
L' F2 B2 R D U' L
L' F2 B2 R D' U' L
L' F2 B2 R D2 U' L
L' F2 B2 D R U' L
L' F2 B2 D' R U' L
L' F2 B2 D2 R U' L
L F2 B2 L2 R' U' L'
L F2 B2 R' L2 U' L'
R2 B L' F2 R U' L'
R' B U' L' F2 R U'
B' F L2 B' U L F
L' B F2 R B U' L
R2 B' L' F2 R U' L'
R' B' U' L' F2 R U'
F B' L2 B' U L F
L' B' F2 R B' U' L
U' B2 L' F2 R U' L2
U2 B2 L' F2 R U' L2
R2 B2 L' F2 R U' L'
L' B2 R F2 R U' L
U B2 L' F2 R U' L2
L' B2 R' F2 R U' L
L2 B2 R' U L D R2
L2 B2 R' U D L R2
L2 B2 R' U D R2 L
L2 B2 R' U2 F2 U' L
L2 B2 R' D U L R2
L2 B2 R' D U R2 L
L' B2 R2 F2 R U' L
D2 B2 U L D F2 B2
D2 B2 U L D B2 F2
R' B2 U' L' F2 R U'
L B2 R' F2 L2 U' L'
D2 B2 U2 L' R2 U' L2
D2 B2 U2 R2 L' U' L2
D' B2 D L D R2 F2
D' B2 D L D F2 R2
L2 B2 D R' U L R'
L2 B2 D R' U R' L
D' B2 D2 L R2 D F2
B2 F2 U2 L2 R U L'
B2 F2 U2 R L2 U L'
F2 B2 U2 L2 R U L'
F2 B2 U2 L2 R U L'
F2 B2 U2 R L2 U L'
D' B2 D2 R2 L D F2
L' B2 F2 R U' L D
L' B2 F2 R U' L D'
L' B2 F2 R U' L D2
L' B2 F2 R U' D L
L' B2 F2 R U' D' L
L' B2 F2 R U' D2 L
L' B2 F2 R D U' L
L' B2 F2 R D' U' L
L' B2 F2 R D2 U' L
L' B2 F2 D R U' L
L' B2 F2 D' R U' L
L' B2 F2 D2 R U' L
L B2 F2 L2 R' U' L'
L B2 F2 R' L2 U' L'
