F' L2 R2 U' B2 L
F' L2 U R U2 B2
F L2 F2 U' L B2
F' R2 L2 U' B2 L
F' U' B2 D F2 L'
L2 F' R2 U' B2 L
L2 F' U R U2 B2
B2 F D L' R2 F2
B2 F D L' F2 R2
B2 F D R2 L' F2
F B2 D L' R2 F2
F B2 D L' F2 R2
F B2 D R2 L' F2
F B2 D R2 L' F2
F' R2 L2 U' B2 D' L
F' R2 L2 U' B2 D2 L
F' R2 L2 B' U' B' L
F R2 L2 F2 U' L B2
F' R2 U' B2 D L F2
F' R2 U' B2 D F2 L
D2 R2 B U D2 B2 L
D2 R2 B U' R' F2 U2
D2 R2 B U' F2 R' U2
D2 R2 B D2 U B2 L
F R2 B2 D L' R2 F2
F R2 B2 D L' F2 R2
F R2 B2 D R2 L' F2
B2 U L2 F' U R U2
F' U R U' L2 U' B2
F' U R U2 B2 D F2
F U L2 F2 U' L B2
B2 U F L2 F2 U' L
L D' L F' R2 B' U'
L D' L F' B' R2 U'
L D' L B' F' R2 U'
B2 U F' L2 U R U2
B2 U F' U' D F2 L'
B2 U F' D U' F2 L'
F U B2 D L' R2 F2
F U B2 D L' F2 R2
F U B2 D R2 L' F2
L D' F' L R2 B' U'
L D' F' L B' R2 U'
L D' F' R2 L B' U'
F U' L2 F2 U' L B2
F' U' D F2 D' L' B2
F' U' D F2 D' B2 L'
F' U' F2 B2 D L' F2
F' U' B D F2 L' B
F' U' B D F2 B L'
F' U' B D B F2 L'
F' U' B' D F2 B' L'
F' U' B' D B' F2 L'
F' U' B2 D L F2 L'
F' U' B2 D L' F2 L'
F' U' B2 D L2 F2 L'
F' U' B2 D F2 L' D
F' U' B2 D F2 L' D'
F' U' B2 D F2 L' D2
F' U' B2 D F2 D L'
F' U' B2 D F2 D' L'
F' U' B2 D F2 D2 L'
F' U' B2 F2 D L' F2
F U' B2 D L' R2 F2
F U' B2 D L' F2 R2
F U' B2 D R2 L' F2
F U2 L2 F2 U' L B2
F' U2 D L2 U F2 L'
L F L F2 U' L2 B2
L F L F2 U' B2 L2
U' F L2 F2 U' L B2
U2 F L2 F2 U' L B2
L F L' B2 D R2 F2
L F L' B2 D F2 R2
U F L2 F2 U' L B2
L2 F U' L' B2 D R2
L2 F U' B2 L' D R2
L2 F U' B2 D L' R2
L2 F U' B2 D R2 L'
F U2 B2 D L' R2 F2
F U2 B2 D L' F2 R2
F U2 B2 D R2 L' F2
F D L2 U L R2 F2
F D L2 U L F2 R2
F D L2 U R2 L F2
F D L2 U R2 F2 L
F D L2 U F2 L R2
F D L2 U F2 R2 L
U' F B2 D L' R2 F2
U' F B2 D L' F2 R2
U' F B2 D R2 L' F2
U2 F B2 D L' R2 F2
U2 F B2 D L' F2 R2
U2 F B2 D R2 L' F2
F' D U' F2 D' L' B2
F' D U' F2 D' B2 L'
F' D U2 L2 U F2 L'
U F B2 D L' R2 F2
U F B2 D L' F2 R2
U F B2 D R2 L' F2
U' F' L2 R2 U' B2 L
U' F' L2 U R U2 B2
L F' L R2 U' B2 L
L F' L U R U2 B2
U2 F' L2 R2 U' B2 L
U2 F' L2 U R U2 B2
U F' L2 R2 U' B2 L
U F' L2 U R U2 B2
L2 F' R U' B2 D L2
U' F' R2 L2 U' B2 L
L2 F' R' U R2 U2 B2
L2 F' R' U' B2 D2 L2
F D F2 R2 D' B2 L
U2 F' R2 L2 U' B2 L
L2 F' R2 U R' U2 B2
L2 F' R2 U' L B2 L
L2 F' R2 U' L' B2 L
L2 F' R2 U' L2 B2 L
L2 F' R2 U' B2 L D
L2 F' R2 U' B2 L D'
L2 F' R2 U' B2 L D2
L2 F' R2 U' B2 D L
L2 F' R2 U' B2 D' L
L2 F' R2 U' B2 D2 L
L2 F' R2 B' U' B' L
L F' R2 L U' B2 L
U F' R2 L2 U' B2 L
L2 F' U R U2 B2 D
L2 F' U R U2 B2 D'
L2 F' U R U2 B2 D2
L2 F' U R D2 F2 U2
L2 F' U R F U2 B2
L2 F' U R F' U2 B2
L2 F' U R F2 U2 B2
L2 F' U R2 U2 B2 L
L2 F' U D2 R F2 U2
L2 F' U D2 F2 U2 L'
L2 F' U F2 U2 L' B2
L2 F' U F2 U2 B2 L'
U' F' U' B2 D F2 L'
L2 F' U' R2 B2 L R2
L2 F' U' R2 B2 R2 L
L2 F' U' F2 L' F2 B2
L2 F' U' F2 L' B2 F2
L2 F' U' F2 B2 L' F2
U2 F' U' B2 D F2 L'
L2 F' U' B2 U2 R U2
L2 F' U' B2 F2 L' F2
L2 F' U2 F2 U L' B2
L2 F' U2 F2 U B2 L'
U F' U' B2 D F2 L'
L2 F' D' R2 U R' U2
L2 F' D' R2 B2 U' L
L2 F' D2 U R F2 U2
L2 F' D2 U F2 U2 L'
F' D' R2 U R' B2 U2
F' D' R2 U B2 U2 L
L2 F' B' U R U2 B'
B' D2 R2 B U B2 L
B2 F L' U L' F2 U'
B2 F R D L' R2 F2
B2 F R D L' F2 R2
B2 F R D R2 L' F2
B F L2 F2 U' L B
F B L2 F2 U' L B
B2 F R' D L' R2 F2
B2 F R' D L' F2 R2
B2 F R' D R2 L' F2
B2 F R2 D L' R2 F2
B2 F R2 D L' F2 R2
B2 F R2 D R2 L' F2
B2 F U L2 F2 U' L
F' B U' D F2 L' B
F' B U' D F2 B L'
F' B U' D B F2 L'
F' B U' B D F2 L'
B' F D R2 B' L' F2
B2 F D L R2 F2 L2
B2 F D L F2 L2 R2
B2 F D L F2 R2 L2
B2 F D L' R' F2 R'
B2 F D L' R2 F2 D
B2 F D L' R2 F2 D'
B2 F D L' R2 F2 D2
B2 F D L' F R2 F
B2 F D L' F2 R2 D
B2 F D L' F2 R2 D'
B2 F D L' F2 R2 D2
B2 F D L2 R2 F2 L
B2 F D L2 F2 L R2
B2 F D L2 F2 R2 L
B' F D B' L' R2 F2
B' F D B' L' F2 R2
B2 F D R' L' F2 R'
B' F D B' R2 L' F2
F' B D U' F2 L' B
F' B D U' F2 B L'
F' B D U' B F2 L'
B2 F D R2 L F2 L2
B2 F D R2 L' F2 D
B2 F D R2 L' F2 D'
B2 F D R2 L' F2 D2
B2 F D R2 L2 F2 L
B F D L' F2 B R2
B F D L' B R2 F2
B F D L' B F2 R2
B2 F D' L' D2 F2 R
F B D L' F2 B R2
F B D L' B R2 F2
F B D L' B F2 R2
B F D B L' R2 F2
B F D B L' F2 R2
B F D B R2 L' F2
B2 F D2 L' D' R2 F2
B2 F D2 L' D' F2 R2
F B D B L' R2 F2
F B D B L' F2 R2
F B D B R2 L' F2
B' F' L2 U R F U2
F' B' L2 U R F U2
B' F' U' D F2 B' L'
B' F' U' D B' F2 L'
L2 B' D2 F' U' B' L
F' B' U' D F2 B' L'
B' F' U' B' D F2 L'
F' B' U' D B' F2 L'
F' B' U' B' D F2 L'
B F' U' D F2 L' B
B F' U' D F2 B L'
B F' U' D B F2 L'
L2 B' F' U R U2 B'
B F' U' B D F2 L'
B' F' D U' F2 B' L'
B' F' D U' B' F2 L'
F' B' D U' F2 B' L'
F' B' D U' B' F2 L'
B2 F' D F2 L' D R2
B2 F' D F2 D L' R2
B2 F' D F2 D R2 L'
B F' D U' F2 L' B
B F' D U' F2 B L'
B F' D U' B F2 L'
F B' D R2 B' L' F2
F B' D B' L' R2 F2
F B' D B' L' F2 R2
F B' D B' R2 L' F2
F B2 L' U L' F2 U'
R2 B2 U L2 F U' L'
F B2 R D L' R2 F2
F B2 R D L' F2 R2
F B2 R D R2 L' F2
F B2 R' D L' R2 F2
F B2 R' D L' F2 R2
F B2 R' D R2 L' F2
F B2 R2 D L' R2 F2
F B2 R2 D L' F2 R2
F B2 R2 D R2 L' F2
F B2 U L2 F2 U' L
U' B2 F D L' R2 F2
U' B2 F D L' F2 R2
U' B2 F D R2 L' F2
F' B2 D F2 L' D R2
F' B2 D F2 D L' R2
F' B2 D F2 D R2 L'
U2 B2 F D L' R2 F2
U2 B2 F D L' F2 R2
U2 B2 F D R2 L' F2
F B2 D L R2 F2 L2
F B2 D L F2 L2 R2
F B2 D L F2 R2 L2
F B2 D L' R' F2 R'
F B2 D L' R2 F2 D
F B2 D L' R2 F2 D'
F B2 D L' R2 F2 D2
F B2 D L' F R2 F
F B2 D L' F2 R2 D
F B2 D L' F2 R2 D'
F B2 D L' F2 R2 D2
F B2 D L2 R2 F2 L
F B2 D L2 F2 L R2
F B2 D L2 F2 R2 L
F B2 D R' L' F2 R'
F B2 D R2 L F2 L2
F B2 D R2 L' F2 D
F B2 D R2 L' F2 D'
F B2 D R2 L' F2 D2
F B2 D R2 L2 F2 L
F B2 D' L' D2 F2 R
U B2 F D L' R2 F2
U B2 F D L' F2 R2
U B2 F D R2 L' F2
F B2 D2 L' D' R2 F2
F B2 D2 L' D' F2 R2
