B' L' U' L D' R2
B' L' U' D' L R2
B' L' U' D' R2 L
R2 L' F' R2 U' L
U L' U2 B U B'
B' L' D' U' L R2
B' L' D' U' R2 L
B' L' D2 F2 U' L
L' R2 F' R2 U' L
B2 L2 F L U' L
R2 U L' F' R2 U'
L' U' L U' B U
F2 U' B R U B'
B' D' L' U' L R2
B' D' L' U' R2 L
B' D2 L' F2 U' L
U2 B U2 L' U' L
L B2 L2 F U' L
B' L' D' F2 U' L R2
B' L' D' F2 U' R2 L
U L' D' U2 B U B'
B' L' D2 U' L D R2
B' L' D2 F2 U' L D
B' L' D2 F2 U' L D'
B' L' D2 F2 U' L D2
B' L' D2 F2 U' D L
B' L' D2 F2 U' D' L
B' L' D2 F2 U' D2 L
B' L' D2 F2 D U' L
B' L' D2 F2 D' U' L
B' L' D2 F2 D2 U' L
U L' D2 U2 B U B'
B' L' F U' L D' R2
B' L' F U' D' L R2
B' L' F U' D' R2 L
B' L' F D' U' L R2
B' L' F D' U' R2 L
U L' F R2 F' U' B
B' L' F D2 F2 U' L
B' L' F' U' L D' R2
B' L' F' U' D' L R2
B' L' F' U' D' R2 L
B' L' F' D' U' L R2
B' L' F' D' U' R2 L
B' L' F' D2 F2 U' L
B' L' F2 U' L D' R2
B' L' F2 U' D' L R2
B' L' F2 U' D' R2 L
B' L' F2 D' U' L R2
B' L' F2 D' U' R2 L
B' L' F2 D2 F2 U' L
U L' F2 D R2 F' U'
B L' B U2 B' U L
L' R2 D F' U' L B2
B' L' B2 U R' U2 R
B L' B2 U2 B2 U L
L' R2 F R2 F2 U' L
L2 R2 F' L R2 U' L
L' R2 F' R2 U' L D
L' R2 F' R2 U' L D'
L' R2 F' R2 U' L D2
L' R2 F' R2 U' D L
L' R2 F' R2 U' D' L
L' R2 F' R2 U' D2 L
L' R2 F' R2 D U' L
L' R2 F' R2 D' U' L
L' R2 F' R2 D2 U' L
R2 L2 F' L R2 U' L
L' R2 F' U' L D B2
L' R2 F' U' D L B2
L' R2 F' D U' L B2
L2 R2 F' R2 L U' L
R2 L2 F' R2 L U' L
L' R2 F2 R2 F U' L
B' L2 U2 B2 R' U L2
F2 L2 U2 B R U L2
B' L2 D' L B2 U' R2
B2 L2 D' F L B2 U'
R' U L' R F U' R
R2 U L F' L2 R2 U'
R2 U L F' R2 L2 U'
L' U L' U B U L2
R2 U L' R2 U2 B U
R U L' R F' R2 U'
R U L' R' U2 B U
B2 L2 F L U' L D
B2 L2 F L U' L D'
B2 L2 F L U' L D2
B2 L2 F L U' D L
B2 L2 F L U' D' L
B2 L2 F L U' D2 L
B2 L2 F L D U' L
B2 L2 F L D' U' L
B2 L2 F L D2 U' L
R2 U L' D F' U' B2
R2 U L' F R2 F2 U'
R2 U L' F' R2 U' D
R2 U L' F' R2 U' D'
R2 U L' F' R2 U' D2
R2 U L' F' R2 D U'
R2 U L' F' R2 D' U'
R2 U L' F' R2 D2 U'
R2 U L' F' U' D B2
R2 U L' F' D U' B2
L' U L2 U B U L'
R2 U L' F2 R2 F U'
B2 L2 F D' L B2 U'
B2 L2 F' L F2 U' L
R' U R L' F U' R
R2 U L2 F' L R2 U'
R2 U L2 F' R2 L U'
R U R L' F' R2 U'
B2 L2 F2 L F' U' L
R U R' L' U2 B U
L' U R2 U' F' U' L
R2 U R2 L' U2 B U
R2 U D L' F' U' B2
U' L2 B2 R' B' U B'
R U D2 L' R' F U'
R U D2 L' F R' U'
R U D2 R' L' F U'
B R U L' R' U' R
B R U R' L' U' R
L' U' L R2 U F' U'
L' U' L U' D B U
L' U' L U' D' B U
L' U' L U' D2 B U
L' U' L U' B U D
L' U' L U' B U D'
L' U' L U' B U D2
L' U' L U' B D U
L' U' L U' B D' U
L' U' L U' B D2 U
L' U' L D U' B U
L' U' L D' U' B U
L' U' L D2 U' B U
L' U' L B' D' B R2
L' U' L' U' B U L2
L' U' L2 U' B U L'
L' U' R2 L U F' U'
L' U' R2 U F' U' L
L' U' D L U' B U
L' U' D' L U' B U
L' U' D2 L U' B U
B R' U L' R U' R'
B R' U R L' U' R'
L' U' B' D' B L R2
L' U' B' D' B R2 L
L' U2 L B L' U L
L' U2 L2 B L2 U L
U2 R' F2 R B U L'
B R' F2 L' R U L
B R' F2 R L' U L
L U2 D B U L' F2
D2 R2 L' F' R2 U' L
D' R2 L' F' R2 U' L
U R2 L F' L2 U' B'
L U2 D2 B R2 U L'
D R2 L' F' R2 U' L
U R2 L' F' U F U2
D2 R2 U L' F' R2 U'
D' R2 U L' F' R2 U'
U' R2 U L' F' U' L
B R2 U L' R2 U' R2
D R2 U L' F' R2 U'
B R2 U R2 L' U' R2
L' U2 B U B' L B
L' U2 B U2 B' U' L
U R2 U' L' F' U' L
L' U2 B D2 F U L'
L U2 B U D L' F2
L U2 B U2 L2 U' L
L U2 B D U L' F2
L U2 B D2 R2 U L'
L2 U2 B2 R' B' U L2
L2 D L U2 F2 B U
L2 D L U2 B F2 U
R2 D L' F' U' L B2
F R2 F' L' R2 U' L
F R2 F' R2 L' U' L
L' D R2 F' R2 U' L
R2 D U L' F' U' B2
L' D U' L U' B U
D' U L' U2 B U B'
D2 U L' U2 B U B'
B' U L' U2 B2 U B2
L D U2 B U L' F2
D U L' U2 B U B'
U D L' U2 B U B'
R2 D B2 U L' F' U'
L2 D' L B2 U2 B' U
L2 D' L' B2 L2 F U'
U2 D B U2 L' U' L
L' D' R2 F' R2 U' L
L' D' U' L U' B U
U D' L' U2 B U B'
F2 U' L B R U B'
F2 U' L' B R U B'
B' U' L2 B2 R' U B2
F2 U' L2 B R U B'
F2 U' D B R U B'
L2 D' B2 U2 R' B' U
U2 D' B U2 L' U' L
F2 U' D' B R U B'
F' U' D2 B R' U B'
F2 U' D2 B R U B'
R D2 L' R' F U' L
R D2 L' F R' U' L
F2 U' B R U D B'
F2 U' B R U D' B'
F2 U' B R U D2 B'
F2 U' B R U B' D
F2 U' B R U B' D'
F2 U' B R U B' D2
F2 U' B R D U B'
F2 U' B R D' U B'
F2 U' B R D2 U B'
U D2 L' U2 B U B'
F2 U' B D R U B'
F2 U' B D' R U B'
F2 U' B D2 R U B'
L' D2 R2 F' R2 U' L
R D2 R' L' F U' L
B2 U' B' U2 L' U' B
F U' B R' U F' B'
F U' B R' U B' F'
L' D2 U' L U' B U
B' U' B2 U2 L' U' B2
F2 U' B2 R B' U B'
R D2 U L' R' F U'
R D2 U L' F R' U'
R D2 U R' L' F U'
L D2 U2 B R2 U L'
B U2 L' U2 L U L'
D' U2 B U2 L' U' L
D2 U2 B U2 L' U' L
U2 D2 B U2 L' U' L
D U2 B U2 L' U' L
B' U2 F2 R B2 U L
L F L2 U2 B U L
F2 U2 B R U' R' U2
L' F R2 F' R2 U' L
F2 U2 B' R B2 U L
B2 U2 B' U2 L' U' L
F U2 B U2 L U' L'
B' U2 B2 U2 L' U' L
L' F U' L U' B U
U F R2 F' L' U' B
B' D L' U L' U2 L2
B' D L' U' L D2 R2
B' D L' F2 U' L R
B' D L' F2 U' R L
B2 D L2 F L U' L
F2 D U' B R U B'
L' F' R2 F' R2 U' L
L' F' U' L U' B U
B' D' L' U' L R2 D
B' D' L' U' L R2 D'
B' D' L' U' L R2 D2
B' D' L' U' R2 L D
B' D' L' U' R2 L D'
B' D' L' U' R2 L D2
B' D' L' U' R2 D L
B' D' L' U' R2 D' L
B' D' L' U' R2 D2 L
B' D' L' D' F2 U' L
B' D' L' F U' L R2
B' D' L' F U' R2 L
B' D' L' F' U' L R2
B' D' L' F' U' R2 L
B' D' L' F2 U' L R2
B' D' L' F2 U' R2 L
B2 D' L2 F L U' L
B' D' R2 U L' R2 U'
B' D' R2 U R2 L' U'
F2 D' U' B R U B'
L F' B2 L2 F U' L'
R' F2 R B L' U L
B' D' B L' U' L R2
B' D' B L' U' R2 L
B' D' B' L' U' L R2
B' D' B' L' U' R2 L
L' F2 R2 F' R2 U' L
B' D' B2 L' U' L R2
B' D' B2 L' U' R2 L
L' F2 U' L U' B U
U' F2 U' B R F2 U
U2 F2 U B R U B'
D2 F2 U' B R U B'
D' F2 U' B R U B'
B' D2 L' U' L D R2
B' D2 L' U' D L R2
B' D2 L' U' D R2 L
B' D2 L' D U' L R2
B' D2 L' D U' R2 L
B' D2 L' F2 U' L D
B' D2 L' F2 U' L D'
B' D2 L' F2 U' L D2
B' D2 L' F2 U' D L
B' D2 L' F2 U' D' L
B' D2 L' F2 U' D2 L
B' D2 L' F2 D U' L
B' D2 L' F2 D' U' L
B' D2 L' F2 D2 U' L
D F2 U' B R U B'
B' D2 L2 F2 L U' L
B2 D2 L2 F L U' L
U' F2 B R F2 U B'
U2 F2 B R U' R' U2
U2 F2 B' R B2 U L
F' D2 U' B R' U B'
F2 D2 U' B R U B'
R2 B L' F' R2 U' L
B' D2 B L' F2 U' L
B' D2 B' L' F2 U' L
U2 B R' F2 R U L'
U2 B R2 D' F2 R U
B' D2 B2 L' F2 U' L
U' B U B' U L' U'
R2 B U L' F' R2 U'
U2 B U2 L' U' L D
U2 B U2 L' U' L D'
U2 B U2 L' U' L D2
U2 B U2 L' U' D L
U2 B U2 L' U' D' L
U2 B U2 L' U' D2 L
U2 B U2 L' D U' L
U2 B U2 L' D' U' L
U2 B U2 L' D2 U' L
U2 B U2 D L' U' L
U2 B U2 D' L' U' L
U2 B U2 D2 L' U' L
U2 B U2 B L' U' L
U2 B U2 B' L' U' L
U2 B U2 B2 L' U' L
U2 B D U2 L' U' L
U B U2 B' L' U' B
U2 B D' U2 L' U' L
U2 B D2 U2 L' U' L
U' B F2 R F2 U B'
U2 B F2 R U' R' U2
D2 B' L' U' L D' R2
D2 B' L' U' D' L R2
D2 B' L' U' D' R2 L
D' B' L' U' L D' R2
D' B' L' U' D' L R2
D' B' L' U' D' R2 L
D2 B' L' D' U' L R2
D2 B' L' D' U' R2 L
D2 B' L' D2 F2 U' L
D' B' L' D' U' L R2
D' B' L' D' U' R2 L
D' B' L' D2 F2 U' L
U' B' L2 B2 R' U B'
D B' L' U' L D' R2
D B' L' U' D' L R2
D B' L' U' D' R2 L
D B' L' D' U' L R2
D B' L' D' U' R2 L
R2 B' L' F' R2 U' L
D B' L' D2 F2 U' L
L B' L2 U' L D' R2
L B' L2 U' D' L R2
L B' L2 U' D' R2 L
L B' L2 D' U' L R2
L B' L2 D' U' R2 L
L B' L2 D2 F2 U' L
R2 B' U L' F' R2 U'
B2 F' L2 F L' U' L'
L' B' U2 F' B2 U L'
L' B' U2 B2 F' U L'
F2 B' R B2 L U L'
L B' U' D L' F2 R
D2 B' D' L' U' L R2
D2 B' D' L' U' R2 L
D' B' D' L' U' L R2
D' B' D' L' U' R2 L
L' B' D' B U' L R2
L' B' D' B U' R2 L
D2 B' D2 L' F2 U' L
D' B' D2 L' F2 U' L
D B' D' L' U' L R2
D B' D' L' U' R2 L
L B' D U' L' F2 R
L' B' D2 F2 B U' L
L' B' D2 B F2 U' L
D B' D2 L' F2 U' L
F2 B' U' R B2 U B2
F2 B' U' B2 R U B2
F2 B' U2 R B2 U L
U2 B' F2 R B2 U L
D2 B2 L2 F L U' L
D' B2 L2 F L U' L
F2 B' D2 F2 L' U' L
R2 B2 L' F' R2 U' L
D B2 L2 F L U' L
L B2 L2 D F U' L
L B2 L2 D' F U' L
L B2 L2 D2 F U' L
L B2 L2 F U' L D
L B2 L2 F U' L D'
L B2 L2 F U' L D2
L B2 L2 F U' D L
L B2 L2 F U' D' L
L B2 L2 F U' D2 L
L B2 L2 F D U' L
L B2 L2 F D' U' L
L B2 L2 F D2 U' L
F' B2 L2 F L' U' L'
B' F2 R B2 L U L'
L' B2 U R' U B' U
R2 B2 U L' F' R2 U'
L2 B2 U2 R' B' U L2
B' F2 U' R B2 U B2
B' F2 U' B2 R U B2
B2 F2 U' R B' U B
F2 B2 U' R B' U B
B' F2 U2 R B2 U L
B' F2 D2 F2 L' U' L
L B2 F' L2 F U' L'
