F2 L2 U' L' B' L
F2 L2 B' R' U' L
B' R' F2 L2 U' L'
L2 F2 U' L' B' L
L2 F2 B' R' U' L
L2 B' R' F2 U' L
F2 B' L2 R' U' L'
F2 B' R' L2 U' L'
L2 B' F2 R' U' L
B' F2 L2 R' U' L'
B' F2 R' L2 U' L'
B' R' U' D L R2 F2
B' R' U' D L F2 R2
B' R' U' D R2 L F2
B' R' U' D R2 F2 L
B' R' U' D F2 L R2
B' R' U' D F2 R2 L
B R' U' L2 F2 R U'
B' R' D U' L R2 F2
B' R' D U' L F2 R2
B' R' D U' R2 L F2
B' R' D U' R2 F2 L
B' R' D U' F2 L R2
B' R' D U' F2 R2 L
B' R' F2 L2 U' L' D
B' R' F2 L2 U' L' D'
B' R' F2 L2 U' L' D2
B' R' F2 L2 U' D L'
B' R' F2 L2 U' D' L'
B' R' F2 L2 U' D2 L'
B' R' F2 L2 D U' L'
B' R' F2 L2 D' U' L'
B' R' F2 L2 D2 U' L'
B' R' F2 L2 B U' L'
B' R' F2 L2 B' U' L'
B' R' F2 L2 B2 U' L'
B' R' F2 U' D L F2
B' R' F2 U' D F2 L
B' R' F2 D U' L F2
B' R' F2 D U' F2 L
U R' F2 L2 U' B' L
F2 R' B' L2 R' U' L'
F2 R' B' R' L2 U' L'
F2 R2 L2 U' L' B' L
F2 R2 L2 B' R' U' L
B R2 L2 F2 R U' L'
L D L B' R' U' R'
F2 R2 B' L2 R' U' L'
F2 R2 B' R' L2 U' L'
B' U R' F2 L2 U' L'
B' U F2 L2 R' U' L'
B' U F2 R' L2 U' L'
F2 U' L' B' L D F2
B' U' R' F2 L2 U' L'
B' U' F2 L2 R' U' L'
B' U' F2 R' L2 U' L'
B' U2 R' F2 L2 U' L'
B' U2 F2 L2 R' U' L'
B' U2 F2 R' L2 U' L'
B2 D L B' R2 F2 L'
F2 D L B' R' U' F2
B D L U R2 F2 L'
B2 D L' F2 R2 B L
B' D R' U' L R' F2
B' D R' U' L F2 R'
B' D R' U' R' L F2
B' D R' U' R' F2 L
B' D R' U' F2 L R'
B' D R' U' F2 R' L
L2 F D2 F U' L' B'
B' D R2 F2 L D' B2
B2 D R2 F2 B L B'
B2 D R2 B L F2 B'
B2 D R2 B L B' F2
B2 D R2 B F2 L B'
L2 F B' R' F U' L
B D R2 F2 L' D' B2
B2 D F2 R2 B L B'
B2 D F2 B L R2 B'
B2 D F2 B L B' R2
B2 D F2 B R2 L B'
B2 D B L R2 F2 B'
B2 D B L R2 B' F2
B2 D B L F2 R2 B'
B2 D B L F2 B' R2
B2 D B L B' R2 F2
B2 D B L B' F2 R2
B2 D B R2 L F2 B'
B2 D B R2 L B' F2
B2 D B R2 F2 L B'
B2 D B F2 L R2 B'
B2 D B F2 L B' R2
B2 D B F2 R2 L B'
U' F2 L2 U' L B' L
U' F2 L2 U' B' L B'
R' F2 L2 U' L' B' L
L F2 L U' L' B' L
U' F2 L2 B' U' L B'
R' F2 L2 B' R' U' L
L F2 L B' R' U' L
R2 F2 L2 U' L' B' L
L2 F2 R U' L' B' L
R2 F2 L2 B' R' U' L
R F2 L2 U' L' B' L
L2 F2 R B' R' U' L
L2 F2 R' U' L' B' L
R F2 L2 B' R' U' L
L2 F2 R' B' R' U' L
L2 F2 R2 U' L' B' L
L2 F2 R2 B' R' U' L
L2 F2 U' L' B' L D
L2 F2 U' L' B' L D'
L2 F2 U' L' B' L D2
L2 F2 U' L' B' D L
L2 F2 U' L' B' D' L
L2 F2 U' L' B' D2 L
L2 F2 U' L2 B' L B'
L2 F2 U' B' L' B' L2
B D2 L B2 R2 U L
L F2 D L B' R' U'
L2 F2 D' B' R' B U'
R' F2 B' L2 R' U' L'
R' F2 B' R' L2 U' L'
L2 F2 B' R' U' L D
L2 F2 B' R' U' L D'
L2 F2 B' R' U' L D2
L2 F2 B' R' U' D L
L2 F2 B' R' U' D' L
L2 F2 B' R' U' D2 L
L2 F2 B' R' D U' L
L2 F2 B' R' D' U' L
L2 F2 B' R' D2 U' L
R2 F2 B' L2 R' U' L'
L2 F2 B' D R' U' L
L2 F2 B' D' R' U' L
R2 F2 B' R' L2 U' L'
L2 F2 B' D2 R' U' L
L F2 B' R' U' L F
R F2 B' L2 R' U' L'
R F2 B' R' L2 U' L'
U' B D R2 F2 L' B'
B' F R' F L2 U' L'
L' B' L' R' F2 U' L2
L' B' L' F2 R' U' L2
L' B' R' L' F2 U' L2
L2 B' R F2 R2 U' L
R' B' R' F2 L2 U' L'
L2 B' R' U' L D R2
L2 B' R' U' D L R2
L2 B' R' U' D R2 L
L2 B' R' D U' L R2
L2 B' R' D U' R2 L
L2 B' R' F2 U' L D
L2 B' R' F2 U' L D'
L2 B' R' F2 U' L D2
L2 B' R' F2 U' D L
L2 B' R' F2 U' D' L
L2 B' R' F2 U' D2 L
L2 B' R' F2 D U' L
L2 B' R' F2 D' U' L
L2 B' R' F2 D2 U' L
R2 B' R' F2 L2 U' L'
L B' R' F2 U' L F
R B' R' F2 L2 U' L'
F2 B' L2 R' U' L' D
F2 B' L2 R' U' L' D'
F2 B' L2 R' U' L' D2
F2 B' L2 R' U' D L'
F2 B' L2 R' U' D' L'
F2 B' L2 R' U' D2 L'
F2 B' L2 R' D U' L'
F2 B' L2 R' D' U' L'
F2 B' L2 R' D2 U' L'
F2 B' L2 R' B U' L'
F2 B' L2 R' B' U' L'
F2 B' L2 R' B2 U' L'
F2 B' L2 D R' U' L'
F2 B' L2 D' R' U' L'
F2 B' L2 D2 R' U' L'
F2 B' L2 B U' L' B'
U' B' D L F2 R2 B
F2 B' R' L2 U' L' D
F2 B' R' L2 U' L' D'
F2 B' R' L2 U' L' D2
F2 B' R' L2 U' D L'
F2 B' R' L2 U' D' L'
F2 B' R' L2 U' D2 L'
F2 B' R' L2 D U' L'
F2 B' R' L2 D' U' L'
F2 B' R' L2 D2 U' L'
F2 B' R' L2 B U' L'
F2 B' R' L2 B' U' L'
F2 B' R' L2 B2 U' L'
F2 B' R' U' D L F2
F2 B' R' U' D F2 L
F2 B' R' D U' L F2
F2 B' R' D U' F2 L
L2 B' D R' U' L R'
L2 B' D R' U' R' L
F B' R' F L2 U' L'
L2 B' F R' F U' L
R' B' F2 L2 R' U' L'
R' B' F2 R' L2 U' L'
L2 B' F2 R' U' L D
L2 B' F2 R' U' L D'
L2 B' F2 R' U' L D2
L2 B' F2 R' U' D L
L2 B' F2 R' U' D' L
L2 B' F2 R' U' D2 L
L2 B' F2 R' D U' L
L2 B' F2 R' D' U' L
L2 B' F2 R' D2 U' L
F2 B' D R' U' L F2
F2 B' D R' U' F2 L
L2 B' F2 D R' U' L
L2 B' F2 D' R' U' L
R2 B' F2 L2 R' U' L'
L2 B' F2 D2 R' U' L
R2 B' F2 R' L2 U' L'
L B' F2 R' U' L F
R B' F2 L2 R' U' L'
R B' F2 R' L2 U' L'
B' F2 L2 R' U' L' D
B' F2 L2 R' U' L' D'
B' F2 L2 R' U' L' D2
B' F2 L2 R' U' D L'
B' F2 L2 R' U' D' L'
B' F2 L2 R' U' D2 L'
B' F2 L2 R' D U' L'
B' F2 L2 R' D' U' L'
B' F2 L2 R' D2 U' L'
B' F2 L2 R' B U' L'
B' F2 L2 R' B' U' L'
B' F2 L2 R' B2 U' L'
B' F2 L2 D R' U' L'
B' F2 L2 D' R' U' L'
B' F2 L2 D2 R' U' L'
B' F2 L2 B U' L' B'
B2 F2 L2 B R' U' L
F2 B2 L2 B R' U' L
B' F2 R' L2 U' L' D
B' F2 R' L2 U' L' D'
B' F2 R' L2 U' L' D2
B' F2 R' L2 U' D L'
B' F2 R' L2 U' D' L'
B' F2 R' L2 U' D2 L'
B' F2 R' L2 D U' L'
B' F2 R' L2 D' U' L'
B' F2 R' L2 D2 U' L'
B' F2 R' L2 B U' L'
B' F2 R' L2 B' U' L'
B' F2 R' L2 B2 U' L'
B' F2 R' U' D L F2
B' F2 R' U' D F2 L
B' F2 R' D U' L F2
B' F2 R' D U' F2 L
B' F2 D R' U' L F2
B' F2 D R' U' F2 L
