U2 L2 F U' L' R'
U2 L2 F U' R' L'
D R F' U F' R2
U R' F D L' F2
U R' F' D F2 L'
D2 R2 B' U L R
D2 R2 B' U R L
F U R' D L' F2
F' U D F2 L' R'
F' U D F2 R' L'
F U D L' R' F2
F U D L' F2 R'
F U D R' L' F2
F U2 L2 U' L R'
F U2 L2 U' R' L
U2 F L2 U' L R'
U2 F L2 U' R' L
U F R' D L' F2
U F D L' R' F2
U F D L' F2 R'
U F D L' F2 R'
U F D R' L' F2
F' D U F2 L' R'
F' D U F2 L' R'
F' D U F2 R' L'
F D U L' R' F2
F D U L' F2 R'
F D U R' L' F2
U F' D F2 L' R'
U F' D F2 R' L'
F D2 R2 U L' R
F D2 R2 U R L'
R U2 F L2 U' L R2
R U2 F L2 U' R2 L
D2 R2 U R B' L B
D2 R2 U B' L B R
D R2 U R F' L' F'
F R2 U R D L' F2
F R2 U D L' R F2
F R2 U D R L' F2
D2 R2 U2 B' U' L R
D2 R2 U2 B' U' R L
F R2 U2 L2 U' L R
F R2 U2 L2 U' R L
F R2 D U L' R F2
F R2 D U R L' F2
F R2 D2 R2 U L' R'
F R2 D2 R2 U R' L'
R' D R F' U F' R'
D2 R2 B U R D2 L2
D2 R2 B U' R' U2 R2
R D R F' B2 U F'
R D R B2 F' U F'
D2 R2 B' U L R D
D2 R2 B' U L R D'
D2 R2 B' U L R D2
D2 R2 B' U L D R
D2 R2 B' U L D' R
D2 R2 B' U L D2 R
D2 R2 B' U R L D
D2 R2 B' U R L D'
D2 R2 B' U R L D2
D2 R2 B' U R D L
D2 R2 B' U R D' L
D2 R2 B' U R D2 L
D2 R2 B' U D L R
D2 R2 B' U D R L
D2 R2 B' U D' L R
D2 R2 B' U D' R L
D2 R2 B' U D2 L R
D2 R2 B' U D2 R L
D2 R2 B' D U L R
D2 R2 B' D U R L
D2 R2 B' D' U L R
D2 R2 B' D' U R L
D2 R2 B' D2 U L R
D2 R2 B' D2 U R L
F U L' R' U L' U'
F U L' U L' U' R'
F U L' F2 R' D' F2
F' U R' D F2 D L2
F' U R' D2 L2 D' F2
D U R' U B U' F2
F U R' L' U L' U'
F U R' U L2 U' L
U D R' U B U' F2
F U R' D L F2 L2
F U R' D L' F2 D
F U R' D L' F2 D'
F U R' D L' F2 D2
F U R' D L2 F2 L
D U R' F2 U B U'
F U R' D' L' D2 F2
F U R' D2 L' D' F2
F U R' F2 D F2 L'
U D R' F2 U B U'
F' U D L F2 L' R'
F' U D L F2 R' L'
F' U D L' F2 L' R'
F' U D L' F2 R' L'
F' U D L2 F2 L' R'
F' U D L2 F2 R' L'
F' U D R' F2 D2 L2
F' U D F R' F L'
F' U D F2 L' R' D
F' U D F2 L' R' D'
F' U D F2 L' R' D2
F U R2 D L' R F2
F' U D F2 L' D R'
F' U D F2 L' D' R'
F' U D F2 L' D2 R'
F U R2 D R L' F2
F' U D F2 R' L' D
F' U D F2 R' L' D'
F' U D F2 R' L' D2
F' U D F2 R' D L'
F' U D F2 R' D' L'
F' U D F2 R' D2 L'
F' U D F2 D L' R'
F' U D F2 D R' L'
F' U D F2 D' L' R'
F' U D F2 D' R' L'
F' U D F2 D2 L' R'
F' U D F2 D2 R' L'
F' U D' R' D2 L2 F2
F' U D' R' D2 F2 L2
F U D L R' F2 L2
F U D L F2 L2 R'
F U D L F2 R' L2
F U D L' R F2 R2
F U D L' R F2 R2
F U D L' R' F2 D
F U D L' R' F2 D'
F U D L' R' F2 D2
F U D L' F R' F
F U D L' F2 R' D
F U D L' F2 R' D'
F U D L' F2 R' D2
F U D L' F2 D R'
F U D L' F2 D' R'
F U D L' F2 D2 R'
F U D L2 R' F2 L
F U D L2 F2 L R'
F U D L2 F2 R' L
F U D R L' F2 R2
F U D R' L F2 L2
F U D R' L' F2 D
F U D R' L' F2 D'
F U D R' L' F2 D2
F U D R' L2 F2 L
D U F D' R' F L'
D U F D' F L' R'
D U F D' F R' L'
R D B2 R F' U F'
F U D F2 R' D2 L2
U D F D' R' F L'
U D F D' F L' R'
U D F D' F R' L'
F U D' L' R' D2 F2
F U D' L' D2 R' F2
F U D' L' D2 F2 R'
F U D' R' L' D2 F2
F U D' R' D2 L' F2
F U D2 L' D' R' F2
F U D2 L' D' F2 R'
D U F2 R' U B U'
U D F2 R' U B U'
F' U F2 R' D L' F2
F' U F2 D L' R' F2
F' U F2 D L' F2 R'
F' U F2 D R' L' F2
F U F2 D F2 L' R'
F U F2 D F2 R' L'
F' U' R U' L2 U' R2
F' U' R U2 R2 D F2
F' U' D R U2 R2 F2
F' U' D R U2 F2 R2
F' U' D' R B2 U2 R2
F' U' D' B2 L R U2
F' U' D' B2 R L U2
U' D' B2 L U' B' U'
D' U' B2 L U' B' U'
F U' D' B2 L U2 L2
R' D2 R2 B' U L R2
R' D2 R2 B' U R2 L
L2 D2 R2 B' U' L R
L2 D2 R2 B' U' R L
F' U2 L2 U R U2 R2
F' U2 L2 U' R' D2 L2
F' U2 L2 F2 U' L' R'
F' U2 L2 F2 U' R' L'
F U2 L2 U' L R' D
F U2 L2 U' L R' D'
F U2 L2 U' L R' D2
F U2 L2 U' L D R'
F U2 L2 U' L D' R'
F U2 L2 U' L D2 R'
F U2 L2 U' R' L D
F U2 L2 U' R' L D'
F U2 L2 U' R' L D2
F U2 L2 U' R' D L
F U2 L2 U' R' D' L
F U2 L2 U' R' D2 L
F U2 L2 U' D L R'
F U2 L2 U' D R' L
B U2 L2 F U' L' R
B U2 L2 F U' R L'
F U2 L2 U' D' L R'
F U2 L2 U' D' R' L
F U2 L2 U' D2 L R'
F U2 L2 U' D2 R' L
F U2 L2 D U' L R'
F U2 L2 D U' R' L
F U2 L2 D' U' L R'
F U2 L2 D' U' R' L
F U2 L2 D2 U' L R'
F U2 L2 D2 U' R' L
F U2 L2 F U' L R'
F U2 L2 F U' R' L
F U2 L2 F' U' L R'
F U2 L2 F' U' R' L
F U2 L2 F2 U' L R'
F U2 L2 F2 U' R' L
R' D2 B' R2 U L R2
R' D2 B' R2 U R2 L
R2 D2 B' R2 U L R'
R2 D2 B' R2 U R' L
U F L' R' U L' U'
U F L' U L' U' R'
U2 F L2 U' L R' D
U2 F L2 U' L R' D'
U2 F L2 U' L R' D2
U2 F L2 U' L D R'
U2 F L2 U' L D' R'
U2 F L2 U' L D2 R'
B U2 F L2 U' L R
B U2 F L2 U' R L
U2 F L2 U' R' L D
U2 F L2 U' R' L D'
U2 F L2 U' R' L D2
U2 F L2 U' R' D L
U2 F L2 U' R' D' L
U2 F L2 U' R' D2 L
U2 F L2 U' D L R'
U2 F L2 U' D R' L
U2 F L2 U' D' L R'
U2 F L2 U' D' R' L
U2 F L2 U' D2 L R'
U2 F L2 U' D2 R' L
U2 F L2 D U' L R'
U2 F L2 D U' R' L
U2 F L2 D' U' L R'
U2 F L2 D' U' R' L
U2 F L2 D2 U' L R'
U2 F L2 D2 U' R' L
U2 F L2 F U' L R'
U2 F L2 F U' R' L
U2 F L2 F' U' L R'
U2 F L2 F' U' R' L
U F L' F2 R' D' F2
U2 F L2 F2 U' L R'
U2 F L2 F2 U' R' L
F' U2 F2 L2 U' L R'
F' U2 F2 L2 U' R' L
D F R F' U R2 F2
D F R F' U F2 R2
U F R' L' U L' U'
D2 F R2 B' U L R
D2 F R2 B' U R L
U F R' U L2 U' L
U F R' D L F2 L2
U F R' D L' F2 D
U F R' D L' F2 D'
U F R' D L' F2 D2
U F R' D L2 F2 L
U F R' D' L' D2 F2
U F R' D2 L' D' F2
U F R' F2 D F2 L'
U F R2 D L' R F2
U F R2 D R L' F2
D F U D' R' F L'
D F U D' F L' R'
D F U D' F R' L'
U F U L2 U' L R'
U F U L2 U' R' L
U2 F U' R' D L' F2
L2 F U' R' D' L' B2
L2 F U' R' D' B2 L'
U2 F U' D L' R' F2
U2 F U' D L' F2 R'
U2 F U' D R' L' F2
L2 F U' D' L' R' B2
L2 F U' D' R' L' B2
L2 F U' D' R' B2 L'
R F U R2 D L' F2
L2 F U2 L2 U L R'
L2 F U2 L2 U R' L
R F U2 L2 U' L R2
R F U2 L2 U' R2 L
U2 F D U' L' R' F2
U2 F D U' L' F2 R'
U2 F D U' R' L' F2
U F D L R' F2 L2
U F D L F2 L2 R'
U F D L F2 R' L2
U F D L' R F2 R2
U F D L' R' F2 D
U F D L' R' F2 D'
U F D L' R' F2 D2
U F D L' F R' F
U F D L' F2 R' D
U F D L' F2 R' D'
U F D L' F2 R' D2
U F D L' F2 D R'
U F D L' F2 D' R'
U F D L' F2 D2 R'
U F D L2 R' F2 L
U F D L2 F2 L R'
U F D L2 F2 R' L
U F D R L' F2 R2
U F D R' L F2 L2
U F D R' L' F2 D
U F D R' L' F2 D'
U F D R' L' F2 D2
U F D R' L2 F2 L
L2 F D' U' L' R' B2
L2 F D' U' R' L' B2
L2 F D' U' R' B2 L'
R' F D2 R2 U L' R2
R' F D2 R2 U R2 L'
U F D F2 R' D2 L2
D F D' U R' F L'
D F D' U F L' R'
D F D' U F R' L'
U F D' L' R' D2 F2
U F D' L' D2 R' F2
U F D' L' D2 F2 R'
R F D B2 U L' F2
U F D' R' L' D2 F2
U F D' R' D2 L' F2
L2 F D2 R2 U' L' R
L2 F D2 R2 U' R L'
F D R U L' R2 F2
F D R U L' F2 R2
F D R U R2 L' F2
U F D2 L' D' R' F2
U F D2 L' D' F2 R'
F' D U L F2 L' R'
F' D U L F2 R' L'
F' D U L' F2 L' R'
F' D U L' F2 R' L'
F' D U L2 F2 L' R'
F' D U L2 F2 R' L'
F' D U R' F2 D2 L2
F' D U F R' F L'
F' D U F2 L' R' D
F' D U F2 L' R' D'
F' D U F2 L' R' D2
F' D U F2 L' D R'
F' D U F2 L' D' R'
F' D U F2 L' D2 R'
F' D U F2 R' L' D
F' D U F2 R' L' D'
F' D U F2 R' L' D2
F' D U F2 R' D L'
F' D U F2 R' D' L'
F' D U F2 R' D2 L'
F' D U F2 D L' R'
F' D U F2 D R' L'
F' D U F2 D' L' R'
F' D U F2 D' R' L'
F' D U F2 D2 L' R'
F' D U F2 D2 R' L'
F D R2 U L' R F2
F D R2 U R L' F2
F' D U' R U2 R2 F2
F' D U' R U2 F2 R2
F D U L R' F2 L2
F D U L F2 L2 R'
F D U L F2 R' L2
F D U L' R F2 R2
F D U L' R' F2 D
F D U L' R' F2 D'
F D U L' R' F2 D2
F D U L' F R' F
F D U L' F2 R' D
F D U L' F2 R' D'
F D U L' F2 R' D2
F D U L' F2 D R'
F D U L' F2 D' R'
F D U L' F2 D2 R'
F D U L2 R' F2 L
F D U L2 F2 L R'
F D U L2 F2 R' L
F D U R L' F2 R2
F D U R' L F2 L2
F D U R' L' F2 D
F D U R' L' F2 D'
F D U R' L' F2 D2
F D U R' L2 F2 L
F D U F2 R' D2 L2
F' D F U R' F L'
F' D F U F L' R'
F' D F U F R' L'
U2 F' L2 U R U2 R2
U2 F' L2 U' R' D2 L2
F2 D F' U L' F' R'
U2 F' L2 F2 U' L' R'
U2 F' L2 F2 U' R' L'
D2 F' R2 B' U L R
D2 F' R2 B' U R L
U F' R' D F2 D L2
U F' R' D2 L2 D' F2
U2 F' U' D F2 L' R'
U2 F' U' D F2 R' L'
U2 F' D U' F2 L' R'
U2 F' D U' F2 R' L'
U F' D L F2 L' R'
U F' D L F2 R' L'
U F' D L' F2 L' R'
U F' D L' F2 R' L'
U F' D L2 F2 L' R'
U F' D L2 F2 R' L'
U F' D R' F2 D2 L2
U F' D F R' F L'
U F' D F2 L' R' D
U F' D F2 L' R' D'
U F' D F2 L' R' D2
U F' D F2 L' D R'
U F' D F2 L' D' R'
U F' D F2 L' D2 R'
U F' D F2 R' L' D
U F' D F2 R' L' D'
U F' D F2 R' L' D2
U F' D F2 R' D L'
U F' D F2 R' D' L'
U F' D F2 R' D2 L'
U F' D F2 D L' R'
U F' D F2 D R' L'
U F' D F2 D' L' R'
U F' D F2 D' R' L'
U F' D F2 D2 L' R'
U F' D F2 D2 R' L'
R F' D B2 U F2 L'
U F' D' R' D2 L2 F2
U F' D' R' D2 F2 L2
F' D' U R' D2 L2 F2
F' D' U R' D2 F2 L2
F' D' U' R B2 U2 R2
F' D' U' B2 L R U2
F' D' U' B2 R L U2
F D' U L' R' D2 F2
F D' U L' D2 R' F2
F D' U L' D2 F2 R'
F D' U R' L' D2 F2
F D' U R' D2 L' F2
F D' U' B2 L U2 L2
U2 F2 L2 F' U' L' R'
U2 F2 L2 F' U' R' L'
D F2 R F' U R2 F
D F2 R F' U F R2
D F2 R' U B U' B'
D2 F2 R2 B' U L R
D2 F2 R2 B' U R L
U F2 R' D F' L' F'
U F2 R' F D F2 L'
U F2 R' F' D L' F2
U F2 D R' F' L' F'
U F2 D F' L' F' R'
F' D2 R2 U R D2 L2
F' D2 R2 U' R' U2 R2
F' D2 R2 B2 U L R
F' D2 R2 B2 U R L
F D2 R2 U L' R D
F D2 R2 U L' R D'
F D2 R2 U L' R D2
F D2 R2 U L' D R
F D2 R2 U L' D' R
F D2 R2 U L' D2 R
F D2 R2 U R L' D
F D2 R2 U R L' D'
F D2 R2 U R L' D2
F D2 R2 U R D L'
F D2 R2 U R D' L'
F D2 R2 U R D2 L'
F D2 R2 U D L' R
F D2 R2 U D R L'
F D2 R2 U D' L' R
F D2 R2 U D' R L'
F D2 R2 U D2 L' R
F D2 R2 U D2 R L'
B D2 R2 B' U L R'
B D2 R2 B' U R' L
F D2 R2 D U L' R
F D2 R2 D U R L'
F D2 R2 D' U L' R
F D2 R2 D' U R L'
F D2 R2 D2 U L' R
F D2 R2 D2 U R L'
F D2 R2 B U L' R
F D2 R2 B U R L'
F D2 R2 B' U L' R
F D2 R2 B' U R L'
F D2 R2 B2 U L' R
F D2 R2 B2 U R L'
F D2 U L' D' R' F2
F D2 U L' D' F2 R'
F2 D2 F' R2 U L' R
F2 D2 F' R2 U R L'
F' D2 F2 R2 U L' R
F' D2 F2 R2 U R L'
B D2 B' R2 U L R
B D2 B' R2 U R L
