R2 L B U' F U'
R2 L' B U B2 U
R2 L' B U2 D' R2
R2 L' B D L2 U2
R2 L' B D' U2 R2
L2 R2 D' B U2 R'
R2 L2 D' B U2 R'
L' R2 B U B2 U
L' R2 B U2 D' R2
L' R2 B D L2 U2
L' R2 B D' U2 R2
L R2 B U' F U'
R2 U2 R2 D' F' R
U' F U' R F2 L'
R2 B L U' F U'
R2 B L' U B' U
R2 B U B' U R'
R2 B U' F U' R
L' R2 D' B U B2 U
L' R2 D' B U2 D' R2
L' R2 D' B D L2 U2
L' R2 D' B D' U2 R2
R L2 D' R B U2 R'
L2 R2 D' B L U2 R'
L2 R2 D' B L' U2 R'
L2 R2 D' B L2 U2 R'
L2 R2 D' B U2 R' D
L2 R2 D' B U2 R' D'
L2 R2 D' B U2 R' D2
L2 R2 D' B U2 D R'
L2 R2 D' B U2 D' R'
L2 R2 D' B U2 D2 R'
L2 R2 D' B D U2 R'
L2 R2 D' B D' U2 R'
L2 R2 D' B D2 U2 R'
R2 L2 D' B L U2 R'
R2 L2 D' B L' U2 R'
R2 L2 D' B L2 U2 R'
L2 R2 D' B' L B2 U2
R2 L2 D' B U2 R' D
R2 L2 D' B U2 R' D'
R2 L2 D' B U2 R' D2
R2 L2 D' B U2 D R'
R2 L2 D' B U2 D' R'
R2 L2 D' B U2 D2 R'
R2 L2 D' B D U2 R'
R2 L2 D' B D' U2 R'
R2 L2 D' B D2 U2 R'
R2 L2 D' B' L B2 U2
L R2 D' B U' F U'
L' R2 D2 B U B2 U
L' R2 D2 B U2 D' R2
L' R2 D2 B D L2 U2
L' R2 D2 B D' U2 R2
L R2 D2 B U' F U'
B' L2 R2 D' B U2 R'
B2 L2 R2 D' B U2 R'
B L2 R2 D' B U2 R'
L' R2 B L U B2 U
L' R2 B L U2 D' R2
L' R2 B L D L2 U2
L' R2 B L D' U2 R2
L' R2 B L' U B2 U
L' R2 B L' U2 D' R2
L' R2 B L' D L2 U2
L' R2 B L' D' U2 R2
L' R2 B L2 U B2 U
L' R2 B L2 U2 D' R2
L' R2 B L2 D L2 U2
L' R2 B L2 D' U2 R2
L2 R2 B L U B' U
R2 L2 B L U B' U
L2 R2 B L' U' F U'
R2 L2 B L' U' F U'
L' R2 B U B2 U D
L' R2 B U B2 U D'
L' R2 B U B2 U D2
L' R2 B U B2 D U
L' R2 B U B2 D' U
L' R2 B U B2 D2 U
L' R2 B U' D2 F2 U'
L' R2 B U2 R D' R2
L' R2 B U2 R' D' R2
L' R2 B U2 R2 D' R2
L' R2 B U2 D' R2 D
L' R2 B U2 D' R2 D'
L' R2 B U2 D' R2 D2
L R2 B L2 U B' U
L' R2 B D L2 U2 D
L' R2 B D L2 U2 D'
L' R2 B D L2 U2 D2
L' R2 B D L2 D U2
L' R2 B D L2 D' U2
L' R2 B D L2 D2 U2
L' R2 B D' L U2 R2
L' R2 B D' L' U2 R2
L' R2 B D' L2 U2 R2
L' R2 B D' U2 R2 D
L' R2 B D' U2 R2 D'
L' R2 B D' U2 R2 D2
L' R2 B D2 U' F2 U'
L R2 B U' D F U'
L R2 B U' D' F U'
L R2 B U' D2 F U'
L R2 B U' F U' D
L R2 B U' F U' D'
L R2 B U' F U' D2
L R2 B U' F D U'
L R2 B U' F D' U'
L R2 B U' F D2 U'
L R2 B D U' F U'
L R2 B D' U' F U'
L R2 B D2 U' F U'
D L2 U2 D L2 F' R
D L2 U2 D F' L2 R
D L2 U2 D F' R L2
D L2 D U2 L2 F' R
D L2 D U2 F' L2 R
D L2 D U2 F' R L2
D L2 D F' L2 R B'
D L2 D F' L2 B' R
D L2 D F' R L2 B'
L2 R2 B2 D' B' L U2
R2 L2 B2 D' B' L U2
D L2 D' R2 B U2 R'
U' L2 F U' R F2 L'
R2 U R2 B' U F' R'
L' U D' F2 B' U F
L' U D' B' F2 U F
L' U D2 B' U L2 F'
L' U D2 B' U F' L2
L' U B' U D2 L2 F'
L' U B' U D2 F' L2
L' U B' U F' D2 L2
L' U B' U' R2 B U2
L' U B' D' F2 U F
L' U B' D2 U L2 F'
L' U B' D2 U F' L2
R2 U B' U R' D2 F2
R2 U B' U D2 R' F2
R2 U B' U D2 F2 R'
R2 U B' U' B2 L U2
R2 U B' D' R2 U R
R2 U B' D2 U R' F2
R2 U B' D2 U F2 R'
R2 U B2 U' B' L U2
L2 U' D B2 U' F' R
L U' D F B2 U' F2
L U' D B2 F U' F2
L U' D2 F U' L2 F2
L U' D2 F U' F2 L2
R2 U' F U B U2 R
R2 U' F U' R2 F' R'
L U' F U R2 U2 F2
L U' F U' F2 D2 L2
R2 U' F' U L' B U2
R2 U' F' U B L' U2
R2 U' F2 U' R2 F' R
R2 U2 R' U F' L' U'
R2 U2 R2 D' F' R D
R2 U2 R2 D' F' R D'
R2 U2 R2 D' F' R D2
R2 U2 R2 D' F' D R
R2 U2 R2 D' F' D' R
R2 U2 R2 D' F' D2 R
L2 U2 D F' R D L2
L2 U2 D F' D L2 R
L2 U2 D F' D R L2
R2 U2 D R2 D' F' R
L U2 D F' D L2 R2
L U2 D F' D R2 L2
R2 U2 D' R2 D' F' R
L' U2 D2 L2 F' D R2
B' R2 L B U' F U'
L2 U2 D2 L2 D' F' R
B2 R2 L B U' F U'
R2 U2 D2 R2 D' F' R
B R2 L B U' F U'
B' R2 L' B U B2 U
B' R2 L' B U2 D' R2
B' R2 L' B D L2 U2
B' R2 L' B D' U2 R2
L U2 D2 F' L2 D R2
B2 R2 L' B U B2 U
B2 R2 L' B U2 D' R2
B2 R2 L' B D L2 U2
B2 R2 L' B D' U2 R2
R2 U2 F R2 D' F' R
B' R2 L2 D' B U2 R'
B R2 L' B U B2 U
B R2 L' B U2 D' R2
B R2 L' B D L2 U2
B R2 L' B D' U2 R2
B2 R2 L2 D' B U2 R'
B R2 L2 D' B U2 R'
R2 U2 F' R2 D' F' R
L U2 F' D R2 D L2
L U2 F' D2 L2 D' R2
R2 U2 F2 R2 D' F' R
B' R2 U2 R2 D' F' R
B2 R2 U2 R2 D' F' R
B R2 U2 R2 D' F' R
U2 R2 D B U2 R' B'
R2 D L B U' F U'
R2 D L' B U B2 U
R2 D L' B U2 D' R2
R2 D L' B D L2 U2
R2 D L' B D' U2 R2
R2 D L2 D' B U2 R'
B' R2 B L U' F U'
B' R2 B L' U B' U
B2 R2 B L U' F U'
B2 R2 B L' U B' U
B' R2 B U B' U R'
B' R2 B U' F U' R
B2 R2 B U B' U R'
B2 R2 B U' F U' R
B R2 B L U' F U'
B R2 B L' U B' U
U R2 B L U L' U
B R2 B U B' U R'
B R2 B U' F U' R
L2 D U' B2 U' F' R
L D U' F B2 U' F2
L2 D U2 F' R D L2
R2 D U2 R2 D' F' R
L2 D U2 F' D L2 R
L2 D U2 F' D R L2
L D U' B2 F U' F2
L D U2 F' D L2 R2
L D U2 F' D R2 L2
L2 D F' R D L2 B'
L2 D F' D L2 R B'
L2 D F' D L2 B' R
L2 D F' D R L2 B'
L D F' D L2 R2 B'
L D F' D L2 B' R2
L D F' D R2 L2 B'
R2 D B L U' F U'
R2 D B L' U B' U
R2 D B U B' U R'
R2 D B U' F U' R
U' D F B2 U' R F2
R2 D' L B U' F U'
D' U F2 B' U R' F
D' U F2 B' U F R'
R2 D' L' B U B2 U
R2 D' L' B U2 D' R2
R2 D' L' B D L2 U2
R2 D' L' B D' U2 R2
F2 U F D2 L2 B' R'
R2 D' L2 D' B U2 R'
D2 U B' U L2 F' R'
D2 U B' U F' L2 R'
D2 U B' U F' R' L2
D' U B' F2 U R' F
D' U B' F2 U F R'
F U F' R2 B L U2
F2 U F2 R2 B L U2
U' D B2 F U' R F2
F U F2 D2 L2 B' R'
L' D' U F2 B' U F
L' D' U B' F2 U F
R2 D' U2 R2 D' F' R
D2 U' F U' L2 R F2
D2 U' F U' R L2 F2
D2 U' F U' R F2 L2
R2 D' B L U' F U'
R2 D' B L' U B' U
R2 D' B U B' U R'
R2 D' B U' F U' R
D U' F B2 U' R F2
F2 U' R2 F2 U2 F' R
U D' F2 B' U R' F
U D' F2 B' U F R'
F2 U' D2 F L2 R B2
F2 U' D2 F L2 B2 R
F2 U' D2 F R L2 B2
F2 U' D2 F R B2 L2
F2 U' D2 F B2 L2 R
F2 U' D2 F B2 R L2
R2 D2 L B U' F U'
F2 U' D2 B2 F L2 R
F2 U' D2 B2 F R L2
B' U' F U' R F2 L'
B2 U' F U' R F2 L'
F2 U' F D2 L2 R B'
F2 U' F D2 L2 B' R
F2 U' F D2 R L2 B'
R2 D2 L' B U B2 U
R2 D2 L' B U2 D' R2
R2 D2 L' B D L2 U2
R2 D2 L' B D' U2 R2
U D' B' F2 U R' F
U D' B' F2 U F R'
B U' F U' R F2 L'
R2 D2 L2 D' B U2 R'
D U' B2 F U' R F2
F U' F' L' R2 B U2
F U' F' R2 L' B U2
F U' F' R2 B L' U2
L' D2 U B' U L2 F'
L' D2 U B' U F' L2
L' D2 U2 L2 F' D R2
L2 D2 U2 L2 D' F' R
U' D2 F U' L2 R F2
U' D2 F U' R L2 F2
U' D2 F U' R F2 L2
L D2 U' F U' L2 F2
L D2 U' F U' F2 L2
R2 D2 U2 R2 D' F' R
L D2 U2 F' L2 D R2
L D2 F U' F2 L2 B'
L D2 F' L2 D R2 B'
L D2 F' L2 D B' R2
L D2 F' L2 B' D R2
R2 D2 B L U' F U'
R2 D2 B L' U B' U
R2 D2 B U B' U R'
R2 D2 B U' F U' R
F' U2 R2 D' F L' U2
U D2 B' U L2 F' R'
U' F L U' R F2 L'
U D2 B' U F' L2 R'
U D2 B' U F' R' L2
U' F L' U' R F2 L'
U' F L2 U' R F2 L'
U' F U R2 U2 R' F2
U' F U R2 U2 F2 R'
D2 F U F2 L2 B' R'
U' F U' L R F2 L'
U' F U' L' R F2 L'
U' F U' L2 R F2 L'
U' F U' R L F2 L'
U' F U' R L' F2 L'
U' F U' R L2 F2 L'
U' F U' R F2 L' D
U' F U' R F2 L' D'
U' F U' R F2 L' D2
U' F U' R F2 D L'
U' F U' R F2 D' L'
U' F U' R F2 D2 L'
L F U R2 U2 F2 B
L F U R2 U2 B F2
L F U F' R2 B U2
L F U' F2 D2 L2 B'
U' F B U' R F2 L'
U' F B' U' R F2 L'
F2 D R2 B2 U' F R
U' F B2 U' R F2 L'
D2 F' L2 D' B R' B2
D2 F' L2 B2 D' B R'
F2 D B2 R2 U' F R
L F' D R2 D L2 B'
L F' D2 L2 D' R2 B'
L F' D2 L2 D' B' R2
D2 F2 U F L2 B' R'
U' F2 U' F' R F2 L'
D2 F2 U' F L2 R B'
D2 F2 U' F L2 B' R
D2 F2 U' F R L2 B'
D' F2 U' F2 U2 F' R
F' D2 L2 D' B R' B2
F' D2 L2 B2 D' B R'
F2 D2 U' F L2 R B2
F2 D2 U' F L2 B2 R
F2 D2 U' F R L2 B2
F2 D2 U' F R B2 L2
F2 D2 U' F B2 L2 R
F2 D2 U' F B2 R L2
F2 D2 U' B2 F L2 R
F2 D2 U' B2 F R L2
R2 B L U' D F U'
R2 B L U' D' F U'
R2 B L U' D2 F U'
R2 B L U' F U' D
R2 B L U' F U' D'
R2 B L U' F U' D2
R2 B L U' F D U'
R2 B L U' F D' U'
R2 B L U' F D2 U'
R2 B L D U' F U'
R2 B L D' U' F U'
R2 B L D2 U' F U'
R2 B L' U D B' U
R2 B L' U D' B' U
R2 B L' U D2 B' U
R2 B L' U B' U D
R2 B L' U B' U D'
R2 B L' U B' U D2
R2 B L' U B' D U
R2 B L' U B' D' U
R2 B L' U B' D2 U
R2 B L' D U B' U
R2 B L' D' U B' U
R2 B L' D2 U B' U
L' B R2 U2 D' R2 F'
L' B R2 D L2 B U2
L' B R2 D B L2 U2
L' B R2 D' U2 R2 F'
L' B R2 D' B U2 R2
L' B R2 B U B U
L2 B R2 D' B U2 R'
R2 B U D B' U R'
R2 B U D' B' U R'
R2 B U D2 B' U R'
L B R2 B U' F U'
R2 B U B U' L U2
R2 B U B' U R' D
R2 B U B' U R' D'
R2 B U B' U R' D2
R2 B U B' U D R'
R2 B U B' U D' R'
R2 B U B' U D2 R'
R2 B U B' D U R'
R2 B U B' D' U R'
R2 B U B' D2 U R'
R2 B U' D F U' R
R2 B U' D' F U' R
R2 B U' D2 F U' R
R2 B U' F U' R D
R2 B U' F U' R D'
R2 B U' F U' R D2
R2 B U' F U' D R
R2 B U' F U' D' R
R2 B U' F U' D2 R
R2 B U' F D U' R
R2 B U' F D' U' R
R2 B U' F D2 U' R
R2 B U' F' U L' U2
U B U' L R2 B U2
U B U' R2 L B U2
R2 B U2 R U' B U
R2 B U2 R' U F' U'
R2 B D L U' F U'
R2 B D L' U B' U
R2 B D U B' U R'
R2 B D U' F U' R
R2 B D' L U' F U'
R2 B D' L' U B' U
R2 B D' U B' U R'
R2 B D' U' F U' R
U' B F U' R F2 L'
R2 B D2 L U' F U'
R2 B D2 L' U B' U
R2 B D2 U B' U R'
R2 B D2 U' F U' R
R2 B' L B2 U' F U'
R2 B' L' B2 U B U
L' B' R2 B U B' U
L2 B' R2 D' B U2 R'
L B' R2 B U' F U'
U B' U D2 L2 F' R'
U B' U D2 F' L2 R'
U B' U D2 F' R' L2
U B' U F' D2 L2 R'
U B' U F' D2 R' L2
U B' U' R2 B U2 R
U' B' F U' R F2 L'
U B' D' F2 U R' F
U B' D' F2 U F R'
U B' D2 U L2 F' R'
U B' D2 U F' L2 R'
U B' D2 U F' R' L2
L' B2 R2 B U' F' U'
L2 B2 R2 D' B U2 R'
L B2 R2 B U' F U'
U B2 U D2 L2 F' R
U B2 U D2 F' L2 R
U B2 U D2 F' R L2
U B2 U' R2 B U2 R'
U' B2 F U' R F2 L'
U B2 D2 U L2 F' R
U B2 D2 U F' L2 R
U B2 D2 U F' R L2
