D2 U F L' B R
D2 U F B L' R
D2 U F B R L'
B' U F L R B2
B' U F L B2 R
B' U F R L B2
D2 U B F L' R
D2 U B F R L'
U D2 F L' B R
U D2 F B L' R
U D2 F B R L'
U D2 B F L' R
U D2 B F R L'
U' F B' L R' B2
U' F B' R' L B2
U F B R D2 L2
U F B' L R B2
U F B' L B2 R
U F B' R L B2
U B F R D2 L2
U' B' R' F L B2
U' B' F L R' B2
U' B' F R' L B2
U B' F L R B2
U B' F L B2 R
U B' F R L B2
D2 U F D' B R L'
D2 U F D2 L' B R
D2 U F D2 B L' R
D2 U F D2 B R L'
D2 U F B L' R D
D2 U F B L' R D'
D2 U F B L' R D2
D2 U F B L' D R
D2 U F B L' D' R
D2 U F B L' D2 R
D2 U F B R L' D
D2 U F B R L' D'
D2 U F B R L' D2
D2 U F B R D L'
D2 U F B R D' L'
D2 U F B R D2 L'
D2 U F B D L' R
D2 U F B D R L'
D2 U F B D' L' R
D2 U F B D' R L'
D2 U F B D2 L' R
D2 U F B D2 R L'
D2 U F B' L' R B2
D2 U F B' L' B2 R
D2 U F B' R L' B2
D2 U F B' R B2 L'
D2 U F B2 R B' L'
B' U F L R B2 D
B' U F L R B2 D'
B' U F L R B2 D2
B' U F L R' B2 R2
B' U F L B' R B'
B' U F L B2 R D
B' U F L B2 R D'
B' U F L B2 R D2
B' U F L B2 D R
B' U F L B2 D' R
B' U F L B2 D2 R
B' U F L' R B2 L2
B' U F L' B2 L2 R
B' U F L' B2 R L2
B' U F L2 R B2 L'
B' U F L2 B2 L' R
B' U F L2 B2 R L'
B' U F R L B2 D
B' U F R L B2 D'
B' U F R L B2 D2
B' U F R L' B2 L2
B' U F R L2 B2 L'
B' U F R' L B2 R2
B2 U F R B' D L2
D2 U B R F L' R
D2 U B R F R L'
D2 U B R' F L' R
D2 U B R' F R L'
D2 U B R2 F L' R
D2 U B R2 F R L'
B' U F B2 R D2 L2
D' U B D' F L' R
D' U B D' F R L'
D2 U B F L' R D
D2 U B F L' R D'
D2 U B F L' R D2
D2 U B F L' D R
D2 U B F L' D' R
D2 U B F L' D2 R
D2 U B F R L' D
D2 U B F R L' D'
D2 U B F R L' D2
D2 U B F R D L'
D2 U B F R D' L'
D2 U B F R D2 L'
D2 U B F D L' R
D2 U B F D R L'
D2 U B F D' L' R
D2 U B F D' R L'
D2 U B F D2 L' R
D2 U B F D2 R L'
B' U F2 L F' R B2
B' U F2 L F' B2 R
B' U F2 L B2 F' R
D U B D F L' R
D U B D F R L'
D2 U B' F L' R B2
D2 U B' F L' B2 R
D2 U B' F R L' B2
D2 U B' F R B2 L'
U D B D F L' R
U D B D F R L'
D2 U B2 F R B' L'
B' U B2 F R D2 L2
D2 U' F L' B' R' B2
D2 U' F B L' D2 R2
D2 U' F B' L' R' B2
D2 U' F B' R' L' B2
D2 U' F B' R' B2 L'
D2 U' B F L' D2 R2
D2 U' B' R' F L' B2
D2 U' B' R' F B2 L'
D2 U' B' R' B2 F L'
D2 U' B' F L' R' B2
D2 U' B' F R' L' B2
D2 U' B' F R' B2 L'
B' U' F L B' R' B'
U D' B D' F L' R
U D' B D' F R L'
F2 U' F' B' L R' B2
F2 U' F' B' R' L B2
F' U' F2 B' L R' B2
F' U' F2 B' R' L B2
F' U' B' L R' F2 B2
F' U' B' L R' B2 F2
F' U' B' L F2 R' B2
F' U' B' R' L F2 B2
F' U' B' R' L B2 F2
F2 U' B' L F' R' B2
F' U' B' R' F2 L B2
F' U' B' F2 L R' B2
F' U' B' F2 R' L B2
F2 U' B' F' L R' B2
F2 U' B' F' R' L B2
F U' B' U L R' B2
F U' B' U R' L B2
U' D2 F L' B' R' B2
D2 U2 F L' B D' R2
U D2 R' F L' R B
U D2 R' F R L' B
U D2 R' F R B L'
U' D2 F B L' D2 R2
U' D2 F B' L' R' B2
U' D2 F B' R' L' B2
U' D2 F B' R' B2 L'
U2 D2 F L' B D' R2
U D2 F L B L2 R
U D2 F L B R L2
U D2 F L' D B R
U D2 F L' D' B R
U D2 F L' D2 B R
U D2 F L' B R D
U D2 F L' B R D'
U D2 F L' B R D2
U D2 F L' B D R
U D2 F L' B D' R
U D2 F L' B D2 R
U D2 F L' B' R B2
U D2 F L' B2 R B'
U D2 F D L' B R
U D2 F D B L' R
U D2 F D B R L'
U D2 F D' L' B R
U D2 F D' B L' R
U D2 F D' B R L'
U D2 F D2 L' B R
U D2 F D2 B L' R
U D2 F D2 B R L'
U D2 F B L' R D
U D2 F B L' R D'
U D2 F B L' R D2
U D2 F B L' D R
U D2 F B L' D' R
U D2 F B L' D2 R
U D2 F B R L' D
U D2 F B R L' D'
U D2 F B R L' D2
U D2 F B R D L'
U D2 F B R D' L'
U D2 F B R D2 L'
U D2 F B D L' R
U D2 F B D R L'
U D2 F B D' L' R
U D2 F B D' R L'
U D2 F B D2 L' R
U D2 F B D2 R L'
U D2 F B' L' R B2
U D2 F B' L' B2 R
U D2 F B' R L' B2
U D2 F B' R B2 L'
U D2 F B2 R B' L'
U' D2 B F L' D2 R2
U' D2 B' R' F L' B2
U' D2 B' R' F B2 L'
U' D2 B' R' B2 F L'
U' D2 B' F L' R' B2
U' D2 B' F R' L' B2
U' D2 B' F R' B2 L'
U D2 B R F L' R
U D2 B R F R L'
U D2 B R' F L' R
U D2 B R' F R L'
U D2 B R2 F L' R
U D2 B R2 F R L'
U D2 B F L' R D
U D2 B F L' R D'
U D2 B F L' R D2
U D2 B F L' D R
U D2 B F L' D' R
U D2 B F L' D2 R
U D2 B F R L' D
U D2 B F R L' D'
U D2 B F R L' D2
U D2 B F R D L'
U D2 B F R D' L'
U D2 B F R D2 L'
U D2 B F D L' R
U D2 B F D R L'
U D2 B F D' L' R
U D2 B F D' R L'
U D2 B F D2 L' R
U D2 B F D2 R L'
U D2 B' F L' R B2
U D2 B' F L' B2 R
U D2 B' F R L' B2
U D2 B' F R B2 L'
U' F L B' L R' B2
U' F L B' R' L B2
U D2 B2 F R B' L'
U' F L' B' L R' B2
U' F L' B' R' L B2
U F L B R D2 L2
U F L B' L R B2
U F L B' L B2 R
U F L B' R L B2
U' F L2 B' L R' B2
U' F L2 B' R' L B2
U F L' B R D2 L2
U F L' B' L R B2
U F L' B' L B2 R
U F L' B' R L B2
U' F R B' L R' B
U' F R B' R' L B
U F L2 B R D2 L2
U F L2 B' L R B2
U F L2 B' L B2 R
U F L2 B' R L B2
U F R B' D2 L B'
U' F B U2 L R' U2
U' F B U2 R' L U2
U' F B' L R B2 R2
U' F B' L R' B2 D
U' F B' L R' B2 D'
U' F B' L R' B2 D2
U' F B' L R2 B2 R
U' F B' L' R' B2 L2
U' F B' L2 R' B2 L'
U' F B' R L B2 R2
U' F B' R' L B2 D
U' F B' R' L B2 D'
U' F B' R' L B2 D2
U' F B' R' L' B2 L2
U' F B' R' L2 B2 L'
U' F B' R2 L B2 R
U F B L R D2 L2
U F B L' R D2 L2
U F B L2 R D2 L2
U F B R L D2 L2
U F B R L' D2 L2
U F B R L2 D2 L2
U F B R U2 R2 U2
U F B R D2 L2 D
U F B R D2 L2 D'
U F B R D2 L2 D2
U F B U2 R' U2 R2
U F B D R D2 L2
U F B D' R D2 L2
U F B D2 R D2 L2
U F B' L R B2 D
U F B' L R B2 D'
U F B' L R B2 D2
U F B' L R' B2 R2
U F B' L B' R B'
U F B' L B2 R D
U F B' L B2 R D'
U F B' L B2 R D2
U F B' L B2 D R
U F B' L B2 D' R
U F B' L B2 D2 R
U F B' L' R B2 L2
U F B' L' B2 L2 R
U F B' L' B2 R L2
U F B' L2 R B2 L'
U F B' L2 B2 L' R
U F B' L2 B2 R L'
U F B' R L B2 D
U F B' R L B2 D'
U F B' R L B2 D2
U F B' R L' B2 L2
U F B' R L2 B2 L'
U F B' R' L B2 R2
U F B2 R B L B2
U' F' B' L R' F2 B2
U' F' B' L R' B2 F2
U' F' B' L F2 R' B2
U' F' B' R' L F2 B2
U' F' B' R' L B2 F2
U' F' B' R' F2 L B2
U F' B R2 F2 L' R
U F' B R2 F2 R L'
U' F2 B' L F' R' B2
U F2 B' L F' R B2
U F2 B' L F' B2 R
U F2 B' L B2 F' R
D2 B R' F L' D R2
D2 B R' F D L' R2
D2 B R' F D R2 L'
U B R D2 F L2 R
U B R D2 F R L2
U B R F D2 L2 R
U B R F D2 R L2
U B R2 F2 L' F' R
R B U' R' U2 F B
R B U' R' U2 B F
U B U2 R' U2 F R
U B D F R D2 L2
U' B F U2 L R' U2
U' B F U2 R' L U2
U B D' F R D2 L2
U B D2 F R D2 L2
U B F L R D2 L2
U B F L' R D2 L2
U B F L2 R D2 L2
U B F R L D2 L2
U B F R L' D2 L2
U B F R L2 D2 L2
U B F R U2 R2 U2
U B F R D2 L2 D
U B F R D2 L2 D'
U B F R D2 L2 D2
U B F U2 R' U2 R2
U B F D R D2 L2
U B F D' R D2 L2
U B F D2 R D2 L2
U B F' R2 F2 L' R
U B F' R2 F2 R L'
U' B' R F L R2 B2
U' B' R F L B2 R2
U' B' R F R2 L B2
U' B' R' F L B2 D
U' B' R' F L B2 D'
U' B' R' F L B2 D2
U' B' R' F L' B2 L2
U' B' R' F L2 B2 L'
U' B' R' F' L F2 B2
U' B' R' F' L B2 F2
U' B' R' F2 L F' B2
U' B' R' F2 L B2 F'
U B' R F L R B2
U B' R F L B2 R
U B' R F R L B2
U' B' U R' F L B2
U' B' U F L R' B2
U' B' U F R' L B2
D2 B' U F L' R B2
D2 B' U F L' B2 R
D2 B' U F R L' B2
D2 B' U F R B2 L'
D2 B' U F B2 L' R
D2 B' U F B2 R L'
U B' R' F L R B2
U B' R' F L B2 R
U B' R' F R L B2
D2 B' U B2 F L' R
D2 B' U B2 F R L'
U' B' U' R' F L B2
U' B' U' F L R' B2
U' B' U' F R' L B2
U B' R2 F L R B2
U B' R2 F L B2 R
U B' R2 F R L B2
U' B' U2 R' F L B2
U' B' U2 F L R' B2
U' B' U2 F R' L B2
U2 B' U' F L R B2
U2 B' U' F L B2 R
U2 B' U' F R L B2
U' B' F L R B2 R2
U' B' F L R' B2 D
U' B' F L R' B2 D'
U' B' F L R' B2 D2
U' B' F L R2 B2 R
U' B' F L' R' B2 L2
U' B' F L2 R' B2 L'
U' B' F R L B2 R2
U' B' F R' L B2 D
U' B' F R' L B2 D'
U' B' F R' L B2 D2
U' B' F R' L' B2 L2
U' B' F R' L2 B2 L'
U' B' F R2 L B2 R
U' B' F' L R' F2 B2
U' B' F' L R' B2 F2
U' B' F' L F2 R' B2
U' B' F' R' L F2 B2
U' B' F' R' L B2 F2
U' B' F' R' F2 L B2
U' B' F2 L F' R' B2
U B' F L R B2 D
U B' F L R B2 D'
U B' F L R B2 D2
U B' F L R' B2 R2
U B' F L B' R B'
U B' F L B2 R D
U B' F L B2 R D'
U B' F L B2 R D2
U B' F L B2 D R
U B' F L B2 D' R
U B' F L B2 D2 R
U B' F L' R B2 L2
U B' F L' B2 L2 R
U B' F L' B2 R L2
U B' F L2 R B2 L'
U B' F L2 B2 L' R
U B' F L2 B2 R L'
U B' F R L B2 D
U B' F R L B2 D'
U B' F R L B2 D2
U B' F R L' B2 L2
U B' F R L2 B2 L'
U B' F R' L B2 R2
U B' F2 L F' R B2
U B' F2 L F' B2 R
U B' F2 L B2 F' R
D2 B2 U F R B' L'
D2 B2 U F B' L' R
D2 B2 U F B' R L'
D2 B2 U B' F L' R
D2 B2 U B' F R L'
D2 B2 U' F B' L' R'
D2 B2 U' F B' R' L'
D2 B2 U' B' R' F L'
D2 B2 U' B' F L' R'
D2 B2 U' B' F R' L'
U B2 F R B L B2
