D L2 F U R2 F'
F2 R2 B' U' F' B'
F2 R2 B' U' B' F'
B U' F2 B2 U' B'
B U' B2 F2 U' B'
B U2 D L2 B R2
B U2 D B L2 R2
B U2 D B R2 L2
B D U2 L2 B R2
B D U2 B L2 R2
B D U2 B R2 L2
B D B L2 R2 F
B D B L2 F R2
B D B R2 L2 F
B D' L2 R2 F' U2
F2 D' R2 B' U' F'
B D' R2 L2 F' U2
B D' R2 F' L2 U2
R2 F2 B' U' F B'
R2 F2 B' U' B' F
F2 B' U B2 U2 B
F2 B' U' D2 F2 B'
F2 B' U' D2 B' F2
R2 B' F2 U' F B'
R2 B' F2 U' B' F
F2 B' D2 U' F2 B'
F2 B' D2 U' B' F2
B' F2 U B2 U2 B
B' F2 U' D2 F2 B'
B' F2 U' D2 B' F2
B' F2 D2 U' F2 B'
B' F2 D2 U' B' F2
B' L2 D L2 U' B' R2
B2 L2 D R2 F D' L2
B L2 D U2 L2 B R2
B L2 D U2 B L2 R2
B L2 D U2 B R2 L2
B L2 D B L2 R2 F
B L2 D B L2 F R2
B L2 D B R2 L2 F
B L2 D' L2 R2 F' U2
B L2 D' R2 L2 F' U2
B L2 D' R2 F' L2 U2
D L2 F R U R F'
B2 L2 F U F B U'
B2 L2 F U B F U'
D L2 F U R2 D F'
D L2 F U R2 D' F'
D L2 F U R2 D2 F'
D L2 F U R2 F' D
D L2 F U R2 F' D'
D L2 F U R2 F' D2
D L2 F U F R2 F'
D L2 F U F' R2 F'
D L2 F U F2 R2 F'
D L2 F U' B U2 R2
B' L2 F2 U F' B2 U2
B' L2 F2 U B2 F' U2
B2 L2 F2 B U' F' B'
B2 L2 F2 B U' B' F'
B2 L2 B F2 U' F' B'
B2 L2 B F2 U' B' F'
R2 U F2 B' U' F B'
R2 U F2 B' U' B' F
R2 U B' F2 U' F B'
R2 U B' F2 U' B' F
B' R F2 U B2 U2 B
B' R F2 U' D2 F2 B'
B' R F2 U' D2 B' F2
B' R F2 D2 U' F2 B'
B' R F2 D2 U' B' F2
F2 R B' R U' F' B'
F2 R B' R U' B' F'
R2 U' F2 B' U' F B'
R2 U' F2 B' U' B' F
R2 U' B' F2 U' F B'
R2 U' B' F2 U' B' F
B' R' F2 U B2 U2 B
B' R' F2 U' D2 F2 B'
B' R' F2 U' D2 B' F2
B' R' F2 D2 U' F2 B'
B' R' F2 D2 U' B' F2
F2 R' B' R' U' F' B'
F2 R' B' R' U' B' F'
F2 R2 L U' F' L' B2
F2 R2 L U' F' B2 L'
F2 R2 L U' B2 F' L'
D R2 U' L2 F U F2
R2 U2 F2 B' U' F B'
R2 U2 F2 B' U' B' F
B R2 U2 D L2 R2 B
B R2 U2 D R2 L2 B
B R2 U2 D R2 B L2
D' R2 D F2 B' U' F
D' R2 D B' F2 U' F
R2 U2 B' F2 U' F B'
R2 U2 B' F2 U' B' F
B R2 D R2 B L2 F
B R2 D U2 L2 R2 B
B R2 D U2 R2 L2 B
B R2 D U2 R2 B L2
B R2 D F' U2 L2 R2
B R2 D F' U2 R2 L2
B R2 D' L2 R2 U2 B
B R2 D' L2 F' R2 U2
B R2 D' R2 L2 U2 B
B R2 D' F' L2 R2 U2
B R2 D' F' R2 L2 U2
D' R2 D2 B' U' F' R2
R2 D L2 F U R2 F2
R2 D L2 F U F2 R2
F R2 F B' U' F2 B'
F R2 F B' U' B' F2
D R2 F' U' L2 F U
B R2 F' U' F' B2 U'
B R2 F' U' B2 F' U'
B' R2 F2 U B2 U2 B
B' R2 F2 U' D2 F2 B'
B' R2 F2 U' D2 B' F2
B' R2 F2 D2 U' F2 B'
B' R2 F2 D2 U' B' F2
U' R2 F2 B' U' F B'
U' R2 F2 B' U' B' F
U2 R2 F2 B' U' F B'
U2 R2 F2 B' U' B' F
U R2 F2 B' U' F B'
U R2 F2 B' U' B' F
D' R2 B' U L2 U2 F'
D' R2 B' U' D2 F' R2
D' R2 B' U' F' D2 R2
D' R2 B' D F2 U' F
D' R2 B' D2 U' F' R2
L2 D R2 F' D' L2 B2
L2 D R2 F' D' B2 L2
F2 R2 B' U' D F' B'
F2 R2 B' U' D B' F'
F2 R2 B' U' D' F' B'
F2 R2 B' U' D' B' F'
F2 R2 B' U' D2 F' B'
F2 R2 B' U' D2 B' F'
F2 R2 B' U' F' D B'
F2 R2 B' U' F' D' B'
F2 R2 B' U' F' D2 B'
F2 R2 B' U' F' B' D
F2 R2 B' U' F' B' D'
F2 R2 B' U' F' B' D2
F2 R2 B' U' B' D F'
F2 R2 B' U' B' D' F'
F2 R2 B' U' B' D2 F'
F2 R2 B' U' B' F' D
F2 R2 B' U' B' F' D'
F2 R2 B' U' B' F' D2
U' R2 B' F2 U' F B'
U' R2 B' F2 U' B' F
F2 R2 B' D U' F' B'
F2 R2 B' D U' B' F'
F2 R2 B' D' U' F' B'
F2 R2 B' D' U' B' F'
F2 R2 B' D2 U' F' B'
F2 R2 B' D2 U' B' F'
U2 R2 B' F2 U' F B'
U2 R2 B' F2 U' B' F
F R2 B' F U' F2 B'
F R2 B' F U' B' F2
U R2 B' F2 U' F B'
U R2 B' F2 U' B' F
L2 D F L2 U R2 F'
U' D L2 F U R2 F'
B2 U L2 F2 B U' F'
U2 D L2 F U R2 F'
B2 U L2 B F2 U' F'
D U L2 F U R2 F'
U D L2 F U R2 F'
B U D2 F2 B2 U B'
B U D2 B2 F2 U B'
B2 U F2 L2 B U' F
B2 U F2 B U B2 U2
B2 U F2 B U' D2 F2
B2 U F2 B D L2 U'
B2 U F2 B D2 U' F2
B2 U B D L2 U' R2
F2 U B U' B2 U' B'
F2 U B U2 D L2 B
F2 U B U2 D B L2
F2 U B D U2 L2 B
F2 U B D U2 B L2
F2 U B D' R2 F' U2
B2 U B F2 U B2 U2
B2 U B F2 U' D2 F2
B2 U B F2 D L2 U'
B2 U B F2 D2 U' F2
B' U B2 U' F2 U' B
B' U B2 U2 D B R2
B' U B2 U2 B D R2
B' U B2 D U2 B R2
B' U B2 D' L2 U2 B
D U' L2 F U R2 F'
B' U' D R2 D F2 B'
B' U' D R2 D B' F2
B' U' D R2 B' D F2
B' U' D B' R2 D F2
B' U' D2 F2 D' R2 B'
B' U' D2 F2 D' B' R2
B U' F2 U' D L2 B
B U' F2 U' D B L2
B U' F2 D U' L2 B
B U' F2 D U' B L2
F2 U' B D B L2 F
B U' F2 B2 R U' B'
B U' F2 B2 R' U' B'
B U' F2 B2 R2 U' B'
B U' F2 B2 U' D B'
B U' F2 B2 U' D' B'
B U' F2 B2 U' D2 B'
B U' F2 B2 U' B' D
B U' F2 B2 U' B' D'
B U' F2 B2 U' B' D2
B U' F2 B2 D U' B'
B U' F2 B2 D' U' B'
B U' F2 B2 D2 U' B'
D U2 L2 F U R2 F'
B U' B2 R F2 U' B'
B U' B2 R' F2 U' B'
B U' B2 R2 F2 U' B'
B U' B2 U' D R2 B'
B U' B2 U' D B' R2
B U' B2 U' B' D R2
B U' B2 D U' R2 B'
B U' B2 D U' B' R2
B U' B2 F2 R U' B'
B U' B2 F2 R' U' B'
B U' B2 F2 R2 U' B'
B U' B2 F2 U' D B'
B U' B2 F2 U' D' B'
B U' B2 F2 U' D2 B'
B U' B2 F2 U' B' D
B U' B2 F2 U' B' D'
B U' B2 F2 U' B' D2
B U' B2 F2 D U' B'
B U' B2 F2 D' U' B'
B U' B2 F2 D2 U' B'
B U2 L D L2 B R2
B U2 L D B L2 R2
B U2 L D B R2 L2
B U2 L' D L2 B R2
B U2 L' D B L2 R2
B U2 L' D B R2 L2
B U2 L2 D L2 B R2
B U2 L2 D B L2 R2
B U2 L2 D B R2 L2
B U2 R2 D L2 R2 B
B U2 R2 D R2 L2 B
B U2 R2 D R2 B L2
B U2 D L' B L' R2
B U2 D L' B R2 L'
B U2 D L2 B R2 D
B U2 D L2 B R2 D'
B U2 D L2 B R2 D2
B U2 D L2 B' R2 B2
B U2 D L2 B2 R2 B'
B U2 D B L2 R2 D
B U2 D B L2 R2 D'
B U2 D B L2 R2 D2
B U2 D B R2 L2 D
B U2 D B R2 L2 D'
B U2 D B R2 L2 D2
B U2 D B' L2 R2 B2
B U2 D B' L2 B2 R2
B U2 D B' R2 L2 B2
B U2 D B' R2 B2 L2
B U2 D B2 R2 B' L2
B' U2 D2 B2 U F2 B
B' U2 D2 B2 U B F2
B U2 D' B D2 L2 R2
B U2 D' B D2 R2 L2
D F L2 F U R2 F'
B U2 F2 B2 U' F2 B'
B U2 F2 B2 U' B' F2
B U2 B U F2 B U'
B U2 B U B F2 U'
B2 U2 B' U' F2 B2 U'
B2 U2 B' U' B2 F2 U'
B2 U2 B' U2 D L2 R2
B2 U2 B' U2 D R2 L2
B2 U2 B' D U2 L2 R2
B2 U2 B' D U2 R2 L2
B2 U2 B' D' L2 R2 U2
B2 U2 B' D' R2 L2 U2
B U2 B2 F2 U' F2 B'
B U2 B2 F2 U' B' F2
B D L U2 L B R2
B' D L2 U F U2 R2
B2 D L2 R2 F D' L2
B D L' U2 L' B R2
B D L' U2 B L' R2
B D L' U2 B R2 L'
B' D L2 F2 U' R2 B
B D L2 B' R2 F' B2
B D L2 B' R2 B2 F'
B2 D R2 L2 F D' L2
B2 D R2 F D' L2 F
B' D U' R2 D F2 B'
B' D U' R2 D B' F2
B' D U' R2 B' D F2
B' D U' B' R2 D F2
B D U2 L' B L' R2
B D U2 L' B R2 L'
B D U2 L2 B R2 D
B D U2 L2 B R2 D'
B D U2 L2 B R2 D2
B D U2 L2 B' R2 B2
B D U2 L2 B2 R2 B'
B D U2 B L2 R2 D
B D U2 B L2 R2 D'
B D U2 B L2 R2 D2
B D U2 B R2 L2 D
B D U2 B R2 L2 D'
B D U2 B R2 L2 D2
B D U2 B' L2 R2 B2
B D U2 B' L2 B2 R2
B D U2 B' R2 L2 B2
B D U2 B' R2 B2 L2
B D U2 B2 R2 B' L2
B D F U2 L2 B R2
B D F U2 B L2 R2
B D F U2 B R2 L2
B D F B L2 R2 F
B D F B L2 F R2
B D F B R2 L2 F
D F' L2 F U R2 F'
B D F' U2 L2 B R2
B D F' U2 B L2 R2
B D F' U2 B R2 L2
B D F' B L2 R2 F
B D F' B L2 F R2
B D F' B R2 L2 F
B D F2 U2 L2 B R2
B D F2 U2 B L2 R2
B D F2 U2 B R2 L2
B D F2 B L2 R2 F
B D F2 B L2 F R2
B D F2 B R2 L2 F
B D B L2 R' F R'
B D B L2 R2 D F
B D B L2 R2 D' F
B D B L2 R2 D2 F
B D B L2 R2 F D
B D B L2 R2 F D'
B D B L2 R2 F D2
B D B L2 F R2 D
B D B L2 F R2 D'
B D B L2 F R2 D2
B D B L2 F' R2 F2
B D B R' L2 F R'
B D B R2 L2 D F
B D B R2 L2 D' F
B D B R2 L2 D2 F
B D B R2 L2 F D
B D B R2 L2 F D'
B D B R2 L2 F D2
B D B R2 F L2 F
B D B R2 F' L2 F
B D B R2 F2 L2 F
B D B F L2 R2 F
B D B F L2 F R2
B D B F R2 L2 F
B D B F' L2 R2 F
B D B F' L2 F R2
B D B F' R2 L2 F
B D B F2 L2 R2 F
B D B F2 L2 F R2
F2 D B' D2 R2 U' F2
B D B F2 R2 L2 F
B D B' L2 R2 F' B2
B D B' L2 R2 B2 F'
B D B' R2 L2 F' B2
B D B' R2 L2 B2 F'
B D B' R2 F' L2 B2
B D B' R2 F' B2 L2
B D B' R2 B2 L2 F'
B D B' R2 B2 F' L2
R2 F' U F' B' U' B'
R2 F' U B' F' U' B'
F2 D' L R2 U' F' L'
B D B2 R2 B' L2 F
B D' L R2 F' L U2
B D' L2 R2 D F' U2
B D' L2 R2 D' F' U2
B D' L2 R2 D2 F' U2
B D' L2 R2 F' U2 D
B D' L2 R2 F' U2 D'
B D' L2 R2 F' U2 D2
B D' L2 R2 F' D U2
B D' L2 R2 F' D' U2
B D' L2 R2 F' D2 U2
B D' L2 U2 D2 L2 B
B D' L2 U2 D2 B L2
B D' L2 U2 B D2 L2
B D' L2 D2 U2 L2 B
B D' L2 D2 U2 B L2
B D' L2 F R2 F' U2
B D' L2 F' R2 F' U2
B D' L2 F2 R2 F' U2
F2 D' R B' R U' F'
F2 D' R2 L U' F' L'
F2 D' R2 D B' U' F'
F2 D' R2 D' B' U' F'
F2 D' R2 D2 B' U' F'
F2 D' R2 B' L U' F'
B D' R2 L F' L U2
F2 D' R2 B' L' U' F'
F2 D' R2 B' L2 U' F'
F2 D' R2 B' U' D F'
F2 D' R2 B' U' D' F'
F2 D' R2 B' U' D2 F'
F2 D' R2 B' U' F' D
F2 D' R2 B' U' F' D'
F2 D' R2 B' U' F' D2
F2 D' R2 B' D U' F'
F2 D' R2 B' D' U' F'
F2 D' R2 B' D2 U' F'
B D' R2 L2 D F' U2
B D' R2 L2 D' F' U2
B D' R2 L2 D2 F' U2
B D' R2 L2 F' U2 D
B D' R2 L2 F' U2 D'
B D' R2 L2 F' U2 D2
B D' R2 L2 F' D U2
B D' R2 L2 F' D' U2
B D' R2 L2 F' D2 U2
B D' R2 U2 D2 R2 B
B D' R2 D2 U2 R2 B
B D' R2 D2 F' U2 R2
B D' R2 F L2 F2 U2
B D' R2 F' L2 U2 D
B D' R2 F' L2 U2 D'
B D' R2 F' L2 U2 D2
B D' R2 F' L2 D U2
B D' R2 F' L2 D' U2
B D' R2 F' L2 D2 U2
B D' R2 F' U2 D2 R2
B D' R2 F' D2 U2 R2
B D' R2 F2 L2 U2 B'
F D' R2 F B' U' F2
F D' R2 B' F U' F2
R2 F' B2 U F' B U'
R2 F' B2 U B F' U'
B D' U2 B D2 L2 R2
B D' U2 B D2 R2 L2
B D' F L2 R2 F' U2
F' D' F' R2 B' U' F'
B D' F R2 L2 F' U2
B D' F R2 F' L2 U2
F D' F R2 B' U' F'
D F2 L2 F U R2 F'
B D' F' L2 R2 F' U2
B D' F' R2 L2 F' U2
B D' F' R2 F' L2 U2
R' F2 R' B' U' F' B'
R' F2 R' B' U' B' F'
B D' F2 L2 R2 F' U2
R2 F2 R B' U' F B'
R2 F2 R B' U' B' F
B D' F2 R2 L2 F' U2
B D' F2 R2 F' L2 U2
U' F2 R2 B' U' F' B'
U' F2 R2 B' U' B' F'
R2 F2 R' B' U' F B'
R2 F2 R' B' U' B' F
R F2 R B' U' F' B'
R F2 R B' U' B' F'
F2 D' B' R2 U B2 U2
F2 D' B' R2 U' D2 F2
F2 D' B' R2 D L2 U'
F2 D' B' R2 D2 U' F2
L2 F2 R2 B U' F' B
L2 F2 R2 B U' B F'
B D' B D2 L2 R2 F
U2 F2 R2 B' U' F' B'
B D' B D2 L2 F R2
U2 F2 R2 B' U' B' F'
B D' B D2 R2 L2 F
F2 D' B' D L2 U' B2
R2 F2 R2 B' U' F B'
R2 F2 R2 B' U' B' F
L F2 R2 U' F' L' B2
L F2 R2 U' F' B2 L'
L F2 R2 U' B2 F' L'
U F2 R2 B' U' F' B'
U F2 R2 B' U' B' F'
L F2 U B U2 L B
U' F2 D' R2 B' U' F'
U2 F2 D' R2 B' U' F'
L2 F2 D' R2 B U' F'
R2 F2 D' R2 B' U' F
R2 F2 D' B' R2 U' F
L F2 D' R2 U' F' L'
U F2 D' R2 B' U' F'
U' F2 B' U B2 U2 B
R' F2 B' R' U' F' B'
R' F2 B' R' U' B' F'
U' F2 B' U' D2 F2 B'
U' F2 B' U' D2 B' F2
U' F2 B' D2 U' F2 B'
U' F2 B' D2 U' B' F2
U2 F2 B' U B2 U2 B
U2 F2 B' U' D2 F2 B'
U2 F2 B' U' D2 B' F2
R2 F2 B' R U' F B'
R2 F2 B' R U' B' F
R2 F2 B' R' U' F B'
R2 F2 B' R' U' B' F
U2 F2 B' D2 U' F2 B'
U2 F2 B' D2 U' B' F2
R2 F2 B' R2 U' F B'
R2 F2 B' R2 U' B' F
R2 F2 B' U' D F B'
R2 F2 B' U' D B' F
R2 F2 B' U' D' F B'
R2 F2 B' U' D' B' F
R2 F2 B' U' D2 F B'
R2 F2 B' U' D2 B' F
R2 F2 B' U' F D B'
R2 F2 B' U' F D' B'
R2 F2 B' U' F D2 B'
R2 F2 B' U' F B' D
R2 F2 B' U' F B' D'
R2 F2 B' U' F B' D2
R2 F2 B' U' B' D F
R2 F2 B' U' B' D' F
R2 F2 B' U' B' D2 F
R2 F2 B' U' B' F D
R2 F2 B' U' B' F D'
R2 F2 B' U' B' F D2
R2 F2 B' D U' F B'
R2 F2 B' D U' B' F
R2 F2 B' D' U' F B'
R2 F2 B' D' U' B' F
B' D2 U' F2 D' R2 B'
B' D2 U' F2 D' B' R2
R2 F2 B' D2 U' F B'
R2 F2 B' D2 U' B' F
U F2 B' U B2 U2 B
U F2 B' U' D2 F2 B'
U F2 B' U' D2 B' F2
B D2 U F2 B2 U B'
R F2 B' R U' F' B'
R F2 B' R U' B' F'
U F2 B' D2 U' F2 B'
U F2 B' D2 U' B' F2
B D2 U B2 F2 U B'
B' D2 U2 B2 U F2 B
B' D2 U2 B2 U B F2
D' B L2 U' R2 B2 U'
D' B L2 U' B2 R2 U'
D' B L2 U2 D L2 B2
D' B L2 U2 D B2 L2
D' B L2 D U2 L2 B2
D' B L2 D U2 B2 L2
D' B L2 D' R2 F2 U2
D' B L2 D' F2 R2 U2
F2 D2 B' U F2 B2 U2
F2 D2 B' U B2 F2 U2
F2 D2 B' U' D2 F2 B2
F2 D2 B' U' D2 B2 F2
F2 D2 B' D L2 R2 U'
F2 D2 B' D R2 L2 U'
F2 D2 B' D2 U' F2 B2
F2 D2 B' D2 U' B2 F2
U' B U' F2 B2 U' B'
U' B U' B2 F2 U' B'
U' B U2 D L2 B R2
U' B U2 D B L2 R2
U' B U2 D B R2 L2
U2 B U' F2 B2 U' B'
U2 B U' B2 F2 U' B'
U' B D U2 L2 B R2
U2 B U2 D L2 B R2
U' B D U2 B L2 R2
U' B D U2 B R2 L2
U2 B U2 D B L2 R2
U2 B U2 D B R2 L2
U' B D B L2 R2 F
U' B D B L2 F R2
U' B D B R2 L2 F
U' B D' L2 R2 F' U2
U B U' F2 B2 U' B'
U' B D' R2 L2 F' U2
U' B D' R2 F' L2 U2
U B U' B2 F2 U' B'
U2 B D U2 L2 B R2
U2 B D U2 B L2 R2
U2 B D U2 B R2 L2
R2 B D L2 F' B R2
R2 B D L2 B F' R2
U B U2 D L2 B R2
U B U2 D B L2 R2
U B U2 D B R2 L2
U2 B D B L2 R2 F
U2 B D B L2 F R2
U2 B D B R2 L2 F
U2 B D' L2 R2 F' U2
R2 B D F' L2 B R2
R2 B D F' B L2 R2
R2 B D F' B R2 L2
R2 B D B L2 F' R2
R2 B D B F' L2 R2
R2 B D B F' R2 L2
U2 B D' R2 L2 F' U2
U2 B D' R2 F' L2 U2
U B D U2 L2 B R2
U B D U2 B L2 R2
U B D U2 B R2 L2
U B D B L2 R2 F
U B D B L2 F R2
U B D B R2 L2 F
U B D' L2 R2 F' U2
U B D' R2 L2 F' U2
U B D' R2 F' L2 U2
F' B U' F' B2 U' B'
F' B U' B2 F' U' B'
B F U' F B2 U' B'
B F U' B2 F U' B'
F B U' F B2 U' B'
F B U' B2 F U' B'
B' F D2 F U' F B'
B' F D2 F U' B' F
R' B' R' F2 U' F B'
R' B' R' F2 U' B' F
D' B' R2 U L2 B2 U2
D' B' R2 U B2 L2 U2
D' B' R2 U' D2 R2 F2
D' B' R2 U' D2 F2 R2
D' B' R2 D L2 F2 U'
D' B' R2 D F2 L2 U'
D' B' R2 D2 U' R2 F2
D' B' R2 D2 U' F2 R2
R B' R F2 U' F B'
R B' R F2 U' B' F
F2 B' L2 U F B2 U2
F2 B' L2 U B2 F U2
F2 B' L2 D L2 U' B'
R2 B' U' D F' R2 B'
R2 B' U' D F' B' R2
R2 B' U' D B' F' R2
F2 B' R U B2 U2 B
F2 B' R U' D2 F2 B'
F2 B' R U' D2 B' F2
D2 B' D L2 R2 F U'
D2 B' D L2 F R2 U'
F2 B' R D2 U' F2 B'
F2 B' R D2 U' B' F2
D' B' D L2 F2 U' B2
R2 B' U' B' D F' R2
D2 B' D R2 L2 F U'
D' B' D F2 L2 U' B2
F2 B' R' U B2 U2 B
F2 B' R' U' D2 F2 B'
F2 B' R' U' D2 B' F2
F2 B' R' D2 U' F2 B'
F2 B' R' D2 U' B' F2
F2 B' R2 U B2 U2 B
F2 B' R2 U' D2 F2 B'
F2 B' R2 U' D2 B' F2
R2 B' D U' F' R2 B'
R2 B' D U' F' B' R2
R2 B' D U' B' F' R2
F2 B' R2 D2 U' F2 B'
F2 B' R2 D2 U' B' F2
F2 B' U F B2 U2 B
F2 B' U F' B2 U2 B
F2 B' U F2 B2 U2 B
F2 B' U B2 U2 D B
F2 B' U B2 U2 D' B
F2 B' U B2 U2 D2 B
F2 B' U B2 U2 B D
F2 B' U B2 U2 B D'
F2 B' U B2 U2 B D2
F2 B' U B2 D U2 B
F2 B' U B2 D' U2 B
F2 B' U B2 D2 U2 B
F2 B' U B2 F U2 B
F2 B' U B2 F' U2 B
F2 B' U B2 F2 U2 B
F2 B' U' D B' D F2
F2 B' U' D' B' D' F2
F2 B' U' D2 F2 D B'
F2 B' U' D2 F2 D' B'
F2 B' U' D2 F2 D2 B'
F2 B' U' D2 F2 B' D
F2 B' U' D2 F2 B' D'
F2 B' U' D2 F2 B' D2
F2 B' U' D2 B' F2 D
F2 B' U' D2 B' F2 D'
F2 B' U' D2 B' F2 D2
F2 B' U' F D2 F2 B'
F2 B' U' F D2 B' F2
F2 B' U' F' D2 F2 B'
F2 B' U' F' D2 B' F2
F2 B' U' F2 D2 F2 B'
F2 B' U' F2 D2 B' F2
F2 B' U' B' L2 F L2
F2 B' U' B' U2 B' U2
U' B' F2 U B2 U2 B
U' B' F2 U' D2 F2 B'
U' B' F2 U' D2 B' F2
R' B' F2 R' U' F' B'
R' B' F2 R' U' B' F'
U' B' F2 D2 U' F2 B'
U' B' F2 D2 U' B' F2
F2 B' U2 D' R2 U B'
B F' U' F' B2 U' B'
B F' U' B2 F' U' B'
F2 B' D L2 U F U2
U2 B' F2 U B2 U2 B
U2 B' F2 U' D2 F2 B'
U2 B' F2 U' D2 B' F2
F2 B' D U' B' D F2
R2 B' F2 R U' F B'
R2 B' F2 R U' B' F
U2 B' F2 D2 U' F2 B'
U2 B' F2 D2 U' B' F2
R2 B' F2 R' U' F B'
R2 B' F2 R' U' B' F
R2 B' F2 R2 U' F B'
R2 B' F2 R2 U' B' F
R2 B' F2 U' D F B'
R2 B' F2 U' D B' F
R2 B' F2 U' D' F B'
R2 B' F2 U' D' B' F
R2 B' F2 U' D2 F B'
R2 B' F2 U' D2 B' F
R2 B' F2 U' F D B'
R2 B' F2 U' F D' B'
R2 B' F2 U' F D2 B'
R2 B' F2 U' F B' D
R2 B' F2 U' F B' D'
R2 B' F2 U' F B' D2
R2 B' F2 U' B' D F
R2 B' F2 U' B' D' F
R2 B' F2 U' B' D2 F
R2 B' F2 U' B' F D
R2 B' F2 U' B' F D'
R2 B' F2 U' B' F D2
R2 B' F2 D U' F B'
R2 B' F2 D U' B' F
R2 B' F2 D' U' F B'
R2 B' F2 D' U' B' F
R2 B' F2 D2 U' F B'
R2 B' F2 D2 U' B' F
F2 B' D' U' B' D' F2
F2 B' D' U2 R2 U B'
U B' F2 U B2 U2 B
U B' F2 U' D2 F2 B'
U B' F2 U' D2 B' F2
B' F' D2 F' U' F' B'
B' F' D2 F' U' B' F'
R B' F2 R U' F' B'
R B' F2 R U' B' F'
U B' F2 D2 U' F2 B'
U B' F2 D2 U' B' F2
F2 B' D2 R U' F2 B'
F2 B' D2 R U' B' F2
F2 B' D2 R' U' F2 B'
F2 B' D2 R' U' B' F2
F' B' D2 F' U' F' B'
F' B' D2 F' U' B' F'
F2 B' D2 R2 U' F2 B'
F2 B' D2 R2 U' B' F2
F2 B' D2 U' F2 D B'
F2 B' D2 U' F2 D' B'
F2 B' D2 U' F2 D2 B'
F2 B' D2 U' F2 B' D
F2 B' D2 U' F2 B' D'
F2 B' D2 U' F2 B' D2
F2 B' D2 U' B' F2 D
F2 B' D2 U' B' F2 D'
F2 B' D2 U' B' F2 D2
F B' D2 F U' F B'
F B' D2 F U' B' F
B' F2 L2 U F B2 U2
B' F2 L2 U B2 F U2
L B2 L2 D R2 F L'
B' F2 L2 D L2 U' B'
L B2 L2 D F L' R2
L B2 L2 D F R2 L'
B' F2 R U B2 U2 B
B' F2 R U' D2 F2 B'
B' F2 R U' D2 B' F2
B2 F2 L2 B U' F B'
B2 F2 L2 B U' B' F
B' F2 R D2 U' F2 B'
B' F2 R D2 U' B' F2
F2 B2 L2 B U' F B'
F2 B2 L2 B U' B' F
B' F2 R' U B2 U2 B
B' F2 R' U' D2 F2 B'
B' F2 R' U' D2 B' F2
B' F2 R' D2 U' F2 B'
B' F2 R' D2 U' B' F2
B' F2 R2 U B2 U2 B
B' F2 R2 U' D2 F2 B'
B' F2 R2 U' D2 B' F2
B' F2 R2 D2 U' F2 B'
B' F2 R2 D2 U' B' F2
R2 B2 U F2 B U' F
R2 B2 U B F2 U' F
B' F2 U F B2 U2 B
B' F2 U F' B2 U2 B
B' F2 U F2 B2 U2 B
B' F2 U B2 U2 D B
B' F2 U B2 U2 D' B
B' F2 U B2 U2 D2 B
B' F2 U B2 U2 B D
B' F2 U B2 U2 B D'
B' F2 U B2 U2 B D2
B' F2 U B2 D U2 B
B' F2 U B2 D' U2 B
B' F2 U B2 D2 U2 B
B' F2 U B2 F U2 B
B' F2 U B2 F' U2 B
B' F2 U B2 F2 U2 B
L' B2 D L2 R2 F L'
L' B2 D L2 F L' R2
L' B2 D L2 F R2 L'
L' B2 D R2 L2 F L'
B' F2 U' D B' D F2
