U' R B U' F
U' R D B U' F
U' R D' B U' F
U' R D2 B U' F
U' R B U' D F
U' R B U' D' F
U' R B U' D2 F
U' R B U' D2 F
U' R B U' F D
U' R B U' F D'
U' R B U' F D2
U' R B D U' F
U' R B D' U' F
U' R B D2 U' F
U' D R B U' F
U' D' R B U' F
D2 U' R B U' F
D' U' R B U' F
D U' R B U' F
B2 U' R B U' F
B' U' R B U' F
B U' R B U' F
U' D2 R B U' F
U2 F D' B L B'
U2 F B D' L B'
F D R F' U2 F
U' B R B U' F
U2 B F D' L B'
U' B' R B U' F
U' B2 R B U' F
U' R' B2 R2 B U' F
R' U2 F D B L B
R' U2 F B L D B2
R' U2 F B D L B2
R' U2 F B' D B2 L
R' U2 B D F L B2
R' U2 B F L D B2
R' U2 B F D L B2
R' U2 B' D F B2 L
R' U2 B' D B2 F L
R' U2 B' F D B2 L
U' R2 D' R' U' F L'
F' U L U L2 F2 B'
F' U L U L2 B' F2
R' D U2 F B L B
R' D U2 B F L B
R' D U2 B2 D2 F L'
F2 U L' U F L' F2
R' D F' L' F2 B2 R'
R' D F' L' B2 R' F2
R' D F' L' B2 F2 R'
F2 U L' F U L' F2
F' U L2 U L F2 B'
F' U L2 U L B' F2
F' U L2 U F2 L B'
R' D F' U2 L' F2 B2
R' D F' U2 L' B2 F2
R' D F' U2 B2 L' F2
U' D R D B U' F
U' D R D' B U' F
U' D R D2 B U' F
U' D R B U' D F
U' D R B U' D' F
U' D R B U' D2 F
U' D R B U' F D
U' D R B U' F D'
U' D R B U' F D2
U' D R B D U' F
U' D R B D' U' F
U' D R B D2 U' F
R' D B U2 F B L
R' D B U2 B F L
U2 D F D' B L B'
F2 U D' L' F U F2
U2 D F B D' L B'
U' D B R B U' F
F2 U F U L' F2 B'
F2 U F U L' B' F2
U' D B' R B U' F
U2 D B F D' L B'
U' D B2 R B U' F
U' D' R D B U' F
D' U' R D B U' F
D' U' R D' B U' F
U' D' R D' B U' F
D2 U' R D B U' F
D' U' R D2 B U' F
U' D' R D2 B U' F
D2 U' R D' B U' F
R' D' F R F U2 F'
D2 U' R D2 B U' F
U' D' R B U' D F
U' D' R B U' D' F
U' D' R B U' D2 F
U' D' R B U' F D
U' D' R B U' F D'
U' D' R B U' F D2
D' U' R B U' D F
D' U' R B U' D' F
D' U' R B U' D2 F
D' U' R B U' F D
D' U' R B U' F D'
D' U' R B U' F D2
U' D' R B D U' F
D' U' R B D U' F
U' D' R B D' U' F
D' U' R B D' U' F
U' D' R B D2 U' F
D' U' R B D2 U' F
D2 U' R B U' D F
D2 U' R B U' D' F
D2 U' R B U' D2 F
D2 U' R B U' F D
D2 U' R B U' F D'
D2 U' R B U' F D2
D2 U' R B D U' F
D2 U' R B D' U' F
D2 U' R B D2 U' F
D U' R D B U' F
D U' R D' B U' F
D U' R D2 B U' F
D U' R B U' D F
D U' R B U' D' F
D U' R B U' D2 F
D U' R B U' F D
D U' R B U' F D'
D U' R B U' F D2
D U' R B D U' F
D U' R B D' U' F
D U' R B D2 U' F
R' D' F2 U2 F L' F2
F' U' R U' L' F2 B
F' U' R U' L' B F2
F' U' R U' B L' F2
B' U' R D B U' F
B' U' R D' B U' F
B' U' R D2 B U' F
B2 U' R D B U' F
B2 U' R D' B U' F
B2 U' R D2 B U' F
B' U' R B U' D F
B' U' R B U' D' F
B' U' R B U' D2 F
B' U' R B U' F D
B' U' R B U' F D'
B' U' R B U' F D2
B' U' R B D U' F
B' U' R B D' U' F
B' U' R B D2 U' F
B2 U' R B U' D F
B2 U' R B U' D' F
B2 U' R B U' D2 F
B2 U' R B U' F D
B2 U' R B U' F D'
B2 U' R B U' F D2
B2 U' R B D U' F
B2 U' R B D' U' F
B2 U' R B D2 U' F
B U' R D B U' F
B U' R D' B U' F
B U' R D2 B U' F
U2 D' F D' B L B'
B U' R B U' D F
B U' R B U' D' F
B U' R B U' D2 F
B U' R B U' F D
B U' R B U' F D'
B U' R B U' F D2
U2 D' F B D' L B'
B U' R B D U' F
B U' R B D' U' F
B U' R B D2 U' F
B' U' D R B U' F
D' U' B R B U' F
U' D' B R B U' F
B2 U' D R B U' F
D2 U' B R B U' F
B' U' D' R B U' F
B2 U' D' R B U' F
B U' D R B U' F
U' D' B' R B U' F
D' U' B' R B U' F
D2 U' B' R B U' F
D U' B R B U' F
B' U' D2 R B U' F
U2 D' B F D' L B'
B2 U' D2 R B U' F
B U' D' R B U' F
D' U' B2 R B U' F
U' D' B2 R B U' F
D2 U' B2 R B U' F
D U' B' R B U' F
B U' D2 R B U' F
D U' B2 R B U' F
B' U' B R B U' F
B2 U' B R B U' F
U' D2 R D B U' F
U' D2 R D' B U' F
B' U' B' R B U' F
U' D2 R D2 B U' F
B U' B R B U' F
B2 U' B' R B U' F
U' D2 R B U' D F
U' D2 R B U' D' F
U' D2 R B U' D2 F
U' D2 R B U' F D
U' D2 R B U' F D'
U' D2 R B U' F D2
U' D2 R B D U' F
U' D2 R B D' U' F
U' D2 R B D2 U' F
B' U' B2 R B U' F
B U' B' R B U' F
B2 U' B2 R B U' F
B U' B2 R B U' F
D' U2 F D' B L B'
D' U2 F B D' L B'
D2 U2 F D' B L B'
D2 U2 F B D' L B'
U2 D2 F D' B L B'
U2 D2 F B D' L B'
D U2 F D' B L B'
D U2 F B D' L B'
U' D2 B R B U' F
D' U2 B F D' L B'
D2 U2 B F D' L B'
F U2 R U2 D R' B
F U2 R D U2 R' B
U' D2 B' R B U' F
U2 D2 B F D' L B'
U' D2 B2 R B U' F
D U2 B F D' L B'
F U2 D R F' U2 R'
U2 F L D' B L B'
U2 F L B D' L B'
U2 F L' D' B L B'
U F L F L' U F'
B' U2 F D' B L B'
B' U2 F B D' L B'
U2 F L' B D' L B'
B2 U2 F D' B L B'
B2 U2 F B D' L B'
U2 F L2 D' B L B'
B U2 F D' B L B'
U2 F L2 B D' L B'
B U2 F B D' L B'
U2 F R D R' B L
R2 F R D' F2 U2 F2
F' U2 B L' F2 D' B2
B' U2 B F D' L B'
B2 U2 B F D' L B'
U' F U F' R U' L'
B U2 B F D' L B'
U2 F U' L F L' U
D' F D R F' U2 F
D2 F D R F' U2 F
U2 F D R' B L R
U2 F D R' B R L
R' F D' R F2 U2 F2
U2 F D B D2 L B'
D F D R F' U2 F
R' F D' F2 U2 L' F2
U2 F D' L B L B2
U2 F D' B L D B'
U2 F D' B L D' B'
U2 F D' B L D2 B'
U2 F D' B L B' D
U2 F D' B L B' D'
U2 F D' B L B' D2
U2 F D' B2 L B' L
F D R D F' U2 F
F D R D' F' U2 F
F D R D2 F' U2 F
F D R F' U2 D F
F D R F' U2 D' F
F D R F' U2 D2 F
F D R F' U2 F D
F D R F' U2 F D'
F D R F' U2 F D2
F D R F' D U2 F
F D R F' D' U2 F
F D R F' D2 U2 F
F D R F' B U2 F
F D R F' B' U2 F
F D R F' B2 U2 F
F D R B F' U2 F
F D R B' F' U2 F
F D R B2 F' U2 F
U2 F B D' L D B'
U2 F B D' L D' B'
U2 F B D' L D2 B'
U2 F B D' L B' D
U2 F B D' L B' D'
U2 F B D' L B' D2
U2 F B' D' B2 L B'
B' D U' R B U' F
B2 D U' R B U' F
B D U' R B U' F
R' F' L' F2 D B2 R'
R F' L U' F2 L2 R
R F' L U' F2 R L2
F D U2 R F' U2 R'
F D B R F' U2 F
R' F' U' R2 U' L' F2
F D B' R F' U2 F
R' F' U2 L' F2 D B2
R2 F' U' R' U' L' F2
F D B2 R F' U2 F
R F' U' L' F2 D R2
F2 D' U L' F U F2
B' D' U' R B U' F
B2 D' U' R B U' F
B D' U' R B U' F
U F2 L F L2 U F2
L F2 L' U R F L'
U F2 L' U2 B' U' F'
U2 F2 B L D' F' B2
U2 F2 B L D' B2 F'
U2 F2 B L F' D' B2
B' D2 U' R B U' F
B2 D2 U' R B U' F
B D2 U' R B U' F
U' B R D B U' F
U' B R D' B U' F
U' B R D2 B U' F
U' B R B U' D F
U' B R B U' D' F
U' B R B U' D2 F
U' B R B U' F D
U' B R B U' F D'
U' B R B U' F D2
U' B R B D U' F
U' B R B D' U' F
U' B R B D2 U' F
U2 B R U' R' F L
U2 B R U' F L R'
U2 B R U' F R' L
U2 B U R U' F L
D2 B U' R B U' F
D' B U' R B U' F
D B U' R B U' F
U' B D R B U' F
U' B D' R B U' F
U2 B D F D' L B'
U' B D2 R B U' F
U2 B D' F D' L B'
U2 B D2 F D' L B'
U2 B F D' L D B'
U2 B F D' L D' B'
U2 B F D' L D2 B'
U2 B F D' L B' D
U2 B F D' L B' D'
U2 B F D' L B' D2
U2 B F2 L D' F' B2
U2 B F2 L D' B2 F'
U2 B F2 L F' D' B2
B' F D R F' U2 F
B2 F D R F' U2 F
L2 B' L2 U' R B U'
U' B' R D B U' F
U' B' R D' B U' F
U' B' R D2 B U' F
U' B' R B U' D F
U' B' R B U' D' F
U' B' R B U' D2 F
U' B' R B U' F D
U' B' R B U' F D'
U' B' R B U' F D2
U' B' R B D U' F
U' B' R B D' U' F
U' B' R B D2 U' F
B F D R F' U2 F
F B D R F' U2 F
D2 B' U' R B U' F
D' B' U' R B U' F
D B' U' R B U' F
U' B' D R B U' F
U' B' D' R B U' F
U' B' D2 R B U' F
U2 B' F D' B2 L B'
F B' D R F' U2 F
U' B2 R D B U' F
U' B2 R D' B U' F
U' B2 R D2 B U' F
U' B2 R B U' D F
U' B2 R B U' D' F
U' B2 R B U' D2 F
U' B2 R B U' F D
U' B2 R B U' F D'
U' B2 R B U' F D2
U' B2 R B D U' F
U' B2 R B D' U' F
U' B2 R B D2 U' F
D2 B2 U' R B U' F
D' B2 U' R B U' F
U' B2 D R B U' F
D B2 U' R B U' F
U' B2 D' R B U' F
U' B2 D2 R B U' F
F B2 D R F' U2 F
