R' U R U2 F' R2
F' R D B2 L R
F' R D B2 R L
U' R' U' R F' R2
F R' U' F2 L' R'
F R' U' F2 R' L'
B2 U L U F' R2
D U B2 L U F'
U D B2 L U F'
F2 U' R' U' R' F
F2 U' R' U' F R'
U' D' F2 R' U' F
F U' R' U' R' F2
F U' R' U' F2 R'
D' U' F2 R' U' F
U' F R' U' R' F2
U' F R' U' F2 R'
U2 F' R D R B2
U2 F' R D B2 R
U2 F' R2 U R U'
U2 F' U R' U' R'
U' F2 R' U' R' F
U' F2 R' U' F R'
U B2 L U F' R2
F R' U' F2 D R' L'
F R' U' F2 D' L' R'
F R' U' F2 D' R' L'
F R' U' F2 D2 L' R'
F R' U' F2 D2 R' L'
U' R' D' F L' U' R'
U' R' D' F2 U' R' F'
U' R' D2 L' U' R' F
U' R' D2 L' U' F R'
D R' D2 F2 U' L' F
U' R' F U' R F' R2
F R' F U' R' F L'
F R' F U' F L' R'
F R' F U' F R' L'
U' R' F' U' R F' R2
D' R' F2 U' D2 L' F
F' R' F2 U' L' R' F2
F' R' F2 U' L' F2 R'
F' R' F2 U' R' L' F2
U' R' F2 U' R F' R2
D' R' F2 D2 U' L' F
F2 R' F2 U' L' F' R'
R U2 D B2 L R F
R U2 D B2 R L F
L' U2 F' R D R B2
L' U2 F' R D B2 R
L' U2 F' R2 U R U'
L' U2 F' U R' U' R'
L2 U2 F' R D R B2
L2 U2 F' R D B2 R
F' R2 U R U R U2
L2 U2 F' R2 U R U'
L2 U2 F' U R' U' R'
F' R2 U D R B2 U'
F' R2 U D B2 R U'
F' R2 U D2 R U' L2
L U2 F' R D R B2
L U2 F' R D B2 R
L U2 F' R2 U R U'
L U2 F' U R' U' R'
F R2 U R U' F2 L'
F' R2 U' D' F2 L' U
F' R2 U2 R2 U' R' U'
R2 U2 B R2 U' R' U'
U2 R2 U2 B U' R U'
F' R2 D U R B2 U'
F' R2 D U B2 R U'
F' R2 D' U' F2 L' U
F' R2 D2 L2 U R U'
F' R2 D2 U R U' L2
R D R B2 D2 L2 F
R D R' U2 F' R2 B2
R D R' U2 F' B2 R2
R D R' U2 B2 F' R2
L' D U B2 L U F'
L2 D U B2 L U F'
B2 U L U F R2 F2
B2 U L U F' R2 D
B2 U L U F' R2 D'
B2 U L U F' R2 D2
B2 U L U F2 R2 F
L D U B2 L U F'
B2 U L D B2 U F'
B2 U L B U F' R2
B2 U L B' U F' R2
B2 U L B2 U F' R2
D U L B2 L U F'
U D L B2 L U F'
R D U2 B2 L R F
R D U2 B2 R L F
D U L' B2 L U F'
U D L' B2 L U F'
D U L2 B2 L U F'
U D L2 B2 L U F'
F U R' U' R' F2 L'
B2 U D L B2 U F'
R D B2 L R' F' R2
R D B2 R' L F' R2
R D B2 R' F' L R2
R D B2 R' F' R2 L
F U D B2 L R2 U
F U D B2 R2 L U
U2 D F' U' B2 L U
U2 D B2 L U L' F'
D U B2 L U D F'
D U B2 L U D' F'
D U B2 L U D2 F'
D U B2 L U F' D
D U B2 L U F' D'
D U B2 L U F' D2
D U B2 L D U F'
D U B2 L D' U F'
D U B2 L D2 U F'
R D' R D2 B2 L2 F
U D B2 L U D F'
U D B2 L U D' F'
U D B2 L U D2 F'
U D B2 L U F' D
U D B2 L U F' D'
U D B2 L U F' D2
U D B2 L D U F'
U D B2 L D' U F'
U D B2 L D2 U F'
B' U B' L U F' R2
D U B2 D L U F'
D' U' L F2 R' U' F
U' D' L F2 R' U' F
D U B2 D' L U F'
D U B2 D2 L U F'
R D' R' U2 F' R2 B
U D B2 D L U F'
U D B2 D' L U F'
U D B2 D2 L U F'
R D' R' F2 U2 R2 F
R D' R' F2 U2 F R2
D' U' L' F2 R' U' F
U' D' L' F2 R' U' F
L' D' U' F2 R' U' F
U' D' L2 F2 R' U' F
D' U' L2 F2 R' U' F
F U B2 L U R2 F2
F U B2 L U F2 R2
L2 D' U' F2 R' U' F
L D' U' F2 R' U' F
F U' L R' U' R' F2
F U' L R' U' F2 R'
B U' L' U' F' R2 B'
B U' L' U' F' B' R2
B U' L' U' B' F' R2
F U' L' R' U' R' F2
F U' L' R' U' F2 R'
R' D' F2 U' L' R' F'
R' D' F2 U' R' L' F'
F U' L2 R' U' R' F2
F U' L2 R' U' F2 R'
D' U' F R' F U' F
U' D' F R' F U' F
F' U' R' U' R' D' F2
F' U' R' U2 R U R2
F2 U' R' U' R F R2
F2 U' R' U' R' D F
F2 U' R' U' R' D' F
F2 U' R' U' R' D2 F
F2 U' R' U' R' F D
F2 U' R' U' R' F D'
F2 U' R' U' R' F D2
F2 U' R' U' D R' F
F2 U' R' U' D F R'
F2 U' R' U' D' R' F
F2 U' R' U' D' F R'
F2 U' R' U' D2 R' F
R D' F2 L' R' U2 F'
F2 U' R' U' D2 F R'
F2 U' R' U' F R' D
F2 U' R' U' F R' D'
F2 U' R' U' F R' D2
F2 U' R' U' F D R'
F2 U' R' U' F D' R'
F2 U' R' U' F D2 R'
F2 U' R' U' F' R' F2
F' U' R' F' U' R' F'
F2 U' R' D U' R' F
F2 U' R' D U' F R'
F' U' R' F2 L' U' R'
F2 U' R' D' U' R' F
F2 U' R' D' U' F R'
R D' F2 R' L' U2 F'
F2 U' R' D2 U' R' F
F2 U' R' D2 U' F R'
F2 U' R' F' U' R' F2
F2 U' R' F' U' F2 R'
F2 U' R' F2 U' F' R'
U2 D' F' U F' R' U'
F U' R' L U' R' F2
F U' R' L U' F2 R'
U' D' F2 R' U' D F
U' D' F2 R' U' D' F
U' D' F2 R' U' D2 F
D' U' F2 R' U' D F
U' D' F2 R' U' F D
U' D' F2 R' U' F D'
U' D' F2 R' U' F D2
D' U' F2 R' U' D' F
D' U' F2 R' U' D2 F
D' U' F2 R' U' F D
D' U' F2 R' U' F D'
D' U' F2 R' U' F D2
D' U' F2 R' D U' F
U' D' F2 R' D U' F
D' U' F2 R' D' U' F
U' D' F2 R' D' U' F
D' U' F2 R' D2 U' F
U' D' F2 R' D2 U' F
F U' R' L' U' R' F2
F U' R' L' U' F2 R'
F U' R' L2 U' R' F2
F U' R' L2 U' F2 R'
F U' R' U' R F2 R2
F U' R' U' R' F2 D
F U' R' U' R' F2 D'
F U' R' U' R' F2 D2
F U' R' U' F R' F
F U' R' U' F2 R' D
F U' R' U' F2 R' D'
F U' R' U' F2 R' D2
F U' R' U' F2 D R'
F U' R' U' F2 D' R'
F U' R' U' F2 D2 R'
D' U' F2 D R' U' F
U' D' F2 D R' U' F
D' U' F2 D' R' U' F
U' D' F2 D' R' U' F
F U' R' D' L2 U' R'
D' U' F2 D2 R' U' F
U' D' F2 D2 R' U' F
F U' R' F U' R' F
F U' R' F U' F R'
F U' R' F' U' F' R'
F' U' D' R' F2 L' U'
F2 U' D' R' F2 U' F'
F U' D' L2 R' F2 U'
F U' D' L2 F2 R' U'
F U' D' R' L2 F2 U'
F U' D' R' F2 L2 U'
F U' D' F2 L2 R' U'
F U' D' F2 R' L2 U'
F2 U' F' R' U' R' F2
F2 U' F' R' U' F2 R'
F U' F R' U' R' F
F U' F R' U' F R'
R' D2 U' F2 L' R' F
R' D2 U' F2 L' F R'
R' D2 U' F2 R' L' F
B2 U2 L U L' F' R2
D' U2 F' U F' R' U'
R' D2 F2 U' L' R' F
R' D2 F2 U' L' F R'
R' D2 F2 U' R' L' F
D U2 F' U' B2 L U
F2 U2 R D R F B2
F2 U2 R D R B2 F
F2 U2 R D B2 R F
F2 U2 R2 U R U' F
F U2 R2 U R U' F2
U' F L R' U' R' F2
U' F L R' U' F2 R'
D U2 B2 L U L' F'
F U2 R2 F2 U' L' U
U' F L' R' U' R' F2
U' F L' R' U' F2 R'
U' F L2 R' U' R' F2
U' F L2 R' U' F2 R'
F2 U2 F R D R B2
F2 U2 F R D B2 R
D2 F L2 U' R' U' F2
F2 U2 F R2 U R U'
F2 U2 F U R' U' R'
B' U2 F' R' D' R' B
B2 U2 F' R2 U' L U
B2 U2 F' U' L U R2
U' F R' L U' R' F2
U' F R' L U' F2 R'
U' F R' L' U' R' F2
U' F R' L' U' F2 R'
U' F R' L2 U' R' F2
U' F R' L2 U' F2 R'
U' F R' U' R F2 R2
U' F R' U' R' F2 D
U' F R' U' R' F2 D'
U' F R' U' R' F2 D2
U' F R' U' F R' F
U' F R' U' F2 R' D
U' F R' U' F2 R' D'
U' F R' U' F2 R' D2
U' F R' U' F2 D R'
U' F R' U' F2 D' R'
U' F R' U' F2 D2 R'
B U2 F' R2 U' L' U
B U2 F' U' L' U R2
U' F R' D' L2 U' R'
U' F R' F U' R' F
U' F R' F U' F R'
L' F R' U' F2 L' R'
L' F R' U' F2 R' L'
U' F R' F' U' F' R'
D' F R' F U' F L'
L2 F R' U' F2 L' R'
L2 F R' U' F2 R' L'
F U2 F2 R D R B2
F U2 F2 R D B2 R
F U2 F2 R2 U R U'
F U2 F2 U R' U' R'
U2 F R2 U R U' F2
L F R' U' F2 L' R'
L F R' U' F2 R' L'
U2 F R2 F2 U' L' U
U2 F U R' U' R' F2
U2 F U R' U' F2 R'
D' F U' R' F U' F
L' F U' R' U' R' F2
L' F U' R' U' F2 R'
D' F U' F R' U' F
L2 F U' R' U' R' F2
L2 F U' R' U' F2 R'
D F U B2 L U F2
L F U' R' U' R' F2
L F U' R' U' F2 R'
U' F D' L2 R' F2 U'
U' F D' L2 F2 R' U'
U' F D' R' L2 F2 U'
U' F D' R' F2 L2 U'
U' F D' F2 L2 R' U'
U' F D' F2 R' L2 U'
B2 D U L B2 U F'
F D U B2 L R2 U
F D U B2 R2 L U
L' F' R D B2 L R
L' F' R D B2 R L
U2 F' R U R2 U' R'
U2 F' R D R B2 D
U2 F' R D R B2 D'
U2 F' R D R B2 D2
U2 F' R D R' B2 R2
U2 F' R D B' R B'
L2 F' R D B2 L R
L2 F' R D B2 R L
U2 F' R D B2 R D
U2 F' R D B2 R D'
U2 F' R D B2 R D2
U2 F' R D B2 D R
U2 F' R D B2 D' R
U2 F' R D B2 D2 R
U2 F' R D' R D2 B2
U2 F' R D2 R D' B2
U' F' R' F U' F' R'
U' F' R' F' U' R' F
U' F' R' F' U' F R'
U' F' R' F2 U' R' F2
U' F' R' F2 U' F2 R'
U2 F' R B D R B2
U2 F' R B D B2 R
U2 F' R B' D R B2
U2 F' R B' D B2 R
U2 F' R B2 D R B2
U2 F' R B2 D B2 R
L F' R D B2 L R
L F' R D B2 R L
U2 F' R2 U R U' D
U2 F' R2 U R U' D'
U2 F' R2 U R U' D2
U2 F' R2 U R D U'
U2 F' R2 U R D' U'
U2 F' R2 U R D2 U'
U2 F' R2 U D R U'
U2 F' R2 U D' R U'
U2 F' R2 U D2 R U'
U2 F' R2 D U R U'
U2 F' R2 D' U R U'
U2 F' R2 D2 U R U'
U2 F' R2 B U R U'
U2 F' R2 B' U R U'
U2 F' R2 B2 U R U'
U2 F' U R' U' R' D
U2 F' U R' U' R' D'
U2 F' U R' U' R' D2
U2 F' U R' U' D R'
U2 F' U R' U' D' R'
U2 F' U R' U' D2 R'
U2 F' U R' D U' R'
U2 F' U R' D' U' R'
U2 F' U R' D2 U' R'
U2 F' U R' F U' R'
U2 F' U R' F' U' R'
U2 F' U R' F2 U' R'
U2 F' U D' R' F2 U'
U2 F' U D' F2 R' U'
U2 F' U F R' U' R'
U2 F' U F' R' U' R'
U2 F' U F2 R' U' R'
U2 F' U' D B2 L U
U2 F' U' B2 L U R2
U' F' D' R' F2 U' F2
U2 F' D U' B2 L U
U' F' D' F2 R' U' F2
U2 F' D' R D R2 B2
U2 F' D' R D B2 R2
F' D' R D B2 L R2
F' D' R D B2 R2 L
U2 F' D' U R' F2 U'
U2 F' D' U F2 R' U'
F D' L2 R' F2 U' L'
F' D' R' F2 U' L' F2
F2 D' R' F2 U' L' F'
F D' R' L2 F2 U' L'
U2 F' B' R' D' R' B
F D' R' F2 L2 U' L
U2 F' B2 R2 U' L U
F' D' U' R' F2 L' U'
U2 F' B2 U' L U R2
F2 D' U' R' F2 U' F'
F D' U' L2 R' F2 U'
F D' U' L2 F2 R' U'
F D' U' R' L2 F2 U'
F D' U' R' F2 L2 U'
F D' U' F2 L2 R' U'
F D' U' F2 R' L2 U'
U' F2 R' U' R F R2
U' F2 R' U' R' D F
U' F2 R' U' R' D' F
U' F2 R' U' R' D2 F
U' F2 R' U' R' F D
U' F2 R' U' R' F D'
U' F2 R' U' R' F D2
U' F2 R' U' D R' F
U' F2 R' U' D F R'
U' F2 R' U' D' R' F
U' F2 R' U' D' F R'
F' D' F2 R' U' F2 L'
U' F2 R' U' D2 R' F
U' F2 R' U' D2 F R'
U' F2 R' U' F R' D
U' F2 R' U' F R' D'
U' F2 R' U' F R' D2
U' F2 R' U' F D R'
U' F2 R' U' F D' R'
U' F2 R' U' F D2 R'
U' F2 R' U' F' R' F2
U' F2 R' D U' R' F
U' F2 R' D U' F R'
U2 F2 R D R F B2
U2 F2 R D R B2 F
D' F2 R' U R U2 F
U' F2 R' D' U' R' F
U' F2 R' D' U' F R'
U2 F2 R D B2 R F
D' F2 R' U' F2 L' F'
U' F2 R' D2 U' R' F
U' F2 R' D2 U' F R'
U' F2 R' F' U' R' F2
U' F2 R' F' U' F2 R'
U' F2 R' F2 U' F' R'
U2 F2 R2 U R U' F
R' F2 U' L' R F' R2
U2 F2 U R' U' R' F
U2 F2 U R' U' F R'
R' F2 U' R L' F' R2
D' F2 U' R' U' R F
R' F2 U' D2 L' R' F
R' F2 U' D2 L' F R'
L' F2 U' R' U' R' F
L' F2 U' R' U' F R'
R' F2 U' D2 R' L' F
L2 F2 U' R' U' R' F
L2 F2 U' R' U' F R'
L F2 U' R' U' R' F
L F2 U' R' U' F R'
U' F2 D' R' F2 U' F'
B2 D2 L2 U L' U F'
R' F2 D2 U' L' R' F
R' F2 D2 U' L' F R'
R' F2 D2 U' R' L' F
F D2 L2 B2 U L U
R2 B R2 U' R' U' R'
F D2 B2 L2 U L' U
U B U F' R B R
B2 F U L U R2 F2
B2 F U L U F2 R2
D B' U B' L U F'
U2 B' F' R' D' R' B
U2 B2 L U L' F' R2
D2 B2 L2 U L' U F'
U B2 L U F R2 F2
U B2 L U F' R2 D
U B2 L U F' R2 D'
U B2 L U F' R2 D2
U B2 L U F2 R2 F
U B2 L D B2 U F'
U B2 L B U F' R2
U B2 L B' U F' R2
U B2 L B2 U F' R2
R' B2 U L R U2 F'
R' B2 U R L U2 F'
L' B2 U L U F' R2
L2 B2 U L U F' R2
U2 B2 U' L U F' R2
L B2 U L U F' R2
F B2 U L U R2 F2
F B2 U L U F2 R2
U B2 D L B2 U F'
U2 B2 F' R2 U' L U
U2 B2 F' U' L U R2
