B' L R U' R2
B' R L U' R2
R B' L U' R'
B' L R U' R2 D
B' L R U' R2 D'
B' L R U' R2 D2
B' L R D' F2 U'
B' L R F U' R2
B' L R F' U' R2
B' L R F2 U' R2
B' L U' R' D B2
B' L D R U' R2
B' L D R U' R2
B' L D' R U' R2
B' L D2 R U' R2
B' R L U' R2 D
B' R L U' R2 D'
B' R L U' R2 D2
B' R L D' F2 U'
B' R L F U' R2
B' R L F' U' R2
B' R L F2 U' R2
B' R D' L F2 U'
B' R D' F2 L U'
B' R F L U' R2
B' R F' L U' R2
B' R F2 L U' R2
U' R B' L F U'
D' R B' U' F' R'
B' D L R U' R2
B' D R L U' R2
R F B' L U' R'
B' D' L R U' R2
B' D' R L U' R2
R F' B' L U' R'
B' D2 L R U' R2
B' D2 R L U' R2
B' D2 R L U' R2
R F2 B' L U' R'
R' B' L R2 U' R
U' B' L R F U'
U' B' R L F U'
D' B' R U' F' R2
R B' L U' R' D
R B' L U' R' D'
R B' L U' R' D2
R B' L U' D R'
R B' L U' D' R'
R B' L U' D2 R'
R' B' R2 L U' R
R B' L D U' R'
R B' L D' U' R'
R B' L D2 U' R'
R B' L F U' R'
R B' L F' U' R'
R B' L F2 U' R'
R B' D L U' R'
R B' D' L U' R'
R B' D2 L U' R'
R B' F L U' R'
R B' F' L U' R'
R B' F2 L U' R'
D' R F B' U' F2 R'
U' R F B' L F U'
B' R F' L U' R2 D
B' R F' L U' R2 D'
B' R F' L U' R2 D2
B' R F' L D' F2 U'
B' R F' L F U' R2
B' R F' L F' U' R2
B' R F' L F2 U' R2
U2 R F B' L U' R
B' R F' D' L F2 U'
B' R F' D' F2 L U'
U' R F' B' L F U'
B' R F2 L U' R2 D
B' R F2 L U' R2 D'
B' R F2 L U' R2 D2
B' R F2 L D' F2 U'
B' R F2 L F U' R2
B' R F2 L F' U' R2
B' R F2 L F2 U' R2
B' R F2 D' L F2 U'
B' R F2 D' F2 L U'
D2 R F2 B' U' R' F'
D' R F2 B' U' R' F
D' R F2 B' U' F R'
U' R F2 B' L F U'
R2 U' R' B' L F U'
D' R B' L U' F' R'
D' R B' L' U' F' R'
U' R B' L D F U'
U' R B' L D' F U'
U' R B' L D2 F U'
U' R B' L F U' D
U' R B' L F U' D'
U' R B' L F U' D2
U' R B' L F D U'
U' R B' L F D' U'
U' R B' L F D2 U'
D' R B' L2 U' F' R'
R' U' R2 B' L F U'
U2 R B' L F U' R
D' R B' U' D F' R'
D' R B' U' D' F' R'
D' R B' U' D2 F' R'
D' R B' U' F R' F2
D' R B' U' F' R' D
D' R B' U' F' R' D'
D' R B' U' F' R' D2
D' R B' U' F' D R'
D' R B' U' F' D' R'
D' R B' U' F' D2 R'
D' R B' U' F2 R' F
D R B' L' U' R' F
D R B' L' U' F R'
D' R B' D U' F' R'
D' R B' D' U' F' R'
U' R B' D L F U'
D' R B' D2 U' F' R'
U' R B' D' L F U'
D2 R B' F L' U' R'
D' R B' F U' R' F2
D' R B' F U' F2 R'
U' R B' D2 L F U'
U' R B' F L F U'
U R B' L U' D' R2
U R B' L U2 B2 U
U R B' L D' U' R2
U R B' L D2 F2 U'
D2 R B' F2 U' R' F'
D' R B' F2 U' R' F
D' R B' F2 U' F R'
U' R B' F' L F U'
U' R B' F2 L F U'
U2 R B' F L U' R
U R B' U2 B2 R' U
U R B' D' L U' R2
U R B' D2 L F2 U'
U R B' D2 F2 L U'
B R B2 U' D' R' F2
B R B2 U' D' F2 R'
B R B2 U2 R2 U R
B R B2 D' U' R' F2
B R B2 D' U' F2 R'
B R B2 D2 L2 U' R'
B' R' L F R2 U' R2
B' R' L F' R2 U' R2
B' R' L F2 R2 U' R2
B R' U D B2 L2 R'
B R' U D B2 R' L2
R' U' B' L R2 F U'
R' U' B' L F R2 U'
R' U' B' R2 L F U'
B R' U2 R2 B2 U' R'
R U' B' L F U' B
B R' U2 B2 R2 U' R
B R' D U B2 L2 R'
B R' D U B2 R' L2
B R' D2 L2 F2 U R
B' R' F L R2 U' R2
B' R' F R2 L U' R2
B' R' F' L R2 U' R2
B' R' F' R2 L U' R2
B' R' F2 L R2 U' R2
B' R' F2 R2 L U' R2
U R' F' R2 B' L U'
U R' F' B' L R2 U'
U R' F' B' R2 L U'
U' R' B' L R2 F U'
U' R' B' L F R2 U'
U' R' B' R2 L F U'
U R' B' L F' R2 U'
U R' B' F' L R2 U'
U R' B' F' R2 L U'
B' R2 L U' R D B2
B' R2 L D R' U' R2
B' R2 L D' R' U' R2
B' R2 L D2 R' U' R2
B' R2 D L R' U' R2
B' R2 D R' L U' R2
B' R2 D' L R' U' R2
B' R2 D' R' L U' R2
B' R2 D2 L R' U' R2
B' R2 D2 R' L U' R2
R D B' L' U' R' F
R D B' L' U' F R'
B2 U B R U' R2 F'
B' U' L R U' L' R2
B' U' L R U' R2 L'
B U B2 L R U' R2
B U B2 R L U' R2
B' U' R L U' L' R2
B' U' R L U' R2 L'
B' U' R' U L R2 U'
B' U' R' U R2 L U'
R D' B' U' R F' R2
B U' B2 L R U' R2
B U' B2 R L U' R2
R D2 F B' L' U' R'
R D2 F2 B' U' R' F'
R D2 B' F L' U' R'
R D2 B' F2 U' R' F'
R' F R2 B' L U' R'
R2 F R' B' L U' R'
B' D L R U' R2 D
B' D L R U' R2 D'
B' D L R U' R2 D2
B' D L R D' F2 U'
B' D L R F U' R2
B' D L R F' U' R2
B' D L R F2 U' R2
B' D L U' R' D B2
B U2 B2 L R U' R2
B' D L D R U' R2
B' D L D' R U' R2
B U2 B2 R L U' R2
B' D L D2 R U' R2
B' D R L U' R2 D
B' D R L U' R2 D'
B' D R L U' R2 D2
B' D R L D' F2 U'
B' D R L F U' R2
B' D R L F' U' R2
B' D R L F2 U' R2
B' D R D' L F2 U'
B' D R D' F2 L U'
B' D R F L U' R2
B' D R F' L U' R2
B' D R F2 L U' R2
R' F B' L R2 U' R
R' F B' R2 L U' R
R F B' L U' R' D
R F B' L U' R' D'
R F B' L U' R' D2
R F B' L U' D R'
R F B' L U' D' R'
R F B' L U' D2 R'
R F B' L D U' R'
R F B' L D' U' R'
R F B' L D2 U' R'
R F B' L F U' R'
R F B' L F' U' R'
R F B' L F2 U' R'
R F B' D L U' R'
R F B' D' L U' R'
R F B' D2 L U' R'
R' F' R2 B' L U' R'
R2 F' R' B' L U' R'
B' D' L R U' R2 D
B' D' L R U' R2 D'
B' D' L R U' R2 D2
B' D' L R D' F2 U'
B' D' L R F U' R2
B' D' L R F' U' R2
B' D' L R F2 U' R2
B' D' L U' R' D B2
B' D' L D R U' R2
B' D' L D' R U' R2
B' D' L D2 R U' R2
B' D' R L U' R2 D
B' D' R L U' R2 D'
B' D' R L U' R2 D2
B' D' R L D' F2 U'
B' D' R L F U' R2
B' D' R L F' U' R2
B' D' R L F2 U' R2
B' D' R D' L F2 U'
B' D' R D' F2 L U'
B' D' R F L U' R2
B' D' R F' L U' R2
B' D' R F2 L U' R2
U' F' B' L F R U'
R' F' B' L R2 U' R
R' F' B' R2 L U' R
R F' B' L U' R' D
R F' B' L U' R' D'
R F' B' L U' R' D2
R F' B' L U' D R'
R F' B' L U' D' R'
R F' B' L U' D2 R'
R F' B' L D U' R'
R F' B' L D' U' R'
R F' B' L D2 U' R'
R F' B' L F U' R'
R F' B' L F' U' R'
R F' B' L F2 U' R'
R F' B' D L U' R'
R F' B' D' L U' R'
R F' B' D2 L U' R'
B2 D' B L R F' U'
B2 D' B R L F' U'
B2 D' B R F' L U'
R' F2 R2 B' L U' R'
R2 F2 R' B' L U' R'
B' D2 L R U' R2 D
B' D2 L R U' R2 D'
B' D2 L R U' R2 D2
B' D2 L R D' F2 U'
B' D2 L R F U' R2
B' D2 L R F' U' R2
B' D2 L R F2 U' R2
B' D2 L U' R' D B2
B' D2 L D R U' R2
B' D2 L D' R U' R2
B' D2 L D2 R U' R2
B' D2 R L U' R2 D
B' D2 R L U' R2 D'
B' D2 R L U' R2 D2
B' D2 R L D' F2 U'
B' D2 R L F U' R2
B' D2 R L F' U' R2
B' D2 R L F2 U' R2
B' D2 R D' L F2 U'
B' D2 R D' F2 L U'
B' D2 R F L U' R2
B' D2 R F' L U' R2
B' D2 R F2 L U' R2
R' F2 B' L R2 U' R
R' F2 B' R2 L U' R
R F2 B' L U' R' D
R F2 B' L U' R' D'
R F2 B' L U' R' D2
R F2 B' L U' D R'
R F2 B' L U' D' R'
R F2 B' L U' D2 R'
R F2 B' L D U' R'
R F2 B' L D' U' R'
R F2 B' L D2 U' R'
R F2 B' L F U' R'
R F2 B' L F' U' R'
R F2 B' L F2 U' R'
R F2 B' D L U' R'
R F2 B' D' L U' R'
R F2 B' D2 L U' R'
D' B R B2 U' F' R'
B' F L U' D R' B
B' F L D U' R' B
B' F L F' R U' R2
U' B' L R D F U'
U' B' L R D' F U'
U' B' L R D2 F U'
U' B' L R F U' D
U' B' L R F U' D'
U' B' L R F U' D2
U' B' L R F D U'
U' B' L R F D' U'
U' B' L R F D2 U'
U' B' L R' F R2 U'
U' B' L R2 F R' U'
D' B' L R U' F' R2
R' B' L R2 U' R D
R' B' L R2 U' R D'
R' B' L R2 U' R D2
R' B' L R2 U' D R
R' B' L R2 U' D' R
R' B' L R2 U' D2 R
U' B' L D R F U'
R' B' L R2 D U' R
R' B' L R2 D' U' R
R' B' L R2 D2 U' R
U' B' L D' R F U'
U' B' L D2 R F U'
R' B' L U' D R' B2
L' B' L R B' U' R2
R' B' L D U' R' B2
R' B' L F R2 U' R
R' B' L F' R2 U' R
R' B' L F2 R2 U' R
U2 B' L R F U' R
D' B' L' R U' F' R2
R2 B' L U' D' R' B
R2 B' L D' U' R' B
B' F D L U' R' B
D' B' L2 R U' F' R2
U B' L R U2 B U
U B' L R' F' R2 U'
D B' L' R U' R2 F
D B' L' R U' F R2
U' B' R L D F U'
U' B' R L D' F U'
U' B' R L D2 F U'
U' B' R L F U' D
U' B' R L F U' D'
U' B' R L F U' D2
U' B' R L F D U'
U' B' R L F D' U'
U' B' R L F D2 U'
R B' L U L U2 R'
R B' L U L' U2 R'
R B' L U L2 U2 R'
B' F D' L U' R' B'
R B' L U' R2 D R
R B' L U' R2 D' R
R B' L U' R2 D2 R
R B' L U' D R' D
R B' L U' D R' D'
R B' L U' D R' D2
R B' L U' D' R' D
R B' L U' D' R' D'
R B' L U' D' R' D2
R B' L U' D2 R' D
R B' L U' D2 R' D'
R B' L U' D2 R' D2
R B' L U' F' R' F
R B' L U' F2 R' F2
U' B' R D L F U'
D' B' R L U' F' R2
R B' L D U' R' D
R B' L D U' R' D'
R B' L D U' R' D2
R B' L D F U' R'
U' B' R D' L F U'
R B' L D F' U' R'
R B' L D F2 U' R'
D' B' R L' U' F' R2
R B' L D' U' R' D
R B' L D' U' R' D'
R B' L D' U' R' D2
D' B' R L2 U' F' R2
R B' L D' F U' R'
U' B' R D2 L F U'
R B' L D' F' U' R'
R B' L D' F2 U' R'
L' B' R L B' U' R2
R B' L D2 U' R' D
R B' L D2 U' R' D'
R B' L D2 U' R' D2
R B' L D2 F U' R'
U' B' R F L F U'
R B' L D2 F' U' R'
R B' L D2 F2 U' R'
R B' L F U' R' D
R B' L F U' R' D'
R B' L F U' R' D2
R B' L F U' D R'
R B' L F U' D' R'
R B' L F U' D2 R'
U' B' R F' L F U'
R B' L F D U' R'
R B' L F D' U' R'
R B' L F D2 U' R'
D' B' R U' F R2 F2
D' B' R U' F' R2 D
D' B' R U' F' R2 D'
D' B' R U' F' R2 D2
D' B' R U' F2 R2 F
R B' L F' U' R' D
R B' L F' U' R' D'
R B' L F' U' R' D2
R B' L F' U' D R'
R B' L F' U' D' R'
R B' L F' U' D2 R'
U' B' R F2 L F U'
R B' L F' D U' R'
R B' L F' D' U' R'
R B' L F' D2 U' R'
R B' L F2 U' R' D
R B' L F2 U' R' D'
R B' L F2 U' R' D2
R B' L F2 U' D R'
R B' L F2 U' D' R'
R B' L F2 U' D2 R'
R B' L F2 D U' R'
R B' L F2 D' U' R'
R B' L F2 D2 U' R'
D2 B' R F L' U' R2
D' B' R D' F2 U' F
D' B' R F U' R2 F2
D' B' R F U' F2 R2
U' B' R' L F R2 U'
D' B' R F2 U' R2 F
D' B' R F2 U' F R2
U2 B' R L F U' R
R B' L' U' R' D F2
R B' L' U' D R' F2
R B' L' U' D F2 R'
R B' L' D U' R' F2
R B' L' D U' F2 R'
R B' L' F L2 U' R'
R B' L' F' L2 U' R'
R B' L' F2 L2 U' R'
U2 B' R F L U' R
D B' R L' U' R2 F
D B' R L' U' F R2
U' B' R2 L F R' U'
R' B' R2 L U' R D
R' B' R2 L U' R D'
R' B' R2 L U' R D2
R' B' R2 L U' D R
R' B' R2 L U' D' R
R' B' R2 L U' D2 R
R' B' R2 L D U' R
R' B' R2 L D' U' R
R' B' R2 L D2 U' R
B' F' L R2 U' R B
R B' L2 D L' U' R'
B' F' L U' R B R2
R B' L2 D' L' U' R'
U B' R L U2 B U
R B' L2 D2 L' U' R'
R' B' R2 D L U' R
R B' L2 F U' R' F'
R' B' R2 D' L U' R
F' B' L R2 U' R B
R' B' R2 D2 L U' R
B' F' L F R U' R2
F' B' L U' R B R2
F2 B' L U' R' D' B2
F2 B' L U' D' R' B2
F' B' L F R U' R2
F2 B' L U2 L2 U R'
F2 B' L D' U' R' B2
F2 B' L D2 R2 U' R
U B' R' L F' R2 U'
U B' R' F' L R2 U'
U B' R' F' R2 L U'
F B' L U' D R' B
F B' L D U' R' B
F B' L F' R U' R2
U' B' D L R F U'
U' B' D R L F U'
R' B' D L U' R' B2
D2 B' D R U' F' R2
U' B' D' L R F U'
U' B' D' R L F U'
B' F' R2 L U' R B
R B' U' R' U L U'
F' B' R2 L U' R B
R2 B' D L U' R' B'
U' B' D2 L R F U'
U' B' D2 R L F U'
R2 B' D' L U' R' B
R B' D L U' R' D
R B' D L U' R' D'
R B' D L U' R' D2
R B' D L U' D R'
R B' D L U' D' R'
R B' D L U' D2 R'
R B' D L D U' R'
R B' D L D' U' R'
R B' D L D2 U' R'
R B' D L F U' R'
R B' D L F' U' R'
R B' D L F2 U' R'
R' B' F L R2 U' R
R' B' F R2 L U' R
R B' D F L U' R'
R B' D F' L U' R'
R B' D F2 L U' R'
U' B' F' L F R U'
R' B' F' L R2 U' R
R B' D' L U' R' D
R B' D' L U' R' D'
R B' D' L U' R' D2
R B' D' L U' D R'
R B' D' L U' D' R'
R B' D' L U' D2 R'
D B' D2 R U' F' R2
R B' D' L D U' R'
R B' D' L D' U' R'
R B' D' L D2 U' R'
R B' D' L F U' R'
R B' D' L F' U' R'
R B' D' L F' U' R'
R B' D' L F2 U' R'
R' B' F' R2 L U' R
R B' D' F L U' R'
R B' D' F' L U' R'
R B' D' F2 L U' R'
R' B' F2 L R2 U' R
R B' D2 L U' R' D
R B' D2 L U' R' D'
R B' D2 L U' R' D2
R B' D2 L U' D R'
R B' D2 L U' D' R'
R B' D2 L U' D2 R'
R B' D2 L D U' R'
R B' D2 L D' U' R'
R B' D2 L D2 U' R'
R B' D2 L F U' R'
R B' D2 L F' U' R'
R B' D2 L F2 U' R'
R' B' F2 R2 L U' R
R B' D2 F L U' R'
R B' D2 F' L U' R'
R B' D2 F2 L U' R'
R B' F L U' R' D
R B' F L U' R' D'
R B' F L U' R' D2
R B' F L U' D R'
R B' F L U' D' R'
R B' F L U' D2 R'
R B' F L D U' R'
R B' F L D' U' R'
R B' F L D2 U' R'
R B' F L F U' R'
R B' F L F' U' R'
R B' F L F2 U' R'
R B' F D L U' R'
R B' F D' L U' R'
R B' F D2 L U' R'
R B' F' L U' R' D
R B' F' L U' R' D'
R B' F' L U' R' D2
R B' F' L U' D R'
R B' F' L U' D' R'
R B' F' L U' D2 R'
R B' F' L D U' R'
R B' F' L D' U' R'
R B' F' L D2 U' R'
R B' F' L F U' R'
R B' F' L F' U' R'
R B' F' L F2 U' R'
F B' D L U' R' B
R B' F' D L U' R'
R B' F' D' L U' R'
R B' F' D2 L U' R'
R B' F2 L U' R' D
R B' F2 L U' R' D'
R B' F2 L U' R' D2
R B' F2 L U' D R'
R B' F2 L U' D' R'
R B' F2 L U' D2 R'
R B' F2 L D U' R'
R B' F2 L D' U' R'
R B' F2 L D2 U' R'
R B' F2 L F U' R'
R B' F2 L F' U' R'
R B' F2 L F2 U' R'
B' F2 L U' R' D' B2
R B' F2 D L U' R'
B' F2 L U' D' R' B2
F B' D' L U' R' B'
B' F2 L U2 L2 U R'
R B' F2 D' L U' R'
R B' F2 D2 L U' R'
B' F2 L D' U' R' B2
B' F2 L D2 R2 U' R
R B2 L B L U' R'
R B2 L' B L U' R'
R B2 L2 B L U' R'
