U2 L U' L2 R2
U2 L U' R2 L2
U L' R2 D F2
B2 R' U L' R'
B2 R' U R' L'
U R2 L' D F2
D B2 R' U L'
U2 L B2 D' B2 F2 U'
D' L B2 F2 R U' L2
U2 L B2 F U' L2 R2
U2 L B2 F U' R2 L2
U2 L B2 F' U' L2 R2
U2 L B2 F' U' R2 L2
U2 L B2 F2 U' L2 R2
U2 L B2 F2 U' R2 L2
U L' R U L2 U' R
U L' R D R F2 D
U L' R D R F2 D'
U L' R D R F2 D2
U L' R D R' F2 R2
U L' R D R2 F2 R'
U L' R D' R D2 F2
U L' R F2 D F2 R
R2 L' D U' L U F2
U L' R' U L2 U' R'
R2 L' D F2 U' L U
U L' R' D R F2 R2
U L' R' D R' F2 D
U L' R' D R' F2 D'
U L' R' D R' F2 D2
U L' R' D F R' F
U L' R' D F2 R' D
U L' R' D F2 R' D'
U L' R' D F2 R' D2
U L' R' D F2 D R'
U L' R' D F2 D' R'
U L' R' D F2 D2 R'
U L' R' D' R' D2 F2
U L' R' F R' D F2
U L' R' F D R' F2
U L' R' F D F2 R'
U L' R' F' R' D F2
U L' R' F' D R' F2
U L' R' F' D F2 R'
U L' R' F2 R' D F2
U L' R' F2 D R' F2
B' L' R2 U' L U F
U L' R' F2 D F2 R'
U2 L' R2 U L2 R2 U'
U2 L' R2 U R2 L2 U'
B2 L' R2 U' L R U
B2 L' R2 U' R L U
U' L' R2 D F2 D2 B2
U L' R2 U L2 U' D
U L' R2 U L2 U' D'
U L' R2 U L2 U' D2
U L' R2 U L2 D U'
U L' R2 U L2 D' U'
U L' R2 U L2 D2 U'
U2 L' R2 D F2 B2 D
U2 L' R2 D F2 B2 D'
U2 L' R2 D F2 B2 D2
U2 L' R2 D B2 F2 D
U2 L' R2 D B2 F2 D'
U2 L' R2 D B2 F2 D2
U L' R2 U' D2 R2 U
U L' R2 U2 D' B2 U2
U L' R2 D L' F2 L
U L' R2 D L2 F2 L2
U L' R2 D R F2 R'
U L' R2 D R2 F2 R2
U2 L' R2 F D F2 B2
U2 L' R2 F D B2 F2
U L' R2 D F D F
U L' R2 D F D' F
U L' R2 D F D2 F
U L' R2 D F' D F'
U L' R2 D F' D' F'
U L' R2 D F' D2 F'
U2 L' R2 F' D F2 B2
U2 L' R2 F' D B2 F2
U L' R2 D' U2 B2 U2
U L' R2 D' F D2 F2
U L' R2 D' F' D2 F2
U L' R2 D' F2 D2 F2
U2 L' R2 F2 D F2 B2
U2 L' R2 F2 D B2 F2
U L' R2 D2 U' R2 U
U L' R2 D2 F D' F2
U L' R2 D2 F' D' F2
U L' R2 D2 F2 D' F2
U2 L' R2 B D F2 B2
U2 L' R2 B D B2 F2
U L' R2 F U L2 U'
U L' R2 F D F2 D
U L' R2 F D F2 D'
U L' R2 F D F2 D2
U2 L' R2 B' D F2 B2
U2 L' R2 B' D B2 F2
U L' R2 F' U L2 U'
U L' R2 F' D F2 D
U L' R2 F' D F2 D'
U L' R2 F' D F2 D2
U2 L' R2 B2 D F2 B2
U2 L' R2 B2 D B2 F2
U L' R2 F2 U L2 U'
U L' R2 F2 D F2 D
U L' R2 F2 D F2 D'
U L' R2 F2 D F2 D2
D' L' U L2 F2 R U'
U L' R2 B D F2 B'
U L' R2 B D B' F2
U L' R2 B' D F2 B
U L' R2 B' D B F2
U L' U L2 U' R2 D
U L' U L2 U' R2 D'
U L' U L2 U' R2 D2
U L' U L2 D' F2 U'
R2 L' D2 U' L R2 U
U L' U L2 F U' R2
U L' U L2 F' U' R2
U L' U L2 F2 U' R2
R2 L' D2 U' R2 L U
U L' U F L2 U' R2
U L' U F' L2 U' R2
B' L' U' L U R2 F
B' L' U' L U F R2
U L' U F2 L2 U' R2
B2 L' U' L R' U R'
D L' U' L B2 R' U
B2 L' U' R' L U R'
U L' U' D B2 U F2
L R' F2 R U' L2 R2
L R' F2 R U' R2 L2
U L' D R F2 D' R2
U L' D R' F2 D' R2
U L' D R2 F2 D' R2
U L' D U' B2 U F2
U L' D F D' R2 F
U L' D F D' F R2
U L' D F' D' F' R2
U L' D F2 R D' R2
U L' D F2 R' D' R2
U L' D F2 R2 D' R2
U L' D F2 U' B2 U
U L' D F2 D' R2 D
U L' D F2 D' R2 D'
U L' D F2 D' R2 D2
U2 L' F L2 U' L2 R2
U2 L' F L2 U' R2 L2
U' L' F R2 D F2 B
U' L' F R2 D B F2
U' L' F R2 B D F2
U2 L' F R2 D F2 B2
U2 L' F R2 D B2 F2
R L' B2 R D F2 B2
R L' B2 R D B2 F2
R2 L' B2 U L2 R' U'
R2 L' B2 U R' L2 U'
U L' F R D R F2
U L' F R' D R' F2
U L' F R' D F2 R'
U L' F R2 U L2 U'
U L' F R2 D F2 D
U L' F R2 D F2 D'
U L' F R2 D F2 D2
U L' F R2 F D F2
U L' F R2 F' D F2
U L' F R2 F2 D F2
U L' F U L2 U' R2
L' R2 U L2 U2 L' U
U L' F D F2 D' R2
U2 L' F' L2 U' L2 R2
U2 L' F' L2 U' R2 L2
U2 L' F' R2 D F2 B2
U2 L' F' R2 D B2 F2
U L' F' R D R F2
U L' F' R' D R' F2
U L' F' R' D F2 R'
U L' F' R2 U L2 U'
U L' F' R2 D F2 D
U L' F' R2 D F2 D'
U L' F' R2 D F2 D2
L' R2 U' L U2 L U'
U L' F' R2 F D F2
U L' F' R2 F' D F2
U L' F' R2 F2 D F2
U L' F' U L2 U' R2
U L' F' D F2 D' R2
L' R2 U' D L U F2
U2 L' F2 L2 U' L2 R2
U2 L' F2 L2 U' R2 L2
L' R2 U' D2 L R2 U
L' R2 U' D2 R2 L U
U2 L' F2 R2 D F2 B2
U2 L' F2 R2 D B2 F2
U L' F2 R D R F2
U L' F2 R' D R' F2
U L' F2 R' D F2 R'
U L' F2 R2 U L2 U'
U L' F2 R2 D F2 D
U L' F2 R2 D F2 D'
U L' F2 R2 D F2 D2
U L' F2 R2 F D F2
U L' F2 R2 F' D F2
U L' F2 R2 F2 D F2
U L' F2 U L2 U' R2
U L' F2 D F2 D' R2
U2 L' B L2 U' L2 R2
U2 L' B L2 U' R2 L2
U2 L' B R2 D F2 B2
U2 L' B R2 D B2 F2
U L' B R2 D F2 B'
U L' B R2 D B' F2
U L' B R2 B' D F2
L' R2 D U' L U F2
U2 L' B' L2 U' L2 R2
U2 L' B' L2 U' R2 L2
U2 L' B' R2 D F2 B2
U2 L' B' R2 D B2 F2
L' R2 D F2 U' L U
L2 R2 D' L B2 D F2
R2 L2 D' L B2 D F2
U2 L' B2 L2 U' L2 R2
U2 L' B2 L2 U' R2 L2
U2 L' B2 R2 D F2 B2
U2 L' B2 R2 D B2 F2
U L' B2 R2 B2 D F2
L2 R2 D2 L D F2 B2
L2 R2 D2 L D B2 F2
R2 L2 D2 L D F2 B2
R2 L2 D2 L D B2 F2
L' R2 D2 U' L R2 U
L' R2 D2 U' R2 L U
U L2 R2 U L' U' L2
U L2 R2 D L D F2
U L2 R2 D' L D F2
U L2 R2 D2 L D F2
U L2 U L' U' L2 R2
U L2 U L' U' R2 L2
L R2 F2 R U' L2 R'
L R2 F2 R U' R' L2
U' L2 U' L' U' L2 R2
U' L2 U' L' U' R2 L2
U2 L2 U' L R2 D F2
U2 L2 U' R2 L D F2
U' L2 U2 L R2 D F2
U' L2 U2 R2 L D F2
L' R2 B2 U L2 R' U'
L' R2 B2 U R' L2 U'
U2 L2 D' L' F2 U' L2
U L2 D' L D R2 F2
U L2 D' L D F2 R2
R2 U L U' L2 D' B2
R2 U L D' B2 U' B2
R' U L' R' U L2 U'
R' U L' R' D F2 D
R' U L' R' D F2 D'
R' U L' R' D F2 D2
R' U L' R' F D F2
R' U L' R' F' D F2
R' U L' R' F2 D F2
R' U L' R2 D R F2
R' U L' U L2 U' R'
R2 U L B U' B' L2
R' U L' D R F2 R2
R' U L' D R' F2 D
R' U L' D R' F2 D'
R' U L' D R' F2 D2
R' U L' D F R' F
R2 U L B' U' L2 B
R2 U L B' U' B L2
R' U L' D F2 R' D
R' U L' D F2 R' D'
R' U L' D F2 R' D2
R' U L' D F2 D R'
R' U L' D F2 D' R'
R' U L' D F2 D2 R'
R' U L' D' R' D2 F2
R2 U L B2 U' L2 B2
R2 U L B2 U' B2 L2
R' U L' F R' D F2
R' U L' F D R' F2
R' U L' F D F2 R'
R' U L' F' R' D F2
R' U L' F' D R' F2
R' U L' F' D F2 R'
R' U L' F2 R' D F2
R' U L' F2 D R' F2
R' U L' F2 D F2 R'
R U L' R U L2 U'
R U L' R D F2 D
R U L' R D F2 D'
R U L' R D F2 D2
R U L' R F D F2
R U L' R F' D F2
R U L' R F2 D F2
R U L' R2 D R' F2
R U L' R2 D F2 R'
R U L' U L2 U' R
R2 U L' D F2 D R2
R U L' D R F2 D
R U L' D R F2 D'
R U L' D R F2 D2
R U L' D R' F2 R2
R U L' D R2 F2 R'
R U L' D' R D2 F2
R2 U L' F2 D R2 F2
R2 U L' F2 D F2 R2
L' U L2 U2 L' U R2
L' U L2 D' F2 R U'
R U L' F2 D F2 R
L' U L2 F2 R U' R
R U R L' U L2 U'
R U R L' D F2 D
R U R L' D F2 D'
R U R L' D F2 D2
R U R L' F D F2
R U R L' F' D F2
R U R L' F2 D F2
R U R U L U' L2
R' U R' L' U L2 U'
R' U R' L' D F2 D
R' U R' L' D F2 D'
R' U R' L' D F2 D2
R' U R' L' F D F2
R' U R' L' F' D F2
R' U R' L' F2 D F2
R' U R' U L U' L2
R U R D L' D F2
R U R D' L' D F2
R U R D2 L' D F2
R' U R' D L' D F2
R' U R' D' L' D F2
R' U R' D2 L' D F2
R' U R2 L' D R F2
R U R2 L' D R' F2
R U R2 L' D F2 R'
R' U D L' R' D F2
R' U D L' D R' F2
R' U D L' D F2 R'
R' U D R' L' D F2
R U D L' R D F2
R U D L' D R F2
R' U D' L' R' D F2
R' U D' L' D R' F2
R' U D' L' D F2 R'
R U D R L' D F2
R' U D' R' L' D F2
R U D' L' R D F2
R' U D2 L' R' D F2
R U D' L' D R F2
R' U D2 L' D R' F2
R' U D2 L' D F2 R'
R U D' R L' D F2
R' U D2 R' L' D F2
D' R L F2 R U' L2
R U D2 L' R D F2
R U D2 L' D R F2
R U D2 R L' D F2
U R L' U L2 U' R
U R L' D R F2 D
U R L' D R F2 D'
U R L' D R F2 D2
U R L' D R' F2 R2
U R L' D R2 F2 R'
U R L' D' R D2 F2
U R L' F2 D F2 R
D2 R U L' D F2 R
B' R U L' R' F' R2
D' R U L' D R2 F2
D' R U L' D F2 R2
B' R U R' L' F' R2
B2 R U L' D' R F2
B R U L' D' R F'
B2 R U D' L' R F2
B2 R U D' R L' F2
B R U R D L' F
U R U L U' L2 R
U R U L U' R L2
B R U D L' R F
B R U D R L' F
B R U D' L' R F'
B R U D' R L' F'
U' R U' L U' L2 R
U' R U' L U' R L2
D' R U2 L F2 U' L2
U' R U2 L' R D F2
U' R U2 L' D R F2
U' R U2 R L' D F2
F2 R U2 L U' L' R
F2 R U2 L U' R L'
U R D L' R D F2
U R D L' D R F2
B R D U L' R F
B R D U R L' F
U R D R L' D F2
B2 R D' U L' R F2
B2 R D' U R L' F2
L' U' L U2 L U' R2
D2 R D' B2 R' U L'
U R D' L' R D F2
U R D' L' D R F2
B R D' U L' R F'
B R D' U R L' F'
L' U' L D B2 R' U
U R D' R L' D F2
L U' L R2 D' L B2
L' U' L B2 R' U R'
U R D2 L' R D F2
D' R D2 B2 R' U L'
U R D2 L' D R F2
U R D2 R L' D F2
L U' L2 R2 U' L U
L U' L2 U' L U R2
B2 R B R2 U L' R'
B2 R B R2 U R' L'
B R B R' U L' R2
B R B R' U R2 L'
L U' R2 L D' L B2
B' R B' R' U L' R2
B' R B' R' U R2 L'
L U' R2 L2 U' L U
L U' R2 U' L' U L'
L' U' D L B2 U F2
B2 R B' R2 U L' R'
B2 R B' R2 U R' L'
B2 R B2 R2 U L' R'
B2 R B2 R2 U R' L'
D R B2 R' U L' D
D R B2 R' U L' D'
D R B2 R' U L' D2
D R B2 R' U D L'
D R B2 R' U D' L'
D R B2 R' U D2 L'
D R B2 R' D U L'
D R B2 R' D' U L'
D R B2 R' D2 U L'
D R B2 D R' U L'
D R B2 D' R' U L'
D R B2 D2 R' U L'
D' R' L F2 R U' L2
U R' L' U L2 U' R'
U R' L' D R F2 R2
U R' L' D R' F2 D
U R' L' D R' F2 D'
U R' L' D R' F2 D2
U R' L' D F R' F
U R' L' D F2 R' D
U R' L' D F2 R' D'
U R' L' D F2 R' D2
U R' L' D F2 D R'
U R' L' D F2 D' R'
U R' L' D F2 D2 R'
U R' L' D' R' D2 F2
U R' L' F R' D F2
U R' L' F D R' F2
U R' L' F D F2 R'
U R' L' F' R' D F2
U R' L' F' D R' F2
U R' L' F' D F2 R'
U R' L' F2 R' D F2
U R' L' F2 D R' F2
U R' L' F2 D F2 R'
D2 R' U L' D F2 R
B' R' U L R' F' L2
D' R' U L' D R2 F2
D' R' U L' D F2 R2
B' R' U L' R' D F'
B' R' U L' R' D' F'
B' R' U L' R' D2 F'
B' R' U L' R' F' D
B' R' U L' R' F' D'
B' R' U L' R' F' D2
B' R' U L' D R' F'
B' R' U L' D' R' F'
B' R' U L' D2 R' F'
B' R' U L' F R' F'
B' R' U L' F' R' F'
B' R' U L' F2 R' F'
B' R' U L2 R' F' L
B2 R' U L' R2 D R
B2 R' U L' R2 D' R
B2 R' U L' R2 D2 R
B' R' U R' L F' L2
B' R' U R' L' D F'
B' R' U R' L' D' F'
B' R' U R' L' D2 F'
B' R' U R' L' F' D
B' R' U R' L' F' D'
B' R' U R' L' F' D2
B' R' U R' L2 F' L
B2 R' U L' D R' D
B2 R' U L' D R' D'
B2 R' U L' D R' D2
B2 R' U L' D' R' D
B2 R' U L' D' R' D'
B2 R' U L' D' R' D2
B2 R' U L' D2 R' D
B2 R' U L' D2 R' D'
B2 R' U L' D2 R' D2
B' R' U R' D L' F'
B' R' U R' D' L' F'
B2 R' U L' F' R' F
B' R' U R' D2 L' F'
B2 R' U L' F2 R' F2
B2 R' U L2 R' D L
B2 R' U L2 R' D' L
B2 R' U L2 R' D2 L
B2 R' U L2 D L R'
B2 R' U L2 D R' L
B2 R' U L2 D' L R'
B2 R' U L2 D' R' L
B2 R' U L2 D2 L R'
B2 R' U L2 D2 R' L
B' R' U D L' R' F'
B' R' U D R' L' F'
B' R' U D' L' R' F'
B2 R' U R' L2 D L
B2 R' U R' L2 D' L
B2 R' U R' L2 D2 L
B' R' U D' R' L' F'
B2 R' U R' D L' D
B2 R' U R' D L' D'
B2 R' U R' D L' D2
B2 R' U R' D' L' D
B2 R' U R' D' L' D'
B2 R' U R' D' L' D2
B2 R' U R' D2 L' D
B2 R' U R' D2 L' D'
B2 R' U R' D2 L' D2
B2 R' U R' B' L' B
B' R' U D2 L' R' F'
B2 R' U R' B2 L' B2
B' R' U D2 R' L' F'
B2 R' U R2 L' D R
B2 R' U R2 L' D' R
B2 R' U R2 L' D2 R
B2 R' U R2 D L' R
B2 R' U R2 D R L'
B2 R' U R2 D' L' R
B2 R' U R2 D' R L'
B2 R' U R2 D2 L' R
B2 R' U R2 D2 R L'
B' R' U F R' F' L'
B2 R' U D L' R' D
B2 R' U D L' R' D'
B2 R' U D L' R' D2
B2 R' U D L' D R'
B2 R' U D L' D' R'
B2 R' U D L' D2 R'
B2 R' U D R' L' D
B2 R' U D R' L' D'
B2 R' U D R' L' D2
B2 R' U D R' D L'
B2 R' U D R' D' L'
B2 R' U D R' D2 L'
B2 R' U D' L' R' D
B2 R' U D' L' R' D'
B2 R' U D' L' R' D2
B2 R' U D' L' D R'
B2 R' U D' L' D' R'
B2 R' U D' L' D2 R'
B2 R' U D' R' L' D
B2 R' U D' R' L' D'
B2 R' U D' R' L' D2
B2 R' U D' R' D L'
B2 R' U D' R' D' L'
B2 R' U D' R' D2 L'
B2 R' U D2 L' R' D
B2 R' U D2 L' R' D'
B2 R' U D2 L' R' D2
B2 R' U D2 L' D R'
B2 R' U D2 L' D' R'
B2 R' U D2 L' D2 R'
B2 R' U D2 R' L' D
B2 R' U D2 R' L' D'
B2 R' U D2 R' L' D2
B2 R' U D2 R' D L'
B2 R' U D2 R' D' L'
B2 R' U D2 R' D2 L'
B R' U R' D L' F
B2 R' U F' R' F L'
U R' U L U' L2 R'
U R' U L U' R' L2
B R' U D L' R' F
B R' U D L' F R'
B R' U D R' L' F
U' R' U' L U' L2 R'
U' R' U' L U' R' L2
B2 R' U B' L' B R'
B2 R' U' L U2 L2 R'
B2 R' U' L U2 R' L2
B2 R' U' L2 U2 L R'
B2 R' U' L2 U2 R' L
B2 R' U' R U2 L' R2
B2 R' U' R U2 R2 L'
B2 R' U' R2 U2 L' R
B2 R' U' R2 U2 R L'
