D' R F U F2 B'
D' R F U B' F2
B R' F B' U B'
B R' B' F U B'
F U B' U L U'
D' F R U F' B'
D' F R U B' F'
D2 F' R F2 U B'
F D' R U F' B'
F D' R U B' F'
F2 D2 F' R U B'
B F R' B' U B'
F B R' B' U B'
R' B R' F B' U B'
F D2 F' R F U B'
R' B R' B' F U B'
R2 B R' F B' U B'
U' B U R' F U B2
R2 B R' B' F U B'
U' B U F R' U B2
R B R' F B' U B'
R B R' B' F U B'
U2 B U2 R' F U B2
U2 B U2 F R' U B2
U B U' R' F U B2
U B U' F R' U B2
R' B F R' B' U B'
F' B R' F2 B' U B'
F' B R' B' F2 U B'
B F R B' R2 U B'
F B R B' R2 U B'
B F R' D B' L2 U
R2 B F R' B' U B'
B F R' B' U D B'
B F R' B' U D' B'
B F R' B' U D2 B'
B F R' B' U B' D
B F R' B' U B' D'
B F R' B' U B' D2
B F R' B' D U B'
B F R' B' D' U B'
B F R' B' D2 U B'
F B R' D B' L2 U
F B R' B' U D B'
F B R' B' U D' B'
F B R' B' U D2 B'
F B R' B' U B' D
F B R' B' U B' D'
F B R' B' U B' D2
F B R' B' D U B'
F B R' B' D' U B'
F B R' B' D2 U B'
U B F R' U R B2
U B F R' U B2 R
B F R2 B' R U B'
R B F R' B' U B'
F B R2 B' R U B'
U2 B' L2 B' L' U' B
B F D R' B' L2 U
F B D R' B' L2 U
U B' L2 U B' L' U'
U B' U L2 B' L' U'
U B' U' F U2 L U'
B F' R' F2 B' U B'
B F' R' B' F2 U B'
U B' F U L U' L'
