B L D' B R2
B D' L B R2
B L R2 D' R2 B
B L U' B2 U B'
B L D B D2 R2
B L D' B R2 D
B L D' B R2 D'
B L D' B R2 D2
B L D' B' R2 B2
B L D' B2 R2 B'
B L D2 B D R2
B L B U' B U
B L2 D' L' B R2
B L2 D' B L' R2
B L2 D' B R2 L'
B R2 L D' R2 B
B R2 D' L R2 B
B R2 D' R2 L B
B2 U' B U' R' U2
B D L B2 R' B'
B D' L B R2 D
B D' L B R2 D'
B D' L B R2 D2
B D' L B' R2 B2
B D' L B2 R2 B'
B D' L' B L2 R2
B D' L' B R2 L2
B D' L2 B L' R2
B D' L2 B R2 L'
B D2 L D B R2
B D2 L B D R2
L' B L B D' R2
R' B L D' B R2
R2 B L D' B R2
L2 B L D' B R'
R B L D' B R2
L' B D' L B R'
R' B D' L B R2
D' B D L B2 R'
R2 B D' L B R2
D B D' L R2 B2
D B D' L B2 R2
D B D' R2 L B2
R B D' L B R2
U' B' U B L B2
B' R D' F2 U B' F2
B R D' R2 D' L B'
L' U' L F B' U B'
L' U' L B' F U B'
B R D2 L D R2 B'
B R D2 L D B' R2
B R D2 L B' D R2
L U' L F U R B2
L U' L F U B2 R
D R B D' L R2 B2
D R B D' L B2 R2
D R B D' R2 L B2
B2 R B' L D B R'
U R B U' D' B R2
U R B U2 B2 U B'
U R B D' U' B R2
U R B D2 F2 U' B
B2 R B' D L B R'
B R' L D' R B R
B2 R' U' B' U L R'
B2 R' U' B' U R' L
R' U' B' U B L B2
R2 U' B' U B L B2
U R' U2 F' B' U B'
U R' U2 B' F' U B'
R U' B' U B L B2
B R' D' L R B R
B R' D' R L B R
B R' D' R2 D2 L B'
D R' B D' L R2 B2
D R' B D' L B2 R2
D R' B D' R2 L B2
B R2 L D' R2 D B
B R2 L D' R2 D' B
B R2 L D' R2 D2 B
B R2 L D' R2 B D
B R2 L D' R2 B D'
B R2 L D' R2 B D2
B R2 L D' B R2 B
B R2 L D' B' R2 B
B R2 L D' B2 R2 B
B R2 L2 D' L' R2 B
B R2 L2 D' R2 L' B
B R2 L2 D' R2 B L'
B2 R2 U F' B' U' L
B2 R2 U B' F' U' L
D' R2 U' B' U B L
B R2 D' L R2 D B
B R2 D' L R2 D' B
B R2 D' L R2 D2 B
B R2 D' L R2 B D
B R2 D' L R2 B D'
B R2 D' L R2 B D2
B R2 D' L B R2 B
B R2 D' L B' R2 B
B R2 D' L B2 R2 B
B R2 D' L' R2 B L2
B R2 D' L2 R2 B L'
B R2 D' R2 L D B
B R2 D' R2 L D' B
B R2 D' R2 L D2 B
B R2 D' R2 L B D
B R2 D' R2 L B D'
B R2 D' R2 L B D2
B R2 D' R2 L' B L2
B R2 D' R2 L2 B L'
B R2 D' R2 D L B
B R2 D' R2 D' L B
B R2 D' R2 D2 L B
B R2 D' B' R2 B L
B R2 D2 L D R2 B
B' R2 F2 U B' L' F2
D R2 B D' L R2 B2
D R2 B D' L B2 R2
D R2 B D' R2 L B2
R' D B D' L R2 B2
R' D B D' L B2 R2
R' D B D' R2 L B2
R2 D B D' L R2 B2
R2 D B D' L B2 R2
R2 D B D' R2 L B2
R D B D' L R2 B2
R D B D' L B2 R2
R D B D' R2 L B2
B U D2 F2 U' L B
U' D B' L F L U
B2 U B U R' U2 R
B2 U B' U' L D' R2
B2 U B' U' D' L R2
B2 U B' U' D' R2 L
B2 U B' D' U' L R2
B2 U B' D' U' R2 L
B2 U B' D2 F2 U' L
F U B' U F' B' L'
F U B' U B' F' L'
B U' L' B2 U B' L2
B U' L2 B2 U B' L'
L' D' B L D R' B2
B' U' R' U R U B'
R' D' B D L B2 R'
L' D' B D L R' B2
L' D' B D R' L B2
R2 D' B D L B2 R'
L' D' B' D B2 L R'
L' D' B' D B2 R' L
R D' B D L B2 R'
B2 U' D2 F B U L'
B2 U' D2 B F U L'
D U' B' L F L U
B2 U' F B U' R' U2
B2 U' F' B U' R' U2
B2 U' F2 B U' R' U2
B2 U' B U B2 L B2
B2 U' B U' R' U2 D
B2 U' B U' R' U2 D'
B2 U' B U' R' U2 D2
B2 U' B U' R' D U2
B2 U' B U' R' D' U2
B2 U' B U' R' D2 U2
B2 U' B U' D R' U2
B2 U' B U' D' R' U2
B2 U' B U' D2 R' U2
B2 U' B U2 B2 U' L
B2 U' B D U' R' U2
B2 U' B D' U' R' U2
B2 U' B D2 U' R' U2
B2 U' B F U' R' U2
B2 U' B F' U' R' U2
B2 U' B F2 U' R' U2
B2 U' B' U L D' R2
B2 U' B' U D' L R2
B2 U' B' U D' R2 L
B2 U' B' D' U L R2
B2 U' B' D' U R2 L
B U' B2 U B2 L B
B U' B2 U' R' U2 B'
B U2 D L2 U2 L' B
B U2 D L2 U2 B L'
U2 F R U B' U B'
B D L R B2 R' B
B D L U2 L U2 B
B2 D L' U' F B U
B2 D L' U' B F U
B D L D B2 R' B'
B D L D' B2 R' B'
B D L D2 B2 R' B'
B D L B2 R B' R2
B D L B2 R' D B'
B D L B2 R' D' B'
B D L B2 R' D2 B'
B D L B2 R' B' D
B D L B2 R' B' D'
B D L B2 R' B' D2
B D L B2 R2 B' R
B D L B2 D R' B'
B D L B2 D' R' B'
B D L B2 D2 R' B'
B D L' B' L2 B2 R'
B D L2 B' L' B2 R'
B D R L B2 R' B
B D R D2 L R2 B'
B D R D2 L B' R2
B D R D2 R2 L B'
U' F B' U B L B2
L2 F B U' L F' B
L2 F B U' L B F'
L2 F B U' F' L B
B D R2 D2 L R2 B
B D R2 D2 R2 L B
B D U2 L2 U2 L' B
B D U2 L2 U2 B L'
B' D B2 L D' B R2
B' D B2 D' L B R2
U2 F' U B' U B' L'
B D' L R2 U2 F' U2
B D' L D' B D R2
B D' L D2 B D2 R2
B D' L F' B R2 F
B D' L F2 B R2 F2
B D' L B R D R
B D' L B R D' R
B D' L B R D2 R
B D' L B R' D R'
B D' L B R' D' R'
B D' L B R' D2 R'
B D' L B F' R2 F
B D' L B F2 R2 F2
B D' L B' R B2 R
B D' L B' R2 B2 D
B D' L B' R2 B2 D'
B D' L B' R2 B2 D2
B D' L B2 R B' R
B D' L B2 R2 D B'
B D' L B2 R2 D' B'
B D' L B2 R2 D2 B'
B D' L B2 R2 B' D
B D' L B2 R2 B' D'
B D' L B2 R2 B' D2
B D' L' B L2 R2 D
B D' L' B L2 R2 D'
B D' L' B L2 R2 D2
B D' L' B R2 L2 D
B D' L' B R2 L2 D'
B D' L' B R2 L2 D2
B D' L' B' L2 R2 B2
B D' L' B' L2 B2 R2
B D' L' B' R2 L2 B2
B D' L' B' R2 B2 L2
B D' L' B2 R2 B' L2
B D' L2 B L' R2 D
B D' L2 B L' R2 D'
B D' L2 B L' R2 D2
B D' L2 B R2 L' D
B D' L2 B R2 L' D'
B D' L2 B R2 L' D2
B D' L2 B R2 D L'
B D' L2 B R2 D' L'
B D' L2 B R2 D2 L'
B D' L2 B' L' R2 B2
B D' L2 B' L' B2 R2
B D' L2 B' R2 L' B2
B D' L2 B' R2 B2 L'
B D' L2 B2 R2 B' L'
B D' R D2 L R B'
B D' R D2 L B' R
B D' R D2 R L B'
U' F' B' U B L B2
B2 D' R2 U F' U' L'
B D' R2 L U2 F' U2
B D' R2 U2 F' U2 L
B D' F L F' B R2
B D' F L B F' R2
B D' F2 L F2 B R2
B D' F2 L B R2 F2
B D' F2 L B F2 R2
B D' B R2 B' L B
B' D' B2 L D' B R2
B' D' B2 D' L B R2
B D' B' R2 B L B
B D2 L R2 D R2 B
B D2 L U F2 U' B
B D2 L D B R2 D
B D2 L D B R2 D'
B D2 L D B R2 D2
B D2 L D B' R2 B2
B D2 L D B2 R2 B'
B D2 L D' B D2 R2
B D2 L B R D R2
B D2 L B R' D R2
B D2 L B R2 D R2
B D2 L B U F2 U'
B D2 L B D R2 D
B D2 L B D R2 D'
B D2 L B D R2 D2
B D2 L B2 D R2 B'
B D2 L B2 D B' R2
B D2 L' B L2 D R2
B D2 L2 D L' B R2
B D2 L2 D B L' R2
B D2 L2 D B R2 L'
B D2 L2 B L' D R2
B D2 L2 B D L' R2
B D2 L2 B D R2 L'
U' F2 B' U B L B2
B D2 R2 L D R2 B
B D2 R2 D L R2 B
B D2 R2 D R2 L B
R' B L R2 D' R2 B
R' B L U' B2 U B'
R' B L D B D2 R2
U' B L F B2 U B'
R' B L D' B R2 D
R' B L D' B R2 D'
R' B L D' B R2 D2
R' B L D' B' R2 B2
R' B L D' B2 R2 B'
D2 B L D' R2 D' B2
L' B L U' B' U B2
D' B L D B2 D2 R2
R' B L D2 B D R2
D' B L D' R2 D2 B2
D2 B L D2 B2 D R2
L' B L D B D' R2
L' B L D' B D' R2
U' B L B2 F U B'
R' B L B U' B U
L' B L D2 B D' R2
B2 D2 U' F B U L'
B2 D2 U' B F U L'
L' B L B R D' R2
L' B L B R' D' R2
L' B L B R2 D' R2
L' B L B U' B2 U
B D2 U F2 U' L B
L' B L B D' R2 D
L' B L B D' R2 D'
L' B L B D' R2 D2
L2 B L D' B R' D
L2 B L D' B R' D'
L2 B L D' B R' D2
L2 B L D' B D R'
L2 B L D' B D' R'
L2 B L D' B D2 R'
R2 B L R2 D' R2 B
R2 B L U' B2 U B'
R2 B L D B D2 R2
D B L U' L B2 U
R2 B L D' B R2 D
R2 B L D' B R2 D'
R2 B L D' B R2 D2
R2 B L D' B' R2 B2
R2 B L D' B2 R2 B'
R2 B L D2 B D R2
R2 B L B U' B U
L B L U F U' B
R' B L2 D' L' B R2
R' B L2 D' B L' R2
R' B L2 D' B R2 L'
R B L R2 D' R2 B
R B L U' B2 U B'
L B L B U F U'
R B L D B D2 R2
R B L D' B R2 D
R B L D' B R2 D'
R B L D' B R2 D2
R B L D' B' R2 B2
R B L D' B2 R2 B'
R B L D2 B D R2
R B L B U' B U
L2 B L2 B L' D' R2
L2 B L2 B D' L' R2
L2 B L2 B D' R2 L'
R2 B L2 D' L' B R2
R2 B L2 D' B L' R2
R2 B L2 D' B R2 L'
L B L' B L2 D' R2
L B L2 D' L' B R'
L B L2 D' B L' R'
L B L2 D' B R' L'
R' B R2 L D' R2 B
D B R D' L R2 B2
D B R D' L B2 R2
D B R D' R2 L B2
R B L2 D' L' B R2
R B L2 D' B L' R2
R B L2 D' B R2 L'
R' B R2 D' L R2 B
R' B R2 D' R2 L B
B D2 F2 U' L F2 B
B D2 F2 U' L B F2
B D2 F2 U' F2 L B
D B R' D' L R2 B2
D B R' D' L B2 R2
D B R' D' R2 L B2
U' B U D' B L R2
U' B U D' B R2 L
R2 B R2 L D' R2 B
B' D2 B2 L D' B R2
R2 B R2 D' L R2 B
R2 B R2 D' R2 L B
D B R2 D' L R2 B2
D B R2 D' L B2 R2
D B R2 D' R2 L B2
B' D2 B2 D' L B R2
L2 B U F U' L B
R B R2 L D' R2 B
R B R2 D' L R2 B
R B R2 D' R2 L B
D B U' L2 B2 U L'
F2 B L F2 D' B R2
R' B D L B2 R' B'
D2 B D L D B2 R'
D' B D L R B2 R'
D' B D L R' B2 R'
D' B D L R2 B2 R'
D' B D L B2 R' D
D' B D L B2 R' D'
D' B D L B2 R' D2
D' B D L B2 D R'
D' B D L B2 D' R'
D' B D L B2 D2 R'
L' B D L D2 B R'
D' B D R L B2 R'
D' B D R' L B2 R'
B F L D' F' B R2
D' B D R2 L B2 R'
B F L D' B F' R2
B F L F' D' B R2
U B U' D' B L R2
U B U' D' B R2 L
L2 B D L D' B R'
F B L D' F' B R2
F B L D' B F' R2
R' B D' L B R2 D
R' B D' L B R2 D'
R' B D' L B R2 D2
R' B D' L B' R2 B2
R' B D' L B2 R2 B'
D' B D' L R2 D2 B2
R' B D' L' B L2 R2
R' B D' L' B R2 L2
F B L F' D' B R2
R' B D' L2 B L' R2
R' B D' L2 B R2 L'
U' B D' U B L R2
U' B D' U B R2 L
L' B D' L B R' D
L' B D' L B R' D'
L' B D' L B R' D2
L' B D' L B D R'
L' B D' L B D' R'
L' B D' L B D2 R'
L' B D' L' B L2 R'
L' B D' L' B R' L2
D2 B D' R2 D' L B2
L' B D' L2 B L' R'
L' B D' L2 B R' L'
R2 B D L B2 R' B'
D' B D' R2 L D2 B2
D' B D' R2 D2 L B2
D B D L D2 B2 R'
L2 B D' L D' B R'
R' B D2 L D B R2
R' B D2 L B D R2
D2 B D2 L B2 D R2
L' B D2 L D B R'
R2 B D' L B R2 D
R2 B D' L B R2 D'
R2 B D' L B R2 D2
R2 B D' L B' R2 B2
R2 B D' L B2 R2 B'
R2 B D' L' B L2 R2
R2 B D' L' B R2 L2
D B D' L R B2 R
D B D' L R2 B2 D
D B D' L R2 B2 D'
D B D' L R2 B2 D2
R2 B D' L2 B L' R2
R2 B D' L2 B R2 L'
D B D' L B' R2 B'
D B D' L B2 R2 D
D B D' L B2 R2 D'
D B D' L B2 R2 D2
D B D' L' R2 B2 L2
D B D' L' B2 L2 R2
D B D' L' B2 R2 L2
D B D' L2 R2 B2 L'
R B D L B2 R' B'
D B D' L2 B2 L' R2
D B D' L2 B2 R2 L'
D B D' R L B2 R
D B D' R2 L B2 D
D B D' R2 L B2 D'
D B D' R2 L B2 D2
D B D' R2 L' B2 L2
D B D' R2 L2 B2 L'
L2 B D2 L D' B R'
R2 B D2 L D B R2
R2 B D2 L B D R2
D B D2 L D R2 B2
D B D2 L D B2 R2
U B D' U' B L R2
U B D' U' B R2 L
R B D' L B R2 D
R B D' L B R2 D'
R B D' L B R2 D2
R B D' L B' R2 B2
R B D' L B2 R2 B'
R B D' L' B L2 R2
R B D' L' B R2 L2
R B D' L2 B L' R2
R B D' L2 B R2 L'
L2 B F U' L F' B
L2 B F U' L B F'
L2 B F U' F' L B
R B D2 L D B R2
R B D2 L B D R2
U B D2 F2 U' B L
B' F U F' B2 L B
B' F U B2 L F' B
B' F U B2 L B F'
B' F U B2 F' L B
U' B' L F L' U B'
F' B D' F L B R2
B F D' L F' B R2
B F D' L B F' R2
F B D' L F' B R2
F B D' L B F' R2
B F D' F' L B R2
F B D' F' L B R2
U' B' U L' B L B'
U' B' U D B L B2
U' B' U D' B L B2
U' B' U D2 B L B2
U' B' U B L B2 D
U' B' U B L B2 D'
U' B' U B L B2 D2
U' B' U B L' B2 L2
U' B' U B L2 B2 L'
U' B' U B' U2 R' U2
U' B' U' F R U2 B'
U' B' U' F' U2 B' L'
U' B' U2 R B U' B2
U' B' U2 B2 U' B L
U' B' D U B L B2
D' B' D B2 L D' R2
D' B' D B2 D' L R2
D' B' D B2 D' R2 L
U' B' D' U B L B2
F2 B' R2 U F2 B' L'
F2 B' R2 U B' F2 L'
U' B' D2 U B L B2
B' F' U F B2 L B
B' F' U B' D2 F L'
B' F' U B2 F L B
D2 B' D2 B2 L D' R2
D2 B' D2 B2 D' L R2
D2 B' D2 B2 D' R2 L
F' B' U F B2 L B
U' B' F U B L B2
B' F' U' R' U2 F B'
B' F' U' R' U2 B' F
F' B' U B' D2 F L'
F' B' U B2 F L B
F2 B' U F2 B2 L B
D B' D' B2 L D' R2
D B' D' B2 D' L R2
D B' D' B2 D' R2 L
F2 B' U B2 L F2 B
F2 B' U B2 L B F2
F' B' U' R' U2 F B'
F' B' U' R' U2 B' F
F2 B' U B2 F2 L B
U' B' F' U B L B2
F2 B' U' R' U2 F2 B'
F2 B' U' R' U2 B' F2
U' B' F2 U B L B2
F B' U F' B2 L B
F B' U B2 L F' B
F B' U B2 L B F'
F B' U B2 F' L B
U' B2 L F B U B'
U' B2 L B F U B'
L' B2 L U' B' U L
B F' D' F L B R2
L2 B2 L2 U' B' U L
L B2 L' U' B' U L
B F2 L F2 D' B R2
L2 B2 U D2 F U' L'
L2 B2 U F B' U' L
B' F2 R2 U F2 B' L'
B' F2 R2 U B' F2 L'
R' B2 U' B U' R' U2
L2 B2 U B' F U' L
B' F2 U F2 B2 L B
B' F2 U B2 L F2 B
B' F2 U B2 L B F2
L B2 U B' U' L R'
L B2 U B' U' R' L
B' F2 U B2 F2 L B
R2 B2 U' B U' R' U2
B' F2 U' R' U2 F2 B'
B' F2 U' R' U2 B' F2
R B2 U' B U' R' U2
L2 B2 D2 U F U' L'
