L U F B' L U2
L U B' F L U2
L' U' F B R' B2
L' U' B R' F B2
L' U' B R' B2 F
L' U' B F R' B2
D F L' F U' B'
L U' F B' L U2 L'
L' U' F' B R' F2 B2
L' U' F' B R' B2 F2
L' U' F2 D2 F' R B'
L' U' F2 D2 F' B' R
L' U' F2 D2 B' F' R
L' U' B R F R2 B2
L' U' B R F B2 R2
L' U' B R B2 R2 F
L' U' B R B2 F R2
L' U' B R' F B2 D
L' U' B R' F B2 D'
L' U' B R' F B2 D2
L' U' B R' B2 D F
L' U' B R' B2 D' F
L' U' B R' B2 D2 F
L' U' B R' B2 F D
L' U' B R' B2 F D'
L' U' B R' B2 F D2
L' U' B R2 B2 R F
L' U' B F R B2 R2
L' U' B F R' B2 D
L' U' B F R' B2 D'
L' U' B F R' B2 D2
L' U' B F R2 B2 R
L' U' B F' R' F2 B2
L' U' B F' R' B2 F2
L' U' B' F U2 L U2
L U' B' F L U2 L'
D R' F L' F U' B'
L' U2 B U R' F B2
L' U2 B U R' B2 F
L' U2 B U F R' B2
D R2 F L' F U' B'
L D L2 U' F R B'
L D L2 U' F B' R
L D L2 U' B' F R
R' D F L' F U' B'
R2 D F L' F U' B'
R D F L' F U' B'
L' D' R F' U' F2 B'
L' D' R F' U' B' F2
L' D' R2 U' F B' R'
L' D' R2 U' B' R' F
L' D' R2 U' B' F R'
D2 U2 R U F' B R
D2 U2 R U B F' R
U2 D2 R U F' B R
U2 D2 R U B F' R
L' D2 U' F' R F2 B'
L' D2 U' F' R B' F2
L' D2 U' F' B' R F2
L' D2 U' B' F' R F2
L D2 U F B' L' U2
L D2 U B' F L' U2
L' D2 F' U' R F2 B'
L' D2 F' U' R B' F2
L' D2 F' U' B' R F2
D F L' R F U' B'
D F L' R' F U' B'
D F L' R2 F U' B'
D F L' D F U' B'
D F L' D' F U' B'
D F L' D2 F U' B'
D F L' F R U' B'
D F L' F R' U' B'
D F L' F R2 U' B'
D F L' F U' D B'
D F L' F U' D' B'
D F L' F U' D2 B'
D F L' F U' B' D
D F L' F U' B' D'
D F L' F U' B' D2
D F L' F D U' B'
D F L' F D' U' B'
D F L' F D2 U' B'
D F R L' F U' B'
D F R' L' F U' B'
D F R2 L' F U' B'
L F B' L U' B U'
D2 F' L' U' R F' B'
D2 F' L' U' R B' F'
D2 F' L' U' B' R F'
F' D F L' F U' B'
F2 D F L' F U' B'
F D F L' F U' B'
L' F' U' F2 B R' B2
L' F' U' B R' F2 B2
L' F' U' B R' B2 F2
L' F' U' B F2 R' B2
L F' U F2 B' L U2
L F' U B' L F2 U2
L F' U B' F2 L U2
L' F2 U' D2 F' R B'
L' F2 U' D2 F' B' R
L' F2 U' D2 B' F' R
L' F2 U' F' B R' B2
L' F2 U' B F' R' B2
L F2 U F' B' L U2
L F2 U B' L F' U2
L F2 U B' F' L U2
L' F2 D2 U' F' R B'
L' F2 D2 U' F' B' R
L' F2 D2 U' B' F' R
L B' F L U' B U'
