F2 L U F R
F2 L R B U F
F2 L U R F R
F2 L U R' F R
F2 L U R2 F R
F2 L U D F R
F2 L U D' F R
D' L U F L R
D' L U F R L
F2 L U D2 F R
F2 L U F R D
F2 L U F R D'
F2 L U F R D2
F2 L U F D R
F2 L U F D' R
F2 L U F D2 R
F2 L D U F R
F2 L D' U F R
F2 L D2 U F R
L R F2 B U F'
R L F2 B U F'
L R B F2 U F'
R L B F2 U F'
F2 L B U F R
F2 L B' U F R
F2 L B2 U F R
L U D' F L2 R
L U D' F R L2
F2 R L B U F
L D' U F L2 R
L D' U F R L2
F2 D L U F R
F2 D' L U F R
L' F2 L2 U F R
R F2 L B U F
L F2 U F R F2
F2 D2 L U F R
L U D' R' F L2 R
L U D' R' F R L2
L U D' R2 F L2 R
L U D' R2 F R L2
L U D' F L2 R D
L U D' F L2 R D'
L U D' F L2 R D2
L U D' F L2 D R
L U D' F L2 D' R
L U D' F L2 D2 R
L U D' F R L2 D
L U D' F R L2 D'
L U D' F R L2 D2
F2 R L D B U F
L U D' F2 L2 F' R
F2 R L D' B U F
F2 R L D2 B U F
F2 R L B R U F
F2 R L B R' U F
F2 R L B R2 U F
F2 R L B U D F
F2 R L B U D' F
F2 R L B U D2 F
F2 R L B U F D
F2 R L B U F D'
F2 R L B U F D2
F2 R L B D U F
F2 R L B D' U F
F2 R L B D2 U F
L U D2 F R D L2
L U D2 F D L2 R
L U D2 F D R L2
L U F R U' F U
F2 R L2 B L' U F
F2 R D L B U F
F2 R D' L B U F
F2 R D2 L B U F
F R F L B U F
B' R F2 B L U F
B' R B L F2 U F'
B' R B F2 L U F
L U' D R2 U2 F R
F2 R' L U F D R2
F2 R' L U2 F' U' F2
L2 U2 L' F2 B' U F'
L2 U2 L' B' F2 U F'
L U2 D2 B2 U' F R
F2 R2 D2 L B' U F
L D U F D2 L2 R
L D U F D2 R L2
L D U' R2 U2 F R
L D' R B U F L2
L' D' U L2 F R B2
L' D' U L2 F B2 R
L' D' U L2 B2 F R
L D' U R F L2 R
L D' U R F R L2
L D' U R' F L2 R
L D' U R' F R L2
L D' U R2 F L2 R
L D' U R2 F R L2
L D' U F L2 R D
L D' U F L2 R D'
L D' U F L2 R D2
L D' U F L2 D R
L D' U F L2 D' R
L D' U F L2 D2 R
L D' U F R L2 D
L D' U F R L2 D'
L D' U F R L2 D2
L D' U F2 L2 F' R
L D' B U F L2 R
L D' B U F R L2
L D' B' U F L2 R
L D' B' U F R L2
L D' B2 U F L2 R
L D' B2 U F R L2
L D2 U F R D L2
L D2 U F D L2 R
L D2 U F D R L2
L D2 U2 B2 U' F R
D' F L U F L R
D' F L U F R L
L F R F B U F'
L F R B F U F'
F2 D L R B U F
F2 D L U R F R
F2 D L U R' F R
F2 D L U R2 F R
F2 D L U D F R
F2 D L U D' F R
F2 D L U D2 F R
F2 D L U F R D
F2 D L U F R D'
F2 D L U F R D2
F2 D L U F D R
F2 D L U F D' R
F2 D L U F D2 R
F2 D L D U F R
F2 D L D' U F R
F2 D L D2 U F R
F2 D L B U F R
F2 D L B' U F R
F2 D L B2 U F R
F2 D R L B U F
D' F' L U F L R
D' F' L U F R L
F' D F' L U F R
R F' L F' B U F2
R F' L B F' U F2
F D F L U F R
F2 D' L R B U F
F2 D' L U R F R
F2 D' L U R' F R
F2 D' L U R2 F R
F2 D' L U D F R
F2 D' L U D' F R
F2 D' L U D2 F R
F2 D' L U F R D
F2 D' L U F R D'
F2 D' L U F R D2
F2 D' L U F D R
F2 D' L U F D' R
F2 D' L U F D2 R
F2 D' L D U F R
F2 D' L D' U F R
F2 D' L D2 U F R
F2 D' L B U F R
F2 D' L B' U F R
F2 D' L B2 U F R
F2 D' R L B U F
D' F2 L U F L R
D' F2 L U F R L
R2 F2 L R' B U F
R2 F2 L R2 U F R
U F2 L U R' F' R
L' F2 L2 R B U F
L' F2 L2 U R F R
L' F2 L2 U R' F R
L' F2 L2 U R2 F R
L' F2 L2 U D F R
L' F2 L2 U D' F R
R F2 L R' U F R
L' F2 L2 U D2 F R
L' F2 L2 U F R D
L' F2 L2 U F R D'
L' F2 L2 U F R D2
L' F2 L2 U F D R
L' F2 L2 U F D' R
L' F2 L2 U F D2 R
L' F2 L2 D U F R
L' F2 L2 D' U F R
L' F2 L2 D2 U F R
R F2 L D B U F
F' D' F' L U F R
R' F2 L2 B' L' U F
R F2 L D' B U F
R F2 L D2 B U F
L' F2 L2 B U F R
L' F2 L2 B' U F R
L' F2 L2 B2 U F R
R F2 L B R U F
R F2 L B R' U F
R F2 L B R2 U F
R F2 L B U D F
R F2 L B U D' F
R F2 L B U D2 F
R F2 L B U F D
R F2 L B U F D'
R F2 L B U F D2
R F2 L B D U F
R F2 L B D' U F
R F2 L B D2 U F
L' F2 R L2 B U F
F D' F L U F R
R F2 L2 B L' U F
R2 F2 R' L B U F
L F2 R B R' U F'
R2 F2 R2 L U F R
R F2 R' L U F R
F2 D2 L R B U F
F2 D2 L U R F R
F2 D2 L U R' F R
F2 D2 L U R2 F R
F2 D2 L U D F R
F2 D2 L U D' F R
F2 D2 L U D2 F R
F2 D2 L U F R D
F2 D2 L U F R D'
F2 D2 L U F R D2
F2 D2 L U F D R
F2 D2 L U F D' R
F2 D2 L U F D2 R
L F2 U R' F R F'
L F2 U D F R F2
F2 D2 L D U F R
L F2 U D' F R F2
F2 D2 L D' U F R
L F2 U D2 F R F2
F2 D2 L D2 U F R
L F2 U F R F2 D
L F2 U F R F2 D'
L F2 U F R F2 D2
L F2 U F R' F2 R2
L F2 U F R2 F2 R'
L F2 U F' U2 L' U2
F2 D2 L B U F R
F2 D2 L B' U F R
F2 D2 L B2 U F R
L F2 U' B L U2 F'
L F2 U' B' U2 F' R'
L F2 U2 L F U' F2
L F2 U2 F2 U' F R
F2 D2 R L B U F
L F2 D U F R F2
R F2 D L B U F
U F2 D' L B' R' U
R2 F2 D2 L B' U F
L F2 D' U F R F2
R F2 D' L B U F
L F2 D2 U F R F2
R F2 D2 L B U F
L F2 B U F R F2
L F2 B' U F R F2
L F2 B2 U F R F2
F' D2 F' L U F R
F D2 F L U F R
L B R F2 B U F'
L B R B F2 U F'
L B U D' F L2 R
L B U D' F R L2
L B D' U F L2 R
L B D' U F R L2
L B F2 U F R F2
F2 B' L U F R B
L B' R F2 B U F'
L B' R B F2 U F'
L B' U D' F L2 R
L B' U D' F R L2
F2 B' R B L U F
L B' D' U F L2 R
L B' D' U F R L2
D2 B2 L R' F' U' F2
L B' F2 U F R F2
B' F2 L U F R B
D2 B2 R' L F' U' F2
D2 B2 R' F' L U' F
L B2 R F2 B U F'
B' F2 R B L U F
L B2 R B F2 U F'
L B2 U D' F L2 R
L B2 U D' F R L2
L B2 D' U F L2 R
L B2 D' U F R L2
L B2 F2 U F R F2
