D L F' R B' L
D L F' B' L R
D L F' B' R L
D L B' L F' R
D L B' F' L R
D L B' F' R L
D F' L R B' L
D F' L B' L R
D F' L B' R L
D F' R L B' L
D F' R B' L B'
D F' B' L R B'
D F' B' L B' R
D F' B' R L B'
D B' L F' R B'
D B' L F' B' R
D B' L B' F' R
D B' F' L R B'
D B' F' L B' R
D B' F' R L B'
U2 D F' R L B' L
U2 D F' R B' L B'
U' D F' B' L R B'
U' D F' B' L B' R
U' D F' B' R L B'
D U F' L R B' L
D U F' L B' L R
D U F' L B' R L
D U F' R L B' L
D U F' R B' L B'
U D F' L R B' L
U2 D F' B' L R B'
U D F' L B' L R
U D F' L B' R L
U2 D F' B' L B' R
U2 D F' B' R L B'
U D F' R L B' L
U D F' R B' L B'
D U F' B' L R B'
D U F' B' L B' R
D U F' B' R L B'
U D F' B' L R B'
U D F' B' L B' R
U D F' B' R L B'
U' D B' L F' R B'
U' D B' L F' B' R
U' D B' L B' F' R
U2 D B' L F' R B'
U2 D B' L F' B' R
U2 D B' L B' F' R
U' D B' F' L R B'
U' D B' F' L B' R
U' D B' F' R L B'
D U B' L F' R B'
D U B' L F' B' R
D U B' L B' F' R
U D B' L F' R B'
U2 D B' F' L R B'
U D B' L F' B' R
U2 D B' F' L B' R
U2 D B' F' R L B'
U D B' L B' F' R
D U B' F' L R B'
D U B' F' L B' R
D U B' F' R L B'
U D B' F' L R B'
U D B' F' L B' R
U D B' F' R L B'
D U' L F' R B' L
D U' L F' B' L R
D U' L F' B' R L
D U' L B' L F' R
D U' L B' F' L R
D U' L B' F' R L
D U' F' L R B' L
D U' F' L B' L R
D U' F' L B' R L
D U' F' R L B' L
D U' F' R B' L B'
D U' F' B' L R B'
D U' F' B' L B' R
D U' F' B' R L B'
D U' B' L F' R B'
D U' B' L F' B' R
D U' B' L B' F' R
D U' B' F' L R B'
D U' B' F' L B' R
D U' B' F' R L B'
D U2 L F' R B' L
D U2 L F' B' L R
D U2 L F' B' R L
D U2 L B' L F' R
D U2 L B' F' L R
D U2 L B' F' R L
D U2 F' L R B' L
D U2 F' L B' L R
D U2 F' L B' R L
D U2 F' R L B' L
D U2 F' R B' L B'
D U2 F' B' L R B'
D U2 F' B' L B' R
D U2 F' B' R L B'
D U2 B' L F' R B'
D U2 B' L F' B' R
D U2 B' L B' F' R
D U2 B' F' L R B'
D U2 B' F' L B' R
D U2 B' F' R L B'
D' F L' R' F2 B R'
D' F L' R' B R' F2
D' F L' R' B F2 R'
D' F L' F2 R' B R'
D' F L' F2 B R' B
D' F L' B R' F2 B
D' F L' B R' B F2
D' F L' B F2 R' B
D' F R' L' F2 B R'
D' F R' L' B R' F2
D' F R' L' B F2 R'
D' F R' B L' R' F2
D' F R' B L' F2 R'
D' F R' B R' L' F2
L' F R' B R' U' F2
D' F B L' R' F2 B
D' F B L' R' B F2
D' F B L' F2 R' B
D' F B R' L' F2 B
D' F B R' L' B F2
D' F B R' B L' F2
L' F B R' B U' F2
D F' L R B' L D
D F' L R B' L D'
D F' L R B' L D2
D F' L R B' D L
D F' L R B' D' L
D F' L R B' D2 L
D F' L R' B' L R2
D F' L R' B' R2 L
D F' L B' L R D
D F' L B' L R D'
D F' L B' L R D2
D F' L B' L D R
D F' L B' L D' R
D F' L B' L D2 R
D F' L B' R L D
D F' L B' R L D'
D F' L B' R L D2
D F' L B' R D L
D F' L B' R D' L
D F' L B' R D2 L
D F' L B' D L R
D F' L B' D R L
D F' L B' D' L R
D F' L B' D' R L
D F' L B' D2 L R
D F' L B' D2 R L
D F' R L B' L D
D F' R L B' L D'
D F' R L B' L D2
D F' R L B' D L
D F' R L B' D' L
D F' R L B' D2 L
D' F' R' B D2 L2 R'
D' F' R' B D2 R' L2
D F' R B' L D B'
D F' R B' L D' B'
D F' R B' L D2 B'
D F' R B' L B' D
D F' R B' L B' D'
D F' R B' L B' D2
D F' R' L B' L R2
D F' R' L B' R2 L
D F' R' B' L R2 B'
D F' R' B' L B' R2
D F' R' B' R2 L B'
L' F' D L R2 B' L
L' F' D L B' L R2
L' F' D L B' R2 L
L' F' D R2 L B' L
L' F' D R2 B' L B'
L' F' D B' L R2 B'
L' F' D B' L B' R2
L' F' D B' R2 L B'
D' F' B R' D2 L2 B
D' F' B R' D2 B L2
D' F' B R' B D2 L2
F2 D' R' F L' B R'
F2 D' R' F B L' R'
F2 D' R' F B R' L'
F2 D' R' B R' F L'
F2 D' R' B F L' R'
F2 D' R' B F R' L'
D F' B' L R D B'
D F' B' L R D' B'
D F' B' L R D2 B'
D F' B' L R B' D
D F' B' L R B' D'
D F' B' L R B' D2
D F' B' L R' B' R2
D F' B' L D R B'
D F' B' L D B' R
D F' B' L D' R B'
D F' B' L D' B' R
D F' B' L D2 R B'
D F' B' L D2 B' R
D F' B' L B R B2
D F' B' L B' R D
D F' B' L B' R D'
D F' B' L B' R D2
D F' B' L B' D R
D F' B' L B' D' R
D F' B' L B' D2 R
D F' B' R L D B'
D F' B' R L D' B'
D F' B' R L D2 B'
D F' B' R L B' D
D F' B' R L B' D'
D F' B' R L B' D2
D F' B' R' L B' R2
D F' B2 R B L B'
F2 D' F L' R' B R'
F2 D' F L' B R' B
F2 D' F R' L' B R'
F2 D' F R' B L' R'
F2 D' F R' B R' L'
F2 D' F B L' R' B
F2 D' F B R' L' B
F2 D' F B R' B L'
F2 D' B R' F L' B
F2 D' B R' F B L'
F2 D' B R' B F L'
F2 D' B F L' R' B
F2 D' B F R' L' B
F2 D' B F R' B L'
D' B F L' R' F2 B
D' B F L' R' B F2
D' B F L' F2 R' B
D' B F R' L' F2 B
D' B F R' L' B F2
D' B F R' B L' F2
L' B F R' B U' F2
D' B F' R' D2 L2 B
D' B F' R' D2 B L2
D' B F' R' B D2 L2
D B' L F' R D B'
D B' L F' R D' B'
D B' L F' R D2 B'
D B' L F' R B' D
D B' L F' R B' D'
D B' L F' R B' D2
D B' L F' R' B' R2
D B' L F' D R B'
D B' L F' D B' R
D B' L F' D' R B'
D B' L F' D' B' R
D B' L F' D2 R B'
D B' L F' D2 B' R
D B' L F' B R B2
D B' L F' B' R D
D B' L F' B' R D'
D B' L F' B' R D2
D B' L F' B' D R
D B' L F' B' D' R
D B' L F' B' D2 R
D B' L B F' R B2
D B' L B' F' R D
D B' L B' F' R D'
D B' L B' F' R D2
D B' L B' F' D R
D B' L B' F' D' R
D B' L B' F' D2 R
D B' U L F' R B'
D B' U L F' B' R
D B' U L B' F' R
D B' U F' L R B'
D B' U F' L B' R
D B' U F' R L B'
D B' U' L F' R B'
D B' U' L F' B' R
D B' U' L B' F' R
D B' U' F' L R B'
D B' U' F' L B' R
D B' U' F' R L B'
D B' U2 L F' R B'
D B' U2 L F' B' R
D B' U2 L B' F' R
D B' U2 F' L R B'
D B' U2 F' L B' R
D B' U2 F' R L B'
D B' F' L R D B'
D B' F' L R D' B'
D B' F' L R D2 B'
D B' F' L R B' D
D B' F' L R B' D'
D B' F' L R B' D2
D B' F' L R' B' R2
D B' F' L D R B'
D B' F' L D B' R
D B' F' L D' R B'
D B' F' L D' B' R
D B' F' L D2 R B'
D B' F' L D2 B' R
D B' F' L B R B2
D B' F' L B' R D
D B' F' L B' R D'
D B' F' L B' R D2
D B' F' L B' D R
D B' F' L B' D' R
D B' F' L B' D2 R
D B' F' R L D B'
D B' F' R L D' B'
D B' F' R L D2 B'
D B' F' R L B' D
D B' F' R L B' D'
D B' F' R L B' D2
D B' F' R' L B' R2
D B2 F' R B L B'
