D' B U L R'
D' B U R' L
U' L U F B' U
U' L U B' F U
B2 L B' L' U L2
B L B' L' U L
U' L' U' F B' U'
U' L' U' B' F U'
D2 R' B R U L
B U L U' B' U
U2 D F' U' L' R
U2 D F' U' R L'
R D2 R' B U L
D U2 F' U' L' R
D U2 F' U' R L'
D' F B U L R'
D' F B U R' L
B D F' U L R
B D F' U R L
D' F' B U L R'
D' F' B U R' L
D F' B U L R
D F' B U R L
F' D' B U L R'
F' D' B U R' L
F2 D' B U L R'
F2 D' B U R' L
F D' B U L R'
F D' B U R' L
D' F2 B U L R'
D' F2 B U R' L
L B L' B2 U L2
D' B U L R' D
D' B U L R' D'
D' B U L R' D2
D' B U L D R'
D' B U L D' R'
D' B U L D2 R'
D' B U R' L D
D' B U R' L D'
D' B U R' L D2
D' B U R' D L
D' B U R' D' L
D' B U R' D2 L
D' B U D L R'
D' B U D R' L
D' B U D' L R'
D' B U D' R' L
D' B U D2 L R'
D' B U D2 R' L
D' B D U L R'
D' B D U R' L
D' B D' U L R'
D' B D' U R' L
D' B D2 U L R'
D' B D2 U R' L
D' B F U L R'
D' B F U R' L
D' B F' U L R'
D' B F' U R' L
D' B F2 U L R'
D' B F2 U R' L
D B F' U L R
D B F' U R L
L B' L' U' R' U2
D' B' U' L R' U2
D' B' U' R' L U2
U' L' U' D F B' U'
U' L' U' D B' F U'
U' L' U' D' F B' U'
U' L' U' D' B' F U'
U' L' U' D2 F B' U'
U' L' U' D2 B' F U'
U' L' U' F D B' U'
U' L' U' F D' B' U'
U' L' U' F D2 B' U'
U' L' U' F B' U' D
U' L' U' F B' U' D'
U' L' U' F B' U' D2
U' L' U' F B' D U'
U' L' U' F B' D' U'
U' L' U' F B' D2 U'
U' L' U' B' D F U'
U' L' U' B' D' F U'
U' L' U' B' D2 F U'
U' L' U' B' F U' D
U' L' U' B' F U' D'
U' L' U' B' F U' D2
U' L' U' B' F D U'
U' L' U' B' F D' U'
U' L' U' B' F D2 U'
U' L' D U' F B' U'
U' L' D U' B' F U'
U' L' D' U' F B' U'
U' L' D' U' B' F U'
U' L' D2 U' F B' U'
U' L' D2 U' B' F U'
U2 L' F L U R U2
U2 L' F' L F2 U' L2
D' L2 B L2 U L' R'
D' L2 B L2 U R' L'
U' R L U F B' U
U' R L U B' F U
U' R L' U' F B' U'
U' R L' U' B' F U'
U R L' U F B U'
U R L' U B F U'
U R U D' B U' R'
D R D R' B U L
D' R D' R' B U L
U R D' U B U' R'
B' R D2 R' B U L2
F' R D2 R' B U L
F2 R D2 R' B U L
F R D2 R' B U L
D' R B U L R' F'
D' R B U R' L F'
D' R B U R' F' L
U' R' L U F B' U
U' R' L U B' F U
U' R' L' U' F B' U'
U' R' L' U' B' F U'
U R' L U' F' B' U
U R' L U' B' F' U
U R' U' D F' U R
D2 R' D B R U L
U R' D U' F' U R
D2 R' D' B R U L
D2 R' D' B R U L
U2 R' D2 R F' U' L'
D2 R' D2 B R U L
D2 R' F' B U L F
D2 R' B R U L D
D2 R' B R U L D'
D2 R' B R U L D2
D2 R' B R U D L
D2 R' B R U D' L
D2 R' B R U D2 L
D2 R' B R D U L
D2 R' B R D' U L
D' R' B R U L R2
D2 R' B R D2 U L
D' R' B R U R2 L
D2 R' B R F U L
D2 R' B R F' U L
D2 R' B R F2 U L
D2 R' B D R U L
D2 R' B D' R U L
D2 R' B D2 R U L
D2 R' B F' U L F
D2 R' B2 R B' U L
U' R2 L U F B' U
U' R2 L U B' F U
U' R2 L' U' F B' U'
U' R2 L' U' B' F U'
R' U2 F2 L' F U' L'
D' R2 B R2 U L R
D' R2 B R2 U R L
B2 U L U' B' U L
B U L R U' B' U
B U L R' U' B' U
B U L R2 U' B' U
B U L U' D B' U
B U L U' D' B' U
B U L U' D2 B' U
B U L U' B' U D
B U L U' B' U D'
B U L U' B' U D2
B U L U' B' D U
B U L U' B' D' U
B U L U' B' D2 U
B U L D U' B' U
B U L D' U' B' U
B U L D2 U' B' U
B U L B D' R2 B'
B U L B D' B' R2
B U L' U F U' L2
D' U R U B U' R'
D2 U R U F' B U'
D2 U R U B F' U'
B U R L U' B' U
D2 U R' U' F' B U
D2 U R' U' B F' U
B U R' L U' B' U
D U R' U' F' U R
L D B L' B2 U L2
U D R' U' F' U R
B U R2 L U' B' U
L D B' L' U' R' U2
U2 D F U L' R U2
U2 D F U R L' U2
B U D L F' R F
B U D F' R F L
B U D' L B R' B'
U2 D F' U' L' R D
U2 D F' U' L' R D'
U2 D F' U' L' R D2
U2 D F' U' L' D R
U2 D F' U' L' D' R
U2 D F' U' L' D2 R
U2 D F' U' R L' D
U2 D F' U' R L' D'
U2 D F' U' R L' D2
U2 D F' U' R D L'
U2 D F' U' R D' L'
U2 D F' U' R D2 L'
U2 D F' U' D L' R
U2 D F' U' D R L'
U2 D F' U' D' L' R
U2 D F' U' D' R L'
U2 D F' U' D2 L' R
U2 D F' U' D2 R L'
U2 D F' D U' L' R
U2 D F' D U' R L'
U2 D F' D' U' L' R
U2 D F' D' U' R L'
U2 D F' D2 U' L' R
U2 D F' D2 U' R L'
U2 D F' B U' L' R
U2 D F' B U' R L'
B U D' B R' B' L
U2 D F' B' U' L' R
U2 D F' B' U' R L'
U2 D F' B2 U' L' R
U2 D F' B2 U' R L'
B U F D L F' R
B U F D F' L R
B U F D F' R L
U2 D B F' U' L' R
U2 D B F' U' R L'
R' D' R B U L R'
R' D' R B U R' L
U2 D B' F' U' L' R
U2 D B' F' U' R L'
U2 D B2 F' U' L' R
U2 D B2 F' U' R L'
B2 U B' L B D' R2
R D' R' B U L R'
R D' R' B U R' L
B2 U B' D' L B R'
B U B' D' B L R'
B U B' D' B R' L
B' U' L R' U B' U
F' U' L U F B' U
F' U' L U B' F U
B2 U' L U B' U L
F2 U' L U F B' U
F2 U' L U B' F U
D2 U' R U' F' U' L'
B' U' L' R' U' F U'
F' U' L' U' F B' U'
F' U' L' U' B' F U'
F U' L U F B' U
F U' L U B' F U
F2 U' L' U' F B' U'
D2 U' R' U B U L
F2 U' L' U' B' F U'
U D' R U B U' R'
B U' L' U' F U' L2
F U' L' U' F B' U'
F U' L' U' B' F U'
R' D' B R U L R2
R' D' B R U R2 L
B' U' R' L U B' U
B' U' R' L' U' F U'
R2 D' B U L R' F2
R2 D' B U L F2 R'
R2 D' B U R' L F2
R2 D' B U R' F2 L
R2 D' B U F2 L R'
R2 D' B U F2 R' L
L D' B L' B2 U L2
U2 D' F' B U' L' R'
U2 D' F' B U' R' L'
R D' B U L R' F'
R D' B U R' L F'
R D' B U R' F' L
L D' B' L' U' R' U2
B' U' D2 R' U B U
U2 D' B F' U' L' R'
U2 D' B F' U' R' L'
R' D2 R U2 F' U' L'
R' D2 R' B R2 U L
U' D2 R U' F' U' L'
D2 U2 R F' R' U' L'
R D2 R' D B U L
R D2 R' D' B U L
R D2 R' D2 B U L
R D2 R' F B U L
U' D2 R' U B U L
R D2 R' F' B U L
R D2 R' F2 B U L
R D2 R' B U L D
R D2 R' B U L D'
R D2 R' B U L D2
R D2 R' B U D L
R D2 R' B U D' L
R D2 R' B U D2 L
R D2 R' B D U L
R D2 R' B D' U L
R D2 R' B D2 U L
R D2 R' B F U L
R D2 R' B F' U L
R D2 R' B F2 U L
U2 D2 R F' R' U' L'
U D2 R U F' B U'
U D2 R U B F' U'
U D2 R' U' F' B U
U D2 R' U' B F' U
D U2 F U L' R U2
D U2 F U R L' U2
D' U2 F' B U' L' R'
D' U2 F' B U' R' L'
B U2 L' F L U' L
R D2 F R' B U L
D U2 F' U' L' R D
D U2 F' U' L' R D'
D U2 F' U' L' R D2
D U2 F' U' L' D R
D U2 F' U' L' D' R
D U2 F' U' L' D2 R
D U2 F' U' R L' D
D U2 F' U' R L' D'
D U2 F' U' R L' D2
D U2 F' U' R D L'
D U2 F' U' R D' L'
D U2 F' U' R D2 L'
D U2 F' U' D L' R
D U2 F' U' D R L'
D U2 F' U' D' L' R
D U2 F' U' D' R L'
D U2 F' U' D2 L' R
D U2 F' U' D2 R L'
D U2 F' D U' L' R
D U2 F' D U' R L'
D U2 F' D' U' L' R
D U2 F' D' U' R L'
D U2 F' D2 U' L' R
D U2 F' D2 U' R L'
D U2 F' B U' L' R
D U2 F' B U' R L'
D U2 F' B' U' L' R
D U2 F' B' U' R L'
D U2 F' B2 U' L' R
D U2 F' B2 U' R L'
R D2 F' R' B U L
D' U2 B F' U' L' R'
D' U2 B F' U' R' L'
R D2 F2 R' B U L
L D2 B L' B2 U L2
D U2 B F' U' L' R
D U2 B F' U' R L'
F' U2 D F' U' L' R
F' U2 D F' U' R L'
L D2 B' L' U' R' U2
F2 U2 D F' U' L' R
F2 U2 D F' U' R L'
D U2 B' F' U' L' R
D U2 B' F' U' R L'
B U2 D F' U' L R
B U2 D F' U' R L
D U2 B2 F' U' L' R
D U2 B2 F' U' R L'
F U2 D F' U' L' R
F U2 D F' U' R L'
D2 F R' B R U L
D F U' L' U' B' U'
D2 F D B U L R'
D2 F D B U R' L
D' F B U L R' D
D' F B U L R' D'
D' F B U L R' D2
D' F B U L D R'
D' F B U L D' R'
D' F B U L D2 R'
D' F B U R' L D
D' F B U R' L D'
D' F B U R' L D2
D' F B U R' D L
D' F B U R' D' L
D' F B U R' D2 L
D' F B U D L R'
D' F B U D R' L
D' F B U D' L R'
D' F B U D' R' L
D' F B U D2 L R'
D' F B U D2 R' L
D' F B D U L R'
D' F B D U R' L
D' F B D' U L R'
D' F B D' U R' L
D' F B D2 U L R'
D' F B D2 U R' L
D' F B' U' L R' U2
D' F B' U' R' L U2
R F D2 R' B U L
D F B U L D2 R2
D F B U' L' U2 L2
D F B' U' L' R' U2
D F B' U' R' L' U2
B D U L F' R F
L F B' U' R' F' U2
B D U F' R F L
F' D U2 F' U' L' R
F' D U2 F' U' R L'
F2 D U2 F' U' L' R
F2 D U2 F' U' R L'
B' D F U' L' R' U2
B' D F U' R' L' U2
U2 F' L' F L U' L'
B D U2 F' U' L R
B D U2 F' U' R L
B' D F' U R D2 L2
F D U2 F' U' L' R
F D U2 F' U' R L'
B' D F' U' R' U2 R2
B D F U L D2 R2
B D F U' L' U2 L2
B' D F' B2 U L R
B' D F' B2 U R L
F' D F' B U L R
F' D F' B U R L
F2 D F' B U L R
F2 D F' B U R L
B D F' U L R D
B D F' U L R D'
B D F' U L R D2
B D F' U L D R
B D F' U L D' R
B D F' U L D2 R
B D F' U R L D
B D F' U R L D'
B D F' U R L D2
B D F' U R D L
B D F' U R D' L
B D F' U R D2 L
B D F' U D L R
B D F' U D R L
B D F' U D' L R
B D F' U D' R L
B D F' U D2 L R
B D F' U D2 R L
B D F' D U L R
B D F' D U R L
B D F' D' U L R
B D F' D' U R L
B D F' D2 U L R
B D F' D2 U R L
D2 F' R' B R U L
F D F' B U L R
F D F' B U R L
F' D B F' U L R
F' D B F' U R L
F2 D B F' U L R
F2 D B F' U R L
F D B F' U L R
F D B F' U R L
B' D B2 F' U L R
B' D B2 F' U R L
D F' U R U B U'
U2 F' U' L' U F U'
D2 F' D B U L R'
D2 F' D B U R' L
D F' D B U L R
D F' D B U R L
U2 F' D' B U' L' R'
U2 F' D' B U' R' L'
D F' D' B U L R
D F' D' B U R L
D' F' B U L R' D
D' F' B U L R' D'
D' F' B U L R' D2
D' F' B U L D R'
D' F' B U L D' R'
D' F' B U L D2 R'
D' F' B U R' L D
D' F' B U R' L D'
D' F' B U R' L D2
D' F' B U R' D L
D' F' B U R' D' L
D' F' B U R' D2 L
D' F' B U D L R'
D' F' B U D R' L
D' F' B U D' L R'
D' F' B U D' R' L
D' F' B U D2 L R'
D' F' B U D2 R' L
D' F' B D U L R'
D' F' B D U R' L
D' F' B D' U L R'
D' F' B D' U R' L
D' F' B D2 U L R'
D' F' B D2 U R' L
D F' D2 B U L R
D F' D2 B U R L
D' F' B' U' L R' U2
D' F' B' U' R' L U2
R F' D2 R' B U L
D F' B U L R D
D F' B U L R D'
D F' B U L R D2
D F' B U L D R
D F' B U L D' R
D F' B U L D2 R
D F' B U R L D
D F' B U R L D'
D F' B U R L D2
D F' B U R D L
D F' B U R D' L
D F' B U R D2 L
D F' B U D L R
D F' B U D R L
D F' B U D' L R
D F' B U D' R L
D F' B U D2 L R
D F' B U D2 R L
D F' B D U L R
D F' B D U R L
D F' B D' U L R
D F' B D' U R L
D F' B D2 U L R
D F' B D2 U R L
D F' B' U R D2 L2
D F' B' U' R' U2 R2
B D' U L B R' B'
L' F2 L U2 F' U' L'
B D' U B R' B' L
U2 F2 L' F L U' L2
F' D' F B U L R'
F' D' F B U R' L
F2 D' F B U L R'
F2 D' F B U R' L
F' D' F' B U L R'
F' D' F' B U R' L
F2 D' F' B U L R'
F2 D' F' B U R' L
F D' F B U L R'
F D' F B U R' L
F' D' F2 B U L R'
F' D' F2 B U R' L
D2 F2 R' B R U L
F2 D' F2 B U L R'
F2 D' F2 B U R' L
F' D' B U L R' D
F' D' B U L R' D'
F' D' B U L R' D2
F' D' B U L D R'
F' D' B U L D' R'
F' D' B U L D2 R'
F' D' B U R' L D
F' D' B U R' L D'
F' D' B U R' L D2
F' D' B U R' D L
F' D' B U R' D' L
F' D' B U R' D2 L
F' D' B U D L R'
F' D' B U D R' L
F' D' B U D' L R'
F' D' B U D' R' L
F' D' B U D2 L R'
F' D' B U D2 R' L
F D' F' B U L R'
F D' F' B U R' L
F' D' B D U L R'
F' D' B D U R' L
F' D' B D' U L R'
F' D' B D' U R' L
F2 D' B U L R' D
F2 D' B U L R' D'
F2 D' B U L R' D2
F2 D' B U L D R'
F2 D' B U L D' R'
F2 D' B U L D2 R'
F2 D' B U R' L D
F2 D' B U R' L D'
F2 D' B U R' L D2
F2 D' B U R' D L
F2 D' B U R' D' L
F2 D' B U R' D2 L
F' D' B D2 U L R'
F' D' B D2 U R' L
F2 D' B U D L R'
F2 D' B U D R' L
F2 D' B U D' L R'
F2 D' B U D' R' L
F2 D' B U D2 L R'
F2 D' B U D2 R' L
F' D' B F U L R'
F' D' B F U R' L
F' D' B F' U L R'
F' D' B F' U R' L
F' D' B F2 U L R'
F' D' B F2 U R' L
F2 D' B D U L R'
F2 D' B D U R' L
F2 D' B D' U L R'
F2 D' B D' U R' L
F2 D' B D2 U L R'
F2 D' B D2 U R' L
F2 D' B F U L R'
F2 D' B F U R' L
F2 D' B F' U L R'
F2 D' B F' U R' L
F2 D' B F2 U L R'
F2 D' B F2 U R' L
F D' F2 B U L R'
F D' F2 B U R' L
F' D' B' U' L R' U2
F' D' B' U' R' L U2
F2 D' B' U' L R' U2
F2 D' B' U' R' L U2
F D' B U L R' D
F D' B U L R' D'
F D' B U L R' D2
F D' B U L D R'
F D' B U L D' R'
F D' B U L D2 R'
F D' B U R' L D
F D' B U R' L D'
F D' B U R' L D2
F D' B U R' D L
F D' B U R' D' L
F D' B U R' D2 L
F D' B U D L R'
F D' B U D R' L
F D' B U D' L R'
F D' B U D' R' L
F D' B U D2 L R'
F D' B U D2 R' L
F D' B D U L R'
F D' B D U R' L
F D' B D' U L R'
F D' B D' U R' L
F D' B D2 U L R'
F D' B D2 U R' L
F D' B F U L R'
F D' B F U R' L
F D' B F' U L R'
F D' B F' U R' L
F D' B F2 U L R'
F D' B F2 U R' L
F D' B' U' L R' U2
F D' B' U' R' L U2
D2 F2 D B U L R'
D2 F2 D B U R' L
D' F2 B U L R' D
D' F2 B U L R' D'
D' F2 B U L R' D2
D' F2 B U L D R'
D' F2 B U L D' R'
D' F2 B U L D2 R'
D' F2 B U R' L D
D' F2 B U R' L D'
D' F2 B U R' L D2
D' F2 B U R' D L
D' F2 B U R' D' L
D' F2 B U R' D2 L
D' F2 B U D L R'
D' F2 B U D R' L
D' F2 B U D' L R'
D' F2 B U D' R' L
D' F2 B U D2 L R'
D' F2 B U D2 R' L
F' D2 R' B R U L
D' F2 B D U L R'
D' F2 B D U R' L
D' F2 B D' U L R'
D' F2 B D' U R' L
D' F2 B D2 U L R'
D' F2 B D2 U R' L
F2 D2 R' B R U L
D' F2 B' U' L R' U2
D' F2 B' U' R' L U2
R F2 D2 R' B U L
F D2 R' B R U L
B' D2 U' R' U B U
L2 B L' B' L' U L'
L B L B2 L2 U L2
L' B L2 B' L U L2
L B L' U L2 D' R2
L B L' F B2 U L2
L B L' F' B2 U L2
L B L' F2 B2 U L2
L B L' B2 U L2 D
L B L' B2 U L2 D'
L B L' B2 U L2 D2
L B L' B2 D F2 U
L B L' B2 F U L2
L B L' B2 F' U L2
L B L' B2 F2 U L2
D' B U L R2 D R
D' B U L R2 D' R
D' B U L R2 D2 R
D' B U L D R' D
D' B U L D R' D'
D' B U L D R' D2
D' B U L D' R' D
D' B U L D' R' D'
D' B U L D' R' D2
D' B U L D2 R' D
D' B U L D2 R' D'
D' B U L D2 R' D2
D' B U L F' R' F
D' B U L F2 R' F2
D' B U L2 R' D L'
D' B U L2 R' D' L'
D' B U L2 R' D2 L'
D' B U L2 D L' R'
D' B U L2 D R' L'
D' B U L2 D' L' R'
D' B U L2 D' R' L'
D' B U L2 D2 L' R'
D' B U L2 D2 R' L'
D' B U R' L2 D L'
D' B U R' L2 D' L'
D' B U R' L2 D2 L'
D' B U R' D L D
D' B U R' D L D'
D' B U R' D L D2
D' B U R' D' L D
D' B U R' D' L D'
D' B U R' D' L D2
D' B U R' D2 L D
D' B U R' D2 L D'
D' B U R' D2 L D2
D' B U R' F L F'
D' B U R' F2 L F2
D' B U R2 L D R
D' B U R2 L D' R
D' B U R2 L D2 R
D' B U R2 D L R
D' B U R2 D R L
D' B U R2 D' L R
D' B U R2 D' R L
D' B U R2 D2 L R
D' B U R2 D2 R L
D' B U D L R' D
D' B U D L R' D'
D' B U D L R' D2
D' B U D L D R'
D' B U D L D' R'
D' B U D L D2 R'
D' B U D R' L D
D' B U D R' L D'
D' B U D R' L D2
D' B U D R' D L
D' B U D R' D' L
D' B U D R' D2 L
D' B U D' L R' D
D' B U D' L R' D'
D' B U D' L R' D2
D' B U D' L D R'
D' B U D' L D' R'
D' B U D' L D2 R'
D' B U D' R' L D
D' B U D' R' L D'
D' B U D' R' L D2
D' B U D' R' D L
D' B U D' R' D' L
D' B U D' R' D2 L
D' B U D2 L R' D
D' B U D2 L R' D'
D' B U D2 L R' D2
D' B U D2 L D R'
D' B U D2 L D' R'
D' B U D2 L D2 R'
D' B U D2 R' L D
D' B U D2 R' L D'
D' B U D2 R' L D2
D' B U D2 R' D L
D' B U D2 R' D' L
D' B U D2 R' D2 L
D' B U F L F' R'
D' B U F' R' F L
D' B U F2 L R' F2
D' B U F2 L F2 R'
D' B U F2 R' L F2
D' B U F2 R' F2 L
D' B U' L' U2 L2 R'
D' B U' L' U2 R' L2
D' B U' L2 U2 L' R'
D' B U' L2 U2 R' L'
D' B U' R U2 L R2
D' B U' R U2 R2 L
D' B U' R2 U2 L R
D' B U' R2 U2 R L
D B U L F' R F
L B U L D' R2 B2
L B U L D' B2 R2
D B U F' R F L
F' B L B' L' U L
D' B U2 F U' L R'
D' B U2 F U' R' L
D' B U2 F' U' L R'
D' B U2 F' U' R' L
D' B U2 F2 U' L R'
D' B U2 F2 U' R' L
B2 F L B' L' U L2
F2 B L B' L' U L
D' B D U L R' D
D' B D U L R' D'
D' B D U L R' D2
D' B D U L D R'
D' B D U L D' R'
D' B D U L D2 R'
D' B D U R' L D
D' B D U R' L D'
D' B D U R' L D2
D' B D U R' D L
D' B D U R' D' L
D' B D U R' D2 L
D' B D F U L R'
D' B D F U R' L
D' B D F' U L R'
D' B D F' U R' L
B F L B' L' U L
D' B D F2 U L R'
D' B D F2 U R' L
D B U2 F' U' L R
D B U2 F' U' R L
F B L B' L' U L
D' B D' U L R' D
D' B D' U L R' D'
D' B D' U L R' D2
D' B D' U L D R'
D' B D' U L D' R'
D' B D' U L D2 R'
D' B D' U R' L D
D' B D' U R' L D'
D' B D' U R' L D2
D' B D' U R' D L
D' B D' U R' D' L
D' B D' U R' D2 L
U2 B D F' U' L' R
U2 B D F' U' R L'
D2 B D' F' U L R
D2 B D' F' U R L
D' B D' F U L R'
D' B D' F U R' L
D' B D' F' U L R'
D' B D' F' U R' L
D' B D' F2 U L R'
D' B D' F2 U R' L
D' B D2 U L R' D
D' B D2 U L R' D'
D' B D2 U L R' D2
D' B D2 U L D R'
D' B D2 U L D' R'
D' B D2 U L D2 R'
D' B D2 U R' L D
D' B D2 U R' L D'
D' B D2 U R' L D2
D' B D2 U R' D L
D' B D2 U R' D' L
D' B D2 U R' D2 L
D' B D2 F U L R'
D' B D2 F U R' L
D' B D2 F' U L R'
D' B D2 F' U R' L
D' B D2 F2 U L R'
D' B D2 F2 U R' L
L B D' L' U L2 R2
L B D' L' U R2 L2
D' B F U L R' D
D' B F U L R' D'
D' B F U L R' D2
D' B F U L D R'
D' B F U L D' R'
D' B F U L D2 R'
D' B F U R' L D
D' B F U R' L D'
D' B F U R' L D2
D' B F U R' D L
D' B F U R' D' L
D' B F U R' D2 L
D' B F U D L R'
D' B F U D R' L
D' B F U D' L R'
D' B F U D' R' L
D' B F U D2 L R'
D' B F U D2 R' L
D' B F D U L R'
D' B F D U R' L
D' B F D' U L R'
D' B F D' U R' L
D' B F D2 U L R'
D' B F D2 U R' L
D' B F' U L R' D
D' B F' U L R' D'
D' B F' U L R' D2
D' B F' U L D R'
D' B F' U L D' R'
D' B F' U L D2 R'
D' B F' U R' L D
D' B F' U R' L D'
D' B F' U R' L D2
D' B F' U R' D L
D' B F' U R' D' L
D' B F' U R' D2 L
D' B F' U D L R'
D' B F' U D R' L
D' B F' U D' L R'
D' B F' U D' R' L
D' B F' U D2 L R'
D' B F' U D2 R' L
D' B F' D U L R'
D' B F' D U R' L
D' B F' D' U L R'
D' B F' D' U R' L
D' B F' D2 U L R'
D' B F' D2 U R' L
F' B U L U' B' U
D B F U L D2 R2
D B F U' L' U2 L2
F2 B U L U' B' U
D' B F2 U L R' D
D' B F2 U L R' D'
D' B F2 U L R' D2
D' B F2 U L D R'
D' B F2 U L D' R'
D' B F2 U L D2 R'
D' B F2 U R' L D
D' B F2 U R' L D'
D' B F2 U R' L D2
D' B F2 U R' D L
D' B F2 U R' D' L
D' B F2 U R' D2 L
D' B F2 U D L R'
D' B F2 U D R' L
D' B F2 U D' L R'
D' B F2 U D' R' L
D' B F2 U D2 L R'
D' B F2 U D2 R' L
D' B F2 D U L R'
D' B F2 D U R' L
D' B F2 D' U L R'
D' B F2 D' U R' L
D' B F2 D2 U L R'
D' B F2 D2 U R' L
D B F' U L R D
D B F' U L R D'
D B F' U L R D2
D B F' U L D R
D B F' U L D' R
D B F' U L D2 R
D B F' U R L D
D B F' U R L D'
D B F' U R L D2
D B F' U R D L
D B F' U R D' L
D B F' U R D2 L
D B F' U D L R
D B F' U D R L
D B F' U D' L R
D B F' U D' R L
D B F' U D2 L R
D B F' U D2 R L
B F U L U' B' U
D B F' D U L R
D B F' D U R L
D B F' D' U L R
D B F' D' U R L
D B F' D2 U L R
D B F' D2 U R L
F B U L U' B' U
L B' L U D' B2 L
L B' L D' U B2 L
F' B D F' U L R
F' B D F' U R L
F2 B D F' U L R
F2 B D F' U R L
L B' L' U B2 L B2
L B' L' U' R' U2 D
L B' L' U' R' U2 D'
L B' L' U' R' U2 D2
L B' L' U' R' D U2
L B' L' U' R' D' U2
L B' L' U' R' D2 U2
L B' L' U' D R' U2
L B' L' U' D' R' U2
L B' L' U' D2 R' U2
L B' L' U2 B2 U' L
L B' L' D U' R' U2
L B' L' D' U' R' U2
L B' L' D2 U' R' U2
L B' L' F U' R' U2
L B' L' F' U' R' U2
L B' L' F2 U' R' U2
B F D F' U L R
B F D F' U R L
F B D F' U L R
F B D F' U R L
B2 F' L B' L' U L2
D' B' U B2 L R' B2
D' B' U B2 R' L B2
D' B' U' L R' U2 D
D' B' U' L R' U2 D'
D' B' U' L R' U2 D2
D' B' U' L R' D U2
D' B' U' L R' D' U2
D' B' U' L R' D2 U2
D' B' U' L D R' U2
D' B' U' L D' R' U2
D' B' U' L D2 R' U2
D2 B' U' R' U B U
B F' L B' L' U L
D' B' U' R' L U2 D
D' B' U' R' L U2 D'
D' B' U' R' L U2 D2
D' B' U' R' L D U2
D' B' U' R' L D' U2
D' B' U' R' L D2 U2
D' B' U' R' D L U2
D' B' U' R' D' L U2
D' B' U' R' D2 L U2
