D' L2 F D R2 B'
D' L2 F D B' R2
D' L2 F B' D R2
D' L2 B' F D R2
F2 L2 B' U F D2 B2
D' L2 B' D' F D R2
F2 L2 B' U' F' U2 F2
D' L2 B' D2 F D R2
D' L2 B' F R D R2
D' L2 B' F R' D R2
D' L2 B' F R2 D R2
D' L2 B' F U F2 U'
D' L2 B' F D R2 D
D' L2 B' F D R2 D'
D' L2 B' F D R2 D2
D2 L2 B2 F' U' F2 B
D2 L2 B2 F' U' B F2
D' L2 B2 F D B R2
R U D' L2 F R B'
R U D' L2 F B' R
R U D' L2 B' F R
D' R U L2 F R B'
D' R U L2 F B' R
D' R U L2 B' F R
D' R U' L2 F B' R'
D' R U' L2 B' R' F
D' R U' L2 B' F R'
B' R F U F U R
R U' D' L2 F B' R'
R U' D' L2 B' R' F
R U' D' L2 B' F R'
B' R' D' F L' U2 L'
D' R2 L2 F B' D' R2
D' R2 L2 B' D' R2 F
D' R2 L2 B' D' F R2
D' R2 L2 B' F D' R2
F2 R2 L2 B' U F B2
F2 R2 L2 B' U B2 F
B' R2 F U F B U
B' R2 F U B F U
D R2 F B' U B2 U
D R2 F B' U2 D' R2
D R2 F B' D L2 U2
D R2 F B' D' U2 R2
F' R2 B U F2 B2 U2
F' R2 B U B2 F2 U2
F' R2 B U' D2 F2 B2
F' R2 B U' D2 B2 F2
F' R2 B D L2 R2 U'
F' R2 B D R2 L2 U'
F' R2 B D2 U' F2 B2
F' R2 B D2 U' B2 F2
R' D R2 F B' L U2
R' D R2 B' F L U2
D R2 B' D L2 U2 B'
D R2 B' D F L2 U2
D R2 B' D' F U2 R2
D R2 B' F U B2 U
D R2 B' F U2 D' R2
D R2 B' F D L2 U2
D R2 B' F D' U2 R2
R' D F R2 B' L U2
R' D F B' L R2 U2
R' D F B' R2 L U2
D' U L2 F D R2 B'
D' U L2 F D B' R2
D' U L2 F B' D R2
D' U L2 B' F D R2
R' D B' R2 F L U2
R' D B' F L R2 U2
R' D B' F R2 L U2
R' D' L2 F' R F2 B'
R' D' L2 F' R B' F2
R' D' L2 F' B' R F2
R' D' L2 B' F' R F2
R2 D' L2 F B' D' R2
R2 D' L2 B' D' R2 F
R2 D' L2 B' D' F R2
R2 D' L2 B' F D' R2
F' U F2 B' U F U
F' U B' F2 U F U
U' D' L2 F D R2 B'
U' D' L2 F D B' R2
D' U' L2 F D R2 B'
D' U' L2 F D B' R2
U' D' L2 F B' D R2
D' U' L2 F B' D R2
R D' U L2 F R B'
R D' U L2 F B' R
R D' U L2 B' F R
U' D' L2 B' F D R2
D' U' L2 B' F D R2
U2 D' L2 F D R2 B'
U2 D' L2 F D B' R2
U2 D' L2 F B' D R2
R' D' F L' U2 L' F
U2 D' L2 B' F D R2
R D' U' L2 F B' R'
R D' U' L2 B' R' F
R D' U' L2 B' F R'
U D' L2 F D R2 B'
U D' L2 F D B' R2
U D' L2 F B' D R2
R' D' F B' L' U2 L'
U D' L2 B' F D R2
L2 D' F B' L2 D R2
F' U' L2 F D' L2 B'
L2 D' F' U' F2 B' L2
L2 D' F' U' B' L2 F2
L2 D' F' U' B' F2 L2
F U' L2 F2 B' U' F'
F U' L2 B' F2 U' F'
R' D' B' F L' U2 L'
L2 D' B' F L2 D R2
F' U' F D' L2 F B'
F' U' F D' L2 B' F
B' U' F' D R2 B U'
F2 U' F' D B' U2 R2
F2 U' F' D' L2 U2 F
F2 U' F' D' B' L2 U2
F2 U' F' B' U' F2 U'
F2 U' F' B' U2 D R2
F2 U' F' B' D U2 R2
F2 U' F' B' D' L2 U2
D' U2 L2 F D R2 B'
D' U2 L2 F D B' R2
D' U2 L2 F B' D R2
D' U2 L2 B' F D R2
F2 U' B' F' U' F2 U'
F2 U' B' F' U2 D R2
F2 U' B' F' D U2 R2
F2 U' B' F' D' L2 U2
L2 D2 F D R2 B' L2
L2 D2 F D B' L2 R2
L2 D2 F D B' R2 L2
L2 D2 F' B2 U' F2 B
L2 D2 F' B2 U' B F2
F' U2 D' L2 F' U F2
F' U2 D' F' L2 U F
L2 D2 B2 F' U' F2 B
L2 D2 B2 F' U' B F2
D' F L2 D F R2 B
F2 U2 F U F2 B' U2
F2 U2 F U B' F2 U2
F' U2 F' U' F' B' U2
F' U2 F' U' B' F' U2
D F R2 D B' U2 R2
D F R2 D' L2 U2 F
D F R2 D' B' L2 U2
D F R2 B' U' F2 U'
D F R2 B' U2 D R2
D F R2 B' D U2 R2
D F R2 B' D' L2 U2
D' F U' F2 U' L2 F
D' F U2 L2 D R2 F
D' F U2 L2 D F R2
D2 F U2 D L2 R2 F
D2 F U2 D L2 F R2
D2 F U2 D R2 L2 F
D2 F D L2 F R2 B
D2 F D U2 L2 R2 F
D2 F D U2 L2 F R2
D2 F D U2 R2 L2 F
F' D L2 R2 B U' F
D2 F D B' U2 L2 R2
D2 F D B' U2 R2 L2
D2 F D' L2 R2 U2 F
D2 F D' R2 L2 U2 F
D2 F D' R2 B' L2 U2
D2 F D' B' L2 R2 U2
D2 F D' B' R2 L2 U2
F' D R2 L2 B U' F
B' D R2 F U B U
D' F B' U' F2 U' L2
D2 F B' U' F2 B' U'
D2 F B' U' B' F2 U'
D' F B' U2 L2 D R2
F' D R2 B U B2 U2
F' D R2 B U' D2 F2
F' D R2 B D L2 U'
F' D R2 B D2 U' F2
R2 F B' U F B2 U
R2 F B' U B2 F U
D F B' R2 U' F2 U'
D F B' R2 U2 D R2
D F B' R2 D U2 R2
D F B' R2 D' L2 U2
R F B' U F U R
B' D F R2 U' F2 U'
B' D F R2 U2 D R2
B' D F R2 D U2 R2
B' D F R2 D' L2 U2
L2 F' R2 B U' F2 B2
L2 F' R2 B U' B2 F2
D' F' U F2 U2 L2 F
D' F' U F2 B' U2 L2
D' F' U B' F2 U2 L2
F' D B2 R2 B U' F'
D' F' U' L2 D2 F B2
D' F' U' L2 D2 B2 F
D' F' U' F L2 F B'
D' F' U' F L2 B' F
F D B' U F U R2
D F' U R2 F2 B' U2
D F' U R2 B' F2 U2
D F' U F2 R2 B' U2
D F' U F2 B' R2 U2
D F' U B' R2 F2 U2
D F' U B' F2 R2 U2
D F' U' D2 L2 F B2
D F' U' D2 L2 B2 F
D2 F' D R2 U' L2 F
L2 F' U2 F' U F' B'
L2 F' U2 F' U B' F'
D F' D B2 R2 U' F'
F D' L2 U' B' U' F
D F' D2 U' L2 F B2
D F' D2 U' L2 B2 F
D2 F' B2 U F2 B U2
D2 F' B2 U B F2 U2
D2 F' B2 D R2 U' F'
B D' R2 B U L2 B'
F' D' U2 L2 F' U F2
L' F2 L' U F B' R'
F' D' U2 F' L2 U F
L' F2 L' U B' R' F
L' F2 L' U B' F R'
B' D' F U' F2 U' L2
B' D' F U2 L2 D R2
F' D' F' L2 B' U F
L2 F2 U F' D R2 B'
L2 F2 U F' D B' R2
L2 F2 U F' B' D R2
F D' B' L2 U' B' U'
L2 F2 U B' F' D R2
L2 F2 U2 F U' F2 B'
L2 F2 U2 F U' B' F2
R F2 U' F' B' U2 R'
R F2 U' B' F' U2 R'
R2 F2 B U' F' B2 U2
R2 F2 B U' B2 F' U2
R2 F2 B D' R2 U B
B' D2 F U' F2 B2 U'
B' D2 F U' B2 F2 U'
B' D2 F U2 D L2 R2
B' D2 F U2 D R2 L2
B' D2 F D U2 L2 R2
B' D2 F D U2 R2 L2
B' D2 F D' L2 R2 U2
B' D2 F D' R2 L2 U2
F D2 B' U F B' U
F D2 B' U B' F U
B' F L2 U' F2 B' U'
B' F L2 U' B' F2 U'
R2 B D' R2 U L2 B'
B' F U D F U R2
B' F U D2 F B2 U
B' F U D2 B2 F U
B' F U F U2 F U'
B' F U' F2 U2 F' U
R2 B F2 U' F' B2 U2
R2 B F2 U' B2 F' U2
R2 B F2 D' R2 U B
B' F D U F U R2
F' B D L2 R2 B U'
F' B D R2 L2 B U'
F' B D R2 B L2 U'
B' F D' L2 U' B' U'
B' F D2 U F B2 U
B' F D2 U B2 F U
D B' R2 F U B U
F B' L2 U' F2 B' U'
F B' L2 U' B' F2 U'
R2 B' U2 D' L2 R2 B'
R2 B' U2 D' L2 B' R2
R2 B' U2 D' R2 L2 B'
R' B' D' F L' U2 L'
R2 B' D L2 R2 U2 B'
R2 B' D R2 L2 U2 B'
R2 B' D R2 F L2 U2
R2 B' D F L2 R2 U2
R2 B' D F R2 L2 U2
L2 B' D' F L2 D R2
R2 B' D' L2 B' R2 F'
R2 B' D' U2 L2 R2 B'
R2 B' D' U2 L2 B' R2
R2 B' D' U2 R2 L2 B'
R2 B' D' F U2 L2 R2
R2 B' D' F U2 R2 L2
D2 B' F U' F2 B' U'
D2 B' F U' B' F2 U'
L2 B' D2 F D L2 R2
L2 B' D2 F D R2 L2
D' B' F U' F2 U' L2
D' B' F U2 L2 D R2
F B' U D F U R2
F B' U D2 F B2 U
F B' U D2 B2 F U
F B' U F U2 F U'
R2 B' F U F B2 U
R2 B' F U B2 F U
D B' F R2 U' F2 U'
D B' F R2 U2 D R2
D B' F R2 D U2 R2
D B' F R2 D' L2 U2
F B' U' F2 U2 F' U
B2 F' D R2 B U' F'
R B' F U F U R
B F' D L2 R2 B U'
B F' D R2 L2 B U'
B F' D R2 B L2 U'
F B' D U F U R2
F B' D' L2 U' B' U'
F B' D2 U F B2 U
F B' D2 U B2 F U
F' B2 D R2 B U' F'
D2 B2 F' U F2 B U2
D2 B2 F' U B F2 U2
D2 B2 F' D R2 U' F'
