B' U L B R
B' L' U L2 B R
B' L' U B L2 R
B' L' U B R L2
B' L2 U L' B R
B' L2 U B L' R
B' L2 U B R L'
D' R U' F' R' U
U R B' D L B'
B' U L D B R
B' U L D' B R
B' U L D2 B R
B' U L B R D
B' U L B R D'
B' U L B R D2
B' U L B D R
B' U L B D' R
B' U L B D2 R
B' U L B' R B2
B' U L B2 R B'
B' U L' B L2 R
B' U L' B R L2
B' U L2 B L' R
B' U L2 B R L'
B' U R D2 L B'
B U R D2 B' L2
B U R B' D2 L2
B' U D L B R
B' U D' L B R
B' U D2 L B R
B U B2 L B R
B U' R' U2 R2 B'
B U' R' U2 B' R2
B' D U L B R
B' D' U L B R
B' D2 U L B R
L' B' U L B R
L2 B' U L B R
L B' U L B R
B' L' B' U B2 L2 R
B' L' B' U B2 R L2
B' L' B2 U R B' L2
B' L' B2 U B' L2 R
B' L' B2 U B' R L2
B L' B2 U L R B'
B L' B2 U L B' R
B L' B2 U R L B'
D' L2 R U' F' R' U
U L2 R B' D L B'
B' L2 U L B L2 R
B' L2 U L B R L2
B' L2 U L' D B R
B' L2 U L' D' B R
B' L2 U L' D2 B R
B' L2 U L' B R D
B' L2 U L' B R D'
B' L2 U L' B R D2
B' L2 U L' B D R
B' L2 U L' B D' R
B' L2 U L' B D2 R
B' L2 U L' B' R B2
B' L2 U L' B2 R B'
B' L2 U D L' B R
B' L2 U D B L' R
B' L2 U D B R L'
B' L2 U D' L' B R
B' L2 U D' B L' R
B' L2 U D' B R L'
B' L2 U D2 L' B R
B' L2 U D2 B L' R
B' L2 U D2 B R L'
B L2 U R D2 L2 B'
B' L2 U B L' R D
B' L2 U B L' R D'
B' L2 U B L' R D2
B' L2 U B L' D R
B' L2 U B L' D' R
B' L2 U B L' D2 R
B' L2 U B R L' D
B' L2 U B R L' D'
B' L2 U B R L' D2
B' L2 U B R D L'
B' L2 U B R D' L'
B' L2 U B R D2 L'
B' L2 U B D L' R
B' L2 U B D R L'
B' L2 U B D' L' R
B' L2 U B D' R L'
B' L2 U B D2 L' R
B' L2 U B D2 R L'
B' L2 U B' L' R B2
B' L2 U B' L' B2 R
B' L2 U B' R L' B2
B' L2 U B' R B2 L'
B' L2 U B2 R B' L'
B L2 U' R' F U2 R2
B' L2 D U L' B R
B' L2 D U B L' R
B' L2 D U B R L'
B' L2 D' U L' B R
B' L2 D' U B L' R
B' L2 D' U B R L'
B' L2 D2 U L' B R
B' L2 D2 U B L' R
B' L2 D2 U B R L'
L' U R B' D L B'
L2 U R B' D L B'
L U R B' D L B'
B2 L2 B U L B R
B' L2 B' U L' R B2
B' L2 B' U L' B2 R
B' L2 B' U R L' B2
B' L2 B' U R B2 L'
B' L2 B' U B2 L' R
B' L2 B' U B2 R L'
D L2 B' U B L R
D L2 B' U B R L
B' L2 B2 U R B' L'
B' L2 B2 U B' L' R
B' L2 B2 U B' R L'
R U D B2 L B' U'
B' R L U' R' U B
D' R L U' F' R' U
D' R L' U' F' R' U
D R L' U' R' F U
D R L' U' F R' U
U R L B' D L B'
D' R L2 U' F' R' U
U R L' B' D L B'
U R L2 B' D L B'
U R U R' B' U' L
D2 R U' R' F U L'
U R U D' R' B U'
B' R U' R' U L B
D R U B2 L B' U'
D' R U' D F' R' U
D' R U' D' F' R' U
D2 R U' F R' U L'
D' R U' D2 F' R' U
D' R U' F R' F2 U
D' R U' F' R' U D
D' R U' F' R' U D'
D' R U' F' R' U D2
D' R U' F' R' D U
D' R U' F' R' D' U
D' R U' F' R' D2 U
D' R U' F' D R' U
D' R U' F' D' R' U
D' R U' F' D2 R' U
D' R U' F2 R' F U
R U B U R' U2 F'
D' R D U' F' R' U
R U B2 L B U' L
D' R D' U' F' R' U
U R D' U R' B U'
D' R D2 U' F' R' U
D2 R F L' U' R' U
D2 R F U' R' U L'
D' R F U' R' F2 U
D' R F U' F2 R' U
R' U' R B' U L R
R' U' R B' U R L
D2 R F2 U' R' F' U
D' R F2 U' R' F U
D' R F2 U' F R' U
R U' R' U B' L B
R U' R' U2 B' U' L
R U' R' D2 F U L'
R U' R2 D' R F' U
R2 U' R2 B' U L R
R2 U' R2 B' U R L
U R B' D L D B'
U R B' D L D' B'
U R B' D L D2 B'
U R B' D L B' D
U R B' D L B' D'
U R B' D L B' D2
U R B2 U' L F U
R U' D' R F' R2 U
R U' D' R' U2 B U'
R U' D2 R' F U L'
R U' D2 F R' U L'
B R' U R U R B'
B R' U R U B' R
R' U' B' R U L R
R' U' B' R U R L
D2 R' F R2 D' L' F
U' R' B' U L R2 F'
U' R' B' U R2 L F'
U' R' B' U R2 F' L
B R2 D' F2 R' B' L'
D2 R2 F L' D' R' F2
D2 R2 F L' D' F2 R'
D2 R2 F D' L' R' F2
D2 R2 F D' L' F2 R'
D2 R2 F D' R' L' F2
R D L' U' R' F U
R D L' U' F R' U
D2 R2 F' D' F2 L' R'
D2 R2 F' D' F2 R' L'
B' U L D B R D
B' U L D B R D'
B' U L D B R D2
B' U L D B D R
B' U L D B D' R
B' U L D B D2 R
B' U L D B' R B2
B' U L D B2 R B'
B' U L D' B R D
B' U L D' B R D'
B' U L D' B R D2
B' U L D' B D R
B' U L D' B D' R
B' U L D' B D2 R
B' U L D' B' R B2
B' U L D' B2 R B'
B' U L D2 B R D
B' U L D2 B R D'
B' U L D2 B R D2
B' U L D2 B D R
B' U L D2 B D' R
B' U L D2 B D2 R
B' U L D2 B' R B2
B' U L D2 B2 R B'
R D U B2 L B' U'
B' U L B R2 D R'
B' U L B R2 D' R'
B' U L B R2 D2 R'
B' U L B D R D
B' U L B D R D'
B' U L B D R D2
B' U L B D' R D
B' U L B D' R D'
B' U L B D' R D2
B' U L B D2 R D
B' U L B D2 R D'
B' U L B D2 R D2
B' U L B' R B2 D
B' U L B' R B2 D'
B' U L B' R B2 D2
B' U L B' R' B2 R2
B' U L B2 R D B'
B' U L B2 R D' B'
B' U L B2 R D2 B'
B' U L B2 R B' D
B' U L B2 R B' D'
B' U L B2 R B' D2
B' U L B2 R' B' R2
B' U L B2 D R B'
B' U L B2 D B' R
B' U L B2 D' R B'
B' U L B2 D' B' R
B' U L B2 D2 R B'
B' U L B2 D2 B' R
B' U L' B L2 R D
B' U L' B L2 R D'
B' U L' B L2 R D2
B' U L' B L2 D R
B' U L' B L2 D' R
B' U L' B L2 D2 R
B' U L' B R L2 D
B' U L' B R L2 D'
B' U L' B R L2 D2
B' U L' B' L2 R B2
B' U L' B' L2 B2 R
B' U L' B' R L2 B2
B' U L' B' R B2 L2
B' U L' B2 R B' L2
B' U L2 D L' B R
B' U L2 D B L' R
B' U L2 D B R L'
B' U L2 D' L' B R
B' U L2 D' B L' R
B' U L2 D' B R L'
B' U L2 D2 L' B R
B' U L2 D2 B L' R
B' U L2 D2 B R L'
B U L' B2 L R B'
B U L' B2 L B' R
B U L' B2 R L B'
B' U L2 B L' R D
B' U L2 B L' R D'
B' U L2 B L' R D2
B' U L2 B L' D R
B' U L2 B L' D' R
B' U L2 B L' D2 R
B' U L2 B R L' D
B' U L2 B R L' D'
B' U L2 B R L' D2
B' U L2 B R D L'
B' U L2 B R D' L'
B' U L2 B R D2 L'
B' U L2 B D L' R
B' U L2 B D R L'
B' U L2 B D' L' R
B' U L2 B D' R L'
B' U L2 B D2 L' R
B' U L2 B D2 R L'
B U L2 R D2 L2 B'
B' U L2 B' L' R B2
B' U L2 B' L' B2 R
B' U L2 B' R L' B2
B' U L2 B' R B2 L'
B' U L2 B2 R B' L'
B2 U R U B U' B
B' U R D2 L D B'
B' U R D2 L D' B'
B' U R D2 L D2 B'
B' U R D2 L B' D
B' U R D2 L B' D'
B' U R D2 L B' D2
B U R L2 D2 L2 B'
B2 U R B' D B' L2
B U R U2 R2 U2 B'
B2 U R B2 U B' U'
B U R D' B' D' L2
B U R D2 B L2 B2
B U R D2 B' L2 D
B U R D2 B' L2 D'
B U R D2 B' L2 D2
B U R D2 B2 L2 B
B U R B' L D2 L2
B U R B' L' D2 L2
B U R B' L2 D2 L2
B U R B' U2 R2 U2
B U R B' D2 L2 D
B U R B' D2 L2 D'
B U R B' D2 L2 D2
B U R B2 D2 L2 B
B U R B2 D2 B L2
B U R' U2 B' R2 F'
B U R' B' R2 D2 L2
B' U D L D B R
B' U D L D' B R
B' U D L D2 B R
B' U D L B R D
B' U D L B R D'
B' U D L B R D2
B' U D L B D R
B' U D L B D' R
B' U D L B D2 R
B' U D L B' R B2
B' U D L B2 R B'
B' U D L' B L2 R
B' U D L' B R L2
B' U D L2 B L' R
B' U D L2 B R L'
B' U D R D2 L B'
D2 U F U' L' F' R
B' U D' L D B R
B' U D' L D' B R
B' U D' L D2 B R
B' U D' L B R D
B' U D' L B R D'
B' U D' L B R D2
B' U D' L B D R
B' U D' L B D' R
B' U D' L B D2 R
B' U D' L B' R B2
B' U D' L B2 R B'
B' U D' L' B L2 R
B' U D' L' B R L2
B' U D' L2 B L' R
B' U D' L2 B R L'
B' U D' R D2 L B'
B U D R D2 B' L2
B U D R B' D2 L2
B U D B2 L B R
B' U D2 L D B R
B' U D2 L D' B R
B' U D2 L D2 B R
B' U D2 L B R D
B' U D2 L B R D'
B' U D2 L B R D2
B' U D2 L B D R
B' U D2 L B D' R
B' U D2 L B D2 R
B' U D2 L B' R B2
B' U D2 L B2 R B'
B' U D2 L' B L2 R
B' U D2 L' B R L2
B' U D2 L2 B L' R
B' U D2 L2 B R L'
B' U D2 R D2 L B'
B U D' R D2 B' L2
B U D' R B' D2 L2
B U D' B2 L B R
B' U F L F' B R
B' U F L B F' R
B U D2 R D2 B' L2
B U D2 R B' D2 L2
B U D2 B2 L B R
L' D' R U' F' R' U
L2 D' R U' F' R' U
L D' R U' F' R' U
B' U B R B' L B
R2 D' R' U B U' F2
R2 D' R' F2 U B U'
B U B R B L B
B' U B' R B L B
B2 U B' R B' D L2
B' U B2 R D2 B' L2
B' U B2 R B' D2 L2
B U B' R B' L B
B2 U B2 R U B U'
B U B2 L D B R
B U B2 L D' B R
B U B2 L D2 B R
B U B2 L B R D
B U B2 L B R D'
B U B2 L B R D2
B U B2 L B D R
B U B2 L B D' R
B U B2 L B D2 R
B U B2 L B' R B2
B U B2 L B2 R B'
B U B2 L' B L2 R
B U B2 L' B R L2
B U B2 L2 B L' R
B U B2 L2 B R L'
B U B2 R D2 L B'
B U B2 D L B R
B U B2 D' L B R
B U B2 D2 L B R
R D' U' R F' R2 U
R D' U' R' U2 B U'
B' U' L' U2 L2 B R
B' U' L' U2 B L2 R
B' U' L' U2 B R L2
B' U' L' B L2 R F
B' U' L' B R L2 F
B' U' L2 U2 L' B R
B' U' L2 U2 B L' R
B' U' L2 U2 B R L'
R2 D' F D' R' F L'
R2 D' F D' F L' R'
R2 D' F D' F R' L'
B U' L2 R' F U2 R2
R2 D' F2 R' U B U'
B U' R' L2 F U2 R2
B U' R' U2 R B' R
B U' R' U2 R2 D B'
B U' R' U2 R2 D' B'
B U' R' U2 R2 D2 B'
B U' R' U2 R2 B' D
B U' R' U2 R2 B' D'
B U' R' U2 R2 B' D2
B U' R' U2 B R2 B2
B U' R' U2 B' R2 D
B U' R' U2 B' R2 D'
B U' R' U2 B' R2 D2
B U' R' D2 L2 F U2
B' U' R2 F' U2 L R'
B' U' R2 F' U2 R' L
B U' R' F U2 R2 B'
B U' R' F U2 B' R2
B U' R' F' U2 R2 B'
B U' R' F' U2 B' R2
B U' R' F2 U2 R2 B'
B U' R' F2 U2 B' R2
B U' D R' U2 R2 B'
B U' D R' U2 B' R2
B U' D' R' U2 R2 B'
B U' D' R' U2 B' R2
B U' D2 R' U2 R2 B'
B U' D2 R' U2 B' R2
B' U' F2 L' U2 L2 B
B' U' F2 L' U2 B L2
B U' F' R' U2 B' R'
R2 D2 R' F D L' F2
R2 D2 R' F' D F2 L'
R D2 U' R' F U L'
R D2 U' F R' U L'
R2 D2 F R' D L' F2
R2 D2 F D L' R' F2
R2 D2 F D L' F2 R'
R2 D2 F D R' L' F2
R D2 F L' U' R' U
U D2 F U' L' F' R
R D2 F U' R' U L'
R2 D2 F' D F2 L' R'
R2 D2 F' D F2 R' L'
R D2 F2 U' R' F' U
B U2 B2 U' L B R
B' D L' U L2 B R
B' D L' U B L2 R
B' D L' U B R L2
B' D L2 U L' B R
B' D L2 U B L' R
B' D L2 U B R L'
B2 D L2 B U L R
B2 D L2 B U R L
B' D U L D B R
B' D U L D' B R
B' D U L D2 B R
B' D U L B R D
B' D U L B R D'
B' D U L B R D2
B' D U L B D R
B' D U L B D' R
B' D U L B D2 R
B' D U L B' R B2
B' D U L B2 R B'
B' D U L' B L2 R
B' D U L' B R L2
B' D U L2 B L' R
B' D U L2 B R L'
B' D U R D2 L B'
B D U R D2 B' L2
B D U R B' D2 L2
U F B' U' L F' R
U F B' U' F' L R
U F B' U' F' R L
B D U B2 L B R
B D U' R' U2 R2 B'
B D U' R' U2 B' R2
B2 D B L2 U L' R
B2 D B L2 U R L'
B D B2 U L B R
B' D' L' U L2 B R
B' D' L' U B L2 R
B' D' L' U B R L2
B' D' L2 U L' B R
B' D' L2 U B L' R
B' D' L2 U B R L'
B' D' U L D B R
B' D' U L D' B R
B' D' U L D2 B R
B' D' U L B R D
B' D' U L B R D'
B' D' U L B R D2
B' D' U L B D R
B' D' U L B D' R
B' D' U L B D2 R
B' D' U L B' R B2
B' D' U L B2 R B'
B' D' U L' B L2 R
B' D' U L' B R L2
B' D' U L2 B L' R
B' D' U L2 B R L'
B' D' U R D2 L B'
B D' U R D2 B' L2
B D' U R B' D2 L2
B D' U B2 L B R
B D' U' R' U2 R2 B'
B D' U' R' U2 B' R2
B D' B2 U L B R
B' D2 L' U L2 B R
B' D2 L' U B L2 R
B' D2 L' U B R L2
B' D2 L2 U L' B R
B' D2 L2 U B L' R
B' D2 L2 U B R L'
B' D2 U L D B R
B' D2 U L D' B R
B' D2 U L D2 B R
B' D2 U L B R D
B' D2 U L B R D'
B' D2 U L B R D2
B' D2 U L B D R
B' D2 U L B D' R
B' D2 U L B D2 R
B' D2 U L B' R B2
B' D2 U L B2 R B'
B' D2 U L' B L2 R
B' D2 U L' B R L2
B' D2 U L2 B L' R
B' D2 U L2 B R L'
B' D2 U R D2 L B'
B D2 U R D2 B' L2
B D2 U R B' D2 L2
U F2 B' U' F2 L R
U F2 B' U' F2 R L
B D2 U B2 L B R
B D2 U' R' U2 R2 B'
B D2 U' R' U2 B' R2
U2 B R' U2 R2 D' F2
U' B U R D2 L2 F
D2 B U R D2 B' L
L' B U R D2 B' L2
L' B U R B' D2 L2
D' B U D R B' L
D' B U D B' L R
D' B U D B' R L
D2 B U D2 R B' L
D2 B U D2 B' L R
D2 B U D2 B' R L
U' B U' R' B' U2 R2
L2 B U R D2 B' L2
L' B U B2 L B R
L2 B U R B' D2 L2
L' B U' R' U2 R2 B'
L' B U' R' U2 B' R2
D B U R D' B' L
L2 B U B2 L B R
D B U D' R B' L
D B U D' B' L R
D B U D' B' R L
L2 B U' R' U2 R2 B'
L2 B U' R' U2 B' R2
B D2 B2 U L B R
L B U R D2 B' L2
L B U R B' D2 L2
L B U B2 L B R
L B U' R' U2 R2 B'
L B U' R' U2 B' R2
D' B D U R B' L
D' B D U B' L R
D' B D U B' R L
D2 B D2 U R B' L
D2 B D2 U B' L R
D2 B D2 U B' R L
D B D' U R B' L
D B D' U B' L R
D B D' U B' R L
B' F U L D2 B R'
B' F U D2 L B R'
L' B' L' U L2 B R
L' B' L' U B L2 R
L' B' L' U B R L2
L2 B' L' U L2 B R
L2 B' L' U B L2 R
L2 B' L' U B R L2
U B' L R U R' U'
R2 B' L B D' R' F2
R2 B' L B D' F2 R'
U B' L R2 D R' B2
L' B' L2 U L' B R
L' B' L2 U B L' R
L' B' L2 U B R L'
L2 B' L2 U L' B R
L2 B' L2 U B L' R
L2 B' L2 U B R L'
L B' L' U L2 B R
L B' L' U B L2 R
L B' L' U B R L2
R B' L B U' R' U
D B' L2 U B L R
D B' L2 U B R L
B' F D2 U L B R'
L B' L2 U L' B R
L B' L2 U B L' R
L B' L2 U B R L'
U' B' R2 U L F' R'
U' B' R2 U F' L R'
U' B' R2 U F' R' L
R B' L2 D L' F B
R B' L2 D L' B F
R B' L2 D B L' F
U B' R L U R' U'
U B' R U R' U' L
U' B' U L R2 F' R'
U' B' U R2 L F' R'
U' B' U R2 F' L R'
U' B' U R2 F' R' L
L' B' U L D B R
L' B' U L D' B R
L' B' U L D2 B R
L' B' U L B R D
L' B' U L B R D'
L' B' U L B R D2
L' B' U L B D R
L' B' U L B D' R
L' B' U L B D2 R
L' B' U L B' R B2
L' B' U L B2 R B'
L' B' U L' B L2 R
L' B' U L' B R L2
L' B' U L2 B L' R
L' B' U L2 B R L'
L' B' U R D2 L B'
L' B' U D L B R
L' B' U D' L B R
L' B' U D2 L B R
L2 B' U L D B R
L2 B' U L D' B R
L2 B' U L D2 B R
L2 B' U L B R D
L2 B' U L B R D'
L2 B' U L B R D2
L2 B' U L B D R
L2 B' U L B D' R
L2 B' U L B D2 R
L2 B' U L B' R B2
L2 B' U L B2 R B'
L2 B' U L' B L2 R
L2 B' U L' B R L2
L2 B' U L2 B L' R
L2 B' U L2 B R L'
L2 B' U R D2 L B'
U B' R2 L D R' B2
L2 B' U D L B R
L2 B' U D' L B R
L2 B' U D2 L B R
U B' R2 D L R' B2
U B' R2 D R' L B2
L B' U L D B R
L B' U L D' B R
L B' U L D2 B R
L B' U L B R D
L B' U L B R D'
L B' U L B R D2
L B' U L B D R
L B' U L B D' R
L B' U L B D2 R
L B' U L B' R B2
L B' U L B2 R B'
L B' U L' B L2 R
L B' U L' B R L2
L B' U L2 B L' R
L B' U L2 B R L'
L B' U R D2 L B'
L B' U D L B R
L B' U D' L B R
L B' U D2 L B R
L' B' D U L B R
L2 B' D U L B R
L' B' D' U L B R
L2 B' D' U L B R
L' B' D2 U L B R
F2 B' U L D2 B R2
L B' D U L B R
F2 B' U L B D2 R2
R B' D L B D2 F2
R B' D L' F L2 B
R B' D L' F B L2
R B' D L' B F L2
L2 B' D2 U L B R
L B' D' U L B R
F2 B' U' L' U2 L2 B
F2 B' U' L' U2 B L2
F B' U L D2 B R'
F B' U D2 L B R'
L B' D2 U L B R
U B' F U' L F' R
U B' F U' F' L R
U B' F U' F' R L
U B' F2 U' F2 L R
U B' F2 U' F2 R L
F B' D2 U L B R'
B' F2 U L D2 B R2
B' F2 U L B D2 R2
B' F2 U' L' U2 L2 B
B' F2 U' L' U2 B L2
