B' L F2 B' U F
B' L B' F2 U F
D' L2 F' R' B R'
D' L2 F' B R' B
D' L2 B F' R' B
D' F' L2 R' B R'
D' F' L2 B R' B
D' F' R' L2 B R'
D' F' R' B L2 R'
D' F' R' B R' L2
D' F' B L2 R' B
D' F' B R' L2 B
D' F' B R' B L2
D' B L2 F' R' B
D' B F' L2 R' B
D' B F' R' L2 B
D' B F' R' B L2
L B' L F2 U F
L F' U' B' F' L U
D' F' B L' R' B L'
D' F' B L2 R' D B
D' F' B L2 R' D' B
D' F' B L2 R' D2 B
D' F' B L2 R' B D
D' F' B L2 R' B D'
D' F' B L2 R' B D2
D' F' B R' L' B L'
D' F' B R' L2 D B
D' F' B R' L2 D' B
D' F' B R' L2 D2 B
D' F' B R' L2 B D
D' F' B R' L2 B D'
D' F' B R' L2 B D2
F2 D' R' U F B R'
F2 D' R' U B R' F
F2 D' R' U B F R'
D' F' B R' B L2 D
D' F' B R' B L2 D'
D' F' B R' B L2 D2
D' F' B R' B' L2 B2
D F' D2 L2 R' B R2
D F' D2 R' L2 B R2
D F' D2 R' B L2 R2
D F' D2 R' B R2 L2
D' F' B2 L2 B' R' B
D2 F' B2 R F' U' F
F2 D' U R' F B R'
F2 D' U R' B R' F
F2 D' U R' B F R'
F2 D' U F R' B R'
F2 D' U F B R' B
F2 D' U B R' F B
F2 D' U B R' B F
F2 D' U B F R' B
L F' B' L F' U F
L2 F2 L' B' L U F
D' F2 R' F L2 B R'
D' F2 R' F B L2 R'
D' F2 R' F B R' L2
D' F2 R' B R' F L2
D' F2 R' B F L2 R'
D' F2 R' B F R' L2
F2 D' B U R' F B
F2 D' B U R' B F
F2 D' B U F R' B
D' F2 B R' F L2 B
D' F2 B R' F B L2
D' F2 B R' B F L2
D' B L F' L R' B
D' B L F' R' L B
D' B L2 F R' F2 B
D' B L2 F R' B F2
D' B L2 F' R' D B
D' B L2 F' R' D' B
D' B L2 F' R' D2 B
D' B L2 F' R' B D
D' B L2 F' R' B D'
D' B L2 F' R' B D2
D' B L2 F2 R' F B
D' B L2 F2 R' B F
D' B U L2 F' R' B
D' B U F' L2 R' B
D' B U F' R' L2 B
D' B U F' R' B L2
D' B U' L2 F' R' B
D' B U' F' L2 R' B
D' B U' F' R' L2 B
D' B U' F' R' B L2
D' B U2 L2 F' R' B
D' B U2 F' L2 R' B
D' B U2 F' R' L2 B
D' B U2 F' R' B L2
D' B F L2 R' F2 B
D' B F L2 R' B F2
D' B F L2 F2 R' B
D' B F R' L2 F2 B
D' B F R' L2 B F2
D' B F R' F2 L2 B
D' B F R' F2 B L2
D' B F R' B L2 F2
D' B F R' B F2 L2
D' B F' L' R' B L'
D' B F' L2 R' D B
D' B F' L2 R' D' B
D' B F' L2 R' D2 B
D' B F' L2 R' B D
D' B F' L2 R' B D'
D' B F' L2 R' B D2
D' B F' R' L' B L'
D' B F' R' L2 D B
D' B F' R' L2 D' B
D' B F' R' L2 D2 B
D' B F' R' L2 B D
D' B F' R' L2 B D'
D' B F' R' L2 B D2
D' B F' R' B L2 D
D' B F' R' B L2 D'
D' B F' R' B L2 D2
D' B F' R' B' L2 B2
D' B F2 R' F L2 B
D' B F2 R' F B L2
D' B F2 R' B F L2
U' B' L F2 B' U F
U' B' L B' F2 U F
U2 B' L F2 B' U F
U2 B' L B' F2 U F
L B' L U D' L2 F'
L B' L U D' F' L2
L B' L D' U L2 F'
L B' L D' U F' L2
L B' L F2 R U F
L B' L F2 R' U F
L B' L F2 R2 U F
L B' L F2 U D F
L B' L F2 U D' F
L B' L F2 U D2 F
L B' L F2 U F D
L B' L F2 U F D'
L B' L F2 U F D2
L B' L F2 D U F
L B' L F2 D' U F
L B' L F2 D2 U F
U B' L F2 B' U F
U B' L B' F2 U F
B' F' L F' B' U F
B' F' L B' F' U F
F' B' L F' B' U F
F' B' L B' F' U F
B' F' U' L F' B' U
B' F' U' L B' F' U
L B' D' L U L F'
L B' D' L U F' L
F' B' U' L F' B' U
F' B' U' L B' F' U
B' F' U' F' L B' U
F' B' U' F' L B' U
L B' F' L F' U F
D' B2 L2 F' B' R' B
D' B2 L2 B' F' R' B
D2 B2 F' R F' U' F
D' B2 F' L2 B' R' B
