R' B U L2 F'
R' B U F' L2
R2 U L2 F R F'
R2 U F L2 R F'
R2 U F R L2 F'
R2 U F R F' L2
F' R' B U L2 F'
F' R' B U F' L2
B' R' B U L2 F'
B' R' B U F' L2
F2 R' B U L2 F'
F2 R' B U F' L2
B2 R' B U L2 F'
B2 R' B U F' L2
B R' B U L2 F'
B R' B U F' L2
F R' B U L2 F'
F R' B U F' L2
R' D F2 B U F
R' D B F2 U F
L2 D' R' F' R B2
L2 D' R' F' B2 R
L2 D' R' B2 F' R
L2 D' B2 R' F' R
R' F B U L2 F2
R' F B U F2 L2
R' F2 B U F L2
R' B U L F' L
R' B U L2 D F'
R' B U L2 D' F'
R' B U L2 D2 F'
R' B U L2 F' D
R' B U L2 F' D'
R' B U L2 F' D2
R' B U F L2 F2
R' B U F' L2 D
R' B U F' L2 D'
R' B U F' L2 D2
R' B D F2 U F
R' B F U L2 F2
R' B F U F2 L2
R' B F2 U F L2
R D R2 B F2 U F
R' D F2 R' U F R
R' D F2 D B U F
R' D F2 D' B U F
R' D F2 D2 B U F
R' D F2 B R U F
R' D F2 B R' U F
R' D F2 B R2 U F
R' D F2 B U D F
R' D F2 B U D' F
R' D F2 B U D2 F
R' D F2 B U F D
R' D F2 B U F D'
R' D F2 B U F D2
R' D F2 B D U F
R' D F2 B D' U F
R' D F2 B D2 U F
R2 D F2 R B R' U
R' D B U D' L2 F'
R' D B U D' F' L2
R' D B D' U L2 F'
R' D B D' U F' L2
R' D B F2 R U F
R' D B F2 R' U F
R' D B F2 R2 U F
R' D B F2 U D F
R' D B F2 U D' F
R' D B F2 U D2 F
R' D B F2 U F D
R' D B F2 U F D'
R' D B F2 U F D2
R' D B F2 D U F
R' D B F2 D' U F
R' D B F2 D2 U F
L2 D B R' D2 F' B2
L2 D B R' D2 B2 F'
L2 D B D2 R' F' B2
L2 D B D2 R' B2 F'
L2 D B' D2 B2 R' F'
L2 D' R' F' R B2 D
L2 D' R' F' R B2 D'
L2 D' R' F' R B2 D2
L2 D' R' F' R' B2 R2
L2 D' R' F' B' R B'
L2 D' R' F' B2 R D
L2 D' R' F' B2 R D'
L2 D' R' F' B2 R D2
L2 D' R' F' B2 D R
L2 D' R' F' B2 D' R
L2 D' R' F' B2 D2 R
L2 D' R' B' F' R B'
L2 D' R' B2 F' R D
L2 D' R' B2 F' R D'
L2 D' R' B2 F' R D2
L2 D' R' B2 F' D R
L2 D' R' B2 F' D' R
L2 D' R' B2 F' D2 R
L2 D' R2 F' R F' B2
L2 D' R2 F' R B2 F'
L2 D' R2 F' B2 R F'
L2 D' R2 B2 R F' R
L2 D' R2 B2 F' R F'
L2 D' F' R' F' R2 B2
L2 D' F' R' F' B2 R2
L2 D' F' R' B2 F' R2
L2 D' F' B2 R' F' R2
R' D' B U2 B U' F'
L2 D' B R' F' R B
L2 D' B D2 B R' F'
L2 D' B' R' F' R B'
L2 D' B' R' F' B' R
L2 D' B' R' B' F' R
L2 D' B2 R' F' R D
L2 D' B2 R' F' R D'
L2 D' B2 R' F' R D2
L2 D' B2 R' F' D R
L2 D' B2 R' F' D' R
L2 D' B2 R' F' D2 R
L2 D' B2 R2 F' R F'
L2 D' B2 F' R' F' R2
R' D2 B U D2 L2 F'
R' D2 B U D2 F' L2
R' D2 B U F' D2 L2
R' D2 B U' R2 B U2
R' D2 B D' F2 U F
R' D2 B D2 U L2 F'
R' D2 B D2 U F' L2
R2 F R B U L2 F'
R2 F R B U F' L2
R2 F U L2 F R F'
R2 F U F L2 R F'
R2 F U F R L2 F'
R2 F U F R F' L2
R F U L2 D R2 F'
R' F D F2 B R2 U
R' F D B R2 F2 U
R' F D B F2 R2 U
L2 F D' R' F' R B2
L2 F D' R' F' B2 R
L2 F D' R' B2 F' R
L2 F D' B2 R' F' R
R F D F2 U R2 F'
R' F B R U L2 F2
R' F B R U F2 L2
R' F B R' U L2 F2
R' F B R' U F2 L2
R' F B R2 U L2 F2
R' F B R2 U F2 L2
R' F B U L F2 L
R' F B U L2 F2 D
R' F B U L2 F2 D'
R' F B U L2 F2 D2
R' F B U F' L2 F'
R' F B U F2 L2 D
R' F B U F2 L2 D'
R' F B U F2 L2 D2
R' F B D R2 F2 U
R' F B D F2 R2 U
R' F' L2 U' L2 B U
R' F' L2 U' B L2 U
R' F' L2 B' D' R2 B2
R' F' L2 B' D' B2 R2
R2 F' R B U L2 F'
R2 F' R B U F' L2
R2 F' U L2 F R F'
R F' R2 U' F' L2 B'
R2 F' U F L2 R F'
R2 F' U F R L2 F'
R2 F' U F R F' L2
R F' U L2 D2 R2 F'
R F' U B U2 B' L2
R' F' D F2 B U F2
R' F' D B F2 U F2
L2 F' D' R' F' R B2
L2 F' D' R' F' B2 R
L2 F' D' R' B2 F' R
L2 F' D' B2 R' F' R
R' F' B U L2 D F2
R' F' B D F2 U F2
R' F' B' L2 D' R2 B2
R' F' B' L2 D' B2 R2
R' F2 R' U F L2 R
R' F2 R' U F R L2
D F2 R U' B U2 R'
R2 F2 R B U L2 F'
R2 F2 R B U F' L2
D F2 R' U D2 F' R
D F2 R' D2 U F' R
D F2 R' B U F' R'
R2 F2 U L2 F R F'
R2 F2 U F L2 R F'
R2 F2 U F R L2 F'
R2 F2 U F R F' L2
R' F2 D F2 B U F'
R' F2 D B F2 U F'
L2 F2 D' R' F' R B2
L2 F2 D' R' F' B2 R
L2 F2 D' R' B2 F' R
L2 F2 D' B2 R' F' R
D F2 D' R' B U F'
R' F2 B R U F L2
R' F2 B R' U F L2
R' F2 B R2 U F L2
R' F2 B U F L2 D
R' F2 B U F L2 D'
R' F2 B U F L2 D2
R' F2 B U F' L2 F2
R' F2 B U F2 L2 F'
R' F2 B D F2 U F'
D F2 D2 R' U F' R
D F2 B R U R2 F'
D F2 B R2 U R F'
D' B R' U F' L' R
D' B R' U F' R L'
R2 B R B U L2 F'
R2 B R B U F' L2
R' B R2 U' B U2 L2
D B R F2 U R2 F'
D' B R2 F' U R F'
R' B U L D L F'
R' B U L D F' L
R' B U L D' L F'
R' B U L D' F' L
R' B U L D2 L F'
R' B U L D2 F' L
R' B U L F L F2
R' B U L F' L D
R' B U L F' L D'
R' B U L F' L D2
R' B U L F' D L
R' B U L F' D' L
R' B U L F' D2 L
R' B U L' D L' F'
R' B U L' D' L' F'
R' B U L' D2 L' F'
R' B U L2 D F' D
R' B U L2 D F' D'
R' B U L2 D F' D2
R' B U L2 D' F' D
R' B U L2 D' F' D'
R' B U L2 D' F' D2
R' B U L2 D2 F' D
R' B U L2 D2 F' D'
R' B U L2 D2 F' D2
R' B U L2 F2 D F
R' B U L2 F2 D' F
R' B U L2 F2 D2 F
R' B U D' F' D L2
R' B U D2 F' D2 L2
R' B U F L F2 L
R' B U F L2 F2 D
R' B U F L2 F2 D'
R' B U F L2 F2 D2
R' B U F' L D L
R' B U F' L D' L
R' B U F' L D2 L
R' B U F' L' D L'
R' B U F' L' D' L'
R' B U F' L' D2 L'
R' B U F' B' L2 B
R' B U F' B2 L2 B2
R' B U B' L2 F' B
R' B U B' L2 B F'
R' B U B' F' L2 B
R' B U B2 L2 F' B2
R' B U B2 L2 B2 F'
R' B U B2 F' L2 B2
R' B U' R2 B U2 L2
R2 B U L2 F R F'
R' B U' D2 R2 B U2
R' B U' B U2 L2 F'
R' B U' B U2 F' L2
R' B U' B' U2 L2 F'
R' B U' B' U2 F' L2
R2 B U F L2 R F'
R2 B U F R L2 F'
R2 B U F R F' L2
R' B U' B2 U2 L2 F'
R' B U' B2 U2 F' L2
R' B U2 L U' L F'
R' B U2 L U' F' L
R' B U2 L' U' L' F'
R B R2 B U L2 F
R' B U2 D' B2 U' F'
R' B U2 B U' L2 F'
R' B U2 B U' F' L2
R' B U2 B' U' L2 F'
R' B U2 B' U' F' L2
R' B U2 B2 U' L2 F'
R' B U2 B2 U' F' L2
R' B D F2 R U F
R' B D F2 R' U F
R' B D F2 R2 U F
R' B D F2 U D F
R' B D F2 U D' F
R' B D F2 U D2 F
R' B D F2 U F D
R' B D F2 U F D'
R' B D F2 U F D2
R' B D F2 D U F
R' B D F2 D' U F
R' B D F2 D2 U F
R B U' F' U' L2 B'
R' B D' U F' D L2
R' B D' U2 B2 U' F'
L2 B D' R' F' R B2
L2 B D' R' F' B2 R
L2 B D' R' B2 F' R
R B U2 F' U' F L2
R' B D2 U F' D2 L2
R' B D2 U' R2 B U2
L2 B D' B2 R' F' R
R' B F R U L2 F2
R' B F R U F2 L2
B' F R' B U L2 F'
B' F R' B U F' L2
R' B F R' U L2 F2
R' B F R' U F2 L2
R' B F R2 U L2 F2
R' B F R2 U F2 L2
R' B F U L F2 L
R' B F U L2 F2 D
R' B F U L2 F2 D'
R' B F U L2 F2 D2
R' B F U F' L2 F'
R' B F U F2 L2 D
R' B F U F2 L2 D'
R' B F U F2 L2 D2
F' B R' B U L2 F'
F' B R' B U F' L2
R' B F D R2 F2 U
R' B F D F2 R2 U
B2 F R' B U L2 F'
B2 F R' B U F' L2
F2 B R' B U L2 F'
F2 B R' B U F' L2
R' B F' U L2 D F2
R' B F' D F2 U F2
B F R' B U L2 F'
B F R' B U F' L2
R' B F2 R U F L2
R' B F2 R' U F L2
R' B F2 R2 U F L2
R' B F2 U F L2 D
R' B F2 U F L2 D'
R' B F2 U F L2 D2
R' B F2 U F' L2 F2
R' B F2 U F2 L2 F'
F B R' B U L2 F'
F B R' B U F' L2
R' B F2 D F2 U F'
D B F2 R U R2 F'
D B F2 R2 U R F'
R' B' L2 D' F' R2 B2
R' B' L2 D' F' B2 R2
R' B' L2 D' B2 F' R2
R' B' L2 F' D' R2 B2
R' B' L2 F' D' B2 R2
R2 B' R B U L2 F'
R2 B' R B U F' L2
R' B' R2 B2 U L2 F
U' B' U R' B U L2
R' B' U L2 D' F' R2
R' B' U L2 F' D' R2
R' B' U F' L2 D' R2
R2 B' U L2 F R F'
R2 B' U F L2 R F'
R2 B' U F R L2 F'
R2 B' U F R F' L2
B' F' R' B U L2 F'
B' F' R' B U F' L2
F' B' R' B U L2 F'
F' B' R' B U F' L2
B2 F' R' B U L2 F'
B2 F' R' B U F' L2
F2 B' R' B U L2 F'
F2 B' R' B U F' L2
L2 B' D' R' F' R B2
L2 B' D' R' F' B2 R
L2 B' D' R' B2 F' R
B F' R' B U L2 F'
B F' R' B U F' L2
L2 B' D' B2 R' F' R
F B' R' B U L2 F'
F B' R' B U F' L2
R' B' F' L2 D' R2 B2
R' B' F' L2 D' B2 R2
R2 B2 R B U L2 F'
R2 B2 R B U F' L2
R B2 R U L2 F R
R' B2 U L2 F' D R2
B' F2 R' B U L2 F'
B' F2 R' B U F' L2
F' B2 R' B U L2 F'
F' B2 R' B U F' L2
R2 B2 U L2 F R F'
B2 F2 R' B U L2 F'
B2 F2 R' B U F' L2
F2 B2 R' B U L2 F'
F2 B2 R' B U F' L2
R2 B2 U F L2 R F'
R2 B2 U F R L2 F'
R2 B2 U F R F' L2
B F2 R' B U L2 F'
B F2 R' B U F' L2
R B2 U L2 F D R2
F B2 R' B U L2 F'
F B2 R' B U F' L2
R' B2 D F2 B' U F
R' B2 D B' F2 U F
L2 B2 D' R' F' R B2
L2 B2 D' R' F' B2 R
L2 B2 D' R' B2 F' R
R B2 U2 F' U' L2 F
L2 B2 D' B2 R' F' R
