L U' B' L2
R' L U' B' L2
L R U' B' L2
R2 L U' B' L2
R L U' B' L2
L R' U' B' L2
L R2 U' B' L2
L U' B L2 B2
L U' B' L2 D
L U' B' L2 D'
L U' B' L2 D2
L U' B2 L2 B
L D' B2 U' B
L B U' L2 B2
L B U' B2 L2
L B2 U' L2 B
L B2 U' B L2
L U' B2 L2 B D
L U' B2 L2 B D'
L U' B2 L2 B D2
L U2 D F2 U B'
L U2 F U B' L2
L U2 F' U B' L2
L U2 F2 U B' L2
L2 D L' U' B' L2
L D U' B' D' L2
L' D F2 D R2 B
L D U2 F2 U B'
L2 D' L' U' B' L2
L D' R B2 U' B
L D' R' B2 U' B
L D' R2 B2 U' B
B' U' L F B' L2
B' U' L B' F L2
L D' B2 U' D B
L D' B2 U' D' B
L D' B2 U' D2 B
L D' B2 U' B D
L D' B2 U' B D'
L D' B2 U' B D2
L D' B2 D U' B
L D' B2 D' U' B
L D' B2 D2 U' B
L2 D2 L' U' B' L2
L D2 U R2 U2 B'
L D2 U' B' D2 L2
L' F2 D R2 F2 B
L' F2 D R2 B F2
L' B L2 U' B' L2
L2 B L' U' B' L
L B R U' L2 B2
L B R U' B2 L2
L B R' U' L2 B2
L B R' U' B2 L2
L B R2 U' L2 B2
L B R2 U' B2 L2
L B U' L' B2 L'
L B U' L2 B2 D
L B U' L2 B2 D'
L B U' L2 B2 D2
L B U' B L2 B
L B U' B2 L2 D
L B U' B2 L2 D'
L B U' B2 L2 D2
L B D' R2 B2 U'
L B D' B2 R2 U'
L' B' L2 U' B' L2
L B' U' L2 D' B2
L B' D' B2 U' B2
L' B2 L2 U' B' L2
L B2 U' L' B L'
L B2 U' L2 D B
L B2 U' L2 D' B
L B2 U' L2 D2 B
L B2 U' L2 B D
L B2 U' L2 B D'
L B2 U' L2 B D2
L B2 U' B L2 D
L B2 U' B L2 D'
L B2 U' B L2 D2
L B2 U' B' L2 B2
L B2 D' B2 U' B'
D2 L R U F' U2 L2
U' L R U' R' B' L2
R' L U R U2 B' L2
R' L U R' U2 B' L2
R2 L U R U2 B' L2
L R U R U2 B' L2
R' L U R2 U2 B' L2
R2 L U R' U2 B' L2
L R U R' U2 B' L2
R2 L U R2 U2 B' L2
L R U R2 U2 B' L2
R' L U D2 R2 U2 B'
R L U R U2 B' L2
R L U R' U2 B' L2
R' L U F U2 B' L2
R2 L U D2 R2 U2 B'
R L U R2 U2 B' L2
L R U D2 R2 U2 B'
R' L U F' U2 B' L2
D' L R B R' U' L2
R2 L U F U2 B' L2
L R U F U2 B' L2
R' L U F2 U2 B' L2
R2 L U F' U2 B' L2
L R U F' U2 B' L2
R L U D2 R2 U2 B'
R2 L U F2 U2 B' L2
L R U F2 U2 B' L2
R L U F U2 B' L2
U' L R' U' R B' L2
D2 L R' U' L' B L'
D2 L R' U' L2 D B
D2 L R' U' L2 D' B
D2 L R' U' L2 D2 B
D2 L R' U' L2 B D
D2 L R' U' L2 B D'
D2 L R' U' L2 B D2
U' L R' U' B' L2 R
U' L R' U' B' R L2
R L U F' U2 B' L2
D2 L R' U' B L2 D
D2 L R' U' B L2 D'
D2 L R' U' B L2 D2
D2 L R' U' B' L2 B2
R L U F2 U2 B' L2
R' L U' L2 U2 F U2
D2 L R' D' B2 U' B'
R2 L U' L2 U2 F U2
L R U' L2 U2 F U2
R' L U' R' B' L2 R
R' L U' R' B' R L2
R' L U' R2 B' L2 R2
R' L U' R2 B' R2 L2
R2 L U' R' B' L2 R
R2 L U' R' B' R L2
R' L U' D B' D' L2
L R U' R' B' L2 R
L R U' R' B' R L2
R L U' L2 U2 F U2
R2 L U' R2 B' L2 R2
R2 L U' R2 B' R2 L2
L R U' R2 B' L2 R2
L R U' R2 B' R2 L2
D' L R' B R' U' L2
R' L U' D2 B' D2 L2
R2 L U' D B' D' L2
L R U' D B' D' L2
D2 L R' B' U' L2 B2
D2 L R' B' U' B2 L2
R' L U' F B' L2 F'
R L U' R' B' L2 R
R L U' R' B' R L2
R2 L U' D2 B' D2 L2
D2 L R' B2 U' B' L2
L R U' D2 B' D2 L2
R L U' R2 B' L2 R2
R L U' R2 B' R2 L2
R2 L U' F B' L2 F'
L R U' F B' L2 F'
R' L U' F2 B' L2 F2
R L U' D B' D' L2
R' L U' B L' B2 L'
U' L R2 U' R2 B' L2
R' L U' B L2 B2 D
R' L U' B L2 B2 D'
R' L U' B L2 B2 D2
U' L R2 U' B' L2 R2
U' L R2 U' B' R2 L2
R' L U' B' L D L
R' L U' B' L D' L
R' L U' B' L D2 L
R' L U' B' L' D L'
R' L U' B' L' D' L'
R' L U' B' L' D2 L'
R2 L U' F2 B' L2 F2
R2 L U' B L' B2 L'
R' L U' B' F L2 F'
R L U' D2 B' D2 L2
R2 L U' B L2 B2 D
R2 L U' B L2 B2 D'
R2 L U' B L2 B2 D2
L R U' F2 B' L2 F2
R' L U' B' F2 L2 F2
R' L U' B2 L' B L'
L R U' B L' B2 L'
R' L U' B2 L2 D B
R' L U' B2 L2 D' B
R' L U' B2 L2 D2 B
R' L U' B2 L2 B D
R' L U' B2 L2 B D'
R' L U' B2 L2 B D2
L R U' B L2 B2 D
L R U' B L2 B2 D'
L R U' B L2 B2 D2
R2 L U' B' L D L
R2 L U' B' L D' L
R2 L U' B' L D2 L
R L U' F B' L2 F'
R2 L U' B' L' D L'
R2 L U' B' L' D' L'
R2 L U' B' L' D2 L'
L R U' B' L D L
L R U' B' L D' L
L R U' B' L D2 L
L R U' B' L' D L'
L R U' B' L' D' L'
L R U' B' L' D2 L'
R2 L U' B' F L2 F'
R2 L U' B' F2 L2 F2
R2 L U' B2 L' B L'
R2 L U' B2 L2 D B
R2 L U' B2 L2 D' B
R2 L U' B2 L2 D2 B
R2 L U' B2 L2 B D
L R U' B' F L2 F'
R2 L U' B2 L2 B D'
R2 L U' B2 L2 B D2
L R U' B' F2 L2 F2
L R U' B2 L' B L'
L R U' B2 L2 D B
L R U' B2 L2 D' B
L R U' B2 L2 D2 B
L R U' B2 L2 B D
L R U' B2 L2 B D'
L R U' B2 L2 B D2
R L U' F2 B' L2 F2
R L U' B L' B2 L'
R L U' B L2 B2 D
R L U' B L2 B2 D'
R L U' B L2 B2 D2
R L U' B' L D L
R L U' B' L D' L
R L U' B' L D2 L
R L U' B' L' D L'
R L U' B' L' D' L'
R L U' B' L' D2 L'
R L U' B' F L2 F'
R L U' B' F2 L2 F2
R L U' B2 L' B L'
R L U' B2 L2 D B
R L U' B2 L2 D' B
R L U' B2 L2 D2 B
R L U' B2 L2 B D
R L U' B2 L2 B D'
R L U' B2 L2 B D2
D' L R2 B R' U' L2
R' L U2 D F2 U B'
R2 L U2 D F2 U B'
L R U2 D F2 U B'
R' L U2 F U B' L2
R' L U2 F' U B' L2
R2 L U2 F U B' L2
R' L U2 F2 U B' L2
L R U2 F U B' L2
R L U2 D F2 U B'
R2 L U2 F' U B' L2
D2 L U R F' U2 L2
L R U2 F' U B' L2
D2 L U R' U2 L2 B
D2 L U R' U2 B L2
R2 L U2 F2 U B' L2
L R U2 F2 U B' L2
R L U2 F U B' L2
R L U2 F' U B' L2
R L U2 F2 U B' L2
L2 R D L' U' B' L2
U2 L U B L2 F B2
U2 L U B L2 B2 F
R' L D U' B' D' L2
R' L D U2 F2 U B'
D' L U' L D L B'
D2 L U' L D2 L B'
R2 L D U' B' D' L2
L' R D F2 D R2 B
L R D U' B' D' L2
R2 L D U2 F2 U B'
D2 L U' L2 R' B R
L R D U2 F2 U B'
D L U' L D' L B'
D2 L U' R' L2 B R
R L D U' B' D' L2
D2 L U' R' B L2 R
R L D U2 F2 U B'
D2 L U' R' B R L2
L2 R D' L' U' B' L2
R' L D' R B2 U' B
R' L D' R' B2 U' B
R' L D' R2 B2 U' B
B' L U' B' L F L
R2 L D' R B2 U' B
L R D' R B2 U' B
R2 L D' R' B2 U' B
L R D' R' B2 U' B
U2 L U' B' L2 D2 R2
R2 L D' R2 B2 U' B
L R D' R2 B2 U' B
R L D' R B2 U' B
U L U' B L2 B2 R'
R L D' R' B2 U' B
R L D' R2 B2 U' B
B2 L U2 R' U B' L2
R' L D' B2 U' D B
R' L D' B2 U' D' B
R' L D' B2 U' D2 B
R' L D' B2 U' B D
R' L D' B2 U' B D'
R' L D' B2 U' B D2
R' L D' B2 D U' B
R' L D' B2 D' U' B
R' L D' B2 D2 U' B
R2 L D' B2 U' D B
R2 L D' B2 U' D' B
R2 L D' B2 U' D2 B
R2 L D' B2 U' B D
R2 L D' B2 U' B D'
R2 L D' B2 U' B D2
R2 L D' B2 D U' B
R2 L D' B2 D' U' B
L R D' B2 U' D B
L R D' B2 U' D' B
L R D' B2 U' D2 B
R2 L D' B2 D2 U' B
L R D' B2 U' B D
L R D' B2 U' B D'
L R D' B2 U' B D2
L R D' B2 D U' B
L R D' B2 D' U' B
L R D' B2 D2 U' B
L2 R D2 L' U' B' L2
R L D' B2 U' D B
R L D' B2 U' D' B
R L D' B2 U' D2 B
R L D' B2 U' B D
R L D' B2 U' B D'
R L D' B2 U' B D2
R L D' B2 D U' B
R L D' B2 D' U' B
D L U2 F L' U L'
R L D' B2 D2 U' B
R' L D2 U R2 U2 B'
R' L D2 U' B' D2 L2
R2 L D2 U R2 U2 B'
L R D2 U R2 U2 B'
R2 L D2 U' B' D2 L2
L R D2 U' B' D2 L2
R L D2 U R2 U2 B'
R L D2 U' B' D2 L2
F L D F' U' B' L'
D' L D' R' B2 U' B'
F L D' F' U' B' L'
D' L D' B2 R' U' B
B2 L D' B2 L U' B
F L D2 F' U' B' L'
L' R F2 D R2 F2 B
L' R F2 D R2 B F2
L' R B L2 U' B' L2
R' L B R U' L2 B2
R' L B R U' B2 L2
L2 R B L' U' B' L
R' L B R' U' L2 B2
R' L B R' U' B2 L2
R' L B R2 U' L2 B2
R' L B R2 U' B2 L2
R2 L B R U' L2 B2
R2 L B R U' B2 L2
L R B R U' L2 B2
L R B R U' B2 L2
R2 L B R' U' L2 B2
R2 L B R' U' B2 L2
L R B R' U' L2 B2
L R B R' U' B2 L2
R L B R U' L2 B2
R L B R U' B2 L2
R' L B U' L' B2 L'
R' L B U' L2 B2 D
R' L B U' L2 B2 D'
R' L B U' L2 B2 D2
R2 L B R2 U' L2 B2
R2 L B R2 U' B2 L2
L R B R2 U' L2 B2
L R B R2 U' B2 L2
R' L B U' B L2 B
R L B R' U' L2 B2
R L B R' U' B2 L2
R' L B U' B2 L2 D
R' L B U' B2 L2 D'
R' L B U' B2 L2 D2
U' L F B' L2 D F2
R L B R2 U' L2 B2
R L B R2 U' B2 L2
R2 L B U' L' B2 L'
L R B U' L' B2 L'
R2 L B U' L2 B2 D
R2 L B U' L2 B2 D'
R2 L B U' L2 B2 D2
L R B U' L2 B2 D
L R B U' L2 B2 D'
L R B U' L2 B2 D2
R2 L B U' B L2 B
L R B U' B L2 B
R' L B D' R2 B2 U'
R2 L B U' B2 L2 D
R2 L B U' B2 L2 D'
R2 L B U' B2 L2 D2
L R B U' B2 L2 D
L R B U' B2 L2 D'
L R B U' B2 L2 D2
R L B U' L' B2 L'
R L B U' L2 B2 D
R L B U' L2 B2 D'
R L B U' L2 B2 D2
R' L B D' B2 R2 U'
R L B U' B L2 B
R L B U' B2 L2 D
R L B U' B2 L2 D'
R L B U' B2 L2 D2
R2 L B D' R2 B2 U'
L R B D' R2 B2 U'
R2 L B D' B2 R2 U'
D L F' R F U' L2
L R B D' B2 R2 U'
R L B D' R2 B2 U'
R L B D' B2 R2 U'
F L F' R U' B' L'
F L F' R' U' B' L'
L' R B' L2 U' B' L2
F L F' R2 U' B' L'
F L F' U' D B' L'
F L F' U' D' B' L'
F L F' U' D2 B' L'
F L F' U' B L' B2
F L F' U' B' L' D
F L F' U' B' L' D'
F L F' U' B' L' D2
F L F' U' B' D L'
F L F' U' B' D' L'
F L F' U' B' D2 L'
F L F' U' B2 L' B
F L F' D U' B' L'
R' L B' U' L2 D' B2
F L F' D' U' B' L'
F L F' D2 U' B' L'
U' L F' B' L2 D F2
F L F' B U' L' B2
F L F' B U' B2 L'
R2 L B' U' L2 D' B2
L R B' U' L2 D' B2
R' L B' D' B2 U' B2
F L F' B2 U' L' B
F L F' B2 U' B L'
R L B' U' L2 D' B2
F2 L F2 R U' B' L'
L R B' D' B2 U' B2
R2 L B' D' B2 U' B2
F2 L F2 R' U' B' L'
R L B' D' B2 U' B2
F2 L F2 R2 U' B' L'
L' R B2 L2 U' B' L2
F2 L F2 U' D B' L'
F2 L F2 U' D' B' L'
F2 L F2 U' D2 B' L'
F2 L F2 U' B L' B2
F2 L F2 U' B' L' D
F2 L F2 U' B' L' D'
F2 L F2 U' B' L' D2
F2 L F2 U' B' D L'
F2 L F2 U' B' D' L'
F2 L F2 U' B' D2 L'
F2 L F2 U' B2 L' B
F2 L F2 D U' B' L'
F2 L F2 D' U' B' L'
U L F2 U' R B' L2
U L F2 U' B' L2 R
U L F2 U' B' R L2
R' L B2 U' L' B L'
R' L B2 U' L2 D B
R' L B2 U' L2 D' B
F2 L F2 D2 U' B' L'
R' L B2 U' L2 D2 B
R' L B2 U' L2 B D
R' L B2 U' L2 B D'
R' L B2 U' L2 B D2
R' L B2 U' B L2 D
R' L B2 U' B L2 D'
R' L B2 U' B L2 D2
R' L B2 U' B' L2 B2
F2 L F2 B U' L' B2
F2 L F2 B U' B2 L'
U' L F2 B' L2 D F2
F2 L F2 B2 U' L' B
F2 L F2 B2 U' B L'
L R B2 U' L' B L'
R2 L B2 U' L' B L'
L R B2 U' L2 D B
L R B2 U' L2 D' B
R2 L B2 U' L2 D B
R2 L B2 U' L2 D' B
L R B2 U' L2 D2 B
R2 L B2 U' L2 D2 B
L R B2 U' L2 B D
L R B2 U' L2 B D'
L R B2 U' L2 B D2
R2 L B2 U' L2 B D
R2 L B2 U' L2 B D'
R2 L B2 U' L2 B D2
B' L B L U' L B2
L R B2 U' B L2 D
L R B2 U' B L2 D'
L R B2 U' B L2 D2
R2 L B2 U' B L2 D
R2 L B2 U' B L2 D'
R2 L B2 U' B L2 D2
L R B2 U' B' L2 B2
R2 L B2 U' B' L2 B2
R' L B2 D' B2 U' B'
R L B2 U' L' B L'
R L B2 U' L2 D B
R L B2 U' L2 D' B
R L B2 U' L2 D2 B
R L B2 U' L2 B D
R L B2 U' L2 B D'
R L B2 U' L2 B D2
R L B2 U' B L2 D
R L B2 U' B L2 D'
R L B2 U' B L2 D2
R L B2 U' B' L2 B2
D2 L B R' U' L2 B
D2 L B R' U' B L2
D' L B R' U' L2 D
D' L B R' U' L2 D'
D' L B R' U' L2 D2
D' L B R' D' B2 U'
U' L B L2 B2 D F2
D' L B R' B U' L2
D' L B R' B' U' L2
D' L B R' B2 U' L2
L R B2 D' B2 U' B'
R2 L B2 D' B2 U' B'
R L B2 D' B2 U' B'
D' L B D' R' B2 U'
L R' U R U2 B' L2
U L B U' L2 B2 R'
L R' U R' U2 B' L2
L R' U R2 U2 B' L2
F2 L B F2 U' L' B2
F2 L B F2 U' B2 L'
F L B F' U' L' B2
F L B F' U' B2 L'
L R' U D2 R2 U2 B'
L R' U F U2 B' L2
D2 L B' R' U' L2 B
D2 L B' R' U' B L2
U' L B' L2 U L2 U'
U' L B' L2 D F2 D
U' L B' L2 D F2 D'
U' L B' L2 D F2 D2
U' L B' L2 F D F2
L R' U F' U2 B' L2
U' L B' L2 F' D F2
U' L B' L2 F2 D F2
L R' U F2 U2 B' L2
D' L B' U2 L U L
D' L B' D' B2 R' U'
L R' U' L2 U2 F U2
L R' U' R' B' L2 R
L R' U' R' B' R L2
U' L B' F L2 D F2
L R' U' R2 B' L2 R2
L R' U' R2 B' R2 L2
U' L B' F' L2 D F2
L R' U' D B' D' L2
U' L B' F2 L2 D F2
L R' U' D2 B' D2 L2
B2 L B2 L U' L B
D2 L B2 R' U' L2 B
L R' U' F B' L2 F'
D2 L B2 R' U' B L2
U' L B2 L2 D F2 B
U' L B2 L2 D B F2
U' L B2 L2 B D F2
L R' U' F2 B' L2 F2
L R' U' B L' B2 L'
L R' U' B L2 B2 D
L R' U' B L2 B2 D'
L R' U' B L2 B2 D2
L R' U' B' L D L
L R' U' B' L D' L
L R' U' B' L D2 L
L R' U' B' L' D L'
L R' U' B' L' D' L'
L R' U' B' L' D2 L'
D' L B2 U' L' B' L'
L R' U' B' F L2 F'
L R' U' B' F2 L2 F2
L R' U' B2 L' B L'
L R' U' B2 L2 D B
L R' U' B2 L2 D' B
L R' U' B2 L2 D2 B
L R' U' B2 L2 B D
L R' U' B2 L2 B D'
L R' U' B2 L2 B D2
L R' U2 D F2 U B'
F2 L B2 F2 U' L' B
F2 L B2 F2 U' B L'
F L B2 F' U' L' B
F L B2 F' U' B L'
L R' U2 F U B' L2
L R' U2 F' U B' L2
L R' U2 F2 U B' L2
L2 R' D L' U' B' L2
L R' D U' B' D' L2
R' L' D F2 D R2 B
L' R' D F2 D R2 B
L R' D U2 F2 U B'
R2 L' D F2 D R2 B
R L' D F2 D R2 B
L2 R' D' L' U' B' L2
L R' D' R B2 U' B
L R' D' R' B2 U' B
L R' D' R2 B2 U' B
L R' D' B2 U' D B
L R' D' B2 U' D' B
L R' D' B2 U' D2 B
L R' D' B2 U' B D
L R' D' B2 U' B D'
L R' D' B2 U' B D2
L R' D' B2 D U' B
L R' D' B2 D' U' B
L R' D' B2 D2 U' B
L2 R' D2 L' U' B' L2
U' L' U L2 R U' B'
U' L' U L2 R' U' B'
U' L' U L2 R2 U' B'
U' L' U L2 U' D B'
U' L' U L2 U' D' B'
U' L' U L2 U' D2 B'
U' L' U L2 U' B' D
U' L' U L2 U' B' D'
U' L' U L2 U' B' D2
U' L' U L2 D U' B'
U' L' U L2 D' U' B'
U' L' U L2 D2 U' B'
U' L' U R L2 U' B'
U' L' U R' L2 U' B'
U' L' U R2 L2 U' B'
L R' D2 U R2 U2 B'
L R' D2 U' B' D2 L2
U' L' U2 D F U2 F
U' L' U2 D' F B2 U2
U' L' U2 D' B2 F U2
U' L' U2 F U' L2 U'
U' L' U2 F U2 D F2
U' L' U2 F D U2 F2
U' L' U2 F D' B2 U2
U' L' D L2 F2 B' L2
U' L' D L2 B' L2 F2
U' L' D L2 B' F2 L2
R' L' F2 D R2 F2 B
R' L' F2 D R2 B F2
U' L' D R2 F2 R2 B
L' R' F2 D R2 F2 B
L' R' F2 D R2 B F2
U' L' D U2 F U2 F
R2 L' F2 D R2 F2 B
R2 L' F2 D R2 B F2
U' L' D F' D2 F' B2
U' L' D F' D2 B2 F'
U' L' D F2 R2 B R2
F2 L' D F2 L' R2 B
U' L' D F2 U2 F' U2
F2 L' D F2 R2 L' B
F2 L' D F2 R2 B L'
R L' F2 D R2 F2 B
R L' F2 D R2 B F2
R' L' B L2 U' B' L2
L' R' B L2 U' B' L2
L2 R' B L' U' B' L
U' L' D' L2 B' L2 F
R2 L' B L2 U' B' L2
L R' B R U' L2 B2
L R' B R U' B2 L2
R L' B L2 U' B' L2
L R' B R' U' L2 B2
L R' B R' U' B2 L2
L R' B R2 U' L2 B2
L R' B R2 U' B2 L2
U' L' D' U2 F B2 U2
U' L' D' U2 B2 F U2
L R' B U' L' B2 L'
L R' B U' L2 B2 D
L R' B U' L2 B2 D'
L R' B U' L2 B2 D2
L R' B U' B L2 B
L R' B U' B2 L2 D
L R' B U' B2 L2 D'
L R' B U' B2 L2 D2
U' L' D' F' D2 F2 B2
U' L' D' F' D2 B2 F2
L R' B D' R2 B2 U'
L R' B D' B2 R2 U'
R' L' B' L2 U' B' L2
L' R' B' L2 U' B' L2
R2 L' B' L2 U' B' L2
R L' B' L2 U' B' L2
L R' B' U' L2 D' B2
L R' B' D' B2 U' B2
R' L' B2 L2 U' B' L2
L' R' B2 L2 U' B' L2
R2 L' B2 L2 U' B' L2
R L' B2 L2 U' B' L2
L R' B2 U' L' B L'
L R' B2 U' L2 D B
L R' B2 U' L2 D' B
L R' B2 U' L2 D2 B
L R' B2 U' L2 B D
L R' B2 U' L2 B D'
L R' B2 U' L2 B D2
L R' B2 U' B L2 D
L R' B2 U' B L2 D'
L R' B2 U' B L2 D2
L R' B2 U' B' L2 B2
U' L' F D F2 D2 B2
L R' B2 D' B2 U' B'
L R2 U R U2 B' L2
L R2 U R' U2 B' L2
L R2 U R2 U2 B' L2
U' L' F' D F2 D B2
L R2 U D2 R2 U2 B'
L R2 U F U2 B' L2
U' L' F' D2 B2 D' F2
L R2 U F' U2 B' L2
L R2 U F2 U2 B' L2
L R2 U' L2 U2 F U2
L R2 U' R' B' L2 R
L R2 U' R' B' R L2
L R2 U' R2 B' L2 R2
L R2 U' R2 B' R2 L2
L R2 U' D B' D' L2
L R2 U' D2 B' D2 L2
L R2 U' F B' L2 F'
L R2 U' F2 B' L2 F2
L R2 U' B L' B2 L'
L R2 U' B L2 B2 D
L R2 U' B L2 B2 D'
L R2 U' B L2 B2 D2
L R2 U' B' L D L
L R2 U' B' L D' L
L R2 U' B' L D2 L
L R2 U' B' L' D L'
L R2 U' B' L' D' L'
L R2 U' B' L' D2 L'
D' L' B L2 R' U' L2
L R2 U' B' F L2 F'
L R2 U' B' F2 L2 F2
L R2 U' B2 L' B L'
L R2 U' B2 L2 D B
L R2 U' B2 L2 D' B
L R2 U' B2 L2 D2 B
L R2 U' B2 L2 B D
L R2 U' B2 L2 B D'
L R2 U' B2 L2 B D2
D' L' B R' L2 U' L2
U' L' B U L2 U' B'
L R2 U2 D F2 U B'
L R2 U2 F U B' L2
R' L2 D L' U' B' L2
L R2 U2 F' U B' L2
L R2 U2 F2 U B' L2
L2 R2 D L' U' B' L2
R2 L2 D L' U' B' L2
U' L' B' U L2 U' B'
R L2 D L' U' B' L2
L' R2 D F2 D R2 B
L R2 D U' B' D' L2
L R2 D U2 F2 U B'
R' L2 D' L' U' B' L2
L2 R2 D' L' U' B' L2
R2 L2 D' L' U' B' L2
U' L' B2 U L2 U' B'
R L2 D' L' U' B' L2
L R2 D' R B2 U' B
L R2 D' R' B2 U' B
L R2 D' R2 B2 U' B
R' L2 D2 L' U' B' L2
L R2 D' B2 U' D B
L R2 D' B2 U' D' B
L R2 D' B2 U' D2 B
L R2 D' B2 U' B D
L R2 D' B2 U' B D'
L R2 D' B2 U' B D2
L R2 D' B2 D U' B
L R2 D' B2 D' U' B
L R2 D' B2 D2 U' B
L2 R2 D2 L' U' B' L2
R2 L2 D2 L' U' B' L2
R L2 D2 L' U' B' L2
L R2 D2 U R2 U2 B'
L R2 D2 U' B' D2 L2
L' R2 F2 D R2 F2 B
L' R2 F2 D R2 B F2
R' L2 B L' U' B' L
L' R2 B L2 U' B' L2
L2 R2 B L' U' B' L
R2 L2 B L' U' B' L
L R2 B R U' L2 B2
L R2 B R U' B2 L2
R L2 B L' U' B' L
L R2 B R' U' L2 B2
L R2 B R' U' B2 L2
L R2 B R2 U' L2 B2
L R2 B R2 U' B2 L2
L R2 B U' L' B2 L'
L R2 B U' L2 B2 D
L R2 B U' L2 B2 D'
L R2 B U' L2 B2 D2
L R2 B U' B L2 B
L R2 B U' B2 L2 D
L R2 B U' B2 L2 D'
L R2 B U' B2 L2 D2
L' R2 B' L2 U' B' L2
L R2 B D' R2 B2 U'
L R2 B D' B2 R2 U'
D' L2 D L' U' L2 B'
L R2 B' U' L2 D' B2
L' R2 B2 L2 U' B' L2
L R2 B' D' B2 U' B2
L R2 B2 U' L' B L'
L R2 B2 U' L2 D B
L R2 B2 U' L2 D' B
L R2 B2 U' L2 D2 B
L R2 B2 U' L2 B D
L R2 B2 U' L2 B D'
L R2 B2 U' L2 B D2
L R2 B2 U' B L2 D
L R2 B2 U' B L2 D'
L R2 B2 U' B L2 D2
L R2 B2 U' B' L2 B2
D L2 D' L' U' L2 B'
L R2 B2 D' B2 U' B'
D2 L2 D2 L' U' L2 B'
L' U L2 U L2 F U2
L' U L2 U' D2 R2 B'
L' U L2 U' D2 B' R2
L' U L2 U' B' D2 R2
L' U L2 D F2 U' B'
L' U L2 D2 U' R2 B'
L' U L2 D2 U' B' R2
L U L2 F L2 U2 L2
L U R U2 B L2 B2
L U R U2 B' L2 D
L U R U2 B' L2 D'
L U R U2 B' L2 D2
L U R U2 B2 L2 B
L U R D2 R2 U2 B'
L U R F U2 B' L2
L U R F' U2 B' L2
L U R F2 U2 B' L2
L U R' U2 B L2 B2
L U R' U2 B' L2 D
L U R' U2 B' L2 D'
L U R' U2 B' L2 D2
L U R' U2 B2 L2 B
L U R' D2 R2 U2 B'
L U R' F U2 B' L2
L U R' F' U2 B' L2
L U R' F2 U2 B' L2
L U R2 U2 B L2 B2
L U R2 U2 B' L2 D
L U R2 U2 B' L2 D'
L U R2 U2 B' L2 D2
L U R2 U2 B2 L2 B
L U R2 D2 R2 U2 B'
L U R2 F U2 B' L2
L U R2 F' U2 B' L2
L U R2 F2 U2 B' L2
D2 R L U F' U2 L2
U' R L U' R' B' L2
D' R L B R' U' L2
L U D2 R2 U2 D B'
