U' D' L' F R B2
U' D' L' F B2 R
U' D' L' B2 F R
D' U' L' F R B2
D' U' L' F B2 R
D' U' L' B2 F R
U' D' B2 L' F R
D' U' B2 L' F R
L2 D R U F' R L
D2 R2 B' L F U' L2
L2 D U L R F' R
L2 D U L F' R F'
L2 D U R L F' R
L2 D U R F' L R
L2 D U R F' R L
L2 D U F' L R F'
L2 D U F' R L F'
L2 D U F' R F' L
D' U L' F B' R' B'
D' U L' B' R' F B'
D' U L' B' R' B' F
D' U L' B' F R' B'
L2 D F' U L R F'
L2 D F' U R L F'
L2 D F' U R F' L
U' D F2 R U2 F' R
D' U B' R' B' L' F
D' U' L' R F R B2
U' D' L' R F R B2
D' U' L' R F B2 R
U' D' L' R F B2 R
U' D' L' R B2 F R
D' U' L' R B2 F R
U' D' L' R' F R B2
D' U' L' R' F R B2
U' D' L' R' F B2 R
D' U' L' R' F B2 R
U' D' L' R' B2 F R
D' U' L' R' B2 F R
U' D' L' R2 F R B2
D' U' L' R2 F R B2
D' U' L' R2 F B2 R
U' D' L' R2 F B2 R
U' D' L' R2 B2 F R
D' U' L' R2 B2 F R
U' D' L' F R B2 D
U' D' L' F R B2 D'
U' D' L' F R B2 D2
U' D' L' F R' B2 R2
D' U' L' F R B2 D
D' U' L' F R B2 D'
D' U' L' F R B2 D2
D' U' L' F R' B2 R2
U' D' L' F B' R B'
U' D' L' F B2 R D
U' D' L' F B2 R D'
U' D' L' F B2 R D2
U' D' L' F B2 D R
U' D' L' F B2 D' R
D' U' L' F B' R B'
U' D' L' F B2 D2 R
D' U' L' F B2 R D
D' U' L' F B2 R D'
D' U' L' F B2 R D2
D' U' L' F B2 D R
D' U' L' F B2 D' R
D' U' L' F B2 D2 R
R' D' U' L' F R B2
R' D' U' L' F B2 R
R' D' U' L' B2 F R
U' D' L' B' F R B'
D' U' L' B' F R B'
U' D' L' B2 R F R
D' U' L' B2 R F R
U' D' L' B2 R' F R
D' U' L' B2 R' F R
U' D' L' B2 R2 F R
D' U' L' B2 R2 F R
U' D' L' B2 D F R
D' U' L' B2 D F R
U' D' L' B2 D' F R
D' U' L' B2 D' F R
U' D' L' B2 D2 F R
D' U' L' B2 D2 F R
U' D' L' B2 F R D
U' D' L' B2 F R D'
U' D' L' B2 F R D2
D' U' L' B2 F R D
D' U' L' B2 F R D'
D' U' L' B2 F R D2
U' D' L' B2 F D R
U' D' L' B2 F D' R
U' D' L' B2 F D2 R
D' U' L' B2 F D R
D' U' L' B2 F D' R
D' U' L' B2 F D2 R
R' D' U' B2 L' F R
L' D' U' B' L' U F
R2 D' U' L' F R B2
R2 D' U' L' F B2 R
R2 D' U' L' B2 F R
U' D' R L' F R B2
D' U' R L' F R B2
U' D' R L' F B2 R
D' U' R L' F B2 R
D' U' R L' B2 F R
U' D' R L' B2 F R
U D' L' F B' R' B'
U D' L' B' R' F B'
U D' L' B' R' B' F
U D' L' B' F R' B'
R2 D' U' B2 L' F R
R D' U' L' F R B2
R D' U' L' F B2 R
R D' U' L' B2 F R
D' U' R B2 L' F R
U' D' R B2 L' F R
U' D' R' L' F R B2
U' D' R' L' F B2 R
D' U' R' L' F R B2
D' U' R' L' F B2 R
U' D' R' L' B2 F R
D' U' R' L' B2 F R
R D' U' B2 L' F R
U' D' R' B2 L' F R
D' U' R' B2 L' F R
U' D' R2 L' F R B2
D' U' R2 L' F R B2
U' D' R2 L' F B2 R
D' U' R2 L' F B2 R
D' U' R2 L' B2 F R
U' D' R2 L' B2 F R
U' D' R2 B2 L' F R
D' U' R2 B2 L' F R
L' D' B' L' U F L
D' U' B L' F B R
U' D' B L' F B R
U' D' B L' B F R
D' U' B L' B F R
D U' F2 R U2 F' R
B' U' D' L' F R B2
B' U' D' L' F B2 R
B' U' D' L' B2 F R
B2 U' D' L' F R B2
B2 U' D' L' F B2 R
B2 U' D' L' B2 F R
B' U' D' B2 L' F R
B2 U' D' B2 L' F R
B U' D' L' F R B2
B U' D' L' F B2 R
B U' D' L' B2 F R
D' U' B2 L' R F R
U' D' B2 L' R F R
D' U' B2 L' R' F R
U' D' B2 L' R' F R
D' U' B2 L' R2 F R
U' D' B2 L' R2 F R
D' U' B2 L' D F R
U' D' B2 L' D F R
D' U' B2 L' D' F R
U' D' B2 L' D' F R
D' U' B2 L' D2 F R
D' U' B2 L' F R D
D' U' B2 L' F R D'
D' U' B2 L' F R D2
U' D' B2 L' D2 F R
D' U' B2 L' F D R
D' U' B2 L' F D' R
D' U' B2 L' F D2 R
U' D' B2 L' F R D
U' D' B2 L' F R D'
U' D' B2 L' F R D2
U' D' B2 L' F D R
U' D' B2 L' F D' R
U' D' B2 L' F D2 R
D' U' B2 R L' F R
U' D' B2 R L' F R
D' U' B2 R' L' F R
U' D' B2 R' L' F R
D' U' B2 R2 L' F R
U' D' B2 R2 L' F R
B U' D' B2 L' F R
U D' B' R' B' L' F
L F L' U' D' L' B2
L F L' U' D' B2 L'
L F L' U2 L2 U L
L F L' D' U' L' B2
L F L' D' U' B2 L'
L F L' D2 R2 U' L'
L2 F U2 L' F U' L2
L F D' B2 L' R' U'
L F D' B2 R' L' U'
L F B' L' U' L' B'
L F B2 L' R' U' L'
L F B2 R' L' U' L'
B' D' U' L' F R B2
B' D' U' L' F B2 R
B' D' U' L' B2 F R
B2 D' U' L' F R B2
B2 D' U' L' F B2 R
B2 D' U' L' B2 F R
B' D' U' B2 L' F R
B2 D' U' B2 L' F R
B D' U' L' F R B2
B D' U' L' F B2 R
B D' U' L' B2 F R
B D' U' B2 L' F R
D' B L' F B D' R2
D' B L' B D' R2 F
D' B L' B D' F R2
D' B L' B F D' R2
D' B U' L' F B R
D' B U' L' B F R
D' B U' B L' F R
U' B D' L' F R B2
U' B D' L' F B2 R
U' B D' L' B2 F R
U' B D' B2 L' F R
U B D' B2 L' R' F
U B D' B2 L' F R'
U B D' B2 R' L' F
D2 B' L R2 F U' L2
D2 B' L F R2 U' L2
L' B' L' F' R U L
L' B' L' F2 U L F
D2 B' R2 L F U' L2
U B' R' D' L' F B2
U B' R' D' L' B2 F
U B' R' D' B2 L' F
D' B' U B' L' R' F
D' B' U B' L' F R'
D' B' U B' R' L' F
D' B' U' B' L' F R
U' B' D' L' F R B2
U' B' D' L' F B2 R
U' B' D' L' B2 F R
L' B' D' L' U F L
U' B' D' B2 L' F R
U B' D' L' R' F B2
U B' D' L' R' B2 F
U B' D' L' F R' B2
U B' D' R' L' F B2
U B' D' R' L' B2 F
U B' D' R' B2 L' F
L B' F L' U' L' B'
D' B2 L' U' B' U F
D' B2 L' F U' B' U
L B2 R' F L' U' L'
U' B2 D' L' F R B2
U' B2 D' L' F B2 R
U' B2 D' L' B2 F R
U' B2 D' B2 L' F R
L B2 F L' R' U' L'
L B2 F R' L' U' L'
