B2 R U L F' U
B2 R U F' L U
U' R' D L2 B U'
U' R' D B L2 U'
U' R' D2 B U' F2
U' R' D2 B U' F2
U' R' B U B U2
B2 U' B2 R' B U'
B' D B' U2 L B'
R' B2 U' B' U' B
R B2 U' R2 B U'
U' R' B U' R2 F' R2
U' R' B U2 R2 U F'
U' R' B D U B U2
U' R' B D' U B U2
U' R' B D2 U B U2
U2 R' B U B U2 R
U2 R' B U' R2 F' R'
U' R' B' L2 B2 U' F
U' R' B' U' D L2 F
B' R' B' U' B2 R' U'
U' R' B' D U' L2 F
R U2 R2 B U' R2 F'
R' U2 D' R2 F' U R2
F' R' B2 U' B' U' B
F2 R' B2 U' B' U' B
F R' B2 U' B' U' B
B2 R2 U L F' U L'
B2 R2 U F' L U L2
U' R2 D L2 R B U'
U' R2 D R L2 B U'
U' R2 D R B L2 U'
U' R2 D2 R B U' F2
R' D L2 D F2 B U'
R' D L2 D B F2 U'
R' D L2 D2 B U' R2
R' D L2 B U L2 U2
R' D L2 B U' D2 R2
R' D L2 B D F2 U'
R' D L2 B D2 U' R2
R' D U' L2 B U' B'
B2 U L R F' R' U
B2 U L D' F U L'
U' D L2 R' B' U' L
U' D L2 D' R' B U'
B2 U L2 D2 L' F U
B2 U R L F' R' U
B2 U R F' L R' U
B2 U R F' R' L U
R' D B L2 U L2 U2
R' D B L2 U' D2 R2
R' D B L2 D F2 U'
R' D B L2 D2 U' R2
U' D R' L2 B' U' L
U' D R' B' L2 U' L'
B2 U D' L F U L'
B2 U D' F L U L2
B2 U D2 L U2 B' U'
B2 U D2 L' F L2 U
U2 D B' D L F2 B'
U2 D B' D L B' F2
U2 D B' D F2 L B'
D2 U' L R' B' U' F2
R' D' U2 R2 F' U R2
R D' U F' R2 U B
D U' L2 R' B' U' L
D U' L2 D' R' B U'
D2 U' R' L B' U' F2
D U' R' L2 B' U' L
D U' R' B' L2 U' L'
B2 U' R U2 L F' U
B2 U' R U2 F' L U
R' D' B U2 R2 U R2
F' U' R' D L2 B U'
F' U' R' D B L2 U'
F' U' R' D2 B U' F2
F2 U' R' D L2 B U'
F2 U' R' D B L2 U'
F' U' R' B U B U2
F2 U' R' D2 B U' F2
R D' F2 U R2 F U
R D' F2 U F R2 U
B2 U' R' B2 R' B' U'
F2 U' R' B U B U2
B2 U' R2 U2 L F U
F U' R' D L2 B U'
F U' R' D B L2 U'
F U' R' D2 B U' F2
F U' R' B U B U2
R' D2 L B U' F2 R
U' D2 L R' B' U' F2
B2 U' B R' B R' U'
U' D2 R' L B' U' F2
B2 U' B2 R' D B U'
B2 U' B2 R' D' B U'
B2 U' B2 R' D2 B U'
B2 U' B2 R' B U' D
B2 U' B2 R' B U' D'
B2 U' B2 R' B U' D2
B2 U' B2 R' B D U'
B2 U' B2 R' B D' U'
B2 U' B2 R' B D2 U'
R' D2 U' B U' F2 B'
R' D2 U' B U' B' F2
R D2 U L2 F' U F'
R D2 U F' L2 U F'
R' D2 B L U' F2 R
R' D2 B U' F2 D R2
B' U2 D L B' L F
D U2 B' D L F2 B'
D U2 B' D L B' F2
D U2 B' D F2 L B'
B2 U2 B D L B' L
B2 U2 B D B' L B'
B2 U2 B2 U R' B U'
B' D R B' U2 L B'
B' D R' B' U2 L B'
B' D R2 B' U2 L B'
R' F B2 U' B' U' B
B' D U2 L B' L F
R F B2 D R2 U2 B2
R F B2 D' F2 U2 L2
B' D F B' U2 L B'
B' D F' B' U2 L B'
B' D F2 B' U2 L B'
B' D B' R U2 L B'
B' D B' R' U2 L B'
B' D B' R2 U2 L B'
B' D B' U2 L D B'
B' D B' U2 L D' B'
B' D B' U2 L D2 B'
B' D B' U2 L B' D
B' D B' U2 L B' D'
B' D B' U2 L B' D2
B D B R' U L U
B' D B' F U2 L B'
B' D B' F' U2 L B'
B' D B' F2 U2 L B'
B' D' R F' R B' U2
B' D' R F' B' R U2
B' D' R B' F' R U2
B2 D' U L F U L'
R' F' B2 U' B' U' B
B2 D' U F L U L2
B2 D' F U L U L2
B2 D' F U2 L' D' B2
B' D' F' R F' B' U2
B' D' F' R B' F' U2
B2 D' F' R U L U
B' D' F' B' R F' U2
B2 D' F2 U L F U
B' D' B' R F' R U2
B' D' B' F' R F' U2
L F2 R' B U' R2 F'
B2 D2 U L U2 B' U'
B2 D2 U L' F L2 U
R' F2 B2 U' B' U' B
R' B L U L' B U2
R' B L U B L' U2
R' B L' U L B U2
R' B L2 U L2 B U2
R' B L2 U B L2 U2
R' B L2 U' D2 R2 F'
R' B L2 D2 U' R2 F'
R' B U B U B' U
R' B U' F2 D R2 F'
R' B U2 R2 U F' R2
R B U' R2 B U' F'
B2 F R U L F' U
B2 F R U F' L U
B2 F U' B2 R' B U'
B' F D B' U2 L B'
B2 F' R U L F' U
B2 F' R U F' L U
U2 B' D L B' L F
D B' U2 D L F2 B'
D B' U2 D L B' F2
D B' U2 D F2 L B'
D B' D L F2 R B'
D B' D L F2 B' R
D B' D L B' F2 R
D B' D U2 L F2 B'
D B' D U2 L B' F2
D B' D U2 F2 L B'
D B' D' B2 R' U2 B
B2 F' U' B2 R' B U'
B' F' D B' U2 L B'
F' B' D B' U2 L B'
F2 B' D B' U2 L B'
F B' D B' U2 L B'
R' B2 R U' R' B' U'
R' B2 R' U' R B' U'
R' B2 R' U' B' R U'
R2 B2 R U' B U' B'
R' B2 R2 U' R2 B' U'
R' B2 R2 U' B' R2 U'
R2 B2 R' U' R2 B U'
F' B2 R U L F' U
F' B2 R U F' L U
B2 F2 R U L F' U
B2 F2 R U F' L U
F2 B2 R U L F' U
F2 B2 R U F' L U
R2 B2 R2 U' R' B U'
R B2 R' U' R' B U'
R' B2 U' R B' U' B
R' B2 U' R' B' U' B
R' B2 U' R2 B' U' B
R' B2 U' D B' U' B
R' B2 U' D' B' U' B
R' B2 U' D2 B' U' B
R' B2 U' B' U' D B
R' B2 U' B' U' D' B
R' B2 U' B' U' D2 B
R' B2 U' B' U' B D
R' B2 U' B' U' B D'
R' B2 U' B' U' B D2
R' B2 U' B' D U' B
F B2 R U L F' U
R' B2 U' B' D' U' B
R' B2 U' B' D2 U' B
F B2 R U F' L U
R2 B2 U F' U L' B'
R B2 R2 U' B U' B'
R2 B2 U' R B U' L
R2 B2 U' B R U' L
R B2 U D F' U B2
R B2 U D2 L2 F' U
R' B2 D U' B' U' B
R B2 U D2 F' L2 U
R B2 U F' U D B2
R B2 U F' U2 R2 U'
R B2 U F' D U B2
R B2 U F' D2 L2 U
R B2 U' R2 D B U'
R B2 U' R2 D' B U'
R B2 U' R2 D2 B U'
R B2 U' R2 B U' D
R B2 U' R2 B U' D'
R B2 U' R2 B U' D2
R B2 U' R2 B D U'
R B2 U' R2 B D' U'
R B2 U' R2 B D2 U'
R' B2 D' U' B' U' B
R B2 U' B R2 B U'
F' B2 U' B2 R' B U'
R B2 U' B' R2 B U'
R B2 U' B2 R2 B U'
B2 F2 U' B2 R' B U'
F2 B2 U' B2 R' B U'
R' B2 D2 U' B' U' B
B' F2 D B' U2 L B'
R B2 D U F' U B2
R' B2 F U' B' U' B
F B2 U' B2 R' B U'
R' B2 F' U' B' U' B
R B2 D' F2 U F U
R' B2 F2 U' B' U' B
R B2 D2 U L2 F' U
R B2 D2 U F' L2 U
R B2 F D R2 U2 B2
R B2 F D' F2 U2 L2
