B2 R D' L' F L'
B2 R D' F L' F
B' U' D R F' B'
B' U' D R B' F'
B' U' D B' R F'
B' U' B' D R F'
B D L2 B R F'
B' D U' R F' B'
B' D U' R B' F'
B' D U' B' R F'
B D B L2 R F'
B D B R L2 F'
B D B R F' L2
B D B' L2 B2 R F'
B D B' R L2 F' B2
B D B' R L2 B2 F'
B D B' R F' L2 B2
B D B' R F' B2 L2
B D B' R B2 L2 F'
B D B' R B2 F' L2
B D B2 R F' B' L2
B D B2 R B' L2 F'
B D B2 R B' F' L2
B2 D' L' R D' F L'
B2 D' R L' D' F L'
B' D' U' B' D2 R F'
F D' R2 B' L' F U'
B D' B R F2 L' F
B D' B D2 L2 R F'
B D' B D2 R L2 F'
B D' B D2 R F' L2
F D' B' L' R2 F U'
F D' B' L' F R2 U'
F D' B' R2 L' F U'
B D2 B R D' L2 F2
B D2 B R D' F2 L2
U' B D L2 B R F'
U' B D B L2 R F'
U' B D B R L2 F'
U' B D B R F' L2
U2 B D L2 B R F'
U2 B D B L2 R F'
U2 B D B R L2 F'
U2 B D B R F' L2
U B D L2 B R F'
U B D B L2 R F'
U B D B R L2 F'
U B D B R F' L2
D2 B' L U F2 L' U2
D2 B' L U' R D2 B2
D2 B' L U' D2 R B2
D2 B' L U' D2 B2 R
D2 B' L D R2 U' R'
D2 B' L D2 U' R B2
D2 B' L D2 U' B2 R
D' B' L' R2 U' R' F
D' B' L' R2 U' F R'
D' B' R2 L' U' R' F
D' B' R2 L' U' F R'
U' B' U' D R F' B'
U' B' U' D R B' F'
U' B' U' D B' R F'
U' B' U' B' D R F'
U2 B' U' D R F' B'
U2 B' U' D R B' F'
U2 B' U' D B' R F'
U2 B' U' B' D R F'
D B' U' R D' F' B2
D B' U' R D' B2 F'
D B' U' R F' D' B2
D2 B' D L R2 U' R'
U' B' D U' R F' B'
U' B' D U' R B' F'
U' B' D U' B' R F'
D2 B' D R2 L U' R'
U B' U' D R F' B'
U B' U' D R B' F'
U B' U' D B' R F'
D B' U2 L2 U R F'
U B' U' B' D R F'
U2 B' D U' R F' B'
U2 B' D U' R B' F'
U2 B' D U' B' R F'
D2 B' D2 L U' R B2
D2 B' D2 L U' B2 R
U B' D U' R F' B'
U B' D U' R B' F'
U B' D U' B' R F'
U' B2 R D' L' F L'
U' B2 R D' F L' F
U2 B2 R D' L' F L'
U2 B2 R D' F L' F
R' B2 R2 U' F' R U
U B2 R D' L' F L'
U B2 R D' F L' F
L' B2 D R F L' F2
L2 B2 D R F' D' L2
R B2 U' R2 F' R U
R B2 F U L' B U'
R B2 F U B L' U'
