F' R U2 D' R2 F'
F' R D L2 B U2
F' R D B L2 U2
F' R D' U2 R2 F'
F' R D' B U2 R2
F' R B U B U
F' D L2 R B U2
F' D R L2 B U2
F' D R B L2 U2
F' D' R B U2 R
F' D R B L2 D2 U2
F' D R B U2 D2 R2
F' D R B D2 U2 R2
F' D R B' L2 B2 U2
F' D R B2 L2 U2 F
F2 D F L2 R B U2
F2 D F R L2 B U2
F2 D F R B L2 U2
L' F' R U2 D' R2 F'
L' F' R D L2 B U2
L' F' R D B L2 U2
L' F' R D' U2 R2 F'
L' F' R D' B U2 R2
L' F' R B U B U
L2 F' R U2 D' R2 F'
L2 F' R D L2 B U2
L2 F' R D B L2 U2
L2 F' R D' U2 R2 F'
L2 F' R D' B U2 R2
L2 F' R B U B U
F' D B L2 R B U2
F' D B R L2 B U2
F' D B R B L2 U2
L F' R U2 D' R2 F'
L F' R D L2 B U2
L F' R D B L2 U2
L F' R D' U2 R2 F'
L F' R D' B U2 R2
L F' R B U B U
F' D B' L2 R B U2
F' D B' R L2 B U2
F' D B' R B L2 U2
F' D B2 L2 R B U2
F' D B2 R L2 B U2
F' D B2 R B L2 U2
F' D' L R B U2 R
F' D' L' R B U2 R
L' F' D L2 R B U2
L' F' D R L2 B U2
L' F' D R B L2 U2
F' D' L2 R B U2 R
L2 F' D L2 R B U2
L2 F' D R L2 B U2
L2 F' D R B L2 U2
L' F' D' R B U2 R
F' D' R L B U2 R
F' D' R L' B U2 R
F' D' R L2 B U2 R
L2 F' D' R B U2 R
F' D' R U2 R2 F' R'
L F' D L2 R B U2
F' D' R D B U2 R
L F' D R L2 B U2
L F' D R B L2 U2
F' D' R D' B U2 R
F' D' R D2 B U2 R
F' D' R B L U2 R
F' D' R B L' U2 R
F' D' R B L2 U2 R
F' D' R B U2 R D
F' D' R B U2 R D'
F' D' R B U2 R D2
F' D' R B U2 D R
F' D' R B U2 D' R
F' D' R B U2 D2 R
F' D' R B D U2 R
F' D' R B D' U2 R
F' D' R B D2 U2 R
L F' D' R B U2 R
F2 D' F R B U2 R
F' D' B R B U2 R
F' D' B' R B U2 R
F' D' B2 R B U2 R
F' D2 R U2 D R2 F'
F' D2 R D U2 R2 F'
F' D2 R D B U2 R2
F' D2 R D' L2 B U2
F' D2 R D' B L2 U2
F' D2 R B U' F2 U'
F' D2 R B U2 D R2
F' D2 R B D U2 R2
F' D2 R B D' L2 U2
F' B R D B U2 R'
B' F' R B U B2 U
B' F' R B U2 D' R2
B' F' R B D L2 U2
B' F' R B D' U2 R2
F' B' R B U B2 U
F' B' R B U2 D' R2
F' B' R B D L2 U2
F' B' R B D' U2 R2
B2 F' R B U B' U
B F' R D B U2 R'
F' B2 R B U B' U
U B2 U' F' R B U2
