L' R D F2 L' B'
D2 L U' L R B'
D2 L U' L B' R
D2 L U' R L B'
R L' D F2 L' B'
R2 F U' L U' R'
L R' B2 U' L R2 B'
L R' B2 U' L B' R2
L R' B2 U' R2 L B'
R L' B2 D F2 L' B'
F2 L' F' R2 U' L2 U'
F2 L' F' R2 U2 D F2
F2 L' F' R2 D U2 F2
F2 L' F' R2 D' B2 U2
L' R2 D R' F2 L' B'
L' R2 D' B2 L F U2
B2 L2 R D' F2 B' L'
B2 L2 R D' B' F2 L'
D2 L2 R B' U L' U'
B2 L2 R B' D' F2 L'
R L2 B' L D F2 L'
L U L R2 U2 R' B'
L U L' R2 F U2 R'
L U R2 L U2 R' B'
D2 L2 B' R U L' U'
L U R2 L' F U2 R'
B' L2 B' R D' F2 L'
D2 L2 B' U L' U' R
L U R2 U2 D2 R' B
L U R2 D2 U2 R' B
D L2 B2 L' U' B R
D2 R L' D L' F2 B'
D2 R L' D L' B' F2
U' R L' D F2 L' B'
U2 R L' D F2 L' B'
B2 R L' D' F2 L' B'
U R L' D F2 L' B'
B2 R L2 D' F2 B' L'
B2 R L2 D' B' F2 L'
D2 R L2 B' U L' U'
D2 R U L U' L B'
B2 R L2 B' D' F2 L'
L U F2 L' R2 F U2
L U F2 L' F R2 U2
L U F2 R2 L' F U2
B2 R D' L' F2 L' B'
B2 R D' L2 F2 B' L'
B2 R D' L2 B' F2 L'
R2 U' L U' D2 R' B
R2 U' L D2 U' R' B
L U' L D2 R B' L2
L U' L D2 B' L2 R
L U' L D2 B' R L2
L U' L B' D2 L2 R
L U' L B' D2 R L2
L U' L' D2 L2 R B'
L U' L' D2 L2 B' R
L U' L' D2 R L2 B'
L U' R' B2 L R2 B'
L U' R' B2 L B' R2
L U' R' B2 R2 L B'
D2 R' L U' L R2 B'
D2 R' L U' L B' R2
D2 R' L U' R2 L B'
L U' D2 L2 R' B R2
L U' D2 R' L2 B R2
L U' D2 R' B L2 R2
L U' D2 R' B R2 L2
B2 R' U' R' F U2 R'
B2 R' U' F R' U2 R'
L' U2 R D F2 L' B
L' U2 R D F2 B L'
L' U2 R D B F2 L'
L' U2 R B D F2 L'
R U2 R F U' L U'
D2 R2 L U' L R' B'
D2 R2 L U' R' L B'
F2 R2 L' U' L2 U' B
F2 R2 L' U2 D F2 B
F2 R2 L' U2 D B F2
F2 R2 L' U2 B D F2
F2 R2 L' D U2 F2 B
F2 R2 L' D U2 B F2
F2 R2 L' D' B2 U2 B'
F R2 U' L F' U' R
F R2 U' F' L U' R
U' R2 F U' L U' R'
U2 R2 F U' L U' R'
R D L' D F2 L' B'
U R2 F U' L U' R'
D2 U L U' L R B'
D2 U L U' L B' R
D2 U L U' R L B'
R2 D F U' L U' R'
L2 D B2 L' U' B R
R D' L' D F2 L' B'
D2 U' L U' L R B'
D2 U' L U' L B' R
D2 U' L U' R L B'
R2 D' F U' L U' R'
B' U' R2 F U2 R' F'
U' D2 L U' L R B'
U' D2 L U' L B' R
U' D2 L U' R L B'
D2 U2 L U' L R B'
D2 U2 L U' L B' R
D2 U2 L U' R L B'
R D2 L' D F2 L' B'
U2 D2 L U' L R B'
U2 D2 L U' L B' R
U2 D2 L U' R L B'
U D2 L U' L R B'
U D2 L U' L B' R
U D2 L U' R L B'
L D2 R' U' L2 B R2
L D2 R' U' B L2 R2
L D2 R' U' B R2 L2
L D2 U' L2 R' B R2
L D2 U' R' L2 B R2
L D2 U' R' B L2 R2
L D2 U' R' B R2 L2
R2 D2 F U' L U' R'
R2 F L' U' L2 U' R'
R2 F L' U2 R' D F2
R2 F L' U2 D R' F2
R2 F L' U2 D F2 R'
R2 F L' D U2 R' F2
R2 F L' D U2 F2 R'
R2 F L' D' B2 L U2
R2 F L2 U' L' U' R'
R' F R' U' L U' R'
R2 F U' L U' R' D
R2 F U' L U' R' D'
R2 F U' L U' R' D2
R2 F U' L U' D R'
R2 F U' L U' D' R'
R2 F U' L U' D2 R'
R2 F U' L D U' R'
R2 F U' L D' U' R'
R2 F U' L D2 U' R'
R2 F U' L F U' R'
R2 F U' L F' U' R'
R2 F U' L F2 U' R'
R2 F U' D L U' R'
R2 F U' D' L U' R'
R2 F U' D2 L U' R'
R2 F U' F L U' R'
R2 F U' F' L U' R'
R2 F U' F2 L U' R'
R2 F U2 R' U L U'
R2 F D U' L U' R'
R2 F D' U' L U' R'
R2 F D2 U' L U' R'
R2 F B2 L U R' U
B2 D' R D' L2 F2 B'
B2 D' R D' L2 B' F2
B D' R D' L2 F' B'
B D' R D' L2 B' F'
B2 D' R' F2 U R2 B
L F2 U L' R2 F U2
L F2 U L' F R2 U2
L F2 U R2 L' F U2
B2 D2 L2 R D' F2 B'
B2 D2 L2 R D' B' F2
B2 D2 L2 R B' D' F2
B' D2 L2 B' R D' F2
B2 D2 L2 B' D' R F'
B2 D2 R L2 D' F2 B'
B2 D2 R L2 D' B' F2
B2 D2 R L2 B' D' F2
B D2 L2 D R F' B'
B D2 L2 D R B' F'
B D2 L2 D B' R F'
B D2 L2 B' D R F'
B2 D2 R' U L2 R2 B'
B2 D2 R' U L2 B' R2
B2 D2 R' U R2 L2 B'
D2 B L2 D' R F' B'
D2 B L2 D' R B' F'
D2 B L2 D' B' R F'
L' B R D F2 L' B'
D' B D' L2 R F' B'
D' B D' L2 R B' F'
D' B D' L2 B' R F'
D' B D' R L2 F' B'
D' B D' R L2 B' F'
L2 B' L R D F2 L'
D2 B' L2 B' R D' F2
L' B' R D F2 L' B'
L2 B' R L D F2 L'
D2 B2 L2 R D' F2 B'
D2 B2 L2 R D' B' F2
D2 B2 L2 R B' D' F2
D2 B2 L2 B' D' R F'
D2 B2 R L2 D' F2 B'
D2 B2 R L2 D' B' F2
D2 B2 R L2 B' D' F2
D' B2 R D' L2 F2 B'
D' B2 R D' L2 B' F2
L' B2 R D F2 L' B'
D2 B2 R' U L2 R2 B'
D2 B2 R' U L2 B' R2
D2 B2 R' U R2 L2 B'
D' B2 R' F2 U R2 B
R2 B2 F L U R' U
