B' L2 R2 F U B2
B' L2 F R2 U B2
B' R2 L2 F U B2
B' R2 U2 B' U' B'
B' R2 D L2 F U
B R2 F' B2 U B2
B R2 B2 F' U B2
B U' R2 F' B2 U
B U' R2 B2 F' U
B2 U' B' D' R2 F2
B2 U' B' D' F2 R2
B2 U2 B R2 U B2
D B L2 D' R2 F'
D B' U L2 F B2
D B' U L2 B2 F
D B D' R2 F' D L2
B' F R2 L2 F U B2
B' F R2 U2 B' U' B'
B' F R2 D L2 F U
F' B R2 F' B2 U B2
D B F L2 D' R2 F'
F' B R2 B2 F' U B2
F2 B R2 F' B2 U B2
F2 B R2 B2 F' U B2
D' B F2 D' R2 D' L2
D' B F2 D2 L2 D R2
D B F' L2 D' R2 F'
B F R2 F' B2 U B2
B F R2 B2 F' U B2
F B R2 F' B2 U B2
F' B U' R2 F' B2 U
F' B U' R2 B2 F' U
D B F2 L2 D' R2 F'
F B R2 B2 F' U B2
F2 B U' R2 F' B2 U
F2 B U' R2 B2 F' U
B2 F U' B' D' R2 F2
B2 F U' B' D' F2 R2
R2 B' L U' F' U2 L'
D2 B' L' F2 R U B2
U' B' L2 R2 F U B2
B F U' R2 F' B2 U
B F U' R2 B2 F' U
U' B' L2 F R2 U B2
B2 F U2 B R2 U B2
F B U' R2 F' B2 U
F B U' R2 B2 F' U
D B' L' U L' F B2
D B' L' U L' B2 F
D B' L' U B2 L' F
U2 B' L2 R2 F U B2
D' B' R U F2 L' B2
D' B' R U F2 B2 L'
D' B' R U B2 F2 L'
U2 B' L2 F R2 U B2
R2 B' L2 F U D2 B2
R2 B' L2 F U' F2 U2
R2 B' L2 F D' L2 U
R2 B' L2 F D2 U B2
D B' L2 F B2 D' R2
D' B' R' U F2 B2 L
D' B' R' U B2 L F2
D' B' R' U B2 F2 L
U B' L2 R2 F U B2
D B' L2 B2 D' R2 F
D B' L2 B2 D' F R2
D B' L2 B2 F D' R2
D B' R U L2 F B2
D B' R U L2 B2 F
U B' L2 F R2 U B2
U' B' R2 L2 F U B2
U' B' R2 U2 B' U' B'
U' B' R2 D L2 F U
D B' R' U L2 F B2
D B' R' U L2 B2 F
U2 B' R2 L2 F U B2
U2 B' R2 U2 B' U' B'
U2 B' R2 D L2 F U
D B' R2 U L2 F B2
D B' R2 U L2 B2 F
D' B' U F2 B2 D2 L2
B' F' L2 R2 F U B2
D' B' U B2 F2 D2 L2
U B' R2 L2 F U B2
F' B' L2 R2 F U B2
D' B' U' R2 U2 F2 B2
D' B' U' R2 U2 B2 F2
B' F' L2 F R2 U B2
U B' R2 U2 B' U' B'
U B' R2 D L2 F U
D B' U L' B2 L' F
D B' U L2 F B2 D
D B' U L2 F B2 D'
D B' U L2 F B2 D2
D B' U L2 B2 D F
D B' U L2 B2 D' F
D B' U L2 B2 D2 F
D B' U L2 B2 F D
D B' U L2 B2 F D'
D B' U L2 B2 F D2
F2 B' L2 R2 F U B2
F' B' L2 F R2 U B2
D B' U F L2 F B2
D B' U F L2 B2 F
D B' U F' L2 F B2
D B' U F' L2 B2 F
F2 B' L2 F R2 U B2
D B' U F2 L2 F B2
D B' U F2 L2 B2 F
R2 B' U' F' U' B' U'
F B' L2 R2 F U B2
D B' U' B' U2 B' L2
F B' L2 F R2 U B2
R2 B' U2 R2 B' U' B2
B' F' R2 L2 F U B2
B' F' R2 U2 B' U' B'
B' F' R2 D L2 F U
R2 B' U2 B' R2 U' B
R2 B' U2 B' U F' U2
F' B' R2 L2 F U B2
F' B' R2 U2 B' U' B'
F' B' R2 D L2 F U
D B' D L2 F2 U F'
F2 B' R2 L2 F U B2
F2 B' R2 U2 B' U' B'
F2 B' R2 D L2 F U
D B' D F2 L2 U F
F B' R2 L2 F U B2
B F' R2 F' B2 U B2
F B' R2 U2 B' U' B'
F B' R2 D L2 F U
B F' R2 B2 F' U B2
B2 F' U' B' D' R2 F2
B2 F' U' B' D' F2 R2
B F' U' R2 F' B2 U
B F' U' R2 B2 F' U
D B' F U L2 F B2
D B' F U L2 B2 F
D2 B' F2 U B2 D F2
R2 B' F D' L2 F U
D2 B' F2 U2 L2 U' B2
D2 B' F2 D L2 U F2
B2 F' U2 B R2 U B2
D B' F' U L2 F B2
D B' F' U L2 B2 F
R2 B' F' U2 B' U' B
R2 B' F2 L2 F U B'
D B' F2 U L2 F B2
D B' F2 U L2 B2 F
B' F2 L2 R2 F U B2
B' F2 L2 F R2 U B2
B' F2 R2 L2 F U B2
U' B2 U' B' D' R2 F2
U' B2 U' B' D' F2 R2
B' F2 R2 U2 B' U' B'
B' F2 R2 D L2 F U
U' B2 U2 B R2 U B2
D B2 U B U L2 B2
D B2 U B U B2 L2
U2 B2 U' B' D' R2 F2
U2 B2 U' B' D' F2 R2
U2 B2 U2 B R2 U B2
B F2 R2 F' B2 U B2
B F2 R2 B2 F' U B2
U B2 U' B' D' R2 F2
U B2 U' B' D' F2 R2
D B2 U2 B' L2 D' R2
F' B2 U' B' D' R2 F2
F' B2 U' B' D' F2 R2
B2 F2 U' B' D' R2 F2
B2 F2 U' B' D' F2 R2
F2 B2 U' B' D' R2 F2
F2 B2 U' B' D' F2 R2
U B2 U2 B R2 U B2
B F2 U' R2 F' B2 U
B F2 U' R2 B2 F' U
L2 B2 D' F U' F B'
L2 B2 D' F U' B' F
F' B2 U2 B R2 U B2
B2 F2 U2 B R2 U B2
F2 B2 U2 B R2 U B2
F B2 U' B' D' R2 F2
F B2 U' B' D' F2 R2
L2 B2 F U' D' F2 B'
L2 B2 F U' D' B' F2
L2 B2 F U' B' D' F2
L2 B2 F U2 R2 U B'
F B2 U2 B R2 U B2
L2 B2 F D' U' F2 B'
L2 B2 F D' U' B' F2
