F U R2 F2
F U F2 R2
F R U R F2
F R' U R' F2
F R' U F2 R'
F U R' F2 R'
F U R2 F2 D
F U R2 F2 D'
F U R2 F2 D2
F U F R2 F
F U F2 R2 D
F U F2 R2 D'
F U F2 R2 D2
D F B2 U F2
F D R2 B2 U
U F' R2 D' L2
F D B2 R2 U
B' F U R2 F2
B' F U F2 R2
F B U R2 F2
F B U F2 R2
B F U R2 F2
B F U F2 R2
B2 F U R2 F2
B2 F U F2 R2
F B' U R2 F2
F B' U F2 R2
F B2 U R2 F2
F B2 U F2 R2
D B2 F U F2
U F' R' D' R' L2
U F' R2 L D' L2
U F' R2 L' D' L2
U F' R2 L2 D' L2
U F' R2 U' F2 U
B' D B2 F U F2
U F' R2 D' L2 D
U F' R2 D' L2 D'
U F' R2 D' L2 D2
B2 D B2 F U F2
F D B' R2 B' U
F2 D B2 F' U F2
B D B2 F U F2
F D B2 R2 U D
F D B2 R2 U D'
F D B2 R2 U D2
F D B2 R2 D U
F D B2 R2 D' U
F D B2 R2 D2 U
F D B2 U D' F2
F D B2 D' U F2
U F' U' F2 U R2
U F' D' L2 D R2
F D' U2 L2 F2 U'
F D' U2 F2 L2 U'
F D2 U' L2 B2 U2
F D2 U' B2 L2 U2
B' F R U R F2
B2 F R U R F2
B' F R' U R' F2
B' F R' U F2 R'
B2 F R' U R' F2
B2 F R' U F2 R'
B F R U R F2
F B R U R F2
B F R' U R' F2
B F R' U F2 R'
B' F U R' F2 R'
B' F U R2 F2 D
B' F U R2 F2 D'
B' F U R2 F2 D2
F B R' U R' F2
F B R' U F2 R'
B' F U F R2 F
B2 F U R' F2 R'
B2 F U R2 F2 D
B2 F U R2 F2 D'
B2 F U R2 F2 D2
B' F U F2 R2 D
B' F U F2 R2 D'
B' F U F2 R2 D2
B2 F U F R2 F
B2 F U F2 R2 D
B2 F U F2 R2 D'
B2 F U F2 R2 D2
B F U R' F2 R'
B F U R2 F2 D
B F U R2 F2 D'
B F U R2 F2 D2
B F U F R2 F
F B U R' F2 R'
B F U F2 R2 D
B F U F2 R2 D'
B F U F2 R2 D2
F B U R2 F2 D
F B U R2 F2 D'
F B U R2 F2 D2
F B U F R2 F
F B U F2 R2 D
F B U F2 R2 D'
F B U F2 R2 D2
B' F D R2 B2 U
B2 F D R2 B2 U
B' F D B2 R2 U
B2 F D B2 R2 U
B F D R2 B2 U
F B D R2 B2 U
B F D B2 R2 U
F B D B2 R2 U
F B' R U R F2
F B' R' U R' F2
F B' R' U F2 R'
F B' U R' F2 R'
F B' U R2 F2 D
F B' U R2 F2 D'
F B' U R2 F2 D2
F B' U F R2 F
F B' U F2 R2 D
F B' U F2 R2 D'
F B' U F2 R2 D2
F B' D R2 B2 U
F B' D B2 R2 U
F B2 R U R F2
D B2 U F' D' L2
F B2 R' U R' F2
F B2 R' U F2 R'
F B2 U R' F2 R'
F B2 U R2 F2 D
F B2 U R2 F2 D'
F B2 U R2 F2 D2
F B2 U F R2 F
F B2 U F2 R2 D
F B2 U F2 R2 D'
F B2 U F2 R2 D2
D B2 D F U F2
D B2 D' F U F2
D B2 D2 F U F2
F B2 D R2 B2 U
D B2 F R U F2
D B2 F R' U F2
D B2 F R2 U F2
D B2 F U F2 D
D B2 F U F2 D'
D B2 F U F2 D2
D B2 F D R2 U
F B2 D B2 R2 U
F' L R2 U' L' F2 U
F' L U' L' F2 U R2
F L D L' R2 B2 U
F L D L' B2 R2 U
F L D R2 L' B2 U
F L D R2 B2 L' U
F L D B2 L' R2 U
F L D B2 R2 L' U
U L F2 R2 D F L'
F L B L' U R2 F2
F L B L' U F2 R2
F L B' L' U R2 F2
F L B' L' U F2 R2
D L B2 L' F U F2
F L B2 L' U R2 F2
F L B2 L' U F2 R2
F' L' R2 U' L F2 U
F' L' R2 U' F2 L U
F' L' U' L F2 U R2
U2 L' U' L F' L' R2
U2 L' U' L F' R2 L'
U2 L' U' L' F' L' R2
U2 L' U' L' F' R2 L'
U2 L' U' L2 F' L' R2
U2 L' U' L2 F' R2 L'
F' L' U' F2 L U R2
U2 L' U' F' L' R2 D
U2 L' U' F' L' R2 D'
U2 L' U' F' L' R2 D2
U2 L' U' F' R2 L' D
U2 L' U' F' R2 L' D'
U2 L' U' F' R2 L' D2
U2 L' U' F' R2 D L'
U2 L' U' F' R2 D' L'
U2 L' U' F' R2 D2 L'
U2 L' U' F2 R2 F L'
F L' D L R2 B2 U
F L' D L B2 R2 U
F L' D R2 L B2 U
F2 L' F' L U R2 F
F2 L' F' L U F R2
F' L' F2 L U R2 F2
F' L' F2 L U F2 R2
U2 L' B U' F' L' R2
U2 L' B U' F' R2 L'
U2 L' B' U' F' L' R2
U2 L' B' U' F' R2 L'
U2 L' B2 U' F' L' R2
U2 L' B2 U' F' R2 L'
F' L2 R D' L2 R B2
F' L2 R D' L2 B2 R
F' L2 R D' R L2 B2
F' L2 R D' R B2 L2
F' L2 R D' B2 L2 R
F' L2 R D' B2 R L2
F' L2 R' D' L2 R' B2
F' L2 R' D' R' L2 B2
F' L2 R' D' R' B2 L2
F' L2 R2 U' L2 F2 U
F' L2 R2 U' F2 L2 U
F' L2 R2 D' L' B2 L'
F' L2 R2 D' L2 B2 D
F' L2 R2 D' L2 B2 D'
F' L2 R2 D' L2 B2 D2
F' L2 R2 D' B L2 B
F' L2 R2 D' B2 L2 D
F' L2 R2 D' B2 L2 D'
F' L2 R2 D' B2 L2 D2
F' L2 R2 B D' L2 B2
F' L2 R2 B D' B2 L2
F' L2 R2 B' D' L2 B2
F' L2 R2 B' D' B2 L2
F' L2 R2 B2 D' L2 B2
F' L2 R2 B2 D' B2 L2
D2 L2 U L2 F U F2
F L2 R2 F2 D' L2 B2
F L2 R2 F2 D' B2 L2
F L2 U R2 F2 D' B2
F' L2 U' L2 F2 U R2
F L2 U F2 R2 D' B2
U L2 U B' U' F' R2
F' L2 U' F2 L2 U R2
U' L2 U' B' U' F' R2
F' L2 D' L2 B2 D R2
F' L2 D' B2 L2 D R2
U2 L2 D' F2 B' U' F
U2 L2 D' B' F2 U' F
L U L' F U R2 F2
L U L' F U F2 R2
U2 L2 F B' U' R2 F2
U2 L2 F B' U' F2 R2
F2 L2 F' L2 U R2 F
F2 L2 F' L2 U F R2
L2 U L2 F U R2 F2
L2 U L2 F U F2 R2
R' U R F' R2 D' L2
U L2 F' R2 U B' U'
F' L2 F2 L2 U R2 F2
F' L2 F2 L2 U F2 R2
U L2 F' U B' U' R2
F L2 F2 R2 D' L2 B2
F L2 F2 R2 D' B2 L2
U2 L2 F2 B' U' R2 F
U2 L2 F2 B' U' F R2
F' L2 B R2 D' L2 B2
F' L2 B R2 D' B2 L2
F L2 B L2 U R2 F2
F L2 B L2 U F2 R2
U2 L2 B' L U' F' R2
U2 L2 B' L' U' F' R2
F' L2 B' R2 D' L2 B2
F' L2 B' R2 D' B2 L2
U2 L2 B' L2 U' F' R2
F L2 B' L2 U R2 F2
F L2 B' L2 U F2 R2
U2 L2 B' U' F R2 F2
U2 L2 B' U' F' R2 D
U2 L2 B' U' F' R2 D'
U2 L2 B' U' F' R2 D2
U2 L2 B' U' F2 R2 F
U2 L2 B' D' F2 U' F
U2 L2 B' F U' R2 F2
U2 L2 B' F U' F2 R2
U2 L2 B' F2 U' R2 F
U2 L2 B' F2 U' F R2
U L2 B' U' F' B R2
U L2 B' U' B F' R2
F' L2 B2 R2 D' L2 B2
F' L2 B2 R2 D' B2 L2
F L2 B2 L2 U R2 F2
F L2 B2 L2 U F2 R2
F' R L2 D' L2 R B2
F' R L2 D' L2 B2 R
F' R L2 D' R L2 B2
F' R L2 D' R B2 L2
F' R L2 D' B2 L2 R
F' R L2 D' B2 R L2
F2 R U R F' L' F2
F R U L' R F2 L
F R U L2 R F2 L2
F R U R L' F2 L
F R U R L2 F2 L2
F R U R F D F
F R U R F D' F
F R U R F D2 F
F R U R F' D F'
F R U R F' D' F'
F R U R F' D2 F'
F R U R' F R2 F
F R U R' F2 R2 D
F R U R' F2 R2 D'
F R U R' F2 R2 D2
F R U R2 F R' F
F R U R2 F2 R' D
F R U R2 F2 R' D'
F R U R2 F2 R' D2
F R U R2 F2 D R'
F R U R2 F2 D' R'
F R U R2 F2 D2 R'
F R U D' R D F2
F R U D2 R D2 F2
F R U F2 U2 L' U2
F R U B R F2 B'
F R U B R B' F2
F R U B2 R F2 B2
F R U B2 R B2 F2
F R U' L U2 R F2
F R U' L' U2 R F2
F R U' L2 U2 R F2
F R U' D2 B2 U2 R
F R U' B U2 R F2
F R U' B' U2 R F2
F R U' B2 U2 R F2
F R U2 L U' R F2
F R U2 L' U' R F2
F R U2 L2 U' R F2
F R U2 D' L2 U' R
F R D R2 U R' D
F R D R2 U R' D'
F R D R2 U R' D2
F R D R2 U D R'
F R D R2 U D' R'
F R D R2 U D2 R'
F R D R2 D U R'
F R D R2 D' U R'
F R D R2 D2 U R'
F' R D' L2 R D' B2
F' R D' L2 D' R B2
F' R D' L2 D' B2 R
F' R D' R L2 D' B2
F R D B R2 U R'
F R D B' R2 U R'
F R D B2 R2 U R'
F R D' U R D F2
F R D' U2 L2 U' R
F R D2 U R D2 F2
F R D2 U' B2 U2 R
B' R F R' U F' R
B2 R F R' U F' R
D R F R' B2 U F'
L U' L' F U R2 F2
L U' L' F U F2 R2
B R F R' U F' R
D R F B2 R' U F'
L2 U' L2 F U R2 F2
L2 U' L2 F U F2 R2
F' R F2 R U F2 R
F' R F2 R' U F2 R
F' R F2 R2 U F2 R
F' R F2 U R F2 R
F' R F2 U R' F2 R
F' R F2 U R2 F2 R
F' R F2 U F2 R D
F' R F2 U F2 R D'
F' R F2 U F2 R D2
F' R F2 U F2 D R
F' R F2 U F2 D' R
F' R F2 U F2 D2 R
F' R F2 U' L' U2 F2
F' R F2 B U F2 R
F' R F2 B' U F2 R
F' R F2 B2 U F2 R
F' R B F2 U F2 R
F R B R' U R2 F2
F R B R' U F2 R2
F R B R2 U R' F2
F R B R2 U F2 R'
F R B U R F2 D
F R B U R F2 D'
F R B U R F2 D2
F R B U R' F2 R2
F R B U R2 F2 R'
F R B D R2 U R'
F' R B' F2 U F2 R
F R B' R' U R2 F2
F R B' R' U F2 R2
F R B' R2 U R' F2
F R B' R2 U F2 R'
F R B' U R F2 D
F R B' U R F2 D'
F R B' U R F2 D2
F R B' U R' F2 R2
F R B' U R2 F2 R'
F R B' D R2 U R'
D R B2 R' F U F2
F' R B2 F2 U F2 R
F R B2 R' U R2 F2
F R B2 R' U F2 R2
F R B2 R2 U R' F2
F R B2 R2 U F2 R'
F R B2 U R F2 D
F R B2 U R F2 D'
F R B2 U R F2 D2
F R B2 U R' F2 R2
F R B2 U R2 F2 R'
D R B2 F R' U F'
F R B2 D R2 U R'
R2 U' F R2 U F' B
R2 U' F R2 U B F'
L' U' F' L' R2 D' B2
R2 U' F U' F' B U2
F' R' L2 D' L2 R' B2
R2 U' F U' B F' U2
F' R' L2 D' R' L2 B2
F' R' L2 D' R' B2 L2
L' U' F' R2 L' D' B2
F2 R' U D' R' F L'
F2 R' U D' F L' R'
F2 R' U D' F R' L'
F R' U L' R' F2 L
F R' U L' F2 L R'
F R' U L' F2 R' L
F R' U L2 R' F2 L2
F R' U L2 F2 L2 R'
F R' U L2 F2 R' L2
F R' U R F R2 F
F R' U R F2 R2 D
F R' U R F2 R2 D'
F R' U R F2 R2 D2
F R' U R' L' F2 L
F R' U R' L2 F2 L2
F R' U R' F D F
F R' U R' F D' F
F R' U R' F D2 F
F R' U R' F' D F'
F R' U R' F' D' F'
F R' U R' F' D2 F'
F R' U D' R' D F2
F R' U D2 R' D2 F2
F R' U F R F R2
F R' U F R' D F
F R' U F R' D' F
F R' U F R' D2 F
F R' U F R' F D
F R' U F R' F D'
F R' U F R' F D2
F R' U F D R' F
F R' U F D F R'
F R' U F D' R' F
F R' U F D' F R'
F R' U F D2 R' F
F R' U F D2 F R'
F R' U F' D F' R'
F R' U F' D' F' R'
F R' U F' D2 F' R'
F R' U F2 R2 D R
F R' U F2 R2 D' R
F R' U F2 R2 D2 R
F R' U F2 D R' D
F R' U F2 D R' D'
F R' U F2 D R' D2
F R' U F2 D' R' D
F R' U F2 D' R' D'
F R' U F2 D' R' D2
F R' U F2 D2 R' D
F R' U F2 D2 R' D'
F R' U F2 D2 R' D2
F R' U' L U2 R' F2
F R' U' L U2 F2 R'
F R' U' L' U2 R' F2
F R' U' L' U2 F2 R'
F R' U' L2 U2 R' F2
F R' U' L2 U2 F2 R'
F R' U' D2 B2 L U2
R2 U' B U F B' U
R2 U' B U B' F U
F R' U' B2 L U2 F2
F R' U2 L U' R' F2
F R' U2 L U' F2 R'
F R' U2 L' U' R' F2
F R' U2 L' U' F2 R'
F R' U2 L2 U' R' F2
F R' U2 L2 U' F2 R'
F R' U2 D' L2 U' R'
F R' U2 F U' R' F
F R' U2 F U' F R'
F R' U2 F' U' F' R'
F' R' D' L2 R' D' B2
F' R' D' L2 D' R' B2
F R' D R2 U R D
F R' D R2 U R D'
F R' D R2 U R D2
F R' D R2 U D R
F R' D R2 U D' R
F R' D R2 U D2 R
F R' D R2 D U R
F R' D R2 D' U R
F R' D R2 D2 U R
F R' D R2 B U R
F R' D R2 B' U R
F R' D R2 B2 U R
F' R' D' R' L2 D' B2
L' U2 L U F' L' R2
L' U2 L U F' R2 L'
F2 R' D' U R' F L'
F2 R' D' U F L' R'
F2 R' D' U F R' L'
F R' D' U R' D F2
F R' D' U2 L2 U' R'
B' R' F R U F' R2
F R' D2 U R' D2 F2
F R' D2 U' B2 L U2
B' R' F U R F' R2
B2 R' F R U F' R2
B2 R' F U R F' R2
B R' F R U F' R2
D R' F R B2 U F'
L U2 L' F U R2 F2
L U2 L' F U F2 R2
B R' F U R F' R2
L2 U2 L2 F U R2 F2
L2 U2 L2 F U F2 R2
D R' F B2 R U F'
F' R' F2 R U R2 F2
F' R' F2 R U F2 R2
F' R' F2 R2 U R F2
F' R' F2 U R F2 R2
F' R' F2 U R' F2 D
F' R' F2 U R' F2 D'
F' R' F2 U R' F2 D2
F' R' F2 U F R' F
F' R' F2 U F2 R' D
F' R' F2 U F2 R' D'
F' R' F2 U F2 R' D2
F' R' F2 U F2 D R'
F' R' F2 U F2 D' R'
F' R' F2 U F2 D2 R'
F' R' F2 D R2 U R
D R' B2 R F U F2
F' R2 L U' L' F2 U
F R' B2 U' L U2 F2
D R' B2 F R U F'
F' R2 L' U' L F2 U
F' R2 L' U' F2 L U
F' R2 L2 U' L2 F2 U
F' R2 L2 U' F2 L2 U
F' R2 L2 D' L' B2 L'
F' R2 L2 D' L2 B2 D
F' R2 L2 D' L2 B2 D'
F' R2 L2 D' L2 B2 D2
F' R2 L2 D' B L2 B
F' R2 L2 D' B2 L2 D
F' R2 L2 D' B2 L2 D'
F' R2 L2 D' B2 L2 D2
F' R2 L2 B D' L2 B2
F' R2 L2 B D' B2 L2
F' R2 L2 B' D' L2 B2
F' R2 L2 B' D' B2 L2
F' R2 L2 B2 D' L2 B2
F' R2 L2 B2 D' B2 L2
F' R2 U D2 B2 U' B2
F R2 L2 F2 D' L2 B2
F R2 L2 F2 D' B2 L2
F2 R2 U B U' F B'
F2 R2 U B U' B' F
F R2 U R F2 D R2
F R2 U R' F2 D R2
F R2 U R2 F2 D R2
F R2 U F2 R D R2
F R2 U F2 R' D R2
F R2 U F2 R2 D R2
F R2 U F2 U F2 U'
F R2 U F2 D R2 D
F R2 U F2 D R2 D'
F R2 U F2 D R2 D2
F' R2 U' F2 U D2 B2
F' R2 U' F2 U' F2 U2
F' R2 U' F2 D' L2 U
F' R2 U' F2 D2 U B2
U R2 U' R2 F U F2
U R2 U' F R2 U F'
U R2 U' F U' B U2
F R2 U2 L U' F2 R
D' R2 D F U R2 F'
U R2 U2 B U F U
F' R2 D' L2 U' L2 U
F' R2 D' L2 D' B2 D
F' R2 D' L2 D' B2 D'
F' R2 D' L2 D' B2 D2
F' R2 D' L2 B D' B2
F' R2 D' L2 B' D' B2
F' R2 D' L2 B2 D' B2
F R2 D R2 U R2 D
F R2 D R2 U R2 D'
F R2 D R2 U R2 D2
F R2 D R2 D B2 U
F R2 D R2 B U R2
F R2 D R2 B' U R2
F R2 D R2 B2 U R2
F R2 D B R2 U R2
F' R2 D' B L2 D' B2
F R2 D B' R2 U R2
F' R2 D' B' L2 D' B2
F R2 D B2 R2 U R2
F' R2 D' B2 L2 D' B2
L' D L F B2 U F2
D R2 D' F U R2 F'
F' R2 D2 U B2 U' B2
L' D L B2 F U F2
D2 R2 D2 F U R2 F'
D2 R2 F U D2 R2 F'
B' R2 F R2 U F' R2
D2 R2 F U' L2 B U2
D2 R2 F U' B L2 U2
B2 R2 F R2 U F' R2
D2 R2 F D2 U R2 F'
F2 R2 F U B U' B'
B R2 F R2 U F' R2
D R2 F R2 B2 U F'
D R2 F U D' R2 F'
D R2 F D' U R2 F'
D R2 F B2 U' B' U2
F' R2 F2 R U R' F2
F' R2 F2 R U F2 R'
F' R2 F2 R' U R F2
F' R2 F2 R2 U R2 F2
F' R2 F2 R2 U F2 R2
F' R2 F2 U F2 D R2
F' R2 F2 D R2 U R2
F' R2 B L2 D' L2 B2
F' R2 B L2 D' B2 L2
F R2 F2 L2 D' L2 B2
F R2 F2 L2 D' B2 L2
F' R2 B D' L2 D' B2
F R2 F2 D' L2 D' B2
F' R2 B' L2 D' L2 B2
F' R2 B' L2 D' B2 L2
F R2 B R U R' F2
F R2 B R U F2 R'
F R2 B R' U R F2
R D R' F U R2 F2
R D R' F U F2 R2
F R2 B R2 U R2 F2
F R2 B R2 U F2 R2
F R2 B U F2 D R2
F' R2 B' D' L2 D' B2
F R2 B D R2 U R2
R2 D R2 F U R2 F2
R2 D R2 F U F2 R2
F' R2 B2 L2 D' L2 B2
F' R2 B2 L2 D' B2 L2
F R2 B' R U R' F2
F R2 B' R U F2 R'
F R2 B' R' U R F2
F R2 B' R2 U R2 F2
F R2 B' R2 U F2 R2
F R2 B' U F2 D R2
F' R2 B2 D' L2 D' B2
F R2 B' D R2 U R2
F R2 B2 R U R' F2
F R2 B2 R U F2 R'
F R2 B2 R' U R F2
F R2 B2 R2 U R2 F2
F R2 B2 R2 U F2 R2
F R2 B2 U F2 D R2
D R2 B2 F U' B' U2
F R2 B2 D R2 U R2
R2 D F R2 U F' R2
F U L' R' F2 L R'
F U L' R' F2 R' L
F U L' R2 F' L F'
F U L' R2 F2 L D
F U L' R2 F2 L D'
F U L' R2 F2 L D2
F U L' R2 F2 D L
F U L' R2 F2 D' L
F U L' R2 F2 D2 L
R D F R' U F' R
F U L' F R2 F L
F U L' F' L F' R2
F U L' F2 L R2 D
F U L' F2 L R2 D'
F U L' F2 L R2 D2
F U L' F2 R2 L D
F U L' F2 R2 L D'
F U L' F2 R2 L D2
F U L' F2 R2 D L
F U L' F2 R2 D' L
F U L' F2 R2 D2 L
F U L2 R' F2 L2 R'
F U L2 R' F2 R' L2
F U L2 R2 F' L2 F'
F U L2 R2 F2 L2 D
F U L2 R2 F2 L2 D'
F U L2 R2 F2 L2 D2
F U L2 F R2 F L2
F U L2 F' L2 F' R2
F U L2 F2 L2 R2 D
F U L2 F2 L2 R2 D'
F U L2 F2 L2 R2 D2
F U L2 F2 R2 L2 D
F U L2 F2 R2 L2 D'
F U L2 F2 R2 L2 D2
F U R D' R D F2
F U R D2 R D2 F2
F2 U R' D' R' F L'
F2 U R' D' F L' R'
F2 U R' D' F R' L'
F U R F2 U2 L' U2
F U R B R F2 B'
F U R B R B' F2
F U R B2 R F2 B2
F U R B2 R B2 F2
F U R' L' F2 L R'
F U R' L' F2 R' L
F' U R2 U' F2 U F2
F U R' L2 F2 L2 R'
F U R' L2 F2 R' L2
F' U R2 D' L2 D F2
F2 U R2 U B U' F
F U R' D' R' D F2
F U R' D2 R' D2 F2
F U R' F R F R2
F U R' F R' D F
F U R' F R' D' F
F U R' F R' D2 F
F U R' F R' F D
F U R' F R' F D'
F U R' F R' F D2
F U R' F D R' F
F U R' F D F R'
F U R' F D' R' F
F U R' F D' F R'
F U R' F D2 R' F
F U R' F D2 F R'
F U R' F' D F' R'
F U R' F' D' F' R'
F U R' F' D2 F' R'
F2 U R2 F U B U'
F U R' F2 R2 D R
F U R' F2 R2 D' R
F U R' F2 R2 D2 R
F U R' F2 D R' D
F U R' F2 D R' D'
F U R' F2 D R' D2
F U R' F2 D' R' D
F U R' F2 D' R' D'
F U R' F2 D' R' D2
F U R' F2 D2 R' D
F U R' F2 D2 R' D'
F U R' F2 D2 R' D2
F U R2 L' F' L F'
F U R2 L' F2 L D
F U R2 L' F2 L D'
F U R2 L' F2 L D2
F U R2 L' F2 D L
F U R2 L' F2 D' L
F U R2 L' F2 D2 L
F U R2 L2 F' L2 F'
F U R2 L2 F2 L2 D
F U R2 L2 F2 L2 D'
F U R2 L2 F2 L2 D2
F U R2 U L U' F2
F U R2 U L' U' F2
F U R2 U L2 U' F2
F U R2 U D' L2 U'
F U R2 U' R U F2
F U R2 U' R' U F2
F U R2 U' R2 U F2
F U R2 U' D R2 U
B' U D F' D' L2 R2
B' U D F' D' R2 L2
F U R2 U2 D2 B2 U2
F U R2 U2 B U2 F2
F U R2 U2 B' U2 F2
F U R2 U2 B2 U2 F2
F U R2 D U' R2 U
F U R2 D F D' F2
F U R2 D F' D' F2
F U R2 D F2 D' F2
F U R2 D' U L2 U'
F U R2 D' F D F2
F U R2 D' F' D F2
F U R2 D' F2 D F2
B2 U D F' D' L2 R2
B2 U D F' D' R2 L2
F U R2 D2 U2 B2 U2
F U R2 D2 F D2 F2
F U R2 D2 F' D2 F2
F U R2 D2 F2 D2 F2
F2 U D F D' L2 R2
F2 U D F D' R2 L2
F U R2 F R F R'
F U R2 F R2 F R2
F U R2 F D F D
F U R2 F D F D'
F U R2 F D F D2
F U R2 F D' F D
F U R2 F D' F D'
F U R2 F D' F D2
F U R2 F D2 F D
F U R2 F D2 F D'
F U R2 F D2 F D2
F U R2 F' L' F' L
F U R2 F' L2 F' L2
F U R2 F' D F' D
F U R2 F' D F' D'
F U R2 F' D F' D2
F U R2 F' D' F' D
F U R2 F' D' F' D'
F U R2 F' D' F' D2
F U R2 F' D2 F' D
F U R2 F' D2 F' D'
F U R2 F' D2 F' D2
F U R2 F2 L D L'
F U R2 F2 L D' L'
F U R2 F2 L D2 L'
F U R2 F2 L' D L
F U R2 F2 L' D' L
F U R2 F2 L' D2 L
F U R2 F2 R D R'
F U R2 F2 R D' R'
F U R2 F2 R D2 R'
F U R2 F2 R' D R
F U R2 F2 R' D' R
F U R2 F2 R' D2 R
F U R2 F2 B D B'
F U R2 F2 B D' B'
F U R2 F2 B D2 B'
F U R2 F2 B' D B
F U R2 F2 B' D' B
F U R2 F2 B' D2 B
F' U D' L2 D R2 F2
F' U D' L2 D F2 R2
F U R2 B F2 D B'
F U R2 B F2 D' B'
F U R2 B F2 D2 B'
F U R2 B' F2 D B
F U R2 B' F2 D' B
F U R2 B' F2 D2 B
B U D F' D' L2 R2
B U D F' D' R2 L2
U' D F' D' L2 R2 B'
U' D F' D' L2 B' R2
U' D F' D' R2 L2 B'
D2 U F' D' L2 D' R2
F U D F D' R2 F2
F U D F D' F2 R2
D2 U F' D2 R2 D L2
F U D F' D' R2 F2
F U D F' D' F2 R2
F U D F2 D' R2 F2
F U D F2 D' F2 R2
D U F B2 U F2 B2
D U F B2 U B2 F2
D U F' L D' L2 R2
D U F' L D' R2 L2
D U F' L' D' L2 R2
D U F' L' D' R2 L2
