F' L' R B2 U F'
F' L' B2 R U F'
F' R L' B2 U F'
B2 R U F' L' B'
F' R B2 L' U F'
D' F' L' R U R
D' F' R L' U R
B2 D' F' L' R U
B2 D' F' R L' U
B2 D2 F' L' U F
B2 F' L' R U F'
B2 F' R L' U F'
B2 F' D2 L' U F
F' B2 L' R U F'
F' B2 R L' U F'
R B2 U F' L' B'
F' B2 D2 L' U F
B D' B F' L' R U
B D' B F' R L' U
D2 F2 U2 F L' U F
F' D2 L' U D R2 F
F' D2 L' U D F R2
F' D2 L' U2 F2 U' F'
F' D2 L' D U R2 F
F' D2 L' D U F R2
F' D2 L' D2 B2 U F
B2 D2 L' F' L' U F2
B2 D2 F' L' R U F
B2 D2 F' L' R' U F
B2 D2 F' L' R2 U F
B2 D2 F' L' U D F
B2 D2 F' L' U D' F
B2 D2 F' L' U D2 F
B2 D2 F' L' U F D
B2 D2 F' L' U F D'
B2 D2 F' L' U F D2
B2 D2 F' L' D U F
B2 D2 F' L' D' U F
B2 D2 F' L' D2 U F
B2 D2 F' R L' U F
B2 D2 F' R' L' U F
B' D2 F' B' L' U F
B2 D2 F' R2 L' U F
B D2 F' L' B U F
B D2 F' B L' U F
B' D2 B' F' L' U F
B D2 B F' L' U F
F' B L' D B R' U
F' B L' B R U F'
R2 B U2 B L U F
D' B F' L' R U R
D' B F' R L' U R
F' B D L' B R' U
F' B D B L' R' U
F' B D B R' L' U
F' B D2 L' B U F
F' B D2 B L' U F
B2 F' L' R U D F'
B2 F' L' R U D' F'
B2 F' L' R U D2 F'
B2 F' L' R U F' D
B2 F' L' R U F' D'
B2 F' L' R U F' D2
B2 F' L' R D U F'
B2 F' L' R D' U F'
B2 F' L' R D2 U F'
B2 F' L' R' U' B U2
B2 F' L' U R F' R'
B F' L' D B R' U
B F' L' B R U F'
B2 F' R L' U D F'
B2 F' R L' U D' F'
B2 F' R L' U D2 F'
B2 F' R L' U F' D
B2 F' R L' U F' D'
B2 F' R L' U F' D2
B2 F' R L' D U F'
B2 F' R L' D' U F'
B2 F' R L' D2 U F'
B' F' R B' L' U F'
B2 F' R D L' U F'
B2 F' R D' L' U F'
B2 F' R D2 L' U F'
F' B' R B' L' U F'
B2 F' R' L' U' B U2
D' B' F' L' R U R
D' B' F' R L' U R
B F' D L' B R' U
B F' D B L' R' U
B F' D B R' L' U
B2 F' D2 L' R U F
B2 F' D2 L' R' U F
B2 F' D2 L' R2 U F
B2 F' D2 L' U D F
B2 F' D2 L' U D' F
B2 F' D2 L' U D2 F
B2 F' D2 L' U F D
B2 F' D2 L' U F D'
B2 F' D2 L' U F D2
B2 F' D2 L' D U F
B2 F' D2 L' D' U F
B2 F' D2 L' D2 U F
B' F' D2 B' L' U F
B2 F' D2 R L' U F
B2 F' D2 R' L' U F
B2 F' D2 R2 L' U F
F' B' D2 B' L' U F
U' B2 R U F' L' B
U' B2 R U F' B L'
U' B2 R U B F' L'
R B2 L U F' L' B'
B F' D2 L' B U F
L' B2 R U F' L' B'
F' B2 L' R U D F'
F' B2 L' R U D' F'
F' B2 L' R U D2 F'
F' B2 L' R U F' D
F' B2 L' R U F' D'
F' B2 L' R U F' D2
B F' D2 B L' U F
F' B2 L' R D U F'
F' B2 L' R D' U F'
F' B2 L' R D2 U F'
F' B2 L' R' U' B U2
F' B2 L' U R F' R'
R B2 L' U F' L' B'
L2 B2 R U F' L' B'
R B2 L2 U F' L' B'
L B2 R U F' L' B'
F' B2 R L' U D F'
F' B2 R L' U D' F'
F' B2 R L' U D2 F'
F' B2 R L' U F' D
F' B2 R L' U F' D'
F' B2 R L' U F' D2
F' B2 R L' D U F'
F' B2 R L' D' U F'
F' B2 R L' D2 U F'
F' B2 R D L' U F'
F' B2 R D' L' U F'
F' B2 R D2 L' U F'
B2 F2 R F L' U F2
F2 B2 R F L' U F2
F' B2 R' L' U' B U2
R B2 U L' F' B' L'
R B2 U L' B' F' L'
R B2 U D F' L' B'
R B2 U D' F' L' B'
R B2 U D2 F' L' B'
R B2 U F' L' D B'
R B2 U F' L' D' B'
R B2 U F' L' D2 B'
R B2 U F' L' B' D
R B2 U F' L' B' D'
R B2 U F' L' B' D2
R B2 U F' D L' B'
R B2 U F' D' L' B'
R B2 U F' D2 L' B'
R B2 U F' B L' B'
R B2 U F' B' L' B'
R B2 U F' B2 L' B'
R B2 U B F' L' B'
R B2 U B' F' L' B'
R B2 U B2 F' L' B'
U' B2 D' F' R U B
L' B2 D' F' L' R U
L' B2 D' F' R L' U
L2 B2 D' F' L' R U
L2 B2 D' F' R L' U
L' B2 D2 F' L' U F
R B2 D U F' L' B'
L2 B2 D2 F' L' U F
U' B2 F' R U F' B
U' B2 F' R U B F'
L B2 D' F' L' R U
L B2 D' F' R L' U
D' B2 F' L' R U R
L' B2 F' L' R U F'
D' B2 F' R L' U R
L' B2 F' R L' U F'
R B2 D' U F' L' B'
L2 B2 F' L' R U F'
L' B2 F' D2 L' U F
F' B2 D2 L' R U F
F' B2 D2 L' R' U F
F' B2 D2 L' R2 U F
F' B2 D2 L' U D F
F' B2 D2 L' U D' F
F' B2 D2 L' U D2 F
F' B2 D2 L' U F D
F' B2 D2 L' U F D'
F' B2 D2 L' U F D2
L2 B2 F' R L' U F'
F' B2 D2 L' D U F
F' B2 D2 L' D' U F
F' B2 D2 L' D2 U F
L B2 D2 F' L' U F
F' B2 D2 R L' U F
F' B2 D2 R' L' U F
F' B2 D2 R2 L' U F
R B2 D2 U F' L' B'
L2 B2 F' D2 L' U F
L B2 F' L' R U F'
L B2 F' R L' U F'
L B2 F' D2 L' U F
