U2 L F L U R2
D' R F2 B U' B
D' R B F2 U' B
R' U2 L2 F' U R'
R' U2 F' L2 U R'
U' R2 D' B L B
U' R2 B D' L B2
U' R2 B' D' B2 L
R D' B U' B R
R' D2 R2 B U' R
R D2 B R2 U' R'
D' F2 R B U' B
D' F2 U' B L B
D' F2 B U' B L
U' B R2 D' L B2
R B U' R D' B2
R B U' D' R B2
R B U' D' B2 R
R B U2 L2 U R
R B D' U' R B2
R B D' U' B2 R
D' B F2 U' B L
R B D2 R2 U' R'
B R B U' D' B2 R
F2 R B D2 R2 U' R'
B R B U2 L2 U R
D R B D R2 F' U'
B R B D' U' R B2
B R B D' U' B2 R
F R B U' R D' B2
F R B U' D' R B2
F R B U' D' B2 R
B R B D2 R2 U' R'
F R B U2 L2 U R
F R B D' U' R B2
F R B D' U' B2 R
F R B D2 R2 U' R'
U' R B' D' B2 L R
U' R B' D' B2 R L
B' R' U2 L2 F' U R'
F' R' U2 L2 F' U R'
B2 R' U2 L2 F' U R'
F2 R' U2 L2 F' U R'
B' R' U2 F' L2 U R'
F' R' U2 F' L2 U R'
B R' U2 L2 F' U R'
B2 R' U2 F' L2 U R'
F2 R' U2 F' L2 U R'
F R' U2 L2 F' U R'
B R' U2 F' L2 U R'
F R' U2 F' L2 U R'
U' R' D' R' B L B
R' U2 L F' L U R'
B' R' D2 R2 B U' R
F' R' D2 R2 B U' R
B2 R' D2 R2 B U' R
F2 R' D2 R2 B U' R
B R' D2 R2 B U' R
F R' D2 R2 B U' R
R' U2 L2 D F' U R'
L2 U2 L' B' L' U' R2
R' U2 L2 D' F' U R'
R' U2 L2 D2 F' U R'
R' U2 L2 F' U R' D
R' U2 L2 F' U R' D'
R' U2 L2 F' U R' D2
R' U2 L2 F' U D R'
R' U2 L2 F' U D' R'
R' U2 L2 F' U D2 R'
R' U2 L2 F' D U R'
R' U2 L2 F' D' U R'
R' U2 L2 F' D2 U R'
R U2 L2 U2 B U' R
D' R' F2 U2 F U B2
R' U2 D' F' U R' B2
U' R2 L U' L F U
U' R2 L B D L B'
R' U2 F L2 F2 U R'
U' R2 L' B L D' B2
R' U2 F' L2 U R' D
R' U2 F' L2 U R' D'
R' U2 F' L2 U R' D2
R' U2 F' L2 U D R'
R' U2 F' L2 U D' R'
R' U2 F' L2 U D2 R'
R' U2 F' L2 D U R'
R' U2 F' L2 D' U R'
R' U2 F' L2 D2 U R'
R' U2 F' U R' D' B2
R' U2 F' U D' R' B2
R' U2 F' D' U R' B2
U' R2 U' L F L U
D2 R2 D F2 B' U' L
U' R2 D B L D2 B2
D2 R2 D B' F2 U' L
U' R2 D B D2 L B2
U' R2 D B' D2 B2 L
U' R2 D' L B L B
U' R2 D' L' B L B
U' R2 D' L2 B L B
U' R2 D' B L D B
U' R2 D' B L D' B
U' R2 D' B L D2 B
U' R2 D' B L B D
U' R2 D' B L B D'
U' R2 D' B L B D2
U' R2 D' B L' B L2
U' R2 D' B L2 B L'
U' R2 D' B D L B
U' R2 D' B D' L B
U' R2 D' B D2 L B
U' R2 D2 B L D B2
U' R2 D2 B D L B2
U' R2 D2 B' D B2 L
D' R2 F2 R' B U' B
U' R2 B L U' L U
U' R2 B U' L2 U L'
U' R2 B D L D2 B2
U' R2 B D' L B2 D
U' R2 B D' L B2 D'
U' R2 B D' L B2 D2
U' R2 B D' L' B2 L2
U' R2 B D' L2 B2 L'
U' R2 B D2 L D B2
L2 D R' F' B2 U F'
L2 D R' B2 F' U F'
U' R2 B' D' L B2 L
U' R2 B' D' L' B2 L
U' R2 B' D' L2 B2 L
U' R2 B' D' B2 L D
U' R2 B' D' B2 L D'
U' R2 B' D' B2 L D2
U' R2 B' D' B2 D L
U' R2 B' D' B2 D' L
U' R2 B' D' B2 D2 L
L2 D F' B2 U F' L'
R D B U F2 L' U2
R D B U' R D2 B2
R D B U' D2 R B2
R D B U' D2 B2 R
R D B D R2 U' R'
L' D B2 L' R' F' U
R D B D2 U' R B2
R D B D2 U' B2 R
L' D B2 R' L' F' U
L2 D B2 R' F' U F'
L2 D B2 U F' L' F'
L2 D B2 F' U F' L'
R' D' R2 B U' B R
R' D' U2 F' U R' B2
L' D' F2 L R B U'
L' D' F2 R L B U'
B' U' R2 D' B L B
F' U' R2 D' B L B
B2 U' R2 D' B L B
B' U' R2 B D' L B2
F2 U' R2 D' B L B
B' U' R2 B' D' B2 L
F' U' R2 B D' L B2
F' U' R2 B' D' B2 L
B2 U' R2 B D' L B2
R D' B U' D B R
R D' B U' D' B R
R D' B U' D2 B R
B2 U' R2 B' D' B2 L
R D' B U' B R D
R D' B U' B R D'
R D' B U' B R D2
R D' B U' B D R
R D' B U' B D' R
R D' B U' B D2 R
R D' B U' B' R B2
R D' B U' B2 R B'
F2 U' R2 B D' L B2
D' U' B L D B R2
U' D' B L D B R2
D' U' B L B D R2
U' D' B L B D R2
F2 U' R2 B' D' B2 L
R D' B D U' B R
R D' B D' U' B R
D2 U' B L D B2 R'
R D' B D2 U' B R
B U' R2 D' B L B
U' D' B D L B R2
D' U' B D L B R2
B U' R2 B D' L B2
F U' R2 D' B L B
B U' R2 B' D' B2 L
F U' R2 B D' L B2
F U' R2 B' D' B2 L
B' U' B R2 D' L B2
F' U' B R2 D' L B2
B2 U' B R2 D' L B2
R' D2 R2 D B U' R
F2 U' B R2 D' L B2
R' D2 R2 D' B U' R
R' D2 R2 D2 B U' R
R' D2 R2 B U' R D
R' D2 R2 B U' R D'
R' D2 R2 B U' R D2
R' D2 R2 B U' D R
R' D2 R2 B U' D' R
R' D2 R2 B U' D2 R
R' D2 R2 B D U' R
R' D2 R2 B D' U' R
R' D2 R2 B D2 U' R
B U' B R2 D' L B2
F U' B R2 D' L B2
R D2 R2 U2 F' U R'
B' U2 L F L U R2
F' U2 L F L U R2
B2 U2 L F L U R2
F2 U2 L F L U R2
B U2 L F L U R2
F U2 L F L U R2
U' D2 B L D B2 R'
R' D2 B' R2 B U' R'
R D2 B R2 U' R' D
R D2 B R2 U' R' D'
R D2 B R2 U' R' D2
R D2 B R2 U' D R'
R D2 B R2 U' D' R'
R D2 B R2 U' D2 R'
R D2 B R2 D U' R'
R D2 B R2 D' U' R'
R D2 B R2 D2 U' R'
R D2 B R2 F U' R'
R D2 B R2 F' U' R'
R D2 B R2 F2 U' R'
R D2 B U' D R B2
R D2 B U' D B2 R
R D2 B D U' R B2
R D2 B D U' B2 R
U2 F L F L U R2
D' F R F B U' B
D' F R B F U' B
U F R U L2 U R
U F R U2 R D' B2
U F R U2 D' R B2
U F R U2 D' B2 R
U F R D F2 L' U2
U F R D' U2 R B2
U F R D' U2 B2 R
R' F U' R' D' L2 B2
R' F U' R' D' B2 L2
R' F U' D' L2 R' B2
R' F U' D' R' L2 B2
R' F U' D' R' B2 L2
R' F U2 L2 F2 U R'
R' F U2 F2 L2 U R'
U F U2 R2 D' B2 L
R' F D' U' L2 R' B2
R' F D' U' R' L2 B2
R' F D' U' R' B2 L2
R' F D2 R2 B2 U' R
R F D2 B R2 U' R
U2 F' L F L U R2
R' F' L2 U R' D F2
R' F' L2 U D R' F2
R' F' L2 U D F2 R'
R' F' L2 U2 L2 U' R'
R' F' L2 D U R' F2
R' F' L2 D U F2 R'
R' F' L2 D2 R2 U R
U F' U L2 U L R2
U F' U L2 U R2 L
D F' U' D' R2 B L
U F' U2 R2 D' L' B2
U F' U2 R2 D' B2 L'
B' D' R F2 B U' B
B' D' R B F2 U' B
F' D' R F2 B U' B
F' D' R B F2 U' B
B2 D' R F2 B U' B
B2 D' R B F2 U' B
F2 D' R F2 B U' B
D F' D' U' R2 B L
F2 D' R B F2 U' B
B D' R F2 B U' B
B D' R B F2 U' B
F D' R F2 B U' B
F D' R B F2 U' B
L' F2 L R B U' R
U2 F2 L F L U R2
L' F2 R L B U' R
D' F2 R D' B R2 U'
B' D' F2 R B U' B
D' F2 R B U' D B
D' F2 R B U' D' B
D' F2 R B U' D2 B
D' F2 R B U' B D
D' F2 R B U' B D'
D' F2 R B U' B D2
D' F2 R B D U' B
D' F2 R B D' U' B
D' F2 R B D2 U' B
F' D' F2 R B U' B
B' D' F2 U' B L B
B2 D' F2 R B U' B
F' D' F2 U' B L B
B' D' F2 B U' B L
F2 D' F2 R B U' B
D' F2 R' U2 F' U B2
D' F2 R' D' R2 B U'
B2 D' F2 U' B L B
F' D' F2 B U' B L
F2 D' F2 U' B L B
B2 D' F2 B U' B L
F2 D' F2 B U' B L
B D' F2 R B U' B
B' D' B F2 U' B L
B D' F2 U' B L B
F D' F2 R B U' B
F' D' B F2 U' B L
B D' F2 B U' B L
F D' F2 U' B L B
B2 D' B F2 U' B L
F2 D' B F2 U' B L
F D' F2 B U' B L
D' F2 U F R U2 B2
D' F2 U F' U2 L' B2
D' F2 U F' U2 B2 L'
B D' B F2 U' B L
D' F2 U' L B L B
D' F2 U' L' B L B
D' F2 U' L2 B L B
F D' B F2 U' B L
D' F2 U' B L D B
D' F2 U' B L D' B
D' F2 U' B L D2 B
D' F2 U' B L B D
D' F2 U' B L B D'
D' F2 U' B L B D2
D' F2 U' B L' B L2
D' F2 U' B L2 B L'
D' F2 U' B D L B
D' F2 U' B D' L B
D' F2 U' B D2 L B
D' F2 U2 L F U B2
R' F2 U2 F L2 U R'
D' F2 D' R B R U'
D' F2 B U' L B L
D' F2 B U' L' B L
D' F2 B U' L2 B L
D' F2 B U' D B L
D' F2 B U' D' B L
D' F2 B U' D2 B L
D' F2 B U' B L D
D' F2 B U' B L D'
D' F2 B U' B L D2
D' F2 B U' B D L
D' F2 B U' B D' L
D' F2 B U' B D2 L
D' F2 B D U' B L
D' F2 B D' U' B L
D' F2 B D2 U' B L
D' F2 B' R B U' B2
D' F2 B' U' B L B2
D' F2 B2 R B U' B'
U' B L R2 U' L U
U' B L U' L U R2
U2 B L F L U R2
U' B R D' L R B2
U' B R D' L B2 R
U' B R D' R L B2
U' B R' D' L R' B2
U' B R' D' R' L B2
U' B R2 L U' L U
U' B R2 U' L2 U L'
U' B R2 D L D2 B2
U' B R2 D' L B2 D
U' B R2 D' L B2 D'
U' B R2 D' L B2 D2
U' B R2 D' L' B2 L2
U' B R2 D' L2 B2 L'
U' B R2 D2 L D B2
U' B R2 B2 D' B2 L
R B R D2 R2 U' R2
R B R' U' R2 D' B2
U' B U' L2 U L' R2
U' B U' L2 U R2 L'
R B R' U2 L2 U R2
R B R' D' F2 U' B2
D' B U' D B L R2
D' B U' D B R2 L
R B R2 U' R' D' B2
R B R2 U' D' R' B2
D' B U' B L D R2
D' B U' B D L R2
D' B U' B D R2 L
R B R2 U2 L2 U R'
R B R2 D' U' R' B2
R B R2 D2 R2 U' R
R B U D F2 L' U2
D' B D U' B L R2
D' B D U' B R2 L
U' B D' L B2 D R2
R B U' R U' L2 U
R B U' R D' B2 D
R B U' R D' B2 D'
R B U' R D' B2 D2
R B U' R B D' B2
R B U' R B' D' B2
R B U' R B2 D' B2
R B U' R2 D' R' B2
R B U' D R D2 B2
R B U' D' R B2 D
R B U' D' R B2 D'
R B U' D' R B2 D2
R B U' D' R' B2 R2
R B U' D' B' R B'
R B U' D' B2 R D
R B U' D' B2 R D'
R B U' D' B2 R D2
R B U' D' B2 D R
R B U' D' B2 D' R
R B U' D' B2 D2 R
R B U' B R D' B2
R B U' B D' R B2
R B U' B D' B2 R
R B U' B' R D' B2
R B U' B' D' R B2
R B U' B' D' B2 R
R B U' B2 R D' B2
R B U' B2 D' R B2
R B U' B2 D' B2 R
U' B D2 L D B2 R'
R B U2 L2 U R D
R B U2 L2 U R D'
R B U2 L2 U R D2
R B U2 L2 U D R
R B U2 L2 U D' R
R B U2 L2 U D2 R
R B U2 L2 D U R
R B U2 L2 D' U R
R B U2 L2 D2 U R
R B U2 L2 B U R
R B U2 L2 B' U R
R B U2 L2 B2 U R
R B U2 B L2 U R
R B U2 B' L2 U R
R B U2 B2 L2 U R
R B D U F2 L' U2
R B D U' R D2 B2
R B D' R' U' R2 B2
R B D' R' U' B2 R2
R B D' R2 U' R' B2
R B D' U' R B2 D
R B D' U' R B2 D'
R B D' U' R B2 D2
R B D' U' R' B2 R2
R B D' U' B' R B'
R B D' U' B2 R D
R B D' U' B2 R D'
R B D' U' B2 R D2
R B D' U' B2 D R
R B D' U' B2 D' R
R B D' U' B2 D2 R
R B D2 R2 U' R' D
R B D2 R2 U' R' D'
R B D2 R2 U' R' D2
R B D2 R2 U' D R'
R B D2 R2 U' D' R'
R B D2 R2 U' D2 R'
R B D2 R2 D U' R'
R B D2 R2 D' U' R'
R B D2 R2 D2 U' R'
R B D2 R2 F U' R'
R B D2 R2 F' U' R'
R B D2 R2 F2 U' R'
D' B F2 U' L B L
D' B F2 U' L' B L
D' B F2 U' L2 B L
D' B F2 U' D B L
D' B F2 U' D' B L
D' B F2 U' D2 B L
D' B F2 U' B L D
D' B F2 U' B L D'
D' B F2 U' B L D2
D' B F2 U' B D L
D' B F2 U' B D' L
D' B F2 U' B D2 L
D' B F2 D U' B L
D' B F2 D' U' B L
D' B F2 D2 U' B L
U2 B' L F L U R2
D' B' R F2 B U' B2
D' B' R B F2 U' B2
U B' R2 D' F' L' B2
U B' R2 D' F' B2 L'
U B' R2 D' B2 F' L'
U B' R2 F' D' L' B2
U B' R2 F' D' B2 L'
U' B' D' B2 L D R2
U' B' D' B2 D L R2
U' B' D' B2 D R2 L
D' B' F2 R B U' B2
D' B' F2 U' B L B2
L' B2 L' R' F' U R'
U2 B2 L F L U R2
D' B2 R F2 B U' B'
D' B2 R B F2 U' B'
L' B2 R' L' F' U R'
U' B2 R2 B D' B2 L
U' B2 R2 B' D' L B2
R B2 D' B' U' R B'
R B2 D' B' U' B' R
D' B2 F2 R B U' B'
R B2 D2 B' R2 U' R'
