U F L B' U2
F L B' U' B U'
R' U F L B' U2
R2 U F L B' U2
R U F L B' U2
F' U L F2 B' U2
F' U L B' F2 U2
F2 U L F' B' U2
F2 U L B' F' U2
F2 U F' L B' U2
F' U F2 L B' U2
U' F L B' U2 L'
U F L D B' U2
U F L D' B' U2
U F L D2 B' U2
U F L B' U2 D
U F L B' U2 D'
U F L B' U2 D2
U F L B' D U2
U F L B' D' U2
U F L B' D2 U2
U F' L F2 B' U2
U F' L B' F2 U2
U F2 L F' B' U2
U F2 L B' F' U2
F' U L B' F2 U2 D
F' U L B' F2 U2 D'
F' U L B' F2 U2 D2
F' U L B' F2 D U2
F' U L B' F2 D' U2
F' U L B' F2 D2 U2
F2 U L F' D B' U2
F2 U L F' D' B' U2
F2 U L F' D2 B' U2
F2 U L F' B' U2 D
F2 U L F' B' U2 D'
F2 U L F' B' U2 D2
F2 U L F' B' D U2
F2 U L F' B' D' U2
F2 U L F' B' D2 U2
F2 U L B' D F' U2
F2 U L B' D' F' U2
F2 U L B' D2 F' U2
F2 U L B' F' U2 D
F2 U L B' F' U2 D'
F2 U L B' F' U2 D2
F2 U L B' F' D U2
F2 U L B' F' D' U2
F2 U L B' F' D2 U2
F' U L' F2 L2 U2 F'
F2 U L' F' L2 U2 F2
F U L B' U L' U
L' D F2 L' U' F' B'
L' D F2 L' U' B' F'
D' U F D L B' U2
D2 U F D2 L B' U2
D U F L U' L2 U'
D U F L U2 D F2
D U F L D U2 F2
D U F L D' B2 U2
U D F L U' L2 U'
U D F L U2 D F2
U D F L D U2 F2
U D F L D' B2 U2
F2 U F L F2 B' U2
F2 U F L B' F2 U2
F' U F' L F' B' U2
F' U F' L B' F' U2
F2 U F' L D B' U2
F2 U F' L D' B' U2
F2 U F' L D2 B' U2
F2 U F' L B' U2 D
F2 U F' L B' U2 D'
F2 U F' L B' U2 D2
F2 U F' L B' D U2
F2 U F' L B' D' U2
F2 U F' L B' D2 U2
F' U F2 L D B' U2
F' U F2 L D' B' U2
F' U F2 L D2 B' U2
F' U F2 L B' U2 D
F' U F2 L B' U2 D'
F' U F2 L B' U2 D2
F' U F2 L B' D U2
F' U F2 L B' D' U2
F' U F2 L B' D2 U2
F' U' L F2 R B' U2
F' U' L F2 B' R U2
F' U' L B' F2 R U2
D2 U' R F' D2 B2 R'
U D' F D L B' U2
F' U' D2 R F' B2 R'
F' U' D2 R B2 F' R'
F' U' D2 R2 B2 R' F'
F' U' D2 B2 R F' R2
F2 U' F' L B' U2 L'
F' U' F2 L B' U2 L'
U' D2 R F' D2 B2 R'
U D2 F D2 L B' U2
U' F L R B' U2 L'
U' F L R' B' U2 L'
U' F L R2 B' U2 L'
U' F L U2 L2 F L
U' F L D B' U2 L'
U' F L D' B' U2 L'
U' F L D2 B' U2 L'
U' F L B' R U2 L'
U' F L B' R' U2 L'
U' F L B' R2 U2 L'
U' F L B' U2 L' D
U' F L B' U2 L' D'
U' F L B' U2 L' D2
U' F L B' U2 D L'
U' F L B' U2 D' L'
U' F L B' U2 D2 L'
U' F L B' D U2 L'
U' F L B' D' U2 L'
U' F L B' D2 U2 L'
R' F L B' U' B U'
D F L U' L2 U' L2
U2 F L B' U F' U
U F L R' B' R U2
U F L R2 B' R2 U2
R2 F L B' U' B U'
U F L U' L2 U' F
U F L U2 L2 F L2
U F L D B' U2 D
U F L D B' U2 D'
U F L D B' U2 D2
U F L D B' D U2
U F L D B' D' U2
U F L D B' D2 U2
U F L D' B' U2 D
U F L D' B' U2 D'
U F L D' B' U2 D2
U F L D' B' D U2
U F L D' B' D' U2
U F L D' B' D2 U2
U F L D2 B' U2 D
U F L D2 B' U2 D'
U F L D2 B' U2 D2
U F L D2 B' D U2
U F L D2 B' D' U2
U F L D2 B' D2 U2
U F L B U2 D2 F2
U F L B D2 U2 F2
U F L B2 D B U2
U F L B2 D' B U2
U F L B2 D2 B U2
R F L B' U' B U'
U' F R L B' U2 L'
U F L' U2 D2 R2 F
U F L' U2 D2 F R2
U F L' U2 F D2 R2
U F L' D2 U2 R2 F
U F L' D2 U2 F R2
U F L' B L2 B' U2
U F L' B' L2 B' U2
U F L' B2 L2 B' U2
U' F R' L B' U2 L'
U F L2 D L' B' U2
U F L2 D' L' B' U2
U F L2 D2 L' B' U2
U F L2 B L' B' U2
U F L2 B' L' B' U2
U F L2 B2 L' B' U2
U' F R2 L B' U2 L'
U F R' L B' R U2
U F R2 L B' R2 U2
U' F U2 L B' U2 B
U F B L B' L U2
U F B' L B' U2 R'
U F B' L' U2 F R
U' F' L F2 R B' U2
U' F' L F2 B' R U2
U' F' L B' F2 R U2
U F B2 L' U2 R' F
U F B2 L' U2 F R'
U F B2 L2 U2 R' F'
L' F' L' U' F2 R B'
L' F' L' U' F2 B' R
L' F' L' U' B' F2 R
U F' L D2 B' U2 B'
U F' L F2 D B' U2
U F' L F2 D' B' U2
U F' L F2 D2 B' U2
U F' L F2 B' U2 D
U F' L F2 B' U2 D'
U F' L F2 B' U2 D2
U F' L F2 B' D U2
U F' L F2 B' D' U2
U F' L F2 B' D2 U2
U F' L B' U2 D2 B2
U F' L B' D2 U2 B2
U F' L B' F2 U2 D
U F' L B' F2 U2 D'
U F' L B' F2 U2 D2
U F' L B' F2 D U2
U F' L B' F2 D' U2
U F' L B' F2 D2 U2
U F' L' F2 L2 U2 F'
R' F' U L F2 B' U2
R' F' U L B' F2 U2
R' F' U F2 L B' U2
R2 F' U L F2 B' U2
R2 F' U L B' F2 U2
U' F' U2 L F2 B' U2
U' F' U2 L B' F2 U2
R2 F' U F2 L B' U2
R F' U L F2 B' U2
R F' U L B' F2 U2
U' F' U2 F2 L B' U2
R F' U F2 L B' U2
U' F' D2 R F' B2 R'
U' F' D2 R B2 F' R'
U' F' D2 R2 B2 R' F'
U' F' D2 B2 R F' R2
U F2 L D F' B' U2
U F2 L D B' F' U2
U F2 L D' F' B' U2
U F2 L D' B' F' U2
U F2 L D2 F' B' U2
U F2 L D2 B' F' U2
U F2 L F' D B' U2
U F2 L F' D' B' U2
U F2 L F' D2 B' U2
U F2 L F' B' U2 D
U F2 L F' B' U2 D'
U F2 L F' B' U2 D2
U F2 L F' B' D U2
U F2 L F' B' D' U2
U F2 L F' B' D2 U2
U F2 L B' D F' U2
U F2 L B' D' F' U2
U F2 L B' D2 F' U2
U F2 L B' F' U2 D
U F2 L B' F' U2 D'
U F2 L B' F' U2 D2
U F2 L B' F' D U2
U F2 L B' F' D' U2
U F2 L B' F' D2 U2
U F2 L' F' L2 U2 F2
R' F2 U L F' B' U2
R' F2 U L B' F' U2
R' F2 U F' L B' U2
R2 F2 U L F' B' U2
R2 F2 U L B' F' U2
D F2 U L F' U2 F2
U' F2 U2 L F' B' U2
U' F2 U2 L B' F' U2
R2 F2 U F' L B' U2
D F2 U F' L U2 F
U' F2 U2 F' L B' U2
R F2 U L F' B' U2
R F2 U L B' F' U2
R F2 U F' L B' U2
F' D2 R U' F' B2 R'
F' D2 R U' B2 F' R'
F' D2 U' R F' B2 R'
F' D2 U' R B2 F' R'
F' D2 U' R2 B2 R' F'
F' D2 U' B2 R F' R2
U B L B' L U2 B'
U B F L B' L U2
U B' L' U2 F R B
L B' U' D' B R' U'
L B' U2 L B' D L2
L B' D' U' B R' U'
U B' F L B' U2 R'
U B' F L' U2 F R
U B2 L2 U2 R' F' B'
U B2 L2 U2 R' B' F'
U B2 F L' U2 R' F
U B2 F L' U2 F R'
U B2 F L2 U2 R' F'
