F R U' L2
F R U' L2 D
F R U' L2 D'
F R U' L2 D2
F R D' B2 U'
F R B U' L2
F R B' U' L2
F R B2 U' L2
R' F R U' L2
R2 F R U' L2
D' F R B2 U'
R F R U' L2
D' F B2 R U'
F D' R B2 U'
F D' B2 R U'
B' F R U' L2
F B R U' L2
B F R U' L2
B2 F R U' L2
F B' R U' L2
F B2 R U' L2
D' B2 F R U'
R' F D' B2 R U'
D2 F D B2 R U'
R2 F D' R B2 U'
R' F B R U' L2
D2 F D2 R U' L2
R2 F D' B2 R U'
R' F B' R U' L2
R' F B2 R U' L2
R2 F B R U' L2
F D R U' D' L2
F D R U2 F2 U
R F D' R B2 U'
F D R D' U' L2
F D R D2 B2 U'
R2 F B' R U' L2
D' F B' R B' U'
R F D' B2 R U'
D' F B2 R U' D
D' F B2 R U' D'
D' F B2 R U' D2
D' F B2 R D U'
D' F B2 R D' U'
D' F B2 R D2 U'
R2 F B2 R U' L2
D' F B2 D R U'
D' F B2 D' R U'
D' F B2 D2 R U'
R F B R U' L2
R F B' R U' L2
R F B2 R U' L2
F D U2 F2 L' U
F D' R U' D L2
F D' R D U' L2
F D' R B2 U' D
F D' R B2 U' D'
F D' R B2 U' D2
F D' R B2 D U'
F D' R B2 D' U'
F D' R B2 D2 U'
F D' R' B2 R2 U'
B2 D' F R B2 U'
B' D' F R B2 U'
B' D' F B2 R U'
B2 D' F B2 R U'
B D' F R B2 U'
B D' F B2 R U'
B' D' B2 F R U'
B2 D' B2 F R U'
F D' B' R B' U'
F D' B2 R U' D
F D' B2 R U' D'
F D' B2 R U' D2
F D' B2 R D U'
F D' B2 R D' U'
F D' B2 R D2 U'
B D' B2 F R U'
F D' B2 D R U'
F D' B2 D' R U'
F D' B2 D2 R U'
F D2 R U R U2
B' F R U' L2 D
B' F R U' L2 D'
B' F R U' L2 D2
B2 F R U' L2 D
B2 F R U' L2 D'
B2 F R U' L2 D2
B' F R D' B2 U'
R' B F R U' L2
B2 F R D' B2 U'
B' F R B U' L2
B' F R B' U' L2
B' F R B2 U' L2
B2 F R B U' L2
B2 F R B' U' L2
B2 F R B2 U' L2
B F R U' L2 D
B F R U' L2 D'
B F R U' L2 D2
R2 B F R U' L2
B F R D' B2 U'
F B R U' L2 D
F B R U' L2 D'
F B R U' L2 D2
B F R B U' L2
F B R D' B2 U'
B F R B' U' L2
B F R B2 U' L2
F B R B U' L2
F B R B' U' L2
F B R B2 U' L2
R B F R U' L2
B' F D' R B2 U'
B2 F D' R B2 U'
B' F D' B2 R U'
B2 F D' B2 R U'
B F D' R B2 U'
F B D' R B2 U'
B F D' B2 R U'
F B D' B2 R U'
F B' R U' L2 D
F B' R U' L2 D'
F B' R U' L2 D2
F B' R D' B2 U'
F B' R B U' L2
F B' R B' U' L2
F B' R B2 U' L2
R' B' F R U' L2
D' B' F R B' U'
R2 B' F R U' L2
R B' F R U' L2
F B' D' R B2 U'
F B' D' B2 R U'
D' B2 R F R U'
D' B2 R' F R U'
D' B2 R2 F R U'
F B2 R U' L2 D
F B2 R U' L2 D
F B2 R U' L2 D'
F B2 R U' L2 D2
F B2 R D' B2 U'
F B2 R B U' L2
F B2 R B' U' L2
F B2 R B2 U' L2
D' B2 D F R U'
D' B2 D' F R U'
R' B2 F R U' L2
D' B2 D2 F R U'
D' B2 F R U' D
D' B2 F R U' D'
D' B2 F R U' D2
D' B2 F R D U'
D' B2 F R D' U'
D' B2 F R D2 U'
R2 B2 F R U' L2
D' B2 F D R U'
D' B2 F D' R U'
D' B2 F D2 R U'
F B2 D' R B2 U'
F B2 D' B2 R U'
R B2 F R U' L2
F L R U' L D F2
U' L R D' L B R'
F L R D L' U' L2
F L R D' L' U' L2
F L R D2 L' U' L2
F L D L' R U' L2
F L D R L' U' L2
U L D F L' U2 L2
U' L D' L R B R'
F L D' L' R U' L2
U' L D' R L B R'
F L D' R L' U' L2
F L D2 L' R U' L2
F L D2 R L' U' L2
U2 L B L B' U L
D' L B2 L' F R U'
F L' R U' L' D F2
F L' R D L U' L2
F L' R D' L U' L2
F L' R D2 L U' L2
F' L' U L' D R2 F2
F' L' U L' D F2 R2
F' L' U2 L F2 U' L2
F L' D L R U' L2
F L' D R L U' L2
F L' D' L R U' L2
F L' D' R L U' L2
F L' D2 L R U' L2
F L' D2 R L U' L2
F' L' D2 B2 R' U L'
U' L2 R U' B' U B2
U' L2 R D B D' R2
U' L2 R D' B D' R2
U' L2 R D2 B D' R2
U' L2 R B R D' R2
U' L2 R B R' D' R2
U' L2 R B R2 D' R2
U' L2 R B U' B2 U
U' L2 R B D' R2 D
U' L2 R B D' R2 D'
U' L2 R B D' R2 D2
F L2 R B L2 U' L2
F L2 R B' L2 U' L2
F L2 R B2 L2 U' L2
U' L2 R' B D' R2 B
F' L2 U L2 F2 R U'
F2 L2 U L2 F' R U'
F2 L2 U F' L2 R U'
F2 L2 U F' R L2 U'
U' L2 U' B L B2 U
U' L2 U' B' U2 R' U'
U' L2 D R B D' R2
U' L2 D' R B D' R2
U' L2 D2 R B D' R2
L' U L' D F2 B' R'
L' U L' D B' R' F2
L' U L' D B' F2 R'
L' U L' B' R' D F2
L' U L' B' D R' F2
L' U L' B' D F2 R'
L U L' F U' B' L2
F2 L2 F' L2 R U' L2
F2 L2 F' R L2 U' L2
U' L2 B R D' B R2
U2 L2 B L B2 U L'
U' L2 B R' D' R2 B
F L2 B L2 R U' L2
F L2 B R L2 U' L2
U' L2 B D' R B R
F L2 B' L2 R U' L2
F L2 B' R L2 U' L2
U' L2 B2 R D B R'
U' L2 B2 U' B L U
F L2 B2 L2 R U' L2
F L2 B2 R L2 U' L2
U' R L D' L B R'
F R L U' L D F2
F R L D L' U' L2
F R L D' L' U' L2
F R L D2 L' U' L2
F R L' U' L' D F2
F R L' D L U' L2
F R L' D' L U' L2
F R L' D2 L U' L2
U' R L2 U' B' U B2
U' R L2 D B D' R2
U' R L2 D' B D' R2
U' R L2 D2 B D' R2
U' R L2 B R D' R2
U' R L2 B R' D' R2
U' R L2 B R2 D' R2
U' R L2 B U' B2 U
U' R L2 B D' R2 D
U' R L2 B D' R2 D'
U' R L2 B D' R2 D2
F R L2 B L2 U' L2
F R L2 B' L2 U' L2
F R L2 B2 L2 U' L2
U' R U F U' L2 B
U' R U F U' B L2
F R U R U2 L2 D
F R U R U2 L2 D'
F R U R U2 L2 D2
F R U R D2 R2 U2
F R U R' U2 L2 D
F R U R' U2 L2 D'
F R U R' U2 L2 D2
F R U R' D2 R2 U2
F R U R2 U2 L2 D
F R U R2 U2 L2 D'
F R U R2 U2 L2 D2
F R U R2 D2 R2 U2
F R U D2 R2 U2 D
F R U D2 R2 U2 D'
F R U D2 R2 U2 D2
F R U D2 R2 D U2
F R U D2 R2 D' U2
F R U D2 R2 D2 U2
F R U F' U2 L2 B'
F R U B U2 L2 F
F R U' L D L D
F R U' L D L D'
F R U' L D L D2
F R U' L D' L D
F R U' L D' L D'
F R U' L D' L D2
F R U' L D2 L D
F R U' L D2 L D'
F R U' L D2 L D2
F R U' L F L F'
F R U' L F2 L F2
F R U' L' D L' D
F R U' L' D L' D'
F R U' L' D L' D2
F R U' L' D' L' D
F R U' L' D' L' D'
F R U' L' D' L' D2
F R U' L' D2 L' D
F R U' L' D2 L' D'
F R U' L' D2 L' D2
F R U' L' B' L' B
F R U' L' B2 L' B2
F R U' L2 R D R'
F R U' L2 R D' R'
F R U' L2 R D2 R'
F R U' L2 R' D R
F R U' L2 R' D' R
F R U' L2 R' D2 R
F R U' L2 F D F'
F R U' L2 F D' F'
F R U' L2 F D2 F'
F R U' L2 F' D F
F R U' L2 F' D' F
F R U' L2 F' D2 F
F R U' L2 B D B'
F R U' L2 B D' B'
F R U' L2 B D2 B'
F R U' L2 B' D B
F R U' L2 B' D' B
F R U' L2 B' D2 B
F R U' R L2 D R'
F R U' R L2 D' R'
F R U' R L2 D2 R'
F R U' R' L2 D R
F R U' R' L2 D' R
F R U' R' L2 D2 R
F R U' D L D' L2
F R U' D L' D' L2
F R U' D L2 D' L2
F R U' D' L D L2
F R U' D' L' D L2
F R U' D' L2 D L2
F R U' D2 L D2 L2
F R U' D2 L' D2 L2
F R U' D2 L2 D2 L2
F R U' F L F' L
F R U' F L2 D F'
F R U' F L2 D' F'
F R U' F L2 D2 F'
F R U' F L2 F' D
F R U' F L2 F' D'
F R U' F L2 F' D2
F R U' F2 L F2 L
U R U' F R U' L2
F R U' F2 L2 F2 D
F R U' F2 L2 F2 D'
F R U' F2 L2 F2 D2
F R U' B' L' B L'
F R U' B' L2 D B
F R U' B' L2 D' B
F R U' B' L2 D2 B
F R U' B' L2 B D
F R U' B' L2 B D'
F R U' B' L2 B D2
F R U' B2 L' B2 L'
F R U' B2 L2 B2 D
F R U' B2 L2 B2 D'
F R U' B2 L2 B2 D2
F R U2 D F2 U D
F R U2 D F2 U D'
F R U2 D F2 U D2
F R U2 D F2 D U
F R U2 D F2 D' U
F R U2 D F2 D2 U
F R U2 F U L2 D
F R U2 F U L2 D'
F R U2 F U L2 D2
F R U2 F D F2 U
F R U2 F' U L2 D
F R U2 F' U L2 D'
F R U2 F' U L2 D2
F R U2 F' D F2 U
F R U2 F2 U L2 D
F R U2 F2 U L2 D'
F R U2 F2 U L2 D2
F R U2 F2 D F2 U
D' R D F R U' L2
F R D U' L D' L2
F R D U' L' D' L2
F R D U' L2 D' L2
F R D U2 F2 U D
F R D U2 F2 U D'
F R D U2 F2 U D2
F R D U2 F2 D U
F R D U2 F2 D' U
F R D U2 F2 D2 U
F R D B U' D' L2
F R D B U2 F2 U
F R D B D' U' L2
F R D B D2 B2 U'
F R D B' U' D' L2
F R D B' U2 F2 U
F R D B' D' U' L2
F R D B' D2 B2 U'
B' R D' F R B2 U'
F R D B2 U' D' L2
F R D B2 U2 F2 U
B' R D' F B2 R U'
F R D B2 D' U' L2
F R D B2 D2 B2 U'
F R D' L B2 L' U'
B2 R D' F R B2 U'
B2 R D' F B2 R U'
F R D' L2 B2 L2 U'
B' R D' B2 F R U'
D R D' F R U' L2
F R D' R' B2 R U'
F R D' R2 B2 R2 U'
B R D' F R B2 U'
F R D' U' L D L2
F R D' U' L' D L2
B R D' F B2 R U'
F R D' U' L2 D L2
B2 R D' B2 F R U'
B R D' B2 F R U'
F R D' B D B U'
F R D' B D' B U'
F R D' B D2 B U'
F R D' B' D B' U'
F R D' B' D' B' U'
F R D' B' D2 B' U'
D R D2 F R B2 U'
D R D2 F B2 R U'
F R D2 U R2 U2 D
F R D2 U R2 U2 D'
F R D2 U R2 U2 D2
F R D2 U R2 D U2
F R D2 U R2 D' U2
F R D2 U R2 D2 U2
F R D2 U' L D2 L2
D' R F R U' D L2
F R D2 U' L' D2 L2
F R D2 U' L2 D2 L2
D' R F R D U' L2
B' R F R U' L2 D
B' R F R U' L2 D'
B' R F R U' L2 D2
D' R F R B2 U' D
D' R F R B2 U' D'
D' R F R B2 U' D2
D' R F R B2 D U'
D' R F R B2 D' U'
D' R F R B2 D2 U'
B' R F R D' B2 U'
B' R F R B U' L2
B' R F R B' U' L2
B' R F R B2 U' L2
D' R F R' B2 R2 U'
D R D2 B2 F R U'
R' U' L2 R B D' R2
B2 R F R U' L2 D
B2 R F R U' L2 D'
B2 R F R U' L2 D2
B2 R F R D' B2 U'
B2 R F R B U' L2
B2 R F R B' U' L2
B2 R F R B2 U' L2
F R D2 B U R2 U2
F R D2 B U' D2 L2
F R D2 B D B2 U'
F R D2 B D2 U' L2
U' R F U' L2 F' B
U' R F U' L2 B F'
D' R F D R U' L2
U' R F U' F' L2 B
U' R F U' F' B L2
F R D2 B' U R2 U2
U' R F U' B L2 F'
F R D2 B' U' D2 L2
U' R F U' B F' L2
F R D2 B' D B2 U'
F R D2 B' D2 U' L2
D R F R U2 F U
F R D2 B2 U R2 U2
F R D2 B2 U' D2 L2
F R D2 B2 D B2 U'
F R D2 B2 D2 U' L2
B' R F D' R B2 U'
B R F R U' L2 D
B R F R U' L2 D'
B R F R U' L2 D2
B' R F D' B2 R U'
B R F R D' B2 U'
B R F R B U' L2
B R F R B' U' L2
B R F R B2 U' L2
B' R F B R U' L2
D' R F B' R B' U'
B' R F B' R U' L2
D' R F B2 R U' D
D' R F B2 R U' D'
D' R F B2 R U' D2
D' R F B2 R D U'
D' R F B2 R D' U'
D' R F B2 R D2 U'
B2 R F D' R B2 U'
D' R F B2 D R U'
D' R F B2 D' R U'
D' R F B2 D2 R U'
B' R F B2 R U' L2
B2 R F D' B2 R U'
B2 R F B R U' L2
R2 U' L2 R B D' R2
B2 R F B' R U' L2
B2 R F B2 R U' L2
B R F D' R B2 U'
B R F D' B2 R U'
B R F B R U' L2
R U' L2 R B D' R2
B R F B' R U' L2
F R F D' F' B2 U'
F R F D' B2 F' U'
B R F B2 R U' L2
R' U' R L2 B D' R2
R2 U' R L2 B D' R2
F' R F2 R U' L2 D
F' R F2 R U' L2 D'
F' R F2 R U' L2 D2
F' R F2 R D' B2 U'
F' R F2 R B U' L2
F' R F2 R B' U' L2
F' R F2 R B2 U' L2
F R F' D' F B2 U'
R U' R L2 B D' R2
F R F' D' B2 F U'
F' R F2 D' R B2 U'
F' R F2 D' B2 R U'
F' R F2 B R U' L2
F' R F2 B' R U' L2
F' R F2 B2 R U' L2
U' R B L2 U' B' U
F R F2 U' L2 D R2
U' R B U F U' L2
B' R B F R U' L2
F' R B F2 R U' L2
B2 R B F R U' L2
F R B U R U2 L2
F R B U R' U2 L2
F R B U R2 U2 L2
F R B U D2 R2 U2
F R B U' L D L
F R B U' L D' L
F R B U' L D2 L
F R B U' L' D L'
F R B U' L' D' L'
F R B U' L' D2 L'
F R B U' F L2 F'
F R B U' F2 L2 F2
F R B U' B' L2 B
F R B U' B2 L2 B2
F R B U2 D F2 U
F R B U2 F U L2
F R B U2 F' U L2
F R B U2 F2 U L2
B R B F R U' L2
F R B D U2 F2 U
F R B D' B2 U' D
F R B D' B2 U' D'
F R B D' B2 U' D2
F R B D' B2 D U'
F R B D' B2 D' U'
F R B D' B2 D2 U'
F R B D2 U R2 U2
D' R B' F R B' U'
B' R B' F R U' L2
F' R B' F2 R U' L2
B2 R B' F R U' L2
D' R B2 R F R U'
F R B' U R U2 L2
F R B' U R' U2 L2
F R B' U R2 U2 L2
F R B' U D2 R2 U2
D' R B2 R' F R U'
F R B' U' L D L
F R B' U' L D' L
F R B' U' L D2 L
F R B' U' L' D L'
F R B' U' L' D' L'
F R B' U' L' D2 L'
F R B' U' F L2 F'
F R B' U' F2 L2 F2
F R B' U' B' L2 B
D' R B2 R2 F R U'
F R B' U' B2 L2 B2
F R B' U2 D F2 U
F R B' U2 F U L2
F R B' U2 F' U L2
B R B' F R U' L2
F R B' U2 F2 U L2
F R B' D U2 F2 U
F R B' D' B2 U' D
F R B' D' B2 U' D'
F R B' D' B2 U' D2
F R B' D' B2 D U'
F R B' D' B2 D' U'
F R B' D' B2 D2 U'
F R B' D2 U R2 U2
D' R B2 D F R U'
D' R B2 D' F R U'
D' R B2 D2 F R U'
D' R B2 F R U' D
D' R B2 F R U' D'
D' R B2 F R U' D2
D' R B2 F R D U'
D' R B2 F R D' U'
D' R B2 F R D2 U'
D' R B2 F D R U'
D' R B2 F D' R U'
D' R B2 F D2 R U'
B' R B2 F R U' L2
F' R B2 F2 R U' L2
B2 R B2 F R U' L2
F R B2 U R U2 L2
F R B2 U R' U2 L2
F R B2 U R2 U2 L2
F R B2 U D2 R2 U2
F R B2 U' L D L
F R B2 U' L D' L
F R B2 U' L D2 L
F R B2 U' L' D L'
F R B2 U' L' D' L'
F R B2 U' L' D2 L'
F R B2 U' F L2 F'
F R B2 U' F2 L2 F2
F R B2 U' B' L2 B
F R B2 U' B2 L2 B2
B R B2 F R U' L2
F R B2 U2 D F2 U
F R B2 U2 F U L2
F R B2 U2 F' U L2
F R B2 U2 F2 U L2
F R B2 D U2 F2 U
F R B2 D' B2 U' D
F R B2 D' B2 U' D'
F R B2 D' B2 U' D2
F R B2 D' B2 D U'
F R B2 D' B2 D' U'
F R B2 D' B2 D2 U'
F R B2 D2 U R2 U2
U' R' L2 B D' R2 B
F R' U' L D L B2
F R' U' L' D L' B2
F R' U' L' D B2 L'
F R' U' L2 U R2 U'
F R' U' L2 D B2 D
F R' U' L2 D B2 D'
F R' U' L2 D B2 D2
F R' U' L2 B D B2
F R' U' L2 B' D B2
F R' U' L2 B2 D B2
F R' U' D B2 D' L2
U R' U' F R U' L2
F R' U' B L2 D B2
F R' U' B' L2 D B2
F R' U' B2 L2 D B2
F R' U2 D F2 U B2
D' R' D F R U' L2
F R' D U' B2 D' L2
F R' D U2 F2 U B2
B' R' D' F R B2 U'
B' R' D' F B2 R U'
B2 R' D' F R B2 U'
B2 R' D' F B2 R U'
B' R' D' B2 F R U'
D R' D' F R U' L2
B R' D' F R B2 U'
B2 R' D' B2 F R U'
B R' D' F B2 R U'
B R' D' B2 F R U'
F R' D' B2 U F2 U2
F R' D' B2 U' D2 B2
F R' D' B2 D R2 U'
F R' D' B2 D2 U' B2
D2 R' F R U R2 U2
D2 R' F R U' D2 L2
D2 R' F R D B2 U'
D' R' F R U' D L2
D2 R' F R D2 U' L2
D' R' F R D U' L2
D' R' F R B2 U' D
D' R' F R B2 U' D'
D' R' F R B2 U' D2
D' R' F R B2 D U'
D' R' F R B2 D' U'
D' R' F R B2 D2 U'
D R' D2 F R B2 U'
D R' D2 F B2 R U'
D' R' F R' B2 R2 U'
B' R' F R U' L2 D
B' R' F R U' L2 D'
B' R' F R U' L2 D2
B' R' F R D' B2 U'
B' R' F R B U' L2
B' R' F R B' U' L2
B' R' F R B2 U' L2
B2 R' F R U' L2 D
B2 R' F R U' L2 D'
B2 R' F R U' L2 D2
B2 R' F R D' B2 U'
B2 R' F R B U' L2
B2 R' F R B' U' L2
B2 R' F R B2 U' L2
D' R' F D R U' L2
D R' D2 B2 F R U'
B' R' F D' R B2 U'
B' R' F D' B2 R U'
D R' F R U2 F U
D' R' F B' R B' U'
B R' F R U' L2 D
B R' F R U' L2 D'
B R' F R U' L2 D2
D2 R' F B2 R U' L
B R' F R D' B2 U'
B' R' F B R U' L2
D' R' F B2 R U' D
D' R' F B2 R U' D'
D' R' F B2 R U' D2
D' R' F B2 R D U'
D' R' F B2 R D' U'
D' R' F B2 R D2 U'
B R' F R B U' L2
B R' F R B' U' L2
B R' F R B2 U' L2
D' R' F B2 D R U'
D' R' F B2 D' R U'
D' R' F B2 D2 R U'
B' R' F B' R U' L2
B2 R' F D' R B2 U'
B' R' F B2 R U' L2
B2 R' F D' B2 R U'
B2 R' F B R U' L2
B2 R' F B' R U' L2
B2 R' F B2 R U' L2
B R' F D' R B2 U'
B R' F D' B2 R U'
B R' F B R U' L2
B R' F B' R U' L2
B R' F B2 R U' L2
F2 R' F' R F' U' L2
F' R' F2 R U' L2 D
F' R' F2 R U' L2 D'
F' R' F2 R U' L2 D2
F' R' F2 R D' B2 U'
F' R' F2 R B U' L2
F' R' F2 R B' U' L2
F' R' F2 R B2 U' L2
F R' F' R2 F U' L2
F' R' F2 D' R B2 U'
F' R' F2 D' B2 R U'
F' R' F2 B R U' L2
F' R' F2 B' R U' L2
F' R' F2 B2 R U' L2
F R' F2 R2 F2 U' L2
B' R' B F R U' L2
F' R' B F2 R U' L2
B2 R' B F R U' L2
F R' B R2 U' L2 D
F R' B R2 U' L2 D'
F R' B R2 U' L2 D2
F R' B R2 D' B2 U'
F R' B R2 B U' L2
F R' B R2 B' U' L2
F R' B R2 B2 U' L2
F R' B U' L2 D B2
B R' B F R U' L2
D' R' B' F R B' U'
B' R' B' F R U' L2
F' R' B' F2 R U' L2
B2 R' B' F R U' L2
D' R' B2 R F R U'
D' R' B2 R' F R U'
F R' B' R2 U' L2 D
F R' B' R2 U' L2 D'
F R' B' R2 U' L2 D2
F R' B' R2 D' B2 U'
D' R' B2 R2 F R U'
F R' B' R2 B U' L2
F R' B' R2 B' U' L2
F R' B' R2 B2 U' L2
F R' B' U' L2 D B2
B R' B' F R U' L2
D' R' B2 D F R U'
D' R' B2 D' F R U'
D2 R' B2 F R U' L
D' R' B2 D2 F R U'
D' R' B2 F R U' D
D' R' B2 F R U' D'
D' R' B2 F R U' D2
D' R' B2 F R D U'
D' R' B2 F R D' U'
D' R' B2 F R D2 U'
D' R' B2 F D R U'
D' R' B2 F D' R U'
D' R' B2 F D2 R U'
B' R' B2 F R U' L2
F' R' B2 F2 R U' L2
B2 R' B2 F R U' L2
F R' B2 R2 U' L2 D
F R' B2 R2 U' L2 D'
F R' B2 R2 U' L2 D2
F R' B2 R2 D' B2 U'
F R' B2 R2 B U' L2
F R' B2 R2 B' U' L2
F R' B2 R2 B2 U' L2
F R' B2 U' L2 D B2
B R' B2 F R U' L2
F R2 U' L2 U R' U'
U R2 U' F R U' L2
D' R2 D F R U' L2
F R2 D R' U' D' L2
F R2 D R' U2 F2 U
F R2 D R' D' U' L2
F R2 D R' D2 B2 U'
B' R2 D' F R B2 U'
B' R2 D' F B2 R U'
B2 R2 D' F R B2 U'
B2 R2 D' F B2 R U'
B' R2 D' B2 F R U'
L' D L F R U' L2
B2 R2 D' B2 F R U'
F R2 D' R B2 R2 U'
F R2 D' R' U' D L2
F R2 D' R' D U' L2
D R2 D' F R U' L2
B R2 D' F R B2 U'
F R2 D' R' B2 U' D
F R2 D' R' B2 U' D'
F R2 D' R' B2 U' D2
F R2 D' R' B2 D U'
F R2 D' R' B2 D' U'
F R2 D' R' B2 D2 U'
B R2 D' F B2 R U'
F R2 D' R2 B2 R U'
B R2 D' B2 F R U'
F R2 D' B2 U2 L U
D2 R2 F R U R' U2
D' R2 F R U' D L2
D' R2 F R D U' L2
D' R2 F R B2 U' D
D' R2 F R B2 U' D'
D' R2 F R B2 U' D2
D' R2 F R B2 D U'
D' R2 F R B2 D' U'
D' R2 F R B2 D2 U'
D2 R2 F R B2 U' L
B' R2 F R U' L2 D
B' R2 F R U' L2 D'
B' R2 F R U' L2 D2
D' R2 F R' B2 R2 U'
B' R2 F R D' B2 U'
B' R2 F R B U' L2
B' R2 F R B' U' L2
B' R2 F R B2 U' L2
F R2 D2 R' U R' U2
D R2 D2 F R B2 U'
F R2 D2 R' B2 U' L
D R2 D2 F B2 R U'
B2 R2 F R U' L2 D
B2 R2 F R U' L2 D'
B2 R2 F R U' L2 D2
B2 R2 F R D' B2 U'
B2 R2 F R B U' L2
B2 R2 F R B' U' L2
B2 R2 F R B2 U' L2
D' R2 F D R U' L2
D R2 D2 B2 F R U'
B' R2 F D' R B2 U'
B' R2 F D' B2 R U'
D' R2 F B' R B' U'
D' R2 F B2 R U' D
D' R2 F B2 R U' D'
D' R2 F B2 R U' D2
D' R2 F B2 R D U'
D' R2 F B2 R D' U'
D' R2 F B2 R D2 U'
B' R2 F B R U' L2
D' R2 F B2 D R U'
D' R2 F B2 D' R U'
D' R2 F B2 D2 R U'
B' R2 F B' R U' L2
B2 R2 F D' R B2 U'
B R2 F R U' L2 D
B R2 F R U' L2 D'
B R2 F R U' L2 D2
D R2 F R U2 F U
B R2 F R D' B2 U'
B' R2 F B2 R U' L2
B R2 F R B U' L2
B2 R2 F D' B2 R U'
B R2 F R B' U' L2
B R2 F R B2 U' L2
B2 R2 F B R U' L2
B2 R2 F B' R U' L2
B2 R2 F B2 R U' L2
B R2 F D' R B2 U'
B R2 F D' B2 R U'
B R2 F B R U' L2
B R2 F B' R U' L2
B R2 F B2 R U' L2
F' R2 F2 R U' L2 D
F' R2 F2 R U' L2 D'
F' R2 F2 R U' L2 D2
F' R2 F2 R D' B2 U'
F' R2 F2 R B U' L2
F' R2 F2 R B' U' L2
F' R2 F2 R B2 U' L2
F R2 F' R' F U' L2
F' R2 F2 D' R B2 U'
F' R2 F2 D' B2 R U'
F' R2 F2 B R U' L2
F' R2 F2 B' R U' L2
F' R2 F2 B2 R U' L2
F R2 F2 R' F2 U' L2
B' R2 B F R U' L2
F' R2 B F2 R U' L2
B2 R2 B F R U' L2
F R2 B U' L' B' L'
B R2 B F R U' L2
D' R2 B' F R B' U'
B' R2 B' F R U' L2
F' R2 B' F2 R U' L2
B2 R2 B' F R U' L2
D' R2 B2 R F R U'
D' R2 B2 R' F R U'
D' R2 B2 R2 F R U'
D' R2 B2 D F R U'
B R2 B' F R U' L2
D' R2 B2 D' F R U'
D' R2 B2 D2 F R U'
D' R2 B2 F R U' D
D' R2 B2 F R U' D'
D' R2 B2 F R U' D2
D' R2 B2 F R D U'
D' R2 B2 F R D' U'
D' R2 B2 F R D2 U'
D' R2 B2 F D R U'
D' R2 B2 F D' R U'
D' R2 B2 F D2 R U'
B' R2 B2 F R U' L2
