U L' B' U' L' R'
U L' B' U' R' L'
F' L2 D R F' R
F' L2 D F' R F'
L2 U L U2 B' U
L2 U L' F L2 U'
L U F L2 U' L'
L F' D L R2 F2
L F' D L F2 R2
L F' D R2 L F2
L F' D R2 F2 L
L F' D F2 L R2
L F' D F2 R2 L
U B' L' U' L' R'
U B' L' U' R' L'
R U L' B' U' R' L'
L U L2 U2 B' U L'
F L2 F' U L' F U'
F2 L2 F2 U L' F U'
F L2 F2 D R F' R
F L2 F2 D F' R F'
L2 U D L F' U' R
L2 U D F' L U' R
L U D F U' F L
L2 U F L U2 B' U
L2 U F L' F L2 U'
L U F L2 U' L' D
L U F L2 U' L' D'
L U F L2 U' L' D2
L U F L2 U' D L'
L U F L2 U' D' L'
L U F L2 U' D2 L'
L U F L2 D U' L'
L U F L2 D' U' L'
L U F L2 D2 U' L'
F2 R L' B' U L' B
F2 R L' B' U B L'
L U F L2 B U' L'
L U F L2 B' U' L'
L U F L2 B2 U' L'
F' R L2 D R F' R
F' R L2 D F' R F'
L U F U' D L F2
L U F U' D F2 L
L U F D U' L F2
L U F D U' F2 L
L2 U F' L U2 B' U
L2 U F' L' F L2 U'
L2 U F2 L U2 B' U
L2 U F2 L' F L2 U'
R' U B' L' U' L' R'
R' U B' L' U' R' L'
R2 U B' L' U' L' R'
R2 U B' L' U' R' L'
R U B' L' U' L' R'
R U B' L' U' R' L'
L' U' L' U' L B' U
F2 R B U B' L2 R'
F2 R B U B' R' L2
L2 U' D2 B2 R' B U
F' R' L2 D R F' R
F' R' L2 D F' R F'
L' U' F' B' U F L'
L' U' F2 B' U F2 L'
L' U' B' F' U F L'
L' U' B' F2 U F2 L'
L2 U' B2 D2 R' B U
L2 U2 L' U' F L2 U'
F' R2 L2 D R F' R
F' R2 L2 D F' R F'
L D L F' D F' R
L2 D U L F' U' R
L2 D U F' L U' R
L D U F U' F L
L2 D F' R U L U'
L2 D F' U L U' R
L D F' L D F' R2
L D F' D L F' R2
L D F' D F' L R2
L D F' D F' R2 L
L2 D F2 U L F U'
L D F2 L U F' U'
L D F2 U F' U' L
D' U B2 D L' F U'
F2 U' R F U L2 R
F2 U' R F U R L2
U D' B2 D L' F U'
L2 D2 R U L F' U'
L2 D2 R U F' L U'
L2 D2 U' B2 R' B U
L F L2 B U' B' L'
L F L2 B' U' L' B
L F L2 B' U' B L'
L F L2 B2 U' L' B2
L F L2 B2 U' B2 L'
U' F U L R F L
U' F U L2 D2 R F'
U' F U R L F L
L2 F U L U2 B' U
L2 F U L' F L2 U'
L F D L F2 D R2
L F D F2 L D R2
L F D F2 D L R2
L F D F2 D R2 L
U F B' U' L2 R' F'
U F B' U' R' L2 F'
U F B' U' R' F' L2
L F B2 L2 U' B2 L
L F' L U L F2 U'
L F' L U F2 L U'
R' F' L2 D R F' R
R' F' L2 D F' R F'
R2 F' L2 D R F' R
R2 F' L2 D F' R F'
R F' L2 D R F' R
R F' L2 D F' R F'
B D F2 R U B' R'
L F' R D L R2 F2
L F' R D L F2 R2
L F' R D R2 L F2
L F' R D R2 F2 L
L F' R D F2 L R2
L F' R D F2 R2 L
L F' R' D L R2 F2
L F' R' D L F2 R2
L F' R' D R2 L F2
L F' R' D R2 F2 L
L F' R' D F2 L R2
L F' R' D F2 R2 L
L2 F' U L U2 B' U
L2 F' U L' F L2 U'
L F' R2 D L R2 F2
L F' R2 D L F2 R2
L F' R2 D R2 L F2
L F' R2 D R2 F2 L
L F' R2 D F2 L R2
L F' R2 D F2 R2 L
L F' U F2 L2 U' L'
U' F' D F2 U R F'
B2 D' L' B2 R2 F' U'
L F' D L R' F2 R'
L F' D L R2 F2 D
L F' D L R2 F2 D'
L F' D L R2 F2 D2
L F' D L F R2 F
L F' D L F2 R2 D
L F' D L F2 R2 D'
L F' D L F2 R2 D2
L F' D L' R2 F2 L2
L F' D L' F2 L2 R2
L F' D L' F2 R2 L2
L F' D R' L F2 R'
L F' D R' F2 L R'
L F' D R' F2 R' L
L F' D R2 L F2 D
L F' D R2 L F2 D'
L F' D R2 L F2 D2
L F' D R2 L' F2 L2
L F' D R2 F' L F'
L F' D R2 F2 L D
L F' D R2 F2 L D'
L F' D R2 F2 L D2
L F' D R2 F2 D L
L F' D R2 F2 D' L
L F' D R2 F2 D2 L
L F' D F R2 F L
L F' D F' L F' R2
L F' D F2 L R2 D
L F' D F2 L R2 D'
L F' D F2 L R2 D2
L F' D F2 R2 L D
L F' D F2 R2 L D'
L F' D F2 R2 L D2
L F' D F2 R2 D L
L F' D F2 R2 D' L
L F' D F2 R2 D2 L
L F' D2 L D' R2 F2
L F' D2 L D' F2 R2
L F2 L U L F' U'
L F2 L U F' L U'
D F2 L' R B' U B
U' F2 R F' U L2 R
U' F2 R F' U R L2
D F2 R L' B' U B
D F2 R B U B' R'
L2 F2 U L U2 B' U
L2 F2 U L' F L2 U'
L F2 U F' L2 U' L'
D F2 B R U B' R'
U B L' U L2 U2 L
U B L' U' D2 L' R2
U B L' U' D2 R2 L'
U B L' D2 U' L' R2
U B L' D2 U' R2 L'
L' B U' D' R2 B' L'
L' B U' D' B' L' R2
L' B U' D' B' R2 L'
L' B U2 B2 U L' B
L' B U2 B2 U B L'
L' B D' U' R2 B' L'
L' B D' U' B' L' R2
L' B D' U' B' R2 L'
F2 B R U B' L2 R'
F2 B R U B' R' L2
U B D' B2 L' U' R'
D B F2 R U B' R'
U B' L' U' L' R' D
U B' L' U' L' R' D'
U B' L' U' L' R' D2
U B' L' U' L' D R'
U B' L' U' L' D' R'
U B' L' U' L' D2 R'
U B' L' U' R' L' D
U B' L' U' R' L' D'
U B' L' U' R' L' D2
U B' L' U' R' D L'
U B' L' U' R' D' L'
U B' L' U' R' D2 L'
U B' L' U' D L' R'
U B' L' U' D R' L'
U B' L' U' D' L' R'
U B' L' U' D' R' L'
U B' L' U' D2 L' R'
U B' L' U' D2 R' L'
U B' L' D U' L' R'
U B' L' D U' R' L'
U B' L' D' U' L' R'
U B' L' D' U' R' L'
U B' L' D2 U' L' R'
U B' L' D2 U' R' L'
L' B' U L B L2 F
L' B' U B L2 F L
L' B' U' L' B2 R' B'
L' B' U' B' L' B2 R'
U B' F U' L2 R' F'
U B' F U' R' L2 F'
U B' F U' R' F' L2
D' B2 L F L2 U' B2
D' B2 L' U2 B' U B'
U B2 L' B U' L' R'
U B2 L' B U' R' L'
B F2 R U B' L2 R'
B F2 R U B' R' L2
L' B2 U2 B U L' B
L' B2 U2 B U B L'
L B2 F L2 U' B2 L
