U' F' L' U F'
F2 L D' L2 B' L
U' L F' L' U F'
U' L' F' L' U F'
U' L2 F' L' U F'
L' U' F' U F' B'
L' U' F' U B' F'
U' D F' L' R2 U
U' D F' R2 L' U
U' D F' R2 L' U
D U' F' L' R2 U
D U' F' R2 L' U
F2 U' F U2 R U'
B2 U' F' L' U F'
B' U' F' L' U F'
F2 U' F' L' F2 U
B U' F' L' U F'
L' F D' F B' L2
L' F D' B' F L2
L' F B' D' F L2
U' F' L' U D F'
U' F' L' U D' F'
U' F' L' U D2 F'
U' F' L' U F' D
U' F' L' U F' D'
U' F' L' U F' D2
U' F' L' D U F'
U' F' L' D' U F'
U' F' L' D2 U F'
U' F' D L' U F'
U' F' D' L' U F'
U' F' D2 L' U F'
L2 F2 L D' B' L
F D' F L' B' L'
L' F2 U' F U B'
L' F2 B' U' F U
L' B' U' F' U F'
L' B' F D' F L2
L' B' F2 U' F U
U' L' F' L' U F' D'
U' L' F' L' U F' D2
B2 L' F B' D' F L2
U' L' F' L' D U F'
U' L' F' L' D' U F'
U' L' F' L' D2 U F'
D L' F B' D' L2 F2
D L' F B' D' F2 L2
B L' F B' D' F L2
F' L' F' U' F U B'
D L' F' R2 U R2 B'
D L' F' R2 U B' R2
U' L' F' D L' U F'
U' L' F' D' L' U F'
U' L' F' D2 L' U F'
F' L' F' B' U' F U
B' L' F2 U' F U B'
B2 L' F2 U' F U B'
F' L' F2 D' F B' L2
F' L' F2 D' B' F L2
B L' F2 U' F U B'
F' L' F2 B' D' F L2
B' L' F2 B' U' F U
B2 L' F2 B' U' F U
B L' F2 B' U' F U
D2 L' B' L2 F D' L2
F2 L' B' L U' F U
F2 L' B' L' U B' U'
F L' B' L D' F L2
F L' B' L' D' L2 F
B' L' B' U' F' U F'
F2 L' B' U B U' L
F2 L' B' U' F' U L'
B2 L' B' U' F' U F'
D2 L' B' F D' L2 F
D L' B' U' F' R2 U
B L' B' U' F' U F'
B' L' B' F D' F L2
F' L' B' F' U' F U
F' L' B' F2 D' F L2
B' L' B' F2 U' F U
B2 L' B' F D' F L2
F L' B' D' L F L
B2 L' B' F2 U' F U
D L' B' F D' L2 F2
D L' B' F D' F2 L2
B L' B' F D' F L2
F2 L' B2 L' B D L2
B L' B' F2 U' F U
L' R2 F2 B' R2 D L2
L' R2 B U' R2 F2 B2
L' R2 B U' R2 B2 F2
L' R2 B U' F2 R2 B2
L' R2 B U' F2 B2 R2
L' R2 B U' B2 R2 F2
L' R2 B U' B2 F2 R2
L R2 B U' F2 R2 B
L' R2 B' R2 F2 D L2
U L2 U2 F' L' U F'
L' R2 B' F2 R2 D L2
U' L2 D F' L' R2 U
U' L2 D F' R2 L' U
F' L2 F' L D' B' L
U' L2 F' L' U D F'
U' L2 F' L' U D' F'
U' L2 F' L' U D2 F'
U' L2 F' L' U F' D
U' L2 F' L' U F' D'
U' L2 F' L' U F' D2
U' L2 F' L' D U F'
U' L2 F' L' D' U F'
U' L2 F' L' D2 U F'
U' L2 F' D L' U F'
U' L2 F' D' L' U F'
U' L2 F' D2 L' U F'
B' L2 F2 L D' B' L
B2 L2 F2 L D' B' L
B L2 F2 L D' B' L
F2 L2 B L D B' L2
F2 L2 B L' D L2 B'
L' U R2 B U' F2 B2
L' U R2 B U' B2 F2
F2 L2 B2 L B' D L2
U' R U F' L' F' B'
U' R U F' L' B' F'
L2 U' L F' U F' B'
L2 U' L F' U B' F'
U' R F' L' U F' L'
L U' L2 F' U F' B'
L U' L2 F' U B' F'
L' U' D F' R2 U B'
F' R' L' U R F' B'
F' R' L' U R B' F'
F' R' L' U B' R F'
L2 U' F' L U F' B'
L2 U' F' L U B' F'
L' U' F' U D F' B'
L' U' F' U D B' F'
L' U' F' U D' F' B'
L' U' F' U D' B' F'
L' U' F' U D2 F' B'
L' U' F' U D2 B' F'
L' U' F' U F' D B'
L' U' F' U F' D' B'
L' U' F' U F' D2 B'
L' U' F' U F' B' D
L' U' F' U F' B' D'
L' U' F' U F' B' D2
L' U' F' U B' D F'
L' U' F' U B' D' F'
L' U' F' U B' D2 F'
L' U' F' U B' F' D
L' U' F' U B' F' D'
L' U' F' U B' F' D2
L' U' F' D U F' B'
L' U' F' D U B' F'
L' U' F' D' U F' B'
L' U' F' D' U B' F'
L' U' F' D2 U F' B'
L' U' F' D2 U B' F'
L U' F' U D2 F' B2
L U' F' U D2 B2 F'
L U' F' U' F2 U2 F
L U' F' D' L2 U F'
L U' F' D2 U F' B2
L U' F' D2 U B2 F'
R U' F2 D R' B L
U R' B' R' B U' F2
F' R2 L' U R2 F' B'
F' R2 L' U R2 B' F'
L U2 F U F2 U F'
L U2 F U2 D' F L2
L U2 F D R2 U2 F
L U2 F D' U2 F L2
U' R2 D R2 F' L' U
U R2 B U2 L U F2
U R2 B' R' B2 U' F2
L' D U' F' R2 U B'
F' U L U' L' F' B'
F' U L U' L' B' F'
U' D L F' L' R2 U
U' D L F' R2 L' U
U' D L' F' L' R2 U
U' D L' F' R2 L' U
L' D F D' F2 B' L2
L' D F D' B' L2 F2
L' D F D' B' F2 L2
L' D F B' D' L2 F2
L' D F B' D' F2 L2
D' U L2 U2 F' L' U
L' D F' R2 U R2 B'
L' D F' R2 U B' R2
U' D L2 F' L' R2 U
U' D L2 F' R2 L' U
F2 U L2 B' L2 R' U'
F2 U L2 B' R' L2 U'
L' D B' U' F' R2 U
L' D B' F D' L2 F2
L' D B' F D' F2 L2
U' D F' L' R2 U D
U' D F' L' R2 U D'
U' D F' L' R2 U D2
U' D F' L' R2 D U
U' D F' L' R2 D' U
U' D F' L' R2 D2 U
U' D F' L' U D' F2
U' D F' L' D' U F2
U' D F' R2 L' U D
U' D F' R2 L' U D'
U' D F' R2 L' U D2
U' D F' R2 L' D U
U' D F' R2 L' D' U
U' D F' R2 L' D2 U
U' D F' R2 D L' U
U' D F' R2 D' L' U
U' D F' R2 D2 L' U
U' D F' D' L' U F2
U' D F2 R2 F L' U
F2 U B U2 F L U
F2 U B' R' U2 F U
D U' L F' L' R2 U
D U' L F' R2 L' U
D U' L' F' L' R2 U
D U' L' F' R2 L' U
B' U' L F' L' U F'
B2 U' L F' L' U F'
F2 U' L F' L' F U
D U' L2 F' L' R2 U
D U' L2 F' R2 L' U
U D' L2 U2 F' L' U
B' U' L' F' L' U F'
B U' L F' L' U F'
L' D' F D' B' L2 F
B2 U' L' F' L' U F'
B' U' L2 F' L' U F'
B U' L' F' L' U F'
F2 U' L2 U2 B' R' U'
B2 U' L2 F' L' U F'
B U' L2 F' L' U F'
U' D' F' L' U2 L' U'
D' U' F' L' U2 L' U'
D2 U' F' L' U D2 F2
D2 U' F' L' U' B2 U2
D2 U' F' L' D' R2 U
D2 U' F' L' D2 U F2
D' U' F' D L' U F2
U' D' F' D L' U F2
D' U' F' D2 L' R2 U
U' D' F' D2 L' R2 U
U' D' F' D2 R2 L' U
D' U' F' D2 R2 L' U
D2 U' F' D' L' R2 U
D2 U' F' D' R2 L' U
D2 U' F' D2 L' U F2
D U' F' L' R2 U D
D U' F' L' R2 U D'
D U' F' L' R2 U D2
D U' F' L' R2 D U
D U' F' L' R2 D' U
D U' F' L' R2 D2 U
D U' F' L' U D' F2
D U' F' L' D' U F2
D U' F' R2 L' U D
D U' F' R2 L' U D'
D U' F' R2 L' U D2
D U' F' R2 L' D U
D U' F' R2 L' D' U
D U' F' R2 L' D2 U
D U' F' R2 D L' U
D U' F' R2 D' L' U
D U' F' R2 D2 L' U
D U' F' D' L' U F2
B' U' D F' L' R2 U
B' U' D F' R2 L' U
B2 U' D F' L' R2 U
B2 U' D F' R2 L' U
F2 U' D F U2 R U'
F2 U' D F' L' F2 U
D U' F2 R2 F L' U
B U' D F' L' R2 U
B U' D F' R2 L' U
F2 U' D' F U2 R U'
F2 U' D' F' L' F2 U
F2 U' D2 F U2 R U'
F2 U' D2 F' L' F2 U
F2 U' F L U2 R U'
F2 U' F L' U2 R U'
F2 U' F L2 U2 R U'
F2 U' F U2 R U' D
F2 U' F U2 R U' D'
F2 U' F U2 R U' D2
F2 U' F U2 R D U'
F2 U' F U2 R D' U'
F2 U' F U2 R D2 U'
F2 U' F U2 D R U'
F2 U' F U2 D' R U'
F2 U' F U2 D2 R U'
F2 U' F D U2 R U'
B' U' F' L' U D F'
B' U' F' L' U D' F'
B' U' F' L' U D2 F'
B' U' F' L' U F' D
B' U' F' L' U F' D'
B' U' F' L' U F' D2
F2 U' F D' U2 R U'
B' U' F' L' D U F'
B' U' F' L' D' U F'
B' U' F' L' D2 U F'
F2 U' F D2 U2 R U'
B2 U' F' L' U D F'
B2 U' F' L' U D' F'
B2 U' F' L' U D2 F'
B2 U' F' L' U F' D
B2 U' F' L' U F' D'
B2 U' F' L' U F' D2
B2 U' F' L' D U F'
B2 U' F' L' D' U F'
B2 U' F' L' D2 U F'
F2 U' F' L F2 L2 U
F2 U' F' L' U D' L2
F2 U' F' L' D' U L2
F2 U' F' L' F2 U D
F2 U' F' L' F2 U D'
F2 U' F' L' F2 U D2
F2 U' F' L' F2 D U
F2 U' F' L' F2 D' U
F2 U' F' L' F2 D2 U
F2 U' F' L2 F2 L U
B' U' F' D L' U F'
B' U' F' D' L' U F'
B' U' F' D2 L' U F'
B2 U' F' D L' U F'
B2 U' F' D' L' U F'
B2 U' F' D2 L' U F'
F2 U' F' D' L' U L'
B U' F' L' U D F'
B U' F' L' U D' F'
B U' F' L' U D2 F'
B U' F' L' U F' D
B U' F' L' U F' D'
B U' F' L' U F' D2
B U' F' L' D U F'
B U' F' L' D' U F'
B U' F' L' D2 U F'
F U' F' L' F' U F'
B U' F' D L' U F'
B U' F' D' L' U F'
B U' F' D2 L' U F'
U' D2 F' L' U D2 F2
U' D2 F' L' U' B2 U2
U' D2 F' L' D' R2 U
U' D2 F' L' D2 U F2
L' D2 F B' D' L2 F
U' D2 F' D' L' R2 U
U' D2 F' D' R2 L' U
U' D2 F' D2 L' U F2
F2 U2 R U F U B
F2 U2 R' F' U F2 U
F2 U2 R' F' U2 D' L2
F2 U2 R' F' D R2 U2
F2 U2 R' F' D' U2 L2
L' D2 B' L2 F D' L2
L' D2 B' F D' L2 F
D2 U2 B2 U F' L' U
U2 D2 B2 U F' L' U
U' F L F2 L' U F
D F L D' L2 F2 B'
D F L D' L2 B' F2
D2 F L' B' D' L2 F
L' F L2 D' L2 F B'
L' F L2 D' L2 B' F
D F L' D' F2 B' L2
D F L' D' B' L2 F2
D F L' D' B' F2 L2
D F L' B' D' L2 F2
D F L' B' D' F2 L2
F2 U2 F2 U F' L' U
L' F U' F2 U F' B'
L' F U' F2 U B' F'
F2 D L D' L2 B' L
L' F D F D2 B' L2
L' F D F B' D2 L2
L' F D B' D2 F L2
L' F D B' F D2 L2
L' F D' F B L2 B2
L' F D' F B' L2 D
L' F D' F B' L2 D'
L' F D' F B' L2 D2
L' F D' F B2 L2 B
L' F D' F' B' L2 F2
L' F D' F2 B' L2 F'
L' F D' B F L2 B2
L' F D' B' F L2 D
L' F D' B' F L2 D'
L' F D' B' F L2 D2
L' F D' B' F' L2 F2
L' F D' B' F2 L2 F'
L' F D' B2 F L2 B
L F D R2 U2 R2 F
L F D R2 U2 F R2
D F D' L' B' L' F2
L' F D2 F D B' L2
D F D' F2 L' B' L'
L F D' F' L2 F2 B'
L F D' F' L2 B' F2
L' F B' L2 D' L2 F
L' F B' U' F2 U F'
L' F B' D F D2 L2
L' F B' D' F L2 D
L' F B' D' F L2 D'
L' F B' D' F L2 D2
L' F B' D' F' L2 F2
L' F B' D' F2 L2 F'
L' F B' D2 F D L2
U' F' L U D' F' B2
U' F' L U D' B2 F'
U' F' L U F' D' B2
L' F B2 D' F L2 B
L' F B2 D' F B L2
L' F B2 D' B F L2
U' F' L D' U F' B2
U' F' L D' U B2 F'
B' D U' F' L' R2 U
B' D U' F' R2 L' U
B2 D U' F' L' R2 U
B2 D U' F' R2 L' U
F2 D U' F U2 R U'
F2 D U' F' L' F2 U
U' F' L' R2 U' B U2
U' F' L' U L' F' L
U' F' L' U L2 F' L2
U' F' L' U D F' D
U' F' L' U D F' D'
U' F' L' U D F' D2
U' F' L' U D' F' D
U' F' L' U D' F' D'
U' F' L' U D' F' D2
U' F' L' U D2 F' D
U' F' L' U D2 F' D'
U' F' L' U D2 F' D2
U' F' L' U F2 D F
U' F' L' U F2 D' F
U' F' L' U F2 D2 F
U' F' L' U' B U2 F'
U' F' L' U' B' U2 F'
U' F' L' U' B2 U2 F'
U' F' L' U2 L U' F'
U' F' L' U2 L' U' F'
U' F' L' U2 L2 U' F'
U' F' L' D U F' D
U' F' L' D U F' D'
U' F' L' D U F' D2
U' F' L' D' U F' D
U' F' L' D' U F' D'
U' F' L' D' U F' D2
U' F' L' D2 U F' D
U' F' L' D2 U F' D'
U' F' L' D2 U F' D2
B D U' F' L' R2 U
B D U' F' R2 L' U
U' F' L2 D L U F'
U' F' L2 D' L U F'
U' F' L2 D2 L U F'
D F' L' R2 U R2 B'
D F' L' R2 U B' R2
F D F L D2 L2 B'
F D F L' D2 B' L2
F D F L' B' D2 L2
F D F D2 L' B' L'
U' F' R' D2 L' U F
L' F' R' U R F' B'
L' F' R' U R B' F'
L' F' R' U B' R F'
U' F' R2 L' U' B U2
L' F' R2 U R2 F' B'
L' F' R2 U R2 B' F'
D F' R2 L' U R2 B'
D F' R2 L' U B' R2
F2 D' L D' L2 B' L
U' F' D L' U D F'
U' F' D L' U D' F'
U' F' D L' U D2 F'
U' F' D L' U F' D
U' F' D L' U F' D'
U' F' D L' U F' D2
U' F' D L' D U F'
U' F' D L' D' U F'
U' F' D L' D2 U F'
U' F' D' L' U D F'
U' F' D' L' U D' F'
U' F' D' L' U D2 F'
U' F' D' L' U F' D
U' F' D' L' U F' D'
U' F' D' L' U F' D2
U' F' D' L' D U F'
U' F' D' L' D' U F'
U' F' D' L' D2 U F'
U F' U2 F R U' F2
U' F' D2 L' U D F'
U' F' D2 L' U D' F'
U' F' D2 L' U D2 F'
U' F' D2 L' U F' D
U' F' D2 L' U F' D'
U' F' D2 L' U F' D2
U' F' D2 L' D U F'
U' F' D2 L' D' U F'
U' F' D2 L' D2 U F'
F D' L' B' L F L2
U' F' B' L' B U F'
U' F' B2 L' B2 U F'
L' F2 L D' L' B' L
F2 D' U' F U2 R U'
F2 D' U' F' L' F2 U
L2 F2 L D' B' L D
L2 F2 L D' B' L D'
L2 F2 L D' B' L D2
L2 F2 L D' B' D L
L2 F2 L D' B' D' L
L2 F2 L D' B' D2 L
L' F2 L2 B D L2 B'
L2 F2 L2 U B' R' U'
R2 F2 L' B' R2 D L2
U' F2 R F L' U F'
F D' F L' D B' L'
F D' F L' D' B' L'
F D' F L' D2 B' L'
F D' F L' B L' B2
F D' F L' B' L' D
F D' F L' B' L' D'
F D' F L' B' L' D2
F D' F L' B' D L'
F D' F L' B' D' L'
F D' F L' B' D2 L'
F D' F L' B2 L' B
F D' F B L' B' L'
F D' F B' L' B' L'
F D' F B2 L' B' L'
U' F2 R' F L' U F'
F D' F' L' B' L' F2
U' F2 R2 F L' U F'
F D' F2 L' B' L' F'
D' F2 U L2 B' R' U'
R2 F2 R2 U' F' L' U
R F2 R' U' F' L' U
F D' B F L' B' L'
L' F2 U' D F U B'
L' F2 U' D' F U B'
L' F2 U' D2 F U B'
L' F2 U' F U D B'
L' F2 U' F U D' B'
L' F2 U' F U D2 B'
L' F2 U' F U B' D
L' F2 U' F U B' D'
L' F2 U' F U B' D2
L' F2 U' F D U B'
L' F2 U' F D' U B'
L' F2 U' F D2 U B'
F D' B' F L' B' L'
L2 F2 U' D F L' U
L2 F2 U' F L U B'
F2 D2 L D' L2 B' L
F D' B2 F L' B' L'
L F2 U' F U D2 B2
L F2 U' F U' F2 U2
L' F2 D U' F U B'
L F2 U' F D' L2 U
L F2 U' F D2 U B2
L' F2 D B' U' F U
L2 F2 D U' F L' U
L' F2 D' U' F U B'
L F2 U2 F' U F2 U
L F2 U2 F' U2 D' L2
L F2 U2 F' D R2 U2
L F2 U2 F' D' U2 L2
L' F2 D' B' U' F U
L' F2 D2 U' F U B'
L' F2 D2 B' U' F U
L' F2 B U' F U B2
L2 F2 B L D' B' L
L' F2 B' L2 U B' U'
L' F2 B' U' D F U
L' F2 B' U' D' F U
L' F2 B' U' D2 F U
L' F2 B' U' F U D
L' F2 B' U' F U D'
L' F2 B' U' F U D2
L' F2 B' U' F D U
L' F2 B' U' F D' U
L' F2 B' U' F D2 U
L' F2 B' D U' F U
L2 F2 B' L D' B' L
L' F2 B' D' U' F U
L' F2 B' D2 U' F U
L' F2 B2 L2 B D L2
L' F2 B2 U' F U B
L2 F2 B2 L D' B' L
F2 D2 U' F U2 R U'
F2 D2 U' F' L' F2 U
R2 B L U' F2 R2 B
R2 B L' U' R2 F2 B'
R2 B L' U' R2 B' F2
R2 B L' U' F2 R2 B'
R2 B L' U' F2 B' R2
R2 B L' U' B' R2 F2
R2 B L' U' B' F2 R2
F D2 F L D L2 B'
F D2 F L' D B' L2
F D2 F D L' B' L'
U2 B U F' L' U F'
L' B U' F' U F' B2
L' B U' F' U B2 F'
F2 B L D' L2 B' L
D B U' F' L' R2 U
D B U' F' R2 L' U
U B U2 L F' U F'
U B U2 F' L U F'
L' B F2 U' F U B2
L2 B F2 L D' B' L
L' B' L U' F' U F'
L' B' L F D' F L2
L' B' L F2 U' F U
F2 B U' F U2 R U'
F2 B U' F' L' F2 U
L' B' L' U' F' U F'
L' B' L' F D' F L2
L' B' L' F2 U' F U
L' B' L2 U' F' U F'
L' B' L2 F D' F L2
L' B' L2 F2 U' F U
B' F D' F L' B' L'
B2 F D' F L' B' L'
B F D' F L' B' L'
F B D' F L' B' L'
F2 B' L D' L2 B' L
U2 B' U F' L' U F'
L' B' U' D F' R2 U
L' B' U' F' U D F'
L' B' U' F' U D' F'
L' B' U' F' U D2 F'
L' B' U' F' U F' D
L' B' U' F' U F' D'
L' B' U' F' U F' D2
L' B' U' F' D U F'
L' B' U' F' D' U F'
L' B' U' F' D2 U F'
U B' R2 B R U' F2
D B' U' F' L' R2 U
D B' U' F' R2 L' U
L' B' D U' F' R2 U
L' B' D F D' L2 F2
L' B' D F D' F2 L2
L' B' F L2 D' L2 F
U' B' F' L' B U F'
L' B' F U' F2 U F'
L' B' F D F D2 L2
L' B' F D' F L2 D
L' B' F D' F L2 D'
L' B' F D' F L2 D2
L' B' F D' F' L2 F2
L' B' F D' F2 L2 F'
L' B' F D2 F D L2
F2 B' U' F U2 R U'
F2 B' U' F' L' F2 U
L' B' F2 L2 U B' U'
L' B' F2 U' D F U
L' B' F2 U' D' F U
L' B' F2 U' D2 F U
L' B' F2 U' F U D
L' B' F2 U' F U D'
L' B' F2 U' F U D2
L' B' F2 U' F D U
L' B' F2 U' F D' U
L' B' F2 U' F D2 U
L' B' F2 D U' F U
L2 B' F2 L D' B' L
L' B' F2 D' U' F U
L' B' F2 D2 U' F U
B' F2 L D' L2 B' L
F B' D' F L' B' L'
B2 F2 L D' L2 B' L
F2 B2 L D' L2 B' L
B F2 L D' L2 B' L
U2 B2 U F' L' U F'
L' B2 U' F' U F' B
L' B2 U' F' U B F'
U B2 R2 B R' U' F2
D B2 U' F' L' R2 U
D B2 U' F' R2 L' U
B' F2 U' F U2 R U'
B' F2 U' F' L' F2 U
B2 F2 U' F U2 R U'
B2 F2 U' F' L' F2 U
F2 B2 U' F U2 R U'
F2 B2 U' F' L' F2 U
B F2 U' F U2 R U'
B F2 U' F' L' F2 U
U' B2 F' L' B2 U F'
L' B2 F D' F L2 B
L' B2 F D' F B L2
L' B2 F D' B F L2
L' B2 F2 L2 B D L2
L' B2 F2 U' F U B
L2 B2 F2 L D' B' L
F B2 D' F L' B' L'
