D2 L B' U2
R' L B R U2
D2 L D B' U2
D2 L D' B' U2
D2 L D2 B' U2
D2 L B' U2 D
D2 L B' U2 D'
D2 L B' U2 D2
D2 L B' D U2
D2 L B' D' U2
D2 L B' D2 U2
L R' B R U2
L U R U F'
L U2 R F' R'
L2 U2 F2 R F'
L2 D2 L' U2 F
B2 U2 R F' R2
B' U2 F R F'
L' U2 R F' D2 R2
L' U2 R' D2 R2 F'
L U2 R D F' R'
L U2 R D' F' R'
L U2 R D2 F' R'
L U2 R F R' F2
L U2 R F' R' D
L U2 R F' R' D'
L U2 R F' R' D2
L U2 R F' D R'
L U2 R F' D' R'
L U2 R F' D2 R'
L2 U2 R F2 R F
L U2 R F2 R' F
B' R' B L R U2
B' R' B R L U2
B2 R' B R U2 R'
B R' B R U2 R2
D2 R2 L B' R2 U2
L U2 D2 L' F L
L U2 F R F' R'
L2 U2 F' R F' R
L U2 F' R F' R'
L2 U2 F2 R D F'
L2 U2 F2 R D' F'
L2 U2 F2 R D2 F'
L U2 F2 R F' R'
L2 U2 F2 R F' D
L2 U2 F2 R F' D'
L2 U2 F2 R F' D2
U2 R2 U2 L U2 F
R' D L B R U2
U2 R2 B2 R' F' B2
U2 R2 B2 R' B2 F'
B2 U R U F' R2
B' U R B U F'
L D B U R' U
L D B' U' L U'
R' D' L B R U2
D U B2 U R' F'
U D B2 U R' F'
L' D2 L B' U2 R2
L' D2 L' U2 R2 F
L' D2 L' U2 F R2
R' D2 L B R U2
R2 D2 L U2 L F
L2 D2 L B' L2 U2
L2 D2 L B' L2 U2
L D2 L B' L' U2
L2 D2 L' U2 D F
L2 D2 L' U2 D' F
L2 D2 L' U2 D2 F
L2 D2 L' U2 F D
L2 D2 L' U2 F D'
L2 D2 L' U2 F D2
L2 D2 L' D U2 F
L2 D2 L' D' U2 F
L2 D2 L' D2 U2 F
L2 D2 L' B U2 F
L2 D2 L' B' U2 F
L2 D2 L' B2 U2 F
L D2 U' L' U' F
L D2 U2 L' F L
B2 U2 R F R2 F2
B2 U2 R F' R2 D
B2 U2 R F' R2 D'
B2 U2 R F' R2 D2
B' U2 R F R F2
B2 U2 R F2 R2 F
B2 U2 R' U2 B U2
L2 D2 B L' U2 F
B U2 R D2 F' R
L2 D2 B' L' U2 F
L2 D2 B2 L' U2 F
D2 F L F' B' U2
D2 F L B' F' U2
B2 U2 F R F' R2
B' U2 F R D F'
B' U2 F R D' F'
B' U2 F R D2 F'
B' U2 F R F' D
B' U2 F R F' D'
B' U2 F R F' D2
B2 U2 F' R F' R2
B2 U2 F2 R F' R2
B' U2 F2 R F' R
D2 F2 L F2 B' U2
D2 F2 L B' F2 U2
B' D2 L B' U2 R'
B' D2 L' U2 F R
B2 D2 L' U2 R' F
B2 D2 L' U2 F R'
F2 D2 L B' U2 B'
B2 D2 L2 U2 R' F'
F D2 L F' B' U2
F D2 L B' F' U2
F' D2 F L B' U2
D2 B L B' L U2
B' D2 B L B' U2
F D2 F' L B' U2
L B R' B R U2
B2 D2 B2 L B' U2
L B U R U F'
L2 B U2 F2 R F'
L B U2 R F' R'
L2 B D2 L' U2 F
D2 B' L B' U2 R'
D2 B' L B' U2 R'
D2 B' L' U2 F R
L B' R' B R U2
L B' U R U F'
D B' U' L F U'
L B' U2 R F' R'
L2 B' U2 F2 R F'
L2 B' D2 L' U2 F
D2 B2 L' U2 R' F
D2 B2 L' U2 F R'
D2 B2 L2 U2 R' F'
R' B2 R B' U2 R2
U2 B2 R F' R2 B2
U2 B2 R F' B2 R2
U2 B2 R B2 F' R2
L B2 R' B R U2
R2 B2 R2 U2 R F'
U B2 R U F' R2
L B2 U R U F'
L B2 U2 R F' R'
U B2 U R F' R2
L2 B2 U2 F2 R F'
L2 B2 D2 L' U2 F
R B2 U2 L F' R'
R B2 U2 F' L R'
R B2 U2 F' R' L
D2 L R D R' B' U2
D' L R D R' B U2
D2 L R D' R' B' U2
D2 L R D2 R' B' U2
D L R D' R' B U2
F2 L R F2 R' U2 F
D' L R' D R U2 F'
D2 L R' D R B' U2
D2 L R' D B' R U2
D2 L R' D' R B' U2
D2 L R' D' B' R U2
D2 L R' D2 R B' U2
D L R' D' R U2 F'
D2 L R' D2 B' R U2
B' L R' B L R U2
B' L R' B R L U2
D2 L R' B R B2 U2
B2 L R' B R U2 R'
U2 L R' B U2 B' L'
F2 L R' F2 B U2 L'
F2 L R' B R F2 U2
D2 L R' B' R U2 D
D2 L R' B' R U2 D'
D2 L R' B' R U2 D2
D2 L R' B' R D U2
D2 L R' B' R D' U2
D2 L R' B' R D2 U2
D2 L R' B' D R U2
D2 L R' B' D' R U2
D2 L R' B' D2 R U2
F2 L R' B F2 U2 L'
F L R' B R F' U2
B L R' B R U2 R2
D2 L R2 U2 D2 L2 F
L R U' B2 U' L F'
L R U' B2 U' F' L
D2 L R2 D2 U2 L2 F
D2 L R2 D2 B' U2 L2
R2 L U2 L D2 F L2
R2 L U2 L F D2 L2
R2 L U2 L' D2 L2 F
R L U' B2 U' L F'
R L U' B2 U' F' L
D2 L R2 B R2 B2 U2
D2 L R2 B' R2 U2 D
D2 L R2 B' R2 U2 D'
D2 L R2 B' R2 U2 D2
D2 L R2 B' R2 D U2
D2 L R2 B' R2 D' U2
D2 L R2 B' R2 D2 U2
D2 L R2 B' U2 D2 L2
D2 L R2 B' D2 U2 L2
D2 L R2 B2 R2 U2 F'
R2 L U2 D2 L F L
B' L U R B U F'
D2 L U R U' B' U2
B2 L U R U F' R2
L R U2 F' U2 R' U2
L R U2 F' B2 L B2
D2 L U R' U' B' U2
D2 L U R2 U' B' U2
D' L U D R U F'
R L U2 F' U2 R' U2
R L U2 F' B2 L B2
L R U2 B2 L F' B2
L R U2 B2 L B2 F'
L R U2 B2 F' L B2
D L U D' R U F'
D' L U F' R F U
R L U2 B2 L F' B2
R L U2 B2 L B2 F'
R L U2 B2 F' L B2
D L U B R' B' U
L R D R2 B R U2
D2 L U' L2 U' D F
D2 L U' L2 U' D' F
D2 L U' L2 U' D2 F
D2 L U' L2 U' F D
D2 L U' L2 U' F D'
D2 L U' L2 U' F D2
D2 L U' L2 D U' F
R L D R2 B R U2
D2 L U' L2 D' U' F
D2 L U' L2 D2 U' F
R' L D B R U2 D
R' L D B R U2 D'
R' L D B R U2 D2
R' L D B R D U2
R' L D B R D' U2
R' L D B R D2 U2
R' L D B D R U2
R' L D B D' R U2
R' L D B D2 R U2
R' L D B' R B2 U2
R' L D B2 R B' U2
L R D B U2 F' L'
D2 L U' D L2 U' F
D' L U' D' L' U' F
D2 L U' D' L2 U' F
D2 L U' D2 L2 U' F
D L U' D L' U' F
L R D B2 U2 L F'
L R D B2 U2 F' L
R L D B U2 F' L'
D' L U' F L' F' U'
R L D B2 U2 L F'
R L D B2 U2 F' L
L R D' R2 B R U2
D L U' B' L B U'
D' L U2 L D' L' F
R L D' R2 B R U2
D L U2 L D L' F
D2 L U2 L2 F L2 D
D2 L U2 L2 F L2 D'
D2 L U2 L2 F L2 D2
D2 L U2 L2 F' L2 F2
D2 L U2 L2 F2 L2 F'
R' L D' B R U2 D
R' L D' B R U2 D'
R' L D' B R U2 D2
R' L D' B R D U2
R' L D' B R D' U2
R' L D' B R D2 U2
B' L U2 R F R F2
U' L U2 R U F' R'
R' L D' B D R U2
R' L D' B D' R U2
R' L D' B D2 R U2
R' L D' B' R B2 U2
B2 L U2 R F R2 F2
B2 L U2 R F' R2 D
B2 L U2 R F' R2 D'
B2 L U2 R F' R2 D2
D' L U2 R' D R F'
B2 L U2 R F2 R2 F
B2 L U2 R' U2 B U2
R' L D' B2 R B' U2
B L U2 R D2 F' R
D2 L U2 D L2 F L2
L R D' B U2 F' L'
D' L U2 D R F' R'
D L U2 R' D' R F'
D2 L U2 D' L2 F L2
D' L U2 D' L' F L
D2 L U2 D2 L2 F L2
D L U2 D L' F L
L R D' B2 U2 L F'
L R D' B2 U2 F' L
B' L U2 F R D F'
B' L U2 F R D' F'
B' L U2 F R D2 F'
B' L U2 F R F' D
B' L U2 F R F' D'
B' L U2 F R F' D2
R L D' B U2 F' L'
D2 L U2 F L2 F L2
D' L U2 F U L' U'
D2 L U2 F U2 B' U2
D L U2 D' R F' R'
D2 L U2 F' L2 F L2
B2 L U2 F R F' R2
D2 L U2 F' U2 B' U2
D' L U2 F' U' R U
R L D' B2 U2 L F'
R L D' B2 U2 F' L
B' L U2 F2 R F' R
D2 L U2 F2 L2 F L2
B2 L U2 F' R F' R2
D2 L U2 F2 U2 B' U2
B2 L U2 F2 R F' R2
D2 L U2 B D2 F2 B'
D2 L U2 B D2 B' F2
R2 L D2 R B U2 L2
R2 L D2 R' U2 L2 F'
R2 L D2 R' U2 F' L2
L R D2 R2 B R U2
R2 L D2 U2 L F L
R L D2 R2 B R U2
R' L D2 B R U2 D
R' L D2 B R U2 D'
R' L D2 B R U2 D2
R' L D2 B R D U2
R' L D2 B R D' U2
R' L D2 B R D2 U2
D L D L B' L' U2
R' L D2 B D R U2
R' L D2 B D' R U2
R' L D2 B D2 R U2
R' L D2 B' R B2 U2
D2 L D R' B' R U2
D' L D R' B R U2
R' L D2 B2 R B' U2
D2 L D R2 B' R2 U2
L R D2 B U2 F' L'
D' L D U R U F'
D2 L D U' L2 U' F
D2 L D U2 L2 F L2
D' L D U2 R F' R'
L R D2 B2 U2 L F'
L R D2 B2 U2 F' L
R L D2 B U2 F' L'
D L D U' L' U' F
D L D U2 L' F L
R L D2 B2 U2 L F'
R L D2 B2 U2 F' L
D2 L D B U2 D2 F2
D2 L D B D2 U2 F2
D2 L D B2 D B U2
D2 L D B2 D' B U2
D2 L D B2 D2 B U2
D' L D' L B' L' U2
D2 L D' R' B' R U2
D2 L D' R2 B' R2 U2
D L D' R' B R U2
D' L D' U' L' U' F
D2 L D' U' L2 U' F
D' L D' U2 L' F L
D2 L D' U2 L2 F L2
D L D' U R U F'
D L D' U2 R F' R'
D2 L D' B U2 D2 F2
D2 L D' B D2 U2 F2
F L D' F' U R U
L R F' R' F U2 F'
D2 L D' B2 D B U2
D2 L D' B2 D' B U2
D2 L D' B2 D2 B U2
R L F' R' F U2 F'
B' L D2 L B' U2 R'
B' L D2 L' U2 F R
B2 L D2 L' U2 R' F
B2 L D2 L' U2 F R'
B2 L D2 L2 U2 R' F'
D2 L D2 R' B' R U2
D2 L D2 R2 B' R2 U2
D2 L D2 U' L2 U' F
D2 L D2 U2 L2 F L2
D' L D2 B U R' U
D2 L D2 B U2 D2 F2
D2 L D2 B D2 U2 F2
B' L D2 B L B' U2
D' L D2 B' U' L U'
L R F2 R' F2 U2 F'
D2 L D2 B2 D B U2
D2 L D2 B2 D' B U2
D2 L D2 B2 D2 B U2
R L F2 R' F2 U2 F'
B2 L D2 B2 L B' U2
L' R B L2 U2 F' L'
D2 L F D F' B' U2
D2 L F D B' F' U2
L2 R B L' U2 F' L'
R' L B R' U2 D2 L2
D2 L F D' F' B' U2
R' L B R' D2 U2 L2
D2 L F D' B' F' U2
R' L B R2 D R' U2
R' L B R2 D' R' U2
D2 L F D2 F' B' U2
R' L B R2 D2 R' U2
D2 L F D2 B' F' U2
R2 L B R B R U2
R' L B U F2 U L'
D2 L F B' D F' U2
D2 L F B' D' F' U2
D2 L F B' D2 F' U2
L R B R2 B U2 L
R' L B U2 F2 L' F2
R' L B D R U2 D
R' L B D R U2 D'
R' L B D R U2 D2
R' L B D R D U2
R' L B D R D' U2
R' L B D R D2 U2
R L B R2 B U2 L
R' L B D' R U2 D
R' L B D' R U2 D'
R' L B D' R U2 D2
R' L B D' R D U2
R' L B D' R D' U2
R' L B D' R D2 U2
L R B U2 L F' L'
L R B U2 L' F' L'
L R B U2 L2 F' L'
L R B U2 D F' L'
L R B U2 D' F' L'
L R B U2 D2 F' L'
L R B U2 F' L' D
L R B U2 F' L' D'
L R B U2 F' L' D2
L R B U2 F' D L'
L R B U2 F' D' L'
L R B U2 F' D2 L'
R' L B D2 R U2 D
R' L B D2 R U2 D'
R' L B D2 R U2 D2
R' L B D2 R D U2
R' L B D2 R D' U2
R' L B D2 R D2 U2
R L B U2 L F' L'
R L B U2 L' F' L'
R L B U2 L2 F' L'
L R B D U2 F' L'
R L B U2 D F' L'
R L B U2 D' F' L'
R L B U2 D2 F' L'
R L B U2 F' L' D
R L B U2 F' L' D'
R L B U2 F' L' D2
R L B U2 F' D L'
R L B U2 F' D' L'
R L B U2 F' D2 L'
L R B D' U2 F' L'
R L B D U2 F' L'
L R B D2 U2 F' L'
R L B D' U2 F' L'
R L B D2 U2 F' L'
F L F' R' B R U2
F L F' U R U F'
D2 L F' D F B' U2
R' L B' R U2 D2 F2
R' L B' R D2 U2 F2
D2 L F' D B' F U2
R' L B' R B2 U2 D
R' L B' R B2 U2 D'
R' L B' R B2 U2 D2
R' L B' R B2 D U2
R' L B' R B2 D' U2
R' L B' R B2 D2 U2
D2 L F' D' F B' U2
D2 L F' D' B' F U2
R' L B' R' B2 R2 U2
F L F' U2 R F' R'
D2 L F' D2 F B' U2
D2 L F' D2 B' F U2
R' L B' R2 B2 U2 L
R2 L B' R B R U2
D2 L F' B' D F U2
D2 L F' B' D' F U2
D2 L F' B' D2 F U2
R' L B' U2 D2 F2 L'
L R B' R2 B R' U2
R L B' R2 B R' U2
R' L B' D2 R U2 F2
R' L B' D2 U2 F2 L'
F2 L F2 R' B R U2
F2 L F2 U R U F'
L' R B2 L2 U2 L' F'
R' L B2 R D B' U2
R' L B2 R D' B' U2
R' L B2 R D2 B' U2
R' L B2 R B' U2 D
R' L B2 R B' U2 D'
R' L B2 R B' U2 D2
R' L B2 R B' D U2
R' L B2 R B' D' U2
R' L B2 R B' D2 U2
F2 L F2 U2 R F' R'
L2 R B2 L' U2 L2 F'
L2 R B2 L' U2 F' L2
R' L B2 R' B' R2 U2
D2 L F2 D2 B' U2 B'
L R B2 R U2 L F
R2 L B2 R B R U2
D2 L F2 B' U2 D2 B2
D2 L F2 B' D2 U2 B2
R L B2 R U2 L F
D2 L B L B2 L' U2
R' L B2 D R B' U2
R' L B2 D B' R U2
D2 L B L' B2 U2 R'
R' L B2 D' R B' U2
R' L B2 D' B' R U2
L R B2 U2 L D F'
L R B2 U2 L D' F'
L R B2 U2 L D2 F'
L R B2 U2 L F' D
L R B2 U2 L F' D'
L R B2 U2 L F' D2
L R B2 U2 L' F' L2
D2 L B L2 B2 L2 U2
R' L B2 D2 R B' U2
L R B2 U2 D L F'
L R B2 U2 D F' L
L R B2 U2 D' L F'
L R B2 U2 D' F' L
L R B2 U2 D2 L F'
L R B2 U2 D2 F' L
L R B2 U2 F L F2
L R B2 U2 F' L D
L R B2 U2 F' L D'
L R B2 U2 F' L D2
L R B2 U2 F' D L
L R B2 U2 F' D' L
L R B2 U2 F' D2 L
R' L B2 D2 B' R U2
R L B2 U2 L D F'
R L B2 U2 L D' F'
R L B2 U2 L D2 F'
R L B2 U2 L F' D
R L B2 U2 L F' D'
R L B2 U2 L F' D2
D2 L B R B2 U2 L
R L B2 U2 L' F' L2
L R B2 D U2 L F'
L R B2 D U2 F' L
R L B2 U2 D L F'
R L B2 U2 D F' L
R L B2 U2 D' L F'
R L B2 U2 D' F' L
R L B2 U2 D2 L F'
R L B2 U2 D2 F' L
R L B2 U2 F L F2
R L B2 U2 F' L D
R L B2 U2 F' L D'
R L B2 U2 F' L D2
R L B2 U2 F' D L
R L B2 U2 F' D' L
R L B2 U2 F' D2 L
D2 L B R' B2 R U2
L R B2 D' U2 L F'
L R B2 D' U2 F' L
R L B2 D U2 L F'
R L B2 D U2 F' L
D2 L B R2 B2 R2 U2
L R B2 D2 U2 L F'
L R B2 D2 U2 F' L
R L B2 D' U2 L F'
R L B2 D' U2 F' L
D2 L B U D' R2 U
R L B2 D2 U2 L F'
R L B2 D2 U2 F' L
D2 L B U' D L2 U'
D2 L B U2 D2 F2 D
D2 L B U2 D2 F2 D'
D2 L B U2 D2 F2 D2
D2 L B U2 F D2 F2
D2 L B U2 F' D2 F2
D2 L B U2 F2 D2 F2
D L B U R' U D
D L B U R' U D'
D L B U R' U D2
D L B U R' D U
D L B U R' D' U
D L B U R' D2 U
D L B U D R' U
D L B U D' R' U
D L B U D2 R' U
D2 L B D U' L2 U'
D2 L B D' U R2 U
B2 L B U2 F R F'
D2 L B D2 U2 F2 D
D2 L B D2 U2 F2 D'
D2 L B D2 U2 F2 D2
D2 L B D2 B U2 F2
D2 L B D2 B' U2 F2
D2 L B D2 B2 U2 F2
D L B D U R' U
B L B U2 R F' R2
D L B D' U R' U
B' L B D2 L B' U2
D L B D2 U R' U
D2 L B' L D L' U2
D2 L B' L D' L' U2
D2 L B' L D2 L' U2
D2 L B' L' D L U2
D2 L B' L' D' L U2
D2 L B' L' D2 L U2
D2 L B' L2 U2 D2 R2
D2 L B' L2 D2 U2 R2
D2 L B' R D R' U2
D2 L B' R D' R' U2
D2 L B' R D2 R' U2
D2 L B' R' D R U2
D2 L B' R' D' R U2
D2 L B' R' D2 R U2
D2 L B' R2 U2 D2 L2
D2 L B' R2 D2 U2 L2
D2 L B' U2 L D L'
D2 L B' U2 L D' L'
D2 L B' U2 L D2 L'
D2 L B' U2 L' D L
D2 L B' U2 L' D' L
D2 L B' U2 L' D2 L
D2 L B' U2 R D R'
D2 L B' U2 R D' R'
D2 L B' U2 R D' R'
D2 L B' U2 R D2 R'
D2 L B' U2 R' D R
D2 L B' U2 R' D' R
D2 L B' U2 R' D2 R
D2 L B' U2 F D F'
D2 L B' U2 F D' F'
D2 L B' U2 F D2 F'
D2 L B' U2 F' D F
D2 L B' U2 F' D' F
D2 L B' U2 F' D2 F
D2 L B' U2 B D B'
D2 L B' U2 B D' B'
D2 L B' U2 B D2 B'
D2 L B' U2 B' D B
D2 L B' U2 B' D' B
D2 L B' U2 B' D2 B
D L B' U' L U' D
D L B' U' L U' D'
D L B' U' L U' D2
D L B' U' L D U'
D L B' U' L D' U'
D L B' U' L D2 U'
D L B' U' D L U'
D L B' U' D' L U'
D L B' U' D2 L U'
B' L B' U2 R F' R2
D L B' D U' L U'
D2 L B' F D F' U2
D2 L B' F D' F' U2
D2 L B' F D2 F' U2
D2 L B' F' D F U2
D L B' D' U' L U'
D2 L B' F' D' F U2
D2 L B' F' D2 F U2
D2 L B' F2 U2 D2 B2
D2 L B' F2 D2 U2 B2
D L B' D2 U' L U'
D2 L B2 L B L' U2
B L B' D2 L B' U2
D2 L B2 L2 B L2 U2
D2 L B2 U R2 U F'
D2 L B2 U2 R2 F' R2
D L B2 U R' U F'
D2 L B2 D B U2 D
D2 L B2 D B U2 D'
D2 L B2 D B U2 D2
D2 L B2 D B D U2
D2 L B2 D B D' U2
D2 L B2 D B D2 U2
D L B2 U' L U' F
D2 L B2 D' B U2 D
D2 L B2 D' B U2 D'
D2 L B2 D' B U2 D2
D2 L B2 D' B D U2
D2 L B2 D' B D' U2
D2 L B2 D' B D2 U2
D2 L B2 D2 B U2 D
D2 L B2 D2 B U2 D'
D2 L B2 D2 B U2 D2
D2 L B2 D2 B D U2
D2 L B2 D2 B D' U2
D2 L B2 D2 B D2 U2
B L B2 U2 F R F'
B2 L B2 D2 L B' U2
U2 L' R D2 L F' R2
U2 L' R D2 F' L R2
U2 L' R D2 F' R2 L
U2 L' R F' D2 L R2
U2 L' R F' D2 R2 L
L2 R' D L' B R U2
U2 L' R' D2 L R2 F'
U2 L' R' D2 R2 L F'
U2 L' R' D2 R2 F' L
L R' D B R U2 D
L R' D B R U2 D'
L R' D B R U2 D2
L R' D B R D U2
L R' D B R D' U2
L R' D B R D2 U2
L2 R' D B L' R U2
L2 R' D B R L' U2
L R' D B D R U2
L R' D B D' R U2
L R' D B D2 R U2
L R' D B' R B2 U2
B' L' R' B L R U2
L R' D B2 R B' U2
B' L' R' B R L U2
B2 L' R' B R U2 R'
L2 R' D' L' B R U2
B L' R' B R U2 R2
L2 R' D' B L' R U2
L R' D' B R U2 D
L R' D' B R U2 D'
L R' D' B R U2 D2
L R' D' B R D U2
L R' D' B R D' U2
L R' D' B R D2 U2
L2 R' D' B R L' U2
L R' D' B D R U2
L R' D' B D' R U2
L R' D' B D2 R U2
L R' D' B' R B2 U2
L R' D' B2 R B' U2
R' L' D2 R U2 R F'
L' R' D2 R U2 R F'
L2 R' D2 L' B R U2
B' L' U R B U F'
B2 L' U R U F' R2
D2 L' U D' B2 U F
R' L' D2 B R U2 R
L' R' D2 B R U2 R
L2 R' D2 B L' R U2
L R' D2 B R U2 D
L R' D2 B R U2 D'
L R' D2 B R U2 D2
L R' D2 B R D U2
L R' D2 B R D' U2
L R' D2 B R D2 U2
L2 R' D2 B R L' U2
L R' D2 B D R U2
L R' D2 B D' R U2
L R' D2 B D2 R U2
L R' D2 B' R B2 U2
L R' D2 B2 R B' U2
U' L' U' R D2 F' R2
U' L' U' R F' D2 R2
D2 L' U' D F2 U' F'
U' L' U' R' D2 R2 F'
D2 L' U2 R D2 R2 F
D2 L' U2 R D2 F R2
D2 L' U2 R F D2 R2
D2 L' U2 R' D2 R2 F
D2 L' U2 R' D2 F R2
D2 L' U2 R' F D2 R2
D2 L' U2 R2 D2 R2 F
D2 L' U2 R2 D2 F R2
D2 L' U2 R2 F D2 R2
B' L' U2 R F R F2
B2 L' U2 R F R2 F2
B2 L' U2 R F' R2 D
B2 L' U2 R F' R2 D'
B2 L' U2 R F' R2 D2
B2 L' U2 R F2 R2 F
D2 L' U2 D' F D' R2
B2 L' U2 R' U2 B U2
D2 L' U2 D2 R' F R'
D2 L' U2 D2 R2 D F
D2 L' U2 D2 R2 D' F
D2 L' U2 D2 R2 D2 F
D2 L' U2 D2 R2 F D
D2 L' U2 D2 R2 F D'
D2 L' U2 D2 R2 F D2
D2 L' U2 D2 F R2 D
D2 L' U2 D2 F R2 D'
D2 L' U2 D2 F R2 D2
D2 L' U2 D2 F' R2 F2
D2 L' U2 F R D2 R2
D2 L' U2 F R' D2 R2
B L' U2 R D2 F' R
D2 L' U2 F R2 D2 R2
D2 L' U2 F U2 L2 U2
D2 L' U2 F D2 R2 D
D2 L' U2 F D2 R2 D'
D2 L' U2 F D2 R2 D2
B' L' U2 F R D F'
B' L' U2 F R D' F'
B' L' U2 F R D2 F'
B' L' U2 F R F' D
B' L' U2 F R F' D'
B' L' U2 F R F' D2
D2 L' U2 F2 D2 F' R2
B2 L' U2 F R F' R2
B' L' U2 F2 R F' R
B2 L' U2 F' R F' R2
B2 L' U2 F2 R F' R2
D2 L' D U' F2 U' F'
R' L' B L2 R U2 D
R' L' B L2 R U2 D'
R' L' B L2 R U2 D2
R' L' B L2 R D U2
R' L' B L2 R D' U2
R' L' B L2 R D2 U2
R' L' B L2 D R U2
R' L' B L2 D' R U2
R' L' B L2 D2 R U2
L' R' B L2 R U2 D
L' R' B L2 R U2 D'
L' R' B L2 R U2 D2
L' R' B L2 R D U2
L' R' B L2 R D' U2
L' R' B L2 R D2 U2
R' L' B R L2 U2 D
R' L' B R L2 U2 D'
R' L' B R L2 U2 D2
R' L' B R L2 D U2
R' L' B R L2 D' U2
R' L' B R L2 D2 U2
L' R' B L2 D R U2
L' R' B L2 D' R U2
R' L' B R U2 D2 R2
L' R' B L2 D2 R U2
R' L' B R D2 U2 R2
L' R' B R L2 U2 D
L' R' B R L2 U2 D'
L' R' B R L2 U2 D2
L' R' B R L2 D U2
L' R' B R L2 D' U2
L' R' B R L2 D2 U2
L' R' B R U2 D2 R2
L' R' B R D2 U2 R2
L2 R' B L' R U2 D
L2 R' B L' R U2 D'
L2 R' B L' R U2 D2
L2 R' B L' R D U2
L2 R' B L' R D' U2
L2 R' B L' R D2 U2
L2 R' B L' D R U2
L2 R' B L' D' R U2
L2 R' B L' D2 R U2
L2 R' B R L' U2 D
L2 R' B R L' U2 D'
L2 R' B R L' U2 D2
L2 R' B R L' D U2
L2 R' B R L' D' U2
L2 R' B R L' D2 U2
L2 R' B R D L' U2
L2 R' B R D' L' U2
L2 R' B R D2 L' U2
D2 L' D' U B2 U F
R L' B L2 U2 F' L'
L R' B R' U2 D2 L2
L R' B R' D2 U2 L2
D2 L' D' U2 F D' R2
L R' B R2 D R' U2
L R' B R2 D' R' U2
L R' B R2 D2 R' U2
R' L' B D2 R U2 R
L R' B U F2 U L'
L' R' B D2 R U2 R
L2 R' B D L' R U2
L2 R' B D R L' U2
L R' B U2 F2 L' F2
L R' B D R U2 D
L R' B D R U2 D'
L R' B D R U2 D2
