F' L2 U' L' B
F' L2 U' B L'
F' L2 U' L B L2
F' L2 U' L' D B
F' L2 U' L' D' B
F' L2 U' L' D2 B
F' L2 U' L' B D
F' L2 U' L' B D'
F' L2 U' L' B D2
F' L2 U' D L' B
F' L2 U' D B L'
F' L2 U' D' L' B
F' L2 U' D' B L'
F' L2 U' D2 L' B
F' L2 U' D2 B L'
F' L2 U' B L' D
F' L2 U' B L' D'
F' L2 U' B L' D2
F' L2 U' B D L'
F' L2 U' B D' L'
F' L2 U' B D2 L'
F' L2 U' B' L' B2
F' L2 D U' L' B
F' L2 D U' B L'
F' L2 D' U' L' B
F' L2 D' U' B L'
F' L2 D2 U' L' B
F' L2 D2 U' B L'
L U L F' U' B
F' L2 B' U' L' B2
F' L2 B' U' B2 L'
F' L2 B2 U' B' L'
L U F' L U' B
F' U' D L F2 B
F' U' D L B F2
F' U' D F2 L B
F D L F2 B R2
F D L B R2 F2
F D L B F2 R2
F' D U' L F2 B
F' D U' L B F2
F' D U' F2 L B
L F' L U' L' B
L F' L U' B L'
U' F' L2 U' L' B
U' F' L2 U' B L'
U2 F' L2 U' L' B
U2 F' L2 U' B L'
U F' L2 U' L' B
U F' L2 U' B L'
F D F2 L B R2
D F' U' L F' B
D F' U' L B F'
D F' U' F' L B
D F2 L D' B R'
F' L2 U' D2 L' B D'
F' L2 U' D2 L' B D2
F' L2 U' D2 B L' D
F' L2 U' D2 B L' D'
F' L2 U' D2 B L' D2
F' L2 U' D2 B D L'
F' L2 U' D2 B D' L'
F' L2 U' D2 B D2 L'
F' L2 U' D2 B' L' B2
F L2 U' L' D B R2
F L2 U' L' B D R2
F' L2 U' B L2 D L
F' L2 U' B L2 D' L
F' L2 U' B L2 D2 L
F' L2 U' B D L' D
F' L2 U' B D L' D'
F' L2 U' B D L' D2
F' L2 U' B D' L' D
F' L2 U' B D' L' D'
F' L2 U' B D' L' D2
F' L2 U' B D2 L' D
F' L2 U' B D2 L' D'
F' L2 U' B D2 L' D2
F' L2 U' B' L B2 L2
F' L2 U' B' L' B2 D
F' L2 U' B' L' B2 D'
F' L2 U' B' L' B2 D2
F L2 U' D L' B R2
F L2 U' D B L' R2
F L2 U' D B R2 L'
F2 L2 U' B L' D' R2
F' L2 U' B2 D B' L'
F' L2 U' B2 D' B' L'
F' L2 U' B2 D2 B' L'
F2 L2 U' B D' L' R2
F2 L2 U' B D' R2 L'
F' L2 U2 L U L2 B
F' L2 U2 L U B L2
F' L2 U2 L2 U L B
F L2 U' B L' D R2
F L2 U' B D L' R2
F L2 U' B D R2 L'
F2 L2 U2 B' U L' B2
F2 L2 U2 B' U B2 L'
F' L2 D U' L B L2
F' L2 D U' L' D B
F' L2 D U' L' D' B
F' L2 D U' L' D2 B
F' L2 D U' L' B D
F' L2 D U' L' B D'
F' L2 D U' L' B D2
F' L2 D U' B L' D
F' L2 D U' B L' D'
F' L2 D U' B L' D2
F' L2 D U' B D L'
F' L2 D U' B D' L'
F' L2 D U' B D2 L'
F' L2 D U' B' L' B2
F' L2 D B' U' L' B2
F' L2 D B' U' B2 L'
F L2 D U' L' B R2
F' L2 D B2 U' B' L'
F L2 D U' B L' R2
F L2 D U' B R2 L'
F' L2 D' U' L B L2
F' L2 D' U' L' D B
F' L2 D' U' L' D' B
F' L2 D' U' L' D2 B
F' L2 D' U' L' B D
F' L2 D' U' L' B D'
F' L2 D' U' L' B D2
F' L2 D' U' B L' D
F' L2 D' U' B L' D'
F' L2 D' U' B L' D2
F' L2 D' U' B D L'
F' L2 D' U' B D' L'
F' L2 D' U' B D2 L'
F' L2 D' U' B' L' B2
F' L2 D' B' U' L' B2
F' L2 D' B' U' B2 L'
F' L2 D' B2 U' B' L'
L U L D F' U' B
L U L D' F' U' B
L U L D2 F' U' B
F' L2 D2 U' L B L2
F' L2 D2 U' L' D B
F' L2 D2 U' L' D' B
F' L2 D2 U' L' D2 B
F' L2 D2 U' L' B D
F' L2 D2 U' L' B D'
F' L2 D2 U' L' B D2
F' L2 D2 U' B L' D
F' L2 D2 U' B L' D'
F' L2 D2 U' B L' D2
F' L2 D2 U' B D L'
F' L2 D2 U' B D' L'
F' L2 D2 U' B D2 L'
F' L2 D2 U' B' L' B2
L U L F' U' D B
L U L F' U' D' B
L U L F' U' D2 B
L U L F' U' B D
L U L F' U' B D'
L U L F' U' B D2
L U L F' D U' B
L U L F' D' U' B
L U L F' D2 U' B
F' L2 D2 B' U' L' B2
F' L2 D2 B' U' B2 L'
F' L2 D2 B2 U' B' L'
L U L' F' L2 U' B
B2 L2 F' U R' F2 U2
B2 L2 F' U F2 R' U2
B2 L2 F' U' D2 B2 L
B' L2 F' B U' L B
B2 L2 F' D2 U' B2 L
B L2 F' B' U' L B
B' L2 B F' U' L B
F' L2 B' R U' L' B2
F' L2 B' R U' B2 L'
F' L2 B' R' U' L' B2
F' L2 B' R' U' B2 L'
F' L2 B' R2 U' L' B2
F' L2 B' R2 U' B2 L'
F' L2 B' U' L B2 L2
F' L2 B' U' L' B2 D
F' L2 B' U' L' B2 D'
F' L2 B' U' L' B2 D2
F' L2 B' U' B L' B
F' L2 B' U' B2 L' D
F' L2 B' U' B2 L' D'
F' L2 B' U' B2 L' D2
F' L2 B' U' B2 D L'
F' L2 B' U' B2 D' L'
F' L2 B' U' B2 D2 L'
F' L2 B' D' R2 U' L'
F2 L2 B' U' L' B2 R'
L U D L F' U' B
F' L2 B2 R U' B' L'
F' L2 B2 R' U' B' L'
B L2 B' F' U' L B
F' L2 B2 R2 U' B' L'
F' L2 B2 U' D B' L'
F' L2 B2 U' D' B' L'
F' L2 B2 U' D2 B' L'
F' L2 B2 U' B L' B2
F' L2 B2 U' B' L' D
F' L2 B2 U' B' L' D'
F' L2 B2 U' B' L' D2
F' L2 B2 U' B' D L'
F' L2 B2 U' B' D' L'
F' L2 B2 U' B' D2 L'
F' L2 B2 U' B2 L' B
L U D F' L U' B
F' L2 B2 D U' B' L'
F' L2 B2 D' U' B' L'
F' L2 B2 D2 U' B' L'
L U D' L F' U' B
L U D' F' L U' B
L U D2 L F' U' B
L U D2 F' L U' B
L U F L F2 U' B
L U F' L U' D B
L U F' L U' D' B
L U F' L U' D2 B
L U F' L U' B D
L U F' L U' B D'
L U F' L U' B D2
L U F' L D U' B
L U F' L D' U' B
L U F' L D2 U' B
L U F' D L U' B
L U F' D' L U' B
L U F' D2 L U' B
L2 U' L' U F' U' B
L2 U' L' B U F' U'
L2 U' F' U' F L' B
L2 U' F' U' F B L'
L2 U' F' U' B F L'
L2 U' B L' U F' U'
F R2 D L R2 F2 B
F R2 D L R2 B F2
R' D L R F2 B R'
R' D L R B R' F2
R' D L R B F2 R'
F R2 D R2 L F2 B
F R2 D R2 L B F2
F R2 D R2 F2 L B
R' D L F2 R B R'
R' D R L F2 B R'
R' D R L B R' F2
R' D R L B F2 R'
R' D R F2 L B R'
F R2 F2 L2 U' B' L'
L D U L F' U' B
L D U F' L U' B
R' D F2 L R B R'
R' D F2 R L B R'
L D F' L U' L' B
L D F' L U' B L'
B U L2 F' B' U' L
B U L2 B' F' U' L
F' U D L F2 B R
F' U D L B F2 R
F U D L F2 B R2
F U D L B R2 F2
F U D L B F2 R2
U' D F' U' L F' B
U' D F' U' L B F'
U' D F' U' F' L B
F' U D' B2 R' U2 B'
F U D F2 L B R2
U' D F2 L D' B R'
U2 D F' U' L F' B
U2 D F' U' L B F'
U2 D F' U' F' L B
D U F' U' L F' B
D U F' U' L B F'
D U F' U' F' L B
U2 D F2 L D' B R'
L' D' L' F' B2 U' B'
U D F' U' L F' B
U D F' U' L B F'
U D F' U' F' L B
D U F2 L D' B R'
F2 U F L2 U' L' B
F2 U F L2 U' B L'
L' D' L' B2 F' U' B'
U D F2 L D' B R'
B U F' L2 B' U' L
B U F' B' L2 U' L'
F U F2 L2 U' L' B
F U F2 L2 U' B L'
B U B' F' L2 U' L'
L D' U L F' U' B
F' U' L U L U' B
L D' U F' L U' B
L D' F' L U' L' B
L D' F' L U' B L'
D U' F' U' L F' B
D U' F' U' L B F'
D U' F' U' F' L B
R' D' B2 R' F' U2 R
F' U' D L F2 D B
F' U' D L F2 D' B
F' U' D L F2 D2 B
F' U' D L F2 B D
F' U' D L F2 B D'
F' U' D L F2 B D2
F' U' D L B F2 D
F' U' D L B F2 D'
F' U' D L B F2 D2
F' U' D L' F2 L2 B
F' U' D L' F2 B L2
F' U' D L' B L2 F2
F' U' D L' B F2 L2
F' U' D L2 B L' F2
D U' F2 L D' B R'
F' U' D F' L F' B
F' U' D F' L B F'
F' U' D F2 L D B
F' U' D F2 L D' B
F' U' D F2 L D2 B
F' U' D F2 L B D
F' U' D F2 L B D'
F' U' D F2 L B D2
F' U' D F2 L' B L2
F' U' D F2 L2 B L'
F' U' D F2 D L B
F' U' D F2 D' L B
F' U' D F2 D2 L B
F' U' D' L D2 F2 B
F' U' D' L D2 B F2
F U' D L F2 B R2
F U' D L B R2 F2
F U' D L B F2 R2
F' U' D2 L D' F2 B
F' U' D2 L D' B F2
F' U' D2 L B D' F2
F U' D F2 L B R2
F2 U' F L2 U' L' B
F2 U' F L2 U' B L'
F' U' F D L F2 B
F' U' F D L B F2
F' U' F D F2 L B
F' U' F' D L F2 B
F' U' F' D L B F2
F' U' F' D F2 L B
F' U' F2 D L F2 B
F' U' F2 D L B F2
F' U' F2 D F2 L B
F U' F2 L2 U' L' B
F U' F2 L2 U' B L'
L D2 U L F' U' B
L D2 U F' L U' B
B' U2 L2 F' U' L' B2
B' U2 L2 F' U' B2 L'
D U2 F' U' L F' B
D U2 F' U' L B F'
D U2 F' U' F' L B
L D2 F' L U' L' B
L D2 F' L U' B L'
D U2 F2 L D' B R'
D2 F L D B R2 F'
F U2 D L F2 B R2
F U2 D L B R2 F2
F U2 D L B F2 R2
D' F L B D R2 F'
F U2 D F2 L B R2
F2 U2 F L2 U' L' B
F2 U2 F L2 U' B L'
B' U2 F' L2 U' L B2
B U2 F' L2 U' B' L
F U2 F2 L2 U' L' B
F U2 F2 L2 U' B L'
L F U L F2 U' B
F' D L F2 D B R2
F' D L F2 B D R2
L F U F2 L U' B
F' D L B F2 D R2
F2 D L F2 D' B R'
U' F D L F2 B R2
U' F D L B R2 F2
U' F D L B F2 R2
F' D L' U' L2 F2 B
F' D L' U' L2 B F2
F' D L' U' F2 L2 B
F' D L' U' F2 B L2
F' D L' U' B L2 F2
F' D L' U' B F2 L2
D2 F D L B R2 F'
U' F D F2 L B R2
U2 F D L F2 B R2
U2 F D L B R2 F2
U2 F D L B F2 R2
F D L F B R2 F
F D L F2 B R2 D
F D L F2 B R2 D'
F D L F2 B R2 D2
F D L F2 B' R2 B2
F D L F2 B2 R2 B'
F' D L2 U' L' F2 B
F' D L2 U' L' B F2
F D L B R' F2 R'
F D L B R2 F2 D
F D L B R2 F2 D'
F D L B R2 F2 D2
F' D L2 U' B L' F2
F D L B F R2 F
F D L B F2 R2 D
F D L B F2 R2 D'
F D L B F2 R2 D2
F D L B' R2 F2 B2
F D L B' R2 B2 F2
F D L B' F2 R2 B2
F D L B2 R2 F2 B'
F D L B2 R2 B' F2
F D L B2 F2 R2 B'
F D L' R2 F2 L2 B'
U2 F D F2 L B R2
U F D L F2 B R2
U F D L B R2 F2
U F D L B F2 R2
F D L' F2 L2 B R2
D F D F L B R2
F D L' F2 B L2 R2
F D L' F2 B R2 L2
F D L' B L2 R2 F2
F D L' B L2 F2 R2
F D L' B R2 L2 F2
F D L' B R2 F2 L2
F D L' B F2 L2 R2
F D L' B F2 R2 L2
U F D F2 L B R2
F D L2 B L' R2 F2
F D L2 B L' F2 R2
F D L2 B R2 L' F2
F' D U L F2 B R
F' D U L B F2 R
F D R2 L' F2 L2 B'
F' D U' L F2 D B
F' D U' L F2 D' B
F' D U' L F2 D2 B
F' D U' L F2 B D
F' D U' L F2 B D'
F' D U' L F2 B D2
F' D U' L B F2 D
F' D U' L B F2 D'
F' D U' L B F2 D2
F' D U' L' F2 L2 B
F' D U' L' F2 B L2
F' D U' L' B L2 F2
F' D U' L' B F2 L2
F' D U' L2 B L' F2
F D R2 F2 L2 B' L'
F' D U' F' L F' B
F' D U' F' L B F'
F' D U' F2 L D B
F' D U' F2 L D' B
F' D U' F2 L D2 B
F' D U' F2 L B D
F' D U' F2 L B D'
F' D U' F2 L B D2
F' D U' F2 L' B L2
F' D U' F2 L2 B L'
F' D U' F2 D L B
F' D U' F2 D' L B
F' D U' F2 D2 L B
F D U L F2 B R2
F D U L B R2 F2
F D U L B F2 R2
F D U F2 L B R2
F D U' L F2 B R2
F D U' L B R2 F2
F D U' L B F2 R2
U' F' L2 U' L B L2
U' F' L2 U' L' D B
U' F' L2 U' L' D' B
U' F' L2 U' L' D2 B
U' F' L2 U' L' B D
U' F' L2 U' L' B D'
U' F' L2 U' L' B D2
U' F' L2 U' D L' B
U' F' L2 U' D B L'
U' F' L2 U' D' L' B
U' F' L2 U' D' B L'
U' F' L2 U' D2 L' B
U' F' L2 U' D2 B L'
U' F' L2 U' B L' D
U' F' L2 U' B L' D'
U' F' L2 U' B L' D2
U' F' L2 U' B D L'
U' F' L2 U' B D' L'
U' F' L2 U' B D2 L'
U' F' L2 U' B' L' B2
F D U' F2 L B R2
L F' L U' L B L2
L F' L U' L' D B
L F' L U' L' D' B
L F' L U' L' D2 B
L F' L U' L' B D
L F' L U' L' B D'
L F' L U' L' B D2
U' F' L2 D U' L' B
U' F' L2 D U' B L'
L F' L U' D L' B
L F' L U' D B L'
L F' L U' D' L' B
L F' L U' D' B L'
L F' L U' D2 L' B
L F' L U' D2 B L'
L F' L U' B L' D
L F' L U' B L' D'
L F' L U' B L' D2
L F' L U' B D L'
L F' L U' B D' L'
L F' L U' B D2 L'
L F' L U' B' L' B2
U' F' L2 D' U' L' B
U' F' L2 D' U' B L'
U' F' L2 D2 U' L' B
U' F' L2 D2 U' B L'
L F' L D U' L' B
L F' L D U' B L'
L F' L D' U' L' B
L F' L D' U' B L'
F D U2 L F2 B R2
F D U2 L B R2 F2
F D U2 L B F2 R2
L F' L D2 U' L' B
L F' L D2 U' B L'
F2 D F U' F L B
D F' L' U' L2 F' B
D F' L' U' L2 B F'
D F' L' U' F' L2 B
D F' L' U' F' B L2
U' F' L2 B' U' L' B2
D F' L' U' B L2 F'
U' F' L2 B' U' B2 L'
D F' L' U' B F' L2
U' F' L2 B2 U' B' L'
L F' L B' U' L' B2
L F' L B' U' B2 L'
L F' L B2 U' B' L'
F D U2 F2 L B R2
U2 F' L2 U' L B L2
U2 F' L2 U' L' D B
U2 F' L2 U' L' D' B
U2 F' L2 U' L' D2 B
U2 F' L2 U' L' B D
U2 F' L2 U' L' B D'
U2 F' L2 U' L' B D2
U2 F' L2 U' D L' B
U2 F' L2 U' D B L'
U2 F' L2 U' D' L' B
U2 F' L2 U' D' B L'
U2 F' L2 U' D2 L' B
U2 F' L2 U' D2 B L'
U2 F' L2 U' B L' D
U2 F' L2 U' B L' D'
U2 F' L2 U' B L' D2
U2 F' L2 U' B D L'
U2 F' L2 U' B D' L'
U2 F' L2 U' B D2 L'
U2 F' L2 U' B' L' B2
U2 F' L2 D U' L' B
U2 F' L2 D U' B L'
U2 F' L2 D' U' L' B
U2 F' L2 D' U' B L'
U2 F' L2 D2 U' L' B
U2 F' L2 D2 U' B L'
B D F D R2 F L'
B D F D F L' R2
B D F D F R2 L'
D F' L2 U' L' F' B
D F' L2 U' L' B F'
U2 F' L2 B' U' L' B2
U2 F' L2 B' U' B2 L'
D F' L2 U' B L' F'
U2 F' L2 B2 U' B' L'
F' D F2 L D B R2
F' D F2 L B D R2
U F' L2 U' L B L2
U F' L2 U' L' D B
U F' L2 U' L' D' B
U F' L2 U' L' D2 B
U F' L2 U' L' B D
U F' L2 U' L' B D'
U F' L2 U' L' B D2
U F' L2 U' D L' B
U F' L2 U' D B L'
U F' L2 U' D' L' B
U F' L2 U' D' B L'
U F' L2 U' D2 L' B
U F' L2 U' D2 B L'
U F' L2 U' B L' D
U F' L2 U' B L' D'
U F' L2 U' B L' D2
U F' L2 U' B D L'
U F' L2 U' B D' L'
U F' L2 U' B D2 L'
U F' L2 U' B' L' B2
U F' L2 D U' L' B
U F' L2 D U' B L'
F D F' L F' B R2
F D F' L B F' R2
U F' L2 D' U' L' B
U F' L2 D' U' B L'
F' D F2 D L B R2
U F' L2 D2 U' L' B
U F' L2 D2 U' B L'
U F' L2 B' U' L' B2
U F' L2 B' U' B2 L'
U F' L2 B2 U' B' L'
F D F2 L B R2 D
F D F2 L B R2 D'
F D F2 L B R2 D2
F D F2 L B' R2 B2
F D F2 L B2 R2 B'
F D F2 L' B L2 R2
F D F2 L' B R2 L2
F D F2 L2 B L' R2
F D F2 L2 B R2 L'
L2 F' R2 U F' R U2
D' F' U B2 R' U2 B'
D2 F' U' L D' F2 B
D2 F' U' L D' B F2
D' F' U' L D2 F2 B
D' F' U' L D2 B F2
D2 F' U' L B D' F2
L2 F' U R2 F' R U2
U' F' U' D L F2 B
U' F' U' D L B F2
U' F' U' D F2 L B
L2 F' U F U2 L' B
L2 F' U F U2 B L'
D2 F' U' D' L F2 B
D2 F' U' D' L B F2
D2 F' U' D' F2 L B
L2 F' U F2 U2 B L
D' F' U' D2 L F2 B
D' F' U' D2 L B F2
D' F' U' D2 F2 L B
U2 F' U' D L F2 B
U2 F' U' D L B F2
U2 F' U' D F2 L B
L2 F' U' D2 B' L B2
L2 F' U' F L' F' B
L2 F' U' F L' B F'
L2 F' U' F B L' F'
D F' U' L D F' B
D F' U' L D B F'
D F' U' L D' F' B
D F' U' L D' B F'
D F' U' L D2 F' B
D F' U' L D2 B F'
D F' U' L F' D B
D F' U' L F' D' B
D F' U' L F' D2 B
D F' U' L F' B D
D F' U' L F' B D'
D F' U' L F' B D2
D F' U' L B D F'
D F' U' L B D' F'
D F' U' L B D2 F'
D F' U' L B F' D
D F' U' L B F' D'
D F' U' L B F' D2
D F' U' L' F' L2 B
D F' U' L' F' B L2
D F' U' L' B L2 F'
D F' U' L' B F' L2
D F' U' L2 B L' F'
L2 F' U' B F L' F'
F D B2 R2 F2 B' L'
F D B2 R2 B' F2 L'
L2 F' U' B2 D2 B' L
D F' U' D L F' B
D F' U' D L B F'
D F' U' D F' L B
D F' U' D' L F' B
D F' U' D' L B F'
D F' U' D' F' L B
D F' U' D2 L F' B
D F' U' D2 L B F'
D F' U' D2 F' L B
D F' U' F L F2 B
D F' U' F L B F2
D F' U' F' L D B
D F' U' F' L D' B
D F' U' F' L D2 B
D F' U' F' L B D
D F' U' F' L B D'
D F' U' F' L B D2
D F' U' F' L' B L2
D F' U' F' L2 B L'
D F' U' F' D L B
D F' U' F' D' L B
D F' U' F' D2 L B
D' F' D L2 U' L' B
D' F' D L2 U' B L'
U' F' D U' L F2 B
U' F' D U' L B F2
U' F' D U' F2 L B
U F' U' D L F2 B
U F' U' D L B F2
U F' U' D F2 L B
L2 F' U2 F U L' B
L2 F' U2 F U B L'
U2 F' D U' L F2 B
U2 F' D U' L B F2
U2 F' D U' F2 L B
D2 F' D' U' L F2 B
D2 F' D' U' L B F2
D2 F' D' U' F2 L B
D F' D U' L F' B
D F' D U' L B F'
D F' D U' F' L B
L F' D L U' L' B
L F' D L U' B L'
D2 F' D2 L2 U' L' B
D2 F' D2 L2 U' B L'
U F' D U' L F2 B
U F' D U' L B F2
U F' D U' F2 L B
D' F' D2 U' L F2 B
D' F' D2 U' L B F2
D' F' D2 U' F2 L B
D F' D' U' L F' B
D F' D' U' L B F'
D F' D' U' F' L B
L F' D' L U' L' B
L F' D' L U' B L'
F D' L2 B2 U2 B' L'
L2 F' D2 U' B' L B2
L2 F' D2 B' U' L B2
D F' D2 U' L F' B
D F' D2 U' L B F'
D F' D2 U' F' L B
L F' D2 L U' L' B
L F' D2 L U' B L'
F' D' U B2 R' U2 B'
F' D' U' L D2 F2 B
F' D' U' L D2 B F2
D2 F2 L D' F2 B R'
D2 F2 L D' B R' F2
D2 F2 L D' B F2 R'
L2 F' B2 U' D2 B' L
L2 F' B2 D2 U' B' L
D F2 L D' B R' D
D F2 L D' B R' D'
D F2 L D' B R' D2
D F2 L D' B D R'
D F2 L D' B D' R'
D F2 L D' B D2 R'
D F2 L2 B L' D' R2
D F2 L2 B D' L' R2
D F2 L2 B D' R2 L'
D F2 U F U' L B
F D' B2 L2 R' F U2
F D' B2 L2 F R' U2
F2 D2 L D' F2 B R'
F2 D2 L D' B R' F2
F2 D2 L D' B F2 R'
L F2 U F L U' B
F D' B2 R' L2 F U2
F D2 L D' F2 B R2
F D2 L D' B R2 F2
F D2 L D' B F2 R2
D F2 D L D' B R'
D F2 D' L D' B R'
D F2 D2 L D' B R'
F' D2 U' L D' F2 B
F' D2 U' L D' B F2
F' D2 U' L B D' F2
L2 B L' U L F' U'
L2 B L' U F' L U'
L' B L2 U L F' U'
L' B L2 U F' L U'
B D2 F D' L' F2 R
L B R' D' R F' R
L B R' D' F' R F'
L B R2 U' B R' U
L B U' R2 B R' U
F' B L2 B' U' L B
B2 F D R2 F2 B' L'
B2 F D R2 B' F2 L'
D2 B' R2 B U L B
B2 F' L2 U R' F U2
B' F' L2 B U' L B
B2 F' L2 U F R' U2
F' B' L2 B U' L B
B F' L2 B' U' L B
L2 B2 R U' B' L' R'
L2 B2 R U' B' R' L'
F' B2 L2 U R' F U2
F' B2 L2 U F R' U2
F B2 D R2 F2 B' L'
F B2 D R2 B' F2 L'
L2 B2 F' U' D2 B' L
L2 B2 F' D2 U' B' L
