R U' F B' U' F2
R U' B' F U' F2
U' D F B' L U'
U' D B' F L U'
U' D B' F L U'
U' D' F B' L' U'
D' U' F B' L' U'
D U' F B' L U'
U' D' B' F L' U'
D' U' B' F L' U'
D U' B' F L U'
U' F D B' L U'
R' B U' F B2 U'
R' B U' B2 F U'
R' B U' B2 F U'
U' B' D' F L' U'
D' U' B' F L' U' D
D' U' B' F L' U' D'
D' U' B' F L' U' D2
D' U' B' F L' D U'
D' U' B' F L' D' U'
D' U' B' F L' D2 U'
U' D' B' F D L' U'
U' D' B' F D' L' U'
D' U' B' F D L' U'
D2 U' B' D F L' U'
D' U' B' F D' L' U'
U' D' B' F D2 L' U'
D' U' B' F D2 L' U'
D2 U' B' F L' U' F
U2 D' B' F L' U' B
D' U' B2 F L' B U'
U' D' B2 F L' B U'
D U' B' D F L U'
D U' B' D' F L U'
D U' B' D2 F L U'
D U' B' F L U' D
D U' B' F L U' D'
D U' B' F L U' D2
D U' B' F L D U'
D U' B' F L D' U'
D U' B' F L D2 U'
D U' B' F D L U'
D U' B' F D' L U'
D U' B' F D2 L U'
D U' B' F' L F2 U'
D U' B' F2 L F' U'
B2 U' B D' F L' U'
B U' B2 D' F L' U'
U' D2 F D' B' L U'
R D2 U' F B' U' F2
U' D2 F B' L' U' F
D' U2 F B' L' U' B
R D2 U' B' F U' F2
D U2 F B' L U' B
R' D2 B U' F B2 U'
R' D2 B U' B2 F U'
U' D2 B' L' U' F R
B U2 R F' D L2 R2
B U2 R F' D R2 L2
U' D2 B' D F L' U'
U' D2 B' F L' U' F
D' U2 B' F L' U' B
D U2 B' F L U' B
U2 F R B' U' F' B
U2 F R B' U' B F'
R' F R2 B' U' F' B2
R' F R2 B' U' B2 F'
D' F R2 B' L' U' B2
D F R2 B' L U' B2
R F R2 B' U' F2 B2
R F R2 B' U' B2 F2
U' F D B' L U' D
U' F D B' L U' D'
U' F D B' L U' D2
U' F D B' L D U'
U' F D B' L D' U'
U' F D B' L D2 U'
U' F D B' D L U'
U' F D B' D' L U'
U' F D B' D2 L U'
U2 F D B' L U' B
U' F D2 B' L' U' F
D' F B' L' R2 U' B
D' F B' L' U F' U2
U' F B' U' R F' R'
D' F B' R2 L' U' B
U' F B' U2 R U F'
R' F B' U F' B2 U2
R' F B' U B2 F' U2
U' F B' D2 L' U' F
D F B' L R2 U' B
D F B' L U F' U2
D F B' R2 L U' B
F D R2 B' L U' B2
R F B' R2 U' F2 B
R F B' R2 U' B F2
R F B' U F' U2 F'
F2 D F' R2 B' L U'
F2 D F' B' L R2 U'
F2 D F' B' R2 L U'
F2 D B' L F' R2 U'
F2 D B' F' L R2 U'
F2 D B' F' R2 L U'
F D B' L R2 U' B
F D B' L U F' U2
F D B' R2 L U' B
U' F' D B' L U' R2
B D' R2 U' F L' U'
B' D' U' F L' U' L
R F' B D L2 R2 B'
R F' B D L2 B' R2
R F' B D R2 L2 B'
B2 D' U' F L' B U'
B2 D' U' F B L' U'
B2 D' U' B F L' U'
B' D' F L' R2 U' B
B' D' F L' U F' U2
B' D' F R2 L' U' B
U' F2 D F' B' L U'
U' F2 D B' L F' U'
U' F2 D B' F' L U'
R' B R U' F B2 U'
R' B R U' B2 F U'
R' B R' U' F B2 U'
R' B R' U' B2 F U'
R' B R2 U' F B2 U'
R' B R2 U' B2 F U'
R' B U' D F U' L2
R' B U' F U' D L2
R' B U' F D U' L2
R' B U' F B2 U' D
R' B U' F B2 U' D'
R' B U' F B2 U' D2
R' B U' F B2 D U'
R' B U' F B2 D' U'
R' B U' F B2 D2 U'
D' B U' F L' B2 U'
D' B U' F B2 L' U'
R' B U' B2 D F U'
R' B U' B2 D' F U'
R' B U' B2 D2 F U'
R' B U' B2 F U' D
R' B U' B2 F U' D'
R' B U' B2 F U' D2
R' B U' B2 F D U'
R' B U' B2 F D' U'
R' B U' B2 F D2 U'
D' B U' B2 F L' U'
D B U' F B2 L U'
R' B D U' F U' L2
D B U' B2 F L U'
R B U' F B2 U' F2
R' B D' R2 U' F U'
R B U' B2 F U' F2
R B U2 F' D L2 R2
R B U2 F' D R2 L2
U' B' L' U' F R F'
R B F' D L2 R2 B'
R B F' D L2 B' R2
R B F' D R2 L2 B'
U' B' R F R' U' F2
U' B' U' R F' D R2
D' B' U' F L' U' L
D B' U' F L U' L'
U' B' D' F L' U' D
U' B' D' F L' U' D'
U' B' D' F L' U' D2
U' B' D' F L' D U'
U' B' D' F L' D' U'
U' B' D' F L' D2 U'
U' B' D' F D L' U'
U' B' D' F D' L' U'
U' B' D' F D2 L' U'
U' B' D2 L' U' F R
U' B' D2 F L' U' F
U2 B' D' F L' U' B
U' B' F U' R F' R'
D' B' F L' R2 U' B
D' B' F L' U F' U2
U' B' F U2 R U F'
R' B' F U F' B2 U2
U' B' F D2 L' U' F
R' B' F U B2 F' U2
D' B' F R2 L' U' B
D B' F L R2 U' B
D B' F L U F' U2
D B' F R2 L U' B
R B' F R2 U' F2 B
R B' F R2 U' B F2
R B' F U F' U2 F'
D' B2 U' F L' B U'
D' B2 U' F B L' U'
D' B2 U' B F L' U'
R2 B2 U' F B L U'
R2 B2 U' B F L U'
U' B2 D' F L' B U'
U' B2 D' F B L' U'
U' B2 D' B F L' U'
R B2 U' F B U' F2
R B2 U' B F U' F2
