B R' U L' B'
B R' U L' D B'
B R' U L' D' B'
B R' U L' D2 B'
B R' U L' B' D
B R' U L' B' D'
B R' U L' B' D2
B R' U D L' B'
B R' U D' L' B'
B R' U D2 L' B'
B R' U B L' B'
B R' U B' L' B'
B R' U B2 L' B'
B R' D U L' B'
B R' D' U L' B'
B R' D2 U L' B'
B D R' U L' B'
B D' R' U L' B'
B D2 R' U L' B'
U2 B L R' U L2
U2 B R' L U L2
D B U L' F B'
D B U L' B' F
B R' D U B2 L' B'
B R' D' U L' D B'
B R' D' U L' D' B'
B R' D' U L' D2 B'
B R' D' U L' B' D
B R' D' U L' B' D'
B R' D' U L' B' D2
B R' D' U B L' B'
B R' D' U B' L' B'
B R' D' U B2 L' B'
B R' D2 U L' D B'
B R' D2 U L' D' B'
B R' D2 U L' D2 B'
B R' D2 U L' B' D
B R' D2 U L' B' D'
B R' D2 U L' B' D2
B R' D2 U B L' B'
B R' D2 U B' L' B'
B R' D2 U B2 L' B'
B R' F' L' F U L'
B R' F' D' L' F U
B2 R' B' R' U L' B'
B' R' B2 R' U L' B'
L U2 B L R' U L
L U2 B R' L U L
B R2 D R U L' B'
B R2 D' R U L' B'
B R2 D2 R U L' B'
R' D U L' F R B'
R' D U L' F B' R
R' D U L' B' F R
B2 R2 B' R' U L' B'
B' R2 B2 R' U L' B'
B U L' U' R' U B'
D U L' F B' D' R2
D U L' B' D' R2 F
D U L' B' D' F R2
D U L' B' F D' R2
U D L' F B' D' R2
U D L' B' D' R2 F
U D L' B' D' F R2
U D L' B' F D' R2
U2 D B L U L2 F
B U B' D L' F B'
B U B' D L' B' F
B U B2 L' D F2 B'
B U B2 L' D B' F2
B U B2 L' B' D F2
D U2 B L U L2 F
B D R' U L' D B'
B D R' U L' D' B'
B D R' U L' D2 B'
B D R' U L' B' D
B D R' U L' B' D'
B D R' U L' B' D2
B D R' U D L' B'
B D R' U D' L' B'
B D R' U D2 L' B'
B D R' U B L' B'
B D R' U B' L' B'
B D R' U B2 L' B'
B D R' D U L' B'
B D R' D' U L' B'
B D R' D2 U L' B'
L2 F' L' B R' U L2
D F' L' B U F L'
L F' L' B R' U L'
B2 D B' R' U L' B'
L' F' U' L' B R' U
L' F' U' B L' R' U
L' F' U' B R' L' U
L' F' B L' R' U L
L' F' B R' L' U L
B D' R' U L' D B'
B D' R' U L' D' B'
B D' R' U L' D2 B'
B D' R' U L' B' D
B D' R' U L' B' D'
B D' R' U L' B' D2
B D' R' U D L' B'
B D' R' U D' L' B'
B D' R' U D2 L' B'
B D' R' U B L' B'
B D' R' U B' L' B'
B D' R' U B2 L' B'
B D' R' D U L' B'
B D' R' D' U L' B'
B D' R' D2 U L' B'
D F' B L' U F L'
L F' B L' R' U L'
L F' B R' L' U L'
B2 D' B' R' U L' B'
B D2 R' U L' D B'
B D2 R' U L' D' B'
B D2 R' U L' D2 B'
B D2 R' U L' B' D
B D2 R' U L' B' D'
B D2 R' U L' B' D2
B D2 R' U D L' B'
B D2 R' U D' L' B'
B D2 R' U D2 L' B'
B D2 R' U B L' B'
B D2 R' U B' L' B'
B D2 R' U B2 L' B'
B D2 R' D U L' B'
B D2 R' D' U L' B'
B D2 R' D2 U L' B'
L' B L R' U L' B'
U2 B L R' U L2 D
U2 B L R' U L2 D'
U2 B L R' U L2 D2
U2 B L R' D F2 U
U2 B L R' F U L2
U2 B L R' F' U L2
U2 B L R' F2 U L2
U2 B L D R' F2 U
U2 B L D F2 R' U
U2 B L F R' U L2
U2 B L F' R' U L2
U2 B L F2 R' U L2
U B L R' U L2 B'
L B L' R' U L' B'
D' B R U L' F' B'
D' B R U L' B' F'
U B L2 R' U L B'
L' B R' L U L' B'
D B R U L' F B'
D B R U L' B' F
U2 B R' L U L2 D
U2 B R' L U L2 D'
U2 B R' L U L2 D2
L' B R' F' L' U L
U2 B R' L D F2 U
U2 B R' L F U L2
U2 B R' L F' U L2
U2 B R' L F2 U L2
U2 B R' U L' D' B2
L2 B R' U L' B' L
U2 B R' D L U L2
U2 B R' D' L U L2
U2 B R' D2 L U L2
D B R' U L' F B'
D B R' U L' B' F
U B R' L U L2 B'
L B R' L' U L' B'
B2 D2 B' R' U L' B'
U B R' L2 U L B'
L B R' U L' B' L'
D2 B U D' L' F B'
D2 B U D' L' B' F
D' B U D2 L' F B'
D' B U D2 L' B' F
D B R2 U L' F B'
D B R2 U L' B' F
L B R' F' L' U L'
R B R' B U L' B'
D B U L' D F B'
D B U L' D B' F
D B U L' D' F B'
D B U L' D' B' F
D B U L' D2 F B'
D B U L' D2 B' F
D B U L' F D B'
D B U L' F D' B'
D B U L' F D2 B'
D B U L' F B' D
D B U L' F B' D'
D B U L' F B' D2
D B U L' B' D F
D B U L' B' D' F
D B U L' B' D2 F
D B U L' B' F D
D B U L' B' F D'
D B U L' B' F D2
D B U B L' F B'
D B U B L' B' F
D B U B' L' F B'
D B U B' L' B' F
D B U B2 L' F B'
D B U B2 L' B' F
F' B L' R' F U L'
F' B L' F R' U L'
U2 B D L R' U L2
U2 B D R' L U L2
D2 B D' U L' F B'
D2 B D' U L' B' F
U2 B D' L R' U L2
U2 B D' R' L U L2
D' B D2 U L' F B'
D' B D2 U L' B' F
F' B R' L' F U L'
U2 B D2 L R' U L2
U2 B D2 R' L U L2
F' B R' D' L' F U
F' B R' F U L' B'
L' B F' L' R' U L
L' B F' R' L' U L
D B F' L' U F L'
L B F' L' R' U L'
L B F' R' L' U L'
F' B D' L' R' F U
F' B D' L' F R' U
F' B D' R' L' F U
B F' L' R' F U L'
B F' L' F R' U L'
B F' R' L' F U L'
B F' R' D' L' F U
B F' R' F U L' B'
B F' D' L' R' F U
B F' D' L' F R' U
B F' D' R' L' F U
