B R' U L B
B L' R' U L2 B
B L' R' U B L2
B L2 R' U L' B
B L2 R' U B L'
B R' L' U L2 B
B R' L' U B L2
B R' L2 U L' B
B R' L2 U B L'
B R' U L D B
B R' U L D' B
B R' U L D2 B
B R' U L B D
B R' U L B D'
B R' U L B D2
B R' U L' B L2
B R' U L2 B L'
B R' U D L B
B R' U D' L B
B R' U D2 L B
B R' D U L B
B R' D' U L B
B R' D2 U L B
B R' F U L B
B R' F' U L B
B R' F2 U L B
B D2 R' U L B'
L' B R' U L B
U' B R' U B L
L2 B R' U L B
L B R' U L B
U B R' F' U B
F' B R' U L B
F2 B R' U L B
B F R' U L B
F B R' U L B
B F' R' U L B
B F2 R' U L B
B R' U L B2 D' B'
B R' U L B2 D2 B'
B R' U L' B L2 D
B R' U L' B L2 D'
B R' U L' B L2 D2
B R' U L' B' L2 B2
B R' U L2 D L' B
B R' U L2 D B L'
B R' U L2 D' L' B
B R' U L2 D' B L'
B R' U L2 D2 L' B
B R' U L2 D2 B L'
B R' U L2 B L' D
B R' U L2 B L' D'
B R' U L2 B L' D2
B R' U L2 B D L'
B R' U L2 B D' L'
B R' U L2 B D2 L'
B R' U L2 B' L' B2
B' R' U B2 R' U B'
B R' U D L D B
B R' U D L D' B
B R' U D L D2 B
B R' U D L B D
B R' U D L B D'
B R' U D L B D2
B R' U D L' B L2
B R' U D L2 B L'
B R' U D' L D B
B R' U D' L D' B
B R' U D' L D2 B
B R' U D' L B D
B R' U D' L B D'
B R' U D' L B D2
B R' U D' L' B L2
B R' U D' L2 B L'
B R' U D2 L D B
B R' U D2 L D' B
B R' U D2 L D2 B
B R' U D2 L B D
B R' U D2 L B D'
B R' U D2 L B D2
B R' U D2 L' B L2
B R' U D2 L2 B L'
B R' U F L F' B
B R' U F L B F'
B R' U F2 L F2 B
B R' U F2 L B F2
L' U' B R' U B L
B R' U' R2 F' U2 L
L2 U' B R' U B L
B R' U' F U2 L B
B R' U' F' U2 L B
B R' U' F2 U2 L B
L U' B R' U B L
B R' D L' U L2 B
B R' D L' U B L2
B R' D L2 U L' B
B R' D L2 U B L'
B R' D U L D B
B R' D U L D' B
B R' D U L D2 B
B R' D U L B D
B R' D U L B D'
B R' D U L B D2
B R' D U L' B L2
B R' D U L2 B L'
B R' D F U L B
B R' D F' U L B
B R' D F2 U L B
B R' D' L' U L2 B
B R' D' L' U B L2
B R' D' L2 U L' B
B R' D' L2 U B L'
B R' D' U L D B
B R' D' U L D' B
B R' D' U L D2 B
B R' D' U L B D
B R' D' U L B D'
B R' D' U L B D2
B R' D' U L' B L2
B R' D' U L2 B L'
B R' D' F U L B
B R' D' F' U L B
B R' D' F2 U L B
B R' D2 L' U L2 B
B R' D2 L' U B L2
B R' D2 L2 U L' B
B R' D2 L2 U B L'
B R' D2 U L D B
B R' D2 U L D' B
B R' D2 U L D2 B
B R' D2 U L B D
B R' D2 U L B D'
B R' D2 U L B D2
B R' D2 U L' B L2
B R' D2 U L2 B L'
B R' D2 F U L B
B R' D2 F' U L B
B R' D2 F2 U L B
B R' F L' U L2 B
B R' F L' U B L2
B R' F L2 U L' B
B R' F L2 U B L'
B R' F U L D B
B R' F U L D' B
B R' F U L D2 B
B R' F U L B D
B R' F U L B D'
B R' F U L B D2
B R' F U L' B L2
B R' F U L2 B L'
B R' F U D L B
B R' F U D' L B
B R' F U D2 L B
B R' F D U L B
B R' F D' U L B
B R' F D2 U L B
B R' F' L' U L2 B
B R' F' L' U B L2
B R' F' L2 U L' B
B R' F' L2 U B L'
B R' F' U L D B
B R' F' U L D' B
B R' F' U L D2 B
B R' F' U L B D
B R' F' U L B D'
B R' F' U L B D2
B R' F' U L' B L2
B R' F' U L2 B L'
B R' F' U D L B
B R' F' U D' L B
B R' F' U D2 L B
B R' F' D U L B
B R' F' D' U L B
B R' F' D2 U L B
B R' F2 L' U L2 B
B R' F2 L' U B L2
B R' F2 L2 U L' B
B R' F2 L2 U B L'
B R' F2 U L D B
B R' F2 U L D' B
B R' F2 U L D2 B
B R' F2 U L B D
B R' F2 U L B D'
B R' F2 U L B D2
B R' F2 U L' B L2
B R' F2 U L2 B L'
B R' F2 U D L B
B R' F2 U D' L B
B R' F2 U D2 L B
B R' F2 D U L B
B R' F2 D' U L B
B R' F2 D2 U L B
B2 R' B' R' U L B2
B R2 D R U L B
B R2 D' R U L B
B R2 D2 R U L B
B U L U' R' U B
B U R' U L B R
F' U B R' F' U B
F2 U B R' F' U B
R D' R F' R B L
F U B R' F' U B
B' U B2 R' U L B
R D' F' U2 R F' L'
F' U' B R' U B L
F2 U' B R' U B L
F U' B R' U B L
B' U' B2 R' U L B
B' U2 B2 R' U L B
U' F B R' U B L
L' F B R' U L B
B D R' U D L B'
L2 F B R' U L B
B D R' D U L B'
U F B R' F' U B
L F B R' U L B
U' F' B R' U B L
D2 F' B R U L B'
L' F' B R' U L B
U2 F' B R' U L' B
U2 F' B R' U B L'
L2 F' B R' U L B
B D' R' U D' L B'
B D' R' D' U L B'
B D' R' F L' U L2
U F' B R' F' U B
L F' B R' U L B
B D' F L' R' U L2
B D' F R' L' U L2
B D2 L' R' U L2 B'
U' F2 B R' U B L
D2 F2 B U L F B'
D2 F2 B U L B' F
L' F2 B R' U L B
B D2 R' L' U L2 B'
B D2 R' U L D B'
B D2 R' U L D' B'
B D2 R' U L D2 B'
B D2 R' U L B' D
B D2 R' U L B' D'
B D2 R' U L B' D2
L2 F2 B R' U L B
B D2 R' F U L B'
B D2 R' F' U L B'
B D2 R' F2 U L B'
U' B L R' F U B
L F2 B R' U L B
U F2 B R' F' U B
U' B L F R' U B
L' B L' R' U L2 B
L' B L' R' U B L2
L2 B L' R' U L2 B
L2 B L' R' U B L2
U B L R' F' U B
L' B L2 R' U L' B
L' B L2 R' U B L'
L2 B L2 R' U L' B
L2 B L2 R' U B L'
L B L' R' U L2 B
L B L' R' U B L2
U B L' R' F' U B
B D2 F R' U L B'
U' B R' L F U B
U' B R' U L B L
U' B R' U L' B L
U' B R' U L2 B L
U' B R' U D B L
U' B R' U D' B L
U' B R' U D2 B L
U' B R' U B L D
U' B R' U B L D'
U' B R' U B L D2
U' B R' U B D L
U' B R' U B D' L
U' B R' U B D2 L
U' B R' D U B L
L B L2 R' U L' B
L B L2 R' U B L'
U' B R' D' U B L
B D2 F' R' U L B'
U B L2 R' F' U B
L' B R' L' U L2 B
L' B R' L' U B L2
U' B R' D2 U B L
L' B R' L2 U L' B
L' B R' L2 U B L'
U' B R' F U B L
L' B R' U L D B
L' B R' U L D' B
L' B R' U L D2 B
L' B R' U L B D
L' B R' U L B D'
L' B R' U L B D2
L' B R' U L' B L2
L' B R' U L2 B L'
L' B R' U D L B
L' B R' U D' L B
L' B R' U D2 L B
U' B R' F' U B L
U' B R' F2 U B L
L' B R' D U L B
L' B R' D' U L B
L' B R' D2 U L B
L' B R' F U L B
L' B R' F' U L B
L2 B R' L' U L2 B
L2 B R' L' U B L2
L' B R' F2 U L B
L2 B R' L2 U L' B
L2 B R' L2 U B L'
L2 B R' U L D B
L2 B R' U L D' B
L2 B R' U L D2 B
L2 B R' U L B D
L2 B R' U L B D'
L2 B R' U L B D2
L2 B R' U L' B L2
L2 B R' U L2 B L'
L2 B R' U D L B
L2 B R' U D' L B
L2 B R' U D2 L B
B D2 F2 R' U L B'
L2 B R' D U L B
L2 B R' D' U L B
L2 B R' D2 U L B
L2 B R' F U L B
U2 B R' F' U L' B
U2 B R' F' U B L'
L2 B R' F' U L B
L2 B R' F2 U L B
L B R' L' U L2 B
L B R' L' U B L2
U B R' L F' U B
L B R' L2 U L' B
L B R' L2 U B L'
U B R' L' F' U B
L B R' U L D B
L B R' U L D' B
L B R' U L D2 B
L B R' U L B D
L B R' U L B D'
L B R' U L B D2
L B R' U L' B L2
U B R' L2 F' U B
L B R' U L2 B L'
L B R' U D L B
L B R' U D' L B
L B R' U D2 L B
L B R' D U L B
U B R' D F' U B
L B R' D' U L B
U B R' D' F' U B
L B R' D2 U L B
U B R' D2 F' U B
L B R' F U L B
U B R' F' L U B
L B R' F' U L B
U B R' F' L' U B
U B R' F' L2 U B
U B R' F' U D B
U B R' F' U D' B
U B R' F' U D2 B
U B R' F' U B D
U B R' F' U B D'
U B R' F' U B D2
U B R' F' D U B
U B R' F' D' U B
U B R' F' D2 U B
L B R' F2 U L B
F' B L' R' U L2 B
F' B L' R' U B L2
F2 B L' R' U L2 B
F2 B L' R' U B L2
F' B L2 R' U L' B
F' B L2 R' U B L'
B F L' R' U L2 B
B F L' R' U B L2
F2 B L2 R' U L' B
F2 B L2 R' U B L'
F B L' R' U L2 B
F B L' R' U B L2
B F L2 R' U L' B
B F L2 R' U B L'
F B L2 R' U L' B
F B L2 R' U B L'
L' B D2 R' U L B'
F' B R' L' U L2 B
F' B R' L' U B L2
F' B R' L2 U L' B
F' B R' L2 U B L'
F' B R' U L D B
F' B R' U L D' B
F' B R' U L D2 B
F' B R' U L B D
F' B R' U L B D'
F' B R' U L B D2
F' B R' U L' B L2
F' B R' U L2 B L'
F' B R' U D L B
F' B R' U D' L B
F' B R' U D2 L B
U' B F R' U B L
F2 B R' L' U L2 B
F2 B R' L' U B L2
L2 B D2 R' U L B'
F' B R' D U L B
F2 B R' L2 U L' B
F2 B R' L2 U B L'
F' B R' D' U L B
F2 B R' U L D B
F2 B R' U L D' B
F2 B R' U L D2 B
F2 B R' U L B D
F2 B R' U L B D'
F2 B R' U L B D2
F2 B R' U L' B L2
F2 B R' U L2 B L'
F2 B R' U D L B
F2 B R' U D' L B
F2 B R' U D2 L B
F' B R' D2 U L B
F' B R' F U L B
F' B R' F' U L B
L' B F R' U L B
F2 B R' D U L B
F' B R' F2 U L B
F2 B R' D' U L B
F2 B R' D2 U L B
F2 B R' F U L B
F2 B R' F' U L B
U' B F' R' U B L
F2 B R' F2 U L B
B F R' L' U L2 B
B F R' L' U B L2
B F R' L2 U L' B
B F R' L2 U B L'
D2 B F' R U L B'
B F R' U L D B
B F R' U L D' B
B F R' U L D2 B
B F R' U L B D
B F R' U L B D'
B F R' U L B D2
B F R' U L' B L2
B F R' U L2 B L'
B F R' U D L B
B F R' U D' L B
B F R' U D2 L B
L2 B F R' U L B
L' B F' R' U L B
B F R' D U L B
B F R' D' U L B
L B D2 R' U L B'
B F R' D2 U L B
F B R' L' U L2 B
F B R' L' U B L2
B F R' F U L B
F B R' L2 U L' B
F B R' L2 U B L'
F B R' U L D B
F B R' U L D' B
F B R' U L D2 B
F B R' U L B D
F B R' U L B D'
F B R' U L B D2
B F R' F' U L B
F B R' U L' B L2
F B R' U L2 B L'
F B R' U D L B
F B R' U D' L B
F B R' U D2 L B
U' B F2 R' U B L
B F R' F2 U L B
F B R' D U L B
F B R' D' U L B
F B R' D2 U L B
L2 B F' R' U L B
U2 B F' R' U L' B
U2 B F' R' U B L'
F B R' F U L B
D2 B F2 U L F B'
D2 B F2 U L B' F
F B R' F' U L B
L' B F2 R' U L B
F B R' F2 U L B
L B F R' U L B
U B F R' F' U B
L2 B F2 R' U L B
L B F' R' U L B
U B F' R' F' U B
L B F2 R' U L B
U B F2 R' F' U B
F' B D2 R' U L B'
F2 B D2 R' U L B'
B F D2 R' U L B'
F B D2 R' U L B'
B F' L' R' U L2 B
B F' L' R' U B L2
B F' L2 R' U L' B
B F' L2 R' U B L'
B F' R' L' U L2 B
B F' R' L' U B L2
B F' R' L2 U L' B
B F' R' L2 U B L'
B F' R' U L D B
B F' R' U L D' B
B F' R' U L D2 B
B F' R' U L B D
B F' R' U L B D'
B F' R' U L B D2
B F' R' U L' B L2
B F' R' U L2 B L'
B F' R' U D L B
B F' R' U D' L B
B F' R' U D2 L B
B F' R' D U L B
B F' R' D' U L B
B F' R' D2 U L B
B F' R' F U L B
B F' R' F' U L B
B F' R' F2 U L B
B F' D2 R' U L B'
B F2 L' R' U L2 B
B F2 L' R' U B L2
B F2 L2 R' U L' B
B F2 L2 R' U B L'
R' B2 U' B' L R' F
R' B2 U' B' L F R'
R' B2 U' B' R' L F
B F2 R' L' U L2 B
B F2 R' L' U B L2
B F2 R' L2 U L' B
B F2 R' L2 U B L'
B F2 R' U L D B
B F2 R' U L D' B
B F2 R' U L D2 B
B F2 R' U L B D
B F2 R' U L B D'
B F2 R' U L B D2
B F2 R' U L' B L2
B F2 R' U L2 B L'
B F2 R' U D L B
B F2 R' U D' L B
B F2 R' U D2 L B
B F2 R' D U L B
B F2 R' D' U L B
B F2 R' D2 U L B
B F2 R' F U L B
B F2 R' F' U L B
B F2 R' F2 U L B
B F2 D2 R' U L B'
