F' L R' D B2
D L F' R' B
D' L F' R' B'
F' R' L D B2
F' R' D L B2
L D F' R' B
D F' L R' B
D' F' L R' B'
D' F' R' L B'
D F' R' L B
L F' R' D B2
U2 L D F2 R' B F
D L D F' D' R' B
U L D F R' F2 B
U L D F R' B F2
D' L D B' D2 F' R
U L D F' R' D B
U L D F' R' D' B
U L D F' R' D2 B
U L D F' R' B D
U L D F' R' B D'
U L D F' R' B D2
U L D F2 R' F B
U L D F2 R' B F
F' L D' R' U R2 U'
F' L D' R' D B2 D
F' L D' R' D B2 D'
F' L D' R' D B2 D2
F' L D' R' B D B2
F' L D' R' B' D B2
F' L D' R' B2 D B2
F' L D' U R U' R2
F L D' R' B2 D F2
D' L D' F R' F2 B'
D' L D' F R' B' F2
D2 L D' F R' F2 B
D2 L D' F R' B F2
D' L D' F' R B' R2
D' L D' F' R' D B'
D' L D' F' R' D' B'
D' L D' F' R' D2 B'
D' L D' F' R' B' D
D' L D' F' R' B' D'
D' L D' F' R' B' D2
D' L D' F' R2 B' R
D2 L D' F' R' D B
D2 L D' F' R' D' B
D2 L D' F' R' D2 B
D2 L D' F' R' B D
D2 L D' F' R' B D'
D2 L D' F' R' B D2
D' L D' F' D R' B'
D' L D' F' D' R' B'
D' L D' F' D2 R' B'
D' L D' F2 R' F B'
D' L D' F2 R' B' F
D2 L D' F2 R' F B
D2 L D' F2 R' B F
U' L D' F' D2 R' B
U2 L D' F' D2 R' B
D L D' F' R' D B2
R' L F' U R U' F'
D' L D' B' D2 F' R
U L D' F' D2 R' B
F' L D2 R' U R2 U'
F' L D2 R' D B2 D
F' L D2 R' D B2 D'
F' L D2 R' D B2 D2
F' L D2 R' B D B2
F' L D2 R' B' D B2
F' L D2 R' B2 D B2
F' L D2 U R U' R2
D' L D2 F R' F2 B'
D' L D2 F R' B' F2
D' L D2 F' R B' R2
D' L D2 F' R' D B'
D' L D2 F' R' D' B'
D' L D2 F' R' D2 B'
D' L D2 F' R' B' D
D' L D2 F' R' B' D'
D' L D2 F' R' B' D2
D' L D2 F' R2 B' R
D2 L D2 F' R' D B2
D' L D2 F' D R' B'
D' L D2 F' D' R' B'
D' L D2 F' D2 R' B'
D' L D2 F2 R' F B'
D' L D2 F2 R' B' F
U' L D2 F' D' R' B
U2 L D2 F' D' R' B
D L D2 F' D2 R' B
D' L D2 B' D2 F' R
U L D2 F' D' R' B
D' L F R F2 R2 B'
D' L F R F2 B' R2
D' L F R B' R2 F2
D' L F R B' F2 R2
D' L F R' F2 D B'
D' L F R' F2 D' B'
D' L F R' F2 D2 B'
D' L F R' F2 B' D
D' L F R' F2 B' D'
D' L F R' F2 B' D2
D' L F R' B' F2 D
D' L F R' B' F2 D'
D' L F R' B' F2 D2
D' L F R2 B' R F2
D L F R' F2 D B
D L F R' F2 D' B
D L F R' F2 D2 B
D L F R' F2 B D
D L F R' F2 B D'
D L F R' F2 B D2
D L F R' B F2 D
D L F R' B F2 D'
D L F R' B F2 D2
F L F R' D' F B2
F L F R' D' B2 F
F L F R' F D' B2
F' L F D F' R' B
F L F D' R' F B2
F L F D' R' B2 F
F L F D' F R' B2
D L F' L R' B L'
D L F' L2 R' B L2
D' L F' R B R2 B2
D' L F' R B' R2 D
D' L F' R B' R2 D'
D' L F' R B' R2 D2
D' L F' R' D B' D
D' L F' R' D B' D'
D' L F' R' D B' D2
D' L F' R' D' B' D
D' L F' R' D' B' D'
D' L F' R' D' B' D2
D' L F' R' D2 B' D
D' L F' R' D2 B' D'
D' L F' R' D2 B' D2
D' L F' R' B2 D B
D' L F' R' B2 D' B
D' L F' R' B2 D2 B
D L F' R B R2 B
D L F' R B' R2 B
D L F' R B2 R2 B
D' L F' R2 D R B'
D L F' R' L B L'
D' L F' R2 D B' R
D' L F' R2 D' R B'
D' L F' R2 D' B' R
D' L F' R2 D2 R B'
D L F' R' L2 B L2
D' L F' R2 D2 B' R
U2 L F' R' U R2 U'
D' L F' R2 B R B2
U2 L F' R' D B2 D
U2 L F' R' D B2 D'
U2 L F' R' D B2 D2
D L F' R' D B D
D L F' R' D B D'
D L F' R' D B D2
U' L F' R' U R2 U'
D' L F' R2 B' R D
D' L F' R2 B' R D'
D' L F' R2 B' R D2
D' L F' R2 B' D R
D' L F' R2 B' D' R
D' L F' R2 B' D2 R
D L F' R' D' B D
D L F' R' D' B D'
D L F' R' D' B D2
D L F' R' D2 B D
D L F' R' D2 B D'
D L F' R' D2 B D2
U' L F' R' D B2 D
U' L F' R' D B2 D'
U' L F' R' D B2 D2
U2 L F' R' B D B2
U2 L F' R' B' D B2
U2 L F' R' B2 D B2
D L F' R' B2 D B'
D L F' R' B2 D' B'
D L F' R' B2 D2 B'
U' L F' R' B D B2
U' L F' R' B' D B2
U' L F' R' B2 D B2
D L F' R2 D R B
D L F' R2 D' R B
D L F' R2 D2 R B
D L F' R2 B R B
D L F' R2 B' R B
D L F' R2 B2 R B
U2 L F' U R U' R2
U' L F' U R U' R2
D' L F' D R B' R2
U L F' R' U R2 U'
D' L F' D R' D B'
D' L F' D R' D' B'
D' L F' D R' D2 B'
D' L F' D R' B' D
D' L F' D R' B' D'
D' L F' D R' B' D2
D' L F' D R2 B' R
U L F' R' D B2 D
U L F' R' D B2 D'
U L F' R' D B2 D2
U L F' R' B D B2
D2 L F' D' R' D B
D2 L F' D' R' D' B
D2 L F' D' R' D2 B
D2 L F' D' R' B D
D2 L F' D' R' B D'
D2 L F' D' R' B D2
U L F' R' B' D B2
U L F' R' B2 D B2
D' L F' D' R B' R2
D' L F' D' R' D B'
D' L F' D' R' D' B'
D' L F' D' R' D2 B'
D' L F' D' R' B' D
D' L F' D' R' B' D'
D' L F' D' R' B' D2
D' L F' D' R2 B' R
U2 L F' D R' D B2
U' L F' D R' D B2
D' L F' D2 R B' R2
D' L F' D2 R' D B'
D' L F' D2 R' D' B'
D' L F' D2 R' D2 B'
D' L F' D2 R' B' D
D' L F' D2 R' B' D'
D' L F' D2 R' B' D2
D' L F' D2 R2 B' R
U L F' U R U' R2
U2 L F' D' R' D B2
U' L F' D' R' D B2
U2 L F' D2 R' D B2
U' L F' D2 R' D B2
F L F' D' F' R' B2
U L F' D R' D B2
D L F' B' R' B R'
U L F' D' R' D B2
U L F' D2 R' D B2
D' L F2 R F R2 B'
D' L F2 R F B' R2
D' L F2 R B' R2 F
D' L F2 R B' F R2
D' L F2 R' D F B'
D' L F2 R' D B' F
D' L F2 R' D' F B'
D' L F2 R' D' B' F
D' L F2 R' D2 F B'
D' L F2 R' D2 B' F
D' L F2 R' F D B'
D' L F2 R' F D' B'
D' L F2 R' F D2 B'
D' L F2 R' F B' D
D' L F2 R' F B' D'
D' L F2 R' F B' D2
D' L F2 R' B' D F
D' L F2 R' B' D' F
D' L F2 R' B' D2 F
D' L F2 R' B' F D
D' L F2 R' B' F D'
D' L F2 R' B' F D2
D' L F2 R2 B' R F
D L F2 R' D F B
D L F2 R' D B F
D L F2 R' D' F B
D L F2 R' D' B F
D L F2 R' D2 F B
D L F2 R' D2 B F
D L F2 R' F D B
D L F2 R' F D' B
D L F2 R' F D2 B
D L F2 R' F B D
D L F2 R' F B D'
D L F2 R' F B D2
D L F2 R' B D F
D L F2 R' B D' F
D L F2 R' B D2 F
D L F2 R' B F D
D L F2 R' B F D'
D L F2 R' B F D2
F L F2 R' U' L2 U
F L F2 R' D' B2 D
F L F2 R' D' B2 D'
F L F2 R' D' B2 D2
F L F2 R' B D' B2
F L F2 R' B' D' B2
F L F2 R' B2 D' B2
F L F2 R2 D' R B2
F L F2 R2 D' B2 R
D' L F2 D R' F B'
D' L F2 D R' B' F
D' L F2 D F R' B'
D2 L F2 D' R' F B
D2 L F2 D' R' B F
F L F2 U' L2 U R'
D2 L F2 D' F R' B
D' L F2 D' R' F B'
D' L F2 D' R' B' F
D' L F2 D' F R' B'
D' L F2 D2 R' F B'
D' L F2 D2 R' B' F
D' L F2 D2 F R' B'
F L F2 D R' D2 B2
F L F2 D' R B2 R2
F L F2 D' R' B2 D
F L F2 D' R' B2 D'
F L F2 D' R' B2 D2
F L F2 D' R2 B2 R
F L F2 B2 D' B2 R'
D' L B' D2 F' R D
D' L B' D2 F' R D'
D' L B' D2 F' R D2
D' L B' D2 F' D R
D' L B' D2 F' D' R
D' L B' D2 F' D2 R
D L B' F' R' B R'
F' L B2 R' D B2 R'
F L B2 F2 D' B2 R'
F L' R U L2 R2 F2
F L' R U L2 F2 R2
F L' R U R2 L2 F2
F L' R U R2 F2 L2
F L' R U F2 L2 R2
F L' R U F2 R2 L2
F' L' R' U R2 U' L2
F' L' R' D B2 D' L2
F' L' R' B L2 D B2
F' L' R' B' L2 D B2
F' L' R' B2 L2 D B2
F L' R' F2 L2 D' B2
F L' R2 U L2 R F2
F L' R2 U R L2 F2
F L' R2 U R F2 L2
D' L' U L2 F' R' B'
F' L' U R U' L2 R2
F' L' U R U' R2 L2
F L' U L R' F2 L
F L' U L F2 L R'
F L' U L F2 R' L
D L' U L2 F' R' B
F L' U L2 R F2 R2
F L' U L2 R' F2 D
F L' U L2 R' F2 D'
F L' U L2 R' F2 D2
F L' U L2 F R' F
F L' U L2 F2 R' D
F L' U L2 F2 R' D'
F L' U L2 F2 R' D2
F L' U L2 F2 D R'
F L' U L2 F2 D' R'
F L' U L2 F2 D2 R'
F L' U R L2 F2 R2
F L' U R F2 L2 R2
F L' U R F2 R2 L2
F L' U R' L F2 L
F L' U R' L2 F2 D
F L' U R' L2 F2 D'
F L' U R' L2 F2 D2
F L' U R' F' L2 F'
F L' U R' F2 L2 D
F L' U R' F2 L2 D'
F L' U R' F2 L2 D2
D L' U F' L2 R' B
D L' U F' R' L2 B
D L' U F' R' B L2
F L' U F R' F L2
F L' U F' L2 F' R'
F L' U F2 L2 R' D
F L' U F2 L2 R' D'
F L' U F2 L2 R' D2
F L' U F2 L2 D R'
F L' U F2 L2 D' R'
F L' U F2 L2 D2 R'
F L' U F2 R' L2 D
F L' U F2 R' L2 D'
F L' U F2 R' L2 D2
D' L' U' L2 F' R' B'
D L' U' L2 F' R' B
D L' U' F' L2 R' B
D L' U' F' R' L2 B
D L' U' F' R' B L2
D' L' U2 L2 F' R' B'
D L' U2 L2 F' R' B
L R' F' U R U' F'
D L' U2 F' L2 R' B
D L' U2 F' R' L2 B
D L' U2 F' R' B L2
F L' D F2 R2 U R
F' L' D' R' D L2 B2
F' L' D' R' D B2 L2
F' L' D2 R' D B2 L
D L' F L2 R' F2 B
D L' F L2 R' B F2
D L' F L2 F2 R' B
D' L' F U2 L2 R' F2
D' L' F U2 L2 F2 R'
D' L' F U2 R' L2 F2
D' L' F U2 R' F2 L2
D L' F R' L2 F2 B
D L' F R' L2 B F2
D' L' F U2 F2 L2 R'
D' L' F U2 F2 R' L2
D L' F R' F2 L2 B
D L' F R' F2 B L2
D L' F R' B L2 F2
D L' F R' B F2 L2
F L' F U R' F L2
F L' F U F L2 R'
F L' F U F R' L2
D' L' F' L2 R' D2 B2
D2 L' F' L2 D' R' B
D' L' F' L2 D2 R' B2
U' L' F' L2 R' D B2
D' L' F' R' L2 D2 B2
U2 L' F' L2 R' D B2
D L' F' L' R' B L'
U' L' F' R' L2 D B2
D L' F' L2 R' D B
D L' F' L2 R' D' B
D L' F' L2 R' D2 B
D L' F' L2 R' B D
D L' F' L2 R' B D'
D L' F' L2 R' B D2
U2 L' F' R' L2 D B2
D L' F' R' L' B L'
D L' F' R' L2 D B
D L' F' R' L2 D' B
D L' F' R' L2 D2 B
D L' F' R' L2 B D
D L' F' R' L2 B D'
D L' F' R' L2 B D2
D L' F' R' B L2 D
D L' F' R' B L2 D'
D L' F' R' B L2 D2
D L' F' R' B' L2 B2
U L' F' L2 R' D B2
D' L' F' D2 R' B2 L
U L' F' R' L2 D B2
F L' F' U L2 F' R'
F L' F' U F' L2 R'
F L' F' U F' R' L2
F L' F2 L2 R' D' B2
F L' F2 L2 D' R' B2
D L' F2 R' F L2 B
D L' F2 R' F B L2
D L' F2 R' B F L2
F L' F2 R' L2 D' B2
D' L' B L2 F' B' R'
D' L' B L2 B' F' R'
F L' B2 U L2 F2 R
F' L2 R' U R2 U' L'
F' L2 R' D L B2 L2
F' L2 R' D L' B2 D
F' L2 R' D L' B2 D'
F' L2 R' D L' B2 D2
F' L2 R' D B L' B
F' L2 R' D B2 L' D
F' L2 R' D B2 L' D'
F' L2 R' D B2 L' D2
F' L2 R' D B2 D L'
F' L2 R' D B2 D' L'
F' L2 R' D B2 D2 L'
F' L2 R' D' L' D2 B2
D' L2 R' D2 L' F B'
D' L2 R' D2 L' B' F
F' L2 R' B L' D B2
F' L2 R' B D L' B2
F' L2 R' B D B2 L'
D L2 R' D2 L' F B
D L2 R' D2 L' B F
F' L2 R' B' L' D B2
D L2 R' D2 B L' F
F' L2 R' B' D L' B2
F' L2 R' B' D B2 L'
F' L2 R' B2 L' D B2
F' L2 R' B2 D L' B2
F' L2 R' B2 D B2 L'
D L2 R' B D2 L' F
F' L2 U R U' L' R2
F' L2 U R U' R2 L'
D L2 U L' F' R' B
D L2 U' L' F' R' B
D L2 U2 L' F' R' B
F' L2 D L' R' D B2
D' L2 D L' F' R' B'
U' L2 D L' F' R' B
F' L2 D R' L' D B2
F' L2 D R' D L' B2
F' L2 D R' D B2 L'
U2 L2 D L' F' R' B
U L2 D L' F' R' B
D2 L2 D' L' F' R' B
D' L2 D' L' F' R' B'
F' L2 D' L' R' D B2
F' L2 D' R' L' D B2
F' L2 D' R' D L' B2
F' L2 D' R' D B2 L'
D' L2 D2 L' F' R' B'
F' L2 D2 L' R' D B2
F' L2 D2 R' L' D B2
F' L2 D2 R' D L' B2
F' L2 D2 R' D B2 L'
L2 U L' D F' R' B
L2 U L' F' R' D B2
L' U L2 D F' R' B
L' U L2 F' R' D B2
D' L2 B L' F' B' R'
D' L2 B L' B' F' R'
L2 U D L' F' R' B
F' R L B R2 D B2
D' R L B' R' F' R'
F' R L B' R2 D B2
F' R L B2 R2 D B2
F R L F2 R2 D' B2
F R L' U L2 R2 F2
F R L' U L2 F2 R2
F R L' U R2 L2 F2
F R L' U R2 F2 L2
F R L' U F2 L2 R2
F R L' U F2 R2 L2
L' U F' L2 R' D B2
L' U F' R' L2 D B2
F' R U' L R2 D' F2
F' R U' R2 L D' F2
F' R U' R2 D' L F2
F' R U' R2 D' F2 L
D' R U2 L R2 F B'
D' R U2 L R2 B' F
D' R U2 L F R2 B'
D' R U2 L F B' R2
D' R U2 L B' R2 F
D' R U2 L B' F R2
D' R U2 R2 L F B'
D' R U2 R2 L B' F
D R U2 L R2 F B
D R U2 L R2 B F
D R U2 R2 L F B
D R U2 R2 L B F
F' R D' F2 U' L F2
F' R D' F2 U' F2 L
L2 U' L' D F' R' B
L2 U' L' F' R' D B2
F' R F U' L F' R2
F' R F U' F' L R2
F' R F U' F' R2 L
L' U' L2 D F' R' B
L' U' L2 F' R' D B2
F' R F' U' R2 F L
F' R F' U' F L R2
F' R F' U' F R2 L
D R F' U2 L R2 F
D R F' U2 L F R2
D R F' U2 R2 L F
F' R F2 U' L R2 F2
F' R F2 U' L F2 R2
F' R F2 U' R2 L F2
F' R F2 U' R2 F2 L
F' R F2 U' F2 L R2
F' R F2 U' F2 R2 L
L2 U' D L' F' R' B
F' R' L U R2 U' D
F' R' L U R2 U' D'
F' R' L U R2 U' D2
F' R' L U R2 D U'
F' R' L U R2 D' U'
F' R' L U R2 D2 U'
F' R' L U' D2 L2 U
F' R' L U2 D' F2 U2
F' R' L D L B2 L'
F' R' L D L2 B2 L2
F' R' L D R' B2 R
F' R' L D R2 B2 R2
F' R' L D B D B
F' R' L D B D' B
F' R' L D B D2 B
F' R' L D B' D B'
F' R' L D B' D' B'
F' R' L D B' D2 B'
F' R' L D' U2 F2 U2
F' R' L D' B D2 B2
F' R' L D' B' D2 B2
F' R' L D' B2 D2 B2
F' R' L D2 U' L2 U
F' R' L D2 B D' B2
F' R' L D2 B' D' B2
F' R' L D2 B2 D' B2
F' R' L F D F' B2
F' R' L F D B2 F'
F' R' L F' D F B2
F' R' L F' D B2 F
D' R' L B' R F' R'
F' R' L B U R2 U'
F' R' L B D B2 D
F' R' L B D B2 D'
F' R' L B D B2 D2
F' R' L B' U R2 U'
F' R' L B' D B2 D
F' R' L B' D B2 D'
F' R' L B' D B2 D2
F' R' L B2 U R2 U'
F' R' L B2 D B2 D
F' R' L B2 D B2 D'
F' R' L B2 D B2 D2
F R' L U' L2 U F2
F' R' L' U R2 U' L2
D R' L B R F' R'
F R' L D' B2 D F2
F' R' L' D B2 D' L2
F R' L F D' F B2
F R' L F D' B2 F
F R' L F' D' F' B2
F R' L F' D' B2 F'
F R' L F2 U' L2 U
F R' L F2 D' B2 D
F R' L F2 D' B2 D'
F R' L F2 D' B2 D2
F R' L F2 B D' B2
F R' L F2 B' D' B2
F R' L F2 B2 D' B2
F R' L B F2 D' B2
F' R' L' B L2 D B2
F R' L B' F2 D' B2
F' R' L' B' L2 D B2
F R' L B2 F2 D' B2
F' R' L' B2 L2 D B2
F' R' L2 U R2 U' L'
D' R' L2 D2 L' F B'
D' R' L2 D2 L' B' F
F' R' L2 D L B2 L2
F' R' L2 D L' B2 D
F' R' L2 D L' B2 D'
F' R' L2 D L' B2 D2
F' R' L2 D B L' B
F' R' L2 D B2 L' D
F' R' L2 D B2 L' D'
F' R' L2 D B2 L' D2
F' R' L2 D B2 D L'
F' R' L2 D B2 D' L'
F' R' L2 D B2 D2 L'
F' R' L2 D' L' D2 B2
L' U' F' L2 R' D B2
L' U' F' R' L2 D B2
F R' L' F2 L2 D' B2
F' R' L2 B L' D B2
F' R' L2 B D L' B2
F' R' L2 B D B2 L'
F' R' L2 B' L' D B2
F' R' L2 B' D L' B2
F' R' L2 B' D B2 L'
F' R' L2 B2 L' D B2
F' R' L2 B2 D L' B2
D R' L2 D2 L' F B
D R' L2 D2 L' B F
F' R' L2 B2 D B2 L'
D R' L2 D2 B L' F
D R' L2 D2 B L' F
D R' L2 B D2 L' F
F' R' U R2 U' L D
F' R' U R2 U' L D'
F' R' U R2 U' L D2
F' R' U R2 U' D L
F' R' U R2 U' D' L
F' R' U R2 U' D2 L
F' R' U R2 D U' L
F' R' U R2 D' U' L
F' R' U R2 D2 U' L
F' R' U' D2 L2 U L'
F R' U' L' U L2 F2
F R' U' L' U F2 L2
F' R' U2 D' F2 U2 L
F' R' D L R' B2 R
F' R' D L R2 B2 R2
F' R' D L B D B
F' R' D L B D' B
F' R' D L B D2 B
F' R' D L B' D B'
F' R' D L B' D' B'
F' R' D L B' D2 B'
F' R' D L' B L2 B
F' R' D L' B2 L2 D
F' R' D L' B2 L2 D'
F' R' D L' B2 L2 D2
F' R' D L2 B L' B
F' R' D L2 B2 L' D
F' R' D L2 B2 L' D'
F' R' D L2 B2 L' D2
F' R' D L2 B2 D L'
F' R' D L2 B2 D' L'
F' R' D L2 B2 D2 L'
F' R' D R' L B2 R
F' R' D R2 L B2 R2
F' R' D F L F' B2
F' R' D F L B2 F'
F' R' D F2 L F2 B2
F' R' D F2 L B2 F2
F R' D L D' F2 B2
F R' D L D' B2 F2
F' R' D B2 U2 R' U2
F' R' D' L U2 F2 U2
F' R' D' L D2 B2 D
F' R' D' L D2 B2 D'
F' R' D' L D2 B2 D2
