U2 L F' B' U B2
U2 L F' B' U B2
U2 L B' F' U B2
U2 D F' U B R
U2 D' F' U B R'
F U' D' L2 B R'
F U' D' B L2 R'
F U' D' B R' L2
D' U2 F' U B R'
D U2 F' U B R
U2 F' L B' U B2
U2 F' L B' U B2
U2 F' U D' B R'
U2 F' D' U B R'
B' D' R2 B U' R'
F D' U' L2 B R'
F D' U' B L2 R'
F D' U' B R' L2
D' U2 B' F' U B2 R'
B' U2 D L2 F' U R
B' U2 D F' L2 U R
B2 U2 D F' U R B'
B2 U2 D F' U B' R
D U2 B' F' U R B2
D U2 B' F' U B2 R
L' F L U' D' L2 B
L' F L U' D' B L2
L' F L U' B D' L2
L' F L U2 F2 U B
L' F L D' U' L2 B
L' F L D' U' B L2
L' F L D2 B2 U' B'
F2 U2 D' F U B R'
D U2 B2 F' U R B'
D U2 B2 F' U B' R
U2 F L F2 B' U B2
U2 F L B' F2 U B2
F2 U2 F L B' U B2
F2 U2 F U D' B R'
B' U2 F' L B' U B'
F2 U2 F D' U B R'
B U2 F' L2 U B' R'
F U2 F2 L B' U B2
F U2 F2 U D' B R'
F U2 F2 D' U B R'
U2 F U D' L2 B R'
U2 F U D' B L2 R'
U2 F U D' B R' L2
D' F U' B R' D' L2
D' F U' B D' L2 R'
D' F U' B D' R' L2
D' F U2 F2 U B R'
U' F D' L2 F' B R'
U' F D' L2 B F' R'
D F U2 F2 U B R
L' F D' L U' L B
U F U2 D' L2 B R'
U F U2 D' B L2 R'
U F U2 D' B R' L2
U' F D' F' L2 B R'
U' F D' F' B L2 R'
U' F D' F' B R' L2
U' F D' B L2 F' R'
U' F D' B F' L2 R'
U' F D' B F' R' L2
U2 F D' U L2 B R'
U F D R2 F' U2 R
U2 F D' U B L2 R'
U2 F D' U B R' L2
L' F D2 L B2 U' B'
U F D' U2 L2 B R'
U F D' U2 B L2 R'
U F D' U2 B R' L2
U F D' B L2 R' F
U F D' B L2 F R'
U F D' B R' L2 F
B' D U2 L2 F' U R
U2 F' L U B D' R2
B' D U2 F' L2 U R
F D U R2 F' U2 R
U2 F' L D B' U B2
U2 F' L D' B' U B2
U2 F' L D2 B' U B2
B2 D U2 F' U R B'
B2 D U2 F' U B' R
U2 F' L B' L U B2
U2 F' L B' L' U B2
U2 F' L B' L2 U B2
U2 F' L B' U B2 D
U2 F' L B' U B2 D'
U2 F' L B' U B2 D2
U2 F' L B' D L2 U
B D U' F' U R F
U2 F' L' U2 F U' B
U2 F' L2 U B' R' B2
U2 F' L2 B2 U B' R'
U' F' U D' F B R'
U' F' U D' B R' F
U' F' U D' B F R'
U' F' U F D' B R'
U2 F' U D' B R' D
U2 F' U D' B R' D'
U2 F' U D' B R' D2
U2 F' U D' B D R'
U2 F' U D' B D' R'
U2 F' U D' B D2 R'
L' F' U2 L F2 U' B
L' F' U2 F2 L U' B
D F' U' B' R B2 L
U' F' D' U F B R'
U' F' D' U B R' F
U' F' D' U B F R'
U2 F' D' L U B R'
U2 F' D' L' U B R'
U2 F' D' L2 U B R'
U2 F' D' U B R' D
U2 F' D' U B R' D'
U2 F' D' U B R' D2
U2 F' D' U B D R'
U2 F' D' U B D' R'
U2 F' D' U B D2 R'
U2 F' D' B' U B2 R'
L' F' D2 B2 R' U B'
F D' L2 B R' D F2
F D' L2 B D R' F2
F D' L2 B D F2 R'
U2 F' B L B' U B
B' D' R2 F B U' R'
B' D' R2 F' B U' R'
B' D' R2 F2 B U' R'
B' D' R2 B U' R' D
B' D' R2 B U' R' D'
B' D' R2 B U' R' D2
B' D' R2 B U' D R'
B' D' R2 B U' D' R'
B' D' R2 B U' D2 R'
B' D' R2 B D U' R'
B' D' R2 B D' U' R'
B' D' R2 B D2 U' R'
B' D' R2 B F U' R'
B' D' R2 B F' U' R'
B' D' R2 B F2 U' R'
U2 F' B' L B' U B'
B2 D' R2 B U' R' B2
D F' B' U' R B2 L
B D' R2 B U' R' B'
F D' U B L2 R' F
F D' U B L2 F R'
F D' U B R' L2 F
F2 D' U2 F U B R'
F D' U' L' B L' R'
F D' U' L' B R' L'
F D' U' L2 B R' D
F D' U' L2 B R' D'
F D' U' L2 B R' D2
F D' U' L2 B D R'
F D' U' L2 B D' R'
F D' U' L2 B D2 R'
F D' U' B L2 R' D
F D' U' B L2 R' D'
F D' U' B L2 R' D2
F D' U' B L2 D R'
F D' U' B L2 D' R'
F D' U' B L2 D2 R'
F D' U' B R' L2 D
F D' U' B R' L2 D'
F D' U' B R' L2 D2
F D' F U' L2 B R'
F D' F U' B L2 R'
F D' F U' B R' L2
B' D' B R2 B U' R
F D' F' U' L2 B R'
F D' F' U' B L2 R'
F D' F' U' B R' L2
F D' F2 U' L2 B R'
F D' F2 U' B L2 R'
F D' F2 U' B R' L2
F D' B L2 R' D F2
F D' B L2 D R' F2
F D' B L2 D F2 R'
F D' B R' L2 D F2
F D' B' U' B2 L2 R'
F D' B' U' B2 R' L2
D' F2 U2 F U B R'
U2 F2 D' F U B R'
U' B L U' F' B' U
U' B L U' B' F' U
B D2 R2 B U' B' R'
L F2 B' R F U B2
U2 B L F' B' U B
U2 B L B' F' U B
D2 B R2 B U' B' R'
D' B R2 B U' R B'
D' B R2 B U' B' R
R2 B R2 U' D' B R'
R2 B R2 D' U' B R'
U' B U' D F' U R
D' B U' F' U R' F
D' B U' F' U F R'
R2 B U D F' U2 R
F D2 B2 R F' U' B'
R2 B U' R2 D' B R'
F D2 B2 R2 U' B' R'
R2 B U' D' R2 B R'
D B U' F' U R F
U' B D U' F' U R
R2 B D U F' U2 R
R2 B D' R2 U' B R'
R2 B D' U' R2 B R'
U2 B F' L B' U B
U2 B' L F' B' U B'
U2 B' L B' F' U B'
D' B' R2 B U' B R'
D' B' U2 F' U B2 R'
U2 B' D L2 F' U R
D B' U2 F' U R B2
D B' U2 F' U B2 R
U2 B' D F' L2 U R
U2 B' F' L B' U B'
D B' F' U' R B2 L
L B' F2 R F U B2
D' B2 R2 B U' B2 R'
D B2 U2 F' U R B'
D B2 U2 F' U B' R
U2 B2 D F' U R B'
U2 B2 D F' U B' R
