B R' U2 F' B' U
B R' U2 B' F' U
B' U2 L F B U
B' U2 L B F U
R B R' U2 B' U
B' U2 L B F D U
B' U2 L B F D' U
B' U2 L B F D2 U
B' U2 L2 B L' F U
B' U2 D L F B U
B' U2 D L B F U
B' U2 D' L F B U
B' U2 D' L B F U
B' U2 D2 L F B U
B' U2 D2 L B F U
B' U2 F L F B U
B' U2 F L B F U
B' U2 F' L F B U
B' U2 F' L B F U
B' U2 F2 L F B U
B' U2 F2 L B F U
U F R U2 D' R' B
U F R D' U2 R' B
B U2 B2 L F B U
B U2 B2 L B F U
U F D' R F' U2 R'
B D R' U2 F' B' U
B D R' U2 B' F' U
R F B R' U2 B' U
B' D U2 L F B U
B' D U2 L B F U
D2 F' R B U2 B' U
B D' R' U2 F' B' U
B D' R' U2 B' F' U
R F' B R' U2 B' U
B' D' U2 L F B U
B' D' U2 L B F U
L F2 R U2 B R' U'
B D2 R' U2 F' B' U
B D2 R' U2 B' F' U
R F2 B R' U2 B' U
B' D2 U2 L F B U
B' D2 U2 L B F U
R B L2 R' F L2 U'
R B L2 F L2 R' U'
R B L2 F R' L2 U'
R2 B R' B U' D' R2
R2 B R' B U2 B2 U
R2 B R' B D' U' R2
R2 B R' B D2 F2 U'
R B R' L2 F L2 U'
R B R' U2 D B' U
R B R' U2 D' B' U
R B R' U2 D2 B' U
R B R' U2 B' U D
R B R' U2 B' U D'
R B R' U2 B' U D2
R B R' U2 B' D U
R B R' U2 B' D' U
R B R' U2 B' D2 U
R B R' D U2 B' U
R B R' D' U2 B' U
R B R' D2 U2 B' U
R B R' F U2 B' U
R B R' F' U2 B' U
R B R' F2 U2 B' U
R B U2 B2 L B U
R B D R' U2 B' U
F' B R' U2 F' B' U
F' B R' U2 B' F' U
F2 B R' U2 F' B' U
F2 B R' U2 B' F' U
R B D' R' U2 B' U
B F R' U2 F' B' U
B F R' U2 B' F' U
F B R' U2 F' B' U
F B R' U2 B' F' U
R B D2 R' U2 B' U
R B F R' U2 B' U
B' F U2 L F B U
B' F U2 L B F U
U' B' L' D' B2 L R'
U' B' L' D' B2 R' L
R B F' R' U2 B' U
U2 B' L F U2 F' U'
R B F2 R' U2 B' U
R B' R' B2 R' F' U'
R' B' U2 L F' B U
R' B' U2 L B F' U
R B' R2 F' B2 R' U'
R' B' U2 F' L B U
R B' R2 B2 F' R' U'
B F' R' U2 F' B' U
B F' R' U2 B' F' U
B' F' U2 L F B U
B' F' U2 L B F U
F' B' U2 L F B U
F' B' U2 L B F U
F2 B' U2 L F B U
F2 B' U2 L B F U
F B' U2 L F B U
F B' U2 L B F U
B F2 R' U2 F' B' U
B F2 R' U2 B' F' U
R' B2 U2 F' L' B2 U
R' B2 U2 F' B2 L' U
R' B2 U2 B2 F' L' U
B' F2 U2 L F B U
B' F2 U2 L B F U
R B2 D' B' R' U' R'
R B2 D2 F2 B' R' U'
R B2 D2 B' R' F2 U'
R B2 D2 B' F2 R' U'
