R2 L' U L' U2
R2 L' F2 U' R
L' R2 U L' U2
D L' F2 U' B2
L' R2 F2 U' R
R2 D L' F2 U'
R2 D2 L' U' R2
L' F2 R2 U' R'
R2 L' U L2 D2 L U2
R2 L' U D L' U2 D
R2 L' U D L' U2 D'
R2 L' U D L' U2 D2
R2 L' U D L' D U2
R2 L' U D L' D' U2
R2 L' U D L' D2 U2
R2 L' U D' L' U2 D
R2 L' U D' L' U2 D'
R2 L' U D' L' U2 D2
R2 L' U D' L' D U2
R2 L' U D' L' D' U2
R2 L' U D' L' D2 U2
R2 L' U D2 L' U2 D
R2 L' U D2 L' U2 D'
R2 L' U D2 L' U2 D2
R2 L' U D2 L' D U2
R2 L' U D2 L' D' U2
R2 L' U D2 L' D2 U2
R2 L' U B' L' B U2
R2 L' U B2 L' B2 U2
L2 R' U' L R' U' L'
R2 L' U' L D2 L' R2
R2 L' U' L D2 R2 L'
R2 L' U' R U2 L' U2
R2 L' U' R F2 R F2
L2 R' U' R' L U' L'
R2 L' U' R' U2 L' U2
R2 L' U' R' F2 R F2
R2 L' U' R2 U2 L' U2
R2 L' U' R2 F2 R F2
R2 L' U' D F2 R F2
R2 L' U' D' F2 R F2
R2 L' U' D2 F2 R F2
R2 L' U' F2 R F2 D
R2 L' U' F2 R F2 D'
R2 L' U' F2 R F2 D2
R2 L' U' F2 R' F2 R2
B2 L B2 L2 R2 U' R
R2 L' U' F2 R2 F2 R'
B2 L B2 R2 L2 U' R
D L B2 D L2 R2 F2
D L B2 D L2 F2 R2
D L B2 D R2 L2 F2
D L B2 D R2 F2 L2
D L B2 D F2 L2 R2
D L B2 D F2 R2 L2
D2 L' R U2 L' U R
D L' R U' B2 D R2
D' L' R D2 F2 U' B2
R2 L' U2 B U' L' U2
R2 L' U2 B' U' L' U2
R2 L' U2 B2 U' L' U2
R' L' D R' U L' U2
L' R' D R' U L' U2
R' L' D R' F2 U' R
L' R' D R' F2 U' R
D L' R F2 R U' B2
D L' R F2 R' U' B2
D L' R F2 R2 U' B2
D L' R F2 U' B2 D
D L' R F2 U' B2 D'
D L' R F2 U' B2 D2
D L' R F2 D' R2 U'
R L' D R U L' U2
D2 L' R' U2 L' U R'
R L' D R F2 U' R
R2 L' D U L' U2 D
R2 L' D U L' U2 D'
R2 L' D U L' U2 D2
R2 L' D U L' D U2
R2 L' D U L' D' U2
R2 L' D U L' D2 U2
R' L' D F2 R' U' R2
R2 L' D U' F2 R F2
L' R' D F2 R' U' R2
D L' R' U' B2 D R2
D' L' R' D2 F2 U' B2
D2 L' R' F2 R U' R2
R2 L' D F2 U' R D
R2 L' D F2 U' R D'
R2 L' D F2 U' R D2
R2 L' D F2 U' D R
R2 L' D F2 U' D' R
R2 L' D F2 U' D2 R
R2 L' D F2 D U' R
R2 L' D F2 D' U' R
R2 L' D F2 D2 U' R
D L' R' F2 R U' B2
D L' R' F2 R' U' B2
D L' R' F2 R2 U' B2
D L' R' F2 U' B2 D
D L' R' F2 U' B2 D'
D L' R' F2 U' B2 D2
D L' R' F2 D' R2 U'
R' L' D' R' U L' U2
L' R' D' R' U L' U2
R' L' D' R' F2 U' R
L' R' D' R' F2 U' R
U' L' R2 U L' U2 L2
U2 L' R2 U L' U2 L
U' L' R2 U' L D2 R2
F L' R2 U L' B' U2
R L' D' R U L' U2
R L' D' R F2 U' R
D L' R2 U' B2 D R2
R2 L' D' U L' U2 D
R2 L' D' U L' U2 D'
R2 L' D' U L' U2 D2
R2 L' D' U L' D U2
R2 L' D' U L' D' U2
R2 L' D' U L' D2 U2
D' L' R2 D2 F2 U' B2
U L' R2 U L' R2 U2
U L' R2 U R2 L' U2
R' L' D' F2 R' U' R2
L' R' D' F2 R' U' R2
R2 L' D' U' F2 R F2
D2 L' R2 F2 R U' R'
U' L' R2 F2 U' L R
U' L' R2 F2 U' R L
R2 L' D' F2 U' R D
R2 L' D' F2 U' R D'
R2 L' D' F2 U' R D2
R2 L' D' F2 U' D R
R2 L' D' F2 U' D' R
R2 L' D' F2 U' D2 R
R2 L' D' F2 D U' R
R2 L' D' F2 D' U' R
R2 L' D' F2 D2 U' R
D L' R2 F2 R U' B2
D L' R2 F2 R' U' B2
D L' R2 F2 R2 U' B2
D L' R2 F2 U' B2 D
D L' R2 F2 U' B2 D'
D L' R2 F2 U' B2 D2
D L' R2 F2 D' R2 U'
B2 L' R2 F2 B2 U' R
R' L' D2 R' U L' U2
B2 L' R2 B2 U L' U2
R' L' D2 R' F2 U' R
L' R' D2 R' U L' U2
B2 L' R2 B2 F2 U' R
L' R' D2 R' F2 U' R
R L' D2 R U L' U2
R L' D2 R F2 U' R
R2 L' D2 U L' U2 D
R2 L' D2 U L' U2 D'
R2 L' D2 U L' U2 D2
R2 L' D2 U L' D U2
R2 L' D2 U L' D' U2
R2 L' D2 U L' D2 U2
R' L' D2 F2 R' U' R2
L' R' D2 F2 R' U' R2
R2 L' D2 U' F2 R F2
D' L' U F2 U B2 U
D' L' U F2 U2 D' R2
D' L' U F2 D L2 U2
D' L' U F2 D' U2 R2
R2 L' D2 F2 U' R D
R2 L' D2 F2 U' R D'
R2 L' D2 F2 U' R D2
R2 L' D2 F2 U' D R
R2 L' D2 F2 U' D' R
R2 L' D2 F2 U' D2 R
R2 L' D2 F2 D U' R
R2 L' D2 F2 D' U' R
R2 L' D2 F2 D2 U' R
R' L' F R' F U' R
L' R' F R' F U' R
D2 L' U' R2 U' L' U
D' L' U' D' R2 D' B2
D L' U' R B2 D R2
D L' U' R' B2 D R2
D' L' U' D2 B2 D R2
D L' U' R2 B2 D R2
B2 L' U' D L2 B2 R'
D L' U' D R2 D' B2
R2 L' F U2 B' U R'
R2 L' F D F U' R
R2 L' F D' F U' R
R2 L' F D2 F U' R
D2 L' U2 L' U R2 D
D2 L' U2 L' U R2 D'
D2 L' U2 L' U R2 D2
D2 L' U2 L' D B2 U
D L' U' B D B R2
D2 L' U2 L' B U R2
D2 L' U2 L' B' U R2
D2 L' U2 L' B2 U R2
D L' U' B' D R2 B'
D L' U' B' D B' R2
R' L' F' R' F' U' R
D L' U' B2 R D R2
D L' U' B2 R' D R2
D L' U' B2 R2 D R2
D L' U' B2 U F2 U'
D L' U' B2 D R2 D
D L' U' B2 D R2 D'
D L' U' B2 D R2 D2
L' R' F' R' F' U' R
D2 L' U2 D L' B2 U
D2 L' U2 D B2 L' U
D' L' U2 D' L2 U R2
D L' U2 D L2 U R2
R2 L' F' U' F' R F
D2 L' U2 B L' U R2
D2 L' U2 B' L' U R2
D2 L' U2 B2 L' U R2
D' L' U2 B2 U D2 B2
D' L' U2 B2 U' F2 U2
D' L' U2 B2 D' L2 U
D' L' U2 B2 D2 U B2
R' L' F2 R' U' R2 D
R' L' F2 R' U' R2 D'
R' L' F2 R' U' R2 D2
R' L' F2 R' D' F2 U'
R' L' F2 R' F U' R2
R' L' F2 R' F' U' R2
R' L' F2 R' F2 U' R2
L' R' F2 R' U' R2 D
L' R' F2 R' U' R2 D'
L' R' F2 R' U' R2 D2
L' R' F2 R' D' F2 U'
L' R' F2 R' F U' R2
L' R' F2 R' F' U' R2
L' R' F2 R' F2 U' R2
R' L' F2 U' R D B2
D' L' D R2 U L2 U2
D' L' D R2 U' D2 R2
D' L' D R2 D F2 U'
D' L' D R2 D2 U' R2
L' R' F2 U' R D B2
R' L' F2 D R' U' R2
D2 L' D U2 L' B2 U
L' R' F2 D R' U' R2
R' L' F2 D' R' U' R2
D2 L' D U2 B2 L' U
R2 L' F2 U L U2 R
R2 L' F2 U L' U2 R
R2 L' F2 U L2 U2 R
L' R' F2 D' R' U' R2
R' L' F2 D2 R' U' R2
L' R' F2 D2 R' U' R2
R2 L' F2 U' R2 D R'
R2 L' F2 U' R2 D' R'
R2 L' F2 U' R2 D2 R'
R2 L' F2 U' D R D
R2 L' F2 U' D R D'
R2 L' F2 U' D R D2
R2 L' F2 U' D' R D
R2 L' F2 U' D' R D'
R2 L' F2 U' D' R D2
R2 L' F2 U' D2 R D
R2 L' F2 U' D2 R D'
R2 L' F2 U' D2 R D2
B2 L' D U' L2 B2 R'
R2 L' F2 U' B R B'
R2 L' F2 U' B2 R B2
D L' D U' R2 D' B2
R2 L' F2 U2 B U R
R2 L' F2 U2 B' U R
R2 L' F2 U2 B2 U R
D L' D U2 L2 U R2
R2 L' F2 D U' R D
R2 L' F2 D U' R D'
R2 L' F2 D U' R D2
R L' F2 U2 L' U R
R2 L' F2 D' U' R D
R2 L' F2 D' U' R D'
R2 L' F2 D' U' R D2
R2 L' F2 D2 U' R D
R2 L' F2 D2 U' R D'
R2 L' F2 D2 U' R D2
D2 L' D' R F2 R U'
D2 L' D' R' F2 R U'
D2 L' D' R2 F2 R U'
D' L' D' U' R2 D' B2
D' L' D' U2 L2 U R2
D L' D' R2 U L2 U2
D L' D' R2 U' D2 R2
D L' D' R2 D F2 U'
D L' D' R2 D2 U' R2
D2 L' D' F2 R U' D
D2 L' D' F2 R U' D'
D2 L' D' F2 R U' D2
D2 L' D' F2 R D U'
D2 L' D' F2 R D' U'
D2 L' D' F2 R D2 U'
D2 L' D' F2 D R U'
D2 L' D' F2 D' R U'
D2 L' D' F2 D2 R U'
D' L' D2 R F2 U' B2
D' L' D2 R' F2 U' B2
D' L' D2 R2 F2 U' B2
D' L' D2 U' B2 D R2
D' L' D2 F2 R U' B2
D' L' D2 F2 R' U' B2
D' L' D2 F2 R2 U' B2
D' L' D2 F2 U' B2 D
D' L' D2 F2 U' B2 D'
D' L' D2 F2 U' B2 D2
D' L' D2 F2 D' R2 U'
D2 L' F R U' R B
D2 L' F U' R B R
D L' F R F U' B2
D L' F R' F U' B2
D L' F R2 F U' B2
L' R2 U L U2 D2 R2
L' R2 U L D2 U2 R2
D L' F D' R2 F U'
D L' F D' F R2 U'
L' R2 U L2 D L U2
L' R2 U L2 D' L U2
L' R2 U L2 D2 L U2
L R2 U L U' L U'
L' R2 U D L' U2 D
L' R2 U D L' U2 D'
L' R2 U D L' U2 D2
L' R2 U D L' D U2
L' R2 U D L' D' U2
L' R2 U D L' D2 U2
L' R2 U D' L' U2 D
L' R2 U D' L' U2 D'
L' R2 U D' L' U2 D2
L' R2 U D' L' D U2
L' R2 U D' L' D' U2
L' R2 U D' L' D2 U2
L' R2 U D2 L' U2 D
L' R2 U D2 L' U2 D'
L' R2 U D2 L' U2 D2
L' R2 U D2 L' D U2
L' R2 U D2 L' D' U2
L' R2 U D2 L' D2 U2
D' L' F' U' D' R2 B
L R2 U D L U2 F2
D' L' F' D' U' R2 B
L R2 U D' L B2 U2
L' R2 U B' L' B U2
L R2 U D' B2 U2 R'
L' R2 U B2 L' B2 U2
R' L2 U' L R' U' L'
L' R2 U' L D2 L' R2
L' R2 U' L D2 R2 L'
D L' F' D' F' R2 U'
L' R2 U' R U2 L' U2
R' L2 U' R' L U' L'
L' R2 U' R F2 R F2
L' R2 U' R' U2 L' U2
F2 L' F2 L' R2 U' R'
L' R2 U' R' F2 R F2
D2 L' F2 R U' R D
D2 L' F2 R U' R D'
D2 L' F2 R U' R D2
D2 L' F2 R U' D R
D2 L' F2 R U' D' R
D2 L' F2 R U' D2 R
D2 L' F2 R D U' R
D2 L' F2 R D' U' R
D2 L' F2 R D2 U' R
L' R2 U' R2 U2 L' U2
L' R2 U' R2 F2 R F2
L' R2 U' D F2 R F2
F' L' F2 R2 U' R' F'
L' R2 U' D' F2 R F2
R L2 U' L R U' L'
L' R2 U' D2 F2 R F2
U' L' F2 R2 U' L R'
U' L' F2 R2 U' R' L
F2 L' F2 R2 L' U' R'
D L' F2 R U' B2 D
D L' F2 R U' B2 D'
D L' F2 R U' B2 D2
D L' F2 R D' R2 U'
D L' F2 R' U' B2 D
D L' F2 R' U' B2 D'
D L' F2 R' U' B2 D2
D' L' F2 U2 B2 U B2
D L' F2 R' D' R2 U'
R L2 U' R L U' L'
L' R2 U' F2 R F2 D
L' R2 U' F2 R F2 D'
L' R2 U' F2 R F2 D2
L' R2 U' F2 R' F2 R2
L' R2 U' F2 R2 F2 R'
D L' F2 R2 U' B2 D
D L' F2 R2 U' B2 D'
D L' F2 R2 U' B2 D2
D L' F2 R2 D' R2 U'
D2 L' F2 D' R F2 U'
D L' F2 U D2 F2 U2
D L' F2 U F U2 B2
D L' F2 U F' U2 B2
D L' F2 U F2 U2 B2
D L' F2 U' L B2 L'
D L' F2 U' L2 B2 L2
D L' F2 U' R' B2 R
D L' F2 U' R2 B2 R2
D L' F2 U' B D B
D L' F2 U' B D' B
D L' F2 U' B D2 B
D L' F2 U' B' D B'
D L' F2 U' B' D' B'
D L' F2 U' B' D2 B'
D L' F2 U2 L U B2
D L' F2 U2 L' U B2
D L' F2 U2 L2 U B2
D L' F2 U2 D L2 U
B' L' F2 B R2 U' R'
D L' F2 D U2 L2 U
D L' F2 D' R2 U' D
D L' F2 D' R2 U' D'
D L' F2 D' R2 U' D2
D L' F2 D' R2 D U'
D L' F2 D' R2 D' U'
D L' F2 D' R2 D2 U'
D L' F2 D2 U F2 U2
B2 L' F2 B2 R2 U' R'
B' L' B R2 U L' U2
B' L' B R2 F2 U' R
L' R2 U2 B U' L' U2
L' R2 U2 B' U' L' U2
L' R2 U2 B2 U' L' U2
B' L' B F2 R2 U' R'
L2 R2 U2 B2 R' U R
R2 L2 U2 B2 R' U R
L2 R2 D L U L' U2
R2 L2 D L U L' U2
L2 R2 D L F2 U' R
R2 L2 D L F2 U' R
L' R2 D U L' U2 D
L' R2 D U L' U2 D'
L' R2 D U L' U2 D2
L' R2 D U L' D U2
L' R2 D U L' D' U2
L' R2 D U L' D2 U2
L' R2 D U' F2 R F2
L R2 D L2 U' F2 R
L' R2 D F2 U' R D
L' R2 D F2 U' R D'
L' R2 D F2 U' R D2
L' R2 D F2 U' D R
L' R2 D F2 U' D' R
L' R2 D F2 U' D2 R
L' R2 D F2 D U' R
L' R2 D F2 D' U' R
L' R2 D F2 D2 U' R
L R2 D U L U2 F2
L2 R2 D' L U L' U2
R2 L2 D' L U L' U2
L2 R2 D' L F2 U' R
R2 L2 D' L F2 U' R
L' R2 D' U L' U2 D
L' R2 D' U L' U2 D'
L' R2 D' U L' U2 D2
L' R2 D' U L' D U2
L' R2 D' U L' D' U2
L' R2 D' U L' D2 U2
L' R2 D' U' F2 R F2
B2 L' B2 R2 U L' U2
B2 L' B2 R2 F2 U' R
L' R2 D' F2 U' R D
L' R2 D' F2 U' R D'
L' R2 D' F2 U' R D2
L' R2 D' F2 U' D R
L' R2 D' F2 U' D' R
L' R2 D' F2 U' D2 R
L' R2 D' F2 D U' R
L' R2 D' F2 D' U' R
L' R2 D' F2 D2 U' R
L R2 D' U L B2 U2
L R2 D' U B2 U2 R'
B2 L' B2 F2 R2 U' R'
L2 R2 D2 L U L' U2
L2 R2 D2 L F2 U' R
R2 L2 D2 L U L' U2
L' R2 D2 U L' U2 D
L' R2 D2 U L' U2 D'
L' R2 D2 U L' U2 D2
L' R2 D2 U L' D U2
L' R2 D2 U L' D' U2
L' R2 D2 U L' D2 U2
R2 L2 D2 L F2 U' R
L' R2 D2 U' F2 R F2
L' R2 D2 F2 U' R D
L' R2 D2 F2 U' R D'
L' R2 D2 F2 U' R D2
L' R2 D2 F2 U' D R
L' R2 D2 F2 U' D' R
L' R2 D2 F2 U' D2 R
L' R2 D2 F2 D U' R
L' R2 D2 F2 D' U' R
L' R2 D2 F2 D2 U' R
D L2 R F2 L U' B2
L2 R2 F L U L' U2
L2 R2 F L F2 U' R
R2 L2 F L U L' U2
R2 L2 F L F2 U' R
L R2 F L2 U L' U2
L' R2 F U2 B' U R'
L R2 F L2 F2 U' R
L' R2 F D F U' R
L' R2 F D' F U' R
L' R2 F D2 F U' R
D L2 R' F2 L U' B2
F2 L2 R2 U2 R' U R
L2 R2 F' L U L' U2
L2 R2 F' L F2 U' R
R2 L2 F' L U L' U2
R2 L2 F' L F2 U' R
L' R2 F' U' F' R F
L R2 F' L2 U L' U2
L R2 F' L2 F2 U' R
D L2 R2 F2 L U' B2
L2 R2 F2 L U L' U2
L2 R2 F2 L F2 U' R
R2 L2 F2 L U L' U2
L' R2 F2 U L U2 R
L' R2 F2 U L' U2 R
L' R2 F2 U L2 U2 R
R2 L2 F2 L F2 U' R
L' R2 F2 U' R2 D R'
L' R2 F2 U' R2 D' R'
L' R2 F2 U' R2 D2 R'
L' R2 F2 U' D R D
L' R2 F2 U' D R D'
L' R2 F2 U' D R D2
L' R2 F2 U' D' R D
L' R2 F2 U' D' R D'
L' R2 F2 U' D' R D2
L' R2 F2 U' D2 R D
L' R2 F2 U' D2 R D'
L' R2 F2 U' D2 R D2
L' R2 F2 U' B R B'
L' R2 F2 U' B2 R B2
L R2 F2 L2 U L' U2
L' R2 F2 U2 B U R
L' R2 F2 U2 B' U R
L' R2 F2 U2 B2 U R
L R2 F2 L2 F2 U' R
L' R2 F2 D U' R D
L' R2 F2 D U' R D'
L' R2 F2 D U' R D2
B' L2 U' L B R2 U'
U' L2 U' L R2 U' L
L' R2 F2 D' U' R D
L' R2 F2 D' U' R D'
L' R2 F2 D' U' R D2
L' R2 F2 D2 U' R D
L' R2 F2 D2 U' R D'
L' R2 F2 D2 U' R D2
B2 L2 U' L R2 B2 U'
B2 L2 U' L B2 R2 U'
U' L2 U' R2 L U' L
B2 L2 U' R2 L B2 U'
U L2 U' L R2 U' D
U L2 U' L R2 U' D'
U L2 U' L R2 U' D2
U L2 U' L R2 D U'
U L2 U' L R2 D' U'
U L2 U' L R2 D2 U'
U L2 U' L U' D B2
U L2 U' L D U' B2
U L2 U' R2 L U' D
U L2 U' R2 L U' D'
U L2 U' R2 L U' D2
U L2 U' R2 L D U'
U L2 U' R2 L D' U'
U L2 U' R2 L D2 U'
U L2 U' R2 D L U'
U L2 U' R2 D' L U'
U L2 U' R2 D2 L U'
U L2 U' D L U' B2
U2 L2 U2 L R2 U' R2
U2 L2 U2 R2 L U' R2
D2 L2 D' L F2 R U'
U L2 D U' L U' B2
D' L2 D2 L F2 U' B2
L U L U' L R2 U'
L U L U' R2 L U'
R2 U L D L U2 F2
R2 U L D' L B2 U2
R2 U L D' B2 U2 R'
U L2 D' F2 U' L U'
L' U L' U D2 L2 U
L' U L' U' R2 U' D
L' U L' U' R2 U' D'
L' U L' U' R2 U' D2
L' U L' U' R2 D U'
L' U L' U' R2 D' U'
L' U L' U' R2 D2 U'
D' L2 D2 F2 L U' B2
L' U L' U2 D B2 D
L' U L' U2 D B2 D'
L' U L' U2 D B2 D2
L' U L' U2 B D B2
L' U L' U2 B' D B2
L' U L' U2 B2 D B2
L' U L' D U2 B2 D
L' U L' D U2 B2 D'
L' U L' D U2 B2 D2
L' U L' D F U2 B2
L' U L' D F' U2 B2
L' U L' D F2 U2 B2
L' U L' D' F2 U2 D
L' U L' D' F2 U2 D'
L' U L' D' F2 U2 D2
L' U L' D' F2 D U2
L' U L' D' F2 D' U2
L' U L' D' F2 D2 U2
L' U L' D2 U L2 U
L' U L' F U' R2 U'
L' U L' F U2 D B2
L' U L' F D U2 B2
L' U L' F D' F2 U2
L' U L' F' U' R2 U'
L' U L' F' U2 D B2
L' U L' F' D U2 B2
L' U L' F' D' F2 U2
L' U L' F2 U' R2 U'
L' U L' F2 U2 D B2
L' U L' F2 D U2 B2
L' U L' F2 D' F2 U2
R' U L2 U' L R' U'
R' U L2 U' R' L U'
L' U L2 U2 D B2 R'
L' U L2 D L U2 B2
L' U L2 D U2 B2 R'
L' U L2 D' L F2 U2
L' U L2 D' F2 L U2
R2 U L2 U' L U' D
R2 U L2 U' L U' D'
R2 U L2 U' L U' D2
R2 U L2 U' L D U'
R2 U L2 U' L D' U'
R2 U L2 U' L D2 U'
R2 U L2 U' D L U'
R2 U L2 U' D' L U'
R2 U L2 U' D2 L U'
U L2 F U' L R2 U'
U L2 F U' R2 L U'
R2 U L2 D U' L U'
R2 U L2 D' U' L U'
R U L2 U' L R U'
R U L2 U' R L U'
D L2 F' L F' U' B2
R2 U L2 D2 U' L U'
R2 U L2 B2 U R' U
U L2 F' U' L R2 U'
U L2 F' U' R2 L U'
D L2 F2 L R U' B2
D L2 F2 L R' U' B2
D L2 F2 L R2 U' B2
D L2 F2 L U' B2 D
D L2 F2 L U' B2 D'
D L2 F2 L U' B2 D2
D L2 F2 L D' R2 U'
D L2 F2 R L U' B2
D L2 F2 R' L U' B2
D L2 F2 R2 L U' B2
D L2 F2 D' L R2 U'
D L2 F2 D' R2 L U'
U L2 F2 U' L R2 U'
U L2 F2 U' R2 L U'
L' U D L' U2 B2 D
L' U D L' U2 B2 D'
L' U D L' U2 B2 D2
L' U D L' D2 F2 U2
L' U D L' F U2 B2
L' U D L' F' U2 B2
L' U D L' F2 U2 B2
L' U D L2 U2 B2 R'
L' U D F2 U2 R B2
L' U D F2 U2 B2 R
L U D L U2 F2 B2
L U D L U2 B2 F2
L' U D' L F2 L2 U2
L' U D' L' U2 D2 B2
L' U D' L' D2 U2 B2
L' U D' L' F2 U2 D
L' U D' L' F2 U2 D'
L' U D' L' F2 U2 D2
L' U D' L' F2 D U2
L' U D' L' F2 D' U2
