F2 R D B2 R'
R F2 D B2 R'
B2 L U L' R' F2
B2 L U L' F2 R'
B2 L U R' L' F2
U2 L U' R' U' F2
L2 R' U' F2 L2 R
L2 R' U' F2 R L2
R' L2 U' F2 L2 R
R' L2 U' F2 R L2
U L2 R' U' F2 R
F2 R D R B2 R'
F2 R D R' B2 R'
F2 R D R2 B2 R'
F' R D B2 R' F'
D' R D F2 B2 R'
F2 R D B2 R' D
F2 R D B2 R' D'
F2 R D B2 R' D2
F2 R D B2 D R'
F2 R D B2 D' R'
F2 R D B2 D2 R'
D' R D B2 R' F2
D' R D B2 F2 R'
D' R D B2 F2 R'
F R D F B2 R'
F R D B2 R' F
F R D B2 F R'
F R F D B2 R'
L U' R' U' L' F2
F2 R B2 D R' B2
U R' L2 U' F2 R
U R' U L U2 F2
B2 R' U' L U F2
B2 R' F2 U' L U
F2 R2 B2 R' D B2
F2 U R' U L U2
R D B2 D' R' F2
R D B2 D' F2 R'
B2 U' L U R' F2
B2 U' L U F2 R'
F2 U' B2 L U R'
F2 U2 L U' R' U'
F2 D R D B2 R'
R F D F B2 R'
R F D B2 R' F
R F D B2 F R'
F2 D' R D B2 R'
R F' D F' B2 R'
R F' D F' B2 R'
R F' D B2 F' R'
L2 F2 L2 R D B2
L2 F2 R L2 D B2
R' F2 R2 D B2 R'
F2 D2 R D B2 R'
R F2 D R B2 R'
R F2 D R' B2 R'
R F2 D R2 B2 R'
R F2 D B2 R' D
R F2 D B2 R' D'
R F2 D B2 R' D2
R F2 D B2 D R'
R F2 D B2 D' R'
R F2 D B2 D2 R'
R F2 B2 D R' B2
U' B2 L U R' F2
U' B2 L U F2 R'
F2 B' D' B' R' B
R2 B2 R' F2 D B2
B2 F2 R' U' L U
F2 B2 R' U' L U
B2 F2 U' L U R'
F2 B2 U' L U R'
B' F2 D' B' R' B
F' R D R' F' B2 R'
D' R D R2 B2 R' F2
D' R D R2 B2 F2 R'
F' R D R' B2 F' R'
U' R D R2 U B2 R'
F2 R D R B2 R' D
F2 R D R B2 R' D'
F2 R D R B2 R' D2
F2 R D R B2 D R'
F2 R D R B2 D' R'
F2 R D R B2 D2 R'
D' R D F B2 R' F
F2 R D R' B2 R' D
F2 R D R' B2 R' D'
F2 R D R' B2 R' D2
F2 R D R' B2 D R'
F2 R D R' B2 D' R'
F2 R D R' B2 D2 R'
F' R D F B2 R' F'
F2 R D R2 B2 R' D
F2 R D R2 B2 R' D'
F2 R D R2 B2 R' D2
F2 R D R2 B2 D R'
F2 R D R2 B2 D' R'
F2 R D R2 B2 D2 R'
D' R D F2 R B2 R'
D' R D F2 R' B2 R'
D' R D F2 R2 B2 R'
D' R D F2 B2 R' D
D' R D F2 B2 R' D'
D' R D F2 B2 R' D2
D' R D F2 B2 D R'
D' R D F2 B2 D' R'
D' R D F2 B2 D2 R'
F' R D F' B2 R' F'
F2 R D U2 L U2 B2
F' R D F2 B2 R' F'
D2 R D B2 R' D F2
D2 R D B2 D R' F2
D2 R D B2 D F2 R'
D' R D B2 R F2 R2
D' R D B2 R' F2 D
D' R D B2 R' F2 D'
D' R D B2 R' F2 D2
F R D R F B2 R'
F R D R B2 R' F
F R D R B2 F R'
D' R D B2 F R' F
D' R D B2 F2 R' D
D' R D B2 F2 R' D'
D' R D B2 F2 R' D2
D' R D B2 F2 D R'
D' R D B2 F2 D' R'
D' R D B2 F2 D2 R'
F R D R' F B2 R'
F' R D B2 R' D F'
F' R D B2 R' D' F'
F' R D B2 R' D2 F'
F' R D B2 R' F' D
F' R D B2 R' F' D'
F' R D B2 R' F' D2
F2 R D F' B2 R' F
F R D R' B2 R' F
F R D R' B2 F R'
F' R D B2 D R' F'
F' R D B2 D' R' F'
F' R D B2 D2 R' F'
F' R D B2 F R' F'
F' R D B2 F' R' F'
F' R D B2 F2 R' F'
F R D R2 F B2 R'
F2 R D F2 B2 R' F2
F R D R2 B2 R' F
F R D R2 B2 F R'
F2 R D B' R B' R'
F2 R D B' R' B' R'
F2 R D B' R2 B' R'
F2 R D B' D B' R'
F2 R D B' D' B' R'
F2 R D B' D2 B' R'
F2 R D B2 R2 D R
F2 R D B2 R2 D' R
F2 R D B2 R2 D2 R
F2 R D B2 D R' D
F2 R D B2 D R' D'
F2 R D B2 D R' D2
F2 R D B2 D' R' D
F2 R D B2 D' R' D'
F2 R D B2 D' R' D2
F2 R D B2 D2 R' D
F2 R D B2 D2 R' D'
F2 R D B2 D2 R' D2
F2 R D B2 F' R' F
F2 R D B2 F2 R' F2
F R D F R B2 R'
F R D F R' B2 R'
F R D F R2 B2 R'
F R D F B2 R' D
F R D F B2 R' D'
F R D F B2 R' D2
F R D F B2 D R'
F R D F B2 D' R'
F R D F B2 D2 R'
D R D B2 R' D' F2
F R D F' B2 R' F2
F2 R D' R D2 B2 R'
F2 R D' R' D2 B2 R'
F R D B2 R F R2
F R D B2 R' D F
F R D B2 R' D' F
F R D B2 R' D2 F
F R D B2 R' F D
F R D B2 R' F D'
F R D B2 R' F D2
F R D B2 D R' F
F R D B2 D F R'
F R D B2 D' R' F
F R D B2 D' F R'
F R D B2 D2 R' F
F R D B2 D2 F R'
F R D B2 F R' D
F R D B2 F R' D'
F R D B2 F R' D2
F R D B2 F D R'
F R D B2 F D' R'
F R D B2 F D2 R'
F R D B2 F' R' F2
F2 R D' R2 D2 B2 R'
F2 R D' U2 L F2 U2
F2 R D' U2 F2 L U2
F2 R D' B2 R' D2 B2
L U' L R' U' L2 F2
L U' L R' U' F2 L2
F2 R D' B2 D2 R' B2
F2 R D2 R D' B2 R'
F2 R D2 R' D' B2 R'
F2 R D2 R2 D' B2 R'
D2 R D2 F2 D' B2 R'
F2 R D2 B2 R' D' B2
F2 R D2 B2 D' R' B2
F R D2 F D' B2 R'
D' R F D F2 B2 R'
D' R F D B2 R' F2
D' R F D B2 F2 R'
F' R F D B2 R' F'
F2 R F D F' B2 R'
F2 R F D B2 F' R'
R' U' L2 F2 R D' L2
R' U' L2 F2 D' L2 R
R' U' L2 F2 D' R L2
L U' L2 R' U' L F2
L U' L2 R' U' F2 L
F R F D R B2 R'
F R F D R' B2 R'
F R F D R2 B2 R'
F R F D B2 R' D
F R F D B2 R' D'
F R F D B2 R' D2
F R F D B2 D R'
F R F D B2 D' R'
F R F D B2 D2 R'
D' R F' D F2 B2 R'
D' R F' D B2 R' F2
D' R F' D B2 F2 R'
F R F B2 D R' B2
F' R F' D B2 R' F'
F2 R F' D F B2 R'
F2 R F' D B2 R' F
F2 R F' D B2 F R'
B2 R F2 R2 U' L U
D' R F2 D F2 B2 R'
D' R F2 D B2 R' F2
D' R F2 D B2 F2 R'
B2 R F2 U' L U R2
F' R F2 D B2 R' F'
B' R F2 D' B' R' B
U2 R F2 D B2 L R'
U2 R F2 D B2 R' L
L2 U' R' U' F2 L2 R
L2 U' R' U' F2 R L2
L U' R' L U' L2 F2
L U' R' L U' F2 L2
L U' R' L2 U' L F2
L U' R' L2 U' F2 L
F R F2 D F' B2 R'
L U' R' U' L F2 L2
L U' R' U' L' F2 D
L U' R' U' L' F2 D'
L U' R' U' L' F2 D2
L U' R' U' L2 F2 L
F R F2 D B2 F' R'
L U' R' D' L2 U' L
L U' R' B U' L' F2
L U' R' B' U' L' F2
L U' R' B2 U' L' F2
F2 R B' D B' R' B'
D' R B2 D R' F2 B2
D' R B2 D R' B2 F2
F2 R B2 R' U R' U'
D' R B2 D F2 R' B2
R U' D R2 U B2 R'
F' R B2 D R' F' B2
F' R B2 D R' B2 F'
F2 R B2 U R2 U' R
F2 R B2 D R B2 R2
F2 R B2 D R' B2 D
F2 R B2 D R' B2 D'
F2 R B2 D R' B2 D2
F2 R B2 D R2 B2 R
F2 R B2 D' R' D2 B2
F2 R B2 D2 R' D' B2
L U' D' L2 R' U' L
L U' D' R' L2 U' L
F R B2 D R' F B2
F R B2 D R' B2 F
F R B2 D F R' B2
F R B2 F D R' B2
U R' L U' F2 D R2
D' R' L2 U L' U2 L'
B2 R' L' F2 D' L B2
U R' L' U L2 U2 F2
U R' L' U' F2 D2 R2
U2 R' L2 U' F2 L' R
U2 R' L2 U' F2 R L'
D' R' L2 F2 U' L2 R
D' R' L2 F2 U' R L2
U' R' U L U2 L' F2
U R' L2 U L' U2 F2
U R' L2 U' R F2 R
U R' L2 U' R' F2 R
U R' L2 U' R2 F2 R
U R' L2 U' F2 R D
U R' L2 U' F2 R D'
U R' L2 U' F2 R D2
U R' L2 U' F2 D R
U R' L2 U' F2 D' R
U R' L2 U' F2 D2 R
U2 R' U L R U2 F2
U2 R' U L U2 F2 L'
U2 R' U R L U2 F2
U R' L2 F' U' F' R
U' R' U F2 D2 B2 R'
L2 U' F2 L2 R D B2
U R' U L U2 F2 D
U R' U L U2 F2 D'
U R' U L U2 F2 D2
U R' U L D2 B2 U2
U R' U L B U2 F2
U R' U L B' U2 F2
U R' U L B2 U2 F2
L2 U' F2 R L2 D B2
U R' U L2 U2 F2 R
B2 R' U' L R U F2
B2 R' U' L R' U F2
B2 R' U' L R2 U F2
B2 R' U' L U F2 D
B2 R' U' L U F2 D'
B2 R' U' L U F2 D2
B2 R' U' L D R2 U
B2 R' U' R L U F2
U R' U D2 L B2 U2
B2 R' U' R' L U F2
U R' U D2 B2 U2 R'
U2 R' U' L2 F2 L' R
U2 R' U' L2 F2 R L'
B2 R' U' R2 L U F2
B2 R' U' D L R2 U
B2 R' U' D R2 L U
U R' U B2 U2 R' F2
U R' U B2 U2 F2 R'
U2 R' U' F2 L' D2 R2
U R' U' L2 F2 L2 R
U R' U' L2 F2 R L2
F2 R' U' B2 U R' B2
F2 R' U2 L U L' U
U R' U' F2 U2 L U2
U R' U' F2 B2 R' B2
L U' B U' L' F2 B'
L U' B U' L' B' F2
U R' U' B2 R' F2 B2
U R' U' B2 R' B2 F2
U R' U' B2 F2 R' B2
F2 R' D R2 D B2 R'
B2 R' D U' L R2 U
R' U' B2 U R' F2 B2
R' U' B2 U R' B2 F2
B2 R' D U' R2 L U
R' U' B2 U F2 R' B2
U R' U2 B2 U R' F2
U R' U2 B2 U F2 R'
R' U2 L U L' U F2
F2 R' D' R2 D B2 R'
U R' D' L2 U L' U2
U R' D' L2 F2 U' R
R2 U2 L U' R U' F2
R U2 L U' R2 U' F2
F2 R' D2 R2 D B2 R'
R U2 L U2 F2 D B2
U R' D2 U L B2 U2
U R' D2 U B2 U2 R'
L U2 L' U R' U' F2
L U2 L' F2 U R' U'
F R' F R2 D B2 R'
B2 R' F' U' L U F'
B2 R' F2 L' D' L B2
U R' F' U L U2 F'
B2 R' F2 U' L U D
B2 R' F2 U' L U D'
B2 R' F2 U' L U D2
B2 R' F2 U' L D U
B2 R' F2 U' L D' U
B2 R' F2 U' L D2 U
B2 R' F2 U' D L U
B2 R' F2 U' D' L U
B' R' F2 D' B' R' B
B2 R' F2 U' D2 L U
B2 R' F2 D U' L U
B2 R' F2 D' U' L U
B2 R' F2 D2 U' L U
L2 U2 R' U' F2 L2 R
L2 U2 R' U' F2 R L2
B2 R' F2 B2 U R' U'
L U2 R' U' L' R F2
L U2 R' U' R L' F2
D' R' B2 L2 U' L2 R'
D' R' B2 L2 U' R' L2
U' R' B2 U' R' F2 L'
F2 R' B2 R' U R U'
D R' B2 L U' L' R'
D R' B2 L U' R' L'
F2 R' B2 R2 D R B2
F2 R' B2 R2 D B2 R
B2 R' B2 U R' U' F2
U2 R' B2 U' F2 L' R'
U2 R' B2 U' F2 R' L'
B2 R' B2 F2 U R' U'
B2 R2 L U L' R F2
B2 R2 L U R L' F2
F2 R2 U R U L U2
L2 U2 F2 L2 R D B2
L2 U2 F2 R L2 D B2
B2 R2 U' L U R F2
F2 R2 U2 L U' R U'
F2 R2 D R' D B2 R'
F2 R2 D B2 R' D B2
F2 R2 D' R' D B2 R'
L U2 B2 L' F2 D' B2
F2 R2 D' B2 R' D B2
F2 R2 D2 R' D B2 R'
F2 R2 D2 B2 R' D B2
F R2 F D B2 R' B
F R2 F B2 D R' B
B' R2 F2 D' B' R' B
R D R B2 R' D' F2
L2 D R2 F2 L' U R
D' R2 B2 R' D F2 B2
D' R2 B2 R' D B2 F2
B2 R2 B2 R F2 D B2
F2 R2 B2 R' U R2 U'
F2 R2 B2 R' D B2 D
F2 R2 B2 R' D B2 D'
F2 R2 B2 R' D B2 D2
F2 R2 B2 R' B D B2
F2 R2 B2 R' B' D B2
F2 R2 B2 R' B2 D B2
F2 R2 B2 U R U' R2
F2 R2 B2 D R' D B2
F2 R2 B2 D' R' D B2
F2 R2 B2 D2 R' D B2
F R2 B2 R' D F B2
F R2 B2 R' D B2 F
F R2 B2 R' F D B2
B2 U L U R' F2 L'
F R2 B2 F D R' B
R D U' R2 U B2 R'
D' U L2 R' U L' U2
D' U L2 R' F2 U' R
D' U L2 F2 R' U' R2
R D F B2 D' R' F2
R D F B2 D' F2 R'
F2 U R U' D B2 R'
F2 U R D U' B2 R'
D' U R' L2 U L' U2
D' U R' L2 F2 U' R
B U R U' F2 B R'
D2 U R' U L B2 U2
B U R U' B R' F2
B U R U' B F2 R'
D2 U R' U B2 U2 R'
R D F' B2 D' R' F2
R D F' B2 D' F2 R'
F2 U R' U L U2 D
F2 U R' U L U2 D'
F2 U R' U L U2 D2
F2 U R' U L D U2
F2 U R' U L D' U2
F2 U R' U L D2 U2
F2 U R' U D L U2
F2 U R' U D' L U2
F2 U R' U D2 L U2
F2 U R' U' B2 R' B2
F2 U R' U2 B2 U R'
F2 U R' D U L U2
F2 U R' D' U L U2
F2 U R' D2 U L U2
F2 U R' F U L U2
F2 U R' F' U L U2
F2 U R' F2 U L U2
R D F2 B2 D' R' F2
R D F2 B2 D' F2 R'
F2 U D R' U L U2
R D B' D' F2 B' R'
R D B' D' B' R' F2
R D B' D' B' F2 R'
F2 U D' R' U L U2
R D B2 R' U' R' U
R D B2 U' R2 U R
R D B2 D R' D2 F2
R D B2 D' R F2 R2
R D B2 D' R' F2 D
R D B2 D' R' F2 D'
R D B2 D' R' F2 D2
R D B2 D' F R' F
R D B2 D' F2 R' D
R D B2 D' F2 R' D'
R D B2 D' F2 R' D2
R D B2 D' F2 D R'
R D B2 D' F2 D' R'
R D B2 D' F2 D2 R'
R D B2 D2 R' D F2
F2 U D2 R' U L U2
R D B2 F D' R' F2
R D B2 F D' F2 R'
R D B2 F' D' R' F2
R D B2 F' D' F2 R'
R D B2 F2 D' R' F2
R D B2 F2 D' F2 R'
R' D' L2 U L' U2 L'
F2 U F R' U L U2
R' D' L2 F2 U' L2 R
R' D' L2 F2 U' R L2
L2 D' L2 R' B2 U' R'
F2 U F' R' U L U2
U' D B2 L R2 U R
F2 U F2 R' U L U2
U' D B2 R2 L U R
L2 D' R' L2 B2 U' R'
R' D' R2 D F2 B2 R'
R' D' R2 D B2 R' F2
R2 D' R' D F2 B2 R'
R' D' R2 D B2 F2 R'
R2 D' R' D B2 R' F2
R2 D' R' D B2 F2 R'
U2 D' L U' L R' U'
U2 D' L U' R' L U'
B2 U' L R U R2 F2
B2 U' L R U F2 R2
B2 U' L R2 U R F2
B2 U' L U R F2 R2
B2 U' L U R' F2 D
B2 U' L U R' F2 D'
B2 U' L U R' F2 D2
B2 U' L U F R' F
B2 U' L U F2 R' D
B2 U' L U F2 R' D'
B2 U' L U F2 R' D2
B2 U' L U F2 D R'
B2 U' L U F2 D' R'
B2 U' L U F2 D2 R'
B2 U' L D R2 U R
F2 U' L U2 R' U' R
L D' U' L2 R' U' L
U D' L2 R' U L' U2
U D' L2 R' F2 U' R
L D' U' R' L2 U' L
U D' L2 F2 R' U' R2
B' U' L' B' L U F2
F2 U' L' D' B2 L U
U D' R' L2 U L' U2
U D' R' L2 F2 U' R
B2 U' R L U R2 F2
B2 U' R L U F2 R2
B2 U' R2 L U R F2
R' D' B2 L2 U' L2 R'
R' D' B2 L2 U' R' L2
B2 U' D L R2 U R
B2 U' D R2 L U R
R2 D' B2 R' D F2 B2
R2 D' B2 R' D B2 F2
F2 U' D B2 L U R'
F2 U' D' B2 L U R'
F2 U' D2 B2 L U R'
D' U2 L U' L R' U'
D' U2 L U' R' L U'
D U' B2 L R2 U R
D U' B2 R2 L U R
D2 U2 L B2 U L U
U2 D2 L B2 U L U
F2 U' B U R B R'
F' U' B2 L U F' R'
F2 U' B2 L U R' D
F2 U' B2 L U R' D'
F2 U' B2 L U R' D2
F2 U' B2 L U D R'
F2 U' B2 L U D' R'
F2 U' B2 L U D2 R'
F2 U' B2 L D U R'
F2 U' B2 L D' U R'
F2 U' B2 L D2 U R'
F2 U' B2 D L U R'
F2 U' B2 D' L U R'
F2 U' B2 D2 L U R'
F2 U2 L U' R' U' D
F2 U2 L U' R' U' D'
F2 U2 L U' R' U' D2
F2 U2 L U' R' D U'
F2 U2 L U' R' D' U'
F2 U2 L U' R' D2 U'
F2 U2 L U' D R' U'
F2 U2 L U' D' R' U'
F2 U2 L U' D2 R' U'
U D2 R' U L B2 U2
U D2 R' U B2 U2 R'
F2 U2 L D U' R' U'
F2 U2 L D' U' R' U'
F2 U2 L D2 U' R' U'
F2 U2 L F U' R' U'
F2 U2 L F' U' R' U'
F2 U2 L F2 U' R' U'
B2 U2 R' F2 L' D' B2
D2 U2 B2 U L U R'
F2 U2 D L U' R' U'
U2 D2 B2 U L U R'
F2 U2 D' L U' R' U'
F2 U2 D2 L U' R' U'
L D2 B2 U L U L2
L D2 B2 U2 L' D' B2
F2 U2 F L U' R' U'
F2 U2 F' L U' R' U'
D' F R D F2 B2 R'
D' F R D B2 R' F2
D' F R D B2 F2 R'
F2 U2 F2 L U' R' U'
R' F R2 D F B2 R'
R' F R2 D B2 R' F
R' F R2 D B2 F R'
R' F R2 F D B2 R'
B2 D L R2 U L' R
B2 D L R2 U R L'
R2 F D F B2 R' B
R2 F D B2 R' F B
R2 F D B2 R' B F
R2 F D B2 F R' B
F' D R D B2 R' F'
R F D R F B2 R'
R F D R B2 R' F
R F D R B2 F R'
F2 D R D R B2 R'
R F D R' F B2 R'
F2 D R D R' B2 R'
F2 D R D R2 B2 R'
R F D R' B2 R' F
R F D R' B2 F R'
F2 D R D B2 R' D
F2 D R D B2 R' D'
F2 D R D B2 R' D2
F2 D R D B2 D R'
F2 D R D B2 D' R'
F2 D R D B2 D2 R'
R F D R2 F B2 R'
R F D R2 B2 R' F
R F D R2 B2 F R'
R F D F R B2 R'
R F D F R' B2 R'
R F D F R2 B2 R'
R F D F B2 R' D
R F D F B2 R' D'
R F D F B2 R' D2
R F D F B2 D R'
R F D F B2 D' R'
R F D F B2 D2 R'
R F D F' B2 R' F2
F2 D R B2 D R' B2
R F D B2 R F R2
R F D B2 R' D F
R F D B2 R' D' F
R F D B2 R' D2 F
R F D B2 R' F D
R F D B2 R' F D'
R F D B2 R' F D2
R F D B2 D R' F
R F D B2 D F R'
R F D B2 D' R' F
R F D B2 D' F R'
R F D B2 D2 R' F
R F D B2 D2 F R'
R F D B2 F R' D
R F D B2 F R' D'
R F D B2 F R' D2
R F D B2 F D R'
R F D B2 F D' R'
R F D B2 F D2 R'
R F D B2 F' R' F2
B2 D R' U' L R' U
B2 D R' U' R' L U
F D R D F B2 R'
F D R D B2 R' F
F D R D B2 F R'
F D R F D B2 R'
B2 D R2 L U L' R
B2 D R2 L U R L'
R F D2 F D' B2 R'
F2 D R2 B2 R' D B2
F2 D U R' U L U2
B2 D U' L R2 U R
B2 D U' R2 L U R
R2 F B2 D R' F B
R2 F B2 D R' B F
R2 F B2 D F R' B
F2 D U' B2 L U R'
F2 D U2 L U' R' U'
