L2 R D F' U R
L' R B' L' F' U
R L' B' L' F' U
R L2 D F' U R
U2 L2 R F' B U
U2 L2 R B F' U
U2 R L2 F' B U
U2 R L2 B F' U
U2 R F' L2 B U
U2 R F' B L2 U
U2 R B L2 F' U
U2 R B F' L2 U
R F' L' B' L' U
L' B' L' R F' U
L' B' R L' F' U
R L2 D F' B' U R
R L2 D F' B2 U R
R L2 D B F' U R
R L2 D B' F' U R
R L2 D B2 F' U R
R L2 D' F' B U R'
B' L2 R D F' U R
R L2 D' B F' U R'
B2 L2 R D F' U R
U2 L2 R D F' B U
U2 L2 R D B F' U
L2 R2 D2 R' F' B U
L2 R2 D2 R' B F' U
U2 L2 R D' F' B U
U2 L2 R D' B F' U
R2 L2 D2 R' F' B U
U' L2 R F' U' L' U2
B L2 R D F' U R
R2 L2 D2 R' B F' U
U2 L2 R D2 F' B U
U2 L2 R D2 B F' U
U2 L2 R F' D B U
U2 L2 R F' D' B U
U2 L2 R F' D2 B U
U2 L2 R F' B U D
U2 L2 R F' B U D'
U2 L2 R F' B U D2
U2 L2 R F' B D U
U2 L2 R F' B D' U
U2 L2 R F' B D2 U
U2 L2 R B D F' U
U2 L2 R B D' F' U
U2 L2 R B D2 F' U
U2 L2 R B F' U D
U2 L2 R B F' U D'
U2 L2 R B F' U D2
U2 L2 R B F' D U
U2 L2 R B F' D' U
U2 L2 R B F' D2 U
U L2 R F' B' U R'
U L2 R B' F' U R'
R L2 F' L B' L' U
R L2 F' D' B U R'
R L2 B D F' U R
R L2 B' D F' U R
R L2 B2 D F' U R
L' U R B' L' F' U
U2 L2 B R F' B U
U2 L2 B R B F' U
U2 L2 B' R F' B U
U2 L2 B' R B F' U
U L2 B' R F' U R2
U2 L2 B2 R F' B U
U2 L2 B2 R B F' U
U2 R L F' L B U
B' R L' B' L' F' U
U2 R L' B L' F' U
B2 R L' B' L' F' U
B' R L2 D F' U R
B R L' B' L' F' U
B2 R L2 D F' U R
U2 R L2 D F' B U
U2 R L2 D B F' U
U' R L2 F' U' L' U2
U2 R L2 D' F' B U
U2 R L2 D' B F' U
U2 R L2 D2 F' B U
U2 R L2 D2 B F' U
B R L2 D F' U R
U2 R L2 F' D B U
U2 R L2 F' D' B U
U2 R L2 F' D2 B U
U2 R L2 F' B U D
U2 R L2 F' B U D'
U2 R L2 F' B U D2
U2 R L2 F' B D U
U2 R L2 F' B D' U
U2 R L2 F' B D2 U
U2 R L2 B D F' U
U2 R L2 B D' F' U
U2 R L2 B D2 F' U
U2 R L2 B F' U D
U2 R L2 B F' U D'
U2 R L2 B F' U D2
U2 R L2 B F' D U
U2 R L2 B F' D' U
U2 R L2 B F' D2 U
U R L2 F' B' U R'
U R L2 B' F' U R'
L' U B' L' R F' U
L' U B' R L' F' U
U2 R D' F' B U B
U2 R D' B F' U B
U2 R F L2 F2 B U
U2 R F L2 B F2 U
B' R F' L' B' L' U
U2 R F B L2 F2 U
U' R F' L2 U' L U2
U' R F' L2 B2 U R'
B2 R F' L' B' L' U
U2 R F' L' B L' U
U2 R F' L2 D B U
U2 R F' L2 D' B U
U2 R F' L2 D2 B U
U2 R F' L2 B U D
U2 R F' L2 B U D'
U2 R F' L2 B U D2
U2 R F' L2 B D U
U2 R F' L2 B D' U
U2 R F' L2 B D2 U
B R F' L' B' L' U
U R F' L2 B' U R'
D2 R F2 L' F B' U
D2 R F2 L' B' F U
U2 R F' D' B U B
U2 R F' B L2 U D
U2 R F' B L2 U D'
U2 R F' B L2 U D2
U2 R F' B L2 D U
U2 R F' B L2 D' U
U2 R F' B L2 D2 U
U2 R F' B U D' B2
U2 R F' B D' U B2
U2 R F' B' L2 B2 U
L' U' R B' L' F' U
U R F' B' L2 U R'
U2 R B L F' L U
U2 R B L2 D F' U
U2 R B L2 D' F' U
U2 R B L2 D2 F' U
U2 R B L2 F' U D
U2 R B L2 F' U D'
U2 R B L2 F' U D2
U2 R B L2 F' D U
U2 R B L2 F' D' U
U2 R B L2 F' D2 U
U2 R B D' F' U B2
U2 R B F L2 F2 U
U2 R B F' L2 U D
U2 R B F' L2 U D'
U2 R B F' L2 U D2
U2 R B F' L2 D U
U2 R B F' L2 D' U
U2 R B F' L2 D2 U
U2 R B F' U D' B2
U2 R B F' D' U B2
U2 R B' L2 F' B2 U
U2 R B' L2 B2 F' U
U R B' L2 F' U R'
U2 R B' F' L2 B2 U
U R B' F' L2 U R'
L' U' B' L' R F' U
L' U' B' R L' F' U
L' U2 R B' L' F' U
L' U2 B' L' R F' U
L' U2 B' R L' F' U
L' D R B' L' U L2
D2 R2 B2 L F B' U'
D2 R2 B2 L B' F U'
R D F' U' F' L' U2
L' D B' L' R U L2
L' D B' R L' U L2
R D' L' F' B' U B'
R D' L' B' F' U B'
R D' F' L' B' U B'
R D' F' U B' R' B'
R D' F' B' U B' R'
R D' B' F' U B' R'
L' D2 R B' L' F U
B' U2 L2 R F' B U
B' U2 L2 R B F' U
B2 U2 L2 R F' B U
B2 U2 L2 R B F' U
B' U2 R L2 F' B U
B' U2 R L2 B F' U
B U2 L2 R F' B U
B U2 L2 R B F' U
B2 U2 R L2 F' B U
B2 U2 R L2 B F' U
B' U2 R F' L2 B U
B' U2 R F' B L2 U
B' U2 R B L2 F' U
B' U2 R B F' L2 U
B2 U2 R F' L2 B U
B2 U2 R F' B L2 U
B2 U2 R B L2 F' U
B2 U2 R B F' L2 U
B U2 R L2 F' B U
B U2 R L2 B F' U
B U2 R F' L2 B U
B U2 R F' B L2 U
B U2 R B L2 F' U
B U2 R B F' L2 U
L' D2 B' L' R F U
L' D2 B' R L' F U
R F L' B' L' F2 U
R F' L' D B' L' U
R F' L' D' B' L' U
R F' L' D2 B' L' U
R F' L' B L' B2 U
R F' L' B' L' U D
R F' L' B' L' U D'
R F' L' B' L' U D2
R F' L' B' L' D U
R F' L' B' L' D' U
R F' L' B' L' D2 U
R F' L' B' D L' U
R F' L' B' D' L' U
R F' L' B' D2 L' U
R F' L' B2 L' B U
R F' L2 D' B U R'
R F' U D' B' R' B'
R F' U B D' B2 R'
R F' U B' R' D' B2
R F' U B' D' R' B2
R F' D' L' B' U B'
R F' D' U B' R' B'
R F' D' B' U B' R'
R F' B L' B' L' U
R F' B' L' B' L' U
R F' B2 L' B' L' U
L' B L' R F' B2 U
L' B L' R B2 F' U
L' B L' B2 R F' U
U2 B L2 R F' B U
U2 B L2 R B F' U
L' B R L' F' B2 U
L' B R L' B2 F' U
U2 B R L2 F' B U
U2 B R L2 B F' U
L' B R B2 L' F' U
L2 B R D F' U R
R B L' B' L' F' U
U2 B R F' L2 B U
U2 B R F' B L2 U
U2 B R B L2 F' U
U2 B R B F' L2 U
R B L2 D F' U R
L' B' L R F' L2 U
R B F' L' B' L' U
L' B' L' R D F' U
L' B' L' R D' F' U
L' B' L' R D2 F' U
L' B' L' R F' U D
L' B' L' R F' U D'
L' B' L' R F' U D2
L' B' L' R F' D U
L' B' L' R F' D' U
L' B' L' R F' D2 U
L' B' L2 R F' L U
U2 B' L2 R F' B U
U2 B' L2 R B F' U
L' B' R L F' L2 U
L' B' R L' D F' U
L' B' R L' D' F' U
L' B' R L' D2 F' U
L' B' R L' F' U D
L' B' R L' F' U D'
L' B' R L' F' U D2
L' B' R L' F' D U
L' B' R L' F' D' U
L' B' R L' F' D2 U
L' B' R L2 F' L U
L' B' R D L' F' U
L' B' R D' L' F' U
L' B' R D2 L' F' U
U2 B' R L2 F' B U
U2 B' R L2 B F' U
U B' L2 R F' U R2
L2 B' R D F' U R
U2 B' R F' L2 B U
R B' L' B' L' F' U
U2 B' R F' B L2 U
U2 B' R B L2 F' U
U2 B' R B F' L2 U
R B' L2 D F' U R
U B' R L2 F' U R2
U B' R F' L2 U R2
L' B' D2 L' R F U
L' B' D2 R L' F U
R B' F' L' B' L' U
L' B2 L' B R F' U
U2 B2 L2 R F' B U
U2 B2 L2 R B F' U
U2 B2 R L2 F' B U
U2 B2 R L2 B F' U
L2 B2 R D F' U R
U2 B2 R F' L2 B U
U2 B2 R F' B L2 U
R B2 L' B' L' F' U
U2 B2 R B L2 F' U
U2 B2 R B F' L2 U
R B2 L2 D F' U R
R B2 F' L' B' L' U
