F2 L' U' R B U2
U2 R U' D' L' F
U2 R D' U' L' F
U2 D R U' L' F'
U2 D' R U' L' F
D' U2 R U' L' F
D U2 R U' L' F'
F' D R F' L' U
L' F2 L' U L F
U2 D R L2 U' F' L
U2 D R U' L F' L2
U2 D R U' L' D F'
U2 D R U' L' D' F'
U2 D R U' L' D2 F'
U2 D R U' L' F' D
U2 D R U' L' F' D'
U2 D R U' L' F' D2
U2 D R U' L2 F' L
U2 D R U' D L' F'
U2 D R U' D' L' F'
U2 D R U' D2 L' F'
U2 D R D U' L' F'
U2 D R D' U' L' F'
U2 D R D2 U' L' F'
D U R U' L' F' R'
U2 D R B U' L' F'
U2 D R B' U' L' F'
L D F2 L' R U F'
U2 D R B2 U' L' F'
U D R U' L' F' R'
L D F2 R L' U F'
L D F2 D2 L' U F
F' U F D' L' F B'
F' U F D' L' B' F
U2 D B R U' L' F'
U2 D B' R U' L' F'
U2 D B2 R U' L' F'
U2 D' L R U' L2 F
R' D' U L' D2 F B2
R' D' U L' D2 B2 F
U D' L' U R U' F
U2 D' R L U' L2 F
R2 D' U2 R' U' L' F
U2 D' R U' L' D F
U2 D' R U' L' D' F
U2 D' R U' L' D2 F
U2 D' R U' L' F D
U2 D' R U' L' F D'
U2 D' R U' L' F D2
U2 D' R B U' L' F
U2 D' R B' U' L' F
U2 D' R B2 U' L' F
U D' R U' L' R' F
U D' R U' L' F R'
U D' R U' R' L' F
L' D' F2 L' U F L
L2 D' F2 L' U F L2
F2 U' R B U L' U
U2 D' B R U' L' F
U2 D' B' R U' L' F
D' U2 L R U' L2 F
U2 D' B2 R U' L' F
D U2 L R U' L2 F'
D U2 L R U' F' L2
D' U2 R L U' L2 F
D' U2 R U' L' D F
D' U2 R U' L' D' F
D' U2 R U' L' D2 F
D' U2 R U' L' F D
D' U2 R U' L' F D'
D' U2 R U' L' F D2
D U2 L2 R U' L F'
D U2 L2 R U' F' L
D2 U2 R U' D L' F
D2 U2 R D U' L' F
D' U2 R B U' L' F
D' U2 R B' U' L' F
D' U2 R B2 U' L' F
D2 U2 R B' L U' L2
U2 D2 R U' D L' F
U2 D2 R D U' L' F
D U2 R L U' L2 F'
D U2 R L U' F' L2
D U2 R L2 U' L F'
D U2 R L2 U' F' L
D U2 R U' L F' L2
D U2 R U' L' D F'
D U2 R U' L' D' F'
D U2 R U' L' D2 F'
D U2 R U' L' F' D
D U2 R U' L' F' D'
D U2 R U' L' F' D2
D U2 R U' L2 F' L
D U2 R U' D L' F'
D U2 R U' D' L' F'
D U2 R U' D2 L' F'
U2 D2 R B' L U' L2
D U2 R D U' L' F'
D U2 R D' U' L' F'
D U2 R D2 U' L' F'
D U2 R B U' L' F'
D U2 R B' U' L' F'
D U2 R B2 U' L' F'
D' U2 B R U' L' F
D2 U2 B' L R U' L2
D' U2 B' R U' L' F
D2 U2 B' R L U' L2
D U2 B R U' L' F'
U2 D2 B' L R U' L2
U2 D2 B' R L U' L2
D' U2 B2 R U' L' F
D U2 B' R U' L' F'
D U2 B2 R U' L' F'
U2 F L' F' R U' L'
F' D L R F' L' U
F' D L' R F' L' U
F2 D L' U' R B U2
F' D L2 R F' L' U
F' D R L F' L' U
F' D R L' F' L' U
F' D R L2 F' L' U
F' D R D F' L' U
F' D R D' F' L' U
F' D R D2 F' L' U
F' D R F' L' U D
F' D R F' L' U D'
F' D R F' L' U D2
F' D R F' L' D U
F' D R F' L' D' U
F' D R F' L' D2 U
F' D R F' D L' U
F' D R F' D' L' U
F' D R F' D2 L' U
L' F' L R U L' B'
D' F' L' U F L' B'
L2 F' L2 R U L' B'
L F' L' R U L' B'
L' F' R L U L' B'
L' F' R F' L' U L
L2 F' R L2 U L' B'
L2 F' R U L' B' L2
L2 F' R F' L' U L2
L F' R L' U L' B'
L F' R U L' B' L'
L F' R F' L' U L'
D' F' U L' F B' L'
D' F' U L' B' F L'
D' F' U F L' F B'
D' F' U F L' B' F
R' F' D R F' U B2
F2 D' L' U' R B U2
B2 D' R U' L' R F
B2 D' R U' R L' F
F' D' R F' L' F U
L' F2 L' R U L F
D' F2 L' U F2 L' F'
L' F2 L' R' U L F
D' F2 L' U' R U2 F
L' F2 L' R2 U L F
L' F2 L' U L D F
L' F2 L' U L D' F
L' F2 L' U L D2 F
L' F2 L' U L F D
L' F2 L' U L F D'
L' F2 L' U L F D2
L' F2 L' U D L F
L' F2 L' U D' L F
L' F2 L' U D2 L F
L' F2 L' U F L F
L' F2 L' U F' L F
L' F2 L' U F2 L F
L' F2 L' D U L F
L' F2 L' D' U L F
L' F2 L' D2 U L F
D' F2 L' F2 U L' F'
L' F2 L' F R U L
L2 F2 L' U L F L
L2 F2 L' F R U L2
D F2 L' U' R U2 F'
F' D' F' L' F R U
L F2 L' U L F L2
L' F2 R L' U L F
L' F2 R' L' U L F
L' F2 R2 L' U L F
L2 F2 U L D' F B2
L2 F2 U L D' B2 F
L2 F2 U L F D' B2
R F2 U R U2 R' F'
L' F2 D L' U L F
F2 D2 L' U' R B U2
R F2 U' R B U2 B'
L' F2 D' L' U L F
F' D2 R U L' B' L
L' F2 D2 L' U L F
U2 B R U' D' L' F
U2 B R D' U' L' F
R B L2 F L' U' L2
U2 B D R U' L' F'
U2 B D' R U' L' F
U2 B' R U' D' L' F
U2 B' R D' U' L' F
U2 B' D R U' L' F'
U2 B' D' R U' L' F
U2 B2 R U' D' L' F
U2 B2 R D' U' L' F
U2 B2 D R U' L' F'
R B2 U' D' L' R2 F
R B2 U' D' L' F R2
R B2 U' D' R2 L' F
U2 B2 D' R U' L' F
R B2 D' U' L' R2 F
R B2 D' U' L' F R2
R B2 D' U' R2 L' F
