B L2 U2 B L U'
B' L2 F R B2 U
B' L2 F B2 R U
B' L2 B2 F R U
B2 U2 B' L2 R' U
B2 U2 B' R' L2 U
L2 B U2 B L U'
B2 U2 B' R' L2 D2 U
B2 U2 B' R' U D' B2
B2 U2 B' R' D' U B2
B U2 B D' L U' B2
B U2 B D2 L R2 U'
B2 U2 B' D' R' U B2
B U2 B D2 R2 L U'
B2 U2 B2 L2 B R' U
L2 F D B R U L2
L2 F D2 B R F2 U
L2 F B R2 F' R' U
D F B R U L2 B'
D2 F' L' R2 F' B U'
D2 F' L' R2 B F' U'
R2 F' L B2 L2 R' U'
R2 F' L B2 R' L2 U'
R2 F' L' B2 U2 L' U
D2 F' R2 L' F' B U'
D2 F' R2 L' B F' U'
D2 F' R2 B L' F' U'
L2 F' D2 F2 B R U
L2 F' D2 B F2 R U
L2 F' B U2 L' B U'
L2 F' B U2 B L' U'
R2 F' B2 L' U2 L' U
R2 F' B2 D' L' U' B2
R2 F' B2 D2 L' R2 U'
R2 F' B2 D2 R2 L' U'
B2 D' U2 B' R' U B'
B D' U2 B L U' B
D2 F2 D2 L2 B R' U
D2 F2 D2 B L2 R' U
D2 F2 D2 B R' L2 U
L2 F2 D2 F2 B R' U
L2 F2 D2 B R' F2 U
L2 F2 D2 B F2 R' U
L2 F2 B R2 F' R U
B2 D2 R2 U2 B' R' U
L' B L' U2 B L U'
U' B L2 R' U F' L'
B D2 U2 B L R2 U'
B D2 U2 B R2 L U'
U2 B L2 U2 L' B U'
U2 B L2 U2 B L' U'
U' B R' L2 U F' L'
L2 B R F R F' U
L2 B R2 F R F2 U
L2 B R2 F' U2 L' U'
F D2 B R F2 L' U
L2 B U2 L B L U'
L2 B U2 L' B L U'
L2 B U2 L2 B L U'
L2 B U2 D B L U'
L2 B U2 D' B L U'
B' F L2 R F B2 U
B' F L2 R B2 F U
L2 B U2 D2 B L U'
L2 B U2 B L U' D
L2 B U2 B L U' D'
L2 B U2 B L U' D2
L2 B U2 B L D U'
L2 B U2 B L D' U'
L2 B U2 B L D2 U'
L2 B U2 B D L U'
L2 B U2 B D' L U'
L2 B U2 B D2 L U'
F' B L2 U2 L B U'
F2 B L2 R2 F' R U
B' F L2 B2 R F U
L2 B D U2 B L U'
B' F R L2 F B2 U
B' F R L2 B2 F U
L B U2 B L R' U'
L B U2 B R' L U'
B F L2 R2 F' R' U
L2 B D' U2 B L U'
F B L2 R2 F' R' U
L2 B D2 U2 B L U'
F2 B R2 L2 F' R U
L2 B F R2 F' R' U
D B F R U L2 B'
F2 B R2 F' L2 R U
F2 B R2 F' R L2 U
B F R2 L2 F' R' U
L2 B F' U2 L' B U'
L2 B F' U2 B L' U'
F B R2 L2 F' R' U
B F R2 F' L2 R' U
B F R2 F' R' L2 U
L2 B F2 R2 F' R U
F B R2 F' L2 R' U
F B R2 F' R' L2 U
B2 F U2 R B' L2 U
B2 F U2 B' L2 R U
B2 F U2 B' R L2 U
R' B' L2 F R B U
U2 B' L2 R' F B2 U
U2 B' L2 R' B2 F U
U2 B' L2 F R' B2 U
U2 B' R' L2 F B2 U
U2 B' R' L2 B2 F U
B' F' L2 F B2 R' U
B' F' L2 B2 R' F U
B' F' L2 B2 F R' U
F' B' L2 F B2 R' U
F' B' L2 B2 R' F U
F' B' L2 B2 F R' U
B F' L2 U2 L B U'
F B' L2 R F B2 U
F B' L2 R B2 F U
F B' L2 B2 R F U
F B' R L2 F B2 U
F B' R L2 B2 F U
B F2 L2 R2 F' R U
L B2 R' U2 B' R' U
L' B2 U2 B' L' R' U
L' B2 U2 B' R' L' U
B F2 R2 L2 F' R U
B F2 R2 F' L2 R U
B F2 R2 F' R L2 U
R2 B2 D' F' L' U' B2
F B2 U2 R B' L2 U
R2 B2 D2 F' L' R2 U'
R2 B2 D2 F' R2 L' U'
F B2 U2 B' L2 R U
F B2 U2 B' R L2 U
R2 B2 F' L' U2 L' U
R2 B2 F' D' L' U' B2
R2 B2 F' D2 L' R2 U'
R2 B2 F' D2 R2 L' U'
