U R' B U B2
L U R' B L U
U R' U B' D' R2
U R' D B U B2
U R' D' B U B2
U R' D2 B U B2
U R' B L U B2
U R' B L' U B2
U R' B L2 U B2
U R' B U B2 D
U R' B U B2 D'
U R' B U B2 D2
U R' B D L2 U
F' U R' B U B2
F' U R' B U B2
F2 U R' B U B2
F2 U R' B U B2
F U R' B U B2
F U R' B U B2
L2 F U R' B U
R' F2 B U L' B2
R' F2 B U B2 L'
R' B U' R U2 B2
R' B F2 U L' B2
R' B F2 U B2 L'
U2 B' D' R F' R
U2 B' D' F' R F'
U R' D2 B U B2 D'
U R' D2 B U B2 D2
U R' D2 B D L2 U
F' R' F2 B U L' B2
F' R' F2 B U B2 L'
F2 R' F2 B U L' B2
F2 R' F2 B U B2 L'
U' R' B L2 F U B2
U2 R' B L U L' B2
U2 R' B L U B2 L'
U2 R' B L' U L B2
F' R' B U' R U2 B2
U2 R' B L2 U L2 B2
U2 R' B L2 U B2 L2
U' R' B U2 B' U' B'
U' R' B D L2 F U
F R' F2 B U L' B2
F R' F2 B U B2 L'
F2 R' B U' R U2 B2
U2 R' B U B2 D L2
F' R' B F2 U L' B2
F' R' B F2 U B2 L'
U R' B L U B2 D
U R' B L U B2 D'
U R' B L U B2 D2
U R' B L D L2 U
U2 R' B D L2 U L2
U R' B L' U B2 D
U R' B L' U B2 D'
U R' B L' U B2 D2
U R' B L' D L2 U
U R' B L2 U B2 D
U R' B L2 U B2 D'
U R' B L2 U B2 D2
U R' B L2 D L2 U
F2 R' B F2 U L' B2
F2 R' B F2 U B2 L'
F R' B U' R U2 B2
U R' B U L B2 L'
U R' B U L2 B2 L2
U R' B U R' B2 R
U R' B U R2 B2 R2
U R' B U B D B
U R' B U B D' B
U R' B U B D2 B
U R' B U B' D B'
U R' B U B' D' B'
U R' B U B' D2 B'
U R' B U' D2 F2 U2
U R' B U' F U2 B2
U R' B U' F' U2 B2
U R' B U' F2 U2 B2
U R' B U2 R U' B2
U R' B U2 R' U' B2
U R' B U2 R2 U' B2
U R' B U2 D' R2 U'
U R' B D L2 U D
U R' B D L2 U D'
U R' B D L2 U D2
U R' B D L2 D U
U R' B D L2 D' U
U R' B D L2 D2 U
U R' B D' U2 R2 U'
U2 R' B' R2 D' R2 F2
U2 R' B' R2 D' F2 R2
U R' B D2 U' F2 U2
F R' B F2 U L' B2
F R' B F2 U B2 L'
U R' B' L B2 U B2
U2 R' B' D' R2 D' F2
U R' B' L' B2 U B2
U R' B' L2 B2 U B2
U R' B2 U B D' R2
U R' B2 D B' U B2
U R' B2 D' B' U B2
U R' B2 D2 B' U B2
U' R2 U' B' R' D' F2
U' R2 U2 R U B' R'
U R2 D R B U B2
U R2 D' R B U B2
U R2 D2 R B U B2
U' R2 F' U' B' R' F'
U R2 B R B U B
U R2 B' R B U B'
R' D F2 B U L' B2
R' D F2 B U B2 L'
F' U R' U B' D' R2
R' D B U' R U2 B2
F' U R' D B U B2
F' U R' D' B U B2
F2 U R' U B' D' R2
F' U R' D2 B U B2
F2 U R' D B U B2
R' D B F2 U L' B2
R' D B F2 U B2 L'
F' U R' B L U B2
F' U R' B L' U B2
F' U R' B L2 U B2
F2 U R' D' B U B2
F' U R' B U B2 D
F' U R' B U B2 D'
F' U R' B U B2 D2
F' U R' B D L2 U
F2 U R' D2 B U B2
D U R' U B R' B2
F2 U R' B L U B2
F2 U R' B L' U B2
F2 U R' B L2 U B2
F2 U R' B U B2 D
F2 U R' B U B2 D'
F2 U R' B U B2 D2
F2 U R' B D L2 U
F U R' U B' D' R2
U D R' U B R' B2
F U R' D B U B2
D U R' B U R' B2
B U R' B U F' B
B U R' B U B F'
F U R' D' B U B2
F U R' D2 B U B2
F U R' B L U B2
F U R' B L' U B2
F U R' B L2 U B2
F U R' B U B2 D
F U R' B U B2 D'
F U R' B U B2 D2
F U R' B D L2 U
U D R' B U R' B2
D U B U R' F' B2
D U B U R' B2 F'
U D B U R' F' B2
U D B U R' B2 F'
R2 D' R F2 B U B2
R2 D' R B F2 U B2
B2 U B2 R' B U B2
B2 U' L U' D B R'
B2 U' L D U' B R'
L2 D' F L' U R' U
R' D' F2 B U L' B2
R' D' F2 B U B2 L'
R' D' B U' R U2 B2
R' D' B F2 U L' B2
R' D' B F2 U B2 L'
U2 D' F' R D' F2 B'
U2 D' F' R D' B' F2
U2 D' F' R B' D' F2
U2 D' F' B' D' R F'
B2 U' D L U' B R'
U2 D' B' F' D' R F'
R2 D2 R B U L2 B2
R2 D2 R B U B2 L2
D' U2 F' R D' F2 B'
D' U2 F' R D' B' F2
D' U2 F' R B' D' F2
D' U2 F' B' D' R F'
R' D2 F2 B U L' B2
R' D2 F2 B U B2 L'
R' D2 B U' R U2 B2
R' D2 B F2 U L' B2
R' D2 B F2 U B2 L'
D' U2 B' F' D' R F'
L2 F L U R' B U
L2 F L' U R' B U
L2 F L2 U R' B U
B2 U2 B D' R F' R
B2 U2 B D' F' R F'
F' U2 B' D' R F' R
F' U2 B' D' F' R F'
F2 U2 B' D' R F' R
F2 U2 B' D' F' R F'
L2 F U R' D B U
L2 F U R' D' B U
L2 F U R' D2 B U
L2 F U R' B U D
L2 F U R' B U D'
L2 F U R' B U D2
L2 F U R' B D U
L2 F U R' B D' U
L2 F U R' B D2 U
F U2 B' D' R F' R
F U2 B' D' F' R F'
U2 F U' R' B U B2
U' F U2 R' B U B2
L F U R' B L U
B' D L B' L U2 B
R' F D2 B U B2 L
U2 F B' D' R F' R
U2 F B' D' F' R F'
B2 D U' L U' B R'
B' D B' L B' U2 B2
D' F' U R' U R2 B'
D' F' U R' U B' R2
U F' R' F B U B2
U F' R' B F U B2
U' F' U2 R' B U B2
U2 F' U' R' B U B2
D' F' U2 R D' F2 B'
D' F' U2 R D' B' F2
L F' U R' B L U
D' F' U2 R B' D' F2
D' F' U2 B' D' R F'
B' D' R F' R D2 L2
U2 F' B' D' R F' R
U2 F' B' D' F' R F'
D' F2 U R' U B' R'
R' F2 U B' L' D' R2
U F2 R' F2 B U B2
R' F2 U B' D' L' R2
R' F2 U B' D' R2 L'
U F2 R' B F2 U B2
U' F2 U2 R' B U B2
U2 F2 U' R' B U B2
L F2 U R' B L U
R' F2 D B U L' B2
R' F2 D B U B2 L'
R' F2 D' B U L' B2
R' F2 D' B U B2 L'
R' F2 D2 B U L' B2
R' F2 D2 B U B2 L'
R' F2 B L U L2 B2
R' F2 B L U B2 L2
R' F2 B L2 U L B2
R' F2 B U L B2 L2
R' F2 B U L' B2 D
R' F2 B U L' B2 D'
R' F2 B U L' B2 D2
R' F2 B U B L' B
R' F2 B U B2 L' D
R' F2 B U B2 L' D'
R' F2 B U B2 L' D2
R' F2 B U B2 D L'
R' F2 B U B2 D' L'
R' F2 B U B2 D2 L'
R' F2 B D L2 U L
U2 F2 B' D' R F' R
U2 F2 B' D' F' R F'
R' B L U' R U2 B2
R' B L F2 U L' B2
R' B L F2 U B2 L'
R' B L' U' R U2 B2
R' B L' F2 U L' B2
R' B L' F2 U B2 L'
R' B L2 U' R U2 B2
R' B L2 F2 U L' B2
R' B L2 F2 U B2 L'
R' B U R2 B2 L R2
R' B U R2 B2 R2 L
R' B U F2 L' F2 B2
R' B U F2 L' B2 F2
R' B U F2 B2 L' F2
R' B U B2 U2 R U2
R' B U B2 F2 L' F2
R' B U' R U2 B2 D
R' B U' R U2 B2 D'
R' B U' R U2 B2 D2
R' B U' R D2 F2 U2
R' B U' R F U2 B2
R' B U' R F' U2 B2
R' B U' R F2 U2 B2
R' B U' R2 U2 B2 L
R' B U' D2 R F2 U2
R' B U' D2 F2 U2 L'
R' B U' F2 U2 L' B2
R' B U' F2 U2 B2 L'
R' B U2 R2 U' B2 L
R B R2 B U L B
R' B D L2 U' R U2
R' B D L2 F2 U L'
R' B D F2 L2 U L
R' B D2 U' R F2 U2
R' B D2 U' F2 U2 L'
R' B F2 L U L2 B2
R' B F2 L U B2 L2
R' B F2 L2 U L B2
R' B F2 U L B2 L2
R' B F2 U L' B2 D
R' B F2 U L' B2 D'
R' B F2 U L' B2 D2
R' B F2 U B L' B
R' B F2 U B2 L' D
R' B F2 U B2 L' D'
R' B F2 U B2 L' D2
R' B F2 U B2 D L'
R' B F2 U B2 D' L'
R' B F2 U B2 D2 L'
R' B F2 D L2 U L
U2 B' R' U' B R' U
R' B' R2 D' R2 F2 L'
U B' R' B R' U B'
U2 B' U' R' B R' U
U2 B' U' B R' B U
D B' D L B' U2 B
U2 B' D' R F' R D
U2 B' D' R F' R D'
U2 B' D' R F' R D2
U2 B' D' R F' D R
U2 B' D' R F' D' R
U2 B' D' R F' D2 R
U2 B' D' F' R D F'
U2 B' D' F' R D' F'
U2 B' D' F' R D2 F'
U2 B' D' F' R F' D
U2 B' D' F' R F' D'
U2 B' D' F' R F' D2
U2 B' F D' R F' R
U2 B' F D' F' R F'
U2 B' F' D' R F' R
U2 B' F' D' F' R F'
U2 B' F2 D' R F' R
U2 B' F2 D' F' R F'
D B2 U' L F U' B
