U2 L2 R2 U' B R'
U2 L2 U' R2 B R'
R2 U B R' D F2
R2 U B D R' F2
R2 U B D F2 R'
R2 U2 L2 U' B R'
U2 R2 L2 U' B R'
D2 R2 U D2 B R'
D2 R2 D2 U B R'
U R2 B R' D F2
U R2 B D R' F2
U R2 B D F2 R'
B D2 R2 U B R
L U2 R2 L U' B R'
D2 R2 L U D2 B R'
D2 R2 L D2 U B R'
D2 R2 L' U D2 B R'
D2 R2 L' D2 U B R'
D R2 L B' U F2 B2
D R2 L B' U B2 F2
D2 R2 L2 U D2 B R'
R2 U2 F L2 U' B R'
D2 R2 L2 D2 U B R'
U2 R2 L2 U' B R' D
U2 R2 L2 U' B R' D'
U2 R2 L2 U' B R' D2
U2 R2 L2 U' B D R'
U2 R2 L2 U' B D' R'
U2 R2 L2 U' B D2 R'
U2 R2 L2 F U' B R'
U2 R2 L2 F' U' B R'
U2 R2 L2 F2 U' B R'
R2 U2 F' L2 U' B R'
U R2 L2 U' L2 B R'
U R2 L2 U' B L2 R'
U R2 L2 U' B R' L2
D2 R2 U D2 B R' D
D2 R2 U D2 B R' D'
D2 R2 U D2 B R' D2
D2 R2 U D2 B D R'
D2 R2 U D2 B D' R'
D2 R2 U D2 B D2 R'
D2 R2 U F' B R F
D2 R2 U B F' R F
B R2 U D B R F2
U R2 U L2 U' B R'
R2 U2 F2 L2 U' B R'
D R2 U F2 D' B R'
B R2 U B R D F2
B R2 U B D R F2
D2 R2 U' F L' U2 B
D2 R2 U' F' U2 B R
U2 R2 U' B R' D F2
U2 R2 U' B D R' F2
U2 R2 U' B D F2 R'
D2 R2 U2 F' U' B R
B R2 U2 L2 U' B R
D2 R2 D' L B' U B2
B R2 D U B R F2
U R2 D F2 D' B R'
D2 R2 D2 L U B R'
D2 R2 D2 L' U B R'
D2 R2 D2 L2 U B R'
R' D L B' L U F2
D2 R2 D2 U B R' D
D2 R2 D2 U B R' D'
D2 R2 D2 U B R' D2
D2 R2 D2 U B D R'
D2 R2 D2 U B D' R'
D2 R2 D2 U B D2 R'
D2 R2 D2 B' U B2 R'
R2 D L B' U F2 B2
R2 D L B' U B2 F2
U2 R2 F L2 U' B R'
U2 R2 F' L2 U' B R'
U R2 F B R' D F2
U R2 F B D R' F2
U R2 F B D F2 R'
U2 R2 F2 L2 U' B R'
U R2 F' B R' D F2
U R2 F' B D R' F2
U R2 F' B D F2 R'
D R2 F2 D' L2 B R'
D R2 F2 D' B L2 R'
D R2 F2 D' B R' L2
U R2 F2 B R' D F2
U R2 F2 B D R' F2
U R2 F2 B D F2 R'
U R2 B R' U L2 U'
U R2 B R' D F2 D
U R2 B R' D F2 D'
U R2 B R' D F2 D2
U R2 B R' F D F2
U R2 B R' F' D F2
U R2 B R' F2 D F2
U R2 B R2 D R F2
U R2 B U L2 U' R'
U R2 B D R F2 R2
U R2 B D R' F2 D
U R2 B D R' F2 D'
U R2 B D R' F2 D2
U R2 B D F R' F
U R2 B D F2 R' D
U R2 B D F2 R' D'
U R2 B D F2 R' D2
U R2 B D F2 D R'
U R2 B D F2 D' R'
U R2 B D F2 D2 R'
U R2 B D' R' D2 F2
U R2 B F R' D F2
U R2 B F D R' F2
U R2 B F D F2 R'
U R2 B F' R' D F2
U R2 B F' D R' F2
U R2 B F' D F2 R'
U R2 B F2 R' D F2
U R2 B F2 D R' F2
U R2 B F2 D F2 R'
R2 D U F2 D' B R'
U R2 B2 D F2 B' R'
U R2 B2 D B' R' F2
U R2 B2 D B' F2 R'
R2 D F2 D' L2 B R'
R2 D F2 D' B L2 R'
R2 D F2 D' B R' L2
R' D B' L B' U F2
B2 U R2 D F2 B R'
B2 U R2 D B R' F2
B2 U R2 D B F2 R'
B U R2 D B R F2
D U R2 F2 D' B R'
B U R2 B R D F2
B U R2 B D R F2
U D R2 F2 D' B R'
B U D R2 B R F2
U' D F' U2 D F' R
U' D F' D U2 F' R
B' U' L F' U' L U'
F' U' L2 B' U L U2
D2 U' F' U R2 U R'
D2 U' F' U2 D' R F2
D2 U' F' D B2 U2 R
D2 U' F' D' U2 R F2
B' U' D L F' U2 F'
D U' F' U2 D F' R
D U' F' D U2 F' R
B' U' D F' L U2 F'
B' U' D' L F' B2 U2
B' U' D' L B2 F' U2
B' U' D' F' L B2 U2
B' U' D' F' B2 U2 R'
B U' D F' U2 F' R'
B' U' D' B2 F' U2 R'
B U' D' F' B2 L U2
B U' D' B2 L F' U2
B U' D' B2 F' L U2
D' U' B2 D' F' U2 R
U' D' B2 D' F' U2 R
B' U' F' L U' L U'
B' U' F' D L U2 F2
B' U' F' D' L B2 U2
B' U' F' D' B2 U2 R'
B U' F' U' L2 U' R'
B U' F' U2 R' D F2
B U' F' U2 D R' F2
B U' F' U2 D F2 R'
B U' F' D U2 R' F2
B U' F' D U2 F2 R'
B U' F' D' B2 L U2
R2 D2 R2 U' F' U2 R
F' U' B2 L2 B' U' R'
L2 D2 U' F' U2 R F
B' U2 L2 U L' F' U2
U' D2 F' U R2 U R'
U' D2 F' U2 D' R F2
U' D2 F' D B2 U2 R
U' D2 F' D' U2 R F2
B U2 L2 R2 U' B R
B U2 L2 U F' U2 R'
B U2 L2 U' R2 B R
B U2 R2 L2 U' B R
B U2 F2 L2 U' R' B'
B D R2 U B R F2
B' D U' L F' U2 F'
B' D U' F' L U2 F'
B D U R2 B R F2
B D U' F' U2 F' R'
R2 F' L2 B' U' B2 R'
B2 D F2 D' L2 B' R'
B D F2 R' D' L2 B'
B D F2 D' L2 R' B'
B D F2 D' R' L2 B'
D2 F' U R2 F U R'
U' F' B U' L2 U' R'
U' F' B U2 R' D F2
U' F' B U2 D R' F2
U' F' B U2 D F2 R'
U' F' B D U2 R' F2
U' F' B D U2 F2 R'
U' F' B D' B2 L U2
U' F' B' L U' L U'
U' F' B' D L U2 F2
U' F' B' D' L B2 U2
U' F' B' D' B2 U2 R'
B' D' U' L F' B2 U2
B' D' U' L B2 F' U2
B' D' U' F' L B2 U2
B' D' U' F' B2 U2 R'
B' D' U' B2 F' U2 R'
B D' U' F' B2 L U2
B D' U' B2 L F' U2
B D' U' B2 F' L U2
U2 F2 L2 U' B R' B2
B D2 L R2 U B R
B D2 L' R2 U B R
B D2 L2 R2 U B R
D F2 D' L2 B R' B2
D F2 D' B L2 R' B'
D F2 D' B R' L2 B'
D F2 D' B2 L2 B' R'
B' D2 R2 U B2 R' B'
B' D2 R2 U' L U2 B
B' D2 R2 B2 U R' B'
B2 D2 R2 B' U R' B2
B D2 R2 L U B R
B D2 R2 L' U B R
B D2 R2 L2 U B R
B D2 R2 U D B R
B D2 R2 U D' B R
B D2 R2 U D2 B R
B D2 R2 U B R D
B D2 R2 U B R D'
B D2 R2 U B R D2
B D2 R2 U B D R
B D2 R2 U B D' R
B D2 R2 U B D2 R
B D2 R2 U B' R B2
B D2 R2 U B2 R B'
B D2 R2 D U B R
B D2 R2 D' U B R
B D2 R2 D2 U B R
B D2 R2 B' U R B2
B D2 R2 B' U B2 R
B D2 R2 B2 U R B'
B D2 R2 B2 U B' R
B' D2 B R2 U B R'
F D2 F' R2 U R' B2
D2 B R2 U D2 B R'
R2 B R' U L2 U' L2
D2 B R2 D2 U B R'
R2 B R' D F2 D' L2
R' B U R' D F2 B
R' B U R' D B F2
R' B U R' B D F2
B2 D2 B' R2 U B R
B' D2 B2 R2 U B R
B D2 B' R2 U B R'
B2 D2 B2 R2 U B R'
R2 B U L2 U' L2 R'
R2 B U L2 U' R' L2
U B R2 D B R F2
U B R2 B R D F2
U B R2 B D R F2
R' B U2 L2 U' R' B
L2 B U' F' U2 R' F
L2 B U' F' U2 F R'
U' B D F' U2 F' R'
U' B D' F' B2 L U2
U' B D' B2 L F' U2
R2 B D R' F2 D' L2
U' B D' B2 F' L U2
R2 B D F2 R' D' L2
R2 B D F2 D' L2 R'
R2 B D F2 D' R' L2
U B D R2 B R F2
U' B F' U' L2 U' R'
U' B F' U2 R' D F2
U' B F' U2 D R' F2
U' B F' U2 D F2 R'
U' B F' D U2 R' F2
U' B F' D U2 F2 R'
U' B F' D' B2 L U2
U' B' L F' U' L U'
B' F' L U' L B' U'
D2 B' R2 U D2 B R'
D2 B' R2 D2 U B R'
F' B' L U' L B' U'
L2 B' U F' L U2 L'
L2 B' U' L F' U2 F
R2 B' U B2 R' D F2
R2 B' U B2 D R' F2
R2 B' U B2 D F2 R'
U' B' D L F' U2 F'
L B' U' L F' U2 F2
U' B' D F' L U2 F'
U' B' D' L F' B2 U2
U' B' D' L B2 F' U2
L B' U' F' L U2 F
U' B' D' F' L B2 U2
U' B' D' F' B2 U2 R'
R2 B' D L2 U F2 R
U' B' D' B2 F' U2 R'
U' B' F' L U' L U'
U' B' F' D L U2 F2
U' B' F' D' L B2 U2
U' B' F' D' B2 U2 R'
D2 B2 R2 U D2 B R'
D2 B2 R2 D2 U B R'
L B2 R' B' U R' B
U2 B2 D F2 L2 B' R'
